Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2630; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 534/2629 = 20.312%
SkSat discarded rules : 534/2629 = 20.312%
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4371 , 774
nonFullTGDs	0		fullTGDs	4371			newNonFullTGDs	774		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4371			newNonFullTGDs	749		newFullTGDs	1950
nonFullTGDs	200		fullTGDs	4371			newNonFullTGDs	724		newFullTGDs	3900
nonFullTGDs	300		fullTGDs	4371			newNonFullTGDs	699		newFullTGDs	5850
nonFullTGDs	400		fullTGDs	4371			newNonFullTGDs	674		newFullTGDs	9714
nonFullTGDs	500		fullTGDs	4371			newNonFullTGDs	649		newFullTGDs	13839
nonFullTGDs	600		fullTGDs	4371			newNonFullTGDs	624		newFullTGDs	17964
nonFullTGDs	700		fullTGDs	4371			newNonFullTGDs	599		newFullTGDs	22089
nonFullTGDs	800		fullTGDs	4371			newNonFullTGDs	574		newFullTGDs	26214
nonFullTGDs	900		fullTGDs	4371			newNonFullTGDs	549		newFullTGDs	30339
nonFullTGDs	1000		fullTGDs	4371			newNonFullTGDs	1261		newFullTGDs	33543
nonFullTGDs	1100		fullTGDs	4371			newNonFullTGDs	3437		newFullTGDs	34245
nonFullTGDs	1200		fullTGDs	4371			newNonFullTGDs	6113		newFullTGDs	35442
nonFullTGDs	1300		fullTGDs	4371			newNonFullTGDs	9037		newFullTGDs	37056
nonFullTGDs	1400		fullTGDs	4371			newNonFullTGDs	11545		newFullTGDs	38088
nonFullTGDs	1500		fullTGDs	4371			newNonFullTGDs	13965		newFullTGDs	38868
nonFullTGDs	1600		fullTGDs	4371			newNonFullTGDs	16549		newFullTGDs	39813
nonFullTGDs	1700		fullTGDs	4371			newNonFullTGDs	19315		newFullTGDs	41262
nonFullTGDs	1800		fullTGDs	4371			newNonFullTGDs	21909		newFullTGDs	42546
nonFullTGDs	1900		fullTGDs	4371			newNonFullTGDs	24503		newFullTGDs	43830
nonFullTGDs	2000		fullTGDs	4371			newNonFullTGDs	27342		newFullTGDs	45192
nonFullTGDs	2100		fullTGDs	4371			newNonFullTGDs	30015		newFullTGDs	46389
nonFullTGDs	2200		fullTGDs	4371			newNonFullTGDs	32355		newFullTGDs	47256
nonFullTGDs	2300		fullTGDs	4371			newNonFullTGDs	34775		newFullTGDs	48036
nonFullTGDs	2400		fullTGDs	4371			newNonFullTGDs	37121		newFullTGDs	48738
nonFullTGDs	2500		fullTGDs	4371			newNonFullTGDs	39373		newFullTGDs	49518
nonFullTGDs	2600		fullTGDs	4371			newNonFullTGDs	41717		newFullTGDs	50220
nonFullTGDs	2700		fullTGDs	4371			newNonFullTGDs	44809		newFullTGDs	51999
nonFullTGDs	2800		fullTGDs	4371			newNonFullTGDs	47901		newFullTGDs	53778
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 303384 ms = 303.38 s
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 938
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 54177 , 50963
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S558(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000660(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-3063,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3064(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2768,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2769(SkSat_u1)
_S75(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S534(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2477,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2478(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1586,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1587(SkSat_u1)
_S306(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S734(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S65(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S558(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S770(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S222(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S83(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S233(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S522(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-3017,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3018(SkSat_u1)
_S678(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S732(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001554(SkSat_u2) → obo3TAO_0001554(SkSat_u1)
_S691(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S313(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000561(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1286,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1287(SkSat_u1)
_S637(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0000250(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000250(SkSat_u1)
_S589(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002086(SkSat_u1)
_S685(SkSat_u2,SkSat_u1) → oboTAO_0000351(SkSat_u1)
_S662(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000191(SkSat_u1)
oboTAO_0000332(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000332(SkSat_u1)
_S79(SkSat_u2,SkSat_u1) → oboTAO_0000692(SkSat_u1)
_S758(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S446(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-763,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-764(SkSat_u1)
_S742(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001273(SkSat_u1)
_S508(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000263(SkSat_u1)
_S325(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S72(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S319(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001594(SkSat_u2) → obo3TAO_0001594(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2015,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2016(SkSat_u1)
_S707(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001747(SkSat_u1)
_S107(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S721(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001058(SkSat_u1)
_S336(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S213(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S611(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S443(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S287(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2436(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2413(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-753(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-748(SkSat_u1)
_S468(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-408(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-413(SkSat_u1)
_S597(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S118(SkSat_u2,SkSat_u1) → oboTAO_0000452(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1519,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1520(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2293(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2892(SkSat_u1)
_S383(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S750(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S94(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S196(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S446(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1377,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1383(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2413(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2436(SkSat_u1)
_S368(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001554(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-3133,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3134(SkSat_u1)
_S318(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001554(SkSat_u1)
_S201(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000586(SkSat_u1)
_S616(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S671(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S148(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000586(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1060,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1061(SkSat_u1)
_S681(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S712(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S609(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S113(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-511(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-516(SkSat_u1)
_S324(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S650(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S373(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S290(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000474(SkSat_u1)
_S361(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0000561(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000561(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000467(SkSat_u2) → obo3TAO_0000467(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1458(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1453(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → oboTAO_0001650(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1308(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1260(SkSat_u1)
_S24(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S133(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002083(SkSat_u1)
_S379(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000674(SkSat_u1)
_S269(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u8) → oboTAO_0001094(SkSat_u1)
_S462(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001650(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001581(SkSat_u2) → obo3TAO_0001581(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-183,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-184(SkSat_u1)
_S400(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S700(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S590(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000015(SkSat_u1)
_S768(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000452(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1275,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1276(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1778,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1779(SkSat_u1)
_S564(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S523(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000025(SkSat_u1)
_S555(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S469(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0000270(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000270(SkSat_u1)
_S97(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S577(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S10(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S42(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S530(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S704(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2163,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2164(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2246,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2247(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-188,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-189(SkSat_u1)
_S38(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S629(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001274(SkSat_u1)
_S701(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S173(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000056(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1773(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1768(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2375,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2376(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-701,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-702(SkSat_u1)
_S113(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S180(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2943,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2944(SkSat_u1)
oboTAO_0001593(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001593(SkSat_u1)
_S714(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S408(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S264(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001533(SkSat_u1)
_S327(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S770(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S89(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001923(SkSat_u1)
_S453(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S586(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S110(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2121(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2098(SkSat_u1)
_S622(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S684(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S52(SkSat_u2,SkSat_u1) → oboTAO_0002065(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-191,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-196(SkSat_u1)
_S24(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000602(SkSat_u1)
_S295(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001469(SkSat_u1)
_S399(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000074(SkSat_u1)
_S528(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S153(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1690,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1691(SkSat_u1)
_S746(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S708(SkSat_u2,SkSat_u1) → oboTAO_0000189(SkSat_u1)
_S251(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S548(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-634(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-650(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1029,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1030(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001873(SkSat_u2) → obo3TAO_0001873(SkSat_u1)
_S323(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1006,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1007(SkSat_u1)
_S299(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S646(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2456(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2461(SkSat_u1)
oboGO_0044464(SkSat_u1) → oboCARO_0000014(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-327,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-328(SkSat_u1)
obo2TAO_0001761(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S131(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2478(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2490(SkSat_u1)
_S514(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboPATO_0000141(SkSat_u1)
_S43(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S479(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2109(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2104(SkSat_u1)
_S481(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S725(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0002267(SkSat_u2) → obo2PATO_0002267(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-883,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-884(SkSat_u1)
_S336(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001910(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0005145(SkSat_u2) → obo3TAO_0005145(SkSat_u1)
_S120(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S651(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S670(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S223(SkSat_u2,SkSat_u1) → oboTAO_0002089(SkSat_u1)
_S603(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002087(SkSat_u1)
_S535(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S167(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
