Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/9082 = 0.000%
SkSat discarded rules : 0/9082 = 0.000%
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 9083 , 1
nonFullTGDs	0		fullTGDs	9083			newNonFullTGDs	1		newFullTGDs	0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 733 ms = 0.73 s
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_12157(SkSat_u1) → DOIDDOID_10310(SkSat_u1)
DOIDDOID_5040(SkSat_u1) → DOIDDOID_5041(SkSat_u1)
DOIDDOID_1201(SkSat_u1) → DOIDDOID_338(SkSat_u1)
DOIDDOID_1339(SkSat_u1) → DOIDDOID_1342(SkSat_u1)
DOIDDOID_4443(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6837(SkSat_u1) → DOIDDOID_4895(SkSat_u1)
DOIDDOID_2749(SkSat_u1) → DOIDDOID_2747(SkSat_u1)
DOIDDOID_7609(SkSat_u1) → DOIDDOID_7608(SkSat_u1)
DOIDDOID_13720(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11400(SkSat_u1) → DOIDDOID_2744(SkSat_u1)
DOIDDOID_3450(SkSat_u1) → DOIDDOID_3451(SkSat_u1)
DOIDDOID_951(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10802(SkSat_u1) → DOIDDOID_9401(SkSat_u1)
DOIDDOID_4522(SkSat_u1) → DOIDDOID_0001816(SkSat_u1)
DOIDDOID_7491(SkSat_u1) → DOIDDOID_7492(SkSat_u1)
DOIDDOID_6851(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0060051(SkSat_u1) → DOIDDOID_417(SkSat_u1)
DOIDDOID_0050188(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4917(SkSat_u1) → DOIDDOID_299(SkSat_u1)
DOIDDOID_988(SkSat_u1) → DOIDDOID_61(SkSat_u1)
DOIDDOID_0050179(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_9772(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6605(SkSat_u1) → DOIDDOID_4471(SkSat_u1)
DOIDDOID_11907(SkSat_u1) → DOIDDOID_8504(SkSat_u1)
DOIDDOID_11533(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050605(SkSat_u1) → DOIDDOID_896(SkSat_u1)
DOIDDOID_3264(SkSat_u1) → DOIDDOID_1240(SkSat_u1)
DOIDDOID_2551(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8089(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3421(SkSat_u1) → DOIDDOID_338(SkSat_u1)
DOIDDOID_13372(SkSat_u1) → DOIDDOID_2345(SkSat_u1)
DOIDDOID_0060142(SkSat_u1) → DOIDDOID_4090(SkSat_u1)
DOIDDOID_1383(SkSat_u1) → DOIDDOID_37(SkSat_u1)
DOIDDOID_2301(SkSat_u1) → DOIDDOID_47(SkSat_u1)
DOIDDOID_1901(SkSat_u1) → DOIDDOID_119(SkSat_u1)
DOIDDOID_4896(SkSat_u1) → DOIDDOID_4897(SkSat_u1)
DOIDDOID_9108(SkSat_u1) → DOIDDOID_8719(SkSat_u1)
DOIDDOID_2687(SkSat_u1) → DOIDDOID_4159(SkSat_u1)
DOIDDOID_0050693(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_1634(SkSat_u1) → DOIDDOID_0060082(SkSat_u1)
DOIDDOID_1597(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3384(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5099(SkSat_u1) → DOIDDOID_833(SkSat_u1)
DOIDDOID_14350(SkSat_u1) → DOIDDOID_7166(SkSat_u1)
DOIDDOID_5936(SkSat_u1) → DOIDDOID_3306(SkSat_u1)
DOIDDOID_7930(SkSat_u1) → DOIDDOID_5344(SkSat_u1)
DOIDDOID_10817(SkSat_u1) → DOIDDOID_0060043(SkSat_u1)
DOIDDOID_8188(SkSat_u1) → DOIDDOID_3594(SkSat_u1)
DOIDDOID_14227(SkSat_u1) → DOIDDOID_12336(SkSat_u1)
DOIDDOID_14418(SkSat_u1) → DOIDDOID_883(SkSat_u1)
DOIDDOID_3470(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6634(SkSat_u1) → DOIDDOID_5349(SkSat_u1)
DOIDDOID_294(SkSat_u1) → DOIDDOID_292(SkSat_u1)
DOIDDOID_12689(SkSat_u1) → DOIDDOID_3192(SkSat_u1)
DOIDDOID_9622(SkSat_u1) → DOIDDOID_557(SkSat_u1)
DOIDDOID_1221(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4716(SkSat_u1) → DOIDDOID_10534(SkSat_u1)
DOIDDOID_1044(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6274(SkSat_u1) → DOIDDOID_5716(SkSat_u1)
DOIDDOID_2351(SkSat_u1) → DOIDDOID_0050032(SkSat_u1)
DOIDDOID_13274(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050032(SkSat_u1) → DOIDDOID_0060158(SkSat_u1)
DOIDDOID_0060159(SkSat_u1) → DOIDDOID_9252(SkSat_u1)
DOIDDOID_582(SkSat_u1) → DOIDDOID_576(SkSat_u1)
DOIDDOID_7514(SkSat_u1) → DOIDDOID_5727(SkSat_u1)
DOIDDOID_0050307(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2567(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5725(SkSat_u1) → DOIDDOID_6837(SkSat_u1)
DOIDDOID_538(SkSat_u1) → DOIDDOID_540(SkSat_u1)
DOIDDOID_0080055(SkSat_u1) → DOIDDOID_0080043(SkSat_u1)
DOIDDOID_7678(SkSat_u1) → DOIDDOID_6947(SkSat_u1)
DOIDDOID_12056(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050618(SkSat_u1) → DOIDDOID_192(SkSat_u1)
DOIDDOID_3848(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11823(SkSat_u1) → DOIDDOID_3021(SkSat_u1)
DOIDDOID_3767(SkSat_u1) → DOIDDOID_121(SkSat_u1)
DOIDDOID_3964(SkSat_u1) → DOIDDOID_3962(SkSat_u1)
DOIDDOID_10824(SkSat_u1) → DOIDDOID_10763(SkSat_u1)
DOIDDOID_3042(SkSat_u1) → DOIDDOID_2773(SkSat_u1)
DOIDDOID_5077(SkSat_u1) → DOIDDOID_4843(SkSat_u1)
DOIDDOID_2108(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_891(SkSat_u1) → DOIDDOID_0050706(SkSat_u1)
DOIDDOID_320(SkSat_u1) → DOIDDOID_319(SkSat_u1)
DOIDDOID_11719(SkSat_u1) → DOIDDOID_9884(SkSat_u1)
DOIDDOID_7427(SkSat_u1) → DOIDDOID_0050338(SkSat_u1)
DOIDDOID_1687(SkSat_u1) → DOIDDOID_1686(SkSat_u1)
DOIDDOID_1996(SkSat_u1) → DOIDDOID_1993(SkSat_u1)
DOIDDOID_10338(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050637(SkSat_u1) → DOIDDOID_9120(SkSat_u1)
DOIDDOID_4358(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8937(SkSat_u1) → DOIDDOID_8557(SkSat_u1)
DOIDDOID_3704(SkSat_u1) → DOIDDOID_3706(SkSat_u1)
DOIDDOID_3859(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12118(SkSat_u1) → DOIDDOID_850(SkSat_u1)
DOIDDOID_9460(SkSat_u1) → DOIDDOID_363(SkSat_u1)
DOIDDOID_2233(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5741(SkSat_u1) → DOIDDOID_10165(SkSat_u1)
DOIDDOID_0050067(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5890(SkSat_u1) → DOIDDOID_5074(SkSat_u1)
DOIDDOID_5254(SkSat_u1) → DOIDDOID_502(SkSat_u1)
DOIDDOID_0080045(SkSat_u1) → DOIDDOID_2256(SkSat_u1)
DOIDDOID_2623(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10289(SkSat_u1) → DOIDDOID_10283(SkSat_u1)
DOIDDOID_1188(SkSat_u1) → DOIDDOID_870(SkSat_u1)
DOIDDOID_5559(SkSat_u1) → DOIDDOID_5093(SkSat_u1)
DOIDDOID_11755(SkSat_u1) → DOIDDOID_4137(SkSat_u1)
DOIDDOID_9654(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11607(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10845(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_14559(SkSat_u1) → DOIDDOID_9470(SkSat_u1)
DOIDDOID_7269(SkSat_u1) → DOIDDOID_5842(SkSat_u1)
DOIDDOID_10526(SkSat_u1) → DOIDDOID_0002116(SkSat_u1)
DOIDDOID_6755(SkSat_u1) → DOIDDOID_3350(SkSat_u1)
DOIDDOID_10783(SkSat_u1) → DOIDDOID_2860(SkSat_u1)
DOIDDOID_4615(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3331(SkSat_u1) → DOIDDOID_2234(SkSat_u1)
DOIDDOID_13636(SkSat_u1) → DOIDDOID_1342(SkSat_u1)
DOIDDOID_14737(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_4594(SkSat_u1) → DOIDDOID_3565(SkSat_u1)
DOIDDOID_5003(SkSat_u1) → DOIDDOID_1924(SkSat_u1)
DOIDDOID_0050099(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2834(SkSat_u1) → DOIDDOID_8432(SkSat_u1)
DOIDDOID_0050244(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_58(SkSat_u1) → DOIDDOID_11505(SkSat_u1)
DOIDDOID_3906(SkSat_u1) → DOIDDOID_3683(SkSat_u1)
DOIDDOID_6880(SkSat_u1) → DOIDDOID_5272(SkSat_u1)
DOIDDOID_2508(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_5285(SkSat_u1) → DOIDDOID_3017(SkSat_u1)
DOIDDOID_6227(SkSat_u1) → DOIDDOID_381(SkSat_u1)
DOIDDOID_1038(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6715(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13555(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9224(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11638(SkSat_u1) → DOIDDOID_9835(SkSat_u1)
DOIDDOID_12715(SkSat_u1) → DOIDDOID_633(SkSat_u1)
DOIDDOID_5134(SkSat_u1) → DOIDDOID_0050624(SkSat_u1)
DOIDDOID_2972(SkSat_u1) → DOIDDOID_2868(SkSat_u1)
DOIDDOID_11383(SkSat_u1) → DOIDDOID_0080015(SkSat_u1)
DOIDDOID_0080003(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7542(SkSat_u1) → DOIDDOID_3376(SkSat_u1)
DOIDDOID_0050072(SkSat_u1) → DOIDDOID_0050292(SkSat_u1)
DOIDDOID_1209(SkSat_u1) → DOIDDOID_1210(SkSat_u1)
DOIDDOID_10971(SkSat_u1) → DOIDDOID_10973(SkSat_u1)
DOIDDOID_0060118(SkSat_u1) → DOIDDOID_7(SkSat_u1)
DOIDDOID_14040(SkSat_u1) → DOIDDOID_0060005(SkSat_u1)
DOIDDOID_6917(SkSat_u1) → DOIDDOID_3282(SkSat_u1)
DOIDDOID_3216(SkSat_u1) → DOIDDOID_13499(SkSat_u1)
DOIDDOID_1657(SkSat_u1) → DOIDDOID_1681(SkSat_u1)
DOIDDOID_7214(SkSat_u1) → DOIDDOID_3275(SkSat_u1)
DOIDDOID_7212(SkSat_u1) → DOIDDOID_3565(SkSat_u1)
DOIDDOID_122(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5675(SkSat_u1) → DOIDDOID_3459(SkSat_u1)
DOIDDOID_0050481(SkSat_u1) → DOIDDOID_11256(SkSat_u1)
DOIDDOID_4707(SkSat_u1) → DOIDDOID_4706(SkSat_u1)
DOIDDOID_7949(SkSat_u1) → DOIDDOID_5193(SkSat_u1)
DOIDDOID_13799(SkSat_u1) → DOIDDOID_0050671(SkSat_u1)
DOIDDOID_3407(SkSat_u1) → DOIDDOID_6713(SkSat_u1)
DOIDDOID_3352(SkSat_u1) → DOIDDOID_3347(SkSat_u1)
DOIDDOID_11132(SkSat_u1) → DOIDDOID_47(SkSat_u1)
DOIDDOID_10518(SkSat_u1) → DOIDDOID_9463(SkSat_u1)
DOIDDOID_6114(SkSat_u1) → DOIDDOID_6112(SkSat_u1)
DOIDDOID_0080053(SkSat_u1) → DOIDDOID_4184(SkSat_u1)
DOIDDOID_6678(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_12978(SkSat_u1) → DOIDDOID_12365(SkSat_u1)
DOIDDOID_3403(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4982(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6970(SkSat_u1) → DOIDDOID_1400(SkSat_u1)
DOIDDOID_337(SkSat_u1) → DOIDDOID_338(SkSat_u1)
DOIDDOID_0050515(SkSat_u1) → DOIDDOID_4953(SkSat_u1)
DOIDDOID_0050330(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3071(SkSat_u1) → DOIDDOID_3068(SkSat_u1)
DOIDDOID_3876(SkSat_u1) → DOIDDOID_3878(SkSat_u1)
DOIDDOID_8002(SkSat_u1) → DOIDDOID_2598(SkSat_u1)
DOIDDOID_0000405(SkSat_u1) → DOIDDOID_178(SkSat_u1)
DOIDDOID_13476(SkSat_u1) → DOIDDOID_2596(SkSat_u1)
DOIDDOID_14114(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10919(SkSat_u1) → DOIDDOID_1234(SkSat_u1)
DOIDDOID_75(SkSat_u1) → DOIDDOID_2914(SkSat_u1)
DOIDDOID_8913(SkSat_u1) → DOIDDOID_0050134(SkSat_u1)
DOIDDOID_980(SkSat_u1) → DOIDDOID_9799(SkSat_u1)
DOIDDOID_12133(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14072(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1314(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13929(SkSat_u1) → DOIDDOID_1400(SkSat_u1)
DOIDDOID_6015(SkSat_u1) → DOIDDOID_5349(SkSat_u1)
DOIDDOID_8716(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3493(SkSat_u1) → DOIDDOID_299(SkSat_u1)
DOIDDOID_11781(SkSat_u1) → DOIDDOID_11782(SkSat_u1)
DOIDDOID_544(SkSat_u1) → DOIDDOID_480(SkSat_u1)
DOIDDOID_9407(SkSat_u1) → DOIDDOID_9408(SkSat_u1)
DOIDDOID_4352(SkSat_u1) → DOIDDOID_4353(SkSat_u1)
DOIDDOID_9210(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_3615(SkSat_u1) → DOIDDOID_3616(SkSat_u1)
DOIDDOID_12254(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3845(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5502(SkSat_u1) → DOIDDOID_4110(SkSat_u1)
DOIDDOID_5137(SkSat_u1) → DOIDDOID_127(SkSat_u1)
DOIDDOID_6943(SkSat_u1) → DOIDDOID_6945(SkSat_u1)
DOIDDOID_5246(SkSat_u1) → DOIDDOID_4947(SkSat_u1)
DOIDDOID_326(SkSat_u1) → DOIDDOID_178(SkSat_u1)
DOIDDOID_250(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12723(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1078(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10630(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7295(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0060151(SkSat_u1) → DOIDDOID_4090(SkSat_u1)
DOIDDOID_0080052(SkSat_u1) → DOIDDOID_0080049(SkSat_u1)
DOIDDOID_11813(SkSat_u1) → DOIDDOID_11054(SkSat_u1)
DOIDDOID_6458(SkSat_u1) → DOIDDOID_4205(SkSat_u1)
DOIDDOID_4989(SkSat_u1) → DOIDDOID_26(SkSat_u1)
DOIDDOID_10296(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5391(SkSat_u1) → DOIDDOID_5386(SkSat_u1)
DOIDDOID_10113(SkSat_u1) → DOIDDOID_2789(SkSat_u1)
DOIDDOID_5638(SkSat_u1) → DOIDDOID_200(SkSat_u1)
DOIDDOID_5497(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10913(SkSat_u1) → DOIDDOID_10825(SkSat_u1)
DOIDDOID_10393(SkSat_u1) → DOIDDOID_381(SkSat_u1)
DOIDDOID_3983(SkSat_u1) → DOIDDOID_883(SkSat_u1)
DOIDDOID_2947(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7492(SkSat_u1) → DOIDDOID_6193(SkSat_u1)
DOIDDOID_193(SkSat_u1) → DOIDDOID_0050686(SkSat_u1)
DOIDDOID_10202(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0060116(SkSat_u1) → DOIDDOID_3093(SkSat_u1)
DOIDDOID_734(SkSat_u1) → DOIDDOID_3996(SkSat_u1)
DOIDDOID_6423(SkSat_u1) → DOIDDOID_6017(SkSat_u1)
DOIDDOID_9970(SkSat_u1) → DOIDDOID_654(SkSat_u1)
DOIDDOID_7689(SkSat_u1) → DOIDDOID_6086(SkSat_u1)
DOIDDOID_2742(SkSat_u1) → DOIDDOID_0050155(SkSat_u1)
DOIDDOID_1713(SkSat_u1) → DOIDDOID_481(SkSat_u1)
DOIDDOID_3204(SkSat_u1) → DOIDDOID_3192(SkSat_u1)
DOIDDOID_8051(SkSat_u1) → DOIDDOID_5306(SkSat_u1)
DOIDDOID_4685(SkSat_u1) → DOIDDOID_293(SkSat_u1)
DOIDDOID_906(SkSat_u1) → DOIDDOID_655(SkSat_u1)
DOIDDOID_0050643(SkSat_u1) → DOIDDOID_4123(SkSat_u1)
DOIDDOID_1596(SkSat_u1) → DOIDDOID_3324(SkSat_u1)
DOIDDOID_0050338(SkSat_u1) → DOIDDOID_104(SkSat_u1)
DOIDDOID_2573(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9408(SkSat_u1) → DOIDDOID_5844(SkSat_u1)
DOIDDOID_9270(SkSat_u1) → DOIDDOID_9252(SkSat_u1)
DOIDDOID_4952(SkSat_u1) → DOIDDOID_4953(SkSat_u1)
DOIDDOID_0050302(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2457(SkSat_u1) → DOIDDOID_2456(SkSat_u1)
DOIDDOID_14224(SkSat_u1) → DOIDDOID_3225(SkSat_u1)
DOIDDOID_10236(SkSat_u1) → DOIDDOID_0060044(SkSat_u1)
DOIDDOID_12549(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_6981(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14425(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050204(SkSat_u1) → DOIDDOID_1884(SkSat_u1)
DOIDDOID_5120(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_970(SkSat_u1) → DOIDDOID_971(SkSat_u1)
DOIDDOID_1357(SkSat_u1) → DOIDDOID_0050619(SkSat_u1)
DOIDDOID_0080051(SkSat_u1) → DOIDDOID_0080049(SkSat_u1)
DOIDDOID_7739(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4768(SkSat_u1) → DOIDDOID_4765(SkSat_u1)
DOIDDOID_4085(SkSat_u1) → DOIDDOID_3095(SkSat_u1)
DOIDDOID_3762(SkSat_u1) → DOIDDOID_700(SkSat_u1)
DOIDDOID_5117(SkSat_u1) → DOIDDOID_2658(SkSat_u1)
DOIDDOID_5629(SkSat_u1) → DOIDDOID_1520(SkSat_u1)
DOIDDOID_4554(SkSat_u1) → DOIDDOID_3275(SkSat_u1)
DOIDDOID_9155(SkSat_u1) → DOIDDOID_9065(SkSat_u1)
DOIDDOID_7154(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5403(SkSat_u1) → DOIDDOID_657(SkSat_u1)
DOIDDOID_0060160(SkSat_u1) → DOIDDOID_12377(SkSat_u1)
DOIDDOID_11680(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11252(SkSat_u1) → DOIDDOID_2355(SkSat_u1)
DOIDDOID_4079(SkSat_u1) → DOIDDOID_114(SkSat_u1)
DOIDDOID_3691(SkSat_u1) → DOIDDOID_3447(SkSat_u1)
DOIDDOID_0050479(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3530(SkSat_u1) → DOIDDOID_649(SkSat_u1)
DOIDDOID_13762(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4491(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_9836(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3215(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12369(SkSat_u1) → DOIDDOID_1284(SkSat_u1)
DOIDDOID_6760(SkSat_u1) → DOIDDOID_1324(SkSat_u1)
DOIDDOID_5748(SkSat_u1) → DOIDDOID_5749(SkSat_u1)
DOIDDOID_5485(SkSat_u1) → DOIDDOID_2706(SkSat_u1)
DOIDDOID_3814(SkSat_u1) → DOIDDOID_0060120(SkSat_u1)
DOIDDOID_3899(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1285(SkSat_u1) → DOIDDOID_5295(SkSat_u1)
DOIDDOID_7584(SkSat_u1) → DOIDDOID_7585(SkSat_u1)
DOIDDOID_6839(SkSat_u1) → DOIDDOID_3013(SkSat_u1)
DOIDDOID_3494(SkSat_u1) → DOIDDOID_4897(SkSat_u1)
DOIDDOID_12860(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7581(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10979(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6257(SkSat_u1) → DOIDDOID_2697(SkSat_u1)
DOIDDOID_2848(SkSat_u1) → DOIDDOID_1596(SkSat_u1)
DOIDDOID_7360(SkSat_u1) → DOIDDOID_5344(SkSat_u1)
DOIDDOID_0050630(SkSat_u1) → DOIDDOID_5614(SkSat_u1)
DOIDDOID_6160(SkSat_u1) → DOIDDOID_6082(SkSat_u1)
DOIDDOID_561(SkSat_u1) → DOIDDOID_5656(SkSat_u1)
DOIDDOID_4610(SkSat_u1) → DOIDDOID_0050624(SkSat_u1)
DOIDDOID_11003(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1731(SkSat_u1) → DOIDDOID_0050292(SkSat_u1)
DOIDDOID_7241(SkSat_u1) → DOIDDOID_7242(SkSat_u1)
DOIDDOID_6018(SkSat_u1) → DOIDDOID_6015(SkSat_u1)
DOIDDOID_3998(SkSat_u1) → DOIDDOID_3999(SkSat_u1)
DOIDDOID_1628(SkSat_u1) → DOIDDOID_3013(SkSat_u1)
DOIDDOID_981(SkSat_u1) → DOIDDOID_980(SkSat_u1)
DOIDDOID_0050154(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0060035(SkSat_u1) → DOIDDOID_4(SkSat_u1)
DOIDDOID_11829(SkSat_u1) → DOIDDOID_9799(SkSat_u1)
DOIDDOID_8023(SkSat_u1) → DOIDDOID_5697(SkSat_u1)
DOIDDOID_11312(SkSat_u1) → DOIDDOID_10273(SkSat_u1)
DOIDDOID_2786(SkSat_u1) → DOIDDOID_936(SkSat_u1)
DOIDDOID_2626(SkSat_u1) → DOIDDOID_2615(SkSat_u1)
DOIDDOID_8731(SkSat_u1) → DOIDDOID_175(SkSat_u1)
DOIDDOID_12129(SkSat_u1) → DOIDDOID_8670(SkSat_u1)
DOIDDOID_10352(SkSat_u1) → DOIDDOID_0060082(SkSat_u1)
DOIDDOID_0050571(SkSat_u1) → DOIDDOID_5212(SkSat_u1)
DOIDDOID_0080006(SkSat_u1) → DOIDDOID_0080001(SkSat_u1)
DOIDDOID_5886(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1235(SkSat_u1) → DOIDDOID_0060044(SkSat_u1)
DOIDDOID_0050438(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_3456(SkSat_u1) → DOIDDOID_2253(SkSat_u1)
DOIDDOID_9266(SkSat_u1) → DOIDDOID_9252(SkSat_u1)
DOIDDOID_104(SkSat_u1) → DOIDDOID_0050117(SkSat_u1)
DOIDDOID_0050092(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7967(SkSat_u1) → DOIDDOID_6477(SkSat_u1)
DOIDDOID_3078(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7475(SkSat_u1) → DOIDDOID_5295(SkSat_u1)
DOIDDOID_7850(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
