Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21034; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:55:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/21034 = 0.000%
SkSat discarded rules : 0/21034 = 0.000%
avr. 27, 2021 4:55:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21034 , 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1157 ms = 1.16 s
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_6231(SkSat_u1) → DOIDDOID_5566(SkSat_u1)
DOIDDOID_108(SkSat_u1) → DOIDDOID_104(SkSat_u1)
DOIDDOID_7988(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_859(SkSat_u1) → DOIDDOID_857(SkSat_u1)
DOIDDOID_11532(SkSat_u1) → DOIDDOID_1432(SkSat_u1)
DOIDDOID_5323(SkSat_u1) → DOIDDOID_1961(SkSat_u1)
DOIDDOID_2691(SkSat_u1) → DOIDDOID_461(SkSat_u1)
DOIDDOID_7053(SkSat_u1) → DOIDDOID_7012(SkSat_u1)
DOIDDOID_8723(SkSat_u1) → DOIDDOID_8547(SkSat_u1)
DOIDDOID_7424(SkSat_u1) → DOIDDOID_6831(SkSat_u1)
DOIDDOID_8355(SkSat_u1) → DOIDDOID_6698(SkSat_u1)
DOIDDOID_1416(SkSat_u1) → DOIDDOID_5614(SkSat_u1)
DOIDDOID_7536(SkSat_u1) → DOIDDOID_2876(SkSat_u1)
DOIDDOID_13519(SkSat_u1) → DOIDDOID_9760(SkSat_u1)
DOIDDOID_12974(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7411(SkSat_u1) → DOIDDOID_5482(SkSat_u1)
DOIDDOID_4364(SkSat_u1) → DOIDDOID_4241(SkSat_u1)
DOIDDOID_7173(SkSat_u1) → DOIDDOID_5525(SkSat_u1)
DOIDDOID_1148(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9368(SkSat_u1) → DOIDDOID_4677(SkSat_u1)
DOIDDOID_9586(SkSat_u1) → DOIDDOID_8397(SkSat_u1)
DOIDDOID_8053(SkSat_u1) → DOIDDOID_3383(SkSat_u1)
DOIDDOID_2524(SkSat_u1) → DOIDDOID_2177(SkSat_u1)
DOIDDOID_5884(SkSat_u1) → DOIDDOID_2645(SkSat_u1)
DOIDDOID_9297(SkSat_u1) → DOIDDOID_403(SkSat_u1)
DOIDDOID_11720(SkSat_u1) → DOIDDOID_9884(SkSat_u1)
DOIDDOID_11198(SkSat_u1) → DOIDDOID_11199(SkSat_u1)
DOIDDOID_2013(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9698(SkSat_u1) → DOIDDOID_9385(SkSat_u1)
DOIDDOID_10544(SkSat_u1) → DOIDDOID_10534(SkSat_u1)
DOIDDOID_1256(SkSat_u1) → DOIDDOID_1257(SkSat_u1)
DOIDDOID_2291(SkSat_u1) → DOIDDOID_2290(SkSat_u1)
DOIDDOID_350(SkSat_u1) → DOIDDOID_0000818(SkSat_u1)
DOIDDOID_6097(SkSat_u1) → DOIDDOID_3843(SkSat_u1)
DOIDDOID_9850(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1574(SkSat_u1) → DOIDDOID_302(SkSat_u1)
DOIDDOID_4199(SkSat_u1) → DOIDDOID_2496(SkSat_u1)
DOIDDOID_11972(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13451(SkSat_u1) → DOIDDOID_936(SkSat_u1)
DOIDDOID_1697(SkSat_u1) → DOIDDOID_161(SkSat_u1)
DOIDDOID_6012(SkSat_u1) → DOIDDOID_4825(SkSat_u1)
DOIDDOID_188(SkSat_u1) → DOIDDOID_162(SkSat_u1)
DOIDDOID_8624(SkSat_u1) → DOIDDOID_8565(SkSat_u1)
DOIDDOID_13248(SkSat_u1) → DOIDDOID_5295(SkSat_u1)
DOIDDOID_5388(SkSat_u1) → DOIDDOID_5099(SkSat_u1)
DOIDDOID_5873(SkSat_u1) → DOIDDOID_63(SkSat_u1)
DOIDDOID_12620(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9677(SkSat_u1) → DOIDDOID_3020(SkSat_u1)
DOIDDOID_10661(SkSat_u1) → DOIDDOID_5195(SkSat_u1)
DOIDDOID_12669(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5117(SkSat_u1) → DOIDDOID_2658(SkSat_u1)
DOIDDOID_2950(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_6028(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7086(SkSat_u1) → DOIDDOID_3969(SkSat_u1)
DOIDDOID_12040(SkSat_u1) → DOIDDOID_11251(SkSat_u1)
DOIDDOID_7568(SkSat_u1) → DOIDDOID_4595(SkSat_u1)
DOIDDOID_12304(SkSat_u1) → DOIDDOID_11653(SkSat_u1)
DOIDDOID_11125(SkSat_u1) → DOIDDOID_2218(SkSat_u1)
DOIDDOID_1010(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11355(SkSat_u1) → DOIDDOID_365(SkSat_u1)
DOIDDOID_6674(SkSat_u1) → DOIDDOID_6671(SkSat_u1)
DOIDDOID_10724(SkSat_u1) → DOIDDOID_7332(SkSat_u1)
DOIDDOID_7717(SkSat_u1) → DOIDDOID_3498(SkSat_u1)
DOIDDOID_5453(SkSat_u1) → DOIDDOID_850(SkSat_u1)
DOIDDOID_6975(SkSat_u1) → DOIDDOID_5432(SkSat_u1)
DOIDDOID_4047(SkSat_u1) → DOIDDOID_3247(SkSat_u1)
DOIDDOID_1941(SkSat_u1) → DOIDDOID_1942(SkSat_u1)
DOIDDOID_8052(SkSat_u1) → DOIDDOID_7886(SkSat_u1)
DOIDDOID_526(SkSat_u1) → DOIDDOID_612(SkSat_u1)
DOIDDOID_293(SkSat_u1) → DOIDDOID_295(SkSat_u1)
DOIDDOID_12135(SkSat_u1) → DOIDDOID_12136(SkSat_u1)
DOIDDOID_7406(SkSat_u1) → DOIDDOID_9950(SkSat_u1)
DOIDDOID_13994(SkSat_u1) → DOIDDOID_2256(SkSat_u1)
DOIDDOID_9538(SkSat_u1) → DOIDDOID_9514(SkSat_u1)
DOIDDOID_12904(SkSat_u1) → DOIDDOID_2659(SkSat_u1)
DOIDDOID_5646(SkSat_u1) → DOIDDOID_2819(SkSat_u1)
DOIDDOID_4271(SkSat_u1) → DOIDDOID_2789(SkSat_u1)
DOIDDOID_11242(SkSat_u1) → DOIDDOID_9772(SkSat_u1)
DOIDDOID_1788(SkSat_u1) → DOIDDOID_1725(SkSat_u1)
DOIDDOID_10963(SkSat_u1) → DOIDDOID_10964(SkSat_u1)
DOIDDOID_3293(SkSat_u1) → DOIDDOID_3294(SkSat_u1)
DOIDDOID_7887(SkSat_u1) → DOIDDOID_2081(SkSat_u1)
DOIDDOID_13654(SkSat_u1) → DOIDDOID_530(SkSat_u1)
DOIDDOID_13688(SkSat_u1) → DOIDDOID_2176(SkSat_u1)
DOIDDOID_4966(SkSat_u1) → DOIDDOID_4967(SkSat_u1)
DOIDDOID_7371(SkSat_u1) → DOIDDOID_4007(SkSat_u1)
DOIDDOID_4992(SkSat_u1) → DOIDDOID_3069(SkSat_u1)
DOIDDOID_593(SkSat_u1) → DOIDDOID_591(SkSat_u1)
DOIDDOID_11328(SkSat_u1) → DOIDDOID_5419(SkSat_u1)
DOIDDOID_2583(SkSat_u1) → DOIDDOID_2115(SkSat_u1)
DOIDDOID_11123(SkSat_u1) → DOIDDOID_9809(SkSat_u1)
DOIDDOID_10759(SkSat_u1) → DOIDDOID_5295(SkSat_u1)
DOIDDOID_3314(SkSat_u1) → DOIDDOID_3315(SkSat_u1)
DOIDDOID_13202(SkSat_u1) → DOIDDOID_4353(SkSat_u1)
DOIDDOID_10388(SkSat_u1) → DOIDDOID_10389(SkSat_u1)
DOIDDOID_8539(SkSat_u1) → DOIDDOID_8521(SkSat_u1)
DOIDDOID_2404(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5342(SkSat_u1) → DOIDDOID_3673(SkSat_u1)
DOIDDOID_11695(SkSat_u1) → DOIDDOID_5167(SkSat_u1)
DOIDDOID_13078(SkSat_u1) → DOIDDOID_4620(SkSat_u1)
DOIDDOID_1750(SkSat_u1) → DOIDDOID_9985(SkSat_u1)
DOIDDOID_5140(SkSat_u1) → DOIDDOID_127(SkSat_u1)
DOIDDOID_3821(SkSat_u1) → DOIDDOID_3526(SkSat_u1)
DOIDDOID_14475(SkSat_u1) → DOIDDOID_4187(SkSat_u1)
DOIDDOID_654(SkSat_u1) → DOIDDOID_374(SkSat_u1)
DOIDDOID_8435(SkSat_u1) → DOIDDOID_2177(SkSat_u1)
DOIDDOID_13096(SkSat_u1) → DOIDDOID_6713(SkSat_u1)
DOIDDOID_14391(SkSat_u1) → DOIDDOID_3104(SkSat_u1)
DOIDDOID_9266(SkSat_u1) → DOIDDOID_1061(SkSat_u1)
DOIDDOID_12642(SkSat_u1) → DOIDDOID_76(SkSat_u1)
DOIDDOID_563(SkSat_u1) → DOIDDOID_564(SkSat_u1)
DOIDDOID_6179(SkSat_u1) → DOIDDOID_4001(SkSat_u1)
DOIDDOID_2108(SkSat_u1) → DOIDDOID_2109(SkSat_u1)
DOIDDOID_6257(SkSat_u1) → DOIDDOID_2697(SkSat_u1)
DOIDDOID_10654(SkSat_u1) → DOIDDOID_10083(SkSat_u1)
DOIDDOID_3113(SkSat_u1) → DOIDDOID_305(SkSat_u1)
DOIDDOID_1797(SkSat_u1) → DOIDDOID_1793(SkSat_u1)
DOIDDOID_10856(SkSat_u1) → DOIDDOID_912(SkSat_u1)
DOIDDOID_9107(SkSat_u1) → DOIDDOID_8567(SkSat_u1)
DOIDDOID_11851(SkSat_u1) → DOIDDOID_1024(SkSat_u1)
DOIDDOID_13558(SkSat_u1) → DOIDDOID_7551(SkSat_u1)
DOIDDOID_2529(SkSat_u1) → DOIDDOID_75(SkSat_u1)
DOIDDOID_3868(SkSat_u1) → DOIDDOID_3858(SkSat_u1)
DOIDDOID_3049(SkSat_u1) → DOIDDOID_1205(SkSat_u1)
DOIDDOID_9223(SkSat_u1) → DOIDDOID_8777(SkSat_u1)
DOIDDOID_14071(SkSat_u1) → DOIDDOID_1154(SkSat_u1)
DOIDDOID_13715(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9701(SkSat_u1) → DOIDDOID_2177(SkSat_u1)
DOIDDOID_5084(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7932(SkSat_u1) → DOIDDOID_7709(SkSat_u1)
DOIDDOID_13671(SkSat_u1) → DOIDDOID_843(SkSat_u1)
DOIDDOID_12817(SkSat_u1) → DOIDDOID_9647(SkSat_u1)
DOIDDOID_10080(SkSat_u1) → DOIDDOID_10079(SkSat_u1)
DOIDDOID_12052(SkSat_u1) → DOIDDOID_12053(SkSat_u1)
DOIDDOID_7570(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9471(SkSat_u1) → DOIDDOID_935(SkSat_u1)
DOIDDOID_8675(SkSat_u1) → DOIDDOID_8716(SkSat_u1)
DOIDDOID_9029(SkSat_u1) → DOIDDOID_8717(SkSat_u1)
DOIDDOID_3805(SkSat_u1) → DOIDDOID_1698(SkSat_u1)
DOIDDOID_6629(SkSat_u1) → DOIDDOID_6628(SkSat_u1)
DOIDDOID_9477(SkSat_u1) → DOIDDOID_4771(SkSat_u1)
DOIDDOID_11170(SkSat_u1) → DOIDDOID_2072(SkSat_u1)
DOIDDOID_1056(SkSat_u1) → DOIDDOID_1057(SkSat_u1)
DOIDDOID_12482(SkSat_u1) → DOIDDOID_11474(SkSat_u1)
DOIDDOID_4325(SkSat_u1) → DOIDDOID_4326(SkSat_u1)
DOIDDOID_12064(SkSat_u1) → DOIDDOID_4691(SkSat_u1)
DOIDDOID_7589(SkSat_u1) → DOIDDOID_7590(SkSat_u1)
DOIDDOID_6759(SkSat_u1) → DOIDDOID_1356(SkSat_u1)
DOIDDOID_570(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11025(SkSat_u1) → DOIDDOID_11026(SkSat_u1)
DOIDDOID_11722(SkSat_u1) → DOIDDOID_9884(SkSat_u1)
DOIDDOID_5035(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7(SkSat_u1) → DOIDDOID_4(SkSat_u1)
DOIDDOID_5907(SkSat_u1) → DOIDDOID_5909(SkSat_u1)
DOIDDOID_11271(SkSat_u1) → DOIDDOID_9654(SkSat_u1)
DOIDDOID_14675(SkSat_u1) → DOIDDOID_63(SkSat_u1)
DOIDDOID_7619(SkSat_u1) → DOIDDOID_4821(SkSat_u1)
DOIDDOID_10772(SkSat_u1) → DOIDDOID_2221(SkSat_u1)
DOIDDOID_11003(SkSat_u1) → DOIDDOID_240(SkSat_u1)
DOIDDOID_5531(SkSat_u1) → DOIDDOID_5532(SkSat_u1)
DOIDDOID_3824(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13324(SkSat_u1) → DOIDDOID_3055(SkSat_u1)
DOIDDOID_4884(SkSat_u1) → DOIDDOID_8326(SkSat_u1)
DOIDDOID_1140(SkSat_u1) → DOIDDOID_4142(SkSat_u1)
DOIDDOID_7364(SkSat_u1) → DOIDDOID_2030(SkSat_u1)
DOIDDOID_5381(SkSat_u1) → DOIDDOID_657(SkSat_u1)
DOIDDOID_7747(SkSat_u1) → DOIDDOID_4656(SkSat_u1)
DOIDDOID_11103(SkSat_u1) → DOIDDOID_0050031(SkSat_u1)
DOIDDOID_3812(SkSat_u1) → DOIDDOID_2819(SkSat_u1)
DOIDDOID_7219(SkSat_u1) → DOIDDOID_7111(SkSat_u1)
DOIDDOID_5148(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7058(SkSat_u1) → DOIDDOID_2319(SkSat_u1)
DOIDDOID_1636(SkSat_u1) → DOIDDOID_1622(SkSat_u1)
DOIDDOID_6881(SkSat_u1) → DOIDDOID_4939(SkSat_u1)
DOIDDOID_12969(SkSat_u1) → DOIDDOID_5772(SkSat_u1)
DOIDDOID_11325(SkSat_u1) → DOIDDOID_9703(SkSat_u1)
DOIDDOID_13054(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12326(SkSat_u1) → DOIDDOID_8515(SkSat_u1)
DOIDDOID_2001(SkSat_u1) → DOIDDOID_3194(SkSat_u1)
DOIDDOID_10196(SkSat_u1) → DOIDDOID_1611(SkSat_u1)
DOIDDOID_1080(SkSat_u1) → DOIDDOID_3496(SkSat_u1)
DOIDDOID_1839(SkSat_u1) → DOIDDOID_1290(SkSat_u1)
DOIDDOID_3040(SkSat_u1) → DOIDDOID_1520(SkSat_u1)
DOIDDOID_898(SkSat_u1) → DOIDDOID_409(SkSat_u1)
DOIDDOID_1924(SkSat_u1) → DOIDDOID_2277(SkSat_u1)
DOIDDOID_6184(SkSat_u1) → DOIDDOID_4615(SkSat_u1)
DOIDDOID_2158(SkSat_u1) → DOIDDOID_1594(SkSat_u1)
DOIDDOID_12889(SkSat_u1) → DOIDDOID_1279(SkSat_u1)
DOIDDOID_10011(SkSat_u1) → DOIDDOID_1356(SkSat_u1)
DOIDDOID_13827(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9397(SkSat_u1) → DOIDDOID_9398(SkSat_u1)
DOIDDOID_7039(SkSat_u1) → DOIDDOID_173(SkSat_u1)
DOIDDOID_104(SkSat_u1) → DOIDDOID_95(SkSat_u1)
DOIDDOID_2561(SkSat_u1) → DOIDDOID_303(SkSat_u1)
DOIDDOID_2082(SkSat_u1) → DOIDDOID_2083(SkSat_u1)
DOIDDOID_2079(SkSat_u1) → DOIDDOID_452(SkSat_u1)
DOIDDOID_5838(SkSat_u1) → DOIDDOID_5839(SkSat_u1)
DOIDDOID_1286(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1639(SkSat_u1) → DOIDDOID_9846(SkSat_u1)
DOIDDOID_9153(SkSat_u1) → DOIDDOID_8736(SkSat_u1)
DOIDDOID_4964(SkSat_u1) → DOIDDOID_2030(SkSat_u1)
DOIDDOID_419(SkSat_u1) → DOIDDOID_854(SkSat_u1)
DOIDDOID_267(SkSat_u1) → DOIDDOID_1115(SkSat_u1)
DOIDDOID_4304(SkSat_u1) → DOIDDOID_2513(SkSat_u1)
DOIDDOID_4212(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8044(SkSat_u1) → DOIDDOID_5092(SkSat_u1)
DOIDDOID_10203(SkSat_u1) → DOIDDOID_9291(SkSat_u1)
DOIDDOID_4996(SkSat_u1) → DOIDDOID_9441(SkSat_u1)
DOIDDOID_10470(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11709(SkSat_u1) → DOIDDOID_11710(SkSat_u1)
DOIDDOID_3828(SkSat_u1) → DOIDDOID_3829(SkSat_u1)
DOIDDOID_5661(SkSat_u1) → DOIDDOID_305(SkSat_u1)
DOIDDOID_12799(SkSat_u1) → DOIDDOID_12798(SkSat_u1)
DOIDDOID_3199(SkSat_u1) → DOIDDOID_3192(SkSat_u1)
DOIDDOID_13101(SkSat_u1) → DOIDDOID_9895(SkSat_u1)
DOIDDOID_12445(SkSat_u1) → DOIDDOID_540(SkSat_u1)
DOIDDOID_10648(SkSat_u1) → DOIDDOID_9408(SkSat_u1)
DOIDDOID_9242(SkSat_u1) → DOIDDOID_8757(SkSat_u1)
DOIDDOID_9024(SkSat_u1) → DOIDDOID_8662(SkSat_u1)
DOIDDOID_5933(SkSat_u1) → DOIDDOID_4682(SkSat_u1)
DOIDDOID_12298(SkSat_u1) → DOIDDOID_12299(SkSat_u1)
DOIDDOID_10959(SkSat_u1) → DOIDDOID_100(SkSat_u1)
DOIDDOID_5013(SkSat_u1) → DOIDDOID_5014(SkSat_u1)
DOIDDOID_9373(SkSat_u1) → DOIDDOID_10225(SkSat_u1)
DOIDDOID_2775(SkSat_u1) → DOIDDOID_2776(SkSat_u1)
DOIDDOID_10460(SkSat_u1) → DOIDDOID_2275(SkSat_u1)
DOIDDOID_11028(SkSat_u1) → DOIDDOID_10124(SkSat_u1)
DOIDDOID_6230(SkSat_u1) → DOIDDOID_6084(SkSat_u1)
DOIDDOID_10346(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8097(SkSat_u1) → DOIDDOID_3711(SkSat_u1)
DOIDDOID_2797(SkSat_u1) → DOIDDOID_3770(SkSat_u1)
DOIDDOID_11106(SkSat_u1) → DOIDDOID_1055(SkSat_u1)
DOIDDOID_3303(SkSat_u1) → DOIDDOID_3348(SkSat_u1)
DOIDDOID_373(SkSat_u1) → DOIDDOID_374(SkSat_u1)
DOIDDOID_837(SkSat_u1) → DOIDDOID_2657(SkSat_u1)
DOIDDOID_12905(SkSat_u1) → DOIDDOID_10854(SkSat_u1)
DOIDDOID_2620(SkSat_u1) → DOIDDOID_155(SkSat_u1)
DOIDDOID_7429(SkSat_u1) → DOIDDOID_2127(SkSat_u1)
DOIDDOID_2236(SkSat_u1) → DOIDDOID_2213(SkSat_u1)
DOIDDOID_11524(SkSat_u1) → DOIDDOID_11525(SkSat_u1)
DOIDDOID_11227(SkSat_u1) → DOIDDOID_9332(SkSat_u1)
DOIDDOID_1537(SkSat_u1) → DOIDDOID_1538(SkSat_u1)
DOIDDOID_4139(SkSat_u1) → DOIDDOID_4140(SkSat_u1)
DOIDDOID_2632(SkSat_u1) → DOIDDOID_3114(SkSat_u1)
DOIDDOID_9931(SkSat_u1) → DOIDDOID_9552(SkSat_u1)
DOIDDOID_1910(SkSat_u1) → DOIDDOID_1911(SkSat_u1)
DOIDDOID_1779(SkSat_u1) → DOIDDOID_1781(SkSat_u1)
DOIDDOID_8876(SkSat_u1) → DOIDDOID_8704(SkSat_u1)
DOIDDOID_7601(SkSat_u1) → DOIDDOID_7434(SkSat_u1)
DOIDDOID_269(SkSat_u1) → DOIDDOID_12299(SkSat_u1)
DOIDDOID_9767(SkSat_u1) → DOIDDOID_5844(SkSat_u1)
DOIDDOID_6917(SkSat_u1) → DOIDDOID_3282(SkSat_u1)
DOIDDOID_9364(SkSat_u1) → DOIDDOID_4953(SkSat_u1)
DOIDDOID_12662(SkSat_u1) → DOIDDOID_1563(SkSat_u1)
DOIDDOID_509(SkSat_u1) → DOIDDOID_512(SkSat_u1)
DOIDDOID_13717(SkSat_u1) → DOIDDOID_9669(SkSat_u1)
DOIDDOID_8328(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11511(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9723(SkSat_u1) → DOIDDOID_9720(SkSat_u1)
DOIDDOID_7653(SkSat_u1) → DOIDDOID_3366(SkSat_u1)
DOIDDOID_9798(SkSat_u1) → DOIDDOID_7265(SkSat_u1)
DOIDDOID_7879(SkSat_u1) → DOIDDOID_6198(SkSat_u1)
DOIDDOID_11698(SkSat_u1) → DOIDDOID_11699(SkSat_u1)
DOIDDOID_885(SkSat_u1) → DOIDDOID_886(SkSat_u1)
DOIDDOID_4377(SkSat_u1) → DOIDDOID_3044(SkSat_u1)
DOIDDOID_891(SkSat_u1) → DOIDDOID_1826(SkSat_u1)
DOIDDOID_1775(SkSat_u1) → DOIDDOID_6897(SkSat_u1)
DOIDDOID_13166(SkSat_u1) → DOIDDOID_13564(SkSat_u1)
DOIDDOID_6423(SkSat_u1) → DOIDDOID_6424(SkSat_u1)
DOIDDOID_14726(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1167(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13482(SkSat_u1) → DOIDDOID_10898(SkSat_u1)
DOIDDOID_1896(SkSat_u1) → DOIDDOID_1897(SkSat_u1)
DOIDDOID_13794(SkSat_u1) → DOIDDOID_13452(SkSat_u1)
DOIDDOID_7815(SkSat_u1) → DOIDDOID_3284(SkSat_u1)
DOIDDOID_4809(SkSat_u1) → DOIDDOID_4808(SkSat_u1)
DOIDDOID_11986(SkSat_u1) → DOIDDOID_11984(SkSat_u1)
DOIDDOID_6081(SkSat_u1) → DOIDDOID_6082(SkSat_u1)
DOIDDOID_2992(SkSat_u1) → DOIDDOID_169(SkSat_u1)
DOIDDOID_11385(SkSat_u1) → DOIDDOID_11386(SkSat_u1)
DOIDDOID_5495(SkSat_u1) → DOIDDOID_5485(SkSat_u1)
DOIDDOID_11441(SkSat_u1) → DOIDDOID_759(SkSat_u1)
DOIDDOID_10016(SkSat_u1) → DOIDDOID_10013(SkSat_u1)
DOIDDOID_13975(SkSat_u1) → DOIDDOID_13974(SkSat_u1)
DOIDDOID_5942(SkSat_u1) → DOIDDOID_4828(SkSat_u1)
DOIDDOID_5208(SkSat_u1) → DOIDDOID_2640(SkSat_u1)
DOIDDOID_4171(SkSat_u1) → DOIDDOID_769(SkSat_u1)
DOIDDOID_12554(SkSat_u1) → DOIDDOID_3021(SkSat_u1)
DOIDDOID_10249(SkSat_u1) → DOIDDOID_4865(SkSat_u1)
DOIDDOID_4269(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2166(SkSat_u1) → DOIDDOID_276(SkSat_u1)
DOIDDOID_4609(SkSat_u1) → DOIDDOID_4607(SkSat_u1)
DOIDDOID_14781(SkSat_u1) → DOIDDOID_63(SkSat_u1)
DOIDDOID_3567(SkSat_u1) → DOIDDOID_162(SkSat_u1)
DOIDDOID_3637(SkSat_u1) → DOIDDOID_921(SkSat_u1)
DOIDDOID_3343(SkSat_u1) → DOIDDOID_2753(SkSat_u1)
DOIDDOID_914(SkSat_u1) → DOIDDOID_272(SkSat_u1)
DOIDDOID_6021(SkSat_u1) → DOIDDOID_4755(SkSat_u1)
DOIDDOID_7057(SkSat_u1) → DOIDDOID_6698(SkSat_u1)
DOIDDOID_9443(SkSat_u1) → DOIDDOID_130(SkSat_u1)
DOIDDOID_12853(SkSat_u1) → DOIDDOID_11235(SkSat_u1)
DOIDDOID_180(SkSat_u1) → DOIDDOID_182(SkSat_u1)
DOIDDOID_2850(SkSat_u1) → DOIDDOID_150(SkSat_u1)
DOIDDOID_13742(SkSat_u1) → DOIDDOID_13741(SkSat_u1)
DOIDDOID_13404(SkSat_u1) → DOIDDOID_11335(SkSat_u1)
DOIDDOID_13482(SkSat_u1) → DOIDDOID_3126(SkSat_u1)
DOIDDOID_5060(SkSat_u1) → DOIDDOID_303(SkSat_u1)
DOIDDOID_3472(SkSat_u1) → DOIDDOID_491(SkSat_u1)
DOIDDOID_3145(SkSat_u1) → DOIDDOID_37(SkSat_u1)
DOIDDOID_4130(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_390(SkSat_u1) → DOIDDOID_5167(SkSat_u1)
DOIDDOID_12212(SkSat_u1) → DOIDDOID_11827(SkSat_u1)
DOIDDOID_9785(SkSat_u1) → DOIDDOID_9463(SkSat_u1)
DOIDDOID_8189(SkSat_u1) → DOIDDOID_6321(SkSat_u1)
DOIDDOID_9066(SkSat_u1) → DOIDDOID_8879(SkSat_u1)
DOIDDOID_424(SkSat_u1) → DOIDDOID_425(SkSat_u1)
DOIDDOID_6099(SkSat_u1) → DOIDDOID_6100(SkSat_u1)
DOIDDOID_3323(SkSat_u1) → DOIDDOID_3321(SkSat_u1)
DOIDDOID_10747(SkSat_u1) → DOIDDOID_1037(SkSat_u1)
DOIDDOID_5358(SkSat_u1) → DOIDDOID_4926(SkSat_u1)
DOIDDOID_12133(SkSat_u1) → DOIDDOID_3300(SkSat_u1)
DOIDDOID_12094(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6543(SkSat_u1) → DOIDDOID_2723(SkSat_u1)
DOIDDOID_3673(SkSat_u1) → DOIDDOID_462(SkSat_u1)
DOIDDOID_9957(SkSat_u1) → DOIDDOID_1212(SkSat_u1)
DOIDDOID_46(SkSat_u1) → DOIDDOID_24(SkSat_u1)
DOIDDOID_3184(SkSat_u1) → DOIDDOID_3181(SkSat_u1)
DOIDDOID_5344(SkSat_u1) → DOIDDOID_4087(SkSat_u1)
DOIDDOID_4047(SkSat_u1) → DOIDDOID_270(SkSat_u1)
