Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11178; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/11178 = 0.009%
SkSat discarded rules : 1/11178 = 0.009%
avr. 27, 2021 7:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 11177 , 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 965 ms = 0.97 s
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPMP_0002553(SkSat_u1) → MPMP_0009745(SkSat_u1)
MPMP_0008733(SkSat_u1) → MPMP_0008731(SkSat_u1)
MPMP_0003269(SkSat_u1) → MPMP_0008011(SkSat_u1)
MPMP_0006138(SkSat_u1) → MPMP_0001544(SkSat_u1)
MPMP_0002151(SkSat_u1) → MPMP_0002085(SkSat_u1)
MPMP_0002446(SkSat_u1) → MPMP_0008248(SkSat_u1)
MPMP_0009932(SkSat_u1) → MPMP_0002060(SkSat_u1)
MPMP_0009353(SkSat_u1) → MPMP_0001727(SkSat_u1)
MPMP_0009349(SkSat_u1) → MPMP_0009348(SkSat_u1)
MPMP_0004044(SkSat_u1) → MPMP_0000272(SkSat_u1)
MPMP_0000749(SkSat_u1) → MPMP_0002108(SkSat_u1)
MPMP_0011275(SkSat_u1) → MPMP_0004924(SkSat_u1)
MPMP_0010534(SkSat_u1) → MPMP_0005329(SkSat_u1)
MPMP_0001070(SkSat_u1) → MPMP_0001056(SkSat_u1)
MPMP_0010303(SkSat_u1) → MPMP_0010295(SkSat_u1)
MPMP_0011688(SkSat_u1) → MPMP_0011687(SkSat_u1)
MPMP_0005079(SkSat_u1) → MPMP_0005078(SkSat_u1)
MPMP_0008351(SkSat_u1) → MPMP_0008354(SkSat_u1)
MPMP_0002408(SkSat_u1) → MPMP_0002145(SkSat_u1)
MPMP_0003436(SkSat_u1) → MPMP_0002993(SkSat_u1)
MPMP_0008966(SkSat_u1) → MPMP_0001930(SkSat_u1)
MPMP_0005345(SkSat_u1) → MPMP_0003366(SkSat_u1)
MPMP_0009455(SkSat_u1) → MPMP_0001454(SkSat_u1)
MPMP_0004247(SkSat_u1) → MPMP_0009106(SkSat_u1)
MPMP_0008097(SkSat_u1) → MPMP_0008210(SkSat_u1)
MPMP_0009258(SkSat_u1) → MPMP_0001648(SkSat_u1)
MPMP_0005090(SkSat_u1) → MPMP_0002407(SkSat_u1)
MPMP_0004155(SkSat_u1) → MPMP_0002693(SkSat_u1)
MPMP_0008891(SkSat_u1) → MPMP_0010080(SkSat_u1)
MPMP_0004560(SkSat_u1) → MPMP_0001712(SkSat_u1)
MPMP_0004554(SkSat_u1) → MPMP_0002234(SkSat_u1)
MPMP_0002258(SkSat_u1) → MPMP_0002256(SkSat_u1)
MPMP_0010914(SkSat_u1) → MPMP_0010913(SkSat_u1)
MPMP_0008844(SkSat_u1) → MPMP_0001781(SkSat_u1)
MPMP_0010487(SkSat_u1) → MPMP_0003395(SkSat_u1)
MPMP_0000751(SkSat_u1) → MPMP_0002106(SkSat_u1)
MPMP_0001330(SkSat_u1) → MPMP_0001056(SkSat_u1)
MPMP_0008763(SkSat_u1) → MPMP_0002423(SkSat_u1)
MPMP_0003401(SkSat_u1) → MPMP_0002861(SkSat_u1)
MPMP_0002940(SkSat_u1) → MPMP_0002938(SkSat_u1)
MPMP_0001446(SkSat_u1) → MPMP_0011000(SkSat_u1)
MPMP_0008111(SkSat_u1) → MPMP_0005076(SkSat_u1)
MPMP_0004706(SkSat_u1) → MPMP_0000141(SkSat_u1)
MPMP_0006264(SkSat_u1) → MPMP_0002843(SkSat_u1)
MPMP_0001278(SkSat_u1) → MPMP_0002098(SkSat_u1)
MPMP_0008802(SkSat_u1) → MPMP_0000477(SkSat_u1)
MPMP_0004947(SkSat_u1) → MPMP_0001846(SkSat_u1)
MPMP_0009739(SkSat_u1) → MPMP_0009381(SkSat_u1)
MPMP_0008457(SkSat_u1) → MPMP_0000934(SkSat_u1)
MPMP_0011159(SkSat_u1) → MPMP_0002060(SkSat_u1)
MPMP_0011607(SkSat_u1) → MPMP_0005584(SkSat_u1)
MPMP_0006095(SkSat_u1) → MPMP_0008106(SkSat_u1)
MPMP_0001857(SkSat_u1) → MPMP_0001853(SkSat_u1)
MPMP_0001200(SkSat_u1) → MPMP_0001191(SkSat_u1)
MPMP_0002164(SkSat_u1) → MPMP_0005379(SkSat_u1)
MPMP_0011014(SkSat_u1) → MPMP_0005534(SkSat_u1)
MPMP_0003451(SkSat_u1) → MPMP_0000819(SkSat_u1)
MPMP_0001674(SkSat_u1) → MPMP_0002084(SkSat_u1)
MPMP_0008024(SkSat_u1) → MPMP_0002339(SkSat_u1)
MPMP_0010472(SkSat_u1) → MPMP_0009867(SkSat_u1)
MPMP_0005174(SkSat_u1) → MPMP_0002111(SkSat_u1)
MPMP_0003418(SkSat_u1) → MPMP_0008273(SkSat_u1)
MPMP_0001014(SkSat_u1) → MPMP_0001011(SkSat_u1)
MPMP_0002432(SkSat_u1) → MPMP_0002435(SkSat_u1)
MPMP_0010471(SkSat_u1) → MPMP_0011572(SkSat_u1)
MPMP_0002078(SkSat_u1) → MPMP_0001764(SkSat_u1)
MPMP_0002574(SkSat_u1) → MPMP_0003313(SkSat_u1)
MPMP_0003368(SkSat_u1) → MPMP_0003366(SkSat_u1)
MPMP_0011603(SkSat_u1) → MPMP_0011601(SkSat_u1)
MPMP_0006265(SkSat_u1) → MPMP_0003882(SkSat_u1)
MPMP_0005459(SkSat_u1) → MPMP_0005457(SkSat_u1)
MPMP_0005150(SkSat_u1) → MPMP_0001263(SkSat_u1)
MPMP_0008660(SkSat_u1) → MPMP_0008659(SkSat_u1)
MPMP_0001062(SkSat_u1) → MPMP_0001061(SkSat_u1)
MPMP_0006009(SkSat_u1) → MPMP_0003091(SkSat_u1)
MPMP_0011610(SkSat_u1) → MPMP_0001919(SkSat_u1)
MPMP_0000437(SkSat_u1) → MPMP_0003743(SkSat_u1)
MPMP_0002663(SkSat_u1) → MPMP_0004963(SkSat_u1)
MPMP_0001146(SkSat_u1) → MPMP_0009205(SkSat_u1)
MPMP_0009471(SkSat_u1) → MPMP_0009643(SkSat_u1)
MPMP_0004100(SkSat_u1) → MPMP_0008503(SkSat_u1)
MPMP_0004640(SkSat_u1) → MPMP_0003072(SkSat_u1)
MPMP_0008140(SkSat_u1) → MPMP_0008059(SkSat_u1)
MPMP_0008651(SkSat_u1) → MPMP_0008650(SkSat_u1)
MPMP_0010298(SkSat_u1) → MPMP_0010274(SkSat_u1)
MPMP_0005121(SkSat_u1) → MPMP_0005138(SkSat_u1)
MPMP_0003304(SkSat_u1) → MPMP_0001858(SkSat_u1)
MPMP_0008607(SkSat_u1) → MPMP_0008588(SkSat_u1)
MPMP_0010449(SkSat_u1) → MPMP_0010428(SkSat_u1)
MPMP_0008395(SkSat_u1) → MPMP_0002113(SkSat_u1)
MPMP_0005470(SkSat_u1) → MPMP_0005469(SkSat_u1)
MPMP_0003639(SkSat_u1) → MPMP_0004019(SkSat_u1)
MPMP_0001121(SkSat_u1) → MPMP_0002637(SkSat_u1)
MPMP_0004774(SkSat_u1) → MPMP_0005365(SkSat_u1)
MPMP_0003638(SkSat_u1) → MPMP_0005266(SkSat_u1)
MPMP_0001875(SkSat_u1) → MPMP_0003698(SkSat_u1)
MPMP_0010953(SkSat_u1) → MPMP_0010951(SkSat_u1)
MPMP_0004304(SkSat_u1) → MPMP_0004287(SkSat_u1)
MPMP_0005478(SkSat_u1) → MPMP_0005475(SkSat_u1)
MPMP_0001125(SkSat_u1) → MPMP_0006361(SkSat_u1)
MPMP_0011188(SkSat_u1) → MPMP_0004147(SkSat_u1)
MPMP_0008258(SkSat_u1) → MPMP_0004896(SkSat_u1)
MPMP_0010703(SkSat_u1) → MPMP_0004608(SkSat_u1)
MPMP_0011110(SkSat_u1) → MPMP_0010770(SkSat_u1)
MPMP_0010111(SkSat_u1) → MPMP_0010107(SkSat_u1)
MPMP_0002441(SkSat_u1) → MPMP_0008250(SkSat_u1)
MPMP_0009582(SkSat_u1) → MPMP_0003453(SkSat_u1)
MPMP_0003668(SkSat_u1) → MPMP_0002100(SkSat_u1)
MPMP_0005428(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0000960(SkSat_u1) → MPMP_0000959(SkSat_u1)
MPMP_0008333(SkSat_u1) → MPMP_0008332(SkSat_u1)
MPMP_0010239(SkSat_u1) → MPMP_0010240(SkSat_u1)
MPMP_0009187(SkSat_u1) → MPMP_0009186(SkSat_u1)
MPMP_0008421(SkSat_u1) → MPMP_0008326(SkSat_u1)
MPMP_0005423(SkSat_u1) → MPMP_0003633(SkSat_u1)
MPMP_0002525(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0010466(SkSat_u1) → MPMP_0004113(SkSat_u1)
MPMP_0008777(SkSat_u1) → MPMP_0010755(SkSat_u1)
MPMP_0004254(SkSat_u1) → MPMP_0002152(SkSat_u1)
MPMP_0010896(SkSat_u1) → MPMP_0002333(SkSat_u1)
MPMP_0008256(SkSat_u1) → MPMP_0001120(SkSat_u1)
MPMP_0002580(SkSat_u1) → MPMP_0003271(SkSat_u1)
MPMP_0005578(SkSat_u1) → MPMP_0006362(SkSat_u1)
MPMP_0003149(SkSat_u1) → MPMP_0003169(SkSat_u1)
MPMP_0011658(SkSat_u1) → MPMP_0004157(SkSat_u1)
MPMP_0011052(SkSat_u1) → MPMP_0011051(SkSat_u1)
MPMP_0000042(SkSat_u1) → MPMP_0003169(SkSat_u1)
MPMP_0006131(SkSat_u1) → MPMP_0002748(SkSat_u1)
MPMP_0008180(SkSat_u1) → MPMP_0002362(SkSat_u1)
MPMP_0010576(SkSat_u1) → MPMP_0010564(SkSat_u1)
MPMP_0008996(SkSat_u1) → MPMP_0009642(SkSat_u1)
MPMP_0004510(SkSat_u1) → MPMP_0002106(SkSat_u1)
MPMP_0001260(SkSat_u1) → MPMP_0001264(SkSat_u1)
MPMP_0001210(SkSat_u1) → MPMP_0009931(SkSat_u1)
MPMP_0009390(SkSat_u1) → MPMP_0009389(SkSat_u1)
MPMP_0010231(SkSat_u1) → MPMP_0009659(SkSat_u1)
MPMP_0005220(SkSat_u1) → MPMP_0000462(SkSat_u1)
MPMP_0011623(SkSat_u1) → MPMP_0009745(SkSat_u1)
MPMP_0005494(SkSat_u1) → MPMP_0005213(SkSat_u1)
MPMP_0006225(SkSat_u1) → MPMP_0002092(SkSat_u1)
MPMP_0003329(SkSat_u1) → MPMP_0003632(SkSat_u1)
MPMP_0008804(SkSat_u1) → MPMP_0001570(SkSat_u1)
MPMP_0005119(SkSat_u1) → MPMP_0005134(SkSat_u1)
MPMP_0004763(SkSat_u1) → MPMP_0004738(SkSat_u1)
MPMP_0003416(SkSat_u1) → MPMP_0008271(SkSat_u1)
MPMP_0003266(SkSat_u1) → MPMP_0002928(SkSat_u1)
MPMP_0002136(SkSat_u1) → MPMP_0005502(SkSat_u1)
MPMP_0011376(SkSat_u1) → MPMP_0002135(SkSat_u1)
MPMP_0004646(SkSat_u1) → MPMP_0003048(SkSat_u1)
MPMP_0009059(SkSat_u1) → MPMP_0008588(SkSat_u1)
MPMP_0002711(SkSat_u1) → MPMP_0003565(SkSat_u1)
MPMP_0010108(SkSat_u1) → MPMP_0011443(SkSat_u1)
MPMP_0004982(SkSat_u1) → MPMP_0002446(SkSat_u1)
MPMP_0011002(SkSat_u1) → MPMP_0002885(SkSat_u1)
MPMP_0004835(SkSat_u1) → MPMP_0002913(SkSat_u1)
MPMP_0005596(SkSat_u1) → MPMP_0005088(SkSat_u1)
MPMP_0003469(SkSat_u1) → MPMP_0003467(SkSat_u1)
MPMP_0000837(SkSat_u1) → MPMP_0000830(SkSat_u1)
MPMP_0003570(SkSat_u1) → MPMP_0009222(SkSat_u1)
MPMP_0003651(SkSat_u1) → MPMP_0009937(SkSat_u1)
MPMP_0003337(SkSat_u1) → MPMP_0009110(SkSat_u1)
MPMP_0003883(SkSat_u1) → MPMP_0000470(SkSat_u1)
MPMP_0003668(SkSat_u1) → MPMP_0005504(SkSat_u1)
MPMP_0009999(SkSat_u1) → MPMP_0009995(SkSat_u1)
MPMP_0004828(SkSat_u1) → MPMP_0005351(SkSat_u1)
MPMP_0002213(SkSat_u1) → MPMP_0002211(SkSat_u1)
MPMP_0011689(SkSat_u1) → MPMP_0000222(SkSat_u1)
MPMP_0010724(SkSat_u1) → MPMP_0000281(SkSat_u1)
MPMP_0008842(SkSat_u1) → MPMP_0001186(SkSat_u1)
MPMP_0008981(SkSat_u1) → MPMP_0008977(SkSat_u1)
MPMP_0004989(SkSat_u1) → MPMP_0004987(SkSat_u1)
MPMP_0001421(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0005617(SkSat_u1) → MPMP_0005088(SkSat_u1)
MPMP_0009577(SkSat_u1) → MPMP_0000260(SkSat_u1)
MPMP_0000539(SkSat_u1) → MPMP_0000538(SkSat_u1)
MPMP_0006038(SkSat_u1) → MPMP_0006037(SkSat_u1)
MPMP_0009792(SkSat_u1) → MPMP_0001194(SkSat_u1)
MPMP_0004903(SkSat_u1) → MPMP_0004902(SkSat_u1)
MPMP_0011297(SkSat_u1) → MPMP_0011295(SkSat_u1)
MPMP_0002450(SkSat_u1) → MPMP_0002722(SkSat_u1)
MPMP_0005472(SkSat_u1) → MPMP_0005468(SkSat_u1)
MPMP_0003826(SkSat_u1) → MPMP_0008487(SkSat_u1)
MPMP_0009488(SkSat_u1) → MPMP_0001648(SkSat_u1)
MPMP_0000465(SkSat_u1) → MPMP_0001914(SkSat_u1)
MPMP_0002409(SkSat_u1) → MPMP_0001793(SkSat_u1)
MPMP_0009383(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0003272(SkSat_u1) → MPMP_0003271(SkSat_u1)
MPMP_0008111(SkSat_u1) → MPMP_0002441(SkSat_u1)
MPMP_0009893(SkSat_u1) → MPMP_0000111(SkSat_u1)
MPMP_0003482(SkSat_u1) → MPMP_0003478(SkSat_u1)
MPMP_0004901(SkSat_u1) → MPMP_0006362(SkSat_u1)
MPMP_0003474(SkSat_u1) → MPMP_0003470(SkSat_u1)
MPMP_0009076(SkSat_u1) → MPMP_0003826(SkSat_u1)
MPMP_0006156(SkSat_u1) → MPMP_0001389(SkSat_u1)
MPMP_0000386(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0006011(SkSat_u1) → MPMP_0000026(SkSat_u1)
MPMP_0001616(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0005097(SkSat_u1) → MPMP_0002447(SkSat_u1)
MPMP_0009332(SkSat_u1) → MPMP_0000689(SkSat_u1)
MPMP_0000296(SkSat_u1) → MPMP_0004067(SkSat_u1)
MPMP_0002827(SkSat_u1) → MPMP_0003881(SkSat_u1)
MPMP_0008073(SkSat_u1) → MPMP_0002432(SkSat_u1)
MPMP_0009238(SkSat_u1) → MPMP_0008892(SkSat_u1)
MPMP_0002880(SkSat_u1) → MPMP_0000743(SkSat_u1)
MPMP_0001938(SkSat_u1) → MPMP_0001937(SkSat_u1)
MPMP_0010635(SkSat_u1) → MPMP_0004007(SkSat_u1)
MPMP_0011440(SkSat_u1) → MPMP_0000351(SkSat_u1)
MPMP_0001190(SkSat_u1) → MPMP_0009931(SkSat_u1)
MPMP_0008449(SkSat_u1) → MPMP_0003729(SkSat_u1)
MPMP_0009241(SkSat_u1) → MPMP_0008892(SkSat_u1)
MPMP_0009163(SkSat_u1) → MPMP_0009143(SkSat_u1)
MPMP_0005261(SkSat_u1) → MPMP_0001286(SkSat_u1)
MPMP_0000030(SkSat_u1) → MPMP_0000049(SkSat_u1)
MPMP_0010137(SkSat_u1) → MPMP_0008858(SkSat_u1)
MPMP_0006413(SkSat_u1) → MPMP_0006042(SkSat_u1)
MPMP_0009675(SkSat_u1) → MPMP_0001242(SkSat_u1)
MPMP_0005206(SkSat_u1) → MPMP_0005205(SkSat_u1)
MPMP_0001304(SkSat_u1) → MPMP_0001303(SkSat_u1)
MPMP_0008531(SkSat_u1) → MPMP_0002735(SkSat_u1)
MPMP_0003470(SkSat_u1) → MPMP_0002272(SkSat_u1)
MPMP_0000156(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0010272(SkSat_u1) → MPMP_0003750(SkSat_u1)
MPMP_0009147(SkSat_u1) → MPMP_0010148(SkSat_u1)
MPMP_0008371(SkSat_u1) → MPMP_0008370(SkSat_u1)
MPMP_0001710(SkSat_u1) → MPMP_0005029(SkSat_u1)
MPMP_0004077(SkSat_u1) → MPMP_0000787(SkSat_u1)
MPMP_0003130(SkSat_u1) → MPMP_0005034(SkSat_u1)
MPMP_0011443(SkSat_u1) → MPMP_0011444(SkSat_u1)
MPMP_0005036(SkSat_u1) → MPMP_0003866(SkSat_u1)
MPMP_0009302(SkSat_u1) → MPMP_0008902(SkSat_u1)
MPMP_0004290(SkSat_u1) → MPMP_0005107(SkSat_u1)
MPMP_0003801(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0000278(SkSat_u1) → MPMP_0010630(SkSat_u1)
MPMP_0009731(SkSat_u1) → MPMP_0001386(SkSat_u1)
MPMP_0008010(SkSat_u1) → MPMP_0009308(SkSat_u1)
MPMP_0002519(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0009785(SkSat_u1) → MPMP_0001657(SkSat_u1)
MPMP_0010522(SkSat_u1) → MPMP_0000272(SkSat_u1)
MPMP_0000549(SkSat_u1) → MPMP_0002109(SkSat_u1)
MPMP_0008957(SkSat_u1) → MPMP_0001711(SkSat_u1)
MPMP_0008977(SkSat_u1) → MPMP_0001139(SkSat_u1)
MPMP_0001786(SkSat_u1) → MPMP_0001785(SkSat_u1)
MPMP_0006398(SkSat_u1) → MPMP_0003055(SkSat_u1)
MPMP_0008469(SkSat_u1) → MPMP_0001764(SkSat_u1)
MPMP_0010490(SkSat_u1) → MPMP_0000285(SkSat_u1)
MPMP_0010006(SkSat_u1) → MPMP_0009959(SkSat_u1)
MPMP_0004266(SkSat_u1) → MPMP_0001711(SkSat_u1)
MPMP_0004874(SkSat_u1) → MPMP_0001340(SkSat_u1)
MPMP_0002834(SkSat_u1) → MPMP_0002188(SkSat_u1)
MPMP_0001412(SkSat_u1) → MPMP_0001408(SkSat_u1)
MPMP_0010539(SkSat_u1) → MPMP_0005042(SkSat_u1)
MPMP_0008644(SkSat_u1) → MPMP_0008643(SkSat_u1)
MPMP_0001489(SkSat_u1) → MPMP_0001486(SkSat_u1)
MPMP_0010824(SkSat_u1) → MPMP_0009571(SkSat_u1)
MPMP_0010014(SkSat_u1) → MPMP_0009940(SkSat_u1)
MPMP_0010808(SkSat_u1) → MPMP_0010807(SkSat_u1)
MPMP_0000571(SkSat_u1) → MPMP_0000564(SkSat_u1)
MPMP_0009153(SkSat_u1) → MPMP_0010288(SkSat_u1)
MPMP_0001191(SkSat_u1) → MPMP_0002060(SkSat_u1)
MPMP_0009882(SkSat_u1) → MPMP_0009655(SkSat_u1)
MPMP_0003142(SkSat_u1) → MPMP_0005579(SkSat_u1)
MPMP_0009139(SkSat_u1) → MPMP_0003826(SkSat_u1)
MPMP_0006366(SkSat_u1) → MPMP_0000402(SkSat_u1)
MPMP_0008939(SkSat_u1) → MPMP_0008937(SkSat_u1)
MPMP_0006062(SkSat_u1) → MPMP_0002725(SkSat_u1)
MPMP_0003307(SkSat_u1) → MPMP_0010785(SkSat_u1)
MPMP_0003953(SkSat_u1) → MPMP_0001764(SkSat_u1)
MPMP_0004233(SkSat_u1) → MPMP_0002108(SkSat_u1)
MPMP_0008301(SkSat_u1) → MPMP_0008300(SkSat_u1)
MPMP_0010843(SkSat_u1) → MPMP_0010834(SkSat_u1)
MPMP_0001306(SkSat_u1) → MPMP_0001303(SkSat_u1)
MPMP_0002797(SkSat_u1) → MPMP_0001363(SkSat_u1)
MPMP_0000407(SkSat_u1) → MPMP_0000367(SkSat_u1)
MPMP_0010541(SkSat_u1) → MPMP_0000272(SkSat_u1)
MPMP_0001755(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0009228(SkSat_u1) → MPMP_0002254(SkSat_u1)
MPMP_0010169(SkSat_u1) → MPMP_0008397(SkSat_u1)
MPMP_0010738(SkSat_u1) → MPMP_0005404(SkSat_u1)
MPMP_0008046(SkSat_u1) → MPMP_0000726(SkSat_u1)
MPMP_0003789(SkSat_u1) → MPMP_0002032(SkSat_u1)
MPMP_0003745(SkSat_u1) → MPMP_0000462(SkSat_u1)
MPMP_0008194(SkSat_u1) → MPMP_0002459(SkSat_u1)
MPMP_0011299(SkSat_u1) → MPMP_0002829(SkSat_u1)
MPMP_0002468(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008515(SkSat_u1) → MPMP_0003731(SkSat_u1)
MPMP_0011341(SkSat_u1) → MPMP_0004755(SkSat_u1)
MPMP_0004390(SkSat_u1) → MPMP_0004389(SkSat_u1)
MPMP_0004099(SkSat_u1) → MPMP_0000886(SkSat_u1)
MPMP_0003165(SkSat_u1) → MPMP_0003069(SkSat_u1)
MPMP_0010218(SkSat_u1) → MPMP_0008073(SkSat_u1)
MPMP_0000516(SkSat_u1) → MPMP_0005367(SkSat_u1)
MPMP_0008487(SkSat_u1) → MPMP_0002085(SkSat_u1)
MPMP_0009825(SkSat_u1) → MPMP_0001312(SkSat_u1)
MPMP_0003658(SkSat_u1) → MPMP_0001614(SkSat_u1)
MPMP_0010530(SkSat_u1) → MPMP_0004950(SkSat_u1)
MPMP_0010881(SkSat_u1) → MPMP_0010880(SkSat_u1)
MPMP_0010696(SkSat_u1) → MPMP_0002447(SkSat_u1)
MPMP_0003280(SkSat_u1) → MPMP_0001756(SkSat_u1)
MPMP_0000893(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0009711(SkSat_u1) → MPMP_0002062(SkSat_u1)
MPMP_0002405(SkSat_u1) → MPMP_0002133(SkSat_u1)
MPMP_0008236(SkSat_u1) → MPMP_0003204(SkSat_u1)
MPMP_0003868(SkSat_u1) → MPMP_0001663(SkSat_u1)
MPMP_0011370(SkSat_u1) → MPMP_0011368(SkSat_u1)
MPMP_0010448(SkSat_u1) → MPMP_0010429(SkSat_u1)
MPMP_0005619(SkSat_u1) → MPMP_0004820(SkSat_u1)
MPMP_0004009(SkSat_u1) → MPMP_0002128(SkSat_u1)
MPMP_0010472(SkSat_u1) → MPMP_0004111(SkSat_u1)
MPMP_0009615(SkSat_u1) → MPMP_0005636(SkSat_u1)
MPMP_0009581(SkSat_u1) → MPMP_0006043(SkSat_u1)
MPMP_0003805(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0005068(SkSat_u1) → MPMP_0002619(SkSat_u1)
MPMP_0004685(SkSat_u1) → MPMP_0004173(SkSat_u1)
MPMP_0004081(SkSat_u1) → MPMP_0006007(SkSat_u1)
MPMP_0003429(SkSat_u1) → MPMP_0003638(SkSat_u1)
MPMP_0008136(SkSat_u1) → MPMP_0008134(SkSat_u1)
MPMP_0009712(SkSat_u1) → MPMP_0009711(SkSat_u1)
MPMP_0008420(SkSat_u1) → MPMP_0008326(SkSat_u1)
MPMP_0011615(SkSat_u1) → MPMP_0003154(SkSat_u1)
MPMP_0002422(SkSat_u1) → MPMP_0002414(SkSat_u1)
MPMP_0008171(SkSat_u1) → MPMP_0004939(SkSat_u1)
MPMP_0002959(SkSat_u1) → MPMP_0002962(SkSat_u1)
MPMP_0009292(SkSat_u1) → MPMP_0005336(SkSat_u1)
MPMP_0002087(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0010640(SkSat_u1) → MPMP_0004056(SkSat_u1)
MPMP_0000792(SkSat_u1) → MPMP_0000934(SkSat_u1)
MPMP_0002395(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0010086(SkSat_u1) → MPMP_0009642(SkSat_u1)
MPMP_0000975(SkSat_u1) → MPMP_0000974(SkSat_u1)
MPMP_0002099(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008079(SkSat_u1) → MPMP_0008077(SkSat_u1)
MPMP_0011417(SkSat_u1) → MPMP_0002136(SkSat_u1)
MPMP_0005565(SkSat_u1) → MPMP_0005265(SkSat_u1)
MPMP_0011619(SkSat_u1) → MPMP_0011616(SkSat_u1)
MPMP_0002805(SkSat_u1) → MPMP_0001462(SkSat_u1)
MPMP_0006299(SkSat_u1) → MPMP_0002062(SkSat_u1)
MPMP_0008793(SkSat_u1) → MPMP_0005253(SkSat_u1)
MPMP_0000708(SkSat_u1) → MPMP_0000709(SkSat_u1)
MPMP_0004272(SkSat_u1) → MPMP_0002168(SkSat_u1)
MPMP_0009821(SkSat_u1) → MPMP_0000026(SkSat_u1)
MPMP_0001105(SkSat_u1) → MPMP_0003634(SkSat_u1)
MPMP_0005615(SkSat_u1) → MPMP_0005088(SkSat_u1)
MPMP_0008505(SkSat_u1) → MPMP_0008504(SkSat_u1)
MPMP_0009612(SkSat_u1) → MPMP_0001233(SkSat_u1)
MPMP_0002499(SkSat_u1) → MPMP_0001845(SkSat_u1)
MPMP_0003924(SkSat_u1) → MPMP_0002279(SkSat_u1)
MPMP_0010392(SkSat_u1) → MPMP_0003898(SkSat_u1)
MPMP_0010390(SkSat_u1) → MPMP_0009044(SkSat_u1)
MPMP_0010540(SkSat_u1) → MPMP_0001406(SkSat_u1)
MPMP_0008849(SkSat_u1) → MPMP_0005563(SkSat_u1)
MPMP_0008385(SkSat_u1) → MPMP_0000106(SkSat_u1)
MPMP_0003523(SkSat_u1) → MPMP_0003520(SkSat_u1)
MPMP_0006186(SkSat_u1) → MPMP_0001325(SkSat_u1)
MPMP_0004568(SkSat_u1) → MPMP_0001073(SkSat_u1)
MPMP_0008388(SkSat_u1) → MPMP_0008387(SkSat_u1)
MPMP_0000771(SkSat_u1) → MPMP_0002152(SkSat_u1)
MPMP_0000458(SkSat_u1) → MPMP_0000454(SkSat_u1)
MPMP_0000823(SkSat_u1) → MPMP_0000787(SkSat_u1)
MPMP_0003075(SkSat_u1) → MPMP_0003633(SkSat_u1)
MPMP_0010966(SkSat_u1) → MPMP_0003797(SkSat_u1)
MPMP_0002531(SkSat_u1) → MPMP_0002498(SkSat_u1)
MPMP_0005590(SkSat_u1) → MPMP_0001613(SkSat_u1)
MPMP_0005357(SkSat_u1) → MPMP_0010323(SkSat_u1)
MPMP_0010565(SkSat_u1) → MPMP_0010564(SkSat_u1)
