Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 932; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/932 = 0.107%
SkSat discarded rules : 1/932 = 0.107%
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 984 , 53
nonFullTGDs	0		fullTGDs	984			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	100		fullTGDs	984			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	200		fullTGDs	984			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	300		fullTGDs	984			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 354 ms = 0.35 s
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 303
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S13(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000754(SkSat_u1) → FBcvFBcv_0000751(SkSat_u1)
FBcvFBcv_0000761(SkSat_u1) → FBcvFBcv_0000760(SkSat_u1)
FBcvFBcv_0000360(SkSat_u1) → FBcvFBcv_0000428(SkSat_u1)
FBcvFBcv_0000260(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000483(SkSat_u1) → FBcvFBcv_0000452(SkSat_u1)
FBcvFBcv_0000273(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000561(SkSat_u1) → FBcvFBcv_0000525(SkSat_u1)
FBcvFBcv_0000456(SkSat_u1) → FBcvFBcv_0000455(SkSat_u1)
FBcvFBcv_0000282(SkSat_u1) → FBcvFBcv_0000807(SkSat_u1)
FBcvFBcv_0000610(SkSat_u1) → FBcvFBcv_0000607(SkSat_u1)
FBcvFBcv_0010003(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000762(SkSat_u1) → FBcvFBcv_0000750(SkSat_u1)
FBcvFBcv_0000272(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000581(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000607(SkSat_u1) → FBcvFBcv_0000606(SkSat_u1)
FBcvFBcv_0000783(SkSat_u1) → FBcvFBcv_0000781(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000604(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000218(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000210(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000757(SkSat_u1) → FBcvFBcv_0000751(SkSat_u1)
FBcvFBcv_0000008(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000078(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000574(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000013(SkSat_u1) → FBcvFBcv_0000000(SkSat_u1)
FBcvFBcv_0000766(SkSat_u1) → FBcvFBcv_0000694(SkSat_u1)
FBcvFBcv_0000571(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000811(SkSat_u1) → FBcvFBcv_0000809(SkSat_u1)
FBcvFBcv_0000758(SkSat_u1) → FBcvFBcv_0000757(SkSat_u1)
FBcvFBcv_0000653(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000231(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000516(SkSat_u1) → FBcvFBcv_0000504(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000247(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000781(SkSat_u1) → FBcvFBcv_0000778(SkSat_u1)
FBcvFBcv_0010015(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000652(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000312(SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000760(SkSat_u1) → FBcvFBcv_0000695(SkSat_u1)
FBcvFBcv_0000595(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000510(SkSat_u1) → FBcvFBcv_0000504(SkSat_u1)
FBcvFBcv_0000678(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000573(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000444(SkSat_u1) → FBcvFBcv_0000357(SkSat_u1)
FBcvFBcv_0000687(SkSat_u1) → FBcvFBcv_0000013(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000455(SkSat_u1) → FBcvFBcv_0000452(SkSat_u1)
FBcvFBcv_0000679(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
FBcvFBcv_0000764(SkSat_u1) → FBcvFBcv_0000762(SkSat_u1)
FBcvFBcv_0000735(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000120(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000338(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → FBcvFBcv_0000399(SkSat_u1)
FBcvFBcv_0000406(SkSat_u1) → FBcvFBcv_0000680(SkSat_u1)
FBcvFBcv_0000648(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000583(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000451(SkSat_u1) → FBcvFBcv_0000408(SkSat_u1)
FBcvFBcv_0010010(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000435(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000515(SkSat_u1) → FBcvFBcv_0000504(SkSat_u1)
FBcvFBcv_0000095(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000308(SkSat_u1) → FBcvFBcv_0000306(SkSat_u1)
FBcvFBcv_0000058(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000578(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000333(SkSat_u1) → FBcvFBcv_0000332(SkSat_u1)
FBcvFBcv_0010020(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000498(SkSat_u1) → FBcvFBcv_0000497(SkSat_u1)
FBcvFBcv_0000328(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000616(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000564(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000587(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000522(SkSat_u1) → FBcvFBcv_0000519(SkSat_u1)
FBcvFBcv_0000182(SkSat_u1) → FBcvFBcv_0000011(SkSat_u1)
FBcvFBcv_0000777(SkSat_u1) → FBcvFBcv_0000770(SkSat_u1)
FBcvFBcv_0000671(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000306(SkSat_u1) → FBcvFBcv_0000332(SkSat_u1)
FBcvFBcv_0000149(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000332(SkSat_u1) → FBcvFBcv_0000005(SkSat_u1)
FBcvFBcv_0000276(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000530(SkSat_u1) → FBcvFBcv_0000526(SkSat_u1)
FBcvFBcv_0000148(SkSat_u1) → FBcvFBcv_0000322(SkSat_u1)
FBcvFBcv_0000372(SkSat_u1) → FBcvFBcv_0000370(SkSat_u1)
FBcvFBcv_0000599(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000691(SkSat_u1) → FBcvFBcv_0000690(SkSat_u1)
FBcvFBcv_0000651(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000784(SkSat_u1) → FBcvFBcv_0000778(SkSat_u1)
FBcvFBcv_0000155(SkSat_u1) → FBcvFBcv_0000687(SkSat_u1)
FBcvFBcv_0000228(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000164(SkSat_u1) → FBcvFBcv_0000685(SkSat_u1)
FBcvFBcv_0000776(SkSat_u1) → FBcvFBcv_0000775(SkSat_u1)
FBcvFBcv_0000093(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000529(SkSat_u1) → FBcvFBcv_0000526(SkSat_u1)
FBcvFBcv_0000287(SkSat_u1) → FBcvFBcv_0000286(SkSat_u1)
FBcvFBcv_0000473(SkSat_u1) → FBcvFBcv_0000470(SkSat_u1)
FBcvFBcv_0000141(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000192(SkSat_u1) → FBcvFBcv_0000194(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000012(SkSat_u1) → FBcvFBcv_0000176(SkSat_u1)
FBcvFBcv_0000751(SkSat_u1) → FBcvFBcv_0000690(SkSat_u1)
FBcvFBcv_0000730(SkSat_u1) → FBcvFBcv_0000308(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000028(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000060(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000107(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000166(SkSat_u1) → FBcvFBcv_0000005(SkSat_u1)
FBcvFBcv_0000200(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000252(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000675(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000347(SkSat_u1) → FBcvFBcv_0000807(SkSat_u1)
FBcvFBcv_0000585(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000682(SkSat_u1) → FBcvFBcv_0000681(SkSat_u1)
FBcvFBcv_0001003(SkSat_u1) → FBcvFBcv_0000739(SkSat_u1)
=========================================
