Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 242 ms = 0.24 s
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
BERBER_LANGUAGES(SkSat_u1) → SEMITIC_LANGUAGES(SkSat_u1)
BEER-INDUSTRY(SkSat_u1) → ALCOHOLIC-BEVERAGES(SkSat_u1)
BEER-BREWING(SkSat_u1) → BEER-INDUSTRY(SkSat_u1)
CITY-WITH-OIL-REFINERY(SkSat_u1) → CITY(SkSat_u1)
PAPER-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
GOLD-MINING-AND-EXTRACTION(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
COTTON-GINNING(SkSat_u1) → COTTON-INDUSTRY(SkSat_u1)
SWEETENERS-COMMODITY(SkSat_u1) → FOODS-COMMODITY(SkSat_u1)
MATERIALS_FOR_CANNERIES-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
JUTE_GOODS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
EDIBLE_CONCENTRATES-COMMODITY(SkSat_u1) → FOODS-COMMODITY(SkSat_u1)
MACHINERY-FOR-MEAT-PACKING-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
WOLFRAMITE-COMMODITY(SkSat_u1) → METAL-ORE-COMMODITY(SkSat_u1)
MACE-COMMODITY(SkSat_u1) → SPICES-COMMODITY(SkSat_u1)
NUTMEG-COMMODITY(SkSat_u1) → SPICES-COMMODITY(SkSat_u1)
PRODUCTION_MACHINERY-COMMODITY(SkSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(SkSat_u1)
MINING---GOLD(SkSat_u1) → MINING-OF-METALS(SkSat_u1)
ALUMINUM-REDUCTION(SkSat_u1) → ALUMINUM-INDUSTRY(SkSat_u1)
TOBACCO_PRODUCTS-COMMODITY(SkSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
FISH-INDUSTRY(SkSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(SkSat_u1)
PETROLEUM(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
ROLLED-ALMUNIMUM-PRODUCTS(SkSat_u1) → ALUMINUM-PRODUCTS(SkSat_u1)
MEAT-CANNING(SkSat_u1) → MEAT-PROCESSING(SkSat_u1)
PALM_PRODUCTS-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
ECONOMIC-INTEREST(SkSat_u1) → NATIONAL-INTEREST(SkSat_u1)
MINERAL_FUELS-COMMODITY(SkSat_u1) → FUEL-COMMODITY(SkSat_u1)
FERROUS_METALS-COMMODITY(SkSat_u1) → METALS_AND_METALLIC_ORES-COMMODITY(SkSat_u1)
CANNED_COCONUT_CREAM-COMMODITY(SkSat_u1) → COCONUT_PRODUCTS-COMMODITY(SkSat_u1)
CRUDE-OIL(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
METALS-PROCESSING(SkSat_u1) → METAL-INDUSTRY(SkSat_u1)
MINING_PRODUCTS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
MAJOR-CITY(SkSat_u1) → MAJOR-INFRASTRUCTURE-FEATURE(SkSat_u1)
METALS-COMMODITY(SkSat_u1) → METALS_AND_METALLIC_ORES-COMMODITY(SkSat_u1)
SUGARCANE-COMMODITY(SkSat_u1) → SUGAR-COMMODITY(SkSat_u1)
GUM-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
COCONUT-PALM-INDUSTRY(SkSat_u1) → PALM-INDUSTRY(SkSat_u1)
LIVE_ANIMALS-COMMODITY(SkSat_u1) → LIVING_THINGS-COMMODITY(SkSat_u1)
ETHIOPIC_LANGUAGES(SkSat_u1) → SEMITIC_LANGUAGES(SkSat_u1)
LANGUAGE-FAMILY(SkSat_u1) → LANGUAGE(SkSat_u1)
PLANT_AND_MACHINERY-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
HOSIERY-INDUSTRY(SkSat_u1) → CLOTHING-INDUSTRY(SkSat_u1)
FERRONICKEL-MINING(SkSat_u1) → FERRONICKEL-INDUSTRY(SkSat_u1)
OLIVE-WOOD-CARVINGS(SkSat_u1) → HANDICRAFTS(SkSat_u1)
LEAD-AND-ZINC-INDUSTRY(SkSat_u1) → NONFERROUS-METAL-INDUSTRY(SkSat_u1)
SILVER(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
MANDE_LANGUAGES(SkSat_u1) → WESTERN_SUDANIC_LANGUAGES(SkSat_u1)
LIVING_THINGS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
NATURAL-GAS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
BENUE-CONGO_LANGUAGES(SkSat_u1) → NIGER-CONGO_LANGUAGES(SkSat_u1)
GUM_ARABIC-COMMODITY(SkSat_u1) → GUM-COMMODITY(SkSat_u1)
LIGHT_CONSUMER_GOODS-COMMODITY(SkSat_u1) → CONSUMER_GOODS-COMMODITY(SkSat_u1)
TOBACCO-COMMODITY(SkSat_u1) → AGRICULTURAL-COMMODITY(SkSat_u1)
CORK(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
RARE-EARTH-METALS(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
AFRO-ASIATIC_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
OIL-SHALE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
CONSTRUCTION_MATERIALS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
CHEMICAL_PRODUCTS-COMMODITY(SkSat_u1) → CHEMICALS-COMMODITY(SkSat_u1)
COTTON_PIECE_GOODS-COMMODITY(SkSat_u1) → GARMENTS-COMMODITY(SkSat_u1)
LOCOMOTIVES(SkSat_u1) → LOCOMOTIVES-AND-RAILROAD-ROLLING-STOCK(SkSat_u1)
AIRPORT-WITH-UNPAVED-RUNWAYS(SkSat_u1) → AIRPORT-PHYSICAL(SkSat_u1)
TV-BROADCAST-STATION(SkSat_u1) → BROADCAST-STATION(SkSat_u1)
PRECIOUS-AND-SEMI-PRECIOUS-STONES-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
NARROW-GAUGE-RAILWAY(SkSat_u1) → RAILWAY(SkSat_u1)
MACHINERY_AND_EQUIPMENT-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
MACHINERY_AND_PARTS-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
SEAFOOD-COMMODITY(SkSat_u1) → FOODS-COMMODITY(SkSat_u1)
MACHINE-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
SECTOR(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
TOBACCO(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
COUNTRY-MALE-POPULATION(SkSat_u1) → SET-OF-PEOPLE(SkSat_u1)
DRAVIDIAN_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
ANIMAL-FOOD-PRODUCTS-COMMODITY(SkSat_u1) → FOODS-COMMODITY(SkSat_u1)
OILFIELD-EQUIPMENT-INDUSTRY(SkSat_u1) → PETROLEUM-EXTRACTION-INDUSTRY(SkSat_u1)
VEHICLES-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
FINNIC_LANGUAGES(SkSat_u1) → FINNO-UGRIC_LANGUAGES(SkSat_u1)
CATTLE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
CLOTHING-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
EASTERN_SUDANIC_LANGUAGES(SkSat_u1) → CHARI-NILE_LANGUAGES(SkSat_u1)
CAUCASIAN_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
VEHICLES-COMMODITY(SkSat_u1) → VEHICLES_AND_TRANSPORT_EQUIPMENT-COMMODITY(SkSat_u1)
PERFUME_ESSENCES-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
DIAMOND(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
CITRUS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
MEDICINES_AND_CHEMICALS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
FOOD_AND_AGRICULTURE-COMMODITY(SkSat_u1) → FOODS-COMMODITY(SkSat_u1)
OIL-SHALE-INDUSTRY(SkSat_u1) → PETROLEUM-INDUSTRY(SkSat_u1)
MINING_AND_OTHER_MACHINERY-COMMODITY(SkSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(SkSat_u1)
SILK-FABRIC(SkSat_u1) → TEXTILE-INDUSTRY(SkSat_u1)
INTERMEDIATE_AND_CAPITAL_GOODS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
MANDINGO(SkSat_u1) → MANDE_LANGUAGES(SkSat_u1)
DIPLOMATIC-ACTION(SkSat_u1) → PURPOSEFUL-ACTION(SkSat_u1)
SAND-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
SHORTWAVE-BROADCAST-STATION(SkSat_u1) → RADIO-BROADCAST-STATION(SkSat_u1)
MINING-EQUIPMENT-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
BASIC-METAL-PRODUCTS(SkSat_u1) → COAL-MINING(SkSat_u1)
NORWEGIAN(SkSat_u1) → SCANDINAVIAN_LANGUAGES(SkSat_u1)
PETROLEUM-PRODUCTS-INDUSTRY(SkSat_u1) → PETROLEUM-INDUSTRY(SkSat_u1)
ALUMINUM(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
METALLURGY-INDUSTRY(SkSat_u1) → METAL-INDUSTRY(SkSat_u1)
INTERNATIONAL-FINANCE-INDUSTRY(SkSat_u1) → BANKING-AND-FINANCE(SkSat_u1)
GERMANIC_LANGUAGES(SkSat_u1) → INDO-EUROPEAN_LANGUAGES(SkSat_u1)
CITRUS-COMMODITY(SkSat_u1) → FRUIT-COMMODITY(SkSat_u1)
SEMITROPICAL_PRODUCE-COMMODITY(SkSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
COTTON-TEXTILE-MILLS(SkSat_u1) → COTTON-INDUSTRY(SkSat_u1)
NICKEL-INDUSTRY(SkSat_u1) → NONFERROUS-METAL-INDUSTRY(SkSat_u1)
CLOVES-COMMODITY(SkSat_u1) → SPICES-COMMODITY(SkSat_u1)
SESAME-COMMODITY(SkSat_u1) → SPICES-COMMODITY(SkSat_u1)
POLITICAL-ACTION(SkSat_u1) → PURPOSEFUL-ACTION(SkSat_u1)
FERROUS_METALS-COMMODITY(SkSat_u1) → FEROUS-MATERIALS-COMMODITY(SkSat_u1)
FRESH_AND_CANNED_FRUIT-COMMODITY(SkSat_u1) → FRESH_AND_CANNED_FRUIT-COMMODITY(SkSat_u1)
HIGHWAY-TYPE(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
COTTON-TEXTILES(SkSat_u1) → COTTON-INDUSTRY(SkSat_u1)
FRACTION-OF-SET(SkSat_u1) → GENERAL-FRACTION(SkSat_u1)
CONCRETE-PRODUCTS-INDUSTRY(SkSat_u1) → BUILDING-MATERIALS-INDUSTRY(SkSat_u1)
PROCESSING-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
MAYAN_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
AIRPORT-WITH-RUNWAYS-OVER-3047-M(SkSat_u1) → AIRPORT-PHYSICAL(SkSat_u1)
COPPER-INDUSTRY(SkSat_u1) → NONFERROUS-METAL-INDUSTRY(SkSat_u1)
BAUXITE-COMMODITY(SkSat_u1) → MINING_PRODUCTS-COMMODITY(SkSat_u1)
COUNTRY-RADIO-BROADCAST-STATIONS(SkSat_u1) → COUNTRY-SPECIFIC-SET(SkSat_u1)
RICE-COMMODITY(SkSat_u1) → FLOUR-COMMODITY(SkSat_u1)
PEANUTS_AND_PEANUT_PRODUCTS-COMMODITY(SkSat_u1) → LEGUMES-COMMODITY(SkSat_u1)
TUNA-INDUSTRY(SkSat_u1) → FISH-INDUSTRY(SkSat_u1)
CHEMICALS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
PALM_OIL-COMMODITY(SkSat_u1) → VEGETABLE_OIL-COMMODITY(SkSat_u1)
GAS-PROCESSING-PLANT(SkSat_u1) → FIXED-STRUCTURE(SkSat_u1)
PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1) → PLANT-PRODUCTS-COMMODITY(SkSat_u1)
OLIVES-COMMODITY(SkSat_u1) → VEGETABLES-COMMODITY(SkSat_u1)
SALT-MINING(SkSat_u1) → MINING(SkSat_u1)
FRACTION-OF-HIGHWAYS(SkSat_u1) → SET-OF-HIGHWAYS(SkSat_u1)
SOYBEAN-PRODUCTS-COMMODITY(SkSat_u1) → LEGUMES-COMMODITY(SkSat_u1)
FINISHED_STEEL_PRODUCTS-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
CAR_PARTS_FOR_ASSEMBLY-COMMODITY(SkSat_u1) → MOTOR_VEHICLE_PARTS-COMMODITY(SkSat_u1)
SYNTHETIC-FIBERS(SkSat_u1) → FIBER-INDUSTRY(SkSat_u1)
CLOTHING_AND_OTHER_CONSUMER_GOODS-COMMODITY(SkSat_u1) → MANUFACTURED-CONSUMER-GOODS-COMMODITY(SkSat_u1)
LEAD-INDUSTRY(SkSat_u1) → LEAD-AND-ZINC-INDUSTRY(SkSat_u1)
HERRING-COMMODITY(SkSat_u1) → FISH-COMMODITY(SkSat_u1)
LIGHT-CONSUMER-GOODS-INDUSTRY(SkSat_u1) → CONSUMER-GOODS-INDUSTRY(SkSat_u1)
COTTON_AND_FABRICS-COMMODITY(SkSat_u1) → TEXTILES-COMMODITY(SkSat_u1)
GAS-COMMODITY(SkSat_u1) → OIL_AND_GAS-COMMODITY(SkSat_u1)
METALWORKING-INDUSTRY(SkSat_u1) → METAL-INDUSTRY(SkSat_u1)
SHOE-INDUSTRY(SkSat_u1) → FOOTWEAR-INDUSTRY(SkSat_u1)
COTTON_YARN-COMMODITY(SkSat_u1) → COTTON-COMMODITY(SkSat_u1)
PETROLEUM-INDUSTRY(SkSat_u1) → FUELS-INDUSTRY(SkSat_u1)
VEGETABLE_OIL-COMMODITY(SkSat_u1) → FATS-AND-OILS-COMMODITY(SkSat_u1)
PETROCHEMCIALS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
COMPUTERS_AND_OFFICE_MACHINES-COMMODITY(SkSat_u1) → ELECTRICAL_EQUIPMENT-COMMODITY(SkSat_u1)
BAUXITE-INDUSTRY(SkSat_u1) → ALUMINUM-INDUSTRY(SkSat_u1)
FOX_AND_MINK_PELTS-COMMODITY(SkSat_u1) → SKINS-COMMODITY(SkSat_u1)
ELEMENT-OF-LABOR-FORCE(SkSat_u1) → PERSON(SkSat_u1)
FRACTION-OF-COUNTRY-POPULATION(SkSat_u2) & FRACTION-OF(SkSat_u2,SkSat_u1) → COUNTRY-POPULATION(SkSat_u1)
FUEL_FOR_FISHING_FLEET-COMMODITY(SkSat_u1) → FUEL-COMMODITY(SkSat_u1)
EDIBLE-OILS-INDUSTRY(SkSat_u1) → FOOD-INDUSTRY(SkSat_u1)
SUGAR-REFINING(SkSat_u1) → SUGAR-PROCESSING(SkSat_u1)
PRECIOUS_AND_SEMIPRECIOUS_METALS_AND_JEWELRY-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
BROWN-COAL-INDUSTRY(SkSat_u1) → COAL-COKING-INDUSTRY(SkSat_u1)
CONSUMER_ELECTRONICS-COMMODITY(SkSat_u1) → CONSUMER_GOODS-COMMODITY(SkSat_u1)
LEATHER-APPAREL-INDUSTRY(SkSat_u1) → LEATHER-GOODS-INDUSTRY(SkSat_u1)
FOODS_AND_BEVERAGES-COMMODITY(SkSat_u1) → FOODS-COMMODITY(SkSat_u1)
FORESTRY_PRODUCTS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
COUNTRY-IMPORT(SkSat_u1) → COUNTRY-TRADE(SkSat_u1)
RICE-AGRICULTURE(SkSat_u1) → GRAIN-AGRICULTURE(SkSat_u1)
CIGARETTE-INDUSTRY(SkSat_u1) → TOBACCO-INDUSTRY(SkSat_u1)
FOOD_AND_CONSUMER_GOODS-COMMODITY(SkSat_u1) → FOODS-COMMODITY(SkSat_u1)
NICKEL_ORE-COMMODITY(SkSat_u1) → METAL-ORE-COMMODITY(SkSat_u1)
CURRENCY-TYPE(SkSat_u1) → MONEY-TENDER-TYPE(SkSat_u1)
WOOD_PULP-COMMODITY(SkSat_u1) → WOOD_PRODUCTS-COMMODITY(SkSat_u1)
CORRUGATED-CARDBOARD-BOXES-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
MANGANESE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
CATTLE-COMMODITY(SkSat_u1) → LIVESTOCK-COMMODITY(SkSat_u1)
BUS-INDUSTRY(SkSat_u1) → MOTOR-VEHICLES-INDUSTRY(SkSat_u1)
DATES(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
COAL-INDUSTRY(SkSat_u1) → FUELS-INDUSTRY(SkSat_u1)
ELECTRIC-POWER-GENERATING-AND-TRANSMITTING-EQUIPMENT-INDUSTRY(SkSat_u1) → ELECTRIC-POWER-EQUIPMENT-INDUSTRY(SkSat_u1)
SILVER-COMMODITY(SkSat_u1) → PRECIOUS-METALS-COMMODITY(SkSat_u1)
RELIGIOUS-GROUP(SkSat_u1) → SET-OF-PEOPLE(SkSat_u1)
INDUSTRIAL_CONSUMER_GOODS-COMMODITY(SkSat_u1) → CONSUMER_GOODS-COMMODITY(SkSat_u1)
BASIC-PETROCHEMICALS(SkSat_u1) → CHEMICAL-PRODUCTS-INDUSTRY(SkSat_u1)
FRESH_CUT_FLOWERS-COMMODITY(SkSat_u1) → FLOWERS-COMMODITY(SkSat_u1)
WOOL_YARN-COMMODITY(SkSat_u1) → WOOL-COMMODITY(SkSat_u1)
MAJOR-INFRASTRUCTURE-FEATURE(SkSat_u1) → FIXED-STRUCTURE(SkSat_u1)
FRUIT-AGRICULTURE(SkSat_u1) → AGRICULTURAL-INDUSTRY(SkSat_u1)
CHAGATAI_LANGUAGES(SkSat_u1) → TURKIC_LANGUAGES(SkSat_u1)
COUNTRY-EXPORT(SkSat_u1) → COUNTRY-TRADE(SkSat_u1)
VEHICLES_AND_PARTS-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
CORN(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
INDUSTRIAL-EQUIPMENT-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
ADMINISTRATIVE-DIVISION-TYPE(SkSat_u1) → COUNTRY-SPECIFIC-SET(SkSat_u1)
CENTRAL_SUDANIC_LANGUAGES(SkSat_u1) → CHARI-NILE_LANGUAGES(SkSat_u1)
CONSUMER_GOODS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
PULSES_AND_BEANS-COMMODITY(SkSat_u1) → LEGUMES-COMMODITY(SkSat_u1)
AUTOMOBILES-INDUSTRY(SkSat_u1) → MOTOR-VEHICLES-INDUSTRY(SkSat_u1)
GARMENTS-COMMODITY(SkSat_u1) → CLOTHING_AND_FOOTWARE-COMMODITY(SkSat_u1)
RICE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
GEOTHERMAL-POWER-INDUSTRY(SkSat_u1) → ENERGY-INDUSTRY(SkSat_u1)
METAL-SMELTING-INDUSTRY(SkSat_u1) → METALS-PROCESSING(SkSat_u1)
ALUMINUM-PRODUCTS(SkSat_u1) → ALUMINUM-INDUSTRY(SkSat_u1)
COPRA-COMMODITY(SkSat_u1) → COCONUT_PRODUCTS-COMMODITY(SkSat_u1)
CANNED_TUNA-COMMODITY(SkSat_u1) → TUNA-COMMODITY(SkSat_u1)
COKING_COAL-COMMODITY(SkSat_u1) → COAL-COMMODITY(SkSat_u1)
COUNTRY-POPULATION(SkSat_u1) → COUNTRY-SPECIFIC-SET(SkSat_u1)
APPAREL-INDUSTRY(SkSat_u1) → CONSUMER-NON-DURABLE-GOODS-INDUSTRY(SkSat_u1)
WOOD_AND_WOOD_PRODUCTS-COMMODITY(SkSat_u1) → FORESTRY_PRODUCTS-COMMODITY(SkSat_u1)
PHOSPHATES_AND_CHEMICALS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
TARO-COMMODITY(SkSat_u1) → ROOT_CROPS-COMMODITY(SkSat_u1)
GUM_TRAGACANTH-COMMODITY(SkSat_u1) → GUM-COMMODITY(SkSat_u1)
BASIC-PETROCHEMICALS-INDUSTRY(SkSat_u1) → PETROCHEMICALS-INDUSTRY(SkSat_u1)
VEGETABLES(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
CRUDE_OIL_AND_REFINED_PETROLEUM_PRODUCTS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
MOTOR-VEHICLE-ASSEMBLY(SkSat_u1) → MOTOR-VEHICLES-INDUSTRY(SkSat_u1)
PRECIOUS_STONES-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
FISHMEAL-COMMODITY(SkSat_u1) → FISH-COMMODITY(SkSat_u1)
CEMENT-COMMODITY(SkSat_u1) → CONSTRUCTION_MATERIALS-COMMODITY(SkSat_u1)
FRESH_AND_CANNED_FRUIT-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
TEA(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
COAL-COKING-INDUSTRY(SkSat_u1) → COAL-INDUSTRY(SkSat_u1)
OIL-PALM(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
FISH-CANNING(SkSat_u1) → FISH-INDUSTRY(SkSat_u1)
METAL_WORKS-COMMODITY(SkSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(SkSat_u1)
CEMENT-AND-OTHER-BUILDING-MATERIALS-INDUSTRY(SkSat_u1) → CONSTRUCTION-INDUSTRY(SkSat_u1)
NON-FERROUS-METALS-COMMODITY(SkSat_u1) → METALS-COMMODITY(SkSat_u1)
NATURAL_GAS-COMMODITY(SkSat_u1) → GAS-COMMODITY(SkSat_u1)
FRUIT-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
GOATS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
IRON(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
COCOA_BEANS-COMMODITY(SkSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
CRUDE-OIL-PRODUCTION-INDUSTRY(SkSat_u1) → OIL-RELATED-INDUSTRY(SkSat_u1)
CONSTRUCTION_EQUIPMENT_AND_MATERIALS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
HARDWOOD-COMMODITY(SkSat_u1) → WOOD-COMMODITY(SkSat_u1)
AM-BROADCAST-STATION(SkSat_u1) → RADIO-BROADCAST-STATION(SkSat_u1)
WOOL-COMMODITY(SkSat_u1) → TEXTILES-COMMODITY(SkSat_u1)
FM-BROADCAST-STATION(SkSat_u1) → RADIO-BROADCAST-STATION(SkSat_u1)
MILK-AGRICULTURE(SkSat_u1) → DAIRY-PRODUCTS-AGRICULTURE(SkSat_u1)
VANILLA_AND_TEA-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
HONEY-COMMODITY(SkSat_u1) → ANIMAL-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
SAWMILLING(SkSat_u1) → LUMBER-INDUSTRY(SkSat_u1)
BAUXITE_AND_ALUMINUM-COMMODITY(SkSat_u1) → GASOLINE(SkSat_u1)
DURABLE_CONSUMER_GOODS-COMMODITY(SkSat_u1) → CONSUMER_GOODS-COMMODITY(SkSat_u1)
CLOTHING_AND_OTHER_CONSUMER_GOODS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
SANCTION(SkSat_u1) → DIPLOMATIC-ACTION(SkSat_u1)
GRAPHITE-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
MAJOR-PORT(SkSat_u1) → PORT(SkSat_u1)
IMPORT-SECTOR(SkSat_u1) → ECONOMIC-SECTOR(SkSat_u1)
PLYWOOD-COMMODITY(SkSat_u1) → WOOD_PRODUCTS-COMMODITY(SkSat_u1)
CRAFT-ITEMS-FROM-SHELL(SkSat_u1) → HANDICRAFTS(SkSat_u1)
SERVICE-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
TEXTILES-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
PLYWOOD_AND_WOOD_PRODUCTS-COMMODITY(SkSat_u1) → WOOD_PRODUCTS-COMMODITY(SkSat_u1)
PAPER_PRODUCTS-COMMODITY(SkSat_u1) → WOOD_AND_WOOD_PRODUCTS-COMMODITY(SkSat_u1)
HUMANITARIAN-ORGANIZATION(SkSat_u1) → ORGANIZATION(SkSat_u1)
SLAUGHTERHOUSES(SkSat_u1) → MEAT-PROCESSING(SkSat_u1)
AIRCRAFT-INDUSTRY(SkSat_u1) → AEROSPACE-INDUSTRY(SkSat_u1)
LAND-USE-FRACTION(SkSat_u1) → GENERAL-FRACTION(SkSat_u1)
AUTOMOBILE-ASSEMBLY(SkSat_u1) → AUTOMOBILES-INDUSTRY(SkSat_u1)
