Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1396; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:04:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1396 = 0.000%
SkSat discarded rules : 0/1396 = 0.000%
avr. 27, 2021 8:04:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1435 , 39
nonFullTGDs	0		fullTGDs	1435			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1435			newNonFullTGDs	29		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1435			newNonFullTGDs	17		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1435			newNonFullTGDs	5		newFullTGDs	0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 536 ms = 0.54 s
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 11
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 310
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S29(SkSat_u2,SkSat_u1) → TOTO_0000581(SkSat_u1)
TOTO_0000727(SkSat_u1) → TOTO_0000283(SkSat_u1)
TOTO_0002602(SkSat_u1) → TOTO_0000223(SkSat_u1)
TOTO_0000751(SkSat_u1) → TOTO_0000774(SkSat_u1)
TOTO_0000576(SkSat_u1) → TOTO_0000654(SkSat_u1)
TOTO_0000596(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000331(SkSat_u1) → TOTO_0000599(SkSat_u1)
TOTO_0001030(SkSat_u1) → TOTO_0000540(SkSat_u1)
TOTO_0000797(SkSat_u1) → TOTO_0000788(SkSat_u1)
TOTO_0000122(SkSat_u1) → TOTO_0000116(SkSat_u1)
TOTO_0020060(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0006001(SkSat_u1) → TOTO_0000429(SkSat_u1)
TOTO_0000179(SkSat_u1) → TOTO_0000164(SkSat_u1)
TOTO_0000476(SkSat_u1) → TOTO_0000281(SkSat_u1)
TOTO_0006053(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000113(SkSat_u1) → TOTO_0000193(SkSat_u1)
TOTO_0000800(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000463(SkSat_u1) → TOTO_0002616(SkSat_u1)
TOTO_0000350(SkSat_u1) → TOTO_0000415(SkSat_u1)
TOTO_0000351(SkSat_u1) → TOTO_0000080(SkSat_u1)
TOTO_0000536(SkSat_u1) → TOTO_0000537(SkSat_u1)
TOTO_0000804(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000171(SkSat_u1) → TOTO_0000133(SkSat_u1)
TOTO_0000306(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0000085(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0002671(SkSat_u1) → TOTO_0002669(SkSat_u1)
TOTO_0000501(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0002738(SkSat_u1) → TOTO_0000670(SkSat_u1)
TOTO_0000320(SkSat_u1) → TOTO_0000319(SkSat_u1)
TOTO_0000554(SkSat_u1) → TOTO_0000549(SkSat_u1)
TOTO_0006069(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000241(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0000190(SkSat_u1) → TOTO_0000184(SkSat_u1)
TOTO_0002663(SkSat_u1) → TOTO_0000652(SkSat_u1)
TOTO_0002609(SkSat_u1) → TOTO_0002601(SkSat_u1)
TOTO_0000067(SkSat_u1) → TOTO_0000199(SkSat_u1)
TOTO_0000261(SkSat_u1) → TOTO_0000054(SkSat_u1)
TOTO_0000796(SkSat_u1) → TOTO_0000788(SkSat_u1)
TOTO_0000531(SkSat_u1) → TOTO_0000215(SkSat_u1)
TOTO_0002637(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0000075(SkSat_u1) → TOTO_0000161(SkSat_u1)
TOTO_0000194(SkSat_u1) → TOTO_0000193(SkSat_u1)
TOTO_0006024(SkSat_u1) → TOTO_0006023(SkSat_u1)
TOTO_0020023(SkSat_u1) → TOTO_0020020(SkSat_u1)
TOTO_0000312(SkSat_u1) → TOTO_0000598(SkSat_u1)
TOTO_0000583(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000541(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0002664(SkSat_u1) → TOTO_0000326(SkSat_u1)
TOTO_0002680(SkSat_u1) → TOTO_0000325(SkSat_u1)
TOTO_0000430(SkSat_u1) → TOTO_0000250(SkSat_u1)
TOTO_0002646(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0000091(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000323(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0020015(SkSat_u1) → TOTO_0000664(SkSat_u1)
TOTO_0020032(SkSat_u1) → TOTO_0002723(SkSat_u1)
TOTO_0000141(SkSat_u1) → TOTO_0002718(SkSat_u1)
TOTO_0000737(SkSat_u1) → TOTO_0000133(SkSat_u1)
TOTO_0000136(SkSat_u1) → TOTO_0000131(SkSat_u1)
TOTO_0001008(SkSat_u1) → TOTO_0000655(SkSat_u1)
TOTO_0000633(SkSat_u1) → TOTO_0000352(SkSat_u1)
TOTO_0002658(SkSat_u1) → TOTO_0000283(SkSat_u1)
TOTO_0000146(SkSat_u1) → TOTO_0000391(SkSat_u1)
TOTO_0020014(SkSat_u1) → TOTO_0000664(SkSat_u1)
TOTO_0000319(SkSat_u1) → TOTO_0000598(SkSat_u1)
TOTO_0000516(SkSat_u1) → TOTO_0000227(SkSat_u1)
TOTO_0020025(SkSat_u1) → TOTO_0020018(SkSat_u1)
TOTO_0000580(SkSat_u1) → TOTO_0000106(SkSat_u1)
TOTO_0001034(SkSat_u1) → TOTO_0000207(SkSat_u1)
TOTO_0002672(SkSat_u1) → TOTO_0000476(SkSat_u1)
TOTO_0000137(SkSat_u1) → TOTO_0001021(SkSat_u1)
TOTO_0000246(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000114(SkSat_u1) → TOTO_0000237(SkSat_u1)
TOTO_0000015(SkSat_u1) → TOTO_0000252(SkSat_u1)
TOTO_0000250(SkSat_u1) → TOTO_0000133(SkSat_u1)
TOTO_0000731(SkSat_u1) → TOTO_0000281(SkSat_u1)
TOTO_0000744(SkSat_u1) → TOTO_0000742(SkSat_u1)
TOTO_0000051(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0000521(SkSat_u1) → TOTO_0020095(SkSat_u1)
TOTO_0000138(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0000401(SkSat_u1) → TOTO_0000482(SkSat_u1)
TOTO_0000726(SkSat_u1) → TOTO_0000723(SkSat_u1)
TOTO_0002700(SkSat_u1) → TOTO_0002694(SkSat_u1)
TOTO_0000649(SkSat_u1) → TOTO_0000776(SkSat_u1)
TOTO_0020071(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0000629(SkSat_u1) → TOTO_0000365(SkSat_u1)
TOTO_0000046(SkSat_u1) → TOTO_0000036(SkSat_u1)
TOTO_0000101(SkSat_u1) → TOTO_0000347(SkSat_u1)
TOTO_0000335(SkSat_u1) → TOTO_0002748(SkSat_u1)
TOTO_0002692(SkSat_u1) → TOTO_0000656(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → TOTO_0000326(SkSat_u1)
TOTO_0000593(SkSat_u1) → TOTO_0000589(SkSat_u1)
TOTO_0000087(SkSat_u1) → TOTO_0002694(SkSat_u1)
TOTO_0000486(SkSat_u1) → TOTO_0000184(SkSat_u1)
TOTO_0000133(SkSat_u1) → TOTO_0000387(SkSat_u1)
TOTO_0006002(SkSat_u1) → TOTO_0002673(SkSat_u1)
TOTO_0000429(SkSat_u1) → TOTO_0000480(SkSat_u1)
TOTO_0000103(SkSat_u1) → TOTO_0000237(SkSat_u1)
TOTO_0006008(SkSat_u1) → TOTO_0000291(SkSat_u1)
TOTO_0020105(SkSat_u1) → TOTO_0000580(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0002761(SkSat_u1) → TOTO_0002626(SkSat_u1)
TOTO_0002682(SkSat_u1) → TOTO_0002683(SkSat_u1)
TOTO_0000495(SkSat_u1) → TOTO_0000674(SkSat_u1)
TOTO_0006030(SkSat_u1) → TOTO_0000621(SkSat_u1)
TOTO_0006005(SkSat_u1) → TOTO_0006003(SkSat_u1)
TOTO_0000169(SkSat_u1) → TOTO_0000232(SkSat_u1)
TOTO_0020089(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000485(SkSat_u1) → TOTO_0000392(SkSat_u1)
TOTO_0000070(SkSat_u1) → TOTO_0000652(SkSat_u1)
TOTO_0000606(SkSat_u1) → TOTO_0000599(SkSat_u1)
TOTO_0000189(SkSat_u1) → TOTO_0000064(SkSat_u1)
TOTO_0000447(SkSat_u1) → TOTO_0002759(SkSat_u1)
TOTO_0000680(SkSat_u1) → TOTO_0006031(SkSat_u1)
TOTO_0000517(SkSat_u1) → TOTO_0000114(SkSat_u1)
TOTO_0000209(SkSat_u1) → TOTO_0006038(SkSat_u1)
TOTO_0000156(SkSat_u1) → TOTO_0000078(SkSat_u1)
TOTO_0020100(SkSat_u1) → TOTO_0020096(SkSat_u1)
TOTO_0000060(SkSat_u1) → TOTO_0000218(SkSat_u1)
TOTO_0006029(SkSat_u1) → TOTO_0006028(SkSat_u1)
TOTO_0000174(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000793(SkSat_u1) → TOTO_0000790(SkSat_u1)
TOTO_0002674(SkSat_u1) → TOTO_0002673(SkSat_u1)
TOTO_0000092(SkSat_u1) → TOTO_0000278(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000183(SkSat_u1) → TOTO_0000387(SkSat_u1)
TOTO_0000320(SkSat_u1) → TOTO_0000298(SkSat_u1)
TOTO_0000542(SkSat_u1) → TOTO_0002637(SkSat_u1)
TOTO_0020069(SkSat_u1) → TOTO_0001002(SkSat_u1)
TOTO_0000690(SkSat_u1) → TOTO_0000281(SkSat_u1)
TOTO_0000515(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000129(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000105(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0002721(SkSat_u1) → TOTO_0000370(SkSat_u1)
TOTO_0000810(SkSat_u1) → TOTO_0000807(SkSat_u1)
TOTO_0000616(SkSat_u1) → TOTO_0000492(SkSat_u1)
TOTO_0002694(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0002645(SkSat_u1) → TOTO_0000667(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → TOTO_0000336(SkSat_u1)
TOTO_0000013(SkSat_u1) → TOTO_0000112(SkSat_u1)
TOTO_0000410(SkSat_u1) → TOTO_0000490(SkSat_u1)
TOTO_0000084(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0000260(SkSat_u1) → TOTO_0000054(SkSat_u1)
TOTO_0000462(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0000264(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0000477(SkSat_u1) → TOTO_0000074(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → TOTO_0000352(SkSat_u1)
TOTO_0000302(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0001016(SkSat_u1) → TOTO_0000495(SkSat_u1)
TOTO_0000775(SkSat_u1) → TOTO_0000749(SkSat_u1)
TOTO_0000068(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000562(SkSat_u1) → TOTO_0000540(SkSat_u1)
TOTO_0000456(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000734(SkSat_u1) → TOTO_0002626(SkSat_u1)
TOTO_0000186(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000208(SkSat_u1) → TOTO_0002613(SkSat_u1)
TOTO_0000109(SkSat_u1) → TOTO_0002653(SkSat_u1)
TOTO_0000718(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000182(SkSat_u1) → TOTO_0002649(SkSat_u1)
TOTO_0000054(SkSat_u1) → TOTO_0000236(SkSat_u1)
TOTO_0002699(SkSat_u1) → TOTO_0002698(SkSat_u1)
TOTO_0000459(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0000249(SkSat_u1) → TOTO_0000655(SkSat_u1)
TOTO_0000519(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0005009(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0006068(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000223(SkSat_u1) → TOTO_0000499(SkSat_u1)
TOTO_0020002(SkSat_u1) → TOTO_0000590(SkSat_u1)
TOTO_0002605(SkSat_u1) → TOTO_0002603(SkSat_u1)
TOTO_0000443(SkSat_u1) → TOTO_0000582(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → TOTO_0000397(SkSat_u1)
TOTO_0000621(SkSat_u1) → TOTO_0000654(SkSat_u1)
TOTO_0006037(SkSat_u1) → TOTO_0006012(SkSat_u1)
TOTO_0002633(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0000031(SkSat_u1) → TOTO_0000247(SkSat_u1)
TOTO_0000660(SkSat_u1) → TOTO_0000654(SkSat_u1)
TOTO_0000701(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0000665(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0002708(SkSat_u1) → TOTO_0000470(SkSat_u1)
TOTO_0001029(SkSat_u1) → TOTO_0000128(SkSat_u1)
TOTO_0000613(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0006030(SkSat_u1) → TOTO_0002638(SkSat_u1)
TOTO_0020115(SkSat_u1) → TOTO_0012006(SkSat_u1)
TOTO_0006020(SkSat_u1) → TOTO_0002638(SkSat_u1)
TOTO_0000300(SkSat_u1) → TOTO_0000307(SkSat_u1)
TOTO_0001002(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000700(SkSat_u1) → TOTO_0002694(SkSat_u1)
TOTO_0020054(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0002644(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0002647(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0000121(SkSat_u1) → TOTO_0000384(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000668(SkSat_u1) → TOTO_0000281(SkSat_u1)
TOTO_0012011(SkSat_u1) → TOTO_0000655(SkSat_u1)
TOTO_0000100(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0000147(SkSat_u1) → TOTO_0000148(SkSat_u1)
TOTO_0000195(SkSat_u1) → TOTO_0000739(SkSat_u1)
TOTO_0020021(SkSat_u1) → TOTO_0020024(SkSat_u1)
TOTO_0000181(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000214(SkSat_u1) → TOTO_0000215(SkSat_u1)
TOTO_0020030(SkSat_u1) → TOTO_0000055(SkSat_u1)
TOTO_0000451(SkSat_u1) → TOTO_0000472(SkSat_u1)
TOTO_0000288(SkSat_u1) → TOTO_0000703(SkSat_u1)
TOTO_0002603(SkSat_u1) → TOTO_0002600(SkSat_u1)
TOTO_0000683(SkSat_u1) → TOTO_0000682(SkSat_u1)
TOTO_0002639(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0002684(SkSat_u1) → TOTO_0002683(SkSat_u1)
TOTO_0001025(SkSat_u1) → TOTO_0001024(SkSat_u1)
TOTO_0000620(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0011001(SkSat_u1) → TOTO_0000299(SkSat_u1)
TOTO_0006003(SkSat_u1) → TOTO_0000333(SkSat_u1)
TOTO_0002744(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0020085(SkSat_u1) → TOTO_0000654(SkSat_u1)
TOTO_0020072(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0002624(SkSat_u1) → TOTO_0002623(SkSat_u1)
TOTO_0000456(SkSat_u1) → TOTO_0000621(SkSat_u1)
TOTO_0006024(SkSat_u1) → TOTO_0002613(SkSat_u1)
TOTO_0002741(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0020121(SkSat_u1) → TOTO_0000054(SkSat_u1)
TOTO_0000471(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0020109(SkSat_u1) → TOTO_0000470(SkSat_u1)
TOTO_0000305(SkSat_u1) → TOTO_0000598(SkSat_u1)
TOTO_0000285(SkSat_u1) → TOTO_0000329(SkSat_u1)
TOTO_0000572(SkSat_u1) → TOTO_0000275(SkSat_u1)
TOTO_0002747(SkSat_u1) → TOTO_0000590(SkSat_u1)
TOTO_0000202(SkSat_u1) → TOTO_0000345(SkSat_u1)
TOTO_0000705(SkSat_u1) → TOTO_0000704(SkSat_u1)
TOTO_0020022(SkSat_u1) → TOTO_0020019(SkSat_u1)
TOTO_0002610(SkSat_u1) → TOTO_0002602(SkSat_u1)
TOTO_0002695(SkSat_u1) → TOTO_0002697(SkSat_u1)
TOTO_0000208(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0000764(SkSat_u1) → TOTO_0000754(SkSat_u1)
TOTO_0000676(SkSat_u1) → TOTO_0006012(SkSat_u1)
TOTO_0000685(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0000404(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0000375(SkSat_u1) → TOTO_0002731(SkSat_u1)
TOTO_0000682(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000784(SkSat_u1) → TOTO_0000782(SkSat_u1)
TOTO_0000594(SkSat_u1) → TOTO_0000593(SkSat_u1)
TOTO_0000268(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000622(SkSat_u1) → TOTO_0000621(SkSat_u1)
TOTO_0000208(SkSat_u1) → TOTO_0006026(SkSat_u1)
TOTO_0000361(SkSat_u1) → TOTO_0000739(SkSat_u1)
TOTO_0020082(SkSat_u1) → TOTO_0000281(SkSat_u1)
TOTO_0001001(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0000442(SkSat_u1) → TOTO_0000327(SkSat_u1)
TOTO_0000318(SkSat_u1) → TOTO_0000333(SkSat_u1)
TOTO_0000072(SkSat_u1) → TOTO_0002718(SkSat_u1)
TOTO_0000402(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0000211(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0020055(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0011010(SkSat_u1) → TOTO_0000426(SkSat_u1)
TOTO_0006061(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0000173(SkSat_u1) → TOTO_0000401(SkSat_u1)
TOTO_0000619(SkSat_u1) → TOTO_0000166(SkSat_u1)
TOTO_0000040(SkSat_u1) → TOTO_0000271(SkSat_u1)
TOTO_0000108(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0000739(SkSat_u1) → TOTO_0000738(SkSat_u1)
TOTO_0000765(SkSat_u1) → TOTO_0000764(SkSat_u1)
TOTO_0020086(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0000721(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0000061(SkSat_u1) → TOTO_0000051(SkSat_u1)
TOTO_0000272(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000416(SkSat_u1) → TOTO_0000358(SkSat_u1)
TOTO_0000010(SkSat_u1) → TOTO_0000251(SkSat_u1)
TOTO_0000459(SkSat_u1) → TOTO_0020107(SkSat_u1)
TOTO_0020005(SkSat_u1) → TOTO_0000454(SkSat_u1)
TOTO_0002620(SkSat_u1) → TOTO_0000707(SkSat_u1)
TOTO_0000162(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0000039(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0002730(SkSat_u1) → TOTO_0002628(SkSat_u1)
TOTO_0000510(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0002645(SkSat_u1) → TOTO_0000685(SkSat_u1)
TOTO_0000273(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000192(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000056(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0000582(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000526(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000398(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0020027(SkSat_u1) → TOTO_0020020(SkSat_u1)
TOTO_0000544(SkSat_u1) → TOTO_0000758(SkSat_u1)
TOTO_0000315(SkSat_u1) → TOTO_0000242(SkSat_u1)
TOTO_0002601(SkSat_u1) → TOTO_0000215(SkSat_u1)
TOTO_0012006(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0002622(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0000193(SkSat_u1) → TOTO_0000064(SkSat_u1)
TOTO_0000052(SkSat_u1) → TOTO_0000050(SkSat_u1)
TOTO_0000719(SkSat_u1) → TOTO_0000326(SkSat_u1)
TOTO_0000360(SkSat_u1) → TOTO_0000655(SkSat_u1)
TOTO_0000325(SkSat_u1) → TOTO_0000490(SkSat_u1)
TOTO_0000111(SkSat_u1) → TOTO_0000106(SkSat_u1)
TOTO_0000251(SkSat_u1) → TOTO_0000176(SkSat_u1)
TOTO_0020074(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0000657(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000623(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0002693(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000290(SkSat_u1) → TOTO_0000674(SkSat_u1)
TOTO_0000483(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000654(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0000257(SkSat_u1) → TOTO_0000043(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000403(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000592(SkSat_u1) → TOTO_0000590(SkSat_u1)
TOTO_0020120(SkSat_u1) → TOTO_0000499(SkSat_u1)
TOTO_0000759(SkSat_u1) → TOTO_0000769(SkSat_u1)
TOTO_0000552(SkSat_u1) → TOTO_0000568(SkSat_u1)
TOTO_0000733(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0000589(SkSat_u1) → TOTO_0000181(SkSat_u1)
TOTO_0000626(SkSat_u1) → TOTO_0001024(SkSat_u1)
TOTO_0000722(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0000512(SkSat_u1) → TOTO_0000114(SkSat_u1)
TOTO_0000686(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0000704(SkSat_u1) → TOTO_0000599(SkSat_u1)
TOTO_0000102(SkSat_u1) → TOTO_0000248(SkSat_u1)
TOTO_0000684(SkSat_u1) → TOTO_0002694(SkSat_u1)
TOTO_0002667(SkSat_u1) → TOTO_0000476(SkSat_u1)
TOTO_0000097(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0006012(SkSat_u1) → TOTO_0000223(SkSat_u1)
TOTO_0000225(SkSat_u1) → TOTO_0006022(SkSat_u1)
TOTO_0006068(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0020070(SkSat_u1) → TOTO_0000599(SkSat_u1)
TOTO_0002654(SkSat_u1) → TOTO_0000599(SkSat_u1)
TOTO_0000330(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0001015(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0000282(SkSat_u1) → TOTO_0000277(SkSat_u1)
TOTO_0000652(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0000582(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000488(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000001(SkSat_u1) → TOTO_0000252(SkSat_u1)
TOTO_0002606(SkSat_u1) → TOTO_0002603(SkSat_u1)
TOTO_0006017(SkSat_u1) → TOTO_0006016(SkSat_u1)
TOTO_0000279(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000376(SkSat_u1) → TOTO_0000667(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0020071(SkSat_u1) → TOTO_0020070(SkSat_u1)
TOTO_0020003(SkSat_u1) → TOTO_0000609(SkSat_u1)
TOTO_0000062(SkSat_u1) → TOTO_0000489(SkSat_u1)
TOTO_0002648(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000094(SkSat_u1) → TOTO_0000306(SkSat_u1)
TOTO_0000647(SkSat_u1) → TOTO_0000705(SkSat_u1)
TOTO_0002607(SkSat_u1) → TOTO_0002614(SkSat_u1)
TOTO_0000041(SkSat_u1) → TOTO_0000734(SkSat_u1)
TOTO_0006025(SkSat_u1) → TOTO_0006022(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → TOTO_0000027(SkSat_u1)
TOTO_0000122(SkSat_u1) → TOTO_0000120(SkSat_u1)
TOTO_0000006(SkSat_u1) → TOTO_0000251(SkSat_u1)
TOTO_0001026(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0012004(SkSat_u1) → TOTO_0012006(SkSat_u1)
TOTO_0000642(SkSat_u1) → TOTO_0002637(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000466(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000013(SkSat_u1) → TOTO_0000242(SkSat_u1)
TOTO_0020091(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000277(SkSat_u1) → TOTO_0000387(SkSat_u1)
TOTO_0012003(SkSat_u1) → TOTO_0000495(SkSat_u1)
TOTO_0000424(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000196(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0000034(SkSat_u1) → TOTO_0000247(SkSat_u1)
