Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1095; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:01:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1066 = 0.281%
SkSat discarded rules : 3/1066 = 0.281%
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1083 , 66
nonFullTGDs	0		fullTGDs	1083			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1083			newNonFullTGDs	57		newFullTGDs	9
nonFullTGDs	200		fullTGDs	1083			newNonFullTGDs	46		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1083			newNonFullTGDs	30		newFullTGDs	39
nonFullTGDs	400		fullTGDs	1083			newNonFullTGDs	21		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1083			newNonFullTGDs	13		newFullTGDs	62
nonFullTGDs	598		fullTGDs	1085			newNonFullTGDs	0		newFullTGDs	69
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 510 ms = 0.51 s
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 732
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 247 , 1088
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crm_090922_5_0_1P118I.is_overlapped_in_time_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P29.custody_received_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(SkSat_u1)
erlangen-crm_090922_5_0_1P118.overlaps_in_time_with(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P98.brought_into_life(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P98I.was_born(SkSat_u1,SkSat_u2)
_S32(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1E3.Condition_State(SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1E40.Legal_Body(SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P139.has_alternative_form(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P78.is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P78I.identifies(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E42.Identifier(SkSat_u1)
erlangen-crm_090922_5_0_1E25.Man-Made_Feature(SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P54.has_current_permanent_location(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P49.has_former_or_current_keeper(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P46.is_composed_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P133.is_separated_from(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P133.is_separated_from(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1has_PrimitiveString(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
erlangen-crm_090922_5_0_1P92.brought_into_existence(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P25.moved(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P4.has_time-span(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P4I.is_time-span_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P71.lists(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P67.refers_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P25I.moved_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12I.was_present_at(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P134I.was_continued_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P15I.influenced(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P113.removed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P146.separated_from(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P31.has_modified(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P38I.was_deassigned_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P38.deassigned(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P100.was_death_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E69.Death(SkSat_u1)
erlangen-crm_090922_5_0_1P3.has_note(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E62.String(SkSat_u1)
erlangen-crm_090922_5_0_1P52.has_current_owner(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P52I.is_current_owner_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P73I.is_translation_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P130I.features_are_also_found_on(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P31I.was_modified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E11.Modification(SkSat_u1)
erlangen-crm_090922_5_0_1P124.transformed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P124I.was_transformed_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P101.had_as_general_use(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P101I.was_use_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P103.was_intended_for(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P103I.was_intention_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P78.is_identified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P1.is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E44.Place_Appellation(SkSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1E81.Transformation(SkSat_u1) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P138.represents(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P67.refers_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P2.has_type(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P24I.changed_ownership_through(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E8.Acquisition(SkSat_u1)
erlangen-crm_090922_5_0_1P123I.resulted_from(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P123.resulted_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P87I.identifies(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P94I.was_created_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P11.had_participant(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P42.assigned(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P48I.is_preferred_identifier_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P1I.identifies(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P37I.was_assigned_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E42.Identifier(SkSat_u1)
erlangen-crm_090922_5_0_1P129I.is_subject_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P111I.was_added_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P111.added(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E90.Symbolic_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E28.Conceptual_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P116I.is_started_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P116.starts(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P20.had_specific_purpose(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P144I.gained_member_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11I.participated_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P28.custody_surrendered_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P28I.surrendered_custody_through(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P94.has_created(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E65.Creation(SkSat_u1)
erlangen-crm_090922_5_0_1P145I.left_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E86.Leaving(SkSat_u1)
erlangen-crm_090922_5_0_1P140I.was_attributed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P16I.was_used_for(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P69.is_associated_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P69.is_associated_with(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P78I.identifies(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E49.Time_Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P46.is_composed_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P46I.forms_part_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P146.separated_from(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E86.Leaving(SkSat_u1)
erlangen-crm_090922_5_0_1P121.overlaps_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P121.overlaps_with(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P72.has_language(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E33.Linguistic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P78I.identifies(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P78.is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P28I.surrendered_custody_through(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P14I.performed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P39I.was_measured_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E16.Measurement(SkSat_u1)
erlangen-crm_090922_5_0_1E16.Measurement(SkSat_u1) → erlangen-crm_090922_5_0_1E16.Measurement(SkSat_u1)
erlangen-crm_090922_5_0_1P106I.forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E90.Symbolic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P27I.was_origin_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P7I.witnessed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P126I.was_employed_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E57.Material(SkSat_u1)
erlangen-crm_090922_5_0_1P52I.is_current_owner_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P19.was_intended_use_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P58I.defines_section(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P58.has_section_definition(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P123.resulted_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P123I.resulted_from(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P38.deassigned(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E15.Identifier_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P110I.was_augmented_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P14I.performed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P16.used_specific_object(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P16I.was_used_for(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P35.has_identified(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P35I.was_identified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P42I.was_assigned_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P42.assigned(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P46I.forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P135I.was_created_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1has_PrimitiveTime(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
erlangen-crm_090922_5_0_1P52I.is_current_owner_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P105I.has_right_on(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P43.has_dimension(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P57.has_number_of_parts(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E60.Number(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P104.is_subject_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P33.used_specific_technique(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E29.Design_or_Procedure(SkSat_u1)
erlangen-crm_090922_5_0_1P75I.is_possessed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E21.Person(SkSat_u1)
erlangen-crm_090922_5_0_1P59I.is_located_on_or_within(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P59.has_section(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P136I.supported_type_creation(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P136.was_based_on(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P9.consists_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1E79.Part_Addition(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P15I.influenced(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P15.was_influenced_by(SkSat_u1,SkSat_u2)
_S22(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P4I.is_time-span_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12I.was_present_at(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P113.removed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P143I.was_joined_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P143.joined(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P53.has_former_or_current_location(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P53I.is_former_or_current_location_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P144.joined_with(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E85.Joining(SkSat_u1)
erlangen-crm_090922_5_0_1P138.represents(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E36.Visual_Item(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1E79.Part_Addition(SkSat_u1) → erlangen-crm_090922_5_0_1E79.Part_Addition(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1E4.Period(SkSat_u1) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P30I.custody_transferred_through(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(SkSat_u1)
erlangen-crm_090922_5_0_1P9.consists_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P93I.was_taken_out_of_existence_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12I.was_present_at(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P113.removed(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E80.Part_Removal(SkSat_u1)
erlangen-crm_090922_5_0_1P128.carries(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P129I.is_subject_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P67I.is_referred_to_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P138.represents(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P138I.has_representation(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P53.has_former_or_current_location(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P13.destroyed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P147.curated(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P147I.was_curated_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P88I.forms_part_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P16I.was_used_for(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P15I.influenced(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E14.Condition_Assessment(SkSat_u1) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P55.has_current_location(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P55I.currently_holds(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P135.created_type(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E83.Type_Creation(SkSat_u1)
erlangen-crm_090922_5_0_1P100.was_death_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E21.Person(SkSat_u1)
erlangen-crm_090922_5_0_1P113I.was_removed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E80.Part_Removal(SkSat_u1)
erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P88.consists_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P88I.forms_part_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P38I.was_deassigned_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E15.Identifier_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P137I.is_exemplified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P137.exemplifies(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P90.has_value(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E60.Number(SkSat_u1)
erlangen-crm_090922_5_0_1P34.concerned(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P34I.was_assessed_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P55I.currently_holds(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P55.has_current_location(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P9I.forms_part_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P126.employed(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E11.Modification(SkSat_u1)
erlangen-crm_090922_5_0_1P67I.is_referred_to_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P67.refers_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P20I.was_purpose_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P109I.is_current_or_former_curator_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E78.Collection(SkSat_u1)
erlangen-crm_090922_5_0_1E83.Type_Creation(SkSat_u1) → erlangen-crm_090922_5_0_1E65.Creation(SkSat_u1)
erlangen-crm_090922_5_0_1P42.assigned(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P42I.was_assigned_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P87I.identifies(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P1I.identifies(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P26I.was_destination_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P7I.witnessed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P96.by_mother(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P96I.gave_birth(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P131I.identifies(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P1I.identifies(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E28.Conceptual_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P89.falls_within(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P89I.contains(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P128I.is_carried_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1E85.Joining(SkSat_u1) → erlangen-crm_090922_5_0_1E85.Joining(SkSat_u1)
erlangen-crm_090922_5_0_1P98I.was_born(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P98.brought_into_life(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P74I.is_current_or_former_residence_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P13I.was_destroyed_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P93I.was_taken_out_of_existence_by(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E57.Material(SkSat_u1)
erlangen-crm_090922_5_0_1P40I.was_observed_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P141I.was_assigned_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P1I.identifies(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P104I.applies_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E72.Legal_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P12I.was_present_at(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P137.exemplifies(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
