Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1684 = 0.000%
SkSat discarded rules : 0/1684 = 0.000%
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1764 , 80
nonFullTGDs	0		fullTGDs	1764			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1764			newNonFullTGDs	67		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1764			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1764			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1764			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1764			newNonFullTGDs	24		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1764			newNonFullTGDs	12		newFullTGDs	0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 515 ms = 0.52 s
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 80
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 700
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FIXFIX_0000989(SkSat_u1) → FIXFIX_0001042(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000762(SkSat_u1) → FIXFIX_0000761(SkSat_u1)
FIXFIX_0000224(SkSat_u1) → FIXFIX_0000221(SkSat_u1)
FIXFIX_0000226(SkSat_u1) → FIXFIX_0000221(SkSat_u1)
FIXFIX_0000675(SkSat_u1) → FIXFIX_0000049(SkSat_u1)
FIXFIX_0000987(SkSat_u1) → FIXFIX_0000983(SkSat_u1)
FIXFIX_0001157(SkSat_u1) → FIXFIX_0000924(SkSat_u1)
FIXFIX_0000570(SkSat_u1) → FIXFIX_0000566(SkSat_u1)
FIXFIX_0001156(SkSat_u1) → FIXFIX_0001153(SkSat_u1)
FIXFIX_0000790(SkSat_u1) → FIXFIX_0000767(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → FIXFIX_0000344(SkSat_u1)
FIXFIX_0000548(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0000841(SkSat_u1) → FIXFIX_0000840(SkSat_u1)
FIXFIX_0000779(SkSat_u1) → FIXFIX_0000766(SkSat_u1)
FIXFIX_0000757(SkSat_u1) → FIXFIX_0000756(SkSat_u1)
FIXFIX_0000423(SkSat_u1) → FIXFIX_0000420(SkSat_u1)
FIXFIX_0000577(SkSat_u1) → FIXFIX_0000547(SkSat_u1)
FIXFIX_0000314(SkSat_u1) → FIXFIX_0000312(SkSat_u1)
FIXFIX_0000611(SkSat_u1) → FIXFIX_0000610(SkSat_u1)
FIXFIX_0000001(SkSat_u1) → FIXFIX_0000096(SkSat_u1)
FIXFIX_0000446(SkSat_u1) → FIXFIX_0000445(SkSat_u1)
FIXFIX_0000920(SkSat_u1) → FIXFIX_0000082(SkSat_u1)
FIXFIX_0000019(SkSat_u1) → FIXFIX_0000412(SkSat_u1)
FIXFIX_0000162(SkSat_u1) → FIXFIX_0000548(SkSat_u1)
FIXFIX_0000528(SkSat_u1) → FIXFIX_0000157(SkSat_u1)
FIXFIX_0000227(SkSat_u1) → FIXFIX_0000045(SkSat_u1)
FIXFIX_0001108(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000744(SkSat_u1) → FIXFIX_0000742(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000206(SkSat_u1) → FIXFIX_0000201(SkSat_u1)
FIXFIX_0000594(SkSat_u1) → FIXFIX_0000532(SkSat_u1)
FIXFIX_0000368(SkSat_u1) → FIXFIX_0000277(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000979(SkSat_u1) → FIXFIX_0001041(SkSat_u1)
FIXFIX_0000364(SkSat_u1) → FIXFIX_0000363(SkSat_u1)
FIXFIX_0000378(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000969(SkSat_u1) → FIXFIX_0000759(SkSat_u1)
FIXFIX_0001062(SkSat_u1) → FIXFIX_0001061(SkSat_u1)
FIXFIX_0000604(SkSat_u1) → FIXFIX_0000307(SkSat_u1)
FIXFIX_0000390(SkSat_u1) → FIXFIX_0000386(SkSat_u1)
FIXFIX_0001069(SkSat_u1) → FIXFIX_0001068(SkSat_u1)
FIXFIX_0000963(SkSat_u1) → FIXFIX_0000962(SkSat_u1)
FIXFIX_0000031(SkSat_u1) → FIXFIX_0000030(SkSat_u1)
FIXFIX_0000720(SkSat_u1) → FIXFIX_0000719(SkSat_u1)
FIXFIX_0000038(SkSat_u1) → FIXFIX_0000034(SkSat_u1)
FIXFIX_0000470(SkSat_u1) → FIXFIX_0000468(SkSat_u1)
FIXFIX_0000358(SkSat_u1) → FIXFIX_0000292(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → FIXFIX_0000490(SkSat_u1)
FIXFIX_0000070(SkSat_u1) → FIXFIX_0000107(SkSat_u1)
FIXFIX_0001027(SkSat_u1) → FIXFIX_0000474(SkSat_u1)
FIXFIX_0000021(SkSat_u1) → FIXFIX_0000420(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → FIXFIX_0000714(SkSat_u1)
FIXFIX_0000326(SkSat_u1) → FIXFIX_0000605(SkSat_u1)
FIXFIX_0001067(SkSat_u1) → FIXFIX_0001053(SkSat_u1)
FIXFIX_0000867(SkSat_u1) → FIXFIX_0000370(SkSat_u1)
FIXFIX_0000403(SkSat_u1) → FIXFIX_0000422(SkSat_u1)
FIXFIX_0000303(SkSat_u1) → FIXFIX_0000415(SkSat_u1)
FIXFIX_0000136(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000124(SkSat_u1) → FIXFIX_0000051(SkSat_u1)
FIXFIX_0000369(SkSat_u1) → FIXFIX_0000277(SkSat_u1)
FIXFIX_0001160(SkSat_u1) → FIXFIX_0001161(SkSat_u1)
FIXFIX_0000079(SkSat_u1) → FIXFIX_0000085(SkSat_u1)
FIXFIX_0000614(SkSat_u1) → FIXFIX_0000610(SkSat_u1)
FIXFIX_0000524(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0000217(SkSat_u1) → FIXFIX_0000403(SkSat_u1)
FIXFIX_0000129(SkSat_u1) → FIXFIX_0000128(SkSat_u1)
FIXFIX_0000929(SkSat_u1) → FIXFIX_0000926(SkSat_u1)
FIXFIX_0000620(SkSat_u1) → FIXFIX_0000617(SkSat_u1)
FIXFIX_0000593(SkSat_u1) → FIXFIX_0000467(SkSat_u1)
FIXFIX_0000986(SkSat_u1) → FIXFIX_0000983(SkSat_u1)
FIXFIX_0001039(SkSat_u1) → FIXFIX_0000973(SkSat_u1)
FIXFIX_0000821(SkSat_u1) → FIXFIX_0000820(SkSat_u1)
FIXFIX_0000445(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0001058(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000858(SkSat_u1) → FIXFIX_0000857(SkSat_u1)
FIXFIX_0000861(SkSat_u1) → FIXFIX_0000630(SkSat_u1)
FIXFIX_0000473(SkSat_u1) → FIXFIX_0000123(SkSat_u1)
FIXFIX_0000458(SkSat_u1) → FIXFIX_0000055(SkSat_u1)
FIXFIX_0001150(SkSat_u1) → FIXFIX_0001149(SkSat_u1)
FIXFIX_0001073(SkSat_u1) → FIXFIX_0000060(SkSat_u1)
FIXFIX_0000033(SkSat_u1) → FIXFIX_0000023(SkSat_u1)
FIXFIX_0000058(SkSat_u1) → FIXFIX_0000014(SkSat_u1)
FIXFIX_0000022(SkSat_u1) → FIXFIX_0000020(SkSat_u1)
FIXFIX_0000384(SkSat_u1) → FIXFIX_0000058(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → FIXFIX_0000051(SkSat_u1)
FIXFIX_0001054(SkSat_u1) → FIXFIX_0000022(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → FIXFIX_0000873(SkSat_u1)
FIXFIX_0000184(SkSat_u1) → FIXFIX_0000144(SkSat_u1)
FIXFIX_0001151(SkSat_u1) → FIXFIX_0001156(SkSat_u1)
FIXFIX_0000931(SkSat_u1) → FIXFIX_0000927(SkSat_u1)
FIXFIX_0000294(SkSat_u1) → FIXFIX_0000327(SkSat_u1)
FIXFIX_0000131(SkSat_u1) → FIXFIX_0000127(SkSat_u1)
FIXFIX_0001090(SkSat_u1) → FIXFIX_0001088(SkSat_u1)
FIXFIX_0000068(SkSat_u1) → FIXFIX_0000107(SkSat_u1)
FIXFIX_0000578(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000827(SkSat_u1) → FIXFIX_0000831(SkSat_u1)
FIXFIX_0000448(SkSat_u1) → FIXFIX_0000442(SkSat_u1)
FIXFIX_0000082(SkSat_u1) → FIXFIX_0000090(SkSat_u1)
FIXFIX_0000351(SkSat_u1) → FIXFIX_0000341(SkSat_u1)
FIXFIX_0000928(SkSat_u1) → FIXFIX_0000927(SkSat_u1)
FIXFIX_0001045(SkSat_u1) → FIXFIX_0000035(SkSat_u1)
FIXFIX_0001008(SkSat_u1) → FIXFIX_0001006(SkSat_u1)
FIXFIX_0000840(SkSat_u1) → FIXFIX_0000849(SkSat_u1)
FIXFIX_0000276(SkSat_u1) → FIXFIX_0000476(SkSat_u1)
FIXFIX_0000266(SkSat_u1) → FIXFIX_0000103(SkSat_u1)
FIXFIX_0000028(SkSat_u1) → FIXFIX_0000235(SkSat_u1)
FIXFIX_0000023(SkSat_u1) → FIXFIX_0000018(SkSat_u1)
FIXFIX_0000641(SkSat_u1) → FIXFIX_0000015(SkSat_u1)
FIXFIX_0000183(SkSat_u1) → FIXFIX_0001085(SkSat_u1)
FIXFIX_0001089(SkSat_u1) → FIXFIX_0000588(SkSat_u1)
FIXFIX_0000915(SkSat_u1) → FIXFIX_0000912(SkSat_u1)
FIXFIX_0000999(SkSat_u1) → FIXFIX_0000991(SkSat_u1)
FIXFIX_0000355(SkSat_u1) → FIXFIX_0000296(SkSat_u1)
FIXFIX_0000016(SkSat_u1) → FIXFIX_0000014(SkSat_u1)
FIXFIX_0000415(SkSat_u1) → FIXFIX_0000411(SkSat_u1)
FIXFIX_0000064(SkSat_u1) → FIXFIX_0000062(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000537(SkSat_u1) → FIXFIX_0000133(SkSat_u1)
FIXFIX_0000644(SkSat_u1) → FIXFIX_0000652(SkSat_u1)
FIXFIX_0000204(SkSat_u1) → FIXFIX_0000202(SkSat_u1)
FIXFIX_0001038(SkSat_u1) → FIXFIX_0000153(SkSat_u1)
FIXFIX_0000736(SkSat_u1) → FIXFIX_0000752(SkSat_u1)
FIXFIX_0000593(SkSat_u1) → FIXFIX_0000154(SkSat_u1)
FIXFIX_0000252(SkSat_u1) → FIXFIX_0000422(SkSat_u1)
FIXFIX_0000615(SkSat_u1) → FIXFIX_0000610(SkSat_u1)
FIXFIX_0000564(SkSat_u1) → FIXFIX_0000133(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → FIXFIX_0000000(SkSat_u1)
FIXFIX_0000111(SkSat_u1) → FIXFIX_0000028(SkSat_u1)
FIXFIX_0000801(SkSat_u1) → FIXFIX_0000860(SkSat_u1)
FIXFIX_0000109(SkSat_u1) → FIXFIX_0000028(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → FIXFIX_0000344(SkSat_u1)
FIXFIX_0000120(SkSat_u1) → FIXFIX_0000117(SkSat_u1)
FIXFIX_0000622(SkSat_u1) → FIXFIX_0000623(SkSat_u1)
FIXFIX_0000107(SkSat_u1) → FIXFIX_0000019(SkSat_u1)
FIXFIX_0001041(SkSat_u1) → FIXFIX_0000973(SkSat_u1)
FIXFIX_0000576(SkSat_u1) → FIXFIX_0000547(SkSat_u1)
FIXFIX_0000606(SkSat_u1) → FIXFIX_0000307(SkSat_u1)
FIXFIX_0000713(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000200(SkSat_u1) → FIXFIX_0000194(SkSat_u1)
FIXFIX_0000870(SkSat_u1) → FIXFIX_0000615(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000608(SkSat_u1) → FIXFIX_0000607(SkSat_u1)
FIXFIX_0000165(SkSat_u1) → FIXFIX_0000022(SkSat_u1)
FIXFIX_0000052(SkSat_u1) → FIXFIX_0000051(SkSat_u1)
FIXFIX_0000540(SkSat_u1) → FIXFIX_0000546(SkSat_u1)
FIXFIX_0001101(SkSat_u1) → FIXFIX_0001002(SkSat_u1)
FIXFIX_0000141(SkSat_u1) → FIXFIX_0000178(SkSat_u1)
FIXFIX_0000921(SkSat_u1) → FIXFIX_0000098(SkSat_u1)
FIXFIX_0000442(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0000452(SkSat_u1) → FIXFIX_0000440(SkSat_u1)
FIXFIX_0001049(SkSat_u1) → FIXFIX_0001053(SkSat_u1)
FIXFIX_0000210(SkSat_u1) → FIXFIX_0000209(SkSat_u1)
FIXFIX_0001083(SkSat_u1) → FIXFIX_0001084(SkSat_u1)
FIXFIX_0001061(SkSat_u1) → FIXFIX_0001060(SkSat_u1)
FIXFIX_0000629(SkSat_u1) → FIXFIX_0000628(SkSat_u1)
FIXFIX_0000440(SkSat_u1) → FIXFIX_0000145(SkSat_u1)
FIXFIX_0000566(SkSat_u1) → FIXFIX_0000148(SkSat_u1)
FIXFIX_0000028(SkSat_u1) → FIXFIX_0000421(SkSat_u1)
FIXFIX_0000230(SkSat_u1) → FIXFIX_0000130(SkSat_u1)
FIXFIX_0000927(SkSat_u1) → FIXFIX_0000942(SkSat_u1)
FIXFIX_0000285(SkSat_u1) → FIXFIX_0000369(SkSat_u1)
FIXFIX_0000534(SkSat_u1) → FIXFIX_0000524(SkSat_u1)
FIXFIX_0000004(SkSat_u1) → FIXFIX_0000001(SkSat_u1)
FIXFIX_0000444(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → FIXFIX_0000004(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000591(SkSat_u1) → FIXFIX_0000570(SkSat_u1)
FIXFIX_0000771(SkSat_u1) → FIXFIX_0000768(SkSat_u1)
FIXFIX_0000723(SkSat_u1) → FIXFIX_0000343(SkSat_u1)
FIXFIX_0001064(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000856(SkSat_u1) → FIXFIX_0000615(SkSat_u1)
FIXFIX_0000924(SkSat_u1) → FIXFIX_0000608(SkSat_u1)
FIXFIX_0000744(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0001037(SkSat_u1) → FIXFIX_0001034(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000925(SkSat_u1) → FIXFIX_0000098(SkSat_u1)
FIXFIX_0000225(SkSat_u1) → FIXFIX_0000765(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → FIXFIX_0000346(SkSat_u1)
FIXFIX_0001014(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0001129(SkSat_u1) → FIXFIX_0000422(SkSat_u1)
FIXFIX_0000083(SkSat_u1) → FIXFIX_0000092(SkSat_u1)
FIXFIX_0001107(SkSat_u1) → FIXFIX_0001053(SkSat_u1)
FIXFIX_0001034(SkSat_u1) → FIXFIX_0000153(SkSat_u1)
FIXFIX_0000508(SkSat_u1) → FIXFIX_0000479(SkSat_u1)
FIXFIX_0000876(SkSat_u1) → FIXFIX_0000731(SkSat_u1)
FIXFIX_0000310(SkSat_u1) → FIXFIX_0000306(SkSat_u1)
FIXFIX_0001058(SkSat_u1) → FIXFIX_0001057(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000378(SkSat_u1) → FIXFIX_0000435(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → FIXFIX_0000004(SkSat_u1)
FIXFIX_0000350(SkSat_u1) → FIXFIX_0000347(SkSat_u1)
FIXFIX_0000478(SkSat_u1) → FIXFIX_0000477(SkSat_u1)
FIXFIX_0000883(SkSat_u1) → FIXFIX_0000628(SkSat_u1)
FIXFIX_0000947(SkSat_u1) → FIXFIX_0000063(SkSat_u1)
FIXFIX_0000313(SkSat_u1) → FIXFIX_0000329(SkSat_u1)
FIXFIX_0000239(SkSat_u1) → FIXFIX_0000236(SkSat_u1)
FIXFIX_0000525(SkSat_u1) → FIXFIX_0000154(SkSat_u1)
FIXFIX_0000208(SkSat_u1) → FIXFIX_0000206(SkSat_u1)
FIXFIX_0000577(SkSat_u1) → FIXFIX_0000133(SkSat_u1)
FIXFIX_0001064(SkSat_u1) → FIXFIX_0001065(SkSat_u1)
FIXFIX_0000750(SkSat_u1) → FIXFIX_0000586(SkSat_u1)
FIXFIX_0000223(SkSat_u1) → FIXFIX_0000252(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → FIXFIX_0000690(SkSat_u1)
FIXFIX_0000382(SkSat_u1) → FIXFIX_0000380(SkSat_u1)
FIXFIX_0000703(SkSat_u1) → FIXFIX_0000691(SkSat_u1)
FIXFIX_0000303(SkSat_u1) → FIXFIX_0000407(SkSat_u1)
FIXFIX_0000307(SkSat_u1) → FIXFIX_0000315(SkSat_u1)
FIXFIX_0000911(SkSat_u1) → FIXFIX_0000080(SkSat_u1)
FIXFIX_0000375(SkSat_u1) → FIXFIX_0000374(SkSat_u1)
FIXFIX_0000837(SkSat_u1) → FIXFIX_0000836(SkSat_u1)
FIXFIX_0001103(SkSat_u1) → FIXFIX_0001102(SkSat_u1)
FIXFIX_0001150(SkSat_u1) → FIXFIX_0000068(SkSat_u1)
FIXFIX_0000823(SkSat_u1) → FIXFIX_0000818(SkSat_u1)
FIXFIX_0000599(SkSat_u1) → FIXFIX_0000604(SkSat_u1)
FIXFIX_0000881(SkSat_u1) → FIXFIX_0000873(SkSat_u1)
FIXFIX_0000466(SkSat_u1) → FIXFIX_0000143(SkSat_u1)
FIXFIX_0000626(SkSat_u1) → FIXFIX_0000614(SkSat_u1)
FIXFIX_0000939(SkSat_u1) → FIXFIX_0000938(SkSat_u1)
FIXFIX_0000529(SkSat_u1) → FIXFIX_0000154(SkSat_u1)
FIXFIX_0000323(SkSat_u1) → FIXFIX_0000318(SkSat_u1)
FIXFIX_0000778(SkSat_u1) → FIXFIX_0000766(SkSat_u1)
FIXFIX_0000899(SkSat_u1) → FIXFIX_0000888(SkSat_u1)
FIXFIX_0000515(SkSat_u1) → FIXFIX_0000288(SkSat_u1)
FIXFIX_0000291(SkSat_u1) → FIXFIX_0000288(SkSat_u1)
FIXFIX_0001155(SkSat_u1) → FIXFIX_0000098(SkSat_u1)
FIXFIX_0000881(SkSat_u1) → FIXFIX_0000875(SkSat_u1)
FIXFIX_0000977(SkSat_u1) → FIXFIX_0000975(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000891(SkSat_u1) → FIXFIX_0000888(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000979(SkSat_u1) → FIXFIX_0001040(SkSat_u1)
FIXFIX_0001091(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000595(SkSat_u1) → FIXFIX_0000467(SkSat_u1)
FIXFIX_0000241(SkSat_u1) → FIXFIX_0000023(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → FIXFIX_0000690(SkSat_u1)
FIXFIX_0000347(SkSat_u1) → FIXFIX_0000339(SkSat_u1)
FIXFIX_0000725(SkSat_u1) → FIXFIX_0000340(SkSat_u1)
FIXFIX_0001144(SkSat_u1) → FIXFIX_0000106(SkSat_u1)
FIXFIX_0000781(SkSat_u1) → FIXFIX_0000766(SkSat_u1)
FIXFIX_0000379(SkSat_u1) → FIXFIX_0000352(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000199(SkSat_u1) → FIXFIX_0000194(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → FIXFIX_0000007(SkSat_u1)
FIXFIX_0000300(SkSat_u1) → FIXFIX_0000306(SkSat_u1)
FIXFIX_0000466(SkSat_u1) → FIXFIX_0000465(SkSat_u1)
FIXFIX_0000436(SkSat_u1) → FIXFIX_0000435(SkSat_u1)
FIXFIX_0001109(SkSat_u1) → FIXFIX_0001053(SkSat_u1)
FIXFIX_0000112(SkSat_u1) → FIXFIX_0000121(SkSat_u1)
FIXFIX_0000219(SkSat_u1) → FIXFIX_0000401(SkSat_u1)
FIXFIX_0000678(SkSat_u1) → FIXFIX_0000676(SkSat_u1)
FIXFIX_0000782(SkSat_u1) → FIXFIX_0000781(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → FIXFIX_0000099(SkSat_u1)
FIXFIX_0000840(SkSat_u1) → FIXFIX_0000764(SkSat_u1)
FIXFIX_0000159(SkSat_u1) → FIXFIX_0000136(SkSat_u1)
FIXFIX_0001153(SkSat_u1) → FIXFIX_0001152(SkSat_u1)
FIXFIX_0000680(SkSat_u1) → FIXFIX_0000676(SkSat_u1)
FIXFIX_0000406(SkSat_u1) → FIXFIX_0000410(SkSat_u1)
FIXFIX_0000058(SkSat_u1) → FIXFIX_0000010(SkSat_u1)
FIXFIX_0000562(SkSat_u1) → FIXFIX_0000605(SkSat_u1)
FIXFIX_0001093(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0000029(SkSat_u1) → FIXFIX_0000237(SkSat_u1)
FIXFIX_0000125(SkSat_u1) → FIXFIX_0000012(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → FIXFIX_0000121(SkSat_u1)
FIXFIX_0000758(SkSat_u1) → FIXFIX_0000024(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000699(SkSat_u1) → FIXFIX_0000696(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000589(SkSat_u1) → FIXFIX_0000588(SkSat_u1)
FIXFIX_0000391(SkSat_u1) → FIXFIX_0000390(SkSat_u1)
FIXFIX_0000194(SkSat_u1) → FIXFIX_0000181(SkSat_u1)
FIXFIX_0000158(SkSat_u1) → FIXFIX_0000136(SkSat_u1)
FIXFIX_0000158(SkSat_u1) → FIXFIX_0000153(SkSat_u1)
FIXFIX_0000551(SkSat_u1) → FIXFIX_0000548(SkSat_u1)
FIXFIX_0000808(SkSat_u1) → FIXFIX_0000797(SkSat_u1)
FIXFIX_0000662(SkSat_u1) → FIXFIX_0000652(SkSat_u1)
FIXFIX_0001096(SkSat_u1) → FIXFIX_0001095(SkSat_u1)
FIXFIX_0000294(SkSat_u1) → FIXFIX_0000310(SkSat_u1)
FIXFIX_0001126(SkSat_u1) → FIXFIX_0001127(SkSat_u1)
FIXFIX_0000469(SkSat_u1) → FIXFIX_0000468(SkSat_u1)
FIXFIX_0000649(SkSat_u1) → FIXFIX_0000648(SkSat_u1)
FIXFIX_0000317(SkSat_u1) → FIXFIX_0000333(SkSat_u1)
FIXFIX_0000801(SkSat_u1) → FIXFIX_0000630(SkSat_u1)
FIXFIX_0000013(SkSat_u1) → FIXFIX_0000062(SkSat_u1)
FIXFIX_0000215(SkSat_u1) → FIXFIX_0000204(SkSat_u1)
FIXFIX_0000682(SkSat_u1) → FIXFIX_0000101(SkSat_u1)
FIXFIX_0000696(SkSat_u1) → FIXFIX_0000695(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0001114(SkSat_u1) → FIXFIX_0001112(SkSat_u1)
FIXFIX_0000953(SkSat_u1) → FIXFIX_0000414(SkSat_u1)
FIXFIX_0000278(SkSat_u1) → FIXFIX_0000283(SkSat_u1)
FIXFIX_0000814(SkSat_u1) → FIXFIX_0000794(SkSat_u1)
FIXFIX_0000460(SkSat_u1) → FIXFIX_0000055(SkSat_u1)
FIXFIX_0000108(SkSat_u1) → FIXFIX_0000028(SkSat_u1)
FIXFIX_0000894(SkSat_u1) → FIXFIX_0000888(SkSat_u1)
FIXFIX_0000100(SkSat_u1) → FIXFIX_0000021(SkSat_u1)
FIXFIX_0000909(SkSat_u1) → FIXFIX_0000085(SkSat_u1)
FIXFIX_0000338(SkSat_u1) → FIXFIX_0000337(SkSat_u1)
FIXFIX_0000270(SkSat_u1) → FIXFIX_0000479(SkSat_u1)
FIXFIX_0000712(SkSat_u1) → FIXFIX_0000630(SkSat_u1)
FIXFIX_0000644(SkSat_u1) → FIXFIX_0000653(SkSat_u1)
FIXFIX_0000654(SkSat_u1) → FIXFIX_0000067(SkSat_u1)
FIXFIX_0000932(SkSat_u1) → FIXFIX_0000021(SkSat_u1)
FIXFIX_0000901(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0001154(SkSat_u1) → FIXFIX_0000098(SkSat_u1)
FIXFIX_0000039(SkSat_u1) → FIXFIX_0000033(SkSat_u1)
FIXFIX_0000088(SkSat_u1) → FIXFIX_0000085(SkSat_u1)
FIXFIX_0000233(SkSat_u1) → FIXFIX_0000044(SkSat_u1)
FIXFIX_0000918(SkSat_u1) → FIXFIX_0000088(SkSat_u1)
FIXFIX_0000342(SkSat_u1) → FIXFIX_0000333(SkSat_u1)
FIXFIX_0000160(SkSat_u1) → FIXFIX_0000136(SkSat_u1)
FIXFIX_0000942(SkSat_u1) → FIXFIX_0000032(SkSat_u1)
FIXFIX_0001130(SkSat_u1) → FIXFIX_0000400(SkSat_u1)
FIXFIX_0000182(SkSat_u1) → FIXFIX_0000556(SkSat_u1)
FIXFIX_0000254(SkSat_u1) → FIXFIX_0000402(SkSat_u1)
FIXFIX_0000213(SkSat_u1) → FIXFIX_0000186(SkSat_u1)
FIXFIX_0001092(SkSat_u1) → FIXFIX_0001088(SkSat_u1)
FIXFIX_0000047(SkSat_u1) → FIXFIX_0000001(SkSat_u1)
