Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 263 ms = 0.26 s
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
txtPlotwrittenby(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtsupervising_produces(SkSat_u1,SkSat_u2) → txtproduces(SkSat_u1,SkSat_u2)
txtadditional_adrrecordist(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtbuyes(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtdesignerproduces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_musicrecording(SkSat_u1,SkSat_u2) → txtMusicrecordingCompany(SkSat_u1)
txtassists_propmaster(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtproduces_music(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtproduction_soundmixer(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txthas_actionin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtconstructs_auditor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtedits_sound(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtdecorates_set(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtconstruction_foreman(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtassists_propertymaster(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtsupervising_produces(SkSat_u1,SkSat_u2) → txtProducer(SkSat_u1)
txtmodels(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtcoordinates_visualeffectsproduction(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtgeneral_manager(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtoperates_opticalcamera(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmanages(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtsupervises_digitalmodel(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtcreative_produces(SkSat_u1,SkSat_u2) → txtProducer(SkSat_u1)
txtspecialeffects_powderman(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtwith_visualeffectsin(SkSat_u2,SkSat_u1) → txtVisualEffectsIn(SkSat_u1)
txtassists_artdepartment(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtsecond_second_assistantdirector(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_costumesfor(SkSat_u2,SkSat_u1) → txtCostumesIn(SkSat_u1)
txtsupervises_sound(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtProductionManager(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtmakes_wig(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtstunt_doubleskydiver(SkSat_u1,SkSat_u2) → txtstunts(SkSat_u1,SkSat_u2)
txtbuyes_productionsequipment(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_qualification(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtcarpenter(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_opticalphotography(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtforeman(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtFilm-Noir(SkSat_u1) → txtMovie(SkSat_u1)
txtthird_assistantdirector(SkSat_u1,SkSat_u2) → txtassists_director(SkSat_u1,SkSat_u2)
txtsupervises_production(SkSat_u1,SkSat_u2) → txtmanager_produces(SkSat_u1,SkSat_u2)
txtassistsdirector(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtproperty_buyer(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtHorror(SkSat_u1) → txtMovie(SkSat_u1)
txthas_productionin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtmodels(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtsupervises_dialogue(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtpost_managerproduces(SkSat_u1,SkSat_u2) → txtProductionManager(SkSat_u1)
txtmixes_sound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtspecialeffects_secondsecondassistant(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtdecorates(SkSat_u1,SkSat_u2) → txtDecorator(SkSat_u1)
txtfoley_recordist(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtperforms_stunt(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtrecords_music(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcoordinates_stunt(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtproduces_music(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtwith_editingin(SkSat_u1,SkSat_u2) → txtEditor(SkSat_u1)
txtwith_decorationin(SkSat_u2,SkSat_u1) → txtDecorationIn(SkSat_u1)
txtconstruction_manager(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtstoryboard_artist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_specialeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_soundin(SkSat_u2,SkSat_u1) → txtSoundIn(SkSat_u1)
txtsetdecorator_intern(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtSalesrepresentationCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtStunt(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtartdepartment_runner(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtmakesup_hairstyle(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtadditional_makesup(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtsupervisesproduction(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtbackgrounds_renderings(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtplays(SkSat_u1,SkSat_u2) → txtActor(SkSat_u1)
txtarranges_stunt(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtsupervises_digitalmodel(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_stuntcoordinator(SkSat_u1,SkSat_u2) → txtstunts(SkSat_u1,SkSat_u2)
txtdesignes_set(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcomposes(SkSat_u1,SkSat_u2) → txtComposer(SkSat_u1)
txtsupervises_specialeffect(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtdescription(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtimages_scansandrecords(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtrender_supervisor(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtlead_setdresser(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_soundediting(SkSat_u1,SkSat_u2) → txtSoundandEditingCompany(SkSat_u1)
txtproduces_sound(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtedits_soundeffects(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtoperates_specialvisualeffectscamera(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtSci-Fi(SkSat_u1) → txtMovie(SkSat_u1)
txtfirst_assistantdirector(SkSat_u1,SkSat_u2) → txtassists_director(SkSat_u1,SkSat_u2)
txtgenerates(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtplays(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txthas_makeupin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtnominated(SkSat_u1,SkSat_u2) → txtawards_won(SkSat_u1,SkSat_u2)
txtwith_productionmanagmentin(SkSat_u2,SkSat_u1) → txtProductionManagmentIn(SkSat_u1)
txtcomposits_digitaleffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassistant_conceptartist(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtlocation_managerproduces(SkSat_u1,SkSat_u2) → txtProductionManager(SkSat_u1)
txtspecialeffects_powderman(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtillness(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtwrites(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_stuntcoordinator(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtdecorates_set(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtart_directs(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtconstruction_crew(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtchief_carpenter(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtarchitect(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtconsulting_produces(SkSat_u1,SkSat_u2) → txtProducer(SkSat_u1)
txtprovides_computerequipment(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtdirects_sound(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtstereo_soundconsultant(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txthas_artdirectionin(SkSat_u2,SkSat_u1) → txtArtDirectionIn(SkSat_u1)
txtadditional_makesuphairstyle(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtproduces_visualeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_specialeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassociates_productiondesigner(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_videopost_production(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtstunt_skydiver(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtall_purpose_soundeditor(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtgeneral_production(SkSat_u1,SkSat_u2) → txtProductionManager(SkSat_u1)
txtpost_managerproduces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmakesup(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txttechnical_artist(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtcinematography(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_adreditor(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtArtDirectionIn(SkSat_u1) → txtQualification(SkSat_u1)
txtmixes_sound(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtoperates_boommicrophone(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtspecialeffects_secondsecondassistant(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtanimates_3D(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtconstruction_manager(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txthead_writer(SkSat_u1,SkSat_u2) → txtWriter(SkSat_u1)
txtsupervises_modelmaker(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txthas_specialeffectsin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtexecutive_inchargeoffinance(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtgreensman(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txthas_decorationin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtprovides_lighting(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcoordinates_artdepartment(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_fireprotection(SkSat_u1,SkSat_u2) → txtFireprotectionCompany(SkSat_u1)
txtcontributing_writes(SkSat_u1,SkSat_u2) → txtwrites(SkSat_u1,SkSat_u2)
txtmanages(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtdigital_compositingartist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtAssistantDirectionIn(SkSat_u1) → txtQualification(SkSat_u1)
txtkey_greens(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcoordinates_stunt(SkSat_u1,SkSat_u2) → txtstunts(SkSat_u1,SkSat_u2)
txtgeneral_foreman(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txthas_productionin(SkSat_u2,SkSat_u1) → txtProductionIn(SkSat_u1)
txtshopper(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtdelegate_producer(SkSat_u1,SkSat_u2) → txtproduces(SkSat_u1,SkSat_u2)
txtspecialeffects_wireman(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtfoley_editor(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtNickname(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtproduces_music(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_animationcamera(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtAwardsandNominated(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
txtassists_propertymaster(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtdelegate_producer(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtRuntime(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
txtDialoguerecordingCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtMakeupPerson(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtprovides_sound(SkSat_u1,SkSat_u2) → txtSoundCompany(SkSat_u1)
txtwith_designin(SkSat_u1,SkSat_u2) → txtProductionDesigner(SkSat_u1)
txtconstructs_puppet(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtadr_editor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtco_directs(SkSat_u1,SkSat_u2) → txtdirects(SkSat_u1,SkSat_u2)
txthas_makeupin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtdesignes_specialmakeupeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtconstruction_crew(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtshopper(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtawardResult(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtmodels(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtstoryboard_artist(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txttechnician(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtsupervising_produces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_artdirector(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtgreensman(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtsecondassistantdirector(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtswinggang(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_audio(SkSat_u1,SkSat_u2) → txtAudioCompany(SkSat_u1)
txtActionIn(SkSat_u1) → txtQualification(SkSat_u1)
txtspecialeffects_secondsecondassistant(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtAssistantDirector(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtmanager_produces(SkSat_u1,SkSat_u2) → txtProductionManager(SkSat_u1)
txtadditional_makesup(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtdirects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtGuest(SkSat_u1) → txtActor(SkSat_u1)
txtspecialeffects_powderman(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtsound_consultant(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtfirst_digitalsoundassistant(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtgeneral_foreman(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtstandby_props(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtmateandroto_supervisor(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtassists_propertymaster(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtco_produces(SkSat_u1,SkSat_u2) → txtproduces(SkSat_u1,SkSat_u2)
txtprovides_lighting(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtsettings(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_musiceditor(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtsupervises_musiceditor(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtproperty_master(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtFantasy(SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_cameraequipment(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtvisualeffects_techdirector(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtmakesup_hairstyle(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtwrites(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtvisualeffects_optical_lineup(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtSoundCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtcoordinates_visualeffectsproduction(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtmodels_characters(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtunit_managerproduces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtCG_producer(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txttrainee_assistantdirector(SkSat_u1,SkSat_u2) → txtAssistantDirector(SkSat_u1)
txtPublicationCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtproduces_visualeffects(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtmakesup_hairstyle(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsettings(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtmakesvisualeffects(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtoperates_specialvisualeffectscamera(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtengineers_sound(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtprovides_musicrecording(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtassists_painter(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtVisualEffectsPerson(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtcastingfor(SkSat_u1,SkSat_u2) → txtCastingBy(SkSat_u1)
txtPost_productionservicesCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtmakes_digitaleffects(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtComedy(SkSat_u1) → txtMovie(SkSat_u1)
txtmixes_musicscore(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtdirects_sound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtdesignes_specialmakeupeffects(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtwith_music(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtkey_greens(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtproperty_master(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtprovides_cameraequipment(SkSat_u1,SkSat_u2) → txtCameraequipmentCompany(SkSat_u1)
txtconsulting_produces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtwith_specialeffectsin(SkSat_u2,SkSat_u1) → txtSpecialEffectsIn(SkSat_u1)
txtassistant_conceptartist(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtsecond_assistantdirector(SkSat_u1,SkSat_u2) → txtAssistantDirector(SkSat_u1)
txtdirects_sound(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtcreates(SkSat_u1,SkSat_u2) → txtWriter(SkSat_u1)
txtassociates_setdecorator(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_visualeffects(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtperforms_stunt(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_digitalcompositing(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtfoley_supervisor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txttreeD_cameramatchmove_artist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtconstruction_foreman(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_soundeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtMoviePerson(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
txtMakeupIn(SkSat_u1) → txtQualification(SkSat_u1)
txtcastingfor(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtdirects_set(SkSat_u1,SkSat_u2) → txtart_directs(SkSat_u1,SkSat_u2)
txtassists_makeup(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtcarpenter(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtwith_productionmanagmentin(SkSat_u1,SkSat_u2) → txtProductionManager(SkSat_u1)
txtmanager_produces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_soundrecording(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtdesignes_specialmakeupeffects(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtAction(SkSat_u1) → txtMovie(SkSat_u1)
txtcontributing_writes(SkSat_u1,SkSat_u2) → txtWriter(SkSat_u1)
txthas_productionin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtappentice_soundeditor(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtedits_visualeffects(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtDirectionIn(SkSat_u1) → txtQualification(SkSat_u1)
txtArtDepartmentIn(SkSat_u1) → txtQualification(SkSat_u1)
txtstoryboard_artist(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtsupervises_adreditor(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtswinggang(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtengineers_sound(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtproduces_sound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmakes_digitaleffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtfirstassistantdirector(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtedits(SkSat_u1,SkSat_u2) → txtEditor(SkSat_u1)
txtexecutive_produces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtshopper(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtco_executive_produces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtpaints_thescene(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txthead_writer(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtstunts(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtedits_soundeffects(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtdirects_visualeffectsofphotography(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtedits_music(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txttechnical_artist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcoordinates_stunt(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtarchitect(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtmixes_musicscore(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtrole(SkSat_u1,SkSat_u2) → txtActor(SkSat_u1)
txtmakesup_specialeffects(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
