Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13044; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/13044 = 0.000%
SkSat discarded rules : 0/13044 = 0.000%
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 13044 , 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 839 ms = 0.84 s
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
HPHP_0004349(SkSat_u1) → HPHP_0004348(SkSat_u1)
HPHP_0007229(SkSat_u1) → HPHP_0002514(SkSat_u1)
HPHP_0005314(SkSat_u1) → HPHP_0005344(SkSat_u1)
HPHP_0007504(SkSat_u1) → HPHP_0007488(SkSat_u1)
HPHP_0100097(SkSat_u1) → HPHP_0010341(SkSat_u1)
HPHP_0006646(SkSat_u1) → HPHP_0006662(SkSat_u1)
HPHP_0100860(SkSat_u1) → HPHP_0011934(SkSat_u1)
HPHP_0000286(SkSat_u1) → HPHP_0000492(SkSat_u1)
HPHP_0008052(SkSat_u1) → HPHP_0000479(SkSat_u1)
HPHP_0011038(SkSat_u1) → HPHP_0000082(SkSat_u1)
HPHP_0010921(SkSat_u1) → HPHP_0010920(SkSat_u1)
HPHP_0010376(SkSat_u1) → HPHP_0100928(SkSat_u1)
HPHP_0100460(SkSat_u1) → HPHP_0010387(SkSat_u1)
HPHP_0002656(SkSat_u1) → HPHP_0002652(SkSat_u1)
HPHP_0011576(SkSat_u1) → HPHP_0006695(SkSat_u1)
HPHP_0009656(SkSat_u1) → HPHP_0009700(SkSat_u1)
HPHP_0009495(SkSat_u1) → HPHP_0010235(SkSat_u1)
HPHP_0004112(SkSat_u1) → HPHP_0004122(SkSat_u1)
HPHP_0001084(SkSat_u1) → HPHP_0008011(SkSat_u1)
HPHP_0001018(SkSat_u1) → HPHP_0100871(SkSat_u1)
HPHP_0001134(SkSat_u1) → HPHP_0010696(SkSat_u1)
HPHP_0006626(SkSat_u1) → HPHP_0001591(SkSat_u1)
HPHP_0000322(SkSat_u1) → HPHP_0000288(SkSat_u1)
HPHP_0007041(SkSat_u1) → HPHP_0001287(SkSat_u1)
HPHP_0003956(SkSat_u1) → HPHP_0006488(SkSat_u1)
HPHP_0009969(SkSat_u1) → HPHP_0010005(SkSat_u1)
HPHP_0002816(SkSat_u1) → HPHP_0002815(SkSat_u1)
HPHP_0009616(SkSat_u1) → HPHP_0009944(SkSat_u1)
HPHP_0000872(SkSat_u1) → HPHP_0002960(SkSat_u1)
HPHP_0100021(SkSat_u1) → HPHP_0100022(SkSat_u1)
HPHP_0008386(SkSat_u1) → HPHP_0001597(SkSat_u1)
HPHP_0100937(SkSat_u1) → HPHP_0100928(SkSat_u1)
HPHP_0001820(SkSat_u1) → HPHP_0100643(SkSat_u1)
HPHP_0009232(SkSat_u1) → HPHP_0009857(SkSat_u1)
HPHP_0000973(SkSat_u1) → HPHP_0000974(SkSat_u1)
HPHP_0009190(SkSat_u1) → HPHP_0003842(SkSat_u1)
HPHP_0000606(SkSat_u1) → HPHP_0000271(SkSat_u1)
HPHP_0011526(SkSat_u1) → HPHP_0000517(SkSat_u1)
HPHP_0010143(SkSat_u1) → HPHP_0010118(SkSat_u1)
HPHP_0008659(SkSat_u1) → HPHP_0005562(SkSat_u1)
HPHP_0100423(SkSat_u1) → HPHP_0100405(SkSat_u1)
HPHP_0010325(SkSat_u1) → HPHP_0011306(SkSat_u1)
HPHP_0000540(SkSat_u1) → HPHP_0000539(SkSat_u1)
HPHP_0008369(SkSat_u1) → HPHP_0001850(SkSat_u1)
HPHP_0004097(SkSat_u1) → HPHP_0001167(SkSat_u1)
HPHP_0009343(SkSat_u1) → HPHP_0010254(SkSat_u1)
HPHP_0000549(SkSat_u1) → HPHP_0000496(SkSat_u1)
HPHP_0010079(SkSat_u1) → HPHP_0010061(SkSat_u1)
HPHP_0001732(SkSat_u1) → HPHP_0002012(SkSat_u1)
HPHP_0004168(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
HPHP_0000100(SkSat_u1) → HPHP_0000082(SkSat_u1)
HPHP_0011939(SkSat_u1) → HPHP_0010621(SkSat_u1)
HPHP_0010246(SkSat_u1) → HPHP_0010228(SkSat_u1)
HPHP_0006549(SkSat_u1) → HPHP_0002088(SkSat_u1)
HPHP_0010576(SkSat_u1) → HPHP_0007319(SkSat_u1)
HPHP_0003737(SkSat_u1) → HPHP_0003800(SkSat_u1)
HPHP_0008656(SkSat_u1) → HPHP_0000037(SkSat_u1)
HPHP_0006383(SkSat_u1) → HPHP_0006487(SkSat_u1)
HPHP_0010493(SkSat_u1) → HPHP_0001163(SkSat_u1)
HPHP_0006877(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
HPHP_0010075(SkSat_u1) → HPHP_0001449(SkSat_u1)
HPHP_0000930(SkSat_u1) → HPHP_0002693(SkSat_u1)
HPHP_0010854(SkSat_u1) → HPHP_0011201(SkSat_u1)
HPHP_0010083(SkSat_u1) → HPHP_0010192(SkSat_u1)
HPHP_0002723(SkSat_u1) → HPHP_0010977(SkSat_u1)
HPHP_0007009(SkSat_u1) → HPHP_0007367(SkSat_u1)
HPHP_0009821(SkSat_u1) → HPHP_0009826(SkSat_u1)
HPHP_0001495(SkSat_u1) → HPHP_0002797(SkSat_u1)
HPHP_0000463(SkSat_u1) → HPHP_0005105(SkSat_u1)
HPHP_0011452(SkSat_u1) → HPHP_0000370(SkSat_u1)
HPHP_0002797(SkSat_u1) → HPHP_0003330(SkSat_u1)
HPHP_0008821(SkSat_u1) → HPHP_0000946(SkSat_u1)
HPHP_0100945(SkSat_u1) → HPHP_0100946(SkSat_u1)
HPHP_0003498(SkSat_u1) → HPHP_0004322(SkSat_u1)
HPHP_0007782(SkSat_u1) → HPHP_0007769(SkSat_u1)
HPHP_0003041(SkSat_u1) → HPHP_0003063(SkSat_u1)
HPHP_0007721(SkSat_u1) → HPHP_0008054(SkSat_u1)
HPHP_0009141(SkSat_u1) → HPHP_0003800(SkSat_u1)
HPHP_0011429(SkSat_u1) → HPHP_0011425(SkSat_u1)
HPHP_0011494(SkSat_u1) → HPHP_0007759(SkSat_u1)
HPHP_0003826(SkSat_u1) → HPHP_0011420(SkSat_u1)
HPHP_0100021(SkSat_u1) → HPHP_0011442(SkSat_u1)
HPHP_0003853(SkSat_u1) → HPHP_0003854(SkSat_u1)
HPHP_0009329(SkSat_u1) → HPHP_0009334(SkSat_u1)
HPHP_0001428(SkSat_u1) → HPHP_0000005(SkSat_u1)
HPHP_0006081(SkSat_u1) → HPHP_0005819(SkSat_u1)
HPHP_0100704(SkSat_u1) → HPHP_0000505(SkSat_u1)
HPHP_0001621(SkSat_u1) → HPHP_0001608(SkSat_u1)
HPHP_0011159(SkSat_u1) → HPHP_0011157(SkSat_u1)
HPHP_0009647(SkSat_u1) → HPHP_0009656(SkSat_u1)
HPHP_0008736(SkSat_u1) → HPHP_0000050(SkSat_u1)
HPHP_0011165(SkSat_u1) → HPHP_0011157(SkSat_u1)
HPHP_0004326(SkSat_u1) → HPHP_0001824(SkSat_u1)
HPHP_0010186(SkSat_u1) → HPHP_0010174(SkSat_u1)
HPHP_0010685(SkSat_u1) → HPHP_0010683(SkSat_u1)
HPHP_0003070(SkSat_u1) → HPHP_0009811(SkSat_u1)
HPHP_0010610(SkSat_u1) → HPHP_0003098(SkSat_u1)
HPHP_0010995(SkSat_u1) → HPHP_0004354(SkSat_u1)
HPHP_0100422(SkSat_u1) → HPHP_0100404(SkSat_u1)
HPHP_0008723(SkSat_u1) → HPHP_0000133(SkSat_u1)
HPHP_0007314(SkSat_u1) → HPHP_0002282(SkSat_u1)
HPHP_0010402(SkSat_u1) → HPHP_0010354(SkSat_u1)
HPHP_0001340(SkSat_u1) → HPHP_0007377(SkSat_u1)
HPHP_0001193(SkSat_u1) → HPHP_0009484(SkSat_u1)
HPHP_0002938(SkSat_u1) → HPHP_0003307(SkSat_u1)
HPHP_0003552(SkSat_u1) → HPHP_0011804(SkSat_u1)
HPHP_0010714(SkSat_u1) → HPHP_0001770(SkSat_u1)
HPHP_0006006(SkSat_u1) → HPHP_0001421(SkSat_u1)
HPHP_0002086(SkSat_u1) → HPHP_0000118(SkSat_u1)
HPHP_0100164(SkSat_u1) → HPHP_0100093(SkSat_u1)
HPHP_0200007(SkSat_u1) → HPHP_0008050(SkSat_u1)
HPHP_0011635(SkSat_u1) → HPHP_0011628(SkSat_u1)
HPHP_0004661(SkSat_u1) → HPHP_0010628(SkSat_u1)
HPHP_0004001(SkSat_u1) → HPHP_0003999(SkSat_u1)
HPHP_0011941(SkSat_u1) → HPHP_0008422(SkSat_u1)
HPHP_0004962(SkSat_u1) → HPHP_0001679(SkSat_u1)
HPHP_0001145(SkSat_u1) → HPHP_0000532(SkSat_u1)
HPHP_0000401(SkSat_u1) → HPHP_0000400(SkSat_u1)
HPHP_0100606(SkSat_u1) → HPHP_0011793(SkSat_u1)
HPHP_0011525(SkSat_u1) → HPHP_0000525(SkSat_u1)
HPHP_0002656(SkSat_u1) → HPHP_0005930(SkSat_u1)
HPHP_0009426(SkSat_u1) → HPHP_0009435(SkSat_u1)
HPHP_0009120(SkSat_u1) → HPHP_0000245(SkSat_u1)
HPHP_0000654(SkSat_u1) → HPHP_0000512(SkSat_u1)
HPHP_0009445(SkSat_u1) → HPHP_0009700(SkSat_u1)
HPHP_0008071(SkSat_u1) → HPHP_0100603(SkSat_u1)
HPHP_0100373(SkSat_u1) → HPHP_0010337(SkSat_u1)
HPHP_0011577(SkSat_u1) → HPHP_0006695(SkSat_u1)
HPHP_0005756(SkSat_u1) → HPHP_0010655(SkSat_u1)
HPHP_0100414(SkSat_u1) → HPHP_0100405(SkSat_u1)
HPHP_0004066(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
HPHP_0100045(SkSat_u1) → HPHP_0010323(SkSat_u1)
HPHP_0010389(SkSat_u1) → HPHP_0010342(SkSat_u1)
HPHP_0002836(SkSat_u1) → HPHP_0000014(SkSat_u1)
HPHP_0100549(SkSat_u1) → HPHP_0005561(SkSat_u1)
HPHP_0010443(SkSat_u1) → HPHP_0002823(SkSat_u1)
HPHP_0100665(SkSat_u1) → HPHP_0011276(SkSat_u1)
HPHP_0000545(SkSat_u1) → HPHP_0000539(SkSat_u1)
HPHP_0009724(SkSat_u1) → HPHP_0009723(SkSat_u1)
HPHP_0006573(SkSat_u1) → HPHP_0001397(SkSat_u1)
HPHP_0010788(SkSat_u1) → HPHP_0010785(SkSat_u1)
HPHP_0011867(SkSat_u1) → HPHP_0002867(SkSat_u1)
HPHP_0010356(SkSat_u1) → HPHP_0010324(SkSat_u1)
HPHP_0001380(SkSat_u1) → HPHP_0001382(SkSat_u1)
HPHP_0100374(SkSat_u1) → HPHP_0010343(SkSat_u1)
HPHP_0005830(SkSat_u1) → HPHP_0100490(SkSat_u1)
HPHP_0100829(SkSat_u1) → HPHP_0000769(SkSat_u1)
HPHP_0008671(SkSat_u1) → HPHP_0000082(SkSat_u1)
HPHP_0004467(SkSat_u1) → HPHP_0100277(SkSat_u1)
HPHP_0010191(SkSat_u1) → HPHP_0010179(SkSat_u1)
HPHP_0001614(SkSat_u1) → HPHP_0001611(SkSat_u1)
HPHP_0001070(SkSat_u1) → HPHP_0001000(SkSat_u1)
HPHP_0009434(SkSat_u1) → HPHP_0004172(SkSat_u1)
HPHP_0010898(SkSat_u1) → HPHP_0010895(SkSat_u1)
HPHP_0011380(SkSat_u1) → HPHP_0011390(SkSat_u1)
HPHP_0010116(SkSat_u1) → HPHP_0010165(SkSat_u1)
HPHP_0005374(SkSat_u1) → HPHP_0002721(SkSat_u1)
HPHP_0004090(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
HPHP_0003202(SkSat_u1) → HPHP_0011805(SkSat_u1)
HPHP_0009257(SkSat_u1) → HPHP_0009400(SkSat_u1)
HPHP_0100572(SkSat_u1) → HPHP_0006698(SkSat_u1)
HPHP_0007373(SkSat_u1) → HPHP_0002450(SkSat_u1)
HPHP_0100125(SkSat_u1) → HPHP_0100090(SkSat_u1)
HPHP_0002593(SkSat_u1) → HPHP_0002242(SkSat_u1)
HPHP_0002188(SkSat_u1) → HPHP_0011400(SkSat_u1)
HPHP_0007460(SkSat_u1) → HPHP_0001155(SkSat_u1)
HPHP_0009646(SkSat_u1) → HPHP_0009617(SkSat_u1)
HPHP_0004394(SkSat_u1) → HPHP_0006753(SkSat_u1)
HPHP_0009644(SkSat_u1) → HPHP_0009653(SkSat_u1)
HPHP_0010173(SkSat_u1) → HPHP_0010161(SkSat_u1)
HPHP_0000222(SkSat_u1) → HPHP_0000168(SkSat_u1)
HPHP_0002270(SkSat_u1) → HPHP_0000707(SkSat_u1)
HPHP_0100645(SkSat_u1) → HPHP_0000014(SkSat_u1)
HPHP_0009229(SkSat_u1) → HPHP_0004214(SkSat_u1)
HPHP_0009575(SkSat_u1) → HPHP_0009546(SkSat_u1)
HPHP_0002894(SkSat_u1) → HPHP_0011793(SkSat_u1)
HPHP_0009648(SkSat_u1) → HPHP_0009617(SkSat_u1)
HPHP_0000023(SkSat_u1) → HPHP_0004299(SkSat_u1)
HPHP_0008573(SkSat_u1) → HPHP_0000407(SkSat_u1)
HPHP_0007607(SkSat_u1) → HPHP_0000968(SkSat_u1)
HPHP_0002992(SkSat_u1) → HPHP_0002981(SkSat_u1)
HPHP_0010016(SkSat_u1) → HPHP_0200050(SkSat_u1)
HPHP_0000160(SkSat_u1) → HPHP_0011337(SkSat_u1)
HPHP_0001331(SkSat_u1) → HPHP_0007375(SkSat_u1)
HPHP_0003927(SkSat_u1) → HPHP_0003926(SkSat_u1)
HPHP_0008666(SkSat_u1) → HPHP_0000124(SkSat_u1)
HPHP_0100738(SkSat_u1) → HPHP_0000708(SkSat_u1)
HPHP_0001817(SkSat_u1) → HPHP_0008384(SkSat_u1)
HPHP_0010490(SkSat_u1) → HPHP_0001018(SkSat_u1)
HPHP_0009247(SkSat_u1) → HPHP_0009283(SkSat_u1)
HPHP_0006772(SkSat_u1) → HPHP_0008696(SkSat_u1)
HPHP_0004619(SkSat_u1) → HPHP_0004626(SkSat_u1)
HPHP_0009340(SkSat_u1) → HPHP_0009332(SkSat_u1)
HPHP_0001762(SkSat_u1) → HPHP_0001883(SkSat_u1)
HPHP_0003623(SkSat_u1) → HPHP_0011007(SkSat_u1)
HPHP_0000613(SkSat_u1) → HPHP_0000708(SkSat_u1)
HPHP_0011127(SkSat_u1) → HPHP_0000964(SkSat_u1)
HPHP_0011021(SkSat_u1) → HPHP_0010876(SkSat_u1)
HPHP_0007073(SkSat_u1) → HPHP_0002352(SkSat_u1)
HPHP_0010544(SkSat_u1) → HPHP_0000639(SkSat_u1)
HPHP_0011050(SkSat_u1) → HPHP_0000690(SkSat_u1)
HPHP_0000603(SkSat_u1) → HPHP_0000575(SkSat_u1)
HPHP_0010255(SkSat_u1) → HPHP_0010243(SkSat_u1)
HPHP_0007269(SkSat_u1) → HPHP_0003202(SkSat_u1)
HPHP_0007994(SkSat_u1) → HPHP_0001123(SkSat_u1)
HPHP_0002093(SkSat_u1) → HPHP_0002795(SkSat_u1)
HPHP_0100900(SkSat_u1) → HPHP_0100918(SkSat_u1)
HPHP_0100226(SkSat_u1) → HPHP_0100079(SkSat_u1)
HPHP_0100556(SkSat_u1) → HPHP_0100555(SkSat_u1)
HPHP_0011344(SkSat_u1) → HPHP_0001263(SkSat_u1)
HPHP_0100578(SkSat_u1) → HPHP_0009125(SkSat_u1)
HPHP_0002872(SkSat_u1) → HPHP_0002104(SkSat_u1)
HPHP_0002367(SkSat_u1) → HPHP_0000738(SkSat_u1)
HPHP_0001977(SkSat_u1) → HPHP_0001871(SkSat_u1)
HPHP_0100516(SkSat_u1) → HPHP_0010786(SkSat_u1)
HPHP_0002183(SkSat_u1) → HPHP_0000708(SkSat_u1)
HPHP_0007374(SkSat_u1) → HPHP_0007367(SkSat_u1)
HPHP_0005197(SkSat_u1) → HPHP_0001387(SkSat_u1)
HPHP_0001836(SkSat_u1) → HPHP_0100492(SkSat_u1)
HPHP_0001600(SkSat_u1) → HPHP_0002087(SkSat_u1)
HPHP_0011458(SkSat_u1) → HPHP_0001438(SkSat_u1)
HPHP_0010261(SkSat_u1) → HPHP_0010244(SkSat_u1)
HPHP_0001724(SkSat_u1) → HPHP_0001679(SkSat_u1)
HPHP_0003237(SkSat_u1) → HPHP_0010702(SkSat_u1)
HPHP_0002650(SkSat_u1) → HPHP_0010674(SkSat_u1)
HPHP_0011130(SkSat_u1) → HPHP_0000077(SkSat_u1)
HPHP_0003019(SkSat_u1) → HPHP_0009810(SkSat_u1)
HPHP_0010927(SkSat_u1) → HPHP_0010929(SkSat_u1)
HPHP_0004315(SkSat_u1) → HPHP_0004313(SkSat_u1)
HPHP_0005472(SkSat_u1) → HPHP_0001363(SkSat_u1)
HPHP_0009182(SkSat_u1) → HPHP_0009850(SkSat_u1)
HPHP_0001072(SkSat_u1) → HPHP_0011121(SkSat_u1)
HPHP_0005168(SkSat_u1) → HPHP_0005120(SkSat_u1)
HPHP_0009899(SkSat_u1) → HPHP_0009895(SkSat_u1)
HPHP_0001631(SkSat_u1) → HPHP_0001671(SkSat_u1)
HPHP_0100042(SkSat_u1) → HPHP_0001837(SkSat_u1)
HPHP_0003411(SkSat_u1) → HPHP_0003366(SkSat_u1)
HPHP_0011623(SkSat_u1) → HPHP_0001629(SkSat_u1)
HPHP_0000841(SkSat_u1) → HPHP_0000847(SkSat_u1)
HPHP_0100821(SkSat_u1) → HPHP_0100672(SkSat_u1)
HPHP_0003884(SkSat_u1) → HPHP_0003063(SkSat_u1)
HPHP_0100734(SkSat_u1) → HPHP_0005930(SkSat_u1)
HPHP_0000032(SkSat_u1) → HPHP_0000811(SkSat_u1)
HPHP_0001128(SkSat_u1) → HPHP_0000499(SkSat_u1)
HPHP_0009294(SkSat_u1) → HPHP_0009299(SkSat_u1)
HPHP_0009838(SkSat_u1) → HPHP_0009770(SkSat_u1)
HPHP_0010017(SkSat_u1) → HPHP_0010014(SkSat_u1)
HPHP_0008261(SkSat_u1) → HPHP_0002894(SkSat_u1)
HPHP_0004138(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
HPHP_0001400(SkSat_u1) → HPHP_0002721(SkSat_u1)
HPHP_0100673(SkSat_u1) → HPHP_0100672(SkSat_u1)
HPHP_0011578(SkSat_u1) → HPHP_0006695(SkSat_u1)
HPHP_0005347(SkSat_u1) → HPHP_0002778(SkSat_u1)
HPHP_0000900(SkSat_u1) → HPHP_0000772(SkSat_u1)
HPHP_0009565(SkSat_u1) → HPHP_0009535(SkSat_u1)
HPHP_0004502(SkSat_u1) → HPHP_0000453(SkSat_u1)
HPHP_0008501(SkSat_u1) → HPHP_0009099(SkSat_u1)
HPHP_0010198(SkSat_u1) → HPHP_0010183(SkSat_u1)
HPHP_0004339(SkSat_u1) → HPHP_0004337(SkSat_u1)
HPHP_0100419(SkSat_u1) → HPHP_0100401(SkSat_u1)
HPHP_0100806(SkSat_u1) → HPHP_0010978(SkSat_u1)
HPHP_0002552(SkSat_u1) → HPHP_0001595(SkSat_u1)
HPHP_0100222(SkSat_u1) → HPHP_0100098(SkSat_u1)
HPHP_0100656(SkSat_u1) → HPHP_0000765(SkSat_u1)
HPHP_0001363(SkSat_u1) → HPHP_0011329(SkSat_u1)
HPHP_0009517(SkSat_u1) → HPHP_0010261(SkSat_u1)
HPHP_0000076(SkSat_u1) → HPHP_0000009(SkSat_u1)
HPHP_0006369(SkSat_u1) → HPHP_0003065(SkSat_u1)
HPHP_0006539(SkSat_u1) → HPHP_0002109(SkSat_u1)
HPHP_0009640(SkSat_u1) → HPHP_0009703(SkSat_u1)
HPHP_0004271(SkSat_u1) → HPHP_0100039(SkSat_u1)
HPHP_0006600(SkSat_u1) → HPHP_0000919(SkSat_u1)
HPHP_0005102(SkSat_u1) → HPHP_0000375(SkSat_u1)
HPHP_0000069(SkSat_u1) → HPHP_0010935(SkSat_u1)
HPHP_0100270(SkSat_u1) → HPHP_0001155(SkSat_u1)
HPHP_0010321(SkSat_u1) → HPHP_0001780(SkSat_u1)
HPHP_0100377(SkSat_u1) → HPHP_0010203(SkSat_u1)
HPHP_0007027(SkSat_u1) → HPHP_0011283(SkSat_u1)
HPHP_0008056(SkSat_u1) → HPHP_0000478(SkSat_u1)
HPHP_0100899(SkSat_u1) → HPHP_0004054(SkSat_u1)
HPHP_0000907(SkSat_u1) → HPHP_0000887(SkSat_u1)
HPHP_0010028(SkSat_u1) → HPHP_0009652(SkSat_u1)
HPHP_0009153(SkSat_u1) → HPHP_0009150(SkSat_u1)
HPHP_0004409(SkSat_u1) → HPHP_0004408(SkSat_u1)
HPHP_0100461(SkSat_u1) → HPHP_0010199(SkSat_u1)
HPHP_0005484(SkSat_u1) → HPHP_0000252(SkSat_u1)
HPHP_0002876(SkSat_u1) → HPHP_0002789(SkSat_u1)
HPHP_0011900(SkSat_u1) → HPHP_0011898(SkSat_u1)
HPHP_0010509(SkSat_u1) → HPHP_0008363(SkSat_u1)
HPHP_0000590(SkSat_u1) → HPHP_0000544(SkSat_u1)
HPHP_0010123(SkSat_u1) → HPHP_0010056(SkSat_u1)
HPHP_0008227(SkSat_u1) → HPHP_0011747(SkSat_u1)
HPHP_0005769(SkSat_u1) → HPHP_0004209(SkSat_u1)
HPHP_0006649(SkSat_u1) → HPHP_0000919(SkSat_u1)
HPHP_0008364(SkSat_u1) → HPHP_0001850(SkSat_u1)
HPHP_0011338(SkSat_u1) → HPHP_0000153(SkSat_u1)
HPHP_0100231(SkSat_u1) → HPHP_0100084(SkSat_u1)
HPHP_0011906(SkSat_u1) → HPHP_0005560(SkSat_u1)
HPHP_0010241(SkSat_u1) → HPHP_0009851(SkSat_u1)
HPHP_0100369(SkSat_u1) → HPHP_0010185(SkSat_u1)
HPHP_0009964(SkSat_u1) → HPHP_0009959(SkSat_u1)
HPHP_0001890(SkSat_u1) → HPHP_0002960(SkSat_u1)
HPHP_0006253(SkSat_u1) → HPHP_0006261(SkSat_u1)
HPHP_0004962(SkSat_u1) → HPHP_0003207(SkSat_u1)
HPHP_0005688(SkSat_u1) → HPHP_0009617(SkSat_u1)
HPHP_0001010(SkSat_u1) → HPHP_0001000(SkSat_u1)
HPHP_0010565(SkSat_u1) → HPHP_0005483(SkSat_u1)
HPHP_0009765(SkSat_u1) → HPHP_0009929(SkSat_u1)
HPHP_0009930(SkSat_u1) → HPHP_0005288(SkSat_u1)
HPHP_0009965(SkSat_u1) → HPHP_0010001(SkSat_u1)
HPHP_0001723(SkSat_u1) → HPHP_0001638(SkSat_u1)
HPHP_0007392(SkSat_u1) → HPHP_0100678(SkSat_u1)
HPHP_0005386(SkSat_u1) → HPHP_0002719(SkSat_u1)
HPHP_0010089(SkSat_u1) → HPHP_0010198(SkSat_u1)
HPHP_0006751(SkSat_u1) → HPHP_0001067(SkSat_u1)
HPHP_0005759(SkSat_u1) → HPHP_0000932(SkSat_u1)
HPHP_0007095(SkSat_u1) → HPHP_0002126(SkSat_u1)
HPHP_0010450(SkSat_u1) → HPHP_0002031(SkSat_u1)
HPHP_0006956(SkSat_u1) → HPHP_0002119(SkSat_u1)
HPHP_0004602(SkSat_u1) → HPHP_0002949(SkSat_u1)
HPHP_0002683(SkSat_u1) → HPHP_0000929(SkSat_u1)
HPHP_0002230(SkSat_u1) → HPHP_0001007(SkSat_u1)
HPHP_0009501(SkSat_u1) → HPHP_0010245(SkSat_u1)
HPHP_0010828(SkSat_u1) → HPHP_0003739(SkSat_u1)
HPHP_0011405(SkSat_u1) → HPHP_0008873(SkSat_u1)
HPHP_0009939(SkSat_u1) → HPHP_0009118(SkSat_u1)
HPHP_0100568(SkSat_u1) → HPHP_0011793(SkSat_u1)
HPHP_0005222(SkSat_u1) → HPHP_0002242(SkSat_u1)
HPHP_0007965(SkSat_u1) → HPHP_0000649(SkSat_u1)
HPHP_0010943(SkSat_u1) → HPHP_0011425(SkSat_u1)
HPHP_0003010(SkSat_u1) → HPHP_0001872(SkSat_u1)
HPHP_0008050(SkSat_u1) → HPHP_0000492(SkSat_u1)
HPHP_0009307(SkSat_u1) → HPHP_0009848(SkSat_u1)
HPHP_0011523(SkSat_u1) → HPHP_0000525(SkSat_u1)
HPHP_0009157(SkSat_u1) → HPHP_0009153(SkSat_u1)
HPHP_0003492(SkSat_u1) → HPHP_0003117(SkSat_u1)
HPHP_0011890(SkSat_u1) → HPHP_0001892(SkSat_u1)
HPHP_0000935(SkSat_u1) → HPHP_0011314(SkSat_u1)
HPHP_0007308(SkSat_u1) → HPHP_0002071(SkSat_u1)
HPHP_0001174(SkSat_u1) → HPHP_0001169(SkSat_u1)
HPHP_0002863(SkSat_u1) → HPHP_0004377(SkSat_u1)
HPHP_0004121(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
HPHP_0002361(SkSat_u1) → HPHP_0001268(SkSat_u1)
HPHP_0003984(SkSat_u1) → HPHP_0002997(SkSat_u1)
HPHP_0002942(SkSat_u1) → HPHP_0100711(SkSat_u1)
HPHP_0002778(SkSat_u1) → HPHP_0005607(SkSat_u1)
HPHP_0005114(SkSat_u1) → HPHP_0002620(SkSat_u1)
HPHP_0006210(SkSat_u1) → HPHP_0001180(SkSat_u1)
HPHP_0009274(SkSat_u1) → HPHP_0004188(SkSat_u1)
HPHP_0008134(SkSat_u1) → HPHP_0008369(SkSat_u1)
HPHP_0000407(SkSat_u1) → HPHP_0011389(SkSat_u1)
HPHP_0001881(SkSat_u1) → HPHP_0010987(SkSat_u1)
HPHP_0009739(SkSat_u1) → HPHP_0009738(SkSat_u1)
HPHP_0009347(SkSat_u1) → HPHP_0010269(SkSat_u1)
HPHP_0009978(SkSat_u1) → HPHP_0009975(SkSat_u1)
HPHP_0000876(SkSat_u1) → HPHP_0000140(SkSat_u1)
HPHP_0006203(SkSat_u1) → HPHP_0001376(SkSat_u1)
HPHP_0010275(SkSat_u1) → HPHP_0010235(SkSat_u1)
HPHP_0009205(SkSat_u1) → HPHP_0009384(SkSat_u1)
HPHP_0010239(SkSat_u1) → HPHP_0009380(SkSat_u1)
HPHP_0002372(SkSat_u1) → HPHP_0002353(SkSat_u1)
HPHP_0009445(SkSat_u1) → HPHP_0009316(SkSat_u1)
HPHP_0009554(SkSat_u1) → HPHP_0009553(SkSat_u1)
HPHP_0009499(SkSat_u1) → HPHP_0006263(SkSat_u1)
HPHP_0006174(SkSat_u1) → HPHP_0011001(SkSat_u1)
