Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2350; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/2350 = 0.043%
SkSat discarded rules : 1/2350 = 0.043%
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2349 , 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 460 ms = 0.46 s
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
WBPhenotypeWBPhenotype_0000212(SkSat_u1) → WBPhenotypeWBPhenotype_0000072(SkSat_u1)
WBPhenotypeWBPhenotype_0001300(SkSat_u1) → WBPhenotypeWBPhenotype_0000900(SkSat_u1)
WBPhenotypeWBPhenotype_0001128(SkSat_u1) → WBPhenotypeWBPhenotype_0001118(SkSat_u1)
WBPhenotypeWBPhenotype_0000478(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0000668(SkSat_u1) → WBPhenotypeWBPhenotype_0001260(SkSat_u1)
WBPhenotypeWBPhenotype_0001052(SkSat_u1) → WBPhenotypeWBPhenotype_0001047(SkSat_u1)
WBPhenotypeWBPhenotype_0001294(SkSat_u1) → WBPhenotypeWBPhenotype_0000071(SkSat_u1)
WBPhenotypeWBPhenotype_0001391(SkSat_u1) → WBPhenotypeWBPhenotype_0001326(SkSat_u1)
WBPhenotypeWBPhenotype_0000398(SkSat_u1) → WBPhenotypeWBPhenotype_0000456(SkSat_u1)
WBPhenotypeWBPhenotype_0001453(SkSat_u1) → WBPhenotypeWBPhenotype_0000249(SkSat_u1)
WBPhenotypeWBPhenotype_0001127(SkSat_u1) → WBPhenotypeWBPhenotype_0001118(SkSat_u1)
WBPhenotypeWBPhenotype_0002027(SkSat_u1) → WBPhenotypeWBPhenotype_0001272(SkSat_u1)
WBPhenotypeWBPhenotype_0000086(SkSat_u1) → WBPhenotypeWBPhenotype_0000710(SkSat_u1)
WBPhenotypeWBPhenotype_0001523(SkSat_u1) → WBPhenotypeWBPhenotype_0000912(SkSat_u1)
WBPhenotypeWBPhenotype_0000777(SkSat_u1) → WBPhenotypeWBPhenotype_0001147(SkSat_u1)
WBPhenotypeWBPhenotype_0000314(SkSat_u1) → WBPhenotypeWBPhenotype_0000231(SkSat_u1)
WBPhenotypeWBPhenotype_0001072(SkSat_u1) → WBPhenotypeWBPhenotype_0000738(SkSat_u1)
WBPhenotypeWBPhenotype_0001785(SkSat_u1) → WBPhenotypeWBPhenotype_0000738(SkSat_u1)
WBPhenotypeWBPhenotype_0001688(SkSat_u1) → WBPhenotypeWBPhenotype_0001678(SkSat_u1)
WBPhenotypeWBPhenotype_0001807(SkSat_u1) → WBPhenotypeWBPhenotype_0000028(SkSat_u1)
WBPhenotypeWBPhenotype_0001081(SkSat_u1) → WBPhenotypeWBPhenotype_0000769(SkSat_u1)
WBPhenotypeWBPhenotype_0001265(SkSat_u1) → WBPhenotypeWBPhenotype_0001699(SkSat_u1)
WBPhenotypeWBPhenotype_0000193(SkSat_u1) → WBPhenotypeWBPhenotype_0000727(SkSat_u1)
WBPhenotypeWBPhenotype_0001146(SkSat_u1) → WBPhenotypeWBPhenotype_0001144(SkSat_u1)
WBPhenotypeWBPhenotype_0000904(SkSat_u1) → WBPhenotypeWBPhenotype_0000533(SkSat_u1)
WBPhenotypeWBPhenotype_0001993(SkSat_u1) → WBPhenotypeWBPhenotype_0000399(SkSat_u1)
WBPhenotypeWBPhenotype_0000775(SkSat_u1) → WBPhenotypeWBPhenotype_0000812(SkSat_u1)
WBPhenotypeWBPhenotype_0001703(SkSat_u1) → WBPhenotypeWBPhenotype_0004018(SkSat_u1)
WBPhenotypeWBPhenotype_0001614(SkSat_u1) → WBPhenotypeWBPhenotype_0000631(SkSat_u1)
WBPhenotypeWBPhenotype_0001817(SkSat_u1) → WBPhenotypeWBPhenotype_0000147(SkSat_u1)
WBPhenotypeWBPhenotype_0001019(SkSat_u1) → WBPhenotypeWBPhenotype_0000059(SkSat_u1)
WBPhenotypeWBPhenotype_0000420(SkSat_u1) → WBPhenotypeWBPhenotype_0000845(SkSat_u1)
WBPhenotypeWBPhenotype_0001981(SkSat_u1) → WBPhenotypeWBPhenotype_0001980(SkSat_u1)
WBPhenotypeWBPhenotype_0001073(SkSat_u1) → WBPhenotypeWBPhenotype_0000640(SkSat_u1)
WBPhenotypeWBPhenotype_0000023(SkSat_u1) → WBPhenotypeWBPhenotype_0000010(SkSat_u1)
WBPhenotypeWBPhenotype_0000691(SkSat_u1) → WBPhenotypeWBPhenotype_0000624(SkSat_u1)
WBPhenotypeWBPhenotype_0000054(SkSat_u1) → WBPhenotypeWBPhenotype_0000062(SkSat_u1)
WBPhenotypeWBPhenotype_0010003(SkSat_u1) → WBPhenotypeWBPhenotype_0000438(SkSat_u1)
WBPhenotypeWBPhenotype_0001090(SkSat_u1) → WBPhenotypeWBPhenotype_0000146(SkSat_u1)
WBPhenotypeWBPhenotype_0000361(SkSat_u1) → WBPhenotypeWBPhenotype_0000867(SkSat_u1)
WBPhenotypeWBPhenotype_0001856(SkSat_u1) → WBPhenotypeWBPhenotype_0001852(SkSat_u1)
WBPhenotypeWBPhenotype_0001860(SkSat_u1) → WBPhenotypeWBPhenotype_0001422(SkSat_u1)
WBPhenotypeWBPhenotype_0001377(SkSat_u1) → WBPhenotypeWBPhenotype_0001256(SkSat_u1)
WBPhenotypeWBPhenotype_0001063(SkSat_u1) → WBPhenotypeWBPhenotype_0000272(SkSat_u1)
WBPhenotypeWBPhenotype_0001328(SkSat_u1) → WBPhenotypeWBPhenotype_0000793(SkSat_u1)
WBPhenotypeWBPhenotype_0001963(SkSat_u1) → WBPhenotypeWBPhenotype_0001824(SkSat_u1)
WBPhenotypeWBPhenotype_0001691(SkSat_u1) → WBPhenotypeWBPhenotype_0001940(SkSat_u1)
WBPhenotypeWBPhenotype_0004026(SkSat_u1) → WBPhenotypeWBPhenotype_0000315(SkSat_u1)
WBPhenotypeWBPhenotype_0001943(SkSat_u1) → WBPhenotypeWBPhenotype_0001940(SkSat_u1)
WBPhenotypeWBPhenotype_0000837(SkSat_u1) → WBPhenotypeWBPhenotype_0000836(SkSat_u1)
WBPhenotypeWBPhenotype_0001329(SkSat_u1) → WBPhenotypeWBPhenotype_0000001(SkSat_u1)
WBPhenotypeWBPhenotype_0000438(SkSat_u1) → WBPhenotypeWBPhenotype_0000033(SkSat_u1)
WBPhenotypeWBPhenotype_0001561(SkSat_u1) → WBPhenotypeWBPhenotype_0001557(SkSat_u1)
WBPhenotypeWBPhenotype_0000771(SkSat_u1) → WBPhenotypeWBPhenotype_0000770(SkSat_u1)
WBPhenotypeWBPhenotype_0001143(SkSat_u1) → WBPhenotypeWBPhenotype_0000746(SkSat_u1)
WBPhenotypeWBPhenotype_0000362(SkSat_u1) → WBPhenotypeWBPhenotype_0000047(SkSat_u1)
WBPhenotypeWBPhenotype_0001936(SkSat_u1) → WBPhenotypeWBPhenotype_0001935(SkSat_u1)
WBPhenotypeWBPhenotype_0001109(SkSat_u1) → WBPhenotypeWBPhenotype_0000438(SkSat_u1)
WBPhenotypeWBPhenotype_0000180(SkSat_u1) → WBPhenotypeWBPhenotype_0001398(SkSat_u1)
WBPhenotypeWBPhenotype_0000179(SkSat_u1) → WBPhenotypeWBPhenotype_0000178(SkSat_u1)
WBPhenotypeWBPhenotype_0000907(SkSat_u1) → WBPhenotypeWBPhenotype_0000598(SkSat_u1)
WBPhenotypeWBPhenotype_0000106(SkSat_u1) → WBPhenotypeWBPhenotype_0000105(SkSat_u1)
WBPhenotypeWBPhenotype_0000569(SkSat_u1) → WBPhenotypeWBPhenotype_0000568(SkSat_u1)
WBPhenotypeWBPhenotype_0000250(SkSat_u1) → WBPhenotypeWBPhenotype_0001518(SkSat_u1)
WBPhenotypeWBPhenotype_0000354(SkSat_u1) → WBPhenotypeWBPhenotype_0000529(SkSat_u1)
WBPhenotypeWBPhenotype_0001817(SkSat_u1) → WBPhenotypeWBPhenotype_0001444(SkSat_u1)
WBPhenotypeWBPhenotype_0004018(SkSat_u1) → WBPhenotypeWBPhenotype_0004017(SkSat_u1)
WBPhenotypeWBPhenotype_0000226(SkSat_u1) → WBPhenotypeWBPhenotype_0000222(SkSat_u1)
WBPhenotypeWBPhenotype_0001872(SkSat_u1) → WBPhenotypeWBPhenotype_0000631(SkSat_u1)
WBPhenotypeWBPhenotype_0000251(SkSat_u1) → WBPhenotypeWBPhenotype_0000250(SkSat_u1)
WBPhenotypeWBPhenotype_0001439(SkSat_u1) → WBPhenotypeWBPhenotype_0001052(SkSat_u1)
WBPhenotypeWBPhenotype_0001956(SkSat_u1) → WBPhenotypeWBPhenotype_0001260(SkSat_u1)
WBPhenotypeWBPhenotype_0004024(SkSat_u1) → WBPhenotypeWBPhenotype_0004018(SkSat_u1)
WBPhenotypeWBPhenotype_0000303(SkSat_u1) → WBPhenotypeWBPhenotype_0001470(SkSat_u1)
WBPhenotypeWBPhenotype_0001145(SkSat_u1) → WBPhenotypeWBPhenotype_0001144(SkSat_u1)
WBPhenotypeWBPhenotype_0001291(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0000025(SkSat_u1) → WBPhenotypeWBPhenotype_0000948(SkSat_u1)
WBPhenotypeWBPhenotype_0000639(SkSat_u1) → WBPhenotypeWBPhenotype_0001539(SkSat_u1)
WBPhenotypeWBPhenotype_0000043(SkSat_u1) → WBPhenotypeWBPhenotype_0000033(SkSat_u1)
WBPhenotypeWBPhenotype_0000402(SkSat_u1) → WBPhenotypeWBPhenotype_0000659(SkSat_u1)
WBPhenotypeWBPhenotype_0000772(SkSat_u1) → WBPhenotypeWBPhenotype_0001078(SkSat_u1)
WBPhenotypeWBPhenotype_0000319(SkSat_u1) → WBPhenotypeWBPhenotype_0000231(SkSat_u1)
WBPhenotypeWBPhenotype_0000902(SkSat_u1) → WBPhenotypeWBPhenotype_0000710(SkSat_u1)
WBPhenotypeWBPhenotype_0000136(SkSat_u1) → WBPhenotypeWBPhenotype_0000114(SkSat_u1)
WBPhenotypeWBPhenotype_0001338(SkSat_u1) → WBPhenotypeWBPhenotype_0001337(SkSat_u1)
WBPhenotypeWBPhenotype_0001467(SkSat_u1) → WBPhenotypeWBPhenotype_0000265(SkSat_u1)
WBPhenotypeWBPhenotype_0001604(SkSat_u1) → WBPhenotypeWBPhenotype_0001601(SkSat_u1)
WBPhenotypeWBPhenotype_0000521(SkSat_u1) → WBPhenotypeWBPhenotype_0000886(SkSat_u1)
WBPhenotypeWBPhenotype_0000748(SkSat_u1) → WBPhenotypeWBPhenotype_0001235(SkSat_u1)
WBPhenotypeWBPhenotype_0000232(SkSat_u1) → WBPhenotypeWBPhenotype_0001520(SkSat_u1)
WBPhenotypeWBPhenotype_0001370(SkSat_u1) → WBPhenotypeWBPhenotype_0001369(SkSat_u1)
WBPhenotypeWBPhenotype_0000738(SkSat_u1) → WBPhenotypeWBPhenotype_0000577(SkSat_u1)
WBPhenotypeWBPhenotype_0000725(SkSat_u1) → WBPhenotypeWBPhenotype_0000027(SkSat_u1)
WBPhenotypeWBPhenotype_0000102(SkSat_u1) → WBPhenotypeWBPhenotype_0001321(SkSat_u1)
WBPhenotypeWBPhenotype_0001138(SkSat_u1) → WBPhenotypeWBPhenotype_0001034(SkSat_u1)
WBPhenotypeWBPhenotype_0001638(SkSat_u1) → WBPhenotypeWBPhenotype_0001422(SkSat_u1)
WBPhenotypeWBPhenotype_0000352(SkSat_u1) → WBPhenotypeWBPhenotype_0001005(SkSat_u1)
WBPhenotypeWBPhenotype_0000014(SkSat_u1) → WBPhenotypeWBPhenotype_0001226(SkSat_u1)
WBPhenotypeWBPhenotype_0001557(SkSat_u1) → WBPhenotypeWBPhenotype_0001556(SkSat_u1)
WBPhenotypeWBPhenotype_0001455(SkSat_u1) → WBPhenotypeWBPhenotype_0000481(SkSat_u1)
WBPhenotypeWBPhenotype_0001365(SkSat_u1) → WBPhenotypeWBPhenotype_0001297(SkSat_u1)
WBPhenotypeWBPhenotype_0000793(SkSat_u1) → WBPhenotypeWBPhenotype_0000072(SkSat_u1)
WBPhenotypeWBPhenotype_0000908(SkSat_u1) → WBPhenotypeWBPhenotype_0000598(SkSat_u1)
WBPhenotypeWBPhenotype_0001903(SkSat_u1) → WBPhenotypeWBPhenotype_0001344(SkSat_u1)
WBPhenotypeWBPhenotype_0000530(SkSat_u1) → WBPhenotypeWBPhenotype_0000518(SkSat_u1)
WBPhenotypeWBPhenotype_0001262(SkSat_u1) → WBPhenotypeWBPhenotype_0000699(SkSat_u1)
WBPhenotypeWBPhenotype_0001267(SkSat_u1) → WBPhenotypeWBPhenotype_0001199(SkSat_u1)
WBPhenotypeWBPhenotype_0001342(SkSat_u1) → WBPhenotypeWBPhenotype_0001101(SkSat_u1)
WBPhenotypeWBPhenotype_0000264(SkSat_u1) → WBPhenotypeWBPhenotype_0001441(SkSat_u1)
WBPhenotypeWBPhenotype_0000693(SkSat_u1) → WBPhenotypeWBPhenotype_0000692(SkSat_u1)
WBPhenotypeWBPhenotype_0000030(SkSat_u1) → WBPhenotypeWBPhenotype_0000577(SkSat_u1)
WBPhenotypeWBPhenotype_0001620(SkSat_u1) → WBPhenotypeWBPhenotype_0000067(SkSat_u1)
WBPhenotypeWBPhenotype_0000376(SkSat_u1) → WBPhenotypeWBPhenotype_0000289(SkSat_u1)
WBPhenotypeWBPhenotype_0000818(SkSat_u1) → WBPhenotypeWBPhenotype_0000819(SkSat_u1)
WBPhenotypeWBPhenotype_0002037(SkSat_u1) → WBPhenotypeWBPhenotype_0001028(SkSat_u1)
WBPhenotypeWBPhenotype_0001874(SkSat_u1) → WBPhenotypeWBPhenotype_0001382(SkSat_u1)
WBPhenotypeWBPhenotype_0000838(SkSat_u1) → WBPhenotypeWBPhenotype_0000836(SkSat_u1)
WBPhenotypeWBPhenotype_0000406(SkSat_u1) → WBPhenotypeWBPhenotype_0000535(SkSat_u1)
WBPhenotypeWBPhenotype_0000861(SkSat_u1) → WBPhenotypeWBPhenotype_0000921(SkSat_u1)
WBPhenotypeWBPhenotype_0000004(SkSat_u1) → WBPhenotypeWBPhenotype_0000005(SkSat_u1)
WBPhenotypeWBPhenotype_0000224(SkSat_u1) → WBPhenotypeWBPhenotype_0000222(SkSat_u1)
WBPhenotypeWBPhenotype_0000814(SkSat_u1) → WBPhenotypeWBPhenotype_0000529(SkSat_u1)
WBPhenotypeWBPhenotype_0000635(SkSat_u1) → WBPhenotypeWBPhenotype_0001434(SkSat_u1)
WBPhenotypeWBPhenotype_0000255(SkSat_u1) → WBPhenotypeWBPhenotype_0001527(SkSat_u1)
WBPhenotypeWBPhenotype_0001578(SkSat_u1) → WBPhenotypeWBPhenotype_0000011(SkSat_u1)
WBPhenotypeWBPhenotype_0000926(SkSat_u1) → WBPhenotypeWBPhenotype_0000924(SkSat_u1)
WBPhenotypeWBPhenotype_0001178(SkSat_u1) → WBPhenotypeWBPhenotype_0001100(SkSat_u1)
WBPhenotypeWBPhenotype_0000384(SkSat_u1) → WBPhenotypeWBPhenotype_0001224(SkSat_u1)
WBPhenotypeWBPhenotype_0000684(SkSat_u1) → WBPhenotypeWBPhenotype_0000823(SkSat_u1)
WBPhenotypeWBPhenotype_0000741(SkSat_u1) → WBPhenotypeWBPhenotype_0000740(SkSat_u1)
WBPhenotypeWBPhenotype_0000141(SkSat_u1) → WBPhenotypeWBPhenotype_0000139(SkSat_u1)
WBPhenotypeWBPhenotype_0000878(SkSat_u1) → WBPhenotypeWBPhenotype_0000816(SkSat_u1)
WBPhenotypeWBPhenotype_0000712(SkSat_u1) → WBPhenotypeWBPhenotype_0000987(SkSat_u1)
WBPhenotypeWBPhenotype_0000011(SkSat_u1) → WBPhenotypeWBPhenotype_0000631(SkSat_u1)
WBPhenotypeWBPhenotype_0000187(SkSat_u1) → WBPhenotypeWBPhenotype_0000037(SkSat_u1)
WBPhenotypeWBPhenotype_0000760(SkSat_u1) → WBPhenotypeWBPhenotype_0001681(SkSat_u1)
WBPhenotypeWBPhenotype_0001135(SkSat_u1) → WBPhenotypeWBPhenotype_0001100(SkSat_u1)
WBPhenotypeWBPhenotype_0000715(SkSat_u1) → WBPhenotypeWBPhenotype_0000622(SkSat_u1)
WBPhenotypeWBPhenotype_0000511(SkSat_u1) → WBPhenotypeWBPhenotype_0001344(SkSat_u1)
WBPhenotypeWBPhenotype_0000970(SkSat_u1) → WBPhenotypeWBPhenotype_0001009(SkSat_u1)
WBPhenotypeWBPhenotype_0000125(SkSat_u1) → WBPhenotypeWBPhenotype_0000727(SkSat_u1)
WBPhenotypeWBPhenotype_0000146(SkSat_u1) → WBPhenotypeWBPhenotype_0000067(SkSat_u1)
WBPhenotypeWBPhenotype_0001215(SkSat_u1) → WBPhenotypeWBPhenotype_0000823(SkSat_u1)
WBPhenotypeWBPhenotype_0001147(SkSat_u1) → WBPhenotypeWBPhenotype_0001100(SkSat_u1)
WBPhenotypeWBPhenotype_0000249(SkSat_u1) → WBPhenotypeWBPhenotype_0000663(SkSat_u1)
WBPhenotypeWBPhenotype_0001428(SkSat_u1) → WBPhenotypeWBPhenotype_0000710(SkSat_u1)
WBPhenotypeWBPhenotype_0000784(SkSat_u1) → WBPhenotypeWBPhenotype_0000145(SkSat_u1)
WBPhenotypeWBPhenotype_0002013(SkSat_u1) → WBPhenotypeWBPhenotype_0002012(SkSat_u1)
WBPhenotypeWBPhenotype_0001270(SkSat_u1) → WBPhenotypeWBPhenotype_0001269(SkSat_u1)
WBPhenotypeWBPhenotype_0001282(SkSat_u1) → WBPhenotypeWBPhenotype_0001283(SkSat_u1)
WBPhenotypeWBPhenotype_0000184(SkSat_u1) → WBPhenotypeWBPhenotype_0000182(SkSat_u1)
WBPhenotypeWBPhenotype_0000388(SkSat_u1) → WBPhenotypeWBPhenotype_0000900(SkSat_u1)
WBPhenotypeWBPhenotype_0000114(SkSat_u1) → WBPhenotypeWBPhenotype_0000113(SkSat_u1)
WBPhenotypeWBPhenotype_0001506(SkSat_u1) → WBPhenotypeWBPhenotype_0001505(SkSat_u1)
WBPhenotypeWBPhenotype_0000766(SkSat_u1) → WBPhenotypeWBPhenotype_0000764(SkSat_u1)
WBPhenotypeWBPhenotype_0001113(SkSat_u1) → WBPhenotypeWBPhenotype_0001110(SkSat_u1)
WBPhenotypeWBPhenotype_0000769(SkSat_u1) → WBPhenotypeWBPhenotype_0001100(SkSat_u1)
WBPhenotypeWBPhenotype_0000173(SkSat_u1) → WBPhenotypeWBPhenotype_0000171(SkSat_u1)
WBPhenotypeWBPhenotype_0000612(SkSat_u1) → WBPhenotypeWBPhenotype_0000575(SkSat_u1)
WBPhenotypeWBPhenotype_0001892(SkSat_u1) → WBPhenotypeWBPhenotype_0000027(SkSat_u1)
WBPhenotypeWBPhenotype_0000239(SkSat_u1) → WBPhenotypeWBPhenotype_0000099(SkSat_u1)
WBPhenotypeWBPhenotype_0000611(SkSat_u1) → WBPhenotypeWBPhenotype_0000575(SkSat_u1)
WBPhenotypeWBPhenotype_0001628(SkSat_u1) → WBPhenotypeWBPhenotype_0000024(SkSat_u1)
WBPhenotypeWBPhenotype_0001189(SkSat_u1) → WBPhenotypeWBPhenotype_0001046(SkSat_u1)
WBPhenotypeWBPhenotype_0004002(SkSat_u1) → WBPhenotypeWBPhenotype_0004015(SkSat_u1)
WBPhenotypeWBPhenotype_0000083(SkSat_u1) → WBPhenotypeWBPhenotype_0000753(SkSat_u1)
WBPhenotypeWBPhenotype_0001192(SkSat_u1) → WBPhenotypeWBPhenotype_0001191(SkSat_u1)
WBPhenotypeWBPhenotype_0000647(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0000417(SkSat_u1) → WBPhenotypeWBPhenotype_0000746(SkSat_u1)
WBPhenotypeWBPhenotype_0000811(SkSat_u1) → WBPhenotypeWBPhenotype_0000529(SkSat_u1)
WBPhenotypeWBPhenotype_0000756(SkSat_u1) → WBPhenotypeWBPhenotype_0000638(SkSat_u1)
WBPhenotypeWBPhenotype_0001531(SkSat_u1) → WBPhenotypeWBPhenotype_0000299(SkSat_u1)
WBPhenotypeWBPhenotype_0000640(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0001591(SkSat_u1) → WBPhenotypeWBPhenotype_0001588(SkSat_u1)
WBPhenotypeWBPhenotype_0001709(SkSat_u1) → WBPhenotypeWBPhenotype_0000067(SkSat_u1)
WBPhenotypeWBPhenotype_0001986(SkSat_u1) → WBPhenotypeWBPhenotype_0000081(SkSat_u1)
WBPhenotypeWBPhenotype_0000928(SkSat_u1) → WBPhenotypeWBPhenotype_0000889(SkSat_u1)
WBPhenotypeWBPhenotype_0001482(SkSat_u1) → WBPhenotypeWBPhenotype_0001213(SkSat_u1)
WBPhenotypeWBPhenotype_0001203(SkSat_u1) → WBPhenotypeWBPhenotype_0001573(SkSat_u1)
WBPhenotypeWBPhenotype_0000912(SkSat_u1) → WBPhenotypeWBPhenotype_0000520(SkSat_u1)
WBPhenotypeWBPhenotype_0000067(SkSat_u1) → WBPhenotypeWBPhenotype_0000738(SkSat_u1)
WBPhenotypeWBPhenotype_0001765(SkSat_u1) → WBPhenotypeWBPhenotype_0001764(SkSat_u1)
WBPhenotypeWBPhenotype_0000588(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
WBPhenotypeWBPhenotype_0001749(SkSat_u1) → WBPhenotypeWBPhenotype_0001747(SkSat_u1)
WBPhenotypeWBPhenotype_0000378(SkSat_u1) → WBPhenotypeWBPhenotype_0000634(SkSat_u1)
WBPhenotypeWBPhenotype_0001391(SkSat_u1) → WBPhenotypeWBPhenotype_0000183(SkSat_u1)
WBPhenotypeWBPhenotype_0001555(SkSat_u1) → WBPhenotypeWBPhenotype_0001545(SkSat_u1)
WBPhenotypeWBPhenotype_0001111(SkSat_u1) → WBPhenotypeWBPhenotype_0001110(SkSat_u1)
WBPhenotypeWBPhenotype_0000526(SkSat_u1) → WBPhenotypeWBPhenotype_0000521(SkSat_u1)
WBPhenotypeWBPhenotype_0000749(SkSat_u1) → WBPhenotypeWBPhenotype_0000531(SkSat_u1)
WBPhenotypeWBPhenotype_0002036(SkSat_u1) → WBPhenotypeWBPhenotype_0002031(SkSat_u1)
WBPhenotypeWBPhenotype_0000596(SkSat_u1) → WBPhenotypeWBPhenotype_0000580(SkSat_u1)
WBPhenotypeWBPhenotype_0000656(SkSat_u1) → WBPhenotypeWBPhenotype_0000584(SkSat_u1)
WBPhenotypeWBPhenotype_0000633(SkSat_u1) → WBPhenotypeWBPhenotype_0001224(SkSat_u1)
WBPhenotypeWBPhenotype_0000370(SkSat_u1) → WBPhenotypeWBPhenotype_0000037(SkSat_u1)
WBPhenotypeWBPhenotype_0000039(SkSat_u1) → WBPhenotypeWBPhenotype_0000576(SkSat_u1)
WBPhenotypeWBPhenotype_0002012(SkSat_u1) → WBPhenotypeWBPhenotype_0000775(SkSat_u1)
WBPhenotypeWBPhenotype_0001832(SkSat_u1) → WBPhenotypeWBPhenotype_0001138(SkSat_u1)
WBPhenotypeWBPhenotype_0000916(SkSat_u1) → WBPhenotypeWBPhenotype_0000601(SkSat_u1)
WBPhenotypeWBPhenotype_0001867(SkSat_u1) → WBPhenotypeWBPhenotype_0001102(SkSat_u1)
WBPhenotypeWBPhenotype_0002011(SkSat_u1) → WBPhenotypeWBPhenotype_0000695(SkSat_u1)
WBPhenotypeWBPhenotype_0001648(SkSat_u1) → WBPhenotypeWBPhenotype_0001647(SkSat_u1)
WBPhenotypeWBPhenotype_0001536(SkSat_u1) → WBPhenotypeWBPhenotype_0000050(SkSat_u1)
WBPhenotypeWBPhenotype_0000233(SkSat_u1) → WBPhenotypeWBPhenotype_0001518(SkSat_u1)
WBPhenotypeWBPhenotype_0000911(SkSat_u1) → WBPhenotypeWBPhenotype_0000599(SkSat_u1)
WBPhenotypeWBPhenotype_0001916(SkSat_u1) → WBPhenotypeWBPhenotype_0001819(SkSat_u1)
WBPhenotypeWBPhenotype_0001713(SkSat_u1) → WBPhenotypeWBPhenotype_0001711(SkSat_u1)
WBPhenotypeWBPhenotype_0001388(SkSat_u1) → WBPhenotypeWBPhenotype_0000711(SkSat_u1)
WBPhenotypeWBPhenotype_0001200(SkSat_u1) → WBPhenotypeWBPhenotype_0001199(SkSat_u1)
WBPhenotypeWBPhenotype_0000776(SkSat_u1) → WBPhenotypeWBPhenotype_0000775(SkSat_u1)
WBPhenotypeWBPhenotype_0001560(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
WBPhenotypeWBPhenotype_0000755(SkSat_u1) → WBPhenotypeWBPhenotype_0000638(SkSat_u1)
WBPhenotypeWBPhenotype_0000523(SkSat_u1) → WBPhenotypeWBPhenotype_0000738(SkSat_u1)
WBPhenotypeWBPhenotype_0000674(SkSat_u1) → WBPhenotypeWBPhenotype_0000438(SkSat_u1)
WBPhenotypeWBPhenotype_0000174(SkSat_u1) → WBPhenotypeWBPhenotype_0000619(SkSat_u1)
WBPhenotypeWBPhenotype_0000082(SkSat_u1) → WBPhenotypeWBPhenotype_0000752(SkSat_u1)
WBPhenotypeWBPhenotype_0000856(SkSat_u1) → WBPhenotypeWBPhenotype_0000813(SkSat_u1)
WBPhenotypeWBPhenotype_0001093(SkSat_u1) → WBPhenotypeWBPhenotype_0000606(SkSat_u1)
WBPhenotypeWBPhenotype_0000868(SkSat_u1) → WBPhenotypeWBPhenotype_0000644(SkSat_u1)
WBPhenotypeWBPhenotype_0001096(SkSat_u1) → WBPhenotypeWBPhenotype_0000695(SkSat_u1)
WBPhenotypeWBPhenotype_0001083(SkSat_u1) → WBPhenotypeWBPhenotype_0001081(SkSat_u1)
WBPhenotypeWBPhenotype_0001244(SkSat_u1) → WBPhenotypeWBPhenotype_0000854(SkSat_u1)
WBPhenotypeWBPhenotype_0000475(SkSat_u1) → WBPhenotypeWBPhenotype_0000474(SkSat_u1)
WBPhenotypeWBPhenotype_0000127(SkSat_u1) → WBPhenotypeWBPhenotype_0000159(SkSat_u1)
WBPhenotypeWBPhenotype_0001310(SkSat_u1) → WBPhenotypeWBPhenotype_0000604(SkSat_u1)
WBPhenotypeWBPhenotype_0001907(SkSat_u1) → WBPhenotypeWBPhenotype_0000701(SkSat_u1)
WBPhenotypeWBPhenotype_0001067(SkSat_u1) → WBPhenotypeWBPhenotype_0001063(SkSat_u1)
