Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 857; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/857 = 0.117%
SkSat discarded rules : 1/857 = 0.117%
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 859 , 3
nonFullTGDs	0		fullTGDs	859			newNonFullTGDs	3		newFullTGDs	0
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 236 ms = 0.24 s
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 20
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:48:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPATHMPATH_446(SkSat_u1) → MPATHMPATH_549(SkSat_u1)
MPATHMPATH_397(SkSat_u1) → MPATHMPATH_388(SkSat_u1)
MPATHMPATH_700(SkSat_u1) → MPATHMPATH_33(SkSat_u1)
MPATHMPATH_68(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_501(SkSat_u1) → MPATHMPATH_342(SkSat_u1)
MPATHMPATH_81(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_431(SkSat_u1) → MPATHMPATH_429(SkSat_u1)
MPATHMPATH_498(SkSat_u1) → MPATHMPATH_342(SkSat_u1)
MPATHMPATH_100(SkSat_u1) → MPATHMPATH_86(SkSat_u1)
MPATHMPATH_316(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_280(SkSat_u1) → MPATHMPATH_270(SkSat_u1)
MPATHMPATH_253(SkSat_u1) → MPATHMPATH_249(SkSat_u1)
MPATHMPATH_227(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_195(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_638(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_80(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_371(SkSat_u1) → MPATHMPATH_549(SkSat_u1)
MPATHMPATH_399(SkSat_u1) → MPATHMPATH_398(SkSat_u1)
MPATHMPATH_443(SkSat_u1) → MPATHMPATH_442(SkSat_u1)
MPATHMPATH_456(SkSat_u1) → MPATHMPATH_454(SkSat_u1)
MPATHMPATH_386(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_52(SkSat_u1) → MPATHMPATH_47(SkSat_u1)
MPATHMPATH_608(SkSat_u1) → MPATHMPATH_607(SkSat_u1)
MPATHMPATH_578(SkSat_u1) → MPATHMPATH_575(SkSat_u1)
MPATHMPATH_158(SkSat_u1) → MPATHMPATH_149(SkSat_u1)
MPATHMPATH_229(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_50(SkSat_u1) → MPATHMPATH_47(SkSat_u1)
MPATHMPATH_543(SkSat_u1) → MPATHMPATH_352(SkSat_u1)
MPATHMPATH_607(SkSat_u1) → MPATHMPATH_603(SkSat_u1)
MPATHMPATH_701(SkSat_u1) → MPATHMPATH_599(SkSat_u1)
MPATHMPATH_589(SkSat_u1) → MPATHMPATH_604(SkSat_u1)
MPATHMPATH_667(SkSat_u1) → MPATHMPATH_666(SkSat_u1)
MPATHMPATH_464(SkSat_u1) → MPATHMPATH_29(SkSat_u1)
MPATHMPATH_440(SkSat_u1) → MPATHMPATH_439(SkSat_u1)
MPATHMPATH_153(SkSat_u1) → MPATHMPATH_149(SkSat_u1)
MPATHMPATH_542(SkSat_u1) → MPATHMPATH_535(SkSat_u1)
MPATHMPATH_51(SkSat_u1) → MPATHMPATH_47(SkSat_u1)
MPATHMPATH_734(SkSat_u1) → MPATHMPATH_546(SkSat_u1)
MPATHMPATH_143(SkSat_u1) → MPATHMPATH_138(SkSat_u1)
MPATHMPATH_295(SkSat_u1) → MPATHMPATH_268(SkSat_u1)
MPATHMPATH_54(SkSat_u1) → MPATHMPATH_47(SkSat_u1)
MPATHMPATH_255(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_28(SkSat_u1) → MPATHMPATH_25(SkSat_u1)
MPATHMPATH_1(SkSat_u1) → MPATHMPATH_603(SkSat_u1)
MPATHMPATH_311(SkSat_u1) → MPATHMPATH_549(SkSat_u1)
MPATHMPATH_445(SkSat_u1) → MPATHMPATH_556(SkSat_u1)
MPATHMPATH_650(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_732(SkSat_u1) → MPATHMPATH_474(SkSat_u1)
MPATHMPATH_683(SkSat_u1) → MPATHMPATH_195(SkSat_u1)
MPATHMPATH_235(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_275(SkSat_u1) → MPATHMPATH_549(SkSat_u1)
MPATHMPATH_306(SkSat_u1) → MPATHMPATH_268(SkSat_u1)
MPATHMPATH_420(SkSat_u1) → MPATHMPATH_74(SkSat_u1)
MPATHMPATH_545(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_682(SkSat_u1) → MPATHMPATH_201(SkSat_u1)
MPATHMPATH_268(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_210(SkSat_u1) → MPATHMPATH_209(SkSat_u1)
MPATHMPATH_487(SkSat_u1) → MPATHMPATH_128(SkSat_u1)
MPATHMPATH_318(SkSat_u1) → MPATHMPATH_317(SkSat_u1)
MPATHMPATH_305(SkSat_u1) → MPATHMPATH_270(SkSat_u1)
MPATHMPATH_691(SkSat_u1) → MPATHMPATH_608(SkSat_u1)
MPATHMPATH_10(SkSat_u1) → MPATHMPATH_4(SkSat_u1)
MPATHMPATH_343(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_674(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → MPATHMPATH_575(SkSat_u1)
MPATHMPATH_497(SkSat_u1) → MPATHMPATH_342(SkSat_u1)
MPATHMPATH_444(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_212(SkSat_u1) → MPATHMPATH_194(SkSat_u1)
MPATHMPATH_433(SkSat_u1) → MPATHMPATH_404(SkSat_u1)
MPATHMPATH_230(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_292(SkSat_u1) → MPATHMPATH_276(SkSat_u1)
MPATHMPATH_440(SkSat_u1) → MPATHMPATH_551(SkSat_u1)
MPATHMPATH_448(SkSat_u1) → MPATHMPATH_442(SkSat_u1)
MPATHMPATH_169(SkSat_u1) → MPATHMPATH_162(SkSat_u1)
MPATHMPATH_491(SkSat_u1) → MPATHMPATH_138(SkSat_u1)
MPATHMPATH_101(SkSat_u1) → MPATHMPATH_100(SkSat_u1)
MPATHMPATH_331(SkSat_u1) → MPATHMPATH_323(SkSat_u1)
MPATHMPATH_179(SkSat_u1) → MPATHMPATH_176(SkSat_u1)
MPATHMPATH_573(SkSat_u1) → MPATHMPATH_453(SkSat_u1)
MPATHMPATH_190(SkSat_u1) → MPATHMPATH_189(SkSat_u1)
MPATHMPATH_579(SkSat_u1) → MPATHMPATH_1(SkSat_u1)
MPATHMPATH_495(SkSat_u1) → MPATHMPATH_235(SkSat_u1)
MPATHMPATH_715(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_330(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_673(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_308(SkSat_u1) → MPATHMPATH_549(SkSat_u1)
MPATHMPATH_746(SkSat_u1) → MPATHMPATH_25(SkSat_u1)
MPATHMPATH_267(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_544(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_25(SkSat_u1) → MPATHMPATH_14(SkSat_u1)
MPATHMPATH_730(SkSat_u1) → MPATHMPATH_614(SkSat_u1)
MPATHMPATH_695(SkSat_u1) → MPATHMPATH_551(SkSat_u1)
MPATHMPATH_9(SkSat_u1) → MPATHMPATH_4(SkSat_u1)
MPATHMPATH_294(SkSat_u1) → MPATHMPATH_270(SkSat_u1)
MPATHMPATH_661(SkSat_u1) → MPATHMPATH_660(SkSat_u1)
MPATHMPATH_670(SkSat_u1) → MPATHMPATH_215(SkSat_u1)
MPATHMPATH_597(SkSat_u1) → MPATHMPATH_596(SkSat_u1)
MPATHMPATH_568(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_577(SkSat_u1) → MPATHMPATH_575(SkSat_u1)
MPATHMPATH_504(SkSat_u1) → MPATHMPATH_551(SkSat_u1)
MPATHMPATH_180(SkSat_u1) → MPATHMPATH_176(SkSat_u1)
MPATHMPATH_65(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_266(SkSat_u1) → MPATHMPATH_264(SkSat_u1)
MPATHMPATH_468(SkSat_u1) → MPATHMPATH_1(SkSat_u1)
MPATHMPATH_163(SkSat_u1) → MPATHMPATH_162(SkSat_u1)
MPATHMPATH_288(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_519(SkSat_u1) → MPATHMPATH_516(SkSat_u1)
MPATHMPATH_368(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_324(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_298(SkSat_u1) → MPATHMPATH_270(SkSat_u1)
MPATHMPATH_644(SkSat_u1) → MPATHMPATH_33(SkSat_u1)
MPATHMPATH_220(SkSat_u1) → MPATHMPATH_268(SkSat_u1)
MPATHMPATH_304(SkSat_u1) → MPATHMPATH_268(SkSat_u1)
MPATHMPATH_41(SkSat_u1) → MPATHMPATH_555(SkSat_u1)
MPATHMPATH_205(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_450(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_418(SkSat_u1) → MPATHMPATH_551(SkSat_u1)
MPATHMPATH_472(SkSat_u1) → MPATHMPATH_469(SkSat_u1)
MPATHMPATH_460(SkSat_u1) → MPATHMPATH_17(SkSat_u1)
MPATHMPATH_359(SkSat_u1) → MPATHMPATH_358(SkSat_u1)
MPATHMPATH_79(SkSat_u1) → MPATHMPATH_76(SkSat_u1)
MPATHMPATH_567(SkSat_u1) → MPATHMPATH_244(SkSat_u1)
MPATHMPATH_521(SkSat_u1) → MPATHMPATH_519(SkSat_u1)
MPATHMPATH_334(SkSat_u1) → MPATHMPATH_323(SkSat_u1)
MPATHMPATH_246(SkSat_u1) → MPATHMPATH_565(SkSat_u1)
MPATHMPATH_432(SkSat_u1) → MPATHMPATH_551(SkSat_u1)
MPATHMPATH_108(SkSat_u1) → MPATHMPATH_105(SkSat_u1)
MPATHMPATH_299(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_94(SkSat_u1) → MPATHMPATH_92(SkSat_u1)
MPATHMPATH_624(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_49(SkSat_u1) → MPATHMPATH_47(SkSat_u1)
MPATHMPATH_138(SkSat_u1) → MPATHMPATH_602(SkSat_u1)
MPATHMPATH_248(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_340(SkSat_u1) → MPATHMPATH_496(SkSat_u1)
MPATHMPATH_64(SkSat_u1) → MPATHMPATH_599(SkSat_u1)
MPATHMPATH_223(SkSat_u1) → MPATHMPATH_270(SkSat_u1)
MPATHMPATH_411(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_263(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_291(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_309(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_670(SkSat_u1) → MPATHMPATH_645(SkSat_u1)
MPATHMPATH_663(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_458(SkSat_u1) → MPATHMPATH_0(SkSat_u1)
MPATHMPATH_648(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_739(SkSat_u1) → MPATHMPATH_119(SkSat_u1)
MPATHMPATH_376(SkSat_u1) → MPATHMPATH_373(SkSat_u1)
MPATHMPATH_236(SkSat_u1) → MPATHMPATH_235(SkSat_u1)
MPATHMPATH_121(SkSat_u1) → MPATHMPATH_119(SkSat_u1)
MPATHMPATH_514(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_341(SkSat_u1) → MPATHMPATH_508(SkSat_u1)
MPATHMPATH_586(SkSat_u1) → MPATHMPATH_25(SkSat_u1)
MPATHMPATH_218(SkSat_u1) → MPATHMPATH_603(SkSat_u1)
MPATHMPATH_243(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_245(SkSat_u1) → MPATHMPATH_549(SkSat_u1)
MPATHMPATH_665(SkSat_u1) → MPATHMPATH_663(SkSat_u1)
MPATHMPATH_357(SkSat_u1) → MPATHMPATH_352(SkSat_u1)
MPATHMPATH_112(SkSat_u1) → MPATHMPATH_110(SkSat_u1)
MPATHMPATH_742(SkSat_u1) → MPATHMPATH_626(SkSat_u1)
MPATHMPATH_699(SkSat_u1) → MPATHMPATH_698(SkSat_u1)
MPATHMPATH_289(SkSat_u1) → MPATHMPATH_549(SkSat_u1)
MPATHMPATH_277(SkSat_u1) → MPATHMPATH_270(SkSat_u1)
MPATHMPATH_476(SkSat_u1) → MPATHMPATH_474(SkSat_u1)
MPATHMPATH_260(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_568(SkSat_u1) → MPATHMPATH_249(SkSat_u1)
MPATHMPATH_42(SkSat_u1) → MPATHMPATH_33(SkSat_u1)
MPATHMPATH_407(SkSat_u1) → MPATHMPATH_404(SkSat_u1)
MPATHMPATH_125(SkSat_u1) → MPATHMPATH_105(SkSat_u1)
MPATHMPATH_319(SkSat_u1) → MPATHMPATH_317(SkSat_u1)
MPATHMPATH_693(SkSat_u1) → MPATHMPATH_673(SkSat_u1)
MPATHMPATH_466(SkSat_u1) → MPATHMPATH_32(SkSat_u1)
MPATHMPATH_161(SkSat_u1) → MPATHMPATH_605(SkSat_u1)
MPATHMPATH_183(SkSat_u1) → MPATHMPATH_607(SkSat_u1)
MPATHMPATH_60(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_46(SkSat_u1) → MPATHMPATH_33(SkSat_u1)
MPATHMPATH_659(SkSat_u1) → MPATHMPATH_196(SkSat_u1)
MPATHMPATH_420(SkSat_u1) → MPATHMPATH_419(SkSat_u1)
MPATHMPATH_264(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_57(SkSat_u1) → MPATHMPATH_599(SkSat_u1)
MPATHMPATH_387(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_679(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_258(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_203(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_56(SkSat_u1) → MPATHMPATH_55(SkSat_u1)
MPATHMPATH_524(SkSat_u1) → MPATHMPATH_523(SkSat_u1)
MPATHMPATH_709(SkSat_u1) → MPATHMPATH_428(SkSat_u1)
MPATHMPATH_545(SkSat_u1) → MPATHMPATH_549(SkSat_u1)
MPATHMPATH_410(SkSat_u1) → MPATHMPATH_404(SkSat_u1)
MPATHMPATH_436(SkSat_u1) → MPATHMPATH_433(SkSat_u1)
MPATHMPATH_442(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_378(SkSat_u1) → MPATHMPATH_373(SkSat_u1)
MPATHMPATH_145(SkSat_u1) → MPATHMPATH_602(SkSat_u1)
MPATHMPATH_570(SkSat_u1) → MPATHMPATH_218(SkSat_u1)
MPATHMPATH_594(SkSat_u1) → MPATHMPATH_135(SkSat_u1)
MPATHMPATH_196(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_690(SkSat_u1) → MPATHMPATH_201(SkSat_u1)
MPATHMPATH_311(SkSat_u1) → MPATHMPATH_254(SkSat_u1)
MPATHMPATH_414(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_201(SkSat_u1) → MPATHMPATH_212(SkSat_u1)
MPATHMPATH_736(SkSat_u1) → MPATHMPATH_62(SkSat_u1)
MPATHMPATH_311(SkSat_u1) → MPATHMPATH_310(SkSat_u1)
MPATHMPATH_70(SkSat_u1) → MPATHMPATH_56(SkSat_u1)
MPATHMPATH_226(SkSat_u1) → MPATHMPATH_219(SkSat_u1)
MPATHMPATH_184(SkSat_u1) → MPATHMPATH_176(SkSat_u1)
MPATHMPATH_688(SkSat_u1) → MPATHMPATH_201(SkSat_u1)
MPATHMPATH_400(SkSat_u1) → MPATHMPATH_398(SkSat_u1)
MPATHMPATH_271(SkSat_u1) → MPATHMPATH_267(SkSat_u1)
MPATHMPATH_233(SkSat_u1) → MPATHMPATH_270(SkSat_u1)
MPATHMPATH_481(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_29(SkSat_u1) → MPATHMPATH_1(SkSat_u1)
MPATHMPATH_629(SkSat_u1) → MPATHMPATH_240(SkSat_u1)
MPATHMPATH_461(SkSat_u1) → MPATHMPATH_29(SkSat_u1)
MPATHMPATH_174(SkSat_u1) → MPATHMPATH_605(SkSat_u1)
MPATHMPATH_441(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPATHMPATH_443(SkSat_u1) → MPATHMPATH_445(SkSat_u1)
MPATHMPATH_716(SkSat_u1) → MPATHMPATH_17(SkSat_u1)
MPATHMPATH_416(SkSat_u1) → MPATHMPATH_415(SkSat_u1)
MPATHMPATH_692(SkSat_u1) → MPATHMPATH_546(SkSat_u1)
MPATHMPATH_596(SkSat_u1) → MPATHMPATH_0(SkSat_u1)
MPATHMPATH_651(SkSat_u1) → MPATHMPATH_611(SkSat_u1)
MPATHMPATH_16(SkSat_u1) → MPATHMPATH_15(SkSat_u1)
MPATHMPATH_683(SkSat_u1) → MPATHMPATH_25(SkSat_u1)
MPATHMPATH_408(SkSat_u1) → MPATHMPATH_551(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → MPATHMPATH_286(SkSat_u1)
MPATHMPATH_13(SkSat_u1) → MPATHMPATH_4(SkSat_u1)
MPATHMPATH_159(SkSat_u1) → MPATHMPATH_604(SkSat_u1)
MPATHMPATH_753(SkSat_u1) → MPATHMPATH_138(SkSat_u1)
MPATHMPATH_88(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
=========================================
