Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/7990 = 0.013%
SkSat discarded rules : 1/7990 = 0.013%
avr. 27, 2021 7:02:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 7989 , 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 979 ms = 0.98 s
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPMP_0005634(SkSat_u1) → MPMP_0001776(SkSat_u1)
MPMP_0003158(SkSat_u1) → MPMP_0001663(SkSat_u1)
MPMP_0004437(SkSat_u1) → MPMP_0004435(SkSat_u1)
MPMP_0004202(SkSat_u1) → MPMP_0004882(SkSat_u1)
MPMP_0001588(SkSat_u1) → MPMP_0002124(SkSat_u1)
MPMP_0003870(SkSat_u1) → MPMP_0001758(SkSat_u1)
MPMP_0002826(SkSat_u1) → MPMP_0000947(SkSat_u1)
MPMP_0004558(SkSat_u1) → MPMP_0001726(SkSat_u1)
MPMP_0008075(SkSat_u1) → MPMP_0008083(SkSat_u1)
MPMP_0004626(SkSat_u1) → MPMP_0000137(SkSat_u1)
MPMP_0004282(SkSat_u1) → MPMP_0000454(SkSat_u1)
MPMP_0008331(SkSat_u1) → MPMP_0008323(SkSat_u1)
MPMP_0006186(SkSat_u1) → MPMP_0001325(SkSat_u1)
MPMP_0004114(SkSat_u1) → MPMP_0004123(SkSat_u1)
MPMP_0003949(SkSat_u1) → MPMP_0000179(SkSat_u1)
MPMP_0006100(SkSat_u1) → MPMP_0000897(SkSat_u1)
MPMP_0008033(SkSat_u1) → MPMP_0008032(SkSat_u1)
MPMP_0001255(SkSat_u1) → MPMP_0001253(SkSat_u1)
MPMP_0004024(SkSat_u1) → MPMP_0004023(SkSat_u1)
MPMP_0008792(SkSat_u1) → MPMP_0008790(SkSat_u1)
MPMP_0005410(SkSat_u1) → MPMP_0001919(SkSat_u1)
MPMP_0002468(SkSat_u1) → MPMP_0002723(SkSat_u1)
MPMP_0002718(SkSat_u1) → MPMP_0004957(SkSat_u1)
MPMP_0000982(SkSat_u1) → MPMP_0000973(SkSat_u1)
MPMP_0008239(SkSat_u1) → MPMP_0005366(SkSat_u1)
MPMP_0002499(SkSat_u1) → MPMP_0001845(SkSat_u1)
MPMP_0004192(SkSat_u1) → MPMP_0003014(SkSat_u1)
MPMP_0003805(SkSat_u1) → MPMP_0003801(SkSat_u1)
MPMP_0009088(SkSat_u1) → MPMP_0009085(SkSat_u1)
MPMP_0006167(SkSat_u1) → MPMP_0001340(SkSat_u1)
MPMP_0004734(SkSat_u1) → MPMP_0004733(SkSat_u1)
MPMP_0008539(SkSat_u1) → MPMP_0002816(SkSat_u1)
MPMP_0001049(SkSat_u1) → MPMP_0001047(SkSat_u1)
MPMP_0001456(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0006254(SkSat_u1) → MPMP_0000788(SkSat_u1)
MPMP_0009057(SkSat_u1) → MPMP_0009056(SkSat_u1)
MPMP_0001820(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0005276(SkSat_u1) → MPMP_0002020(SkSat_u1)
MPMP_0005175(SkSat_u1) → MPMP_0005174(SkSat_u1)
MPMP_0002846(SkSat_u1) → MPMP_0000272(SkSat_u1)
MPMP_0005243(SkSat_u1) → MPMP_0002295(SkSat_u1)
MPMP_0001247(SkSat_u1) → MPMP_0001243(SkSat_u1)
MPMP_0004514(SkSat_u1) → MPMP_0002907(SkSat_u1)
MPMP_0004530(SkSat_u1) → MPMP_0004527(SkSat_u1)
MPMP_0003767(SkSat_u1) → MPMP_0001846(SkSat_u1)
MPMP_0003603(SkSat_u1) → MPMP_0002947(SkSat_u1)
MPMP_0001400(SkSat_u1) → MPMP_0002067(SkSat_u1)
MPMP_0002814(SkSat_u1) → MPMP_0002447(SkSat_u1)
MPMP_0008300(SkSat_u1) → MPMP_0008289(SkSat_u1)
MPMP_0003530(SkSat_u1) → MPMP_0009100(SkSat_u1)
MPMP_0004375(SkSat_u1) → MPMP_0000107(SkSat_u1)
MPMP_0008069(SkSat_u1) → MPMP_0001533(SkSat_u1)
MPMP_0003384(SkSat_u1) → MPMP_0003385(SkSat_u1)
MPMP_0003566(SkSat_u1) → MPMP_0005621(SkSat_u1)
MPMP_0001570(SkSat_u1) → MPMP_0005416(SkSat_u1)
MPMP_0001706(SkSat_u1) → MPMP_0002084(SkSat_u1)
MPMP_0004438(SkSat_u1) → MPMP_0003879(SkSat_u1)
MPMP_0009104(SkSat_u1) → MPMP_0009103(SkSat_u1)
MPMP_0001698(SkSat_u1) → MPMP_0001697(SkSat_u1)
MPMP_0003342(SkSat_u1) → MPMP_0000689(SkSat_u1)
MPMP_0004572(SkSat_u1) → MPMP_0000106(SkSat_u1)
MPMP_0000697(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0002776(SkSat_u1) → MPMP_0001149(SkSat_u1)
MPMP_0000446(SkSat_u1) → MPMP_0000443(SkSat_u1)
MPMP_0005438(SkSat_u1) → MPMP_0002078(SkSat_u1)
MPMP_0004863(SkSat_u1) → MPMP_0004288(SkSat_u1)
MPMP_0003579(SkSat_u1) → MPMP_0002038(SkSat_u1)
MPMP_0004367(SkSat_u1) → MPMP_0000048(SkSat_u1)
MPMP_0004856(SkSat_u1) → MPMP_0004854(SkSat_u1)
MPMP_0008560(SkSat_u1) → MPMP_0008556(SkSat_u1)
MPMP_0003884(SkSat_u1) → MPMP_0002446(SkSat_u1)
MPMP_0000301(SkSat_u1) → MPMP_0000297(SkSat_u1)
MPMP_0005107(SkSat_u1) → MPMP_0005105(SkSat_u1)
MPMP_0003598(SkSat_u1) → MPMP_0005187(SkSat_u1)
MPMP_0006400(SkSat_u1) → MPMP_0002689(SkSat_u1)
MPMP_0006024(SkSat_u1) → MPMP_0006021(SkSat_u1)
MPMP_0005486(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0004692(SkSat_u1) → MPMP_0004506(SkSat_u1)
MPMP_0005141(SkSat_u1) → MPMP_0000599(SkSat_u1)
MPMP_0002531(SkSat_u1) → MPMP_0002148(SkSat_u1)
MPMP_0001823(SkSat_u1) → MPMP_0000706(SkSat_u1)
MPMP_0008615(SkSat_u1) → MPMP_0008613(SkSat_u1)
MPMP_0002751(SkSat_u1) → MPMP_0003632(SkSat_u1)
MPMP_0005121(SkSat_u1) → MPMP_0005118(SkSat_u1)
MPMP_0003195(SkSat_u1) → MPMP_0002168(SkSat_u1)
MPMP_0000219(SkSat_u1) → MPMP_0005065(SkSat_u1)
MPMP_0002453(SkSat_u1) → MPMP_0002459(SkSat_u1)
MPMP_0000192(SkSat_u1) → MPMP_0005636(SkSat_u1)
MPMP_0003654(SkSat_u1) → MPMP_0004474(SkSat_u1)
MPMP_0008092(SkSat_u1) → MPMP_0002434(SkSat_u1)
MPMP_0005408(SkSat_u1) → MPMP_0001186(SkSat_u1)
MPMP_0001825(SkSat_u1) → MPMP_0002145(SkSat_u1)
MPMP_0004060(SkSat_u1) → MPMP_0004058(SkSat_u1)
MPMP_0006337(SkSat_u1) → MPMP_0002884(SkSat_u1)
MPMP_0003241(SkSat_u1) → MPMP_0000788(SkSat_u1)
MPMP_0000973(SkSat_u1) → MPMP_0000972(SkSat_u1)
MPMP_0004923(SkSat_u1) → MPMP_0004922(SkSat_u1)
MPMP_0002090(SkSat_u1) → MPMP_0005253(SkSat_u1)
MPMP_0006019(SkSat_u1) → MPMP_0006018(SkSat_u1)
MPMP_0004951(SkSat_u1) → MPMP_0002224(SkSat_u1)
MPMP_0002778(SkSat_u1) → MPMP_0001890(SkSat_u1)
MPMP_0004613(SkSat_u1) → MPMP_0004599(SkSat_u1)
MPMP_0000245(SkSat_u1) → MPMP_0002123(SkSat_u1)
MPMP_0000836(SkSat_u1) → MPMP_0006007(SkSat_u1)
MPMP_0005597(SkSat_u1) → MPMP_0002531(SkSat_u1)
MPMP_0008948(SkSat_u1) → MPMP_0008946(SkSat_u1)
MPMP_0003877(SkSat_u1) → MPMP_0002882(SkSat_u1)
MPMP_0001346(SkSat_u1) → MPMP_0008968(SkSat_u1)
MPMP_0000821(SkSat_u1) → MPMP_0000820(SkSat_u1)
MPMP_0006381(SkSat_u1) → MPMP_0002020(SkSat_u1)
MPMP_0000484(SkSat_u1) → MPMP_0002191(SkSat_u1)
MPMP_0005075(SkSat_u1) → MPMP_0002877(SkSat_u1)
MPMP_0003318(SkSat_u1) → MPMP_0000492(SkSat_u1)
MPMP_0004328(SkSat_u1) → MPMP_0000966(SkSat_u1)
MPMP_0004170(SkSat_u1) → MPMP_0000788(SkSat_u1)
MPMP_0003606(SkSat_u1) → MPMP_0002136(SkSat_u1)
MPMP_0002827(SkSat_u1) → MPMP_0003881(SkSat_u1)
MPMP_0004652(SkSat_u1) → MPMP_0004610(SkSat_u1)
MPMP_0003176(SkSat_u1) → MPMP_0003171(SkSat_u1)
MPMP_0000646(SkSat_u1) → MPMP_0008291(SkSat_u1)
MPMP_0001868(SkSat_u1) → MPMP_0003699(SkSat_u1)
MPMP_0004034(SkSat_u1) → MPMP_0002075(SkSat_u1)
MPMP_0000717(SkSat_u1) → MPMP_0000217(SkSat_u1)
MPMP_0006415(SkSat_u1) → MPMP_0001146(SkSat_u1)
MPMP_0005016(SkSat_u1) → MPMP_0000717(SkSat_u1)
MPMP_0003036(SkSat_u1) → MPMP_0000137(SkSat_u1)
MPMP_0001676(SkSat_u1) → MPMP_0005650(SkSat_u1)
MPMP_0003457(SkSat_u1) → MPMP_0001547(SkSat_u1)
MPMP_0008524(SkSat_u1) → MPMP_0008123(SkSat_u1)
MPMP_0000344(SkSat_u1) → MPMP_0008031(SkSat_u1)
MPMP_0008868(SkSat_u1) → MPMP_0001131(SkSat_u1)
MPMP_0000996(SkSat_u1) → MPMP_0000994(SkSat_u1)
MPMP_0004167(SkSat_u1) → MPMP_0004169(SkSat_u1)
MPMP_0005017(SkSat_u1) → MPMP_0002458(SkSat_u1)
MPMP_0000844(SkSat_u1) → MPMP_0000913(SkSat_u1)
MPMP_0001303(SkSat_u1) → MPMP_0002093(SkSat_u1)
MPMP_0003378(SkSat_u1) → MPMP_0001937(SkSat_u1)
MPMP_0008825(SkSat_u1) → MPMP_0000267(SkSat_u1)
MPMP_0005587(SkSat_u1) → MPMP_0003935(SkSat_u1)
MPMP_0006076(SkSat_u1) → MPMP_0005311(SkSat_u1)
MPMP_0008844(SkSat_u1) → MPMP_0005454(SkSat_u1)
MPMP_0004402(SkSat_u1) → MPMP_0004408(SkSat_u1)
MPMP_0006055(SkSat_u1) → MPMP_0001614(SkSat_u1)
MPMP_0000803(SkSat_u1) → MPMP_0004631(SkSat_u1)
MPMP_0001152(SkSat_u1) → MPMP_0001149(SkSat_u1)
MPMP_0004619(SkSat_u1) → MPMP_0002759(SkSat_u1)
MPMP_0002611(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0002320(SkSat_u1) → MPMP_0002315(SkSat_u1)
MPMP_0002580(SkSat_u1) → MPMP_0003271(SkSat_u1)
MPMP_0005540(SkSat_u1) → MPMP_0006315(SkSat_u1)
MPMP_0005527(SkSat_u1) → MPMP_0002847(SkSat_u1)
MPMP_0002315(SkSat_u1) → MPMP_0001943(SkSat_u1)
MPMP_0002451(SkSat_u1) → MPMP_0002452(SkSat_u1)
MPMP_0008514(SkSat_u1) → MPMP_0003734(SkSat_u1)
MPMP_0008912(SkSat_u1) → MPMP_0008911(SkSat_u1)
MPMP_0003815(SkSat_u1) → MPMP_0001510(SkSat_u1)
MPMP_0008874(SkSat_u1) → MPMP_0008872(SkSat_u1)
MPMP_0002281(SkSat_u1) → MPMP_0002277(SkSat_u1)
MPMP_0006132(SkSat_u1) → MPMP_0002624(SkSat_u1)
MPMP_0003208(SkSat_u1) → MPMP_0002151(SkSat_u1)
MPMP_0003461(SkSat_u1) → MPMP_0003107(SkSat_u1)
MPMP_0002051(SkSat_u1) → MPMP_0005276(SkSat_u1)
MPMP_0002243(SkSat_u1) → MPMP_0000959(SkSat_u1)
MPMP_0005302(SkSat_u1) → MPMP_0005303(SkSat_u1)
MPMP_0003549(SkSat_u1) → MPMP_0004013(SkSat_u1)
MPMP_0008541(SkSat_u1) → MPMP_0002442(SkSat_u1)
MPMP_0009077(SkSat_u1) → MPMP_0001139(SkSat_u1)
MPMP_0004685(SkSat_u1) → MPMP_0004173(SkSat_u1)
MPMP_0008889(SkSat_u1) → MPMP_0003111(SkSat_u1)
MPMP_0003555(SkSat_u1) → MPMP_0003698(SkSat_u1)
MPMP_0003788(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008488(SkSat_u1) → MPMP_0002428(SkSat_u1)
MPMP_0008374(SkSat_u1) → MPMP_0000029(SkSat_u1)
MPMP_0008917(SkSat_u1) → MPMP_0003690(SkSat_u1)
MPMP_0004533(SkSat_u1) → MPMP_0004532(SkSat_u1)
MPMP_0000613(SkSat_u1) → MPMP_0002163(SkSat_u1)
MPMP_0001034(SkSat_u1) → MPMP_0001033(SkSat_u1)
MPMP_0001872(SkSat_u1) → MPMP_0002405(SkSat_u1)
MPMP_0008443(SkSat_u1) → MPMP_0008440(SkSat_u1)
MPMP_0004981(SkSat_u1) → MPMP_0004979(SkSat_u1)
MPMP_0001304(SkSat_u1) → MPMP_0001303(SkSat_u1)
MPMP_0005179(SkSat_u1) → MPMP_0000180(SkSat_u1)
MPMP_0002739(SkSat_u1) → MPMP_0000819(SkSat_u1)
MPMP_0003420(SkSat_u1) → MPMP_0000060(SkSat_u1)
MPMP_0002587(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0004874(SkSat_u1) → MPMP_0001340(SkSat_u1)
MPMP_0002183(SkSat_u1) → MPMP_0003634(SkSat_u1)
MPMP_0000421(SkSat_u1) → MPMP_0005366(SkSat_u1)
MPMP_0008347(SkSat_u1) → MPMP_0008345(SkSat_u1)
MPMP_0000933(SkSat_u1) → MPMP_0003208(SkSat_u1)
MPMP_0006004(SkSat_u1) → MPMP_0002882(SkSat_u1)
MPMP_0004390(SkSat_u1) → MPMP_0002271(SkSat_u1)
MPMP_0003867(SkSat_u1) → MPMP_0003866(SkSat_u1)
MPMP_0003312(SkSat_u1) → MPMP_0001392(SkSat_u1)
MPMP_0005048(SkSat_u1) → MPMP_0002551(SkSat_u1)
MPMP_0004042(SkSat_u1) → MPMP_0004040(SkSat_u1)
MPMP_0004761(SkSat_u1) → MPMP_0001869(SkSat_u1)
MPMP_0003963(SkSat_u1) → MPMP_0003953(SkSat_u1)
MPMP_0000714(SkSat_u1) → MPMP_0005015(SkSat_u1)
MPMP_0000481(SkSat_u1) → MPMP_0000479(SkSat_u1)
MPMP_0005346(SkSat_u1) → MPMP_0005418(SkSat_u1)
MPMP_0002221(SkSat_u1) → MPMP_0002722(SkSat_u1)
MPMP_0003434(SkSat_u1) → MPMP_0005546(SkSat_u1)
MPMP_0008526(SkSat_u1) → MPMP_0000438(SkSat_u1)
MPMP_0004774(SkSat_u1) → MPMP_0005365(SkSat_u1)
MPMP_0002933(SkSat_u1) → MPMP_0001846(SkSat_u1)
MPMP_0000935(SkSat_u1) → MPMP_0000934(SkSat_u1)
MPMP_0005673(SkSat_u1) → MPMP_0005671(SkSat_u1)
MPMP_0004957(SkSat_u1) → MPMP_0002085(SkSat_u1)
MPMP_0003518(SkSat_u1) → MPMP_0003515(SkSat_u1)
MPMP_0003101(SkSat_u1) → MPMP_0003100(SkSat_u1)
MPMP_0000535(SkSat_u1) → MPMP_0000534(SkSat_u1)
MPMP_0008070(SkSat_u1) → MPMP_0000726(SkSat_u1)
MPMP_0000476(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008246(SkSat_u1) → MPMP_0002123(SkSat_u1)
MPMP_0008097(SkSat_u1) → MPMP_0008210(SkSat_u1)
MPMP_0002422(SkSat_u1) → MPMP_0002414(SkSat_u1)
MPMP_0000997(SkSat_u1) → MPMP_0002932(SkSat_u1)
MPMP_0008815(SkSat_u1) → MPMP_0005193(SkSat_u1)
MPMP_0001327(SkSat_u1) → MPMP_0001004(SkSat_u1)
MPMP_0001396(SkSat_u1) → MPMP_0001394(SkSat_u1)
MPMP_0002162(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0005029(SkSat_u1) → MPMP_0002086(SkSat_u1)
MPMP_0001442(SkSat_u1) → MPMP_0001440(SkSat_u1)
MPMP_0004955(SkSat_u1) → MPMP_0004954(SkSat_u1)
MPMP_0008940(SkSat_u1) → MPMP_0001938(SkSat_u1)
MPMP_0000453(SkSat_u1) → MPMP_0000452(SkSat_u1)
MPMP_0001835(SkSat_u1) → MPMP_0001790(SkSat_u1)
MPMP_0005498(SkSat_u1) → MPMP_0005316(SkSat_u1)
MPMP_0005551(SkSat_u1) → MPMP_0005253(SkSat_u1)
MPMP_0004975(SkSat_u1) → MPMP_0004974(SkSat_u1)
MPMP_0003501(SkSat_u1) → MPMP_0002876(SkSat_u1)
MPMP_0008598(SkSat_u1) → MPMP_0008588(SkSat_u1)
MPMP_0008711(SkSat_u1) → MPMP_0008710(SkSat_u1)
MPMP_0002891(SkSat_u1) → MPMP_0002078(SkSat_u1)
MPMP_0005330(SkSat_u1) → MPMP_0001544(SkSat_u1)
MPMP_0008878(SkSat_u1) → MPMP_0008877(SkSat_u1)
MPMP_0003521(SkSat_u1) → MPMP_0003520(SkSat_u1)
MPMP_0000490(SkSat_u1) → MPMP_0000511(SkSat_u1)
MPMP_0004983(SkSat_u1) → MPMP_0004982(SkSat_u1)
MPMP_0004705(SkSat_u1) → MPMP_0000141(SkSat_u1)
MPMP_0002958(SkSat_u1) → MPMP_0000917(SkSat_u1)
MPMP_0008692(SkSat_u1) → MPMP_0008689(SkSat_u1)
MPMP_0000835(SkSat_u1) → MPMP_0000834(SkSat_u1)
MPMP_0001671(SkSat_u1) → MPMP_0001666(SkSat_u1)
MPMP_0002161(SkSat_u1) → MPMP_0001919(SkSat_u1)
MPMP_0003311(SkSat_u1) → MPMP_0001757(SkSat_u1)
MPMP_0001819(SkSat_u1) → MPMP_0001790(SkSat_u1)
MPMP_0001506(SkSat_u1) → MPMP_0001504(SkSat_u1)
MPMP_0004079(SkSat_u1) → MPMP_0004102(SkSat_u1)
MPMP_0004503(SkSat_u1) → MPMP_0002053(SkSat_u1)
MPMP_0001513(SkSat_u1) → MPMP_0001961(SkSat_u1)
MPMP_0004398(SkSat_u1) → MPMP_0004362(SkSat_u1)
MPMP_0003502(SkSat_u1) → MPMP_0002876(SkSat_u1)
MPMP_0001886(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008818(SkSat_u1) → MPMP_0000076(SkSat_u1)
MPMP_0000877(SkSat_u1) → MPMP_0000875(SkSat_u1)
MPMP_0002385(SkSat_u1) → MPMP_0002379(SkSat_u1)
MPMP_0001704(SkSat_u1) → MPMP_0002084(SkSat_u1)
MPMP_0004703(SkSat_u1) → MPMP_0002114(SkSat_u1)
MPMP_0003131(SkSat_u1) → MPMP_0001586(SkSat_u1)
MPMP_0004988(SkSat_u1) → MPMP_0004987(SkSat_u1)
MPMP_0001705(SkSat_u1) → MPMP_0002084(SkSat_u1)
MPMP_0002539(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0003034(SkSat_u1) → MPMP_0003033(SkSat_u1)
MPMP_0005513(SkSat_u1) → MPMP_0005514(SkSat_u1)
MPMP_0001849(SkSat_u1) → MPMP_0005377(SkSat_u1)
MPMP_0008671(SkSat_u1) → MPMP_0008568(SkSat_u1)
MPMP_0005310(SkSat_u1) → MPMP_0002164(SkSat_u1)
MPMP_0009186(SkSat_u1) → MPMP_0009184(SkSat_u1)
MPMP_0004170(SkSat_u1) → MPMP_0004166(SkSat_u1)
MPMP_0004666(SkSat_u1) → MPMP_0004665(SkSat_u1)
MPMP_0000664(SkSat_u1) → MPMP_0001163(SkSat_u1)
MPMP_0008090(SkSat_u1) → MPMP_0008089(SkSat_u1)
MPMP_0004292(SkSat_u1) → MPMP_0004288(SkSat_u1)
MPMP_0003037(SkSat_u1) → MPMP_0000343(SkSat_u1)
MPMP_0008166(SkSat_u1) → MPMP_0008171(SkSat_u1)
MPMP_0003865(SkSat_u1) → MPMP_0001846(SkSat_u1)
MPMP_0003168(SkSat_u1) → MPMP_0000031(SkSat_u1)
MPMP_0006287(SkSat_u1) → MPMP_0000026(SkSat_u1)
MPMP_0009210(SkSat_u1) → MPMP_0009209(SkSat_u1)
MPMP_0002646(SkSat_u1) → MPMP_0002645(SkSat_u1)
MPMP_0000939(SkSat_u1) → MPMP_0000937(SkSat_u1)
MPMP_0003265(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008348(SkSat_u1) → MPMP_0008070(SkSat_u1)
MPMP_0006068(SkSat_u1) → MPMP_0001325(SkSat_u1)
MPMP_0004620(SkSat_u1) → MPMP_0004609(SkSat_u1)
MPMP_0000158(SkSat_u1) → MPMP_0000157(SkSat_u1)
MPMP_0003688(SkSat_u1) → MPMP_0001389(SkSat_u1)
MPMP_0004891(SkSat_u1) → MPMP_0003953(SkSat_u1)
MPMP_0004517(SkSat_u1) → MPMP_0004515(SkSat_u1)
MPMP_0008430(SkSat_u1) → MPMP_0004423(SkSat_u1)
MPMP_0005028(SkSat_u1) → MPMP_0001712(SkSat_u1)
MPMP_0005281(SkSat_u1) → MPMP_0005280(SkSat_u1)
MPMP_0004677(SkSat_u1) → MPMP_0000150(SkSat_u1)
MPMP_0001846(SkSat_u1) → MPMP_0001845(SkSat_u1)
MPMP_0006322(SkSat_u1) → MPMP_0005508(SkSat_u1)
MPMP_0008642(SkSat_u1) → MPMP_0008640(SkSat_u1)
MPMP_0008714(SkSat_u1) → MPMP_0008014(SkSat_u1)
MPMP_0002043(SkSat_u1) → MPMP_0006381(SkSat_u1)
MPMP_0002369(SkSat_u1) → MPMP_0002368(SkSat_u1)
MPMP_0004649(SkSat_u1) → MPMP_0004645(SkSat_u1)
MPMP_0004665(SkSat_u1) → MPMP_0005107(SkSat_u1)
MPMP_0004588(SkSat_u1) → MPMP_0002623(SkSat_u1)
MPMP_0001473(SkSat_u1) → MPMP_0002207(SkSat_u1)
MPMP_0002754(SkSat_u1) → MPMP_0003920(SkSat_u1)
MPMP_0008897(SkSat_u1) → MPMP_0001805(SkSat_u1)
MPMP_0003334(SkSat_u1) → MPMP_0001944(SkSat_u1)
MPMP_0001087(SkSat_u1) → MPMP_0000960(SkSat_u1)
MPMP_0008218(SkSat_u1) → MPMP_0002098(SkSat_u1)
MPMP_0008105(SkSat_u1) → MPMP_0008947(SkSat_u1)
MPMP_0008742(SkSat_u1) → MPMP_0001770(SkSat_u1)
MPMP_0008099(SkSat_u1) → MPMP_0002439(SkSat_u1)
MPMP_0009102(SkSat_u1) → MPMP_0005187(SkSat_u1)
MPMP_0002404(SkSat_u1) → MPMP_0002815(SkSat_u1)
MPMP_0009135(SkSat_u1) → MPMP_0009116(SkSat_u1)
MPMP_0004710(SkSat_u1) → MPMP_0002825(SkSat_u1)
MPMP_0004224(SkSat_u1) → MPMP_0005203(SkSat_u1)
MPMP_0008083(SkSat_u1) → MPMP_0005018(SkSat_u1)
MPMP_0002050(SkSat_u1) → MPMP_0002031(SkSat_u1)
MPMP_0001373(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0005297(SkSat_u1) → MPMP_0003054(SkSat_u1)
MPMP_0002932(SkSat_u1) → MPMP_0005508(SkSat_u1)
MPMP_0002227(SkSat_u1) → MPMP_0000689(SkSat_u1)
MPMP_0004527(SkSat_u1) → MPMP_0004521(SkSat_u1)
MPMP_0000968(SkSat_u1) → MPMP_0002184(SkSat_u1)
MPMP_0008438(SkSat_u1) → MPMP_0002060(SkSat_u1)
MPMP_0009117(SkSat_u1) → MPMP_0009115(SkSat_u1)
MPMP_0000703(SkSat_u1) → MPMP_0002396(SkSat_u1)
MPMP_0001435(SkSat_u1) → MPMP_0001436(SkSat_u1)
MPMP_0008278(SkSat_u1) → MPMP_0008277(SkSat_u1)
MPMP_0008013(SkSat_u1) → MPMP_0008011(SkSat_u1)
MPMP_0003600(SkSat_u1) → MPMP_0002135(SkSat_u1)
MPMP_0003279(SkSat_u1) → MPMP_0002127(SkSat_u1)
MPMP_0004892(SkSat_u1) → MPMP_0004891(SkSat_u1)
MPMP_0003319(SkSat_u1) → MPMP_0005034(SkSat_u1)
MPMP_0000727(SkSat_u1) → MPMP_0008084(SkSat_u1)
MPMP_0005432(SkSat_u1) → MPMP_0002144(SkSat_u1)
MPMP_0002223(SkSat_u1) → MPMP_0002222(SkSat_u1)
MPMP_0002469(SkSat_u1) → MPMP_0001804(SkSat_u1)
MPMP_0002362(SkSat_u1) → MPMP_0002357(SkSat_u1)
MPMP_0004812(SkSat_u1) → MPMP_0004742(SkSat_u1)
MPMP_0004980(SkSat_u1) → MPMP_0004979(SkSat_u1)
MPMP_0001404(SkSat_u1) → MPMP_0003313(SkSat_u1)
MPMP_0006211(SkSat_u1) → MPMP_0006210(SkSat_u1)
MPMP_0001106(SkSat_u1) → MPMP_0001105(SkSat_u1)
MPMP_0005178(SkSat_u1) → MPMP_0003982(SkSat_u1)
MPMP_0003200(SkSat_u1) → MPMP_0001533(SkSat_u1)
MPMP_0000275(SkSat_u1) → MPMP_0000274(SkSat_u1)
MPMP_0008084(SkSat_u1) → MPMP_0008083(SkSat_u1)
MPMP_0001729(SkSat_u1) → MPMP_0001727(SkSat_u1)
MPMP_0001326(SkSat_u1) → MPMP_0001325(SkSat_u1)
MPMP_0003073(SkSat_u1) → MPMP_0002115(SkSat_u1)
MPMP_0003885(SkSat_u1) → MPMP_0002085(SkSat_u1)
MPMP_0008132(SkSat_u1) → MPMP_0008131(SkSat_u1)
MPMP_0004599(SkSat_u1) → MPMP_0000137(SkSat_u1)
MPMP_0008644(SkSat_u1) → MPMP_0008643(SkSat_u1)
MPMP_0004417(SkSat_u1) → MPMP_0004415(SkSat_u1)
MPMP_0000120(SkSat_u1) → MPMP_0000438(SkSat_u1)
MPMP_0009056(SkSat_u1) → MPMP_0008568(SkSat_u1)
MPMP_0004062(SkSat_u1) → MPMP_0003922(SkSat_u1)
MPMP_0004405(SkSat_u1) → MPMP_0004408(SkSat_u1)
MPMP_0008174(SkSat_u1) → MPMP_0008211(SkSat_u1)
MPMP_0002534(SkSat_u1) → MPMP_0002148(SkSat_u1)
