Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/12342 = 0.000%
SkSat discarded rules : 0/12342 = 0.000%
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 12342 , 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 610 ms = 0.61 s
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ncithesaurusVenule(SkSat_u1) → UBERONUBERON_0001979(SkSat_u1)
BTOBTO_0000975(SkSat_u1) → UBERONUBERON_0000992(SkSat_u1)
MAMA_0001992(SkSat_u1) → UBERONUBERON_0001610(SkSat_u1)
BTOBTO_0000048(SkSat_u1) → UBERONUBERON_0002053(SkSat_u1)
FMAFMA_15897(SkSat_u1) → UBERONUBERON_0001254(SkSat_u1)
FMAFMA_23029(SkSat_u1) → UBERONUBERON_0001418(SkSat_u1)
FMAFMA_74888(SkSat_u1) → UBERONUBERON_0002605(SkSat_u1)
GAIDGAID_898(SkSat_u1) → UBERONUBERON_0001811(SkSat_u1)
FMAFMA_67930(SkSat_u1) → UBERONUBERON_0002473(SkSat_u1)
FMAFMA_54624(SkSat_u1) → UBERONUBERON_0002829(SkSat_u1)
ncithesaurusTeres_Major_Muscle(SkSat_u1) → UBERONUBERON_0001478(SkSat_u1)
ncithesaurusSternohyoid(SkSat_u1) → UBERONUBERON_0001107(SkSat_u1)
FMAFMA_61122(SkSat_u1) → UBERONUBERON_0001856(SkSat_u1)
NIF_GrossAnatomybirnlex_2644(SkSat_u1) → UBERONUBERON_0002871(SkSat_u1)
EMAPAEMAPA_18212(SkSat_u1) → UBERONUBERON_0004048(SkSat_u1)
HOGHOG_0000402(SkSat_u1) → UBERONUBERON_0001016(SkSat_u1)
MAMA_0002557(SkSat_u1) → UBERONUBERON_0001480(SkSat_u1)
FMAFMA_62181(SkSat_u1) → UBERONUBERON_0002636(SkSat_u1)
FMAFMA_10665(SkSat_u1) → UBERONUBERON_0001071(SkSat_u1)
ncithesaurusOrbit(SkSat_u1) → UBERONUBERON_0001697(SkSat_u1)
FMAFMA_62116(SkSat_u1) → UBERONUBERON_0001917(SkSat_u1)
ZFAZFA_0001465(SkSat_u1) → UBERONUBERON_0003925(SkSat_u1)
ncithesaurusEndolymph(SkSat_u1) → UBERONUBERON_0001852(SkSat_u1)
NIF_GrossAnatomybirnlex_807(SkSat_u1) → UBERONUBERON_0002973(SkSat_u1)
HOGHOG_0000383(SkSat_u1) → UBERONUBERON_0001890(SkSat_u1)
GAIDGAID_402(SkSat_u1) → UBERONUBERON_0000483(SkSat_u1)
MAMA_0002462(SkSat_u1) → UBERONUBERON_0001798(SkSat_u1)
MAMA_0002723(SkSat_u1) → UBERONUBERON_0000908(SkSat_u1)
ZFAZFA_0000697(SkSat_u1) → UBERONUBERON_0001645(SkSat_u1)
NIF_GrossAnatomybirnlex_2549(SkSat_u1) → UBERONUBERON_0002824(SkSat_u1)
BTOBTO_0001374(SkSat_u1) → UBERONUBERON_0002370(SkSat_u1)
FMAFMA_52871(SkSat_u1) → UBERONUBERON_0001694(SkSat_u1)
ncithesaurusEmbryonic_Structure(SkSat_u1) → UBERONUBERON_0002050(SkSat_u1)
ZFAZFA_0001136(SkSat_u1) → UBERONUBERON_0002072(SkSat_u1)
GAIDGAID_683(SkSat_u1) → UBERONUBERON_0002336(SkSat_u1)
EHDAAEHDAA_324(SkSat_u1) → UBERONUBERON_0002342(SkSat_u1)
ncithesaurusCommon_Cardinal_Vein(SkSat_u1) → UBERONUBERON_0002064(SkSat_u1)
MAMA_0000333(SkSat_u1) → UBERONUBERON_0000059(SkSat_u1)
HOGHOG_0001193(SkSat_u1) → UBERONUBERON_0001388(SkSat_u1)
ZFAZFA_0000700(SkSat_u1) → UBERONUBERON_0001853(SkSat_u1)
FMAFMA_75259(SkSat_u1) → UBERONUBERON_0000020(SkSat_u1)
NIF_GrossAnatomybirnlex_4028(SkSat_u1) → UBERONUBERON_0002910(SkSat_u1)
OpenCycMx4rvVivz5wpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001103(SkSat_u1)
GAIDGAID_1178(SkSat_u1) → UBERONUBERON_0001969(SkSat_u1)
MATMAT_0000500(SkSat_u1) → UBERONUBERON_0001087(SkSat_u1)
NIF_GrossAnatomybirnlex_1087(SkSat_u1) → UBERONUBERON_0002336(SkSat_u1)
FMAFMA_61814(SkSat_u1) → UBERONUBERON_0001024(SkSat_u1)
MAMA_0001852(SkSat_u1) → UBERONUBERON_0003505(SkSat_u1)
EHDAAEHDAA_6246(SkSat_u1) → UBERONUBERON_0000483(SkSat_u1)
ncithesaurusCapillary_Endothelium(SkSat_u1) → UBERONUBERON_0001915(SkSat_u1)
EFOEFO_0000984(SkSat_u1) → UBERONUBERON_0002117(SkSat_u1)
MATMAT_0000115(SkSat_u1) → UBERONUBERON_0000988(SkSat_u1)
FMAFMA_62947(SkSat_u1) → UBERONUBERON_0000424(SkSat_u1)
BTOBTO_0001471(SkSat_u1) → UBERONUBERON_0001040(SkSat_u1)
HOGHOG_0000418(SkSat_u1) → UBERONUBERON_0002046(SkSat_u1)
OpenCycMx4rvbkiRZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0002368(SkSat_u1)
FMAFMA_83743(SkSat_u1) → UBERONUBERON_0002920(SkSat_u1)
MIAAMIAA_0000044(SkSat_u1) → UBERONUBERON_0002114(SkSat_u1)
ncithesaurusSupraspinatus(SkSat_u1) → UBERONUBERON_0002383(SkSat_u1)
GAIDGAID_1263(SkSat_u1) → UBERONUBERON_0001098(SkSat_u1)
EFOEFO_0002525(SkSat_u1) → UBERONUBERON_0001515(SkSat_u1)
TAOTAO_0001079(SkSat_u1) → UBERONUBERON_0002049(SkSat_u1)
TAOTAO_0000446(SkSat_u1) → UBERONUBERON_0002164(SkSat_u1)
FMAFMA_72242(SkSat_u1) → UBERONUBERON_0002126(SkSat_u1)
GAIDGAID_1320(SkSat_u1) → UBERONUBERON_0001705(SkSat_u1)
MATMAT_0000168(SkSat_u1) → UBERONUBERON_0000994(SkSat_u1)
EHDAAEHDAA_446(SkSat_u1) → UBERONUBERON_0002349(SkSat_u1)
MAMA_0000673(SkSat_u1) → UBERONUBERON_0003431(SkSat_u1)
EHDAAEHDAA_3672(SkSat_u1) → UBERONUBERON_0003079(SkSat_u1)
NIF_GrossAnatomybirnlex_956(SkSat_u1) → UBERONUBERON_0003034(SkSat_u1)
ncithesaurusEmbryonic_Tissue(SkSat_u1) → UBERONUBERON_0000923(SkSat_u1)
GAIDGAID_832(SkSat_u1) → UBERONUBERON_0000959(SkSat_u1)
OpenCycMx4rvVjBSZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001364(SkSat_u1)
EHDAAEHDAA_7523(SkSat_u1) → UBERONUBERON_0001905(SkSat_u1)
NIF_GrossAnatomybirnlex_1575(SkSat_u1) → UBERONUBERON_0002245(SkSat_u1)
MAMA_0000982(SkSat_u1) → UBERONUBERON_0003552(SkSat_u1)
MAMA_0001782(SkSat_u1) → UBERONUBERON_0000114(SkSat_u1)
FBbtFBbt_00004828(SkSat_u1) → UBERONUBERON_0000079(SkSat_u1)
XAOXAO_0000045(SkSat_u1) → UBERONUBERON_0003056(SkSat_u1)
NIF_GrossAnatomybirnlex_2620(SkSat_u1) → UBERONUBERON_0002853(SkSat_u1)
FMAFMA_62336(SkSat_u1) → UBERONUBERON_0000435(SkSat_u1)
OpenCycMx4rtW9-AqgEEdudWQACs5b6Bw(SkSat_u1) → UBERONUBERON_0001531(SkSat_u1)
TAOTAO_0001081(SkSat_u1) → UBERONUBERON_0003091(SkSat_u1)
FBbtFBbt_00005215(SkSat_u1) → UBERONUBERON_0001038(SkSat_u1)
OpenCycMx4rvaOek5wpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0002414(SkSat_u1)
MAMA_0002515(SkSat_u1) → UBERONUBERON_0002466(SkSat_u1)
ncithesaurusFoot(SkSat_u1) → UBERONUBERON_0002387(SkSat_u1)
GAIDGAID_400(SkSat_u1) → UBERONUBERON_0001343(SkSat_u1)
BTOBTO_0004016(SkSat_u1) → UBERONUBERON_0002267(SkSat_u1)
XAOXAO_0000475(SkSat_u1) → UBERONUBERON_0003098(SkSat_u1)
GAIDGAID_173(SkSat_u1) → UBERONUBERON_0002349(SkSat_u1)
ncithesaurusParanasal_Sinus(SkSat_u1) → UBERONUBERON_0001825(SkSat_u1)
FMAFMA_4749(SkSat_u1) → UBERONUBERON_0001592(SkSat_u1)
EMAPAEMAPA_17925(SkSat_u1) → UBERONUBERON_0003391(SkSat_u1)
XAOXAO_0000208(SkSat_u1) → UBERONUBERON_0000100(SkSat_u1)
EHDAAEHDAA_31(SkSat_u1) → UBERONUBERON_0000086(SkSat_u1)
ncithesaurusOlfactory_Sulcus(SkSat_u1) → UBERONUBERON_0002772(SkSat_u1)
MAMA_0001924(SkSat_u1) → UBERONUBERON_0001618(SkSat_u1)
ZFAZFA_0005001(SkSat_u1) → UBERONUBERON_0001628(SkSat_u1)
ZFAZFA_0005107(SkSat_u1) → UBERONUBERON_0001425(SkSat_u1)
HOGHOG_0000369(SkSat_u1) → UBERONUBERON_0002079(SkSat_u1)
BTOBTO_0002770(SkSat_u1) → UBERONUBERON_0000449(SkSat_u1)
FMAFMA_72507(SkSat_u1) → UBERONUBERON_0002800(SkSat_u1)
ncithesaurusCentral_Nervous_System(SkSat_u1) → UBERONUBERON_0001017(SkSat_u1)
FMAFMA_12275(SkSat_u1) → UBERONUBERON_0001089(SkSat_u1)
FMAFMA_69234(SkSat_u1) → UBERONUBERON_0002054(SkSat_u1)
EHDAAEHDAA_2999(SkSat_u1) → UBERONUBERON_0003281(SkSat_u1)
EHDAAEHDAA_7794(SkSat_u1) → UBERONUBERON_0003240(SkSat_u1)
FMAFMA_13321(SkSat_u1) → UBERONUBERON_0001105(SkSat_u1)
TAOTAO_0000079(SkSat_u1) → UBERONUBERON_0001893(SkSat_u1)
FMAFMA_24997(SkSat_u1) → UBERONUBERON_0000983(SkSat_u1)
HOGHOG_0001151(SkSat_u1) → UBERONUBERON_0001693(SkSat_u1)
FMAFMA_72539(SkSat_u1) → UBERONUBERON_0002747(SkSat_u1)
XAOXAO_1000009(SkSat_u1) → UBERONUBERON_0000066(SkSat_u1)
ncithesaurusPrecentral_Gyrus(SkSat_u1) → UBERONUBERON_0002703(SkSat_u1)
MATMAT_0000170(SkSat_u1) → UBERONUBERON_0000999(SkSat_u1)
AAOAAO_0000765(SkSat_u1) → UBERONUBERON_0000975(SkSat_u1)
HAOHAO_0000955(SkSat_u1) → UBERONUBERON_0003150(SkSat_u1)
TAOTAO_0001161(SkSat_u1) → UBERONUBERON_0000151(SkSat_u1)
ncithesaurusArticulation(SkSat_u1) → UBERONUBERON_0003205(SkSat_u1)
NIF_GrossAnatomybirnlex_1543(SkSat_u1) → UBERONUBERON_0002739(SkSat_u1)
EHDAAEHDAA_7090(SkSat_u1) → UBERONUBERON_0001951(SkSat_u1)
EHDAAEHDAA_3686(SkSat_u1) → UBERONUBERON_0003054(SkSat_u1)
BTOBTO_0001389(SkSat_u1) → UBERONUBERON_0001901(SkSat_u1)
FMAFMA_72491(SkSat_u1) → UBERONUBERON_0002786(SkSat_u1)
ncithesaurusCoeliac_Ganglion(SkSat_u1) → UBERONUBERON_0002262(SkSat_u1)
MAMA_0002169(SkSat_u1) → UBERONUBERON_0001660(SkSat_u1)
ncithesaurusAnterior_Cardinal_Vein(SkSat_u1) → UBERONUBERON_0003087(SkSat_u1)
ncithesaurusNerve_Plexus(SkSat_u1) → UBERONUBERON_0001810(SkSat_u1)
FMAFMA_75715(SkSat_u1) → UBERONUBERON_0002227(SkSat_u1)
GAIDGAID_78(SkSat_u1) → UBERONUBERON_0001004(SkSat_u1)
FMAFMA_83719(SkSat_u1) → UBERONUBERON_0004048(SkSat_u1)
ncithesaurusIris(SkSat_u1) → UBERONUBERON_0001769(SkSat_u1)
galenCephalicVein(SkSat_u1) → UBERONUBERON_0001106(SkSat_u1)
FBbtFBbt_00000003(SkSat_u1) → UBERONUBERON_0000914(SkSat_u1)
EHDAAEHDAA_3638(SkSat_u1) → UBERONUBERON_0003054(SkSat_u1)
MAMA_0001031(SkSat_u1) → UBERONUBERON_0002438(SkSat_u1)
FMAFMA_83769(SkSat_u1) → UBERONUBERON_0002772(SkSat_u1)
FMAFMA_9613(SkSat_u1) → UBERONUBERON_0000210(SkSat_u1)
ncithesaurusGluteal_Artery(SkSat_u1) → UBERONUBERON_0001315(SkSat_u1)
HAOHAO_0001089(SkSat_u1) → UBERONUBERON_0000984(SkSat_u1)
XAOXAO_0000010(SkSat_u1) → UBERONUBERON_0000955(SkSat_u1)
FMAFMA_55023(SkSat_u1) → UBERONUBERON_0003216(SkSat_u1)
galenCardiacMuscle(SkSat_u1) → UBERONUBERON_0001133(SkSat_u1)
MAMA_0000883(SkSat_u1) → UBERONUBERON_0003548(SkSat_u1)
FMAFMA_61734(SkSat_u1) → UBERONUBERON_0001352(SkSat_u1)
EHDAAEHDAA_894(SkSat_u1) → UBERONUBERON_0003054(SkSat_u1)
GAIDGAID_847(SkSat_u1) → UBERONUBERON_0003725(SkSat_u1)
EFOEFO_0000913(SkSat_u1) → UBERONUBERON_0001870(SkSat_u1)
FMAFMA_45615(SkSat_u1) → UBERONUBERON_0001555(SkSat_u1)
OpenCycMx4rvVjqpZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0000211(SkSat_u1)
GAIDGAID_881(SkSat_u1) → UBERONUBERON_0001349(SkSat_u1)
BTOBTO_0001295(SkSat_u1) → UBERONUBERON_0003128(SkSat_u1)
EHDAAEHDAA_103(SkSat_u1) → UBERONUBERON_0000925(SkSat_u1)
GAIDGAID_682(SkSat_u1) → UBERONUBERON_0001393(SkSat_u1)
NIF_GrossAnatomybirnlex_809(SkSat_u1) → UBERONUBERON_0001874(SkSat_u1)
FMAFMA_62966(SkSat_u1) → UBERONUBERON_0001968(SkSat_u1)
NIF_GrossAnatomybirnlex_1571(SkSat_u1) → UBERONUBERON_0002749(SkSat_u1)
BTOBTO_0003975(SkSat_u1) → UBERONUBERON_0003027(SkSat_u1)
FMAFMA_37664(SkSat_u1) → UBERONUBERON_0001505(SkSat_u1)
FMAFMA_84354(SkSat_u1) → UBERONUBERON_0002322(SkSat_u1)
FMAFMA_59987(SkSat_u1) → UBERONUBERON_0003986(SkSat_u1)
OpenCycMx4rvWo8WJwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001175(SkSat_u1)
BTOBTO_0002252(SkSat_u1) → UBERONUBERON_0001906(SkSat_u1)
EFOEFO_0000932(SkSat_u1) → UBERONUBERON_0002182(SkSat_u1)
GAIDGAID_122(SkSat_u1) → UBERONUBERON_0003671(SkSat_u1)
GAIDGAID_94(SkSat_u1) → UBERONUBERON_0003728(SkSat_u1)
ncithesaurusRenal_Corpuscle(SkSat_u1) → UBERONUBERON_0001229(SkSat_u1)
ncithesaurusCoccygeal_Vertebra(SkSat_u1) → UBERONUBERON_0001095(SkSat_u1)
FMAFMA_72974(SkSat_u1) → UBERONUBERON_0002802(SkSat_u1)
FMAFMA_52780(SkSat_u1) → UBERONUBERON_0001690(SkSat_u1)
galenDigestiveSystem(SkSat_u1) → UBERONUBERON_0001007(SkSat_u1)
MAMA_0000551(SkSat_u1) → UBERONUBERON_0003432(SkSat_u1)
MAMA_0000584(SkSat_u1) → UBERONUBERON_0003458(SkSat_u1)
HOGHOG_0000081(SkSat_u1) → UBERONUBERON_0003058(SkSat_u1)
NIF_GrossAnatomybirnlex_2703(SkSat_u1) → UBERONUBERON_0001997(SkSat_u1)
FMAFMA_60201(SkSat_u1) → UBERONUBERON_0001844(SkSat_u1)
EHDAAEHDAA_6288(SkSat_u1) → UBERONUBERON_0003104(SkSat_u1)
MAMA_0001053(SkSat_u1) → UBERONUBERON_0001717(SkSat_u1)
EHDAAEHDAA_4477(SkSat_u1) → UBERONUBERON_0000007(SkSat_u1)
EFOEFO_0000887(SkSat_u1) → UBERONUBERON_0002107(SkSat_u1)
FMAFMA_14650(SkSat_u1) → UBERONUBERON_0003688(SkSat_u1)
FBbtFBbt_00000015(SkSat_u1) → UBERONUBERON_0000915(SkSat_u1)
FMAFMA_59762(SkSat_u1) → UBERONUBERON_0001828(SkSat_u1)
EFOEFO_0002470(SkSat_u1) → UBERONUBERON_0003040(SkSat_u1)
MAMA_0001519(SkSat_u1) → UBERONUBERON_0001484(SkSat_u1)
FMAFMA_61909(SkSat_u1) → UBERONUBERON_0002773(SkSat_u1)
FMAFMA_83599(SkSat_u1) → UBERONUBERON_0002303(SkSat_u1)
MAMA_0001171(SkSat_u1) → UBERONUBERON_0001492(SkSat_u1)
NIF_GrossAnatomybirnlex_1540(SkSat_u1) → UBERONUBERON_0002737(SkSat_u1)
galenAtrium(SkSat_u1) → UBERONUBERON_0001050(SkSat_u1)
HOGHOG_0000657(SkSat_u1) → UBERONUBERON_0001897(SkSat_u1)
ncithesaurusRotator_Cuff(SkSat_u1) → UBERONUBERON_0003683(SkSat_u1)
FMAFMA_55623(SkSat_u1) → UBERONUBERON_0003675(SkSat_u1)
EHDAAEHDAA_908(SkSat_u1) → UBERONUBERON_0001049(SkSat_u1)
NIF_GrossAnatomybirnlex_4027(SkSat_u1) → UBERONUBERON_0002909(SkSat_u1)
EFOEFO_0000934(SkSat_u1) → UBERONUBERON_0000170(SkSat_u1)
GAIDGAID_312(SkSat_u1) → UBERONUBERON_0001245(SkSat_u1)
ZFAZFA_0000320(SkSat_u1) → UBERONUBERON_0000936(SkSat_u1)
NIF_GrossAnatomybirnlex_1685(SkSat_u1) → UBERONUBERON_0002784(SkSat_u1)
EHDAAEHDAA_2737(SkSat_u1) → UBERONUBERON_0003054(SkSat_u1)
EHDAAEHDAA_2349(SkSat_u1) → UBERONUBERON_0001136(SkSat_u1)
NIF_GrossAnatomybirnlex_722(SkSat_u1) → UBERONUBERON_0002937(SkSat_u1)
MAMA_0001868(SkSat_u1) → UBERONUBERON_0001641(SkSat_u1)
FBbtFBbt_00004502(SkSat_u1) → UBERONUBERON_0003159(SkSat_u1)
FMAFMA_72241(SkSat_u1) → UBERONUBERON_0002559(SkSat_u1)
EHDAAEHDAA_6526(SkSat_u1) → UBERONUBERON_0000483(SkSat_u1)
BTOBTO_0003951(SkSat_u1) → UBERONUBERON_0002309(SkSat_u1)
FMAFMA_61825(SkSat_u1) → UBERONUBERON_0001871(SkSat_u1)
MAMA_0002855(SkSat_u1) → UBERONUBERON_0002522(SkSat_u1)
EHDAAEHDAA_3997(SkSat_u1) → UBERONUBERON_0001281(SkSat_u1)
FBbtFBbt_00004550(SkSat_u1) → UBERONUBERON_0000974(SkSat_u1)
NIF_GrossAnatomybirnlex_1135(SkSat_u1) → UBERONUBERON_0002602(SkSat_u1)
FMAFMA_13357(SkSat_u1) → UBERONUBERON_0001112(SkSat_u1)
FMAFMA_84115(SkSat_u1) → UBERONUBERON_0002453(SkSat_u1)
FMAFMA_24493(SkSat_u1) → UBERONUBERON_0001449(SkSat_u1)
EHDAAEHDAA_3422(SkSat_u1) → UBERONUBERON_0002408(SkSat_u1)
FMAFMA_7595(SkSat_u1) → UBERONUBERON_0002239(SkSat_u1)
FMAFMA_9610(SkSat_u1) → UBERONUBERON_0002373(SkSat_u1)
MAMA_0000097(SkSat_u1) → UBERONUBERON_0002351(SkSat_u1)
EFOEFO_0000857(SkSat_u1) → UBERONUBERON_0000007(SkSat_u1)
EMAPAEMAPA_16265(SkSat_u1) → UBERONUBERON_0003411(SkSat_u1)
FMAFMA_62218(SkSat_u1) → UBERONUBERON_0002759(SkSat_u1)
XAOXAO_0003074(SkSat_u1) → UBERONUBERON_0001130(SkSat_u1)
FMAFMA_58235(SkSat_u1) → UBERONUBERON_0001769(SkSat_u1)
MAMA_0002264(SkSat_u1) → UBERONUBERON_0001318(SkSat_u1)
HOGHOG_0000293(SkSat_u1) → UBERONUBERON_0001017(SkSat_u1)
MAMA_0002531(SkSat_u1) → UBERONUBERON_0001268(SkSat_u1)
MAMA_0000320(SkSat_u1) → UBERONUBERON_0002213(SkSat_u1)
FMAFMA_10446(SkSat_u1) → UBERONUBERON_0001066(SkSat_u1)
XAOXAO_0000125(SkSat_u1) → UBERONUBERON_0001007(SkSat_u1)
ncithesaurusSimple_Epithelium(SkSat_u1) → UBERONUBERON_0000490(SkSat_u1)
MAMA_0002814(SkSat_u1) → UBERONUBERON_0002502(SkSat_u1)
FMAFMA_15627(SkSat_u1) → UBERONUBERON_0001231(SkSat_u1)
FMAFMA_23889(SkSat_u1) → UBERONUBERON_0001435(SkSat_u1)
OpenCycMx4rv3zwLZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0000977(SkSat_u1)
EFOEFO_0000840(SkSat_u1) → UBERONUBERON_0000059(SkSat_u1)
FMAFMA_59789(SkSat_u1) → UBERONUBERON_0001830(SkSat_u1)
FMAFMA_43894(SkSat_u1) → UBERONUBERON_0001537(SkSat_u1)
OpenCycMx4rtW8I0KgEEdudWQACs5b6Bw(SkSat_u1) → UBERONUBERON_0001185(SkSat_u1)
FMAFMA_55624(SkSat_u1) → UBERONUBERON_0003677(SkSat_u1)
FMAFMA_62156(SkSat_u1) → UBERONUBERON_0002739(SkSat_u1)
WBbtWBbt_0003681(SkSat_u1) → UBERONUBERON_0001042(SkSat_u1)
MAMA_0000304(SkSat_u1) → UBERONUBERON_0003221(SkSat_u1)
MAMA_0001142(SkSat_u1) → UBERONUBERON_0002013(SkSat_u1)
MATMAT_0000255(SkSat_u1) → UBERONUBERON_0002541(SkSat_u1)
BTOBTO_0000405(SkSat_u1) → UBERONUBERON_0000989(SkSat_u1)
MAMA_0001787(SkSat_u1) → UBERONUBERON_0003538(SkSat_u1)
MAMA_0000380(SkSat_u1) → UBERONUBERON_0001255(SkSat_u1)
EFOEFO_0000871(SkSat_u1) → UBERONUBERON_0002391(SkSat_u1)
ZFAZFA_0000400(SkSat_u1) → UBERONUBERON_0003093(SkSat_u1)
NIF_GrossAnatomybirnlex_1670(SkSat_u1) → UBERONUBERON_0001927(SkSat_u1)
EFOEFO_0000981(SkSat_u1) → UBERONUBERON_0001000(SkSat_u1)
ncithesaurusSkull(SkSat_u1) → UBERONUBERON_0003129(SkSat_u1)
FMAFMA_7412(SkSat_u1) → UBERONUBERON_0002188(SkSat_u1)
MAMA_0001500(SkSat_u1) → UBERONUBERON_0002210(SkSat_u1)
AAOAAO_0000139(SkSat_u1) → UBERONUBERON_0000925(SkSat_u1)
EHDAAEHDAA_2205(SkSat_u1) → UBERONUBERON_0002048(SkSat_u1)
ZFAZFA_0005131(SkSat_u1) → UBERONUBERON_0001366(SkSat_u1)
XAOXAO_0000067(SkSat_u1) → UBERONUBERON_0003061(SkSat_u1)
EHDAAEHDAA_6210(SkSat_u1) → UBERONUBERON_0001460(SkSat_u1)
XAOXAO_0000375(SkSat_u1) → UBERONUBERON_0001473(SkSat_u1)
MAMA_0002443(SkSat_u1) → UBERONUBERON_0002105(SkSat_u1)
NIF_GrossAnatomybirnlex_4017(SkSat_u1) → UBERONUBERON_0002903(SkSat_u1)
HOGHOG_0001466(SkSat_u1) → UBERONUBERON_0001202(SkSat_u1)
GAIDGAID_102(SkSat_u1) → UBERONUBERON_0000982(SkSat_u1)
FMAFMA_18890(SkSat_u1) → UBERONUBERON_0001318(SkSat_u1)
EFOEFO_0000845(SkSat_u1) → UBERONUBERON_0001158(SkSat_u1)
ncithesaurusTemporal_Lobe(SkSat_u1) → UBERONUBERON_0001871(SkSat_u1)
FMAFMA_5858(SkSat_u1) → UBERONUBERON_0001780(SkSat_u1)
GAIDGAID_795(SkSat_u1) → UBERONUBERON_0002219(SkSat_u1)
FMAFMA_83803(SkSat_u1) → UBERONUBERON_0000416(SkSat_u1)
EHDAAEHDAA_6021(SkSat_u1) → UBERONUBERON_0002328(SkSat_u1)
FMAFMA_61879(SkSat_u1) → UBERONUBERON_0001877(SkSat_u1)
XAOXAO_0003163(SkSat_u1) → UBERONUBERON_0000482(SkSat_u1)
BTOBTO_0001878(SkSat_u1) → UBERONUBERON_0001372(SkSat_u1)
FMAFMA_79643(SkSat_u1) → UBERONUBERON_0000428(SkSat_u1)
EHDAAEHDAA_5159(SkSat_u1) → UBERONUBERON_0001465(SkSat_u1)
FMAFMA_18252(SkSat_u1) → UBERONUBERON_0001300(SkSat_u1)
FMAFMA_4058(SkSat_u1) → UBERONUBERON_0001536(SkSat_u1)
FMAFMA_45618(SkSat_u1) → UBERONUBERON_0001046(SkSat_u1)
MATMAT_0000079(SkSat_u1) → UBERONUBERON_0001044(SkSat_u1)
MAMA_0001972(SkSat_u1) → UBERONUBERON_0001191(SkSat_u1)
HOGHOG_0000253(SkSat_u1) → UBERONUBERON_0002370(SkSat_u1)
MAMA_0001726(SkSat_u1) → UBERONUBERON_0002451(SkSat_u1)
GAIDGAID_931(SkSat_u1) → UBERONUBERON_0002096(SkSat_u1)
MAMA_0002348(SkSat_u1) → UBERONUBERON_0001108(SkSat_u1)
ncithesaurusNervous_Tissue(SkSat_u1) → UBERONUBERON_0003714(SkSat_u1)
EHDAAEHDAA_420(SkSat_u1) → UBERONUBERON_0000948(SkSat_u1)
MIAAMIAA_0000183(SkSat_u1) → UBERONUBERON_0002240(SkSat_u1)
MIAAMIAA_0000208(SkSat_u1) → UBERONUBERON_0001006(SkSat_u1)
FMAFMA_23879(SkSat_u1) → UBERONUBERON_0000075(SkSat_u1)
XAOXAO_0003047(SkSat_u1) → UBERONUBERON_0001021(SkSat_u1)
ncithesaurusNotochord(SkSat_u1) → UBERONUBERON_0002328(SkSat_u1)
FMAFMA_9628(SkSat_u1) → UBERONUBERON_0002382(SkSat_u1)
FMAFMA_74433(SkSat_u1) → UBERONUBERON_0003618(SkSat_u1)
ncithesaurusCloaca(SkSat_u1) → UBERONUBERON_0000162(SkSat_u1)
FMAFMA_83979(SkSat_u1) → UBERONUBERON_0000439(SkSat_u1)
MAMA_0000831(SkSat_u1) → UBERONUBERON_0001941(SkSat_u1)
OpenCycMx4rvXmfV5wpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0002173(SkSat_u1)
HOGHOG_0000852(SkSat_u1) → UBERONUBERON_0001179(SkSat_u1)
TAOTAO_0001027(SkSat_u1) → UBERONUBERON_0000167(SkSat_u1)
BTOBTO_0001600(SkSat_u1) → UBERONUBERON_0001002(SkSat_u1)
