Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 771; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/758 = 0.000%
SkSat discarded rules : 0/758 = 0.000%
avr. 27, 2021 1:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 748 , 10
nonFullTGDs	0		fullTGDs	748			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 400 ms = 0.40 s
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 15
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 15 , 68
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 12
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
akt-support-ontology-latestweek(SkSat_u1) → akt-support-ontology-latesttime-interval(SkSat_u1)
aktive-portal-ontology-latesthas-periodicity(SkSat_u2,SkSat_u1) → akt-support-ontology-latestduration(SkSat_u1)
aktive-portal-ontology-latesthas-publication-reference(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestedited-book(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestjuly(SkSat_u1)
aktive-portal-ontology-latestthing-acted-on(SkSat_u2,SkSat_u1) → akt-support-ontology-latestindividual(SkSat_u1)
aktive-portal-ontology-latesthas-funding-source(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latesthas-place-of-publication(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
aktive-portal-ontology-latestsender-of-information(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestinformation-transfer-event(SkSat_u1)
aktive-portal-ontology-latesthas-grant-value(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestamount-of-money(SkSat_u1)
aktive-portal-ontology-latesthas-place-of-publication(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestlocation(SkSat_u1)
aktive-portal-ontology-latestconfers-award(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestconferring-an-award(SkSat_u1)
aktive-portal-ontology-latestrecipient-agents(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestgeneralized-transfer(SkSat_u1)
akt-support-ontology-latestin-timezone(SkSat_u2,SkSat_u1) → akt-support-ontology-latesttimezone(SkSat_u1)
aktive-portal-ontology-latestaddress-country(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpostal-address(SkSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestsoftware-visualization-technology(SkSat_u1)
kmi-basic-portal-ontologymentions-research-area(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestresearch-area(SkSat_u1)
aktive-portal-ontology-latesthas-amount(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestfinancial-award(SkSat_u1)
akt-support-ontology-latestdef-axiom(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttangible-thing(SkSat_u1)
aktive-portal-ontology-latestworks-for(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesthigher-educational-organization-employee(SkSat_u1)
aktive-portal-ontology-latesthas-affiliation-to-unit(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
akt-support-ontology-latestmarch(SkSat_u1) → akt-support-ontology-latestmonth(SkSat_u1)
aktive-portal-ontology-latestsupports-method(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestmethod(SkSat_u1)
aktive-portal-ontology-latestorganization-unit(SkSat_u1) → aktive-portal-ontology-latestgeneric-agent(SkSat_u1)
aktive-portal-ontology-latesthas-currency(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestcountry(SkSat_u1)
aktive-portal-ontology-latestcites-publication-reference(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latesthas-publication(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latestgeneralised-means-of-transport(SkSat_u1) → akt-support-ontology-latestthing(SkSat_u1)
aktive-portal-ontology-latestbook-reference(SkSat_u1) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
aktive-portal-ontology-latesthas-date(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latesttime-of-message(SkSat_u2,SkSat_u1) → akt-support-ontology-latesttime-point(SkSat_u1)
aktive-portal-ontology-latesthas-fax-number(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestlegal-agent(SkSat_u1)
aktive-portal-ontology-latesthas-academic-unit(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestacademic-unit(SkSat_u1)
kmi-basic-portal-ontologykmi-system-administrator(SkSat_u1) → kmi-basic-portal-ontologykmi-academic-support-staff-member(SkSat_u1)
kmi-basic-portal-ontologymentions-organization(SkSat_u1,SkSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(SkSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
akt-support-ontology-latesthas-variant-name(SkSat_u1,SkSat_u2) → akt-support-ontology-latestthing(SkSat_u1)
aktive-portal-ontology-latesthas-supervisor(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestphd-student(SkSat_u1)
aktive-portal-ontology-latesthas-affiliated-person(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestaffiliated-person(SkSat_u1)
aktive-portal-ontology-latestunit-of-organization(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latestmeeting-attendee(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latestfreelance-software-developer(SkSat_u1) → aktive-portal-ontology-latestself-employed-person(SkSat_u1)
aktive-portal-ontology-latesthas-iso4217-code(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
akt-support-ontology-latestnegative-number(SkSat_u1) → akt-support-ontology-latestnumber(SkSat_u1)
aktive-portal-ontology-latesthas-grant-reference(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latestsocial-gathering(SkSat_u1) → aktive-portal-ontology-latestevent(SkSat_u1)
aktive-portal-ontology-latestsending-an-email(SkSat_u1) → aktive-portal-ontology-latestinformation-transfer-medium-used(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#email-medium)
akt-support-ontology-latesthas-magnitude(SkSat_u2,SkSat_u1) → akt-support-ontology-latestnumber(SkSat_u1)
aktive-portal-ontology-latestaddress-building(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latestworks-in-unit(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latesthas-title(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
aktive-portal-ontology-latestheaded-by(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
akt-support-ontology-latestin-timezone(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttime-position(SkSat_u1)
aktive-portal-ontology-latestaddress-building(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpostal-address(SkSat_u1)
akt-support-ontology-latestjanuary(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
aktive-portal-ontology-latestsmall-or-medium-sized-organization(SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
akt-support-ontology-latestclass(SkSat_u1) → akt-support-ontology-latestunary-relation(SkSat_u1)
aktive-portal-ontology-latestprogramming-environment(SkSat_u1) → aktive-portal-ontology-latestimplemented-system(SkSat_u1)
aktive-portal-ontology-latesthas-title(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latestacademic-admin-staff-member(SkSat_u1) → aktive-portal-ontology-latestadministrative-staff(SkSat_u1)
aktive-portal-ontology-latestcontains-news-item(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestnews-item(SkSat_u1)
aktive-portal-ontology-latestevent-product(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpublication-type-event(SkSat_u1)
aktive-portal-ontology-latestspecification-language(SkSat_u1) → aktive-portal-ontology-latestspecification-or-computing-language(SkSat_u1)
aktive-portal-ontology-latesthas-research-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestphd-student(SkSat_u1)
aktive-portal-ontology-latesthas-affiliated-person(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latesthas-iso4217-code(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestcurrency(SkSat_u1)
aktive-portal-ontology-latestissued-by(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestcurrency(SkSat_u1)
aktive-portal-ontology-latestperiodical-publication(SkSat_u1) → aktive-portal-ontology-latestserial-publication(SkSat_u1)
kmi-basic-portal-ontologykmi-phd-student(SkSat_u1) → aktive-portal-ontology-lateststudies-at(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#the-open-university)
akt-support-ontology-latesttimezone(SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latesthas-contract-type(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestemployment-contract-type(SkSat_u1)
akt-support-ontology-latesttime-point(SkSat_u1) → akt-support-ontology-latesttime-position(SkSat_u1)
aktive-portal-ontology-latestprogramming-language(SkSat_u1) → aktive-portal-ontology-latestspecification-or-computing-language(SkSat_u1)
akt-support-ontology-latestday-of(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttime-point(SkSat_u1)
akt-support-ontology-latestlist(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latesthas-speaker(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestgiving-a-talk(SkSat_u1)
aktive-portal-ontology-latesthas-funding-source(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestgrant(SkSat_u1)
aktive-portal-ontology-latestpublished-in-workshop(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestworkshop-proceedings-reference(SkSat_u1)
aktive-portal-ontology-latesttransportation-device(SkSat_u1) → akt-support-ontology-latesttangible-thing(SkSat_u1)
akt-support-ontology-latestset(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
kmi-basic-portal-ontologymentions-research-area(SkSat_u1,SkSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(SkSat_u1)
aktive-portal-ontology-latestevent-product(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestevent-involving-production(SkSat_u1)
aktive-portal-ontology-latesthas-academic-degree(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestacademic-degree(SkSat_u1)
aktive-portal-ontology-latestconference-proceedings-reference(SkSat_u1) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
kmi-basic-portal-ontologykmi-graphic-designer(SkSat_u1) → kmi-basic-portal-ontologykmi-academic-support-staff-member(SkSat_u1)
aktive-portal-ontology-latestsub-unit-of-organization-unit(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
akt-support-ontology-latestfebruary(SkSat_u1) → akt-support-ontology-latestmonth(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestnovember(SkSat_u1)
aktive-portal-ontology-latesthas-abstract(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpublication(SkSat_u1)
akt-support-ontology-latesttime-interval(SkSat_u1) → akt-support-ontology-latesttime-position(SkSat_u1)
aktive-portal-ontology-latestsubsidiary-of(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestprofit-organization(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestfebruary(SkSat_u1)
aktive-portal-ontology-latesthas-full-name(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latestcontains-article(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestjournal(SkSat_u1)
aktive-portal-ontology-latesthas-work-status(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestworking-person(SkSat_u1)
aktive-portal-ontology-latestinvolves-organization(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
akt-support-ontology-latestsubclass-partition(SkSat_u1,SkSat_u2) → akt-support-ontology-latestset(SkSat_u1)
kmi-basic-portal-ontologykmi-phd-student(SkSat_u1) → aktive-portal-ontology-latesthas-postal-address(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#translated_kmi-postal-address)
akt-support-ontology-latestfebruary-in-leap-years(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#29-day-duration)
akt-support-ontology-latestreal-number(SkSat_u1) → akt-support-ontology-latestnumber(SkSat_u1)
aktive-portal-ontology-latesthigher-educational-organization-employee(SkSat_u1) → aktive-portal-ontology-latesteducational-employee(SkSat_u1)
aktive-portal-ontology-latestacademic-degree(SkSat_u1) → aktive-portal-ontology-latestdegree(SkSat_u1)
aktive-portal-ontology-latestisbn-number(SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latestagent-technology(SkSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#agent-based-computing)
aktive-portal-ontology-latesthas-speaker(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latesttown(SkSat_u1) → aktive-portal-ontology-latestmunicipal-unit(SkSat_u1)
aktive-portal-ontology-latesteducational-employee(SkSat_u1) → aktive-portal-ontology-latestemployee(SkSat_u1)
aktive-portal-ontology-latestworks-for(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latestknowledge-programming-language(SkSat_u1) → aktive-portal-ontology-latestprogramming-language(SkSat_u1)
aktive-portal-ontology-latestcontributes-to-output(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestproject-output(SkSat_u1)
aktive-portal-ontology-latestorganization-part-of(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latesthas-status(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestimplemented-system(SkSat_u1)
aktive-portal-ontology-latestevent-attended(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestattending-a-conference(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestjune(SkSat_u1)
aktive-portal-ontology-latestreader-in-academia(SkSat_u1) → aktive-portal-ontology-latestacademic-staff-member(SkSat_u1)
aktive-portal-ontology-latestorganization-unit-being-visited(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latestoperational-ontology-specification-language(SkSat_u1) → aktive-portal-ontology-latestontology-specification-language(SkSat_u1)
aktive-portal-ontology-latesthas-impact-factor(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestserial-publication(SkSat_u1)
akt-support-ontology-latestenumerated-set(SkSat_u1) → akt-support-ontology-latestset(SkSat_u1)
akt-support-ontology-latesthas-unit-of-measure(SkSat_u1,SkSat_u2) → akt-support-ontology-latestphysical-quantity(SkSat_u1)
aktive-portal-ontology-latestdistance-teaching-university(SkSat_u1) → aktive-portal-ontology-latestuniversity(SkSat_u1)
aktive-portal-ontology-latestpublication-type-event(SkSat_u1) → aktive-portal-ontology-latestevent-involving-production(SkSat_u1)
akt-support-ontology-latestends-at-time-point(SkSat_u2,SkSat_u1) → akt-support-ontology-latesttime-point(SkSat_u1)
aktive-portal-ontology-latestlocation(SkSat_u1) → akt-support-ontology-latesttangible-thing(SkSat_u1)
aktive-portal-ontology-latesthas-vice-chancellor(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latesteducational-employee(SkSat_u1)
aktive-portal-ontology-latestaddress-number(SkSat_u2,SkSat_u1) → akt-support-ontology-latestinteger(SkSat_u1)
aktive-portal-ontology-latestsubsidiary-of(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestprofit-organization(SkSat_u1)
aktive-portal-ontology-latestworkshop(SkSat_u1) → aktive-portal-ontology-latestmeeting-taking-place(SkSat_u1)
aktive-portal-ontology-latestpublished-proceedings(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestconference(SkSat_u1)
aktive-portal-ontology-latestrequires-software-technology-on-client-side(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestsoftware-technology(SkSat_u1)
aktive-portal-ontology-latestlanguage-engineering-technology(SkSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#language-engineering)
aktive-portal-ontology-latesthas-research-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestresearcher(SkSat_u1)
aktive-portal-ontology-latesthas-web-address(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmethod(SkSat_u1)
aktive-portal-ontology-latesttechnology-builds-on(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesttechnology(SkSat_u1)
akt-support-ontology-latestfunction(SkSat_u1) → akt-support-ontology-latestset(SkSat_u1)
aktive-portal-ontology-latestmethod-builds-on(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestmethod(SkSat_u1)
aktive-portal-ontology-latesthas-page-numbers(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latestactivity-status(SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latestweb-based-system(SkSat_u1) → aktive-portal-ontology-latestimplemented-system(SkSat_u1)
aktive-portal-ontology-latesthas-given-name(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
akt-support-ontology-latestminute-of(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttime-point(SkSat_u1)
aktive-portal-ontology-latestsoftware-developer(SkSat_u1) → aktive-portal-ontology-latestworking-person(SkSat_u1)
aktive-portal-ontology-latestcapital-city(SkSat_u1) → aktive-portal-ontology-latestcity(SkSat_u1)
aktive-portal-ontology-latestperson-being-visited(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestemployee(SkSat_u1)
aktive-portal-ontology-latesthas-isbn-number(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestisbn-number(SkSat_u1)
aktive-portal-ontology-latestmethod-builds-on(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmethod(SkSat_u1)
aktive-portal-ontology-latesthas-telephone-number(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestlegal-agent(SkSat_u1)
aktive-portal-ontology-latestself-employed-person(SkSat_u1) → aktive-portal-ontology-latestworking-person(SkSat_u1)
kmi-basic-portal-ontologykmi-multimedia-designer(SkSat_u1) → aktive-portal-ontology-latestmultimedia-designer(SkSat_u1)
aktive-portal-ontology-latesteducational-organization(SkSat_u1) → aktive-portal-ontology-latestlearning-centred-organization(SkSat_u1)
akt-support-ontology-latestsecond-of(SkSat_u2,SkSat_u1) → akt-support-ontology-latestsecond-in-time(SkSat_u1)
akt-support-ontology-latestlet(SkSat_u1,SkSat_u2) → akt-support-ontology-latestrelation(SkSat_u1)
aktive-portal-ontology-latestacademic-support-staff-member(SkSat_u1) → aktive-portal-ontology-latesthigher-educational-organization-employee(SkSat_u1)
aktive-portal-ontology-latesthas-academic-unit(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesthigher-educational-organization(SkSat_u1)
aktive-portal-ontology-latesthas-key-publication(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
aktive-portal-ontology-latesthardware-platform(SkSat_u1) → aktive-portal-ontology-latesthardware-technology(SkSat_u1)
akt-support-ontology-latestminute-of(SkSat_u2,SkSat_u1) → akt-support-ontology-latestminute-in-time(SkSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestlanguage-engineering-technology(SkSat_u1)
=========================================
