Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1169 = 0.000%
SkSat discarded rules : 0/1169 = 0.000%
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1222 , 369
nonFullTGDs	0		fullTGDs	1222			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1222			newNonFullTGDs	371		newFullTGDs	2
nonFullTGDs	200		fullTGDs	1222			newNonFullTGDs	368		newFullTGDs	3
nonFullTGDs	300		fullTGDs	1222			newNonFullTGDs	362		newFullTGDs	8
nonFullTGDs	400		fullTGDs	1222			newNonFullTGDs	353		newFullTGDs	12
nonFullTGDs	500		fullTGDs	1222			newNonFullTGDs	346		newFullTGDs	16
nonFullTGDs	600		fullTGDs	1222			newNonFullTGDs	337		newFullTGDs	20
nonFullTGDs	700		fullTGDs	1222			newNonFullTGDs	327		newFullTGDs	24
nonFullTGDs	800		fullTGDs	1222			newNonFullTGDs	319		newFullTGDs	28
nonFullTGDs	900		fullTGDs	1222			newNonFullTGDs	319		newFullTGDs	32
nonFullTGDs	1000		fullTGDs	1222			newNonFullTGDs	315		newFullTGDs	37
nonFullTGDs	1100		fullTGDs	1222			newNonFullTGDs	317		newFullTGDs	40
nonFullTGDs	1200		fullTGDs	1222			newNonFullTGDs	311		newFullTGDs	46
nonFullTGDs	1300		fullTGDs	1222			newNonFullTGDs	310		newFullTGDs	50
nonFullTGDs	1400		fullTGDs	1222			newNonFullTGDs	306		newFullTGDs	52
nonFullTGDs	1500		fullTGDs	1222			newNonFullTGDs	302		newFullTGDs	54
nonFullTGDs	1600		fullTGDs	1222			newNonFullTGDs	300		newFullTGDs	60
nonFullTGDs	1700		fullTGDs	1222			newNonFullTGDs	297		newFullTGDs	64
nonFullTGDs	1800		fullTGDs	1222			newNonFullTGDs	294		newFullTGDs	69
nonFullTGDs	1900		fullTGDs	1222			newNonFullTGDs	292		newFullTGDs	76
nonFullTGDs	2000		fullTGDs	1222			newNonFullTGDs	289		newFullTGDs	80
nonFullTGDs	2100		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	86
nonFullTGDs	2200		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	93
nonFullTGDs	2300		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	100
nonFullTGDs	2400		fullTGDs	1222			newNonFullTGDs	287		newFullTGDs	105
nonFullTGDs	2500		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	110
nonFullTGDs	2600		fullTGDs	1222			newNonFullTGDs	284		newFullTGDs	114
nonFullTGDs	2700		fullTGDs	1222			newNonFullTGDs	282		newFullTGDs	120
nonFullTGDs	2800		fullTGDs	1222			newNonFullTGDs	280		newFullTGDs	126
nonFullTGDs	2900		fullTGDs	1222			newNonFullTGDs	281		newFullTGDs	132
nonFullTGDs	3000		fullTGDs	1222			newNonFullTGDs	280		newFullTGDs	138
nonFullTGDs	3100		fullTGDs	1222			newNonFullTGDs	270		newFullTGDs	145
nonFullTGDs	3200		fullTGDs	1222			newNonFullTGDs	261		newFullTGDs	152
nonFullTGDs	3300		fullTGDs	1222			newNonFullTGDs	257		newFullTGDs	158
nonFullTGDs	3400		fullTGDs	1222			newNonFullTGDs	251		newFullTGDs	161
nonFullTGDs	3500		fullTGDs	1222			newNonFullTGDs	250		newFullTGDs	165
nonFullTGDs	3600		fullTGDs	1222			newNonFullTGDs	246		newFullTGDs	171
nonFullTGDs	3700		fullTGDs	1222			newNonFullTGDs	244		newFullTGDs	177
nonFullTGDs	3800		fullTGDs	1222			newNonFullTGDs	243		newFullTGDs	181
nonFullTGDs	3900		fullTGDs	1222			newNonFullTGDs	245		newFullTGDs	185
nonFullTGDs	4000		fullTGDs	1222			newNonFullTGDs	240		newFullTGDs	193
nonFullTGDs	4100		fullTGDs	1222			newNonFullTGDs	230		newFullTGDs	200
nonFullTGDs	4200		fullTGDs	1222			newNonFullTGDs	222		newFullTGDs	207
nonFullTGDs	4300		fullTGDs	1222			newNonFullTGDs	215		newFullTGDs	214
nonFullTGDs	4400		fullTGDs	1222			newNonFullTGDs	187		newFullTGDs	216
nonFullTGDs	4500		fullTGDs	1222			newNonFullTGDs	152		newFullTGDs	216
nonFullTGDs	4600		fullTGDs	1222			newNonFullTGDs	115		newFullTGDs	216
nonFullTGDs	4700		fullTGDs	1222			newNonFullTGDs	83		newFullTGDs	216
nonFullTGDs	4800		fullTGDs	1222			newNonFullTGDs	50		newFullTGDs	216
nonFullTGDs	4900		fullTGDs	1222			newNonFullTGDs	15		newFullTGDs	216
nonFullTGDs	4947		fullTGDs	1275			newNonFullTGDs	0		newFullTGDs	163
nonFullTGDs	4947		fullTGDs	1375			newNonFullTGDs	0		newFullTGDs	63
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1448 ms = 1.45 s
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1850
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 794 , 5850
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
lipidversion3LC_Alkyldiacylglycerols(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → lipidversion3nor-Cholane(SkSat_u1)
_S169(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Spirostanol(SkSat_u1) → lipidversion3LC_Spirostanol_structural_derivative(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → lipidversion3Alcohol(SkSat_u1)
lipidversion3LC_Di-glycerol_tetraether_glycan(SkSat_u1) → lipidversion3LC_Diradylglycerol(SkSat_u1)
lipidversion3Poriferastane_fissile_variant(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_fissile_variant(SkSat_u1)
_S200(SkSat_u2,SkSat_u1) → lipidversion3Hexanoyl_Derivative(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Bicyclic_5_membered_Heterocyclic_Group(SkSat_u1) → lipidversion3Bicyclic_Heterocycle_System(SkSat_u1)
lipidversion3LC_CDP-1-alkyl_glycerol(SkSat_u1) → lipidversion3LC_CDP-Glycerol(SkSat_u1)
lipidversion3LC_Halogenated_acetogenin(SkSat_u1) → lipidversion3LC_Polyketide(SkSat_u1)
lipidversion3LC_CDP-Glycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Secondary_Amide(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3hasMeromycolic_Chain(SkSat_u1,SkSat_u2) → lipidversion3hasCarbon_Chain(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_num1Z-alkenylglycerophosphoserine(SkSat_u1) → lipidversion3LC_Glycerophosphoserine(SkSat_u1)
_S161(SkSat_u2,SkSat_u1) → lipidversion3Ganglio_series(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphoinositol(SkSat_u1) → lipidversion3LC_Alkylacylglycerophosphoinositol(SkSat_u1)
lipidversion3hasAcyl_Ester_Chain(SkSat_u2,SkSat_u1) → lipidversion3Acyl_Ester_Chain(SkSat_u1)
lipidversion3hasAlkyl_Chain(SkSat_u1,SkSat_u2) → lipidversion3hasCarbon_Chain(SkSat_u1,SkSat_u2)
lipidversion3LC_Lipoxin(SkSat_u1) → lipidversion3LC_Eicosanoid(SkSat_u1)
lipidversion3LC_Glycerophosphoinositol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Sphinganine_Chain_Of(SkSat_u2,SkSat_u1) → lipidversion3hasSphinganine_Chain(SkSat_u1,SkSat_u2)
lipidversion3LC_num1Z-alkenylglycerophosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_C26_bile_acid_structural_derivative(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Pterocarpans(SkSat_u1) → lipidversion3LC_Flavonoid(SkSat_u1)
lipidversion3Propyl-Iso-Octyl(SkSat_u1) → lipidversion3Iso-Octyl_Derivative(SkSat_u1)
lipidversion3LC_Glycosyldiradylglycerol(SkSat_u1) → lipidversion3LC_Glycerolipid(SkSat_u1)
lipidversion3LC_Lactone(SkSat_u1) → lipidversion3LC_Fatty_ester(SkSat_u1)
lipidversion3LC_Docosanoid(SkSat_u1) → lipidversion3LC_Fatty_Acyl(SkSat_u1)
lipidversion3LC_C25_bile_acid(SkSat_u1) → lipidversion3LC_C25_bile_acid_structural_derivative(SkSat_u1)
lipidversion3Dehydrophytosphiganine_Chain_Of(SkSat_u2,SkSat_u1) → lipidversion3hasDehydrophytosphinganine_Chain(SkSat_u1,SkSat_u2)
lipidversion3Cardanolide(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3Ganglio_series(SkSat_u1) → lipidversion3Neutral_Glycan_series(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphoethanolamine(SkSat_u1) → lipidversion3LC_Glycerophosphoethanolamine(SkSat_u1)
lipidversion3LC_Diacylglycerophosphoinositol_bisphosphate(SkSat_u1) → lipidversion3LC_Glycerophosphoinositol_bisphosphate(SkSat_u1)
_S121(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Glycerol-nonitol(SkSat_u1) → lipidversion3Glycerol_derivative_Group(SkSat_u1)
lipidversion3LC_Amino_fatty_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_C29_bile_acid_derivative(SkSat_u1) → lipidversion3LC_C29_bile_acid_structural_derivative(SkSat_u1)
lipidversion3LC_Diacylglycerophosphoinositol_monophosphate(SkSat_u1) → lipidversion3LC_Glycerophosphoinositol_monophosphate(SkSat_u1)
_S176(SkSat_u2,SkSat_u1) → lipidversion3Glycine(SkSat_u1)
lipidversion3Acyl_Ester_Chain_Of(SkSat_u2,SkSat_u1) → lipidversion3hasAcyl_Ester_Chain(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → lipidversion3Trehalose(SkSat_u1)
lipidversion3LC_Steroid_conjugate(SkSat_u1) → lipidversion3LC_Sterol_Lipid(SkSat_u1)
lipidversion3LC_N-acylsphinganine_par_dihydroceramide_par_(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3isProper_Part_Of(SkSat_u2,SkSat_u1) → lipidversion3hasProper_Part_Of(SkSat_u1,SkSat_u2)
lipidversion3LC_Fatty_acyl_ACP(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Alpha_2_mycolic_acid(SkSat_u1) → lipidversion3LC_General_methylated_mycolic_acid(SkSat_u1)
lipidversion3LC_Fatty_acyl_homoserine_lactone(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Organic_Group(SkSat_u1) → lipidversion3Polyatomic_Entity(SkSat_u1)
lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphoglycerophosphomonoradylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphoserine(SkSat_u1) → lipidversion3LC_Glycerophosphoserine(SkSat_u1)
lipidversion3LC_C28_bile_acid_derivative(SkSat_u1) → lipidversion3LC_C28_bile_acid_structural_derivative(SkSat_u1)
lipidversion3LC_Benzopyranoids(SkSat_u1) → lipidversion3LC_Aromatic_polyketide(SkSat_u1)
lipidversion3LC_C24-methyl_ergosterol_derivative(SkSat_u1) → lipidversion3LC_Ergosterol_structural_derivative(SkSat_u1)
lipidversion3LC_Vitamin_K(SkSat_u1) → lipidversion3LC_Quinone_par_inclusive_of_hydroquinone_par_(SkSat_u1)
lipidversion3LC_Glycerophosphoinositol_trisphosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Glycosylmonoalkylglycerol(SkSat_u1) → lipidversion3LC_Glycosylmonoradylglycerol(SkSat_u1)
_S164(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3distal_Alkenyl(SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid-Adenosine_Monophosphate(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S105(SkSat_u2,SkSat_u1) → lipidversion3Menaquinone_ring(SkSat_u1)
lipidversion3Stigmastane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → lipidversion3Glyceropyrophosphatidic_acid(SkSat_u1)
lipidversion3Carbonyl_Compound_Group(SkSat_u1) → lipidversion3Simple_Organic_Group(SkSat_u1)
lipidversion3LC_N-methylated_sphingoid_base(SkSat_u1) → lipidversion3LC_Sphingoid_base(SkSat_u1)
_S140(SkSat_u2,SkSat_u1) → lipidversion3Phosphoethanolamine(SkSat_u1)
lipidversion3non-terminal_Methoxy(SkSat_u1) → lipidversion3Methoxy_Group(SkSat_u1)
lipidversion3Cytidine_Phosphate_Glycerol_Group(SkSat_u1) → lipidversion3Glycerophosphate_Group(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → lipidversion3Amino_Acid(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S98(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1)
lipidversion3LC_Diacylglycerol(SkSat_u1) → lipidversion3LC_Diradylglycerol(SkSat_u1)
lipidversion3LC_Sterol(SkSat_u1) → lipidversion3LC_Sterol_Lipid(SkSat_u1)
lipidversion3LC_GalNAcb1-3Gala1-4Galb1-4Glc-_par_Globo_series_par_(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Alkyl_Ether_Chain(SkSat_u1) → lipidversion3Carbon_Chain_Group(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycosylglycerophospholipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Fatty_Acyl(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Vitamin_D7_derivative(SkSat_u1) → lipidversion3LC_Vitamin_D7_structural_derivative(SkSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoglycerophosphomonoradylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerophosphate(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(SkSat_u1)
lipidversion3LC_Glyceropyrophosphate(SkSat_u1) → lipidversion3LC_Glycerophospholipid(SkSat_u1)
lipidversion3Glycerophosphono_Group(SkSat_u1) → lipidversion3Glycerophosphate_Group(SkSat_u1)
lipidversion3Independent_Continuant_Entity(SkSat_u1) → lipidversion3Continuant_Entity(SkSat_u1)
lipidversion3LC_Oxo_fatty_acid(SkSat_u1) → lipidversion3LC_Fatty_acid(SkSat_u1)
_S172(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Alkenylacylglycerophosphate(SkSat_u1) → lipidversion3LC_Glycerophosphate(SkSat_u1)
_S207(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S127(SkSat_u2,SkSat_u1) → lipidversion3Glycerophosphotidylglycerol(SkSat_u1)
_S134(SkSat_u2,SkSat_u1) → lipidversion3Amino_Acid(SkSat_u1)
lipidversion3LC_Omega-1_methoxy_mycolic_acid(SkSat_u1) → lipidversion3LC_General_Methoxy_mycolic_acid(SkSat_u1)
_S79(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid-ACP(SkSat_u1)
lipidversion3LC_Ganglioside(SkSat_u1) → lipidversion3LC_Acidic_glycosphingolipid(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid(SkSat_u1)
lipidversion3hasEther_Group(SkSat_u1,SkSat_u2) → lipidversion3Lipid(SkSat_u1)
_S177(SkSat_u2,SkSat_u1) → lipidversion3Alcohol(SkSat_u1)
lipidversion3Isoglobo_series(SkSat_u1) → lipidversion3Neutral_Glycan_series(SkSat_u1)
lipidversion3Bufanolide(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoglycerophosphate(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(SkSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoserine(SkSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoserine(SkSat_u1)
lipidversion3Seco-Choladiene(SkSat_u1) → lipidversion3Cholane_fissile_variant(SkSat_u1)
lipidversion3Hydroperoxide(SkSat_u1) → lipidversion3Simple_Organic_Group(SkSat_u1)
lipidversion3LC_Ganglioside(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_N-acyl_ethanolamine_par_endocannabinoid_par_(SkSat_u1) → lipidversion3LC_Fatty_amide(SkSat_u1)
lipidversion3LC_Vitamin_D5_derivative(SkSat_u1) → lipidversion3LC_Vitamin_D5_structural_derivative(SkSat_u1)
lipidversion3LC_Fatty_acyl_derivative(SkSat_u1) → lipidversion3LC_Fatty_Acyl(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_fissile_variant(SkSat_u1)
lipidversion3LC_Alkylacylglycerophosphocholine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Carboxylic_Acid_Secondary_Amide(SkSat_u1) → lipidversion3Carboxylic_Acid_Amide_Group(SkSat_u1)
lipidversion3LC_Dolichols_diphosphate(SkSat_u1) → lipidversion3LC_Polyprenol(SkSat_u1)
_S206(SkSat_u2,SkSat_u1) → lipidversion3Amine_Group(SkSat_u1)
lipidversion3Cholane_fissile_variant(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_fissile_variant(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphocholine(SkSat_u1) → lipidversion3LC_Glycerophosphocholine(SkSat_u1)
lipidversion3LC_Secosteroid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → lipidversion3Alcohol(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphomonoradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerol(SkSat_u1)
lipidversion3LC_Bactoprenol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Sphingoid_base_homolog(SkSat_u1) → lipidversion3LC_Sphingoid_base_homolog_structural_derivative(SkSat_u1)
_S195(SkSat_u2,SkSat_u1) → lipidversion3Ketone(SkSat_u1)
_S209(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid(SkSat_u1)
lipidversion3isProper_Part_Of(SkSat_u1,SkSat_u2) → lipidversion3isPart_Of(SkSat_u1,SkSat_u2)
lipidversion3LC_num1Z-alkenylglycerophosphoethanolamine(SkSat_u1) → lipidversion3LC_Glycerophosphoethanolamine(SkSat_u1)
lipidversion3LC_Saccharolipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3hasAlkyl_Ether_Chain(SkSat_u2,SkSat_u1) → lipidversion3Alkyl_Ether_Chain_Of(SkSat_u1,SkSat_u2)
_S151(SkSat_u2,SkSat_u1) → lipidversion3Methyl_Derivative(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1)
lipidversion3Galactose(SkSat_u1) → lipidversion3Monomeric_Glycan_Group(SkSat_u1)
_S193(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S167(SkSat_u2,SkSat_u1) → lipidversion3Glycerol(SkSat_u1)
lipidversion3Phosphoethanolamine(SkSat_u1) → lipidversion3Phospho_Group(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S141(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Bile_acid_structural_derivative(SkSat_u1) → lipidversion3LC_Sterol_Lipid(SkSat_u1)
_S178(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3hasPart(SkSat_u2,SkSat_u1) → lipidversion3isPart_Of(SkSat_u1,SkSat_u2)
lipidversion3LC_Phytoprenol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_General_mycolic_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_C26_bile_acid_structural_derivative(SkSat_u1) → lipidversion3LC_Bile_acid_structural_derivative(SkSat_u1)
lipidversion3LC_GalNAcb1-3Gala1-4Galb1-4Glc-_par_Globo_series_par_(SkSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Hydroxy_Compound(SkSat_u1) → lipidversion3Carbon_Group(SkSat_u1)
lipidversion3hasGlycerol_Group(SkSat_u2,SkSat_u1) → lipidversion3Glycerol_Group_Of(SkSat_u1,SkSat_u2)
lipidversion3LC_Alkenylacylglycosylglycerophospholipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Glycerophosphoinositolglycan(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S158(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S77(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3hasAcyl_Chain(SkSat_u2,SkSat_u1) → lipidversion3Acyl_Chain_Of(SkSat_u1,SkSat_u2)
lipidversion3Acyl_Estolide_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Acyl_Estolide_Chain(SkSat_u1)
lipidversion3LC_Keto_mycolic_acid(SkSat_u1) → lipidversion3LC_Oxygenated_alpha_mycolic_acid(SkSat_u1)
lipidversion3Monocyclic_Ring_Group(SkSat_u1) → lipidversion3Ring_System(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Anthocyanidins(SkSat_u1) → lipidversion3LC_Flavonoid(SkSat_u1)
lipidversion3hasProper_Part_Of(SkSat_u2,SkSat_u1) → lipidversion3isProper_Part_Of(SkSat_u1,SkSat_u2)
lipidversion3LC_Keto_mycolic_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Glucose(SkSat_u1) → lipidversion3Monomeric_Glycan_Group(SkSat_u1)
lipidversion3LC_Glycerophosphoglycerophosphoglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → lipidversion3Amine_Group(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → lipidversion3Cholestane(SkSat_u1)
lipidversion3Taurine(SkSat_u1) → lipidversion3Sulfonic_Acid_Group(SkSat_u1)
lipidversion3LC_Hexaacylaminosugar(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Ceramide_phosphocholine_par_sphingomyelin_par_(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_C23_bile_acid_alcohol_derivative(SkSat_u1) → lipidversion3LC_C23_bile_acid_structural_derivative(SkSat_u1)
lipidversion3LC_Diacylglycerophosphonocholine(SkSat_u1) → lipidversion3LC_Glycerophosphonocholine(SkSat_u1)
lipidversion3hasSphinganine_Chain(SkSat_u2,SkSat_u1) → lipidversion3Sphinganine_par_Dihydrosphingosine_par_Chain(SkSat_u1)
lipidversion3LC_Acylceramide(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid-Carnitine(SkSat_u1)
lipidversion3LC_Hydrocarbon(SkSat_u1) → lipidversion3LC_Fatty_acyl_derivative(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerophosphodiradylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoethanolamine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Cyclo-lanostane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphoethanolamine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → lipidversion3Glycerophosphatidylethanolamine(SkSat_u1)
lipidversion3hasCarboxylic_Acid(SkSat_u1,SkSat_u2) → lipidversion3Entity(SkSat_u1)
lipidversion3LC_Glycerophosphocholine(SkSat_u1) → lipidversion3LC_Glycerophospholipid(SkSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphate(SkSat_u1) → lipidversion3LC_Alkenylacylglycerophosphate(SkSat_u1)
lipidversion3LC_Calysterol(SkSat_u1) → lipidversion3LC_Calysterol_structural_derivative(SkSat_u1)
lipidversion3LC_Primary_amide(SkSat_u1) → lipidversion3LC_Fatty_amide(SkSat_u1)
lipidversion3Tocoquinone_ring(SkSat_u1) → lipidversion3Monocyclic_Terpenoid(SkSat_u1)
lipidversion3LC_Phytoprenol(SkSat_u1) → lipidversion3LC_Polyprenol(SkSat_u1)
lipidversion3LC_Fatty_nitrile(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S89(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3hasProper_Part_Of(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
