Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1211 = 0.000%
SkSat discarded rules : 0/1211 = 0.000%
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1211 , 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 334 ms = 0.33 s
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
NullSet(SkSat_u1) → SetOrClass(SkSat_u1)
immediateSubclass(SkSat_u1,SkSat_u2) → subclass(SkSat_u1,SkSat_u2)
direction(SkSat_u2,SkSat_u1) → DirectionalAttribute(SkSat_u1)
equivalenceRelationOn(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
Reasoning(SkSat_u1) → IntentionalPsychologicalProcess(SkSat_u1)
increasesLikelihood(SkSat_u1,SkSat_u2) → Formula(SkSat_u1)
FatTissue(SkSat_u1) → Tissue(SkSat_u1)
Hotel(SkSat_u1) → CommercialAgent(SkSat_u1)
DenominatorFn(SkSat_u1,SkSat_u2) → RealNumber(SkSat_u1)
knows(SkSat_u1,SkSat_u2) → inScopeOfInterest(SkSat_u1,SkSat_u2)
subAttribute(SkSat_u1,SkSat_u2) → Attribute(SkSat_u1)
PairwiseDisjointClass(SkSat_u1) → SetOrClass(SkSat_u1)
lineMeasure(SkSat_u2,SkSat_u1) → LengthMeasure(SkSat_u1)
AnatomicalStructure(SkSat_u1) → OrganicObject(SkSat_u1)
Singing(SkSat_u1) → Speaking(SkSat_u1)
FunctionQuantity(SkSat_u1) → PhysicalQuantity(SkSat_u1)
subsumesContentInstance(SkSat_u2,SkSat_u1) → ContentBearingObject(SkSat_u1)
copy(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
TrichotomizingRelation(SkSat_u1) → BinaryRelation(SkSat_u1)
knows(SkSat_u1,SkSat_u2) → CognitiveAgent(SkSat_u1)
SentientAgent(SkSat_u1) → Agent(SkSat_u1)
BodyPart(SkSat_u1) → AnatomicalStructure(SkSat_u1)
Article(SkSat_u1) → Text(SkSat_u1)
subsumesContentClass(SkSat_u2,SkSat_u1) → ContentBearingObject(SkSat_u1)
sister(SkSat_u1,SkSat_u2) → sibling(SkSat_u1,SkSat_u2)
Publication(SkSat_u1) → ContentDevelopment(SkSat_u1)
OneToOneFunction(SkSat_u1) → UnaryFunction(SkSat_u1)
Constructing(SkSat_u1) → Making(SkSat_u1)
List(SkSat_u1) → Relation(SkSat_u1)
RepresentationalArtWork(SkSat_u1) → Icon(SkSat_u1)
causesSubclass(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
QuintaryPredicate(SkSat_u1) → QuintaryRelation(SkSat_u1)
Disseminating(SkSat_u1) → Communication(SkSat_u1)
Steradian(SkSat_u1) → SolidAngleMeasure(SkSat_u1)
partlyLocated(SkSat_u1,SkSat_u2) → Physical(SkSat_u1)
StateOrProvince(SkSat_u1) → GeopoliticalArea(SkSat_u1)
Inserting(SkSat_u1) → Putting(SkSat_u1)
Verb(SkSat_u1) → Word(SkSat_u1)
ReciprocalFn(SkSat_u2,SkSat_u1) → Quantity(SkSat_u1)
Cooling(SkSat_u1) → Decreasing(SkSat_u1)
Character(SkSat_u1) → SymbolicString(SkSat_u1)
PowerSetFn(SkSat_u1,SkSat_u2) → SetOrClass(SkSat_u1)
Directing(SkSat_u1) → LinguisticCommunication(SkSat_u1)
GeographicArea(SkSat_u1) → Region(SkSat_u1)
equivalentContentInstance(SkSat_u1,SkSat_u2) → subsumesContentInstance(SkSat_u1,SkSat_u2)
increasesLikelihood(SkSat_u2,SkSat_u1) → Formula(SkSat_u1)
Mollusk(SkSat_u1) → Invertebrate(SkSat_u1)
monetaryValue(SkSat_u1,SkSat_u2) → measure(SkSat_u1,SkSat_u2)
BiologicalProcess(SkSat_u1) → InternalChange(SkSat_u1)
Radian(SkSat_u1) → PlaneAngleMeasure(SkSat_u1)
MilliFn(SkSat_u1,SkSat_u2) → UnitOfMeasure(SkSat_u1)
equal(SkSat_u1,SkSat_u2) → Entity(SkSat_u1)
NegativeInteger(SkSat_u1) → NegativeRealNumber(SkSat_u1)
properPart(SkSat_u1,SkSat_u2) → part(SkSat_u1,SkSat_u2)
precondition(SkSat_u2,SkSat_u1) → Process(SkSat_u1)
ShapeChange(SkSat_u1) → InternalChange(SkSat_u1)
MilitaryProcess(SkSat_u1) → PoliticalProcess(SkSat_u1)
partiallyFills(SkSat_u1,SkSat_u2) → located(SkSat_u1,SkSat_u2)
trichotomizingOn(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
connectedEngineeringComponents(SkSat_u1,SkSat_u2) → EngineeringComponent(SkSat_u1)
exploits(SkSat_u2,SkSat_u1) → Agent(SkSat_u1)
CosineFn(SkSat_u2,SkSat_u1) → RealNumber(SkSat_u1)
PredecessorFn(SkSat_u1,SkSat_u2) → Integer(SkSat_u1)
surface(SkSat_u1,SkSat_u2) → superficialPart(SkSat_u1,SkSat_u2)
Relation(SkSat_u1) → Abstract(SkSat_u1)
Canine(SkSat_u1) → Carnivore(SkSat_u1)
Electron(SkSat_u1) → SubatomicParticle(SkSat_u1)
FootLength(SkSat_u1) → LengthMeasure(SkSat_u1)
during(SkSat_u1,SkSat_u2) → TimeInterval(SkSat_u1)
measure(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
BinaryFunction(SkSat_u1) → TernaryRelation(SkSat_u1)
Byte(SkSat_u1) → InformationMeasure(SkSat_u1)
age(SkSat_u2,SkSat_u1) → TimeDuration(SkSat_u1)
faces(SkSat_u2,SkSat_u1) → DirectionalAttribute(SkSat_u1)
BodyMotion(SkSat_u1) → Motion(SkSat_u1)
WeatherProcess(SkSat_u1) → Motion(SkSat_u1)
RelationExtendedToQuantities(SkSat_u1) → Relation(SkSat_u1)
attends(SkSat_u1,SkSat_u2) → experiencer(SkSat_u1,SkSat_u2)
Managing(SkSat_u1) → OrganizationalProcess(SkSat_u1)
spouse(SkSat_u1,SkSat_u2) → legalRelation(SkSat_u1,SkSat_u2)
CeilingFn(SkSat_u2,SkSat_u1) → Integer(SkSat_u1)
Classifying(SkSat_u1) → IntentionalPsychologicalProcess(SkSat_u1)
Wednesday(SkSat_u1) → Day(SkSat_u1)
=========================================
