Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3105; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2099 = 0.000%
SkSat discarded rules : 0/2099 = 0.000%
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 358 ms = 0.36 s
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1 , 16
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
IEDMv1ReportingDataAbsoluteTimingDuration(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
Y_CoordinateDIM(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
DUMMY_INDCode(SkSat_u1,SkSat_u2) → ObjectType(SkSat_u1)
IEDMv1MinefieldMineSpacingDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
OrganisationPersonAssociationStatusIndex(SkSat_u1,SkSat_u2) → OrganisationPersonAssociationStatus(SkSat_u1)
MarkingCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDM_00194(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CentreLineCONT(SkSat_u2,SkSat_u1) → Line(SkSat_u1)
OrganisationFORML_ABB_NM(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FacilityWidthDIM(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1OrganisationFacilityAssociationStatusIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1RailcarTypeGaugeQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
PersistenceCode(SkSat_u1,SkSat_u2) → Minefield(SkSat_u1)
RelativePoint(SkSat_u1) → Point(SkSat_u1)
IEDMv1VehicleTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
TargetIndex(SkSat_u1,SkSat_u2) → Target(SkSat_u1)
GeographicText(SkSat_u1,SkSat_u2) → AddressPostal(SkSat_u1)
OperatingTypeStatusModeCode(SkSat_u1,SkSat_u2) → MaterielStatus(SkSat_u1)
BirthDate(SkSat_u1,SkSat_u2) → Person(SkSat_u1)
FeatureALTypeName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1OrganisationStatusAlertTimeDuration(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
SubjectActionTemporalAssociationReference(SkSat_u1,SkSat_u2) → Action(SkSat_u1)
IEDMv1RailcarTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
SecurityPOLICYCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
UsageCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
PacketTypeGapDIM(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1EngineeringEquipmentTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1NetworkServiceAccessText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
AtmosphereTemperatureGradientCode6(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
UnitType(SkSat_u1) → MilitaryOrganisationType(SkSat_u1)
ILS_PRSNC_INDCode(SkSat_u1,SkSat_u2) → Airfield(SkSat_u1)
FacilityType(SkSat_u1) → ObjectType(SkSat_u1)
ARM_CategoryTypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
SecondConjugateDiameterPointCONT(SkSat_u1,SkSat_u2) → Ellipse(SkSat_u1)
IEDMv1RelativePointYCoordinateDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
GeographicM_VolumeUPPER_VerticalDistanceypeId(SkSat_u1,SkSat_u2) → GeometricVolume(SkSat_u1)
OWNING_OrganisationId(SkSat_u1,SkSat_u2) → RuleOfEngagement(SkSat_u1)
AmmunitionTypeCONT(SkSat_u2,SkSat_u1) → AmmunitionType(SkSat_u1)
SourceCode(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
SourceCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1ActionTaskDetailText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
LOWER_GeographicM_VolumeReference(SkSat_u1,SkSat_u2) → VerticalDistance(SkSat_u1)
IEDMv1MaterielMaterielTypeEstablishmentIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1AddressPostalLine2Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
PolyarcAreaDefiningLineId(SkSat_u1,SkSat_u2) → PolyarcArea(SkSat_u1)
FLASH_TO_BAngle_Time(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
OrganisationOrganisationTargetEstablishmentReference(SkSat_u2,SkSat_u1) → OrganisationOrganisationTypeEstablishment(SkSat_u1)
OrganisationFacilityAssociationStatusIndex(SkSat_u1,SkSat_u2) → OrganisationFacilityAssociationStatus(SkSat_u1)
VesselTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
OrganisationInputTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
CloudCVR_CategoryTypeCode(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
ActionEffectIndex(SkSat_u1,SkSat_u2) → ActionEffect(SkSat_u1)
FeatureCategoryTypeCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ActionTaskRuleOfEngagementCONT(SkSat_u1,SkSat_u2) → OrganisationActionTaskRuleOfEngagementStatus(SkSat_u1)
ObjectReference(SkSat_u1) → CoordinateSystem(SkSat_u1)
UPDate_SEQNR(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PolyarcAreaOrganisationN_Reference(SkSat_u1,SkSat_u2) → Point(SkSat_u1)
FacilityFeatureAssociationCONT(SkSat_u2,SkSat_u1) → FacilityFeatureAssociation(SkSat_u1)
IEDMv1ObjectItemId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ControlFeatureTypeCONT(SkSat_u1,SkSat_u2) → ObjectItemLocation(SkSat_u1)
IEDMv1MaterielTypeReportableItemText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1ActionId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
PolyarcAreaBearingOrganisationN_PointId(SkSat_u1,SkSat_u2) → PolyarcArea(SkSat_u1)
IEDMv1ConsumableMaterielTypeIssuingQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
ActionTaskStatusIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ActionEventDetailIndex(SkSat_u1,SkSat_u2) → ActionEventDetail(SkSat_u1)
MAXLengthDIM(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
LineId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
EGRESS_DIR_Angle(SkSat_u1,SkSat_u2) → ActionAircraftEmployment(SkSat_u1)
CloudBaseDIM_M(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ObjectTypeActionEffectQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
VertexPointId(SkSat_u1,SkSat_u2) → ConeVolume(SkSat_u1)
ControlFeatureTypeId(SkSat_u1,SkSat_u2) → ControlFeatureType(SkSat_u1)
AmmunitionTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1PointId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
FeatureEND_DTTM(SkSat_u1,SkSat_u2) → Feature(SkSat_u1)
ControlFeatureGeographicFeatureAssociationReference(SkSat_u2,SkSat_u1) → ControlFeatureGeographicFeatureAssociation(SkSat_u1)
IEDMv1PolyarcAreaArcRadiusDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
ObjectMaterielId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
POSTALCode_Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
PrecipitationCategoryTypeCode(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
MinefieldId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SubjectControlFeatureId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SphereVolumeCentrePointId(SkSat_u1,SkSat_u2) → SphereVolume(SkSat_u1)
SubjectFacilityCONT(SkSat_u1,SkSat_u2) → FacilityFacilityAssociation(SkSat_u1)
DetailOrganisationTypeId(SkSat_u1,SkSat_u2) → OrganisationTargetEstablishmentOrganisationTypeDetail(SkSat_u1)
CTargetTypeIndex(SkSat_u1,SkSat_u2) → Target(SkSat_u1)
HangerAreaQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FacilityMASTER_KEY(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
LOWER_VerticalDistanceypeCONT(SkSat_u1,SkSat_u2) → GeometricVolume(SkSat_u1)
TrackAreaStartTypeReference(SkSat_u2,SkSat_u1) → TrackArea(SkSat_u1)
ObjectFeatureId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FeatureLockStatusCode(SkSat_u1,SkSat_u2) → Feature(SkSat_u1)
DepthPlacementypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
WindAltitude(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MedicalFacilityStatusPendingSurgeryIndex(SkSat_u1,SkSat_u2) → MedicalFacilityStatusPendingSurgery(SkSat_u1)
PlannedStartTypeTime(SkSat_u1,SkSat_u2) → ActionTask(SkSat_u1)
IEDMv1ContextElementIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
FacilityFacilityAssociationCONT(SkSat_u1,SkSat_u2) → FacilityFacilityAssociationStatus(SkSat_u1)
ObjectFacilityCONT(SkSat_u1,SkSat_u2) → FacilityFacilityAssociation(SkSat_u1)
IEDMv1ReportingDataRelativeTimingReferenceActionTaskId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
GeographicFeatureStatusId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
AlarmRESULTypeINDCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
EffectiveDate(SkSat_u1,SkSat_u2) → ContextAssessment(SkSat_u1)
GeographicFeatureId(SkSat_u1,SkSat_u2) → GeographicFeature(SkSat_u1)
AirfieldId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ActionResourceIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1OrganisationActionAssociationIntentText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1ObjectItemTypeIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
Persistency_Code(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1NetworkFrequencyEffectiveStartDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1ObjectGeographicFeatureId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
TrackAreaEND_Reference(SkSat_u2,SkSat_u1) → TrackArea(SkSat_u1)
IEDMv1FeatureId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
VehicleType(SkSat_u1) → EquipmentType(SkSat_u1)
GeometricVolumeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
OrganisationControlFeatureAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
UsageCode(SkSat_u1,SkSat_u2) → Bridge(SkSat_u1)
ReferenceCategoryTypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FacilityTypeCONT(SkSat_u2,SkSat_u1) → FacilityType(SkSat_u1)
SITTING_Quantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
OrganisationControlFeatureAssociationStatusIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
RailcarType(SkSat_u1) → EquipmentType(SkSat_u1)
VisibilityObstructTypeCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MaterielIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
HoldingReference(SkSat_u2,SkSat_u1) → Holding(SkSat_u1)
REP_OrganisationId(SkSat_u1,SkSat_u2) → ReportingData(SkSat_u1)
HSTLYCode(SkSat_u1,SkSat_u2) → ObjectItemStatus(SkSat_u1)
Marking_COLOURCode(SkSat_u1,SkSat_u2) → Materiel(SkSat_u1)
SubjectActionCONT(SkSat_u2,SkSat_u1) → Action(SkSat_u1)
MinefieldMineSpacingDimension(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SubjectCandidateTargetDetailAssociationReference(SkSat_u1,SkSat_u2) → CandidateTargetDetail(SkSat_u1)
MedicalFacilityStatusCasualEvacuationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
UPPER_GeographicM_VolumeReference(SkSat_u2,SkSat_u1) → GeometricVolume(SkSat_u1)
BEGIN_MedicalFacilityStatusIntervalCasualGroup_Reference(SkSat_u2,SkSat_u1) → MedicalFacilityStatusIntervalCasualGroup(SkSat_u1)
IEDMv1ActionResourceTypeApportionmentFraction(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
ObjectItemStatusIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MinefieldId(SkSat_u1,SkSat_u2) → Minefield(SkSat_u1)
OrganisationTypeCONT(SkSat_u2,SkSat_u1) → OrganisationType(SkSat_u1)
EffectiveDate6(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ObjectActionTemporalAssociationReference(SkSat_u2,SkSat_u1) → ActionTemporalAssociation(SkSat_u1)
AmmunitionType(SkSat_u1) → ConsumableMaterielType(SkSat_u1)
BirthDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
TargetTypeBurstTypeElevation(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1PersonStatusId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
NetworkCONT(SkSat_u2,SkSat_u1) → Network(SkSat_u1)
IEDMv1RelativePointZCoordinateDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
IEDMv1ActionTemporalAssociationReferenceDuration(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
PolyarcAreaDefiningLineId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1OrganisationTypeEstablishmentMaterielTypeDetailQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
RailcarTypeId(SkSat_u1,SkSat_u2) → RailcarType(SkSat_u1)
StorageCapability(SkSat_u1) → Capability(SkSat_u1)
IEDMv1ObjectItemName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
AtmosphereTemperatureGradientCode9(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
AtmosphereTemperatureGradientCode7(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1ConvoyPacketSizeQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
OrganisationCONT(SkSat_u2,SkSat_u1) → Organisation(SkSat_u1)
IEDMv1EquipmentTypeUnloadedWeightQuantity(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
DIM(SkSat_u1,SkSat_u2) → VerticalDistance(SkSat_u1)
PersonTypeCONT(SkSat_u1,SkSat_u2) → OrganisationTargetEstablishmentPersonTypeDetail(SkSat_u1)
PrecipitationId(SkSat_u1,SkSat_u2) → Precipitation(SkSat_u1)
FacilityLength(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
OrganisationName(SkSat_u1,SkSat_u2) → Organisation(SkSat_u1)
NBCEventId(SkSat_u1,SkSat_u2) → NBCEvent(SkSat_u1)
IEDMv1NetworkCryptographicPlanShortTitleText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ObjectTypeActionEffectTypeReference(SkSat_u1,SkSat_u2) → ObjectType(SkSat_u1)
Category(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
Line2_Text(SkSat_u1,SkSat_u2) → AddressPostal(SkSat_u1)
IEDMv1FanAreaOrientationAngle(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
IEDMv1MaterielTypeEstablishmentMaterielTypeDetailMaterielTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
INDCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
BiologicalAgentType(SkSat_u1) → ConsumableMaterielType(SkSat_u1)
IEDMv1BridgeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
FOCUS_TypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ObjectControlFeatureControlFeatureAssociationReference(SkSat_u1,SkSat_u2) → ControlFeature(SkSat_u1)
CLSFCCode(SkSat_u1,SkSat_u2) → ActionEventDetail(SkSat_u1)
ReportingDataRelativeTiming_Reference(SkSat_u1,SkSat_u2) → ActionTask(SkSat_u1)
StartTypePointCONT(SkSat_u2,SkSat_u1) → Point(SkSat_u1)
CRITICALITY_INDCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
PointReference(SkSat_u1) → CoordinateSystem(SkSat_u1)
VIS_DirectionCode(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
ACTObjectIndex(SkSat_u1,SkSat_u2) → Target(SkSat_u1)
ObjectFacilityFacilityAssociationReference(SkSat_u2,SkSat_u1) → FacilityFacilityAssociation(SkSat_u1)
IEDMv1NetworkFrequencyBandLowerFrequencyQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
OffsetTypeDuration(SkSat_u1,SkSat_u2) → ReportingDataRelativeTiming(SkSat_u1)
AverageCoverageCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
LOWER_GeographicM_VolumeReference(SkSat_u2,SkSat_u1) → GeometricVolume(SkSat_u1)
ControlFeatureControlFeatureAssociationStatusIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PointCONT(SkSat_u2,SkSat_u1) → Point(SkSat_u1)
IEDMv1GroupOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
FirstypeConjugatePointCONT(SkSat_u2,SkSat_u1) → Point(SkSat_u1)
NationalityCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1FanAreaMaximumRangeDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
ControlFeatureGeographicFeatureAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1BiologicalAgentTypeIdentificationNumberText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
AVLBTYCode(SkSat_u1,SkSat_u2) → OrganisationStatus(SkSat_u1)
CandidateTargetDetailTypeCONT(SkSat_u1,SkSat_u2) → ActionObjectiveType(SkSat_u1)
ObjectGeographicFeatureId(SkSat_u1,SkSat_u2) → ControlFeatureGeographicFeatureAssociation(SkSat_u1)
LabelText(SkSat_u1,SkSat_u2) → CandidateTargetDetail(SkSat_u1)
ProbabilityFraction(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
ControlFeatureId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ObjectItemAlternateIdentificationText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
EngineeringCapability(SkSat_u1) → Capability(SkSat_u1)
BODY_COLOURCode(SkSat_u1,SkSat_u2) → Materiel(SkSat_u1)
ControlFeatureControlFeatureAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ConeVolumeVertexReference(SkSat_u1,SkSat_u2) → Point(SkSat_u1)
MeteorologicFeatureSignificantCode(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
ReferenceDuration(SkSat_u1,SkSat_u2) → ActionTemporalAssociation(SkSat_u1)
IEDMv1TrackAreaRightWidthDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
PacketTypeSizeQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
OrganisationPersonAssociationCONT(SkSat_u2,SkSat_u1) → OrganisationPersonAssociation(SkSat_u1)
MinefieldMineSpacingDimension(SkSat_u1,SkSat_u2) → Minefield(SkSat_u1)
BridgeUNDER_VERTypeM(SkSat_u1,SkSat_u2) → Bridge(SkSat_u1)
MiscellaneousEquipmentTypeId(SkSat_u1,SkSat_u2) → MiscellaneousEquipmentType(SkSat_u1)
IEDMv1OrganisationActionTaskRuleOfEngagementStatusEffectiveStartDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
AtmosphereTemperatureGradientCode8(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
YieldGroupCode(SkSat_u1,SkSat_u2) → NBCEvent(SkSat_u1)
MAXDuration(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
DEPLANE_MeteorologicHODCode(SkSat_u1,SkSat_u2) → ActionAircraftEmployment(SkSat_u1)
ActionEventStatusIndex(SkSat_u1,SkSat_u2) → ActionEventStatus(SkSat_u1)
ObjectTypeCapabilityNorm_Reference(SkSat_u2,SkSat_u1) → ObjectTypeCapabilityNorm(SkSat_u1)
ObjectActionFunctionalAssociationReference(SkSat_u1,SkSat_u2) → Action(SkSat_u1)
IEDMv1EllipseFirstConjugateDiameterPointId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1ConsumableMaterielTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
CRYPTO_PLAN_SHORTypeTITLE_Text(SkSat_u1,SkSat_u2) → Network(SkSat_u1)
IEDMv1CivilianPostTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
DOSE_RateTRENDCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
TargetTypeBurstTypeElevation(SkSat_u1,SkSat_u2) → Target(SkSat_u1)
IEDMv1NetworkCryptographicCodeShortTitleText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1LinePointIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
FeatureDESC_Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ReserveINDCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ContextAssessmentIndex(SkSat_u1,SkSat_u2) → ContextAssessment(SkSat_u1)
ObjectReferenceReference(SkSat_u1,SkSat_u2) → ObjectItemLocation(SkSat_u1)
IEDMv1ObjectItemActionEffectFraction(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
IEDMv1MaterielId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
RuleOfEngagementCONT(SkSat_u2,SkSat_u1) → RuleOfEngagement(SkSat_u1)
MNM_Duration(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ControlFeatureControlFeatureAssociationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
FeatureMASTER_KEY(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ControlFeature(SkSat_u1) → Feature(SkSat_u1)
REINFORCECode(SkSat_u1,SkSat_u2) → OrganisationStatus(SkSat_u1)
CloudCover(SkSat_u1) → MeteorologicFeature(SkSat_u1)
ContextId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ActionTaskStatusReference(SkSat_u2,SkSat_u1) → ActionTaskStatus(SkSat_u1)
ENTypeCategoryTypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
HORZ_PrecisionCode(SkSat_u1,SkSat_u2) → RelativePoint(SkSat_u1)
MedicalFacilityStatusIntervalCasualGroupIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PressureSystem_CategoryTypeCode(SkSat_u1,SkSat_u2) → Atmosphere(SkSat_u1)
ActionContextIndex(SkSat_u1,SkSat_u2) → ActionContext(SkSat_u1)
IEDMv1CandidateTargetListAuthorisationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
MobilityCapabilityId(SkSat_u1,SkSat_u2) → MobilityCapability(SkSat_u1)
LightTypeId(SkSat_u1,SkSat_u2) → Light(SkSat_u1)
ObjectItemCapabilityReference(SkSat_u2,SkSat_u1) → ObjectItemCapability(SkSat_u1)
IEDMv1UnitId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
SEVCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1OrganisationActionTaskRuleOfEngagementStatusEffectiveEndTime(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ActionTaskRuleOfEngagementCONT(SkSat_u2,SkSat_u1) → ActionTaskRuleOfEngagement(SkSat_u1)
IssuingWTypeQuantity(SkSat_u1,SkSat_u2) → ConsumableMaterielType(SkSat_u1)
NBC_YieldQualificationCode(SkSat_u1,SkSat_u2) → Wind(SkSat_u1)
PointReferenceOrganisationN_PointId(SkSat_u1,SkSat_u2) → PointReference(SkSat_u1)
IEDMv1BridgeSpanQuantity(SkSat_u2,SkSat_u1) → xsdshort(SkSat_u1)
ConeVolumeId(SkSat_u1,SkSat_u2) → ConeVolume(SkSat_u1)
ControlFeatureControlFeatureAssociationCONT(SkSat_u1,SkSat_u2) → ControlFeatureControlFeatureAssociationStatus(SkSat_u1)
BridgeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1SubjectControlFeatureId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
SurveillanceCapability(SkSat_u1) → Capability(SkSat_u1)
IEDMv1MedicalFacilityStatusIntervalEvacuationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
HangerAreaQuantity(SkSat_u1,SkSat_u2) → Airfield(SkSat_u1)
IEDMv1SubjectCandidateTargetDetailIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
AtmosphereTemperatureGradientCode10(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
LocationCONT(SkSat_u2,SkSat_u1) → Location(SkSat_u1)
IEDMv1PersonTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1ActionEventStatusIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ActionResourceTypeReference(SkSat_u2,SkSat_u1) → ActionResourceType(SkSat_u1)
RELIGIONCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
