Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1690; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 337/1689 = 19.953%
SkSat discarded rules : 337/1689 = 19.953%
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:12:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2865 , 567
nonFullTGDs	0		fullTGDs	2865			newNonFullTGDs	567		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2865			newNonFullTGDs	542		newFullTGDs	1975
nonFullTGDs	200		fullTGDs	2865			newNonFullTGDs	517		newFullTGDs	3950
nonFullTGDs	300		fullTGDs	2865			newNonFullTGDs	492		newFullTGDs	5925
nonFullTGDs	400		fullTGDs	2865			newNonFullTGDs	467		newFullTGDs	9475
nonFullTGDs	500		fullTGDs	2865			newNonFullTGDs	442		newFullTGDs	13325
nonFullTGDs	600		fullTGDs	2865			newNonFullTGDs	417		newFullTGDs	17175
nonFullTGDs	700		fullTGDs	2865			newNonFullTGDs	392		newFullTGDs	21025
nonFullTGDs	800		fullTGDs	2865			newNonFullTGDs	367		newFullTGDs	24875
nonFullTGDs	900		fullTGDs	2865			newNonFullTGDs	342		newFullTGDs	28725
nonFullTGDs	1000		fullTGDs	2865			newNonFullTGDs	1964		newFullTGDs	30510
nonFullTGDs	1100		fullTGDs	2865			newNonFullTGDs	4052		newFullTGDs	31221
nonFullTGDs	1200		fullTGDs	2865			newNonFullTGDs	6137		newFullTGDs	31932
nonFullTGDs	1300		fullTGDs	2865			newNonFullTGDs	8615		newFullTGDs	32876
nonFullTGDs	1400		fullTGDs	2865			newNonFullTGDs	11624		newFullTGDs	34815
nonFullTGDs	1500		fullTGDs	2865			newNonFullTGDs	13474		newFullTGDs	35447
nonFullTGDs	1600		fullTGDs	2865			newNonFullTGDs	15562		newFullTGDs	36158
nonFullTGDs	1700		fullTGDs	2865			newNonFullTGDs	17882		newFullTGDs	36948
nonFullTGDs	1800		fullTGDs	2865			newNonFullTGDs	19973		newFullTGDs	37659
nonFullTGDs	1900		fullTGDs	2865			newNonFullTGDs	22293		newFullTGDs	38449
nonFullTGDs	2000		fullTGDs	2865			newNonFullTGDs	24612		newFullTGDs	39239
nonFullTGDs	2100		fullTGDs	2865			newNonFullTGDs	27468		newFullTGDs	41024
nonFullTGDs	2200		fullTGDs	2865			newNonFullTGDs	29790		newFullTGDs	41814
nonFullTGDs	2300		fullTGDs	2865			newNonFullTGDs	32033		newFullTGDs	42679
nonFullTGDs	2400		fullTGDs	2865			newNonFullTGDs	34272		newFullTGDs	43544
nonFullTGDs	2500		fullTGDs	2865			newNonFullTGDs	36361		newFullTGDs	44255
nonFullTGDs	2600		fullTGDs	2865			newNonFullTGDs	38678		newFullTGDs	45045
nonFullTGDs	2700		fullTGDs	2865			newNonFullTGDs	40772		newFullTGDs	45756
nonFullTGDs	2800		fullTGDs	2865			newNonFullTGDs	42932		newFullTGDs	46542
nonFullTGDs	2900		fullTGDs	2865			newNonFullTGDs	45099		newFullTGDs	47332
nonFullTGDs	3000		fullTGDs	2865			newNonFullTGDs	47420		newFullTGDs	48122
nonFullTGDs	3100		fullTGDs	2865			newNonFullTGDs	49740		newFullTGDs	48912
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300057 ms = 300.06 s
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1013
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 49228 , 53611
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-869,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-877(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-394,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-395(SkSat_u1)
_S324(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1198(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1215(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0002037(SkSat_u2) → obo2TAO_0002037(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-568,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-569(SkSat_u1)
oboTAO_0001653(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001653(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S105(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S483(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001392(SkSat_u1)
_S454(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S75(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0000565(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000565(SkSat_u1)
obo2PATO_0000374(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000591(SkSat_u2) → obo2PATO_0000591(SkSat_u1)
_S202(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S425(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S144(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001394(SkSat_u1)
_S460(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001364(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → oboTAO_0001877(SkSat_u1)
_S226(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2PATO_0001154(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S192(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S320(SkSat_u2,SkSat_u1) → oboTAO_0000538(SkSat_u1)
_S278(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S434(SkSat_u2,SkSat_u1) → oboTAO_0000107(SkSat_u1)
_S129(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S470(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2PATO_0000592(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S145(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0001549(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001549(SkSat_u1)
_S87(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S171(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-994,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-995(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1700,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1705(SkSat_u1)
_S479(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S84(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001066(SkSat_u1)
_S383(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S157(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0001680(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001680(SkSat_u1)
_S547(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S169(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-549,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-550(SkSat_u1)
obo2TAO_0001551(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1790,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1791(SkSat_u1)
obo2PATO_0001875(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S134(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S180(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001592(SkSat_u1)
_S541(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S558(SkSat_u2,SkSat_u1) → oboTAO_0001902(SkSat_u1)
_S425(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboTAO_0001899(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001899(SkSat_u1)
_S405(SkSat_u2,SkSat_u1) → oboTAO_0001362(SkSat_u1)
_S527(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S367(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBSPO_0000079(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2BSPO_0000079(SkSat_u1)
_S372(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S447(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S420(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S89(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-792,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-793(SkSat_u1)
_S523(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2PATO_0000599(SkSat_u1) → oboBFO_0000004(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-227(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-218(SkSat_u1)
_S365(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001167(SkSat_u1)
_S331(SkSat_u2,SkSat_u1) → oboPATO_0001961(SkSat_u1)
_S348(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001505(SkSat_u1)
_S165(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S66(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000085(SkSat_u1)
_S191(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S257(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001884(SkSat_u1)
_S519(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S98(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S413(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S404(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S536(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002116(SkSat_u1)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S258(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000699(SkSat_u1)
_S256(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001394(SkSat_u1)
oboTAO_0001828(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001828(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S393(SkSat_u2,SkSat_u1) → oboTAO_0000126(SkSat_u1)
_S13(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S104(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000103(SkSat_u1)
_S151(SkSat_u2,SkSat_u1) → oboTAO_0001227(SkSat_u1)
_S443(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-416,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-417(SkSat_u1)
_S309(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0000567(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000567(SkSat_u1)
oboPATO_0000141(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000141(SkSat_u1)
_S32(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000620(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1214,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1225(SkSat_u1)
_S514(SkSat_u2,SkSat_u1) → oboTAO_0002050(SkSat_u1)
_S55(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S45(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S470(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001683(SkSat_u1)
oboBFO_0000007(SkSat_u1) → oboBFO_0000003(SkSat_u1)
_S517(SkSat_u2,SkSat_u1) → oboTAO_0002015(SkSat_u1)
_S106(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S274(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-213,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-218(SkSat_u1)
_S392(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000657(SkSat_u1)
_S193(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S493(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001094(SkSat_u1)
_S524(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S411(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S111(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001983(SkSat_u1)
_S496(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000637(SkSat_u1)
_S230(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001505(SkSat_u1)
_S458(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000615(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1756,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1757(SkSat_u1)
_S563(SkSat_u2,SkSat_u1) → oboTAO_0000656(SkSat_u1)
_S550(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000284(SkSat_u1)
_S511(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001393(SkSat_u1)
_S221(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001168(SkSat_u1)
_S449(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboTAO_0001167(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001167(SkSat_u1)
_S118(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000158(SkSat_u1)
_S61(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000076(SkSat_u1)
_S415(SkSat_u2,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S419(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2PATO_0001505(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S451(SkSat_u2,SkSat_u1) → oboTAO_0001066(SkSat_u1)
_S378(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001505(SkSat_u1)
_S193(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000253(SkSat_u1)
_S559(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S120(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboGO_0045211(SkSat_u1) → oboGO_0044456(SkSat_u1)
_S59(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001168(SkSat_u1)
_S390(SkSat_u2,SkSat_u1) → oboTAO_0000076(SkSat_u1)
_S174(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S443(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1313,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1326(SkSat_u1)
_S403(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S489(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S33(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S79(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S78(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S460(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S69(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S534(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S225(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1836,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1837(SkSat_u1)
_S357(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000419(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-274(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-279(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1331,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1332(SkSat_u1)
_S86(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-797,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-798(SkSat_u1)
_S360(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S562(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5,SkSat_u6) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S554(SkSat_u2,SkSat_u1) → oboTAO_0000474(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000158(SkSat_u2) → obo2TAO_0000158(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1709,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1710(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → oboTAO_0001626(SkSat_u1)
_S348(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S305(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0001394(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-232,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-233(SkSat_u1)
_S99(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000621(SkSat_u1)
oboTAO_0000595(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000595(SkSat_u1)
_S329(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S271(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001667(SkSat_u1)
_S86(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001651(SkSat_u1)
_S419(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S108(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S463(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0001983(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S479(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboTAO_0000737(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000737(SkSat_u1)
_S199(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001784(SkSat_u1)
_S509(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1007,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1008(SkSat_u1)
_S414(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S102(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001169(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1425,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1426(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → oboTAO_0000699(SkSat_u1)
_S341(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002050(SkSat_u1)
_S406(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001239(SkSat_u1)
_S342(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001066(SkSat_u1)
_S160(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboBSPO_0000006(SkSat_u1)
_S201(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S380(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S376(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0000620(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000620(SkSat_u1)
_S310(SkSat_u2,SkSat_u1) → oboTAO_0001683(SkSat_u1)
_S62(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001394(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-192,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-193(SkSat_u1)
_S189(SkSat_u2,SkSat_u1) → oboTAO_0000311(SkSat_u1)
_S374(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S86(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → oboTAO_0000586(SkSat_u1)
_S429(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000071(SkSat_u1)
_S267(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001577(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → oboTAO_0000467(SkSat_u1)
