Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3001; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 19/2937 = 0.647%
SkSat discarded rules : 19/2937 = 0.647%
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2891 , 253
nonFullTGDs	0		fullTGDs	2891			newNonFullTGDs	253		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2891			newNonFullTGDs	270		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2891			newNonFullTGDs	265		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2891			newNonFullTGDs	264		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2891			newNonFullTGDs	278		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2891			newNonFullTGDs	297		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2891			newNonFullTGDs	292		newFullTGDs	49
nonFullTGDs	700		fullTGDs	2891			newNonFullTGDs	296		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2891			newNonFullTGDs	314		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2891			newNonFullTGDs	323		newFullTGDs	78
nonFullTGDs	1100		fullTGDs	2891			newNonFullTGDs	312		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2891			newNonFullTGDs	307		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2891			newNonFullTGDs	322		newFullTGDs	108
nonFullTGDs	1400		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	110
nonFullTGDs	1500		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	126
nonFullTGDs	1700		fullTGDs	2891			newNonFullTGDs	318		newFullTGDs	132
nonFullTGDs	1800		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	136
nonFullTGDs	1900		fullTGDs	2891			newNonFullTGDs	325		newFullTGDs	138
nonFullTGDs	2000		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2891			newNonFullTGDs	340		newFullTGDs	164
nonFullTGDs	2200		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	183
nonFullTGDs	2300		fullTGDs	2891			newNonFullTGDs	335		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2891			newNonFullTGDs	374		newFullTGDs	204
nonFullTGDs	2500		fullTGDs	2891			newNonFullTGDs	379		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2891			newNonFullTGDs	351		newFullTGDs	214
nonFullTGDs	2700		fullTGDs	2891			newNonFullTGDs	319		newFullTGDs	214
nonFullTGDs	2800		fullTGDs	2891			newNonFullTGDs	286		newFullTGDs	214
nonFullTGDs	2900		fullTGDs	2891			newNonFullTGDs	249		newFullTGDs	214
nonFullTGDs	3000		fullTGDs	2891			newNonFullTGDs	222		newFullTGDs	214
nonFullTGDs	3100		fullTGDs	2891			newNonFullTGDs	180		newFullTGDs	214
nonFullTGDs	3200		fullTGDs	2891			newNonFullTGDs	151		newFullTGDs	214
nonFullTGDs	3300		fullTGDs	2891			newNonFullTGDs	119		newFullTGDs	214
nonFullTGDs	3400		fullTGDs	2891			newNonFullTGDs	97		newFullTGDs	214
nonFullTGDs	3500		fullTGDs	2891			newNonFullTGDs	60		newFullTGDs	214
nonFullTGDs	3600		fullTGDs	2891			newNonFullTGDs	25		newFullTGDs	214
nonFullTGDs	3692		fullTGDs	2899			newNonFullTGDs	0		newFullTGDs	206
nonFullTGDs	3692		fullTGDs	2997			newNonFullTGDs	0		newFullTGDs	107
nonFullTGDs	3692		fullTGDs	3096			newNonFullTGDs	0		newFullTGDs	8
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1200 ms = 1.20 s
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1807
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 367 , 5092
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 11:42:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
acgtWebsite(SkSat_u1) → acgtPublication(SkSat_u1)
acgthasTwinType(SkSat_u2,SkSat_u1) → acgtTwinType(SkSat_u1)
acgtTumorCell(SkSat_u1) → acgtPathologicalFormation(SkSat_u1)
acgtUniversityHospital(SkSat_u1) → acgtHospital(SkSat_u1)
acgtStartOfBloodPressureMeasuringProcess(SkSat_u1) → acgtStartOfPressureMeasuringProcess(SkSat_u1)
acgtWilmsTumorStageIII(SkSat_u1) → acgtWilmsTumorStage(SkSat_u1)
acgtOrganWithCavitatedParts(SkSat_u1) → acgtCavitatedOrgan(SkSat_u1)
acgtT4c(SkSat_u1) → acgtT4(SkSat_u1)
acgtRubex(SkSat_u1) → acgtAnthracycline(SkSat_u1)
acgtArrhythmiaGrade(SkSat_u1) → acgtCommonToxicityCriteriaGrade(SkSat_u1)
acgtLVSFGrade3(SkSat_u1) → acgtLVSFGrade(SkSat_u1)
acgtCentralNeurotoxicityGrade4(SkSat_u1) → acgtCentralNeurotoxicityGrade(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → acgtNormality(SkSat_u1)
acgtrevealedBy(SkSat_u2,SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtLabor(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
_S120(SkSat_u1,SkSat_u2) → rohasPart(SkSat_u1,SkSat_u2)
acgtundergoes(SkSat_u2,SkSat_u1) → acgtundergoneBy(SkSat_u1,SkSat_u2)
roagentIn(SkSat_u2,SkSat_u1) → rohasAgent(SkSat_u1,SkSat_u2)
acgtSuctionAssistedCoreBiopsy(SkSat_u1) → acgtCoreNeedleBiopsy(SkSat_u1)
acgtALTCount(SkSat_u1) → acgtDensity(SkSat_u1)
acgtLowRiskNephroblastoma(SkSat_u1) → acgtNephroblastoma(SkSat_u1)
_S198(SkSat_u1,SkSat_u2) → acgthasMagnitude(SkSat_u1,SkSat_u2)
acgtLiverLesion(SkSat_u1) → acgtLesion(SkSat_u1)
acgtsiblingOf(SkSat_u2,SkSat_u1) → acgthasSibling(SkSat_u1,SkSat_u2)
acgtAntimycoticDrug(SkSat_u1) → acgtDrug(SkSat_u1)
acgtIntracardiacNephroblastomaSpread(SkSat_u1) → acgtNephroblastomaSpread(SkSat_u1)
acgtHand(SkSat_u1) → acgtDistalFreeLimbSegment(SkSat_u1)
acgtrelativeOf(SkSat_u2,SkSat_u1) → acgtHumanBeing(SkSat_u1)
acgtBiopsy(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtgrafts(SkSat_u2,SkSat_u1) → acgtMaterialOrganismalIndependentContinuant(SkSat_u1)
acgtPaediatricHospital(SkSat_u1) → acgtSpecializedHospital(SkSat_u1)
acgtChromosomeAberration(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtStomatitsGrade(SkSat_u1) → acgtCommonToxicityCriteriaGrade(SkSat_u1)
acgtAnatomicalStructure(SkSat_u1) → acgtCanonicalMaterialOrganismalIndependentContinuant(SkSat_u1)
acgtLeftKidneyInferiorRenalSegment(SkSat_u1) → acgtInferiorRenalSegment(SkSat_u1)
acgtAnaplasia(SkSat_u1) → acgtMetaplasia(SkSat_u1)
acgtCytokine(SkSat_u1) → acgtProtein(SkSat_u1)
acgtLymphNodeDissection(SkSat_u1) → acgtSurgicalOperation(SkSat_u1)
acgtWBCCount(SkSat_u1) → acgtDensity(SkSat_u1)
acgtfrequencyOf(SkSat_u2,SkSat_u1) → acgthasFrequency(SkSat_u1,SkSat_u2)
acgtICDClass(SkSat_u1) → acgtIdentifier(SkSat_u1)
acgtAnteriorCranialFossa(SkSat_u1) → acgtSubdivisionOfCavityOfOrganSystemSubdivision(SkSat_u1)
acgttherapyAimOf(SkSat_u1,SkSat_u2) → acgtTherapyAim(SkSat_u1)
acgtLanskyScore80(SkSat_u1) → acgtLanskyRating(SkSat_u1)
acgtHumanBeing(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
acgtfacilitatedBy(SkSat_u1,SkSat_u2) → rohasParticipant(SkSat_u1,SkSat_u2)
acgtProteinuriaGrade0(SkSat_u1) → acgtProteinuriaGrade(SkSat_u1)
acgtpN1(SkSat_u1) → acgtpNClass(SkSat_u1)
acgtGranulocyteColonyStimulatingFactor(SkSat_u1) → acgtColonyStimulatingFactor(SkSat_u1)
acgtTumorDevelopment(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtTumorProgress(SkSat_u1) → acgtTumorDevelopment(SkSat_u1)
acgthasPartNeoplasm(SkSat_u2,SkSat_u1) → acgtneoplasticPartOf(SkSat_u1,SkSat_u2)
acgtCWSChemotherapyRegime(SkSat_u1) → acgtChemotherapyRegime(SkSat_u1)
acgtBiZygotic(SkSat_u1) → acgtTwinGeneticType(SkSat_u1)
acgtBlood(SkSat_u1) → acgtBodySubstance(SkSat_u1)
acgthasBooleanValue(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
_S160(SkSat_u1,SkSat_u2) → acgthasMagnitude(SkSat_u1,SkSat_u2)
acgttumorClassOf(SkSat_u1,SkSat_u2) → acgtTumorClass(SkSat_u1)
acgtFurtherTherapy(SkSat_u1) → acgtTherapy(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → acgtKidney(SkSat_u1)
acgtmakesUseOfTechnicalObject(SkSat_u2,SkSat_u1) → acgtusedInMedicalProcess(SkSat_u1,SkSat_u2)
acgtPlateletGrade4(SkSat_u1) → acgtPlateletGrade(SkSat_u1)
acgthasAdverseReaction(SkSat_u2,SkSat_u1) → acgtadverseReactionTo(SkSat_u1,SkSat_u2)
acgtrealizedBy(SkSat_u1,SkSat_u2) → snapRealizableEntity(SkSat_u1)
acgtRandomisation(SkSat_u1) → acgtTreatmentAssignment(SkSat_u1)
acgthasParent(SkSat_u1,SkSat_u2) → acgthasRelative(SkSat_u1,SkSat_u2)
acgtobjectBoundaryOf(SkSat_u2,SkSat_u1) → acgthasObjectBoundary(SkSat_u1,SkSat_u2)
_S158(SkSat_u2,SkSat_u1) → acgtPRStatus(SkSat_u1)
acgtTransfusion(SkSat_u1) → acgtTherapeuticProcess(SkSat_u1)
acgtStandardPartialNephrectomy(SkSat_u1) → acgtPartialNephrectomy(SkSat_u1)
acgtinitiatedBy(SkSat_u2,SkSat_u1) → acgtinitiates(SkSat_u1,SkSat_u2)
acgtMeningealCluster(SkSat_u1) → acgtHeterogeneousCluster(SkSat_u1)
acgtSubdivisionOfTrunkProper(SkSat_u1) → acgtSubdivisionOfTrunk(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → acgtMale(SkSat_u1)
acgtMixedCarcinoma(SkSat_u1) → acgtInvasiveDuctalCarcinoma(SkSat_u1)
acgtRegistration(SkSat_u1) → acgtAdministrativeProcess(SkSat_u1)
acgthasTumorClass(SkSat_u2,SkSat_u1) → acgtTumorClass(SkSat_u1)
acgtTis(SkSat_u1) → acgtTClass(SkSat_u1)
acgtHypotension(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgthasLength(SkSat_u2,SkSat_u1) → acgtlengthOf(SkSat_u1,SkSat_u2)
acgtinputOf(SkSat_u2,SkSat_u1) → acgthasInput(SkSat_u1,SkSat_u2)
acgtNurse(SkSat_u1) → acgtProfessionalRole(SkSat_u1)
acgtcausedBy(SkSat_u2,SkSat_u1) → acgtcauses(SkSat_u1,SkSat_u2)
acgtPathologicClasspTNM(SkSat_u1) → acgtMammaryCarcinomaClass(SkSat_u1)
acgthasDateTime(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
acgtLength(SkSat_u1) → acgtPhysicalMagnitude(SkSat_u1)
acgtMolecularBiologist(SkSat_u1) → acgtBiologist(SkSat_u1)
acgtOrganZone(SkSat_u1) → acgtOrganRegion(SkSat_u1)
acgtisQualityOf(SkSat_u1,SkSat_u2) → snapQuality(SkSat_u1)
acgtAnemiaGrade2(SkSat_u1) → acgtAnemiaGrade(SkSat_u1)
acgtColloidCarcinoma(SkSat_u1) → acgtInvasiveMammaryCarcinoma(SkSat_u1)
acgtCardinalBodyPart(SkSat_u1) → acgtAnatomicalStructure(SkSat_u1)
snapGenericallyDependentContinuant(SkSat_u1) → snapDependentContinuant(SkSat_u1)
acgtoutcomeOf(SkSat_u2,SkSat_u1) → acgthasOutcome(SkSat_u1,SkSat_u2)
acgtpressureOf(SkSat_u1,SkSat_u2) → acgtPressure(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → acgtQuantum(SkSat_u1)
acgtissuedBy(SkSat_u2,SkSat_u1) → acgtissues(SkSat_u1,SkSat_u2)
acgtVein(SkSat_u1) → acgtSegmentOfVenousTreeOrgan(SkSat_u1)
acgtVascularSymptom(SkSat_u1) → acgtCardiovascularSystemSymptom(SkSat_u1)
acgtBreast(SkSat_u1) → acgtRegionOfPectoralPartOfChest(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → acgtHormone(SkSat_u1)
acgtMedicalProcess(SkSat_u1) → spanProcess(SkSat_u1)
acgtNormalCatecholaminLevel(SkSat_u1) → acgtCatecholaminLevel(SkSat_u1)
acgtSyndrome(SkSat_u1) → acgtNonInfectiousDisease(SkSat_u1)
_S173(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
acgtpulseRepetitionFrequencyOf(SkSat_u1,SkSat_u2) → acgtmagnitudeOf(SkSat_u1,SkSat_u2)
acgtundergoesMedicalProcess(SkSat_u1,SkSat_u2) → acgtOrganism(SkSat_u1)
acgtCoagulationDisorder(SkSat_u1) → acgtisFunctionalOrStructural(SkSat_u1,http://www.ifomis.org/acgt/1.0#Functional)
_S94(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
spanProcessBoundary(SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtPelvis(SkSat_u1) → acgtSubdivisionOfAbdomen(SkSat_u1)
_S130(SkSat_u1,SkSat_u2) → acgthasQuality(SkSat_u1,SkSat_u2)
_S1(SkSat_u1,SkSat_u2) → rohasPart(SkSat_u1,SkSat_u2)
_S142(SkSat_u1,SkSat_u2) → rolocatedIn(SkSat_u1,SkSat_u2)
_S197(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
acgtexaminedBy(SkSat_u2,SkSat_u1) → acgtexamines(SkSat_u1,SkSat_u2)
acgtCanonicalVisualAcuity(SkSat_u1) → acgtVisualAcuity(SkSat_u1)
acgtPerlman(SkSat_u1) → acgtSyndrome(SkSat_u1)
acgtHead(SkSat_u1) → acgtCardinalBodyPart(SkSat_u1)
acgtDoxorubicin(SkSat_u1) → acgtAnthracycline(SkSat_u1)
acgtregionalRecurrenceOf(SkSat_u1,SkSat_u2) → acgtrelapseOf(SkSat_u1,SkSat_u2)
acgtMX(SkSat_u1) → acgtMClass(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → acgtHistologicalExamination(SkSat_u1)
acgtSacralVertebra(SkSat_u1) → acgtVertebra(SkSat_u1)
acgtContrastMedium(SkSat_u1) → snapRole(SkSat_u1)
acgtParamedic(SkSat_u1) → acgtProfessionalRole(SkSat_u1)
acgtT2(SkSat_u1) → acgtTClass(SkSat_u1)
acgtSGOT/SGPTGrade(SkSat_u1) → acgtCommonToxicityCriteriaGrade(SkSat_u1)
acgtNecrosis(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtNumberOfCycles(SkSat_u1) → acgtMagnitude(SkSat_u1)
acgtTripletsRole(SkSat_u1) → acgtMultiplesRole(SkSat_u1)
acgtSegmentOfNeuraxis(SkSat_u1) → acgtOrganSegment(SkSat_u1)
acgtcreatedBy(SkSat_u1,SkSat_u2) → acgtpatientIn(SkSat_u1,SkSat_u2)
acgtECOG2(SkSat_u1) → acgtECOGPerformanceRating(SkSat_u1)
acgtPigmentation(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgthasMammaryCarcinomaClass(SkSat_u1,SkSat_u2) → acgtMammaryCarcinoma(SkSat_u1)
acgtOsmoticDiuretic(SkSat_u1) → acgtDiuretic(SkSat_u1)
acgtHeartFunctioning(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtECXChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtNephrotoxicity(SkSat_u1) → acgtToxicity(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → acgtpictures(SkSat_u1,SkSat_u2)
acgtroleOf(SkSat_u2,SkSat_u1) & acgtLegalGuardianRole(SkSat_u2) → acgtHumanBeing(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → acgtUrineSample(SkSat_u1)
acgtisDeniedBy(SkSat_u1,SkSat_u2) → acgtConsenting(SkSat_u1)
acgtcontralateralTo(SkSat_u2,SkSat_u1) → bfoEntity(SkSat_u1)
acgtMicroarray(SkSat_u1) → snapObjectAggregate(SkSat_u1)
_S137(SkSat_u2,SkSat_u1) → acgtHouseNumber(SkSat_u1)
acgtGeneticMutation(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtSarcoma(SkSat_u1) → acgtMalignNeoplasm(SkSat_u1)
acgtMiddleCranialFossa(SkSat_u1) → acgtSubdivisionOfCavityOfOrganSystemSubdivision(SkSat_u1)
acgtNumberOfStemCellsX10ToThe8ANC/kg(SkSat_u1) → acgtNumberOfStemCells(SkSat_u1)
acgtLVEF(SkSat_u1) → acgtMagnitude(SkSat_u1)
acgtDeepFascialSystemSymptom(SkSat_u1) → acgtSpecificSymptom(SkSat_u1)
acgtHypoglossalNerve(SkSat_u1) → acgtCranialNerve(SkSat_u1)
acgtDirector(SkSat_u1) → acgtAdministrativeRole(SkSat_u1)
acgtRadiotherapy(SkSat_u1) → bfoEntity(SkSat_u1)
acgtMetabolismByproduct(SkSat_u1) → bfoEntity(SkSat_u1)
acgtCreatinineClearanceGrade0(SkSat_u1) → acgtCreatinineClearanceGrade(SkSat_u1)
acgtTissueMicroarray(SkSat_u1) → acgtMicroarray(SkSat_u1)
acgthasReceptor(SkSat_u2,SkSat_u1) → snapObject(SkSat_u1)
acgtKarnofskyScore30(SkSat_u1) → acgtKarnofskyRating(SkSat_u1)
acgtBilirubinGrade3(SkSat_u1) → acgtBilirubinGrade(SkSat_u1)
acgtStomatitisGrade2(SkSat_u1) → acgtStomatitsGrade(SkSat_u1)
acgtAnemiaGrade4(SkSat_u1) → acgtAnemiaGrade(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → acgtFemale(SkSat_u1)
acgtDisease(SkSat_u2) & acgtdiseaseOf(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtpT1mic(SkSat_u1) → acgtpT1(SkSat_u1)
acgtMotherRole(SkSat_u1) → acgtParentRole(SkSat_u1)
_S195(SkSat_u1,SkSat_u2) → rohasPart(SkSat_u1,SkSat_u2)
acgtArrhythmiaGrade0(SkSat_u1) → acgtArrhythmiaGrade(SkSat_u1)
acgtterminates(SkSat_u1,SkSat_u2) → roagentIn(SkSat_u1,SkSat_u2)
acgtFuhrmanGradeIV(SkSat_u1) → acgtFuhrmanNuclearGrade(SkSat_u1)
acgtGleasonGrade9(SkSat_u1) → acgtGleasonDifferentiation(SkSat_u1)
acgtundertakenBy(SkSat_u1,SkSat_u2) → rohasAgent(SkSat_u1,SkSat_u2)
acgtLeucocyte(SkSat_u1) → acgtDifferentiatedHemalCell(SkSat_u1)
acgtIrinotecanWithDeGramontChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtipsilateralTo(SkSat_u2,SkSat_u1) → bfoEntity(SkSat_u1)
acgtStartOfFrequencyRecordingProcess(SkSat_u1) → acgtRecordingProcessStart(SkSat_u1)
acgtsymptomOf(SkSat_u1,SkSat_u2) → acgtSymptom(SkSat_u1)
acgtStartOfPatientTemperatureRecordingProcess(SkSat_u1) → acgtStartOfTemperatureRecordingProcess(SkSat_u1)
acgtUrologist(SkSat_u1) → acgtMedicalPractitioner(SkSat_u1)
acgtpTisLCIS(SkSat_u1) → acgtpTis(SkSat_u1)
acgtDocetaxelCycle(SkSat_u1) → acgtChemotherapyCycle(SkSat_u1)
acgtClinicalStudyPatientNumber(SkSat_u1) → acgtPatientIdentifier(SkSat_u1)
acgtPeripheralNeurotoxicityGrade2(SkSat_u1) → acgtPeripheralNeurotoxicityGrade(SkSat_u1)
acgtTotalMastectomy(SkSat_u1) → acgtMastectomy(SkSat_u1)
_S151(SkSat_u1,SkSat_u2) → acgtreveals(SkSat_u1,SkSat_u2)
acgtEndOfWeightRecordingProcess(SkSat_u1) → acgtRecordingProcessEnd(SkSat_u1)
acgtLeftHemiparesis(SkSat_u1) → acgtHemiparesis(SkSat_u1)
acgtLipid(SkSat_u1) → acgtBiologicalMacromolecule(SkSat_u1)
acgtconcomitantWith(SkSat_u2,SkSat_u1) → acgtconcomitantWith(SkSat_u1,SkSat_u2)
acgtActinomycin-D(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtOrganWithOrganCavity(SkSat_u1) → acgtCavitatedOrgan(SkSat_u1)
acgtWBC(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtSegmentOfSkin(SkSat_u1) → acgtOrganSegment(SkSat_u1)
acgtFace(SkSat_u1) → acgtSubdivisionOfHead(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtAutopsy(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtNephrectomy(SkSat_u1) → acgtResection(SkSat_u1)
acgtundergoneBy(SkSat_u2,SkSat_u1) & acgtDNAReplication(SkSat_u2) → acgtDNA(SkSat_u1)
acgtMedialOtitis(SkSat_u1) → acgtOtitis(SkSat_u1)
acgthasProcessEnd(SkSat_u2,SkSat_u1) → acgtprocessEndOf(SkSat_u1,SkSat_u2)
acgtPsychosocialCare(SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtTherapyTermination(SkSat_u1) → acgtAdministrativeProcess(SkSat_u1)
acgthasProcessStart(SkSat_u2,SkSat_u1) → acgtprocessStartOf(SkSat_u1,SkSat_u2)
acgthasMother(SkSat_u2,SkSat_u1) → acgtmotherOf(SkSat_u1,SkSat_u2)
acgtTherapyDelay(SkSat_u1) → acgtAdministrativeProcess(SkSat_u1)
acgthasAdministrativeProcess(SkSat_u2,SkSat_u1) → acgtadministrativeProcessOf(SkSat_u1,SkSat_u2)
acgtLife(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtDepth(SkSat_u1) → acgtLength(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
_S84(SkSat_u1,SkSat_u2) → acgthasNumberOfSiblings(SkSat_u1,SkSat_u2)
acgtLumbarCerebrospinalFluidPuncture(SkSat_u1) → acgtCerebrospinalLiquidPuncture(SkSat_u1)
acgtShoulder(SkSat_u1) → acgtSubdivisionOfPectoralGirdle(SkSat_u1)
acgtSegmentOfHindbrain(SkSat_u1) → acgtSegmentOfBrain(SkSat_u1)
acgtDocument(SkSat_u2) & rohasPart(SkSat_u2,SkSat_u1) → acgtProposition(SkSat_u1)
acgtoutcomeOf(SkSat_u2,SkSat_u1) & acgtMedicalImage(SkSat_u2) → acgtImaging(SkSat_u1)
acgtFreeLowerLimb(SkSat_u1) → acgtFreeLimb(SkSat_u1)
acgtTemozolomide(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtTetraparesis(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → acgtERStatus(SkSat_u1)
acgtBilirubinGrade2(SkSat_u1) → acgtBilirubinGrade(SkSat_u1)
acgtexcises(SkSat_u1,SkSat_u2) → acgtremoves(SkSat_u1,SkSat_u2)
acgtVegetativeFunctioning(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtT4d(SkSat_u1) → acgtT4(SkSat_u1)
acgtLaboratory(SkSat_u1) → acgtInstitution(SkSat_u1)
acgtVestibulocochlearNerve(SkSat_u1) → acgtCranialNerve(SkSat_u1)
acgtGranularLeucocyte(SkSat_u1) → acgtLeucocyte(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → rohasParticipant(SkSat_u1,SkSat_u2)
_S187(SkSat_u2,SkSat_u1) → acgtALTCount(SkSat_u1)
acgtLeucocyteGrade1(SkSat_u1) → acgtLeucocyteGrade(SkSat_u1)
acgtdenies(SkSat_u2,SkSat_u1) → acgtConsenting(SkSat_u1)
acgtProcessStart(SkSat_u1) → spanProcessBoundary(SkSat_u1)
acgthasLaterality(SkSat_u1,SkSat_u2) → snapObject(SkSat_u1)
acgtAnatomicalStructure(SkSat_u2) & rolocatedIn(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtWesternBlotting(SkSat_u1) → acgtImmunostaining(SkSat_u1)
acgtStartOfDensityMeasuringProcess(SkSat_u1) → acgtMeasuringProcessStart(SkSat_u1)
acgthasOutput(SkSat_u2,SkSat_u1) → acgtoutputOf(SkSat_u1,SkSat_u2)
_S41(SkSat_u1,SkSat_u2) → acgthasQuality(SkSat_u1,SkSat_u2)
acgtisQualityOf(SkSat_u2,SkSat_u1) → acgthasQuality(SkSat_u1,SkSat_u2)
acgtwidthOf(SkSat_u2,SkSat_u1) → acgthasWidth(SkSat_u1,SkSat_u2)
acgthasDisease(SkSat_u2,SkSat_u1) → acgtdiseaseOf(SkSat_u1,SkSat_u2)
acgtEndOfCranialPressureMeasuringProcess(SkSat_u1) → acgtEndOfPressureMeasuringProcess(SkSat_u1)
acgtadverseReactionTo(SkSat_u2,SkSat_u1) → acgtTherapeuticProcess(SkSat_u1)
acgtMeasurementUnit(SkSat_u1) → snapRole(SkSat_u1)
acgtCarboplatin(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtSupportivePharmacotherapy(SkSat_u2) & acgthasRole(SkSat_u2,SkSat_u1) → acgtSupportingTherapy(SkSat_u1)
acgtEleventhThroracicVertebra(SkSat_u1) → acgtThoracicVertebra(SkSat_u1)
acgthasProcessStart(SkSat_u2,SkSat_u1) → acgtProcessStart(SkSat_u1)
acgtMedicalPractitioner(SkSat_u1) → acgtProfessionalRole(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → acgthasBirthDate(SkSat_u1,SkSat_u2)
acgtN3a(SkSat_u1) → acgtN3(SkSat_u1)
acgtSurgeon(SkSat_u1) → acgtMedicalPractitioner(SkSat_u1)
acgtSight(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
_S135(SkSat_u2,SkSat_u1) → acgtNeoplasm(SkSat_u1)
acgthasHistory(SkSat_u2,SkSat_u1) → acgtpartOfHistoryOf(SkSat_u1,SkSat_u2)
