Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2168 = 0.000%
SkSat discarded rules : 0/2168 = 0.000%
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 325 ms = 0.33 s
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
OldTestament(SkSat_u1) → SUMOBook(SkSat_u1)
brandName(SkSat_u1,SkSat_u2) → SUMOnames(SkSat_u1,SkSat_u2)
DieselFuel(SkSat_u1) → RefinedPetroleumProduct(SkSat_u1)
tenant(SkSat_u2,SkSat_u1) → SUMOResidence(SkSat_u1)
BloodTypeO(SkSat_u1) → SUMOBlood(SkSat_u1)
Bag(SkSat_u1) → Container(SkSat_u1)
CeasingOperations(SkSat_u1) → SUMOOrganizationalProcess(SkSat_u1)
onboard(SkSat_u2,SkSat_u1) → SUMOVehicle(SkSat_u1)
Catching(SkSat_u1) → SUMOManeuver(SkSat_u1)
Lamb(SkSat_u1) → Sheep(SkSat_u1)
VendingDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Announcement(SkSat_u1) → SUMOFactualText(SkSat_u1)
SubtropicalDesertClimateZone(SkSat_u1) → DesertClimateZone(SkSat_u1)
Marshal(SkSat_u1) → PoliceOfficer(SkSat_u1)
Application(SkSat_u1) → FormText(SkSat_u1)
Thunder(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
Narcotic(SkSat_u1) → ControlledSubstance(SkSat_u1)
TurningOffDevice(SkSat_u1) → SUMOInternalChange(SkSat_u1)
LemonFruit(SkSat_u1) → SUMOFood(SkSat_u1)
administrativeCenter(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
Vowel(SkSat_u1) → AlphabeticCharacter(SkSat_u1)
ElectrifiedRailwayCar(SkSat_u1) → ElectricDevice(SkSat_u1)
Congratulating(SkSat_u1) → ExpressingApproval(SkSat_u1)
leaderPosition(SkSat_u2,SkSat_u1) → SUMOPosition(SkSat_u1)
MilitaryOfficer(SkSat_u1) → Soldier(SkSat_u1)
Cave(SkSat_u1) → SUMOHole(SkSat_u1)
Stretching(SkSat_u1) → Lengthening(SkSat_u1)
ShipCaptain(SkSat_u1) → SkilledOccupation(SkSat_u1)
Gulf(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
industryProductType(SkSat_u1,SkSat_u2) → Industry(SkSat_u1)
detainee(SkSat_u1,SkSat_u2) → SUMOpatient(SkSat_u1,SkSat_u2)
Grasshopper(SkSat_u1) → SUMOInsect(SkSat_u1)
Nostril(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
neighbor(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
ExecutiveResidence(SkSat_u1) → SUMOPermanentResidence(SkSat_u1)
GameAttribute(SkSat_u1) → SUMOContestAttribute(SkSat_u1)
GraphElement(SkSat_u1) → SUMOAbstract(SkSat_u1)
ContractCarrier(SkSat_u1) → TransportationCompany(SkSat_u1)
WillowTree(SkSat_u1) → BotanicalTree(SkSat_u1)
Scholarship(SkSat_u1) → SUMOFunding(SkSat_u1)
HistoricalAccount(SkSat_u1) → SUMOFactualText(SkSat_u1)
Bloating(SkSat_u1) → SUMOPathologicProcess(SkSat_u1)
financialAsset(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
governmentType(SkSat_u1,SkSat_u2) → SUMOattribute(SkSat_u1,SkSat_u2)
disapproves(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
Choreographing(SkSat_u1) → SUMOPlanning(SkSat_u1)
Dress(SkSat_u1) → SUMOClothing(SkSat_u1)
Sweat(SkSat_u1) → SUMOAnimalSubstance(SkSat_u1)
Petroleum(SkSat_u1) → PetroleumProduct(SkSat_u1)
Throat(SkSat_u1) → SUMOBodyVessel(SkSat_u1)
ElectrifiedRailwayCar(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
Truck(SkSat_u1) → SelfPoweredRoadVehicle(SkSat_u1)
Advertising(SkSat_u1) → SUMODisseminating(SkSat_u1)
Wing(SkSat_u1) → Limb(SkSat_u1)
LandForm(SkSat_u1) → SUMOLandArea(SkSat_u1)
Opium(SkSat_u1) → SUMOPlantSubstance(SkSat_u1)
Engine(SkSat_u1) → Transducer(SkSat_u1)
Brain(SkSat_u1) → SUMOOrgan(SkSat_u1)
Tavern(SkSat_u1) → Restaurant(SkSat_u1)
SelfPoweredRoadVehicle(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
Football(SkSat_u1) → TeamSport(SkSat_u1)
WoodArtifact(SkSat_u1) → SUMOArtifact(SkSat_u1)
FinancialText(SkSat_u1) → Report(SkSat_u1)
RailwayTerminal(SkSat_u1) → TransitTerminal(SkSat_u1)
ArtPainting(SkSat_u1) → Painting(SkSat_u1)
stepmother(SkSat_u2,SkSat_u1) → SUMOWoman(SkSat_u1)
CondominiumUnit(SkSat_u1) → SUMOSingleFamilyResidence(SkSat_u1)
LastFn(SkSat_u1,SkSat_u2) → SUMOList(SkSat_u1)
Airplane(SkSat_u1) → Aircraft(SkSat_u1)
WashingDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Steel(SkSat_u1) → MetallicAlloy(SkSat_u1)
CommercialShipping(SkSat_u1) → SUMOCommercialService(SkSat_u1)
UnskilledOccupation(SkSat_u1) → ManualLabor(SkSat_u1)
Liver(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
CircleSector(SkSat_u1) → SUMOClosedTwoDimensionalFigure(SkSat_u1)
defendant(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
ContraceptiveDevice(SkSat_u1) → SUMODevice(SkSat_u1)
RefinedPetroleumProduct(SkSat_u1) → PetroleumProduct(SkSat_u1)
Science(SkSat_u1) → SUMOFieldOfStudy(SkSat_u1)
Decelerating(SkSat_u1) → SUMODecreasing(SkSat_u1)
grammaticalRelation(SkSat_u1,SkSat_u2) → SUMOPhrase(SkSat_u1)
deviceState(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
HumanSlave(SkSat_u1) → SUMOHuman(SkSat_u1)
CreditCardAccount(SkSat_u1) → CreditAccount(SkSat_u1)
SUMOpatient(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
fears(SkSat_u1,SkSat_u2) → expects(SkSat_u1,SkSat_u2)
Smiling(SkSat_u1) → FacialExpression(SkSat_u1)
ArtilleryGun(SkSat_u1) → Gun(SkSat_u1)
Debating(SkSat_u1) → SUMOContest(SkSat_u1)
Field(SkSat_u1) → SUMOLandArea(SkSat_u1)
EducationalProgram(SkSat_u1) → SUMOPlan(SkSat_u1)
BaseballBat(SkSat_u1) → GameArtifact(SkSat_u1)
Neck(SkSat_u1) → SUMOBodyPart(SkSat_u1)
SittingDown(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
onboard(SkSat_u1,SkSat_u2) → SUMOSelfConnectedObject(SkSat_u1)
InitialNodeFn(SkSat_u1,SkSat_u2) → GraphArc(SkSat_u1)
sideOfFigure(SkSat_u1,SkSat_u2) → SUMOOneDimensionalFigure(SkSat_u1)
ControlledSubstance(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
GroceryStore(SkSat_u1) → RetailStore(SkSat_u1)
RedBloodCell(SkSat_u1) → BloodCell(SkSat_u1)
IlluminationDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Parliament(SkSat_u1) → LegislativeOrganization(SkSat_u1)
Tongue(SkSat_u1) → SUMOBodyPart(SkSat_u1)
RollingStock(SkSat_u1) → RailwayVehicle(SkSat_u1)
loanForPurchase(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
ProfitSharingPlan(SkSat_u1) → PensionPlan(SkSat_u1)
IncomeTax(SkSat_u1) → Tax(SkSat_u1)
Chin(SkSat_u1) → SUMOBodyPart(SkSat_u1)
Sewing(SkSat_u1) → SUMOAttaching(SkSat_u1)
ChristianService(SkSat_u1) → ReligiousService(SkSat_u1)
Exhaling(SkSat_u1) → SUMOBreathing(SkSat_u1)
CausingHappiness(SkSat_u1) → SUMOBiologicalProcess(SkSat_u1)
Lieutenant(SkSat_u1) → MilitaryOfficer(SkSat_u1)
DramaticPlay(SkSat_u1) → SUMOFictionalText(SkSat_u1)
SurfacedRoadway(SkSat_u1) → SUMORoadway(SkSat_u1)
SaltLake(SkSat_u1) → LandlockedWater(SkSat_u1)
Tumor(SkSat_u1) → SUMOAbnormalAnatomicalStructure(SkSat_u1)
Spear(SkSat_u1) → SUMOWeapon(SkSat_u1)
PlantBranch(SkSat_u1) → SUMOBodyPart(SkSat_u1)
Shoe(SkSat_u1) → SUMOClothing(SkSat_u1)
pathLength(SkSat_u2,SkSat_u1) → SUMOPositiveInteger(SkSat_u1)
Airway(SkSat_u1) → SUMOTransitway(SkSat_u1)
CitizenryFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Donkey(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
ViralDisease(SkSat_u1) → InfectiousDisease(SkSat_u1)
patientMedical(SkSat_u2,SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
GraphCircuit(SkSat_u1) → GraphPath(SkSat_u1)
HomeBase(SkSat_u1) → BaseballBase(SkSat_u1)
MilitaryAircraft(SkSat_u1) → MilitaryVehicle(SkSat_u1)
Creek(SkSat_u1) → BodyOfWater(SkSat_u1)
BoatDeck(SkSat_u1) → SUMOArtifact(SkSat_u1)
stepfather(SkSat_u2,SkSat_u1) → SUMOMan(SkSat_u1)
Supposition(SkSat_u1) → SUMOSentence(SkSat_u1)
QueenInsect(SkSat_u1) → SUMOInsect(SkSat_u1)
yearOfFounding(SkSat_u2,SkSat_u1) → SUMOInteger(SkSat_u1)
Honey(SkSat_u1) → SUMOAnimalSubstance(SkSat_u1)
Researcher(SkSat_u1) → Profession(SkSat_u1)
Winking(SkSat_u1) → SUMOGesture(SkSat_u1)
PartyPlatform(SkSat_u1) → SUMOFactualText(SkSat_u1)
OperatingFn(SkSat_u1,SkSat_u2) → SUMODevice(SkSat_u1)
Gland(SkSat_u1) → SUMOOrgan(SkSat_u1)
SquareMeter(SkSat_u1) → SUMOAreaMeasure(SkSat_u1)
LegalSummons(SkSat_u1) → SUMOJudicialProcess(SkSat_u1)
RoadJunction(SkSat_u1) → SUMORoadway(SkSat_u1)
Store(SkSat_u1) → SUMOBuilding(SkSat_u1)
TundraClimateZone(SkSat_u1) → PolarClimateZone(SkSat_u1)
PetroleumLubricant(SkSat_u1) → RefinedPetroleumProduct(SkSat_u1)
Mule(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
Sailor(SkSat_u1) → SkilledOccupation(SkSat_u1)
Copying(SkSat_u1) → SUMOMaking(SkSat_u1)
DeviceAttribute(SkSat_u1) → SUMOObjectiveNorm(SkSat_u1)
Rectangle(SkSat_u1) → Quadrilateral(SkSat_u1)
Cholesterol(SkSat_u1) → Steroid(SkSat_u1)
SoupStock(SkSat_u1) → PreparedFood(SkSat_u1)
OpeningEyes(SkSat_u1) → EyeMotion(SkSat_u1)
XRayRadiation(SkSat_u1) → SUMORadiating(SkSat_u1)
Siemens(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
leaderPosition(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
Forest(SkSat_u1) → SUMOLandArea(SkSat_u1)
Label(SkSat_u1) → SUMOText(SkSat_u1)
Releasing(SkSat_u1) → SUMOTranslocation(SkSat_u1)
grandmother(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
NonprofitOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
MetallicAlloy(SkSat_u1) → SUMOMixture(SkSat_u1)
DomesticCat(SkSat_u1) → SUMOFeline(SkSat_u1)
Desk(SkSat_u1) → Table(SkSat_u1)
AtmosphericRegion(SkSat_u1) → SpaceRegion(SkSat_u1)
Sharing(SkSat_u1) → SUMOChangeOfPossession(SkSat_u1)
ConstrictorSnake(SkSat_u1) → Snake(SkSat_u1)
Drought(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
Drawing(SkSat_u1) → SUMOContentDevelopment(SkSat_u1)
issuedBy(SkSat_u1,SkSat_u2) → SUMOCertificate(SkSat_u1)
Railway(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
firstName(SkSat_u2,SkSat_u1) → SUMOHuman(SkSat_u1)
DramaticActing(SkSat_u1) → SUMOPretending(SkSat_u1)
Planet(SkSat_u1) → NaturalSatellite(SkSat_u1)
SelfPoweredRoadVehicle(SkSat_u1) → RoadVehicle(SkSat_u1)
SubwaySystem(SkSat_u1) → RailTransportationSystem(SkSat_u1)
Factory(SkSat_u1) → SUMOBuilding(SkSat_u1)
TestForm(SkSat_u1) → SUMOMeasuringDevice(SkSat_u1)
Brood(SkSat_u1) → GroupOfAnimals(SkSat_u1)
detainee(SkSat_u1,SkSat_u2) → SUMOConfining(SkSat_u1)
BaseballRun(SkSat_u1) → BaseballHit(SkSat_u1)
Nickel(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
signedBy(SkSat_u2,SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
defendant(SkSat_u1,SkSat_u2) → SUMOpatient(SkSat_u1,SkSat_u2)
EmploymentFiring(SkSat_u1) → SUMOTerminatingEmployment(SkSat_u1)
HumanCorpse(SkSat_u1) → SUMOHuman(SkSat_u1)
BaseballRun(SkSat_u1) → Score(SkSat_u1)
SpinalColumn(SkSat_u1) → SUMOBone(SkSat_u1)
Tea(SkSat_u1) → PreparedFood(SkSat_u1)
borrower(SkSat_u1,SkSat_u2) → Loan(SkSat_u1)
Coroner(SkSat_u1) → GovernmentOfficer(SkSat_u1)
Treasurer(SkSat_u1) → SkilledOccupation(SkSat_u1)
Fodder(SkSat_u1) → SUMOFood(SkSat_u1)
wavelength(SkSat_u1,SkSat_u2) → SUMOmeasure(SkSat_u1,SkSat_u2)
groupMember(SkSat_u2,SkSat_u1) → SUMOGroupOfPeople(SkSat_u1)
Cow(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
MoveableHoliday(SkSat_u1) → Holiday(SkSat_u1)
RadioBroadcasting(SkSat_u1) → Broadcasting(SkSat_u1)
Pea(SkSat_u1) → SUMOFood(SkSat_u1)
LegislativeOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
Clay(SkSat_u1) → Soil(SkSat_u1)
checkAccount(SkSat_u1,SkSat_u2) → Check(SkSat_u1)
Buffalo(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
DepositAccount(SkSat_u1) → FinancialAccount(SkSat_u1)
Check(SkSat_u1) → SUMOFinancialInstrument(SkSat_u1)
MilitaryWatercraft(SkSat_u1) → Watercraft(SkSat_u1)
ChestOrCabinet(SkSat_u1) → Container(SkSat_u1)
postalBoxNumber(SkSat_u1,SkSat_u2) → SUMOuniqueIdentifier(SkSat_u1,SkSat_u2)
securedBy(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
Skylight(SkSat_u1) → Window(SkSat_u1)
customer(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
unitNumber(SkSat_u1,SkSat_u2) → SUMOStationaryArtifact(SkSat_u1)
Lengthening(SkSat_u1) → SUMOIncreasing(SkSat_u1)
BaseballBase(SkSat_u1) → GameArtifact(SkSat_u1)
Steroid(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
Paint(SkSat_u1) → SUMOSolution(SkSat_u1)
reagent(SkSat_u1,SkSat_u2) → SUMOChemicalProcess(SkSat_u1)
Report(SkSat_u1) → SUMOArticle(SkSat_u1)
Gray(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
ElectrifiedRailwayCar(SkSat_u1) → RollingStock(SkSat_u1)
Candle(SkSat_u1) → IlluminationDevice(SkSat_u1)
Bugle(SkSat_u1) → HornInstrument(SkSat_u1)
PlayingCard(SkSat_u1) → GameArtifact(SkSat_u1)
address(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
CollegeJunior(SkSat_u1) → CollegeStudentPosition(SkSat_u1)
WaterWave(SkSat_u1) → WaterMotion(SkSat_u1)
SlopedArea(SkSat_u1) → LandForm(SkSat_u1)
ResidentFn(SkSat_u2,SkSat_u1) → SUMOGroupOfPeople(SkSat_u1)
Orchestra(SkSat_u1) → SUMOGroupOfPeople(SkSat_u1)
student(SkSat_u1,SkSat_u2) → SUMOmember(SkSat_u1,SkSat_u2)
Alkaloid(SkSat_u1) → SUMOPlantSubstance(SkSat_u1)
secretesSubstance(SkSat_u1,SkSat_u2) → SUMOOrganicObject(SkSat_u1)
GainingConsciousness(SkSat_u1) → SUMOPsychologicalProcess(SkSat_u1)
PolyphonicMusic(SkSat_u1) → SUMOMusic(SkSat_u1)
Museum(SkSat_u1) → SUMOEducationalOrganization(SkSat_u1)
ComputerHardware(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
ClosingEyes(SkSat_u1) → EyeMotion(SkSat_u1)
Tying(SkSat_u1) → SUMOAttaching(SkSat_u1)
PeriodicalPublisher(SkSat_u1) → Publisher(SkSat_u1)
TearSubstance(SkSat_u1) → SalineSolution(SkSat_u1)
Profession(SkSat_u1) → SkilledOccupation(SkSat_u1)
Tesla(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
OakWood(SkSat_u1) → WoodArtifact(SkSat_u1)
older(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
AntigenA(SkSat_u1) → Antigen(SkSat_u1)
sententialSubject(SkSat_u2,SkSat_u1) → SUMOSentence(SkSat_u1)
uncle(SkSat_u1,SkSat_u2) → SUMOfamilyRelation(SkSat_u1,SkSat_u2)
PublicSchool(SkSat_u1) → School(SkSat_u1)
RadioReceiver(SkSat_u1) → ReceiverDevice(SkSat_u1)
Manifold(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
Bathroom(SkSat_u1) → SUMORoom(SkSat_u1)
anniversary(SkSat_u1,SkSat_u2) → SUMOPhysical(SkSat_u1)
fiscalYearPeriod(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
Photograph(SkSat_u1) → SUMOIcon(SkSat_u1)
Greeting(SkSat_u1) → SUMOExpressing(SkSat_u1)
enjoys(SkSat_u1,SkSat_u2) → SUMOinScopeOfInterest(SkSat_u1,SkSat_u2)
LiquidBodySubstance(SkSat_u1) → SUMOBodySubstance(SkSat_u1)
stepmother(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
Garage(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
powerPlant(SkSat_u2,SkSat_u1) → SUMOArtifact(SkSat_u1)
WholesaleStore(SkSat_u1) → SUMOMercantileOrganization(SkSat_u1)
Tilling(SkSat_u1) → Digging(SkSat_u1)
Trousers(SkSat_u1) → SUMOClothing(SkSat_u1)
AuditoriumSeat(SkSat_u1) → Seat(SkSat_u1)
BiochemicalAttack(SkSat_u1) → SUMOAttack(SkSat_u1)
HairRemoval(SkSat_u1) → SUMORemoving(SkSat_u1)
Compartment(SkSat_u1) → Container(SkSat_u1)
Firearm(SkSat_u1) → Gun(SkSat_u1)
LilacFlower(SkSat_u1) → SUMOFloweringPlant(SkSat_u1)
Torso(SkSat_u1) → SUMOBodyPart(SkSat_u1)
Eye(SkSat_u1) → SUMOOrgan(SkSat_u1)
ClosingContract(SkSat_u1) → SUMOCommitting(SkSat_u1)
LayingEggs(SkSat_u1) → SUMOOrganismProcess(SkSat_u1)
HumanInfant(SkSat_u1) → HumanChild(SkSat_u1)
Retina(SkSat_u1) → SUMOOrgan(SkSat_u1)
grandmother(SkSat_u2,SkSat_u1) → SUMOMan(SkSat_u1)
FormText(SkSat_u1) → SUMOText(SkSat_u1)
Pig(SkSat_u1) → DomesticAnimal(SkSat_u1)
most(SkSat_u1,SkSat_u2) → SUMOpart(SkSat_u1,SkSat_u2)
CreoleLanguage(SkSat_u1) → SUMOSpokenHumanLanguage(SkSat_u1)
DieselFuel(SkSat_u1) → FossilFuel(SkSat_u1)
Aerating(SkSat_u1) → SUMOCombining(SkSat_u1)
Park(SkSat_u1) → SUMOLandArea(SkSat_u1)
AcuteAngle(SkSat_u1) → SUMOTwoDimensionalAngle(SkSat_u1)
Score(SkSat_u1) → GameShot(SkSat_u1)
sententialObject(SkSat_u2,SkSat_u1) → SUMOSentence(SkSat_u1)
Flour(SkSat_u1) → PreparedFood(SkSat_u1)
PortFacility(SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
third(SkSat_u1,SkSat_u2) → SUMOpart(SkSat_u1,SkSat_u2)
Blueprint(SkSat_u1) → SUMOIcon(SkSat_u1)
Digging(SkSat_u1) → SUMOSurfaceChange(SkSat_u1)
MonophonicMusic(SkSat_u1) → SUMOMusic(SkSat_u1)
Wheel(SkSat_u1) → SUMOArtifact(SkSat_u1)
Curtain(SkSat_u1) → WindowCovering(SkSat_u1)
Insulin(SkSat_u1) → Hormone(SkSat_u1)
Cotton(SkSat_u1) → SUMOPlantAnatomicalStructure(SkSat_u1)
Rotating(SkSat_u1) → SUMOMotion(SkSat_u1)
Signalling(SkSat_u1) → SUMOGuiding(SkSat_u1)
PoliticalCrime(SkSat_u1) → CriminalAction(SkSat_u1)
Apple(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
VehicleTire(SkSat_u1) → SUMOArtifact(SkSat_u1)
Head(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Rocket(SkSat_u1) → Spacecraft(SkSat_u1)
Acre(SkSat_u1) → SUMOAreaMeasure(SkSat_u1)
PayCheck(SkSat_u1) → Check(SkSat_u1)
DesertClimateZone(SkSat_u1) → AridClimateZone(SkSat_u1)
Throat(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Hypothalamus(SkSat_u1) → SUMOBodyPart(SkSat_u1)
JudiciaryFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
DressingRoom(SkSat_u1) → SUMORoom(SkSat_u1)
Rabbit(SkSat_u1) → SUMORodent(SkSat_u1)
cityAddress(SkSat_u1,SkSat_u2) → SUMOCity(SkSat_u1)
Ticket(SkSat_u1) → SUMOCertificate(SkSat_u1)
FootballTouchdown(SkSat_u1) → Score(SkSat_u1)
principalAmount(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
RadiatingVisibleLight(SkSat_u1) → SUMORadiatingLight(SkSat_u1)
Antelope(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
Broom(SkSat_u1) → BrushOrComb(SkSat_u1)
CutSetFn(SkSat_u1,SkSat_u2) → Graph(SkSat_u1)
Request(SkSat_u1) → SUMOSentence(SkSat_u1)
OrchestralConducting(SkSat_u1) → SUMOGuiding(SkSat_u1)
Marble(SkSat_u1) → Rock(SkSat_u1)
Oven(SkSat_u1) → Container(SkSat_u1)
SaltLake(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
Cone(SkSat_u1) → SUMOThreeDimensionalFigure(SkSat_u1)
BaseballTeam(SkSat_u1) → SportsTeam(SkSat_u1)
LegalCharge(SkSat_u1) → SUMOLegalAction(SkSat_u1)
UnionOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
agentOperatesInArea(SkSat_u1,SkSat_u2) → SUMOlocated(SkSat_u1,SkSat_u2)
Boy(SkSat_u1) → HumanChild(SkSat_u1)
DigitCharacter(SkSat_u1) → SUMOCharacter(SkSat_u1)
AlphabeticCharacter(SkSat_u1) → SUMOCharacter(SkSat_u1)
BacterialDisease(SkSat_u1) → InfectiousDisease(SkSat_u1)
FamilyBusiness(SkSat_u1) → Partnership(SkSat_u1)
Registering(SkSat_u1) → SUMOStating(SkSat_u1)
SeizingProperty(SkSat_u1) → SUMOUnilateralGetting(SkSat_u1)
contestParticipant(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
GeneralElection(SkSat_u1) → SUMOElection(SkSat_u1)
String(SkSat_u1) → SUMOArtifact(SkSat_u1)
SteppeClimateZone(SkSat_u1) → AridClimateZone(SkSat_u1)
Clapping(SkSat_u1) → SUMORadiatingSound(SkSat_u1)
HumanYouth(SkSat_u1) → SUMOHuman(SkSat_u1)
Nostril(SkSat_u1) → SUMOBodyVessel(SkSat_u1)
Journalist(SkSat_u1) → Profession(SkSat_u1)
streetNumber(SkSat_u1,SkSat_u2) → SUMOBuilding(SkSat_u1)
HeatingDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Alveolus(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Nose(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
dislikes(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
GunPowder(SkSat_u1) → SUMOMixture(SkSat_u1)
Atrophy(SkSat_u1) → SUMOPathologicProcess(SkSat_u1)
CollegeSophomore(SkSat_u1) → CollegeStudentPosition(SkSat_u1)
Container(SkSat_u1) → Holder(SkSat_u1)
Praying(SkSat_u1) → SUMOReligiousProcess(SkSat_u1)
MilitaryCorps(SkSat_u1) → MilitaryUnit(SkSat_u1)
Robbing(SkSat_u1) → Stealing(SkSat_u1)
loss(SkSat_u1,SkSat_u2) → SUMOFinancialTransaction(SkSat_u1)
industryProductType(SkSat_u2,SkSat_u1) → SUMOProduct(SkSat_u1)
Fighter(SkSat_u1) → MilitaryAircraft(SkSat_u1)
Taillight(SkSat_u1) → VehicleLight(SkSat_u1)
Alveolus(SkSat_u1) → SUMOBodyVessel(SkSat_u1)
Baptizing(SkSat_u1) → SUMOJoiningAnOrganization(SkSat_u1)
Wrist(SkSat_u1) → BodyJoint(SkSat_u1)
ExpressingApproval(SkSat_u1) → SUMOExpressing(SkSat_u1)
Pharmacist(SkSat_u1) → Profession(SkSat_u1)
Trespassing(SkSat_u1) → SUMOTranslocation(SkSat_u1)
Kidney(SkSat_u1) → SUMOOrgan(SkSat_u1)
RearWindow(SkSat_u1) → VehicleWindow(SkSat_u1)
Classroom(SkSat_u1) → SUMORoom(SkSat_u1)
Retina(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
FilmMaking(SkSat_u1) → SUMOContentDevelopment(SkSat_u1)
PassingABill(SkSat_u1) → SUMOPoliticalProcess(SkSat_u1)
ElectricMotor(SkSat_u1) → ElectricDevice(SkSat_u1)
