Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:44:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/6603 = 0.000%
SkSat discarded rules : 0/6603 = 0.000%
avr. 27, 2021 5:44:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6603 , 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 592 ms = 0.59 s
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBspFBsp_30002042(SkSat_u1) → FBspFBsp_30000115(SkSat_u1)
FBspFBsp_30000886(SkSat_u1) → FBspFBsp_00001191(SkSat_u1)
FBspFBsp_30001852(SkSat_u1) → FBspFBsp_30000042(SkSat_u1)
FBspFBsp_30002182(SkSat_u1) → FBspFBsp_00001183(SkSat_u1)
FBspFBsp_00000679(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_00001293(SkSat_u1) → FBspFBsp_00001223(SkSat_u1)
FBspFBsp_30004078(SkSat_u1) → FBspFBsp_00001404(SkSat_u1)
FBspFBsp_00000312(SkSat_u1) → FBspFBsp_00001944(SkSat_u1)
FBspFBsp_00002268(SkSat_u1) → FBspFBsp_00002239(SkSat_u1)
FBspFBsp_30001516(SkSat_u1) → FBspFBsp_00001361(SkSat_u1)
FBspFBsp_30002723(SkSat_u1) → FBspFBsp_00001382(SkSat_u1)
FBspFBsp_33001054(SkSat_u1) → FBspFBsp_10000101(SkSat_u1)
FBspFBsp_00001029(SkSat_u1) → FBspFBsp_00001028(SkSat_u1)
FBspFBsp_30000966(SkSat_u1) → FBspFBsp_00001267(SkSat_u1)
FBspFBsp_00001915(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_00025983(SkSat_u1) → FBspFBsp_00025982(SkSat_u1)
FBspFBsp_00000583(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_00002478(SkSat_u1) → FBspFBsp_00002475(SkSat_u1)
FBspFBsp_00000409(SkSat_u1) → FBspFBsp_00001303(SkSat_u1)
FBspFBsp_00000971(SkSat_u1) → FBspFBsp_00000442(SkSat_u1)
FBspFBsp_00001245(SkSat_u1) → FBspFBsp_30000060(SkSat_u1)
FBspFBsp_30002865(SkSat_u1) → FBspFBsp_30000124(SkSat_u1)
FBspFBsp_00025732(SkSat_u1) → FBspFBsp_00000181(SkSat_u1)
FBspFBsp_33001063(SkSat_u1) → FBspFBsp_10000100(SkSat_u1)
FBspFBsp_30002562(SkSat_u1) → FBspFBsp_10000075(SkSat_u1)
FBspFBsp_30002098(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_00000650(SkSat_u1) → FBspFBsp_00001222(SkSat_u1)
FBspFBsp_00000367(SkSat_u1) → FBspFBsp_00001287(SkSat_u1)
FBspFBsp_30003199(SkSat_u1) → FBspFBsp_10000066(SkSat_u1)
FBspFBsp_30000945(SkSat_u1) → FBspFBsp_00001203(SkSat_u1)
FBspFBsp_30003061(SkSat_u1) → FBspFBsp_30000017(SkSat_u1)
FBspFBsp_30004104(SkSat_u1) → FBspFBsp_30000022(SkSat_u1)
FBspFBsp_00000449(SkSat_u1) → FBspFBsp_00001088(SkSat_u1)
FBspFBsp_30003796(SkSat_u1) → FBspFBsp_30000008(SkSat_u1)
FBspFBsp_00000885(SkSat_u1) → FBspFBsp_00000883(SkSat_u1)
FBspFBsp_30002956(SkSat_u1) → FBspFBsp_30000089(SkSat_u1)
FBspFBsp_30001392(SkSat_u1) → FBspFBsp_00001287(SkSat_u1)
FBspFBsp_30002675(SkSat_u1) → FBspFBsp_30000112(SkSat_u1)
FBspFBsp_30003754(SkSat_u1) → FBspFBsp_10000141(SkSat_u1)
FBspFBsp_30000200(SkSat_u1) → FBspFBsp_30000045(SkSat_u1)
FBspFBsp_30000827(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_00001062(SkSat_u1) → FBspFBsp_00001063(SkSat_u1)
FBspFBsp_30003800(SkSat_u1) → FBspFBsp_30000008(SkSat_u1)
FBspFBsp_00000535(SkSat_u1) → FBspFBsp_00001274(SkSat_u1)
FBspFBsp_30002248(SkSat_u1) → FBspFBsp_00001450(SkSat_u1)
FBspFBsp_30001341(SkSat_u1) → FBspFBsp_00001292(SkSat_u1)
FBspFBsp_00001217(SkSat_u1) → FBspFBsp_10000204(SkSat_u1)
FBspFBsp_30002583(SkSat_u1) → FBspFBsp_10000074(SkSat_u1)
FBspFBsp_00002509(SkSat_u1) → FBspFBsp_00002508(SkSat_u1)
FBspFBsp_00000686(SkSat_u1) → FBspFBsp_00001095(SkSat_u1)
FBspFBsp_30000004(SkSat_u1) → FBspFBsp_30000003(SkSat_u1)
FBspFBsp_30000347(SkSat_u1) → FBspFBsp_30000041(SkSat_u1)
FBspFBsp_30002852(SkSat_u1) → FBspFBsp_30000124(SkSat_u1)
FBspFBsp_30001881(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_00025754(SkSat_u1) → FBspFBsp_00025753(SkSat_u1)
FBspFBsp_30003095(SkSat_u1) → FBspFBsp_00001175(SkSat_u1)
FBspFBsp_30003155(SkSat_u1) → FBspFBsp_30000131(SkSat_u1)
FBspFBsp_00025851(SkSat_u1) → FBspFBsp_00025850(SkSat_u1)
FBspFBsp_00001124(SkSat_u1) → FBspFBsp_00001123(SkSat_u1)
FBspFBsp_00025806(SkSat_u1) → FBspFBsp_00025805(SkSat_u1)
FBspFBsp_30003723(SkSat_u1) → FBspFBsp_30000156(SkSat_u1)
FBspFBsp_30000428(SkSat_u1) → FBspFBsp_00001241(SkSat_u1)
FBspFBsp_30000758(SkSat_u1) → FBspFBsp_00001261(SkSat_u1)
FBspFBsp_30002087(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_30001714(SkSat_u1) → FBspFBsp_00001335(SkSat_u1)
FBspFBsp_30002185(SkSat_u1) → FBspFBsp_00001183(SkSat_u1)
FBspFBsp_00000529(SkSat_u1) → FBspFBsp_00002088(SkSat_u1)
FBspFBsp_30003614(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_30003365(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00025989(SkSat_u1) → FBspFBsp_00025981(SkSat_u1)
FBspFBsp_30003858(SkSat_u1) → FBspFBsp_30000010(SkSat_u1)
FBspFBsp_00002208(SkSat_u1) → FBspFBsp_00002207(SkSat_u1)
FBspFBsp_00001327(SkSat_u1) → FBspFBsp_00001326(SkSat_u1)
FBspFBsp_00000126(SkSat_u1) → FBspFBsp_00001340(SkSat_u1)
FBspFBsp_30003610(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_30003175(SkSat_u1) → FBspFBsp_10000070(SkSat_u1)
FBspFBsp_00000235(SkSat_u1) → FBspFBsp_00001329(SkSat_u1)
FBspFBsp_30000146(SkSat_u1) → FBspFBsp_30000141(SkSat_u1)
FBspFBsp_00000546(SkSat_u1) → FBspFBsp_00001185(SkSat_u1)
FBspFBsp_30003775(SkSat_u1) → FBspFBsp_30000116(SkSat_u1)
FBspFBsp_30002570(SkSat_u1) → FBspFBsp_10000075(SkSat_u1)
FBspFBsp_00002096(SkSat_u1) → FBspFBsp_00002095(SkSat_u1)
FBspFBsp_00001442(SkSat_u1) → FBspFBsp_00001439(SkSat_u1)
FBspFBsp_30003596(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_30001468(SkSat_u1) → FBspFBsp_00001235(SkSat_u1)
FBspFBsp_10000355(SkSat_u1) → FBspFBsp_00001326(SkSat_u1)
FBspFBsp_00001462(SkSat_u1) → FBspFBsp_00001180(SkSat_u1)
FBspFBsp_30001030(SkSat_u1) → FBspFBsp_00001277(SkSat_u1)
FBspFBsp_30001190(SkSat_u1) → FBspFBsp_00001221(SkSat_u1)
FBspFBsp_30001555(SkSat_u1) → FBspFBsp_00001333(SkSat_u1)
FBspFBsp_00001730(SkSat_u1) → FBspFBsp_30000022(SkSat_u1)
FBspFBsp_30002500(SkSat_u1) → FBspFBsp_10000080(SkSat_u1)
FBspFBsp_30002415(SkSat_u1) → FBspFBsp_00001452(SkSat_u1)
FBspFBsp_30001929(SkSat_u1) → FBspFBsp_00001412(SkSat_u1)
FBspFBsp_30002694(SkSat_u1) → FBspFBsp_30000112(SkSat_u1)
FBspFBsp_30004094(SkSat_u1) → FBspFBsp_10000108(SkSat_u1)
FBspFBsp_30002410(SkSat_u1) → FBspFBsp_00001187(SkSat_u1)
FBspFBsp_30000857(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_00002458(SkSat_u1) → FBspFBsp_00002145(SkSat_u1)
FBspFBsp_30003597(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_00001778(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBspFBsp_10000008(SkSat_u1) → FBspFBsp_00000910(SkSat_u1)
FBspFBsp_00001136(SkSat_u1) → FBspFBsp_00001135(SkSat_u1)
FBspFBsp_30000314(SkSat_u1) → FBspFBsp_30000037(SkSat_u1)
FBspFBsp_30003977(SkSat_u1) → FBspFBsp_30000084(SkSat_u1)
FBspFBsp_00000190(SkSat_u1) → FBspFBsp_00001458(SkSat_u1)
FBspFBsp_00002417(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_30003360(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30003885(SkSat_u1) → FBspFBsp_10000089(SkSat_u1)
FBspFBsp_30001970(SkSat_u1) → FBspFBsp_00001411(SkSat_u1)
FBspFBsp_30002674(SkSat_u1) → FBspFBsp_30000112(SkSat_u1)
FBspFBsp_00001639(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_30003077(SkSat_u1) → FBspFBsp_00001175(SkSat_u1)
FBspFBsp_00001302(SkSat_u1) → FBspFBsp_00001296(SkSat_u1)
FBspFBsp_00000618(SkSat_u1) → FBspFBsp_00000969(SkSat_u1)
FBspFBsp_30002783(SkSat_u1) → FBspFBsp_00001239(SkSat_u1)
FBspFBsp_00000062(SkSat_u1) → FBspFBsp_00001339(SkSat_u1)
FBspFBsp_30001512(SkSat_u1) → FBspFBsp_00001361(SkSat_u1)
FBspFBsp_30000112(SkSat_u1) → FBspFBsp_30000108(SkSat_u1)
FBspFBsp_10000049(SkSat_u1) → FBspFBsp_30000044(SkSat_u1)
FBspFBsp_10000098(SkSat_u1) → FBspFBsp_30000107(SkSat_u1)
FBspFBsp_30004042(SkSat_u1) → FBspFBsp_10000122(SkSat_u1)
FBspFBsp_10000097(SkSat_u1) → FBspFBsp_00001337(SkSat_u1)
FBspFBsp_00000448(SkSat_u1) → FBspFBsp_00025847(SkSat_u1)
FBspFBsp_30003842(SkSat_u1) → FBspFBsp_30000010(SkSat_u1)
FBspFBsp_30000002(SkSat_u1) → FBspFBsp_30000001(SkSat_u1)
FBspFBsp_00001980(SkSat_u1) → FBspFBsp_00001975(SkSat_u1)
FBspFBsp_30002522(SkSat_u1) → FBspFBsp_10000076(SkSat_u1)
FBspFBsp_00025749(SkSat_u1) → FBspFBsp_00025748(SkSat_u1)
FBspFBsp_30000795(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_00001267(SkSat_u1) → FBspFBsp_00001204(SkSat_u1)
FBspFBsp_30001195(SkSat_u1) → FBspFBsp_00001222(SkSat_u1)
FBspFBsp_30001393(SkSat_u1) → FBspFBsp_00001287(SkSat_u1)
FBspFBsp_00000228(SkSat_u1) → FBspFBsp_00001460(SkSat_u1)
FBspFBsp_30001926(SkSat_u1) → FBspFBsp_00001412(SkSat_u1)
FBspFBsp_00002418(SkSat_u1) → FBspFBsp_00002417(SkSat_u1)
FBspFBsp_30002034(SkSat_u1) → FBspFBsp_30000115(SkSat_u1)
FBspFBsp_10000164(SkSat_u1) → FBspFBsp_10000093(SkSat_u1)
FBspFBsp_00000003(SkSat_u1) → FBspFBsp_00000998(SkSat_u1)
FBspFBsp_30000269(SkSat_u1) → FBspFBsp_10000050(SkSat_u1)
FBspFBsp_00002415(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_00001460(SkSat_u1) → FBspFBsp_00001180(SkSat_u1)
FBspFBsp_30004022(SkSat_u1) → FBspFBsp_10000123(SkSat_u1)
FBspFBsp_30003294(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30000104(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_30000617(SkSat_u1) → FBspFBsp_00001380(SkSat_u1)
FBspFBsp_30003790(SkSat_u1) → FBspFBsp_30000007(SkSat_u1)
FBspFBsp_30000448(SkSat_u1) → FBspFBsp_00001244(SkSat_u1)
FBspFBsp_10000172(SkSat_u1) → FBspFBsp_10000093(SkSat_u1)
FBspFBsp_00001409(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_30004110(SkSat_u1) → FBspFBsp_30000022(SkSat_u1)
FBspFBsp_00002058(SkSat_u1) → FBspFBsp_00002052(SkSat_u1)
FBspFBsp_30003415(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30004105(SkSat_u1) → FBspFBsp_30000022(SkSat_u1)
FBspFBsp_30001113(SkSat_u1) → FBspFBsp_00001209(SkSat_u1)
FBspFBsp_00000393(SkSat_u1) → FBspFBsp_00001312(SkSat_u1)
FBspFBsp_30003728(SkSat_u1) → FBspFBsp_30000156(SkSat_u1)
FBspFBsp_10000066(SkSat_u1) → FBspFBsp_30000032(SkSat_u1)
FBspFBsp_30001898(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_30000700(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_30000591(SkSat_u1) → FBspFBsp_30000063(SkSat_u1)
FBspFBsp_30002234(SkSat_u1) → FBspFBsp_00001450(SkSat_u1)
FBspFBsp_30002077(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_30000991(SkSat_u1) → FBspFBsp_00001271(SkSat_u1)
FBspFBsp_30003327(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30000520(SkSat_u1) → FBspFBsp_00001250(SkSat_u1)
FBspFBsp_00001889(SkSat_u1) → FBspFBsp_00001307(SkSat_u1)
FBspFBsp_00001956(SkSat_u1) → FBspFBsp_00001955(SkSat_u1)
FBspFBsp_30003056(SkSat_u1) → FBspFBsp_30000091(SkSat_u1)
FBspFBsp_00001408(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_33001036(SkSat_u1) → FBspFBsp_10000144(SkSat_u1)
FBspFBsp_30002117(SkSat_u1) → FBspFBsp_00001429(SkSat_u1)
FBspFBsp_33001012(SkSat_u1) → FBspFBsp_10000093(SkSat_u1)
FBspFBsp_30000506(SkSat_u1) → FBspFBsp_00001249(SkSat_u1)
FBspFBsp_10000631(SkSat_u1) → FBspFBsp_10000003(SkSat_u1)
FBspFBsp_30003914(SkSat_u1) → FBspFBsp_30000020(SkSat_u1)
FBspFBsp_00025816(SkSat_u1) → FBspFBsp_00025815(SkSat_u1)
FBspFBsp_30001718(SkSat_u1) → FBspFBsp_00001335(SkSat_u1)
FBspFBsp_00002016(SkSat_u1) → FBspFBsp_00002015(SkSat_u1)
FBspFBsp_00000112(SkSat_u1) → FBspFBsp_00001464(SkSat_u1)
FBspFBsp_01000155(SkSat_u1) → FBspFBsp_10000153(SkSat_u1)
FBspFBsp_00000198(SkSat_u1) → FBspFBsp_00001321(SkSat_u1)
FBspFBsp_30003476(SkSat_u1) → FBspFBsp_00001388(SkSat_u1)
FBspFBsp_30000037(SkSat_u1) → FBspFBsp_30000036(SkSat_u1)
FBspFBsp_30003050(SkSat_u1) → FBspFBsp_30000091(SkSat_u1)
FBspFBsp_30002886(SkSat_u1) → FBspFBsp_30000117(SkSat_u1)
FBspFBsp_00001379(SkSat_u1) → FBspFBsp_30000075(SkSat_u1)
FBspFBsp_30000263(SkSat_u1) → FBspFBsp_10000048(SkSat_u1)
FBspFBsp_30002944(SkSat_u1) → FBspFBsp_30000088(SkSat_u1)
FBspFBsp_30003444(SkSat_u1) → FBspFBsp_00001396(SkSat_u1)
FBspFBsp_30003450(SkSat_u1) → FBspFBsp_00001394(SkSat_u1)
FBspFBsp_00025928(SkSat_u1) → FBspFBsp_00025927(SkSat_u1)
FBspFBsp_30000811(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30003891(SkSat_u1) → FBspFBsp_10000089(SkSat_u1)
FBspFBsp_00001863(SkSat_u1) → FBspFBsp_10000130(SkSat_u1)
FBspFBsp_30001974(SkSat_u1) → FBspFBsp_00001408(SkSat_u1)
FBspFBsp_30000590(SkSat_u1) → FBspFBsp_30000063(SkSat_u1)
FBspFBsp_30004043(SkSat_u1) → FBspFBsp_10000122(SkSat_u1)
FBspFBsp_00001102(SkSat_u1) → FBspFBsp_00001101(SkSat_u1)
FBspFBsp_30000752(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_00002414(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_30001965(SkSat_u1) → FBspFBsp_00001411(SkSat_u1)
FBspFBsp_00002470(SkSat_u1) → FBspFBsp_00002469(SkSat_u1)
FBspFBsp_30003333(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00002294(SkSat_u1) → FBspFBsp_00002239(SkSat_u1)
FBspFBsp_00000176(SkSat_u1) → FBspFBsp_00001458(SkSat_u1)
FBspFBsp_30000034(SkSat_u1) → FBspFBsp_30000030(SkSat_u1)
FBspFBsp_30002641(SkSat_u1) → FBspFBsp_30000112(SkSat_u1)
FBspFBsp_00000444(SkSat_u1) → FBspFBsp_00000661(SkSat_u1)
FBspFBsp_30000288(SkSat_u1) → FBspFBsp_10000046(SkSat_u1)
FBspFBsp_30000045(SkSat_u1) → FBspFBsp_30000044(SkSat_u1)
FBspFBsp_30003093(SkSat_u1) → FBspFBsp_00001175(SkSat_u1)
FBspFBsp_30000391(SkSat_u1) → FBspFBsp_00001259(SkSat_u1)
FBspFBsp_30003443(SkSat_u1) → FBspFBsp_00001396(SkSat_u1)
FBspFBsp_00001847(SkSat_u1) → FBspFBsp_00001337(SkSat_u1)
FBspFBsp_00000319(SkSat_u1) → FBspFBsp_10000006(SkSat_u1)
FBspFBsp_30003167(SkSat_u1) → FBspFBsp_30000024(SkSat_u1)
FBspFBsp_30000018(SkSat_u1) → FBspFBsp_30000016(SkSat_u1)
FBspFBsp_30003395(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30001436(SkSat_u1) → FBspFBsp_00001285(SkSat_u1)
FBspFBsp_30001150(SkSat_u1) → FBspFBsp_00001214(SkSat_u1)
FBspFBsp_00002032(SkSat_u1) → FBspFBsp_00002031(SkSat_u1)
FBspFBsp_30000167(SkSat_u1) → FBspFBsp_20000003(SkSat_u1)
FBspFBsp_30001455(SkSat_u1) → FBspFBsp_00001193(SkSat_u1)
FBspFBsp_30002251(SkSat_u1) → FBspFBsp_00001450(SkSat_u1)
FBspFBsp_30001041(SkSat_u1) → FBspFBsp_00001274(SkSat_u1)
FBspFBsp_00001324(SkSat_u1) → FBspFBsp_00001319(SkSat_u1)
FBspFBsp_10000347(SkSat_u1) → FBspFBsp_30000089(SkSat_u1)
FBspFBsp_30001942(SkSat_u1) → FBspFBsp_00001412(SkSat_u1)
FBspFBsp_00000905(SkSat_u1) → FBspFBsp_20000010(SkSat_u1)
FBspFBsp_30003361(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30003903(SkSat_u1) → FBspFBsp_30000110(SkSat_u1)
FBspFBsp_00025909(SkSat_u1) → FBspFBsp_00025908(SkSat_u1)
FBspFBsp_30003727(SkSat_u1) → FBspFBsp_30000156(SkSat_u1)
FBspFBsp_30000283(SkSat_u1) → FBspFBsp_10000047(SkSat_u1)
FBspFBsp_30003250(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30002719(SkSat_u1) → FBspFBsp_00001382(SkSat_u1)
FBspFBsp_30002881(SkSat_u1) → FBspFBsp_30000117(SkSat_u1)
FBspFBsp_30000570(SkSat_u1) → FBspFBsp_30000111(SkSat_u1)
FBspFBsp_30001919(SkSat_u1) → FBspFBsp_00001412(SkSat_u1)
FBspFBsp_30003102(SkSat_u1) → FBspFBsp_00001175(SkSat_u1)
FBspFBsp_00001097(SkSat_u1) → FBspFBsp_00001096(SkSat_u1)
FBspFBsp_00001311(SkSat_u1) → FBspFBsp_00001309(SkSat_u1)
FBspFBsp_00001184(SkSat_u1) → FBspFBsp_00000863(SkSat_u1)
FBspFBsp_33000970(SkSat_u1) → FBspFBsp_30001497(SkSat_u1)
FBspFBsp_00001309(SkSat_u1) → FBspFBsp_00001223(SkSat_u1)
FBspFBsp_00001991(SkSat_u1) → FBspFBsp_10000003(SkSat_u1)
FBspFBsp_30001165(SkSat_u1) → FBspFBsp_00001215(SkSat_u1)
FBspFBsp_00002313(SkSat_u1) → FBspFBsp_20000019(SkSat_u1)
FBspFBsp_30002846(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
FBspFBsp_30003802(SkSat_u1) → FBspFBsp_30000008(SkSat_u1)
FBspFBsp_00000234(SkSat_u1) → FBspFBsp_00001329(SkSat_u1)
FBspFBsp_00002370(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_00000271(SkSat_u1) → FBspFBsp_00001164(SkSat_u1)
FBspFBsp_30000701(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_30000584(SkSat_u1) → FBspFBsp_30000063(SkSat_u1)
FBspFBsp_30003014(SkSat_u1) → FBspFBsp_30000081(SkSat_u1)
FBspFBsp_00002088(SkSat_u1) → FBspFBsp_00000843(SkSat_u1)
FBspFBsp_00000222(SkSat_u1) → FBspFBsp_00001464(SkSat_u1)
FBspFBsp_30000208(SkSat_u1) → FBspFBsp_30000045(SkSat_u1)
FBspFBsp_00001457(SkSat_u1) → FBspFBsp_00001456(SkSat_u1)
FBspFBsp_00001196(SkSat_u1) → FBspFBsp_10000204(SkSat_u1)
FBspFBsp_30003535(SkSat_u1) → FBspFBsp_30000144(SkSat_u1)
FBspFBsp_30000025(SkSat_u1) → FBspFBsp_30000021(SkSat_u1)
FBspFBsp_00001218(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30002428(SkSat_u1) → FBspFBsp_30000073(SkSat_u1)
FBspFBsp_30004055(SkSat_u1) → FBspFBsp_10000121(SkSat_u1)
FBspFBsp_30001484(SkSat_u1) → FBspFBsp_30000104(SkSat_u1)
FBspFBsp_30003082(SkSat_u1) → FBspFBsp_00001175(SkSat_u1)
FBspFBsp_00001382(SkSat_u1) → FBspFBsp_30000077(SkSat_u1)
FBspFBsp_30001017(SkSat_u1) → FBspFBsp_00001192(SkSat_u1)
FBspFBsp_00000892(SkSat_u1) → FBspFBsp_00000885(SkSat_u1)
FBspFBsp_30001021(SkSat_u1) → FBspFBsp_00001192(SkSat_u1)
FBspFBsp_30002231(SkSat_u1) → FBspFBsp_00001449(SkSat_u1)
FBspFBsp_30003520(SkSat_u1) → FBspFBsp_30000142(SkSat_u1)
FBspFBsp_30003259(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30003987(SkSat_u1) → FBspFBsp_30000084(SkSat_u1)
FBspFBsp_30001967(SkSat_u1) → FBspFBsp_00001411(SkSat_u1)
FBspFBsp_00001870(SkSat_u1) → FBspFBsp_00001140(SkSat_u1)
FBspFBsp_00002546(SkSat_u1) → FBspFBsp_00002540(SkSat_u1)
FBspFBsp_00001370(SkSat_u1) → FBspFBsp_30000133(SkSat_u1)
FBspFBsp_00000761(SkSat_u1) → FBspFBsp_00001157(SkSat_u1)
FBspFBsp_33000967(SkSat_u1) → FBspFBsp_30003589(SkSat_u1)
FBspFBsp_30000626(SkSat_u1) → FBspFBsp_00001379(SkSat_u1)
FBspFBsp_30000494(SkSat_u1) → FBspFBsp_00001248(SkSat_u1)
FBspFBsp_00002290(SkSat_u1) → FBspFBsp_00002239(SkSat_u1)
FBspFBsp_30001102(SkSat_u1) → FBspFBsp_00001272(SkSat_u1)
FBspFBsp_00002302(SkSat_u1) → FBspFBsp_10000246(SkSat_u1)
FBspFBsp_30003366(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00000440(SkSat_u1) → FBspFBsp_00000997(SkSat_u1)
FBspFBsp_30003713(SkSat_u1) → FBspFBsp_30000155(SkSat_u1)
FBspFBsp_00001028(SkSat_u1) → FBspFBsp_00001027(SkSat_u1)
FBspFBsp_10000124(SkSat_u1) → FBspFBsp_30000084(SkSat_u1)
FBspFBsp_30002861(SkSat_u1) → FBspFBsp_30000124(SkSat_u1)
FBspFBsp_00026020(SkSat_u1) → FBspFBsp_00001253(SkSat_u1)
FBspFBsp_30003581(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_00000347(SkSat_u1) → FBspFBsp_00001295(SkSat_u1)
FBspFBsp_30000489(SkSat_u1) → FBspFBsp_00001248(SkSat_u1)
FBspFBsp_33000966(SkSat_u1) → FBspFBsp_30003662(SkSat_u1)
FBspFBsp_30002096(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_30003998(SkSat_u1) → FBspFBsp_10000129(SkSat_u1)
FBspFBsp_30000830(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_00025934(SkSat_u1) → FBspFBsp_00025933(SkSat_u1)
FBspFBsp_00000022(SkSat_u1) → FBspFBsp_00000938(SkSat_u1)
FBspFBsp_00000983(SkSat_u1) → FBspFBsp_00000982(SkSat_u1)
FBspFBsp_00025753(SkSat_u1) → FBspFBsp_00025748(SkSat_u1)
FBspFBsp_00000089(SkSat_u1) → FBspFBsp_00001460(SkSat_u1)
FBspFBsp_30002036(SkSat_u1) → FBspFBsp_30000115(SkSat_u1)
FBspFBsp_00001749(SkSat_u1) → FBspFBsp_00001208(SkSat_u1)
FBspFBsp_30001945(SkSat_u1) → FBspFBsp_00001412(SkSat_u1)
FBspFBsp_00001998(SkSat_u1) → FBspFBsp_00001997(SkSat_u1)
FBspFBsp_30001559(SkSat_u1) → FBspFBsp_00001353(SkSat_u1)
FBspFBsp_20000012(SkSat_u1) → FBspFBsp_00002083(SkSat_u1)
FBspFBsp_30002823(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
