Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1345; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1345 = 0.223%
SkSat discarded rules : 3/1345 = 0.223%
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1462 , 120
nonFullTGDs	0		fullTGDs	1462			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1462			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1462			newNonFullTGDs	91		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1462			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1462			newNonFullTGDs	61		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1462			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1462			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1462			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1462			newNonFullTGDs	8		newFullTGDs	0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 516 ms = 0.52 s
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 739
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ENVOENVO_00000264(SkSat_u1) → ENVOENVO_00000049(SkSat_u1)
ENVOENVO_00000376(SkSat_u1) → ENVOENVO_00000358(SkSat_u1)
ENVOENVO_00000066(SkSat_u1) → ENVOENVO_00000068(SkSat_u1)
ENVOENVO_00000349(SkSat_u1) → ENVOENVO_00010622(SkSat_u1)
ENVOENVO_00000024(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00002268(SkSat_u1) → ENVOENVO_00000044(SkSat_u1)
ENVOENVO_00000023(SkSat_u1) → ENVOENVO_00000029(SkSat_u1)
ENVOENVO_00002213(SkSat_u1) → ENVOENVO_00002124(SkSat_u1)
ENVOENVO_00005757(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00009726(SkSat_u1) → ENVOENVO_00000131(SkSat_u1)
ENVOENVO_00003057(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_00002188(SkSat_u1) → ENVOENVO_00002187(SkSat_u1)
ENVOENVO_00000094(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00005779(SkSat_u1) → ENVOENVO_00002263(SkSat_u1)
ENVOENVO_00000048(SkSat_u1) → ENVOENVO_00000014(SkSat_u1)
ENVOENVO_00000121(SkSat_u1) → ENVOENVO_00000395(SkSat_u1)
ENVOENVO_00000267(SkSat_u1) → ENVOENVO_00000169(SkSat_u1)
ENVOENVO_02000047(SkSat_u1) → ENVOENVO_01000009(SkSat_u1)
ENVOENVO_02000058(SkSat_u1) → ENVOENVO_02000001(SkSat_u1)
ENVOENVO_00002248(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00005765(SkSat_u1) → ENVOENVO_00005747(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002024(SkSat_u1) → ENVOENVO_00002020(SkSat_u1)
ENVOENVO_00000442(SkSat_u1) → ENVOENVO_00000409(SkSat_u1)
ENVOENVO_00003970(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
ENVOENVO_00000215(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
ENVOENVO_01000015(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00003038(SkSat_u1) → ENVOENVO_00003037(SkSat_u1)
ENVOENVO_00000014(SkSat_u1) → ENVOENVO_00000121(SkSat_u1)
ENVOENVO_00003026(SkSat_u1) → ENVOENVO_00003002(SkSat_u1)
ENVOENVO_00002134(SkSat_u1) → ENVOENVO_00002127(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → ENVOENVO_00000312(SkSat_u1)
ENVOENVO_00002225(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_02000057(SkSat_u1) → ENVOENVO_02000056(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S75(SkSat_u2,SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00000227(SkSat_u1) → ENVOENVO_00000045(SkSat_u1)
ENVOENVO_00000513(SkSat_u1) → ENVOENVO_00000501(SkSat_u1)
ENVOENVO_00002148(SkSat_u1) → ENVOENVO_00002138(SkSat_u1)
ENVOENVO_00003059(SkSat_u1) → ENVOENVO_00003051(SkSat_u1)
ENVOENVO_00002985(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00000539(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00000341(SkSat_u1) → ENVOENVO_00000339(SkSat_u1)
ENVOENVO_00000339(SkSat_u1) → ENVOENVO_01000010(SkSat_u1)
ENVOENVO_00000179(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00000021(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00000485(SkSat_u1) → ENVOENVO_00000304(SkSat_u1)
ENVOENVO_01000009(SkSat_u1) → ENVOENVO_00002004(SkSat_u1)
ENVOENVO_00003007(SkSat_u1) → ENVOENVO_00003004(SkSat_u1)
ENVOENVO_00000220(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000487(SkSat_u1) → ENVOENVO_00000488(SkSat_u1)
ENVOENVO_00002249(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000568(SkSat_u1) → ENVOENVO_00002036(SkSat_u1)
ENVOENVO_02000013(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
ENVOENVO_00000193(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → ENVOENVO_00000016(SkSat_u1)
ENVOENVO_00000446(SkSat_u1) → ENVOENVO_00000428(SkSat_u1)
ENVOENVO_00002210(SkSat_u1) → ENVOENVO_00002126(SkSat_u1)
ENVOENVO_00000106(SkSat_u1) → ENVOENVO_00002009(SkSat_u1)
ENVOENVO_00003914(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000135(SkSat_u1) → ENVOENVO_00000004(SkSat_u1)
ENVOENVO_00000020(SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
ENVOENVO_00003025(SkSat_u1) → ENVOENVO_00003026(SkSat_u1)
ENVOENVO_00002151(SkSat_u1) → ENVOENVO_00002010(SkSat_u1)
ENVOENVO_02000025(SkSat_u1) → ENVOENVO_02000022(SkSat_u1)
ENVOENVO_02000070(SkSat_u1) → ENVOENVO_02000068(SkSat_u1)
ENVOENVO_00000291(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_02000053(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00000310(SkSat_u1) → ENVOENVO_00000514(SkSat_u1)
ENVOENVO_00000377(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00003965(SkSat_u1) → ENVOENVO_00002129(SkSat_u1)
ENVOENVO_00002989(SkSat_u1) → ENVOENVO_00002986(SkSat_u1)
ENVOENVO_00002035(SkSat_u1) → ENVOENVO_01000010(SkSat_u1)
ENVOENVO_00000346(SkSat_u1) → ENVOENVO_01000017(SkSat_u1)
ENVOENVO_00000883(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
ENVOENVO_02000046(SkSat_u1) → ENVOENVO_00002113(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → ENVOENVO_00000303(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000354(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
ENVOENVO_00002201(SkSat_u1) → ENVOENVO_00002202(SkSat_u1)
ENVOENVO_00000503(SkSat_u1) → ENVOENVO_00000202(SkSat_u1)
ENVOENVO_00005780(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → ENVOENVO_00002009(SkSat_u1)
ENVOENVO_00000336(SkSat_u1) → ENVOENVO_00000175(SkSat_u1)
ENVOENVO_00000550(SkSat_u1) → ENVOENVO_00000104(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003976(SkSat_u1) → ENVOENVO_00003975(SkSat_u1)
ENVOENVO_00002204(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
ENVOENVO_00000322(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
ENVOENVO_00003074(SkSat_u1) → ENVOENVO_00003075(SkSat_u1)
ENVOENVO_00000284(SkSat_u1) → ENVOENVO_00000076(SkSat_u1)
ENVOENVO_00000296(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00000015(SkSat_u1) → ENVOENVO_00000017(SkSat_u1)
ENVOENVO_02000077(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
ENVOENVO_00000000(SkSat_u1) → ENVOENVO_00002297(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → ENVOENVO_00000262(SkSat_u1)
ENVOENVO_00000388(SkSat_u1) → ENVOENVO_00000549(SkSat_u1)
ENVOENVO_00000569(SkSat_u1) → ENVOENVO_00002227(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002027(SkSat_u1) → ENVOENVO_00002025(SkSat_u1)
ENVOENVO_00002149(SkSat_u1) → ENVOENVO_00002010(SkSat_u1)
ENVOENVO_00002018(SkSat_u1) → ENVOENVO_00002001(SkSat_u1)
ENVOENVO_00002232(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000560(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
ENVOENVO_00000130(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00002259(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00003003(SkSat_u1) → ENVOENVO_00002999(SkSat_u1)
ENVOENVO_00000176(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00002987(SkSat_u1) → ENVOENVO_00002986(SkSat_u1)
ENVOENVO_00000355(SkSat_u1) → ENVOENVO_00000354(SkSat_u1)
ENVOENVO_00000013(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00000403(SkSat_u1) → ENVOENVO_00000247(SkSat_u1)
ENVOENVO_00002049(SkSat_u1) → ENVOENVO_00002035(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003088(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
_S101(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002181(SkSat_u1) → ENVOENVO_00000051(SkSat_u1)
ENVOENVO_00000351(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
ENVOENVO_00003031(SkSat_u1) → ENVOENVO_00002276(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → ENVOENVO_00000015(SkSat_u1)
ENVOENVO_00000041(SkSat_u1) → ENVOENVO_00000412(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → ENVOENVO_00000304(SkSat_u1)
ENVOENVO_00000166(SkSat_u1) → ENVOENVO_00000222(SkSat_u1)
ENVOENVO_00000375(SkSat_u1) → ENVOENVO_00000358(SkSat_u1)
ENVOENVO_00003907(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
ENVOENVO_00003879(SkSat_u1) → ENVOENVO_00003878(SkSat_u1)
ENVOENVO_00003015(SkSat_u1) → ENVOENVO_00003014(SkSat_u1)
ENVOENVO_00000286(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00000535(SkSat_u1) → ENVOENVO_00000074(SkSat_u1)
ENVOENVO_02000036(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000555(SkSat_u1) → ENVOENVO_00000074(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → ENVOENVO_00000247(SkSat_u1)
ENVOENVO_00000443(SkSat_u1) → ENVOENVO_00000025(SkSat_u1)
ENVOENVO_00003892(SkSat_u1) → ENVOENVO_00003891(SkSat_u1)
ENVOENVO_00000217(SkSat_u1) → ENVOENVO_00000216(SkSat_u1)
ENVOENVO_00002233(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000018(SkSat_u1) → ENVOENVO_00000278(SkSat_u1)
ENVOENVO_00003963(SkSat_u1) → ENVOENVO_00003861(SkSat_u1)
ENVOENVO_00000065(SkSat_u1) → ENVOENVO_00000010(SkSat_u1)
ENVOENVO_00002200(SkSat_u1) → ENVOENVO_00000299(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → ENVOENVO_00000255(SkSat_u1)
ENVOENVO_00000422(SkSat_u1) → ENVOENVO_00000175(SkSat_u1)
ENVOENVO_00000514(SkSat_u1) → ENVOENVO_00000309(SkSat_u1)
ENVOENVO_00000488(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00000255(SkSat_u1) → ENVOENVO_00000086(SkSat_u1)
ENVOENVO_00000241(SkSat_u1) → ENVOENVO_00000054(SkSat_u1)
ENVOENVO_00010625(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → ENVOENVO_00000015(SkSat_u1)
ENVOENVO_00000132(SkSat_u1) → ENVOENVO_00000133(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → ENVOENVO_00000261(SkSat_u1)
ENVOENVO_00005786(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00005774(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002450(SkSat_u1) → ENVOENVO_00000104(SkSat_u1)
ENVOENVO_00000429(SkSat_u1) → ENVOENVO_00000131(SkSat_u1)
ENVOENVO_00000505(SkSat_u1) → ENVOENVO_00000036(SkSat_u1)
ENVOENVO_02000016(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → ENVOENVO_00002169(SkSat_u1)
ENVOENVO_00000264(SkSat_u1) → ENVOENVO_00000081(SkSat_u1)
ENVOENVO_00005802(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000435(SkSat_u1) → ENVOENVO_00000488(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → ENVOENVO_00000037(SkSat_u1)
ENVOENVO_00003067(SkSat_u1) → ENVOENVO_00002165(SkSat_u1)
ENVOENVO_00000556(SkSat_u1) → ENVOENVO_00000074(SkSat_u1)
ENVOENVO_00000238(SkSat_u1) → ENVOENVO_00000236(SkSat_u1)
ENVOENVO_00009003(SkSat_u1) → ENVOENVO_00009002(SkSat_u1)
ENVOENVO_02000015(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
ENVOENVO_00000213(SkSat_u1) → ENVOENVO_00000210(SkSat_u1)
ENVOENVO_00002138(SkSat_u1) → ENVOENVO_01000017(SkSat_u1)
ENVOENVO_00000894(SkSat_u1) → ENVOENVO_00000447(SkSat_u1)
ENVOENVO_00010622(SkSat_u1) → ENVOENVO_00003075(SkSat_u1)
ENVOENVO_00005749(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000170(SkSat_u1) → ENVOENVO_00000083(SkSat_u1)
ENVOENVO_02000021(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00000016(SkSat_u1) → ENVOENVO_00000017(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000090(SkSat_u1) → ENVOENVO_00000086(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → ENVOENVO_00000029(SkSat_u1)
ENVOENVO_00002150(SkSat_u1) → ENVOENVO_00002149(SkSat_u1)
ENVOENVO_00000203(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00000071(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00000211(SkSat_u1) → ENVOENVO_00000210(SkSat_u1)
ENVOENVO_00000057(SkSat_u1) → ENVOENVO_00000230(SkSat_u1)
ENVOENVO_00002127(SkSat_u1) → ENVOENVO_00002007(SkSat_u1)
ENVOENVO_00002039(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → ENVOENVO_00000299(SkSat_u1)
ENVOENVO_00002129(SkSat_u1) → ENVOENVO_00002044(SkSat_u1)
ENVOENVO_00000418(SkSat_u1) → ENVOENVO_00000045(SkSat_u1)
ENVOENVO_00000155(SkSat_u1) → ENVOENVO_00000248(SkSat_u1)
ENVOENVO_00000044(SkSat_u1) → ENVOENVO_00000243(SkSat_u1)
ENVOENVO_00000416(SkSat_u1) → ENVOENVO_00000170(SkSat_u1)
ENVOENVO_00000411(SkSat_u1) → ENVOENVO_00000010(SkSat_u1)
ENVOENVO_00000430(SkSat_u1) → ENVOENVO_00000131(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → ENVOENVO_00000473(SkSat_u1)
ENVOENVO_00000451(SkSat_u1) → ENVOENVO_00000377(SkSat_u1)
ENVOENVO_00000080(SkSat_u1) → ENVOENVO_00000478(SkSat_u1)
ENVOENVO_00000362(SkSat_u1) → ENVOENVO_00000358(SkSat_u1)
ENVOENVO_00002053(SkSat_u1) → ENVOENVO_00002016(SkSat_u1)
ENVOENVO_00002199(SkSat_u1) → ENVOENVO_00000091(SkSat_u1)
ENVOENVO_00002993(SkSat_u1) → ENVOENVO_00002986(SkSat_u1)
ENVOENVO_00002001(SkSat_u1) → ENVOENVO_00002264(SkSat_u1)
ENVOENVO_00000154(SkSat_u1) → ENVOENVO_00000108(SkSat_u1)
ENVOENVO_00002869(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00002012(SkSat_u1) → ENVOENVO_00002010(SkSat_u1)
ENVOENVO_00000517(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000495(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000011(SkSat_u1) → ENVOENVO_00000113(SkSat_u1)
ENVOENVO_00003075(SkSat_u1) → ENVOENVO_01000010(SkSat_u1)
ENVOENVO_00005763(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_02000010(SkSat_u1) → ENVOENVO_02000007(SkSat_u1)
_S79(SkSat_u2,SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00000548(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00000558(SkSat_u1) → ENVOENVO_00000074(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000322(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_02000004(SkSat_u1) → ENVOENVO_01000009(SkSat_u1)
ENVOENVO_00002265(SkSat_u1) → ENVOENVO_00002873(SkSat_u1)
ENVOENVO_00002189(SkSat_u1) → ENVOENVO_01000011(SkSat_u1)
ENVOENVO_00003012(SkSat_u1) → ENVOENVO_00003009(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → ENVOENVO_00000133(SkSat_u1)
ENVOENVO_00000172(SkSat_u1) → ENVOENVO_00000097(SkSat_u1)
ENVOENVO_00002016(SkSat_u1) → ENVOENVO_00001995(SkSat_u1)
ENVOENVO_00003000(SkSat_u1) → ENVOENVO_00002999(SkSat_u1)
ENVOENVO_00000441(SkSat_u1) → ENVOENVO_00000283(SkSat_u1)
ENVOENVO_00002226(SkSat_u1) → ENVOENVO_00000070(SkSat_u1)
ENVOENVO_00003969(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000571(SkSat_u1) → ENVOENVO_00002036(SkSat_u1)
ENVOENVO_00003080(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
ENVOENVO_00000366(SkSat_u1) → ENVOENVO_00000358(SkSat_u1)
ENVOENVO_00002020(SkSat_u1) → ENVOENVO_00002036(SkSat_u1)
ENVOENVO_00005784(SkSat_u1) → ENVOENVO_00002261(SkSat_u1)
ENVOENVO_00002033(SkSat_u1) → ENVOENVO_01000009(SkSat_u1)
ENVOENVO_00003042(SkSat_u1) → ENVOENVO_00003040(SkSat_u1)
ENVOENVO_00005806(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000098(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00002164(SkSat_u1) → ENVOENVO_01000009(SkSat_u1)
ENVOENVO_00002246(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S110(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000384(SkSat_u1) → ENVOENVO_00000383(SkSat_u1)
ENVOENVO_00002179(SkSat_u1) → ENVOENVO_00002007(SkSat_u1)
_S103(SkSat_u2,SkSat_u1) → ENVOENVO_00000303(SkSat_u1)
ENVOENVO_00003051(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_00003058(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_00000506(SkSat_u1) → ENVOENVO_00000549(SkSat_u1)
ENVOENVO_00003871(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00003032(SkSat_u1) → ENVOENVO_00003031(SkSat_u1)
ENVOENVO_00000396(SkSat_u1) → ENVOENVO_00000395(SkSat_u1)
ENVOENVO_02000043(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00000192(SkSat_u1) → ENVOENVO_00000043(SkSat_u1)
ENVOENVO_00000300(SkSat_u1) → ENVOENVO_00002009(SkSat_u1)
ENVOENVO_00000323(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00002161(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00005805(SkSat_u1) → ENVOENVO_00005803(SkSat_u1)
ENVOENVO_00000118(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00002874(SkSat_u1) → ENVOENVO_00003074(SkSat_u1)
ENVOENVO_00003010(SkSat_u1) → ENVOENVO_00003001(SkSat_u1)
ENVOENVO_00000432(SkSat_u1) → ENVOENVO_00000477(SkSat_u1)
ENVOENVO_00000311(SkSat_u1) → ENVOENVO_00000309(SkSat_u1)
ENVOENVO_00000169(SkSat_u1) → ENVOENVO_00000100(SkSat_u1)
ENVOENVO_00000404(SkSat_u1) → ENVOENVO_00000247(SkSat_u1)
ENVOENVO_00000543(SkSat_u1) → ENVOENVO_00000043(SkSat_u1)
ENVOENVO_02000066(SkSat_u1) → ENVOENVO_02000062(SkSat_u1)
ENVOENVO_00000331(SkSat_u1) → ENVOENVO_00000327(SkSat_u1)
ENVOENVO_00000434(SkSat_u1) → ENVOENVO_00000086(SkSat_u1)
ENVOENVO_00000382(SkSat_u1) → ENVOENVO_00000304(SkSat_u1)
ENVOENVO_00000082(SkSat_u1) → ENVOENVO_00000478(SkSat_u1)
ENVOENVO_00000097(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → ENVOENVO_00000134(SkSat_u1)
ENVOENVO_00000413(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00004683(SkSat_u1) → ENVOENVO_00000175(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S97(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000289(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00002203(SkSat_u1) → ENVOENVO_00002114(SkSat_u1)
ENVOENVO_00003078(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_00000410(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_02000074(SkSat_u1) → ENVOENVO_00003877(SkSat_u1)
ENVOENVO_00002124(SkSat_u1) → ENVOENVO_00002123(SkSat_u1)
ENVOENVO_00002133(SkSat_u1) → ENVOENVO_01000001(SkSat_u1)
ENVOENVO_00000508(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_02000034(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_02000038(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00000216(SkSat_u1) → ENVOENVO_00000051(SkSat_u1)
ENVOENVO_00000188(SkSat_u1) → ENVOENVO_00000044(SkSat_u1)
ENVOENVO_00002155(SkSat_u1) → ENVOENVO_00002154(SkSat_u1)
ENVOENVO_00000536(SkSat_u1) → ENVOENVO_00000104(SkSat_u1)
ENVOENVO_00000890(SkSat_u1) → ENVOENVO_00000873(SkSat_u1)
ENVOENVO_00005781(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002031(SkSat_u1) → ENVOENVO_00002036(SkSat_u1)
ENVOENVO_00000418(SkSat_u1) → ENVOENVO_00000100(SkSat_u1)
ENVOENVO_02000009(SkSat_u1) → ENVOENVO_02000007(SkSat_u1)
_S113(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000215(SkSat_u1) → ENVOENVO_00000049(SkSat_u1)
ENVOENVO_00000477(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00000215(SkSat_u1) → ENVOENVO_00000466(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → ENVOENVO_00000199(SkSat_u1)
