Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11853; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:14:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 7/11853 = 0.059%
SkSat discarded rules : 7/11853 = 0.059%
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 11853 , 7
nonFullTGDs	0		fullTGDs	11853			newNonFullTGDs	7		newFullTGDs	0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 953 ms = 0.95 s
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 56
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
GOGO_0047284(SkSat_u1) → GOGO_0042285(SkSat_u1)
GOGO_0036094(SkSat_u1) → GOGO_0005488(SkSat_u1)
GOGO_0031625(SkSat_u1) → GOGO_0044389(SkSat_u1)
GOGO_0050552(SkSat_u1) → GOGO_0010333(SkSat_u1)
GOGO_0000064(SkSat_u1) → GOGO_0015179(SkSat_u1)
GOGO_0034779(SkSat_u1) → GOGO_0016823(SkSat_u1)
GOGO_0031218(SkSat_u1) → GOGO_0015925(SkSat_u1)
GOGO_0004558(SkSat_u1) → GOGO_0015926(SkSat_u1)
GOGO_0018519(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0034256(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0031833(SkSat_u1) → GOGO_0031821(SkSat_u1)
GOGO_0030749(SkSat_u1) → GOGO_0008757(SkSat_u1)
GOGO_0034458(SkSat_u1) → GOGO_0003724(SkSat_u1)
GOGO_0047409(SkSat_u1) → GOGO_0016803(SkSat_u1)
GOGO_0090369(SkSat_u1) → GOGO_0004857(SkSat_u1)
GOGO_0050310(SkSat_u1) → GOGO_0016669(SkSat_u1)
GOGO_0047185(SkSat_u1) → GOGO_0016413(SkSat_u1)
GOGO_0022859(SkSat_u1) → GOGO_0022836(SkSat_u1)
GOGO_0004887(SkSat_u1) → GOGO_0004879(SkSat_u1)
GOGO_0004750(SkSat_u1) → GOGO_0016857(SkSat_u1)
GOGO_0001010(SkSat_u1) → GOGO_0001134(SkSat_u1)
GOGO_0060090(SkSat_u1) → GOGO_0005488(SkSat_u1)
GOGO_0050481(SkSat_u1) → GOGO_0016714(SkSat_u1)
GOGO_0015598(SkSat_u1) → GOGO_0015181(SkSat_u1)
GOGO_0047562(SkSat_u1) → GOGO_0016833(SkSat_u1)
GOGO_0015265(SkSat_u1) → GOGO_0015204(SkSat_u1)
GOGO_0008397(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0030380(SkSat_u1) → GOGO_0005126(SkSat_u1)
GOGO_0034938(SkSat_u1) → GOGO_0016712(SkSat_u1)
GOGO_0043169(SkSat_u1) → GOGO_0043167(SkSat_u1)
GOGO_0004676(SkSat_u1) → GOGO_0004674(SkSat_u1)
GOGO_0034737(SkSat_u1) → GOGO_0004772(SkSat_u1)
GOGO_0050594(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0045519(SkSat_u1) → GOGO_0005126(SkSat_u1)
GOGO_0003718(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0005232(SkSat_u1) → GOGO_0005231(SkSat_u1)
GOGO_0018629(SkSat_u1) → GOGO_0016708(SkSat_u1)
GOGO_0052872(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0008403(SkSat_u1) → GOGO_0070576(SkSat_u1)
GOGO_0015341(SkSat_u1) → GOGO_0022883(SkSat_u1)
GOGO_0005352(SkSat_u1) → GOGO_0015151(SkSat_u1)
GOGO_0018607(SkSat_u1) → GOGO_0016708(SkSat_u1)
GOGO_0051269(SkSat_u1) → GOGO_0016903(SkSat_u1)
GOGO_0034540(SkSat_u1) → GOGO_0016491(SkSat_u1)
GOGO_0004069(SkSat_u1) → GOGO_0008483(SkSat_u1)
GOGO_0047937(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0016749(SkSat_u1) → GOGO_0016410(SkSat_u1)
GOGO_0048258(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0022819(SkSat_u1) → GOGO_0022810(SkSat_u1)
GOGO_0047317(SkSat_u1) → GOGO_0008483(SkSat_u1)
GOGO_0042900(SkSat_u1) → GOGO_0015146(SkSat_u1)
GOGO_0080133(SkSat_u1) → GOGO_0016713(SkSat_u1)
GOGO_0034789(SkSat_u1) → GOGO_0016823(SkSat_u1)
GOGO_0043771(SkSat_u1) → GOGO_0019206(SkSat_u1)
GOGO_0070140(SkSat_u1) → GOGO_0016929(SkSat_u1)
GOGO_0050405(SkSat_u1) → GOGO_0004672(SkSat_u1)
GOGO_0050325(SkSat_u1) → GOGO_0016646(SkSat_u1)
GOGO_0043792(SkSat_u1) → GOGO_0016812(SkSat_u1)
GOGO_0018997(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0035586(SkSat_u1) → GOGO_0004888(SkSat_u1)
GOGO_0005295(SkSat_u1) → GOGO_0005283(SkSat_u1)
GOGO_0043754(SkSat_u1) → GOGO_0016747(SkSat_u1)
GOGO_0016992(SkSat_u1) → GOGO_0016979(SkSat_u1)
GOGO_0047285(SkSat_u1) → GOGO_0035252(SkSat_u1)
GOGO_0004901(SkSat_u1) → GOGO_0004896(SkSat_u1)
GOGO_0050162(SkSat_u1) → GOGO_0016623(SkSat_u1)
GOGO_0005531(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0030614(SkSat_u1) → GOGO_0030613(SkSat_u1)
GOGO_0001029(SkSat_u1) → GOGO_0001026(SkSat_u1)
GOGO_0035091(SkSat_u1) → GOGO_0005543(SkSat_u1)
GOGO_0022878(SkSat_u1) → GOGO_0008982(SkSat_u1)
GOGO_0030547(SkSat_u1) → GOGO_0030545(SkSat_u1)
GOGO_0015489(SkSat_u1) → GOGO_0015203(SkSat_u1)
GOGO_0047594(SkSat_u1) → GOGO_0016706(SkSat_u1)
GOGO_0047760(SkSat_u1) → GOGO_0016878(SkSat_u1)
GOGO_0050184(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0005200(SkSat_u1) → GOGO_0005198(SkSat_u1)
GOGO_0008440(SkSat_u1) → GOGO_0051766(SkSat_u1)
GOGO_0042410(SkSat_u1) → GOGO_0016878(SkSat_u1)
GOGO_0051449(SkSat_u1) → GOGO_0017046(SkSat_u1)
GOGO_0019970(SkSat_u1) → GOGO_0019838(SkSat_u1)
GOGO_0034851(SkSat_u1) → GOGO_0016747(SkSat_u1)
GOGO_0015655(SkSat_u1) → GOGO_0005283(SkSat_u1)
GOGO_0008086(SkSat_u1) → GOGO_0005245(SkSat_u1)
GOGO_0050551(SkSat_u1) → GOGO_0010333(SkSat_u1)
GOGO_0004058(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0033948(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0034781(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0008718(SkSat_u1) → GOGO_0016638(SkSat_u1)
GOGO_0008831(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0032559(SkSat_u1) → GOGO_0032555(SkSat_u1)
GOGO_0000739(SkSat_u1) → GOGO_0003697(SkSat_u1)
GOGO_0019170(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0005547(SkSat_u1) → GOGO_0035091(SkSat_u1)
GOGO_0052661(SkSat_u1) → GOGO_0008912(SkSat_u1)
GOGO_0016865(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0033946(SkSat_u1) → GOGO_0052736(SkSat_u1)
GOGO_0018762(SkSat_u1) → GOGO_0000257(SkSat_u1)
GOGO_0071111(SkSat_u1) → GOGO_0008081(SkSat_u1)
GOGO_0004791(SkSat_u1) → GOGO_0016668(SkSat_u1)
GOGO_0043804(SkSat_u1) → GOGO_0016812(SkSat_u1)
GOGO_0033208(SkSat_u1) → GOGO_0033207(SkSat_u1)
GOGO_0050105(SkSat_u1) → GOGO_0016899(SkSat_u1)
GOGO_0016825(SkSat_u1) → GOGO_0016787(SkSat_u1)
GOGO_0043749(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0047270(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0047088(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0051753(SkSat_u1) → GOGO_0019187(SkSat_u1)
GOGO_0004506(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0004743(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0015096(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0038080(SkSat_u1) → GOGO_0004708(SkSat_u1)
GOGO_0004637(SkSat_u1) → GOGO_0016879(SkSat_u1)
GOGO_0033793(SkSat_u1) → GOGO_0046993(SkSat_u1)
GOGO_0034796(SkSat_u1) → GOGO_0016878(SkSat_u1)
GOGO_0097216(SkSat_u1) → GOGO_0032561(SkSat_u1)
GOGO_0008147(SkSat_u1) → GOGO_0005198(SkSat_u1)
GOGO_0047337(SkSat_u1) → GOGO_0016776(SkSat_u1)
GOGO_0050096(SkSat_u1) → GOGO_0016841(SkSat_u1)
GOGO_0009469(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0019887(SkSat_u1) → GOGO_0019207(SkSat_u1)
GOGO_0052692(SkSat_u1) → GOGO_0004557(SkSat_u1)
GOGO_0022803(SkSat_u1) → GOGO_0022857(SkSat_u1)
GOGO_0008271(SkSat_u1) → GOGO_0015116(SkSat_u1)
GOGO_0052878(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0000402(SkSat_u1) → GOGO_0000400(SkSat_u1)
GOGO_0015017(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0009009(SkSat_u1) → GOGO_0003824(SkSat_u1)
GOGO_0001948(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0008837(SkSat_u1) → GOGO_0047661(SkSat_u1)
GOGO_0097110(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0015562(SkSat_u1) → GOGO_0022857(SkSat_u1)
GOGO_0051430(SkSat_u1) → GOGO_0051429(SkSat_u1)
GOGO_0005551(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0003877(SkSat_u1) → GOGO_0070566(SkSat_u1)
GOGO_0018803(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0001142(SkSat_u1) → GOGO_0003700(SkSat_u1)
GOGO_0043889(SkSat_u1) → GOGO_0004659(SkSat_u1)
GOGO_0048032(SkSat_u1) → GOGO_0043168(SkSat_u1)
GOGO_0070025(SkSat_u1) → GOGO_0005488(SkSat_u1)
GOGO_0050597(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0050247(SkSat_u1) → GOGO_0008422(SkSat_u1)
GOGO_0044323(SkSat_u1) → GOGO_0044212(SkSat_u1)
GOGO_0016852(SkSat_u1) → GOGO_0016829(SkSat_u1)
GOGO_0005356(SkSat_u1) → GOGO_0009679(SkSat_u1)
GOGO_0034802(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0001972(SkSat_u1) → GOGO_0005501(SkSat_u1)
GOGO_0001603(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0005101(SkSat_u1) → GOGO_0005083(SkSat_u1)
GOGO_0030268(SkSat_u1) → GOGO_0016645(SkSat_u1)
GOGO_0005017(SkSat_u1) → GOGO_0004714(SkSat_u1)
GOGO_0051371(SkSat_u1) → GOGO_0051393(SkSat_u1)
GOGO_0005458(SkSat_u1) → GOGO_0005338(SkSat_u1)
GOGO_0003711(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0033952(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0019105(SkSat_u1) → GOGO_0016409(SkSat_u1)
GOGO_0033225(SkSat_u1) → GOGO_0031263(SkSat_u1)
GOGO_0008876(SkSat_u1) → GOGO_0016901(SkSat_u1)
GOGO_0047263(SkSat_u1) → GOGO_0035250(SkSat_u1)
GOGO_0032135(SkSat_u1) → GOGO_0030983(SkSat_u1)
GOGO_0005140(SkSat_u1) → GOGO_0005126(SkSat_u1)
GOGO_0047727(SkSat_u1) → GOGO_0016866(SkSat_u1)
GOGO_0009483(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0017169(SkSat_u1) → GOGO_0016780(SkSat_u1)
GOGO_0086084(SkSat_u1) → GOGO_0086080(SkSat_u1)
GOGO_0016753(SkSat_u1) → GOGO_0016752(SkSat_u1)
GOGO_0009671(SkSat_u1) → GOGO_0015296(SkSat_u1)
GOGO_0047814(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0008188(SkSat_u1) → GOGO_0008528(SkSat_u1)
GOGO_0005323(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0005052(SkSat_u1) → GOGO_0000268(SkSat_u1)
GOGO_0043210(SkSat_u1) → GOGO_0043168(SkSat_u1)
GOGO_0047299(SkSat_u1) → GOGO_0008483(SkSat_u1)
GOGO_0016691(SkSat_u1) → GOGO_0004601(SkSat_u1)
GOGO_0030170(SkSat_u1) → GOGO_0070279(SkSat_u1)
GOGO_0008665(SkSat_u1) → GOGO_0016740(SkSat_u1)
GOGO_0008473(SkSat_u1) → GOGO_0016841(SkSat_u1)
GOGO_0034584(SkSat_u1) → GOGO_0003723(SkSat_u1)
GOGO_0016230(SkSat_u1) → GOGO_0016004(SkSat_u1)
GOGO_0030487(SkSat_u1) → GOGO_0016312(SkSat_u1)
GOGO_0045300(SkSat_u1) → GOGO_0016717(SkSat_u1)
GOGO_0030566(SkSat_u1) → GOGO_0030555(SkSat_u1)
GOGO_0015472(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0008449(SkSat_u1) → GOGO_0008484(SkSat_u1)
GOGO_0045130(SkSat_u1) → GOGO_0008146(SkSat_u1)
GOGO_0045483(SkSat_u1) → GOGO_0010334(SkSat_u1)
GOGO_0015417(SkSat_u1) → GOGO_0042626(SkSat_u1)
GOGO_0019843(SkSat_u1) → GOGO_0003723(SkSat_u1)
GOGO_0033781(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0010327(SkSat_u1) → GOGO_0016413(SkSat_u1)
GOGO_0042887(SkSat_u1) → GOGO_0022891(SkSat_u1)
GOGO_0047228(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0031767(SkSat_u1) → GOGO_0001664(SkSat_u1)
GOGO_0003700(SkSat_u1) → GOGO_0001071(SkSat_u1)
GOGO_0034955(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0015223(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0016835(SkSat_u1) → GOGO_0016829(SkSat_u1)
GOGO_0051109(SkSat_u1) → GOGO_0016405(SkSat_u1)
GOGO_0019104(SkSat_u1) → GOGO_0016799(SkSat_u1)
GOGO_0051698(SkSat_u1) → GOGO_0016647(SkSat_u1)
GOGO_0030544(SkSat_u1) → GOGO_0031072(SkSat_u1)
GOGO_0016815(SkSat_u1) → GOGO_0016810(SkSat_u1)
GOGO_0033983(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0050024(SkSat_u1) → GOGO_0016899(SkSat_u1)
GOGO_0001876(SkSat_u1) → GOGO_0001871(SkSat_u1)
GOGO_0015318(SkSat_u1) → GOGO_0015563(SkSat_u1)
GOGO_0030743(SkSat_u1) → GOGO_0016433(SkSat_u1)
GOGO_0015229(SkSat_u1) → GOGO_0051183(SkSat_u1)
GOGO_0004514(SkSat_u1) → GOGO_0016763(SkSat_u1)
GOGO_0019705(SkSat_u1) → GOGO_0019707(SkSat_u1)
GOGO_0004394(SkSat_u1) → GOGO_0034483(SkSat_u1)
GOGO_0047551(SkSat_u1) → GOGO_0004029(SkSat_u1)
GOGO_0050059(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0008794(SkSat_u1) → GOGO_0030614(SkSat_u1)
GOGO_0004179(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0004411(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0008420(SkSat_u1) → GOGO_0004722(SkSat_u1)
GOGO_0015039(SkSat_u1) → GOGO_0016491(SkSat_u1)
GOGO_0047438(SkSat_u1) → GOGO_0016832(SkSat_u1)
GOGO_0000830(SkSat_u1) → GOGO_0000828(SkSat_u1)
GOGO_0050468(SkSat_u1) → GOGO_0046993(SkSat_u1)
GOGO_0047331(SkSat_u1) → GOGO_0016773(SkSat_u1)
GOGO_0061133(SkSat_u1) → GOGO_0016504(SkSat_u1)
GOGO_0015389(SkSat_u1) → GOGO_0005350(SkSat_u1)
GOGO_0015366(SkSat_u1) → GOGO_0015296(SkSat_u1)
GOGO_0033412(SkSat_u1) → GOGO_0030533(SkSat_u1)
GOGO_0047616(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0031763(SkSat_u1) → GOGO_0071855(SkSat_u1)
GOGO_0046915(SkSat_u1) → GOGO_0046873(SkSat_u1)
GOGO_0022873(SkSat_u1) → GOGO_0005363(SkSat_u1)
GOGO_0005497(SkSat_u1) → GOGO_0042562(SkSat_u1)
GOGO_0050815(SkSat_u1) → GOGO_0016597(SkSat_u1)
GOGO_0005469(SkSat_u1) → GOGO_0015297(SkSat_u1)
GOGO_0008784(SkSat_u1) → GOGO_0047661(SkSat_u1)
GOGO_0005289(SkSat_u1) → GOGO_0005287(SkSat_u1)
GOGO_0015190(SkSat_u1) → GOGO_0015175(SkSat_u1)
GOGO_0050626(SkSat_u1) → GOGO_0016662(SkSat_u1)
GOGO_0031850(SkSat_u1) → GOGO_0031628(SkSat_u1)
GOGO_0017067(SkSat_u1) → GOGO_0008146(SkSat_u1)
GOGO_0001640(SkSat_u1) → GOGO_0004930(SkSat_u1)
GOGO_0004791(SkSat_u1) → GOGO_0016209(SkSat_u1)
GOGO_0035615(SkSat_u1) → GOGO_0030276(SkSat_u1)
GOGO_0050561(SkSat_u1) → GOGO_0004812(SkSat_u1)
GOGO_0047988(SkSat_u1) → GOGO_0016614(SkSat_u1)
GOGO_0019962(SkSat_u1) → GOGO_0019961(SkSat_u1)
GOGO_0042945(SkSat_u1) → GOGO_0042943(SkSat_u1)
GOGO_0003916(SkSat_u1) → GOGO_0003677(SkSat_u1)
GOGO_0015394(SkSat_u1) → GOGO_0015391(SkSat_u1)
GOGO_0047625(SkSat_u1) → GOGO_0016765(SkSat_u1)
GOGO_0018681(SkSat_u1) → GOGO_0016713(SkSat_u1)
GOGO_0050396(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0000030(SkSat_u1) → GOGO_0016758(SkSat_u1)
GOGO_0031845(SkSat_u1) → GOGO_0031841(SkSat_u1)
GOGO_0004454(SkSat_u1) → GOGO_0016773(SkSat_u1)
GOGO_0008296(SkSat_u1) → GOGO_0008408(SkSat_u1)
GOGO_0000049(SkSat_u1) → GOGO_0003723(SkSat_u1)
GOGO_0009979(SkSat_u1) → GOGO_0042389(SkSat_u1)
GOGO_0033763(SkSat_u1) → GOGO_0016706(SkSat_u1)
GOGO_0070736(SkSat_u1) → GOGO_0070735(SkSat_u1)
GOGO_0047104(SkSat_u1) → GOGO_0016620(SkSat_u1)
GOGO_0047635(SkSat_u1) → GOGO_0008483(SkSat_u1)
GOGO_0044547(SkSat_u1) → GOGO_0019899(SkSat_u1)
GOGO_0004252(SkSat_u1) → GOGO_0008236(SkSat_u1)
GOGO_0043779(SkSat_u1) → GOGO_0016829(SkSat_u1)
GOGO_0008597(SkSat_u1) → GOGO_0019888(SkSat_u1)
GOGO_0052637(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0030580(SkSat_u1) → GOGO_0008169(SkSat_u1)
GOGO_0005113(SkSat_u1) → GOGO_0005102(SkSat_u1)
GOGO_0001793(SkSat_u1) → GOGO_0019763(SkSat_u1)
GOGO_0005499(SkSat_u1) → GOGO_0005496(SkSat_u1)
GOGO_0050331(SkSat_u1) → GOGO_0016776(SkSat_u1)
GOGO_0047794(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0016767(SkSat_u1) → GOGO_0004337(SkSat_u1)
GOGO_0004362(SkSat_u1) → GOGO_0015038(SkSat_u1)
GOGO_0002161(SkSat_u1) → GOGO_0052689(SkSat_u1)
GOGO_0018634(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0005089(SkSat_u1) → GOGO_0005088(SkSat_u1)
GOGO_0033192(SkSat_u1) → GOGO_0004723(SkSat_u1)
GOGO_0017032(SkSat_u1) → GOGO_0022820(SkSat_u1)
GOGO_0008119(SkSat_u1) → GOGO_0008172(SkSat_u1)
GOGO_0034450(SkSat_u1) → GOGO_0004842(SkSat_u1)
GOGO_0004308(SkSat_u1) → GOGO_0016997(SkSat_u1)
GOGO_0015083(SkSat_u1) → GOGO_0046873(SkSat_u1)
GOGO_0016429(SkSat_u1) → GOGO_0016426(SkSat_u1)
GOGO_0033775(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0070878(SkSat_u1) → GOGO_0003723(SkSat_u1)
GOGO_0008391(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0003683(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0005071(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0004420(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0008555(SkSat_u1) → GOGO_0015108(SkSat_u1)
GOGO_0033436(SkSat_u1) → GOGO_0030533(SkSat_u1)
GOGO_0047172(SkSat_u1) → GOGO_0050737(SkSat_u1)
GOGO_0004301(SkSat_u1) → GOGO_0016803(SkSat_u1)
GOGO_0050360(SkSat_u1) → GOGO_0016701(SkSat_u1)
GOGO_0052823(SkSat_u1) → GOGO_0016823(SkSat_u1)
GOGO_0019978(SkSat_u1) → GOGO_0019838(SkSat_u1)
GOGO_0033558(SkSat_u1) → GOGO_0019213(SkSat_u1)
GOGO_0008456(SkSat_u1) → GOGO_0015929(SkSat_u1)
GOGO_0043993(SkSat_u1) → GOGO_0010484(SkSat_u1)
GOGO_0047114(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0042057(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0005301(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0001083(SkSat_u1) → GOGO_0001076(SkSat_u1)
GOGO_0008790(SkSat_u1) → GOGO_0016861(SkSat_u1)
GOGO_0033568(SkSat_u1) → GOGO_0038024(SkSat_u1)
GOGO_0050231(SkSat_u1) → GOGO_0016743(SkSat_u1)
GOGO_0034011(SkSat_u1) → GOGO_0016846(SkSat_u1)
GOGO_0005402(SkSat_u1) → GOGO_0015294(SkSat_u1)
GOGO_0030559(SkSat_u1) → GOGO_0030556(SkSat_u1)
GOGO_0016907(SkSat_u1) → GOGO_0015464(SkSat_u1)
GOGO_0043621(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0030560(SkSat_u1) → GOGO_0030557(SkSat_u1)
GOGO_0015393(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0009499(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0047696(SkSat_u1) → GOGO_0004672(SkSat_u1)
GOGO_0004790(SkSat_u1) → GOGO_0008757(SkSat_u1)
GOGO_0008311(SkSat_u1) → GOGO_0008309(SkSat_u1)
GOGO_0050395(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0031865(SkSat_u1) → GOGO_0031862(SkSat_u1)
GOGO_0004136(SkSat_u1) → GOGO_0019136(SkSat_u1)
GOGO_0050641(SkSat_u1) → GOGO_0016747(SkSat_u1)
GOGO_0009881(SkSat_u1) → GOGO_0038023(SkSat_u1)
GOGO_0047928(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0008788(SkSat_u1) → GOGO_0015927(SkSat_u1)
GOGO_0043539(SkSat_u1) → GOGO_0030295(SkSat_u1)
GOGO_0048365(SkSat_u1) → GOGO_0017048(SkSat_u1)
GOGO_0004583(SkSat_u1) → GOGO_0046527(SkSat_u1)
GOGO_0016416(SkSat_u1) → GOGO_0016409(SkSat_u1)
GOGO_0019849(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0045515(SkSat_u1) → GOGO_0005126(SkSat_u1)
GOGO_0003785(SkSat_u1) → GOGO_0003779(SkSat_u1)
GOGO_0001069(SkSat_u1) → GOGO_0001067(SkSat_u1)
GOGO_0032001(SkSat_u1) → GOGO_0046527(SkSat_u1)
GOGO_0032145(SkSat_u1) → GOGO_0019899(SkSat_u1)
GOGO_0004888(SkSat_u1) → GOGO_0038023(SkSat_u1)
GOGO_0003925(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0052739(SkSat_u1) → GOGO_0004620(SkSat_u1)
GOGO_0003755(SkSat_u1) → GOGO_0016859(SkSat_u1)
GOGO_0016814(SkSat_u1) → GOGO_0016810(SkSat_u1)
GOGO_0005178(SkSat_u1) → GOGO_0032403(SkSat_u1)
GOGO_0052832(SkSat_u1) → GOGO_0052834(SkSat_u1)
GOGO_0015651(SkSat_u1) → GOGO_0015101(SkSat_u1)
GOGO_0034523(SkSat_u1) → GOGO_0016623(SkSat_u1)
GOGO_0050005(SkSat_u1) → GOGO_0016836(SkSat_u1)
GOGO_0000994(SkSat_u1) → GOGO_0043175(SkSat_u1)
GOGO_0070138(SkSat_u1) → GOGO_0070122(SkSat_u1)
GOGO_0031755(SkSat_u1) → GOGO_0031753(SkSat_u1)
GOGO_0008466(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0050538(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0002039(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0045437(SkSat_u1) → GOGO_0050263(SkSat_u1)
GOGO_0001050(SkSat_u1) → GOGO_0070063(SkSat_u1)
GOGO_0035447(SkSat_u1) → GOGO_0016747(SkSat_u1)
GOGO_0004140(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0015133(SkSat_u1) → GOGO_0008028(SkSat_u1)
GOGO_0052812(SkSat_u1) → GOGO_0052813(SkSat_u1)
GOGO_0047915(SkSat_u1) → GOGO_0035250(SkSat_u1)
GOGO_0018820(SkSat_u1) → GOGO_0016836(SkSat_u1)
GOGO_0043211(SkSat_u1) → GOGO_0015144(SkSat_u1)
GOGO_0046422(SkSat_u1) → GOGO_0016491(SkSat_u1)
GOGO_0003984(SkSat_u1) → GOGO_0016744(SkSat_u1)
