NAME,FES
00591,  X   
00592,  X   
00593,  X   
00594,  X   
00595,  X   
00596,  X   
00597,  X   
00598,  X   
00600,  X   
00605,  X   
00624,  ?   
00626,  X   
00627,  X   
00631,  X   
00632,  X   
00636,  ?   
00637,  ?   
00638,  ?   
00639,  X   
00640,  X   
00645,  X   
00646,  X   
00648,  X   
00649,  X   
00657,  ?   
00658,TIMEOUT
00660,TIMEOUT
00665,  X   
00666,  X   
00667,  X   
00669,  X   
00670,  X   
00673,  X   
00675,TIMEOUT
00676,  X   
00677,  X   
00678,TIMEOUT
00679,  X   
00680,  X   
00681,  X   
00682,TIMEOUT
00683,  X   
00684,TIMEOUT
00685,  X   
00686,TIMEOUT
00687,  X   
00689,  X   
00690,  X   
00694,  X   
00695,  X   
00700,  X   
00701,  X   
00702,  X   
00703,  X   
00704,  X   
00705,  X   
00706,  X   
00707,  X   
00708,  X   
00709,  X   
00710,  X   
00711,  X   
00712,  X   
00713,  X   
00714,  X   
00715,  X   
00716,  X   
00717,  X   
00718,  X   
00719,  X   
00720,  X   
00721,  X   
00722,  X   
00723,  X   
00724,  X   
00725,  X   
00726,  X   
00727,  X   
00728,  X   
00729,  X   
00730,  X   
00731,  X   
00732,  X   
00733,  X   
00734,  X   
00735,  X   
00736,  X   
00737,  X   
00738,  X   
00739,  X   
00740,  X   
00741,  X   
00742,  X   
00743,  X   
00744,  X   
00745,  X   
00746,  X   
00747,  X   
00748,  X   
00749,  X   
00750,  X   
00751,  X   
00752,  X   
00753,  X   
00754,  X   
00755,  X   
00756,  X   
00759,  X   
00760,TIMEOUT
00761,TIMEOUT
00762,TIMEOUT
00763,  ?   
00766,  X   
00768,  X   
00769,  X   
00770,  X   
00772,  ?   
00773,  X   
00775,  ?   
00778,TIMEOUT
00781,  X   
00783,  X   
00784,  ?   
00786,TIMEOUT
00787,TIMEOUT
00788,  ?   
00789,  ?   
00790,  ?   
00792,TIMEOUT
00793,  X   
00795,TIMEOUT
