Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2730; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2730 = 0.000%
SkSat discarded rules : 0/2730 = 0.000%
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2884 , 254
nonFullTGDs	0		fullTGDs	2884			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2884			newNonFullTGDs	271		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2884			newNonFullTGDs	266		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2884			newNonFullTGDs	265		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2884			newNonFullTGDs	279		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2884			newNonFullTGDs	298		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2884			newNonFullTGDs	294		newFullTGDs	47
nonFullTGDs	700		fullTGDs	2884			newNonFullTGDs	297		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2884			newNonFullTGDs	324		newFullTGDs	74
nonFullTGDs	1100		fullTGDs	2884			newNonFullTGDs	313		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2884			newNonFullTGDs	308		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	107
nonFullTGDs	1400		fullTGDs	2884			newNonFullTGDs	320		newFullTGDs	111
nonFullTGDs	1500		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2884			newNonFullTGDs	319		newFullTGDs	125
nonFullTGDs	1700		fullTGDs	2884			newNonFullTGDs	318		newFullTGDs	131
nonFullTGDs	1800		fullTGDs	2884			newNonFullTGDs	316		newFullTGDs	135
nonFullTGDs	1900		fullTGDs	2884			newNonFullTGDs	326		newFullTGDs	139
nonFullTGDs	2000		fullTGDs	2884			newNonFullTGDs	322		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2884			newNonFullTGDs	339		newFullTGDs	165
nonFullTGDs	2200		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	184
nonFullTGDs	2300		fullTGDs	2884			newNonFullTGDs	325		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2884			newNonFullTGDs	374		newFullTGDs	205
nonFullTGDs	2500		fullTGDs	2884			newNonFullTGDs	376		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2884			newNonFullTGDs	354		newFullTGDs	215
nonFullTGDs	2700		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	215
nonFullTGDs	2800		fullTGDs	2884			newNonFullTGDs	272		newFullTGDs	215
nonFullTGDs	2900		fullTGDs	2884			newNonFullTGDs	249		newFullTGDs	215
nonFullTGDs	3000		fullTGDs	2884			newNonFullTGDs	230		newFullTGDs	215
nonFullTGDs	3100		fullTGDs	2884			newNonFullTGDs	185		newFullTGDs	215
nonFullTGDs	3200		fullTGDs	2884			newNonFullTGDs	158		newFullTGDs	215
nonFullTGDs	3300		fullTGDs	2884			newNonFullTGDs	119		newFullTGDs	215
nonFullTGDs	3400		fullTGDs	2884			newNonFullTGDs	87		newFullTGDs	215
nonFullTGDs	3500		fullTGDs	2884			newNonFullTGDs	63		newFullTGDs	215
nonFullTGDs	3600		fullTGDs	2884			newNonFullTGDs	28		newFullTGDs	215
nonFullTGDs	3699		fullTGDs	2885			newNonFullTGDs	0		newFullTGDs	214
nonFullTGDs	3699		fullTGDs	2984			newNonFullTGDs	0		newFullTGDs	114
nonFullTGDs	3699		fullTGDs	3082			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1705 ms = 1.70 s
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1807
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 368 , 5098
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 72
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S171(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#metastasisOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasMetastasis(SkSat_u1,SkSat_u2)
_S40(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasIdentifier(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#grafts(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#graftedBy(SkSat_u1,SkSat_u2)
_S175(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#partOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ANCount(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Density(SkSat_u1)
http://www.ifomis.org/acgt/1.0#AnatomicalStructure(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CanonicalMaterialOrganismalIndependentContinuant(SkSat_u1)
_S122(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasName(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#CerebralHemorrhage(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Bleeding(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CytogeneticExamination(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LanskyRating(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PerformanceRating(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MacropathologicalExamination(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Vein(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SegmentOfVenousTreeOrgan(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GleasonDifferentiation(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DifferentiationClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#OpticNerve(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NerveTrunk(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasMalignancy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#PathologicalFormation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#diameterOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#magnitudeOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#RespiratorySystemSymptom(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SpecificSymptom(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BacterialInfection(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InfectiousDisease(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Coma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Unconsiousness(SkSat_u1)
http://www.ifomis.org/acgt/1.0#residentOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#residenceOf(SkSat_u1,SkSat_u2)
_S206(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Docetaxel(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HemorrhageGrade4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HemorrhageGrade(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasOutcome(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#indicatedByNeoplasm(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Neoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#frequencyOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#magnitudeOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#PsoasMinor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PrevertebralMuscle(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#hasIntegralPart(SkSat_u2,SkSat_u1) → http://www.ifomis.org/obo/ro/1.0#integralPartOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Ureter(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganWithOrganCavity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Autopsy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Urologist(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MedicalPractitioner(SkSat_u1)
http://www.ifomis.org/acgt/1.0#doseOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Dose(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CWSChemotherapyRegime(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ChemotherapyRegime(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TumorSample(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HistologicalSample(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasDepth(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Depth(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasDateTime(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasLocalRecurrence(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#localRecurrenceOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ipsilateralTo(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#IntracardiacNephroblastomaSpread(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NephroblastomaSpread(SkSat_u1)
http://www.ifomis.org/acgt/1.0#distantRecurrenceOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasDistantRecurrence(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#SetOfHeterogeneousClusters(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AnatomicalSet(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ChildhoodRegularCheckup(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RegularCheckup(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Diameter(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Length(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Fibrosis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Comment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InformationObject(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LeucocyteGrade4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LeucocyteGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NormalCatecholaminLevel(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CatecholaminLevel(SkSat_u1)
http://www.ifomis.org/acgt/1.0#EthicsInstitute(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Institute(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Pons(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SegmentOfMetencephalon(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Skin(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NonParenchymatousOrgan(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Urine(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MetabolismByproduct(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasPart(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#TotalTumorResection(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TumorResection(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DispatchingOfHistoSample(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DispatchingOfBiomedicalItem(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RecordingProcess(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HypoglossalNerve(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CranialNerve(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#partOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/obo/ro/1.0#hasPart(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ArrhythmiaGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ArrhythmiaGrade(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#ClinicalTrialProtocol(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HeartRate(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Criterion(SkSat_u2) & http://www.ifomis.org/acgt/1.0#roleOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NonParenchymatousOrgan(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SolidOrgan(SkSat_u1)
http://www.ifomis.org/acgt/1.0#EndocrineSystemSymptom(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SpecificSymptom(SkSat_u1)
http://www.ifomis.org/acgt/1.0#subsystemOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BiopsyNeedle(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TechnicalObject(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HeartFunctionGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HeartFunctionGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasLaterality(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Mucositis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MUGAScan(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasRelapse(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#relapseOf(SkSat_u1,SkSat_u2)
_S201(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#LVEF(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasRole(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hinders(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hinderedBy(SkSat_u1,SkSat_u2)
_S83(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasMagnitude(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasAdverseReaction(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#adverseReactionTo(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Identifier(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InformationObject(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BoostIrradiation(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Teletherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#catalystFor(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#facilitates(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#reveals(SkSat_u2,SkSat_u1) & http://www.ifomis.org/acgt/1.0#HbTest(SkSat_u2) → http://www.ifomis.org/acgt/1.0#HemoglobinConcentration(SkSat_u1)
http://www.ifomis.org/acgt/1.0#relapseOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasRelapse(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/span#ScatteredSpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1)
http://www.ifomis.org/acgt/1.0#WesternBlotting(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Immunostaining(SkSat_u1)
http://www.ifomis.org/acgt/1.0#residentOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#hasImproperPart(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasPart(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ChlVPPChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ReasonOfAdmission(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Reason(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Breast(SkSat_u1)
http://www.ifomis.org/acgt/1.0#describedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#describes(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#UrinarySystemSymptom(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SpecificSymptom(SkSat_u1)
http://www.ifomis.org/acgt/1.0#clinicalStudyLeaderOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Isodose(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#TwoDimensionalRegion(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasFollowUp(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#MedicalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Lens(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganComponent(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ToxicityLevel(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SubdivisionOfBodyProper(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubdivisionOfCardinalBodyPart(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RelativeRole(SkSat_u2) & http://www.ifomis.org/acgt/1.0#roleOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#diseaseOf(SkSat_u2,SkSat_u1) & http://www.ifomis.org/acgt/1.0#Disease(SkSat_u2) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Vital(SkSat_u1) → http://www.ifomis.org/acgt/1.0#VitalityLevel(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasSubfunction(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Function(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasRelapse(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#MalignNeoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#InvasiveLobularCarcinomaAssessment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HistopathologicTypeAssessment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ReconstructiveBreastSurgery(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SurgicalOperation(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasRole(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Complete(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CompletenessLevel(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasFloatValue(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasNumericalValue(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Lobectomy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Resection(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Trunk(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubdivisionOfBodyProper(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GemTaxolChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Tubulopathy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#AnalgeticDrug(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Drug(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Computertomography(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Imaging(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ITInstitute(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Institute(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PeripheralNeurotoxicityGrade4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PeripheralNeurotoxicityGrade(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#participatesIn(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#stores(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasFrequency(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Frequency(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Quantum(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Marker(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ImmaterialOrganismalIndependentContinuant(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalIndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasRole(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TumorResection(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Resection(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasHabit(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#StuartBrasSyndrome(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Syndrome(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FeverGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#FeverGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PatientPosition(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Frequency(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PhysicalMagnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FurtherTherapy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Therapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#KarnofskyScore50(SkSat_u1) → http://www.ifomis.org/acgt/1.0#KarnofskyRating(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TwelfthThroracicVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ThoracicVertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#VDChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
_S202(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#HouseNumber(SkSat_u1)
http://www.ifomis.org/acgt/1.0#excises(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#removes(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#SubdivisionOfAbdomen(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubdivisionOfTrunkProper(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ChemoStemCellMobilisation(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StemCellMobilisation(SkSat_u1)
_S167(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#undergoneBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#KarnofskyScore90(SkSat_u1) → http://www.ifomis.org/acgt/1.0#KarnofskyRating(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasFollowUp(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#followUpOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#CervicalVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Vertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#weightOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Weight(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FrequencyUnit(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MeasurementUnit(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasProcessEnd(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#processEndOf(SkSat_u1,SkSat_u2)
_S18(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#undergoneBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Sepsis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SecondLookSurgicalProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Therapy(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#ClinicalStudyProtocol(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasInput(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
