Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/990 = 0.000%
GSat discarded rules : 0/990 = 0.000%
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 990 , 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 241 ms = 0.24 s
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
EVEV_0100153(GSat_u1) → EVEV_0100152(GSat_u1)
EVEV_0100150(GSat_u1) → EVEV_0100139(GSat_u1)
EVEV_0100037(GSat_u1) → EVEV_0100036(GSat_u1)
EVEV_0500007(GSat_u1) → EVEV_0500000(GSat_u1)
EVEV_0400159(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0100097(GSat_u1) → EVEV_0100095(GSat_u1)
EVEV_0100184(GSat_u1) → EVEV_0100182(GSat_u1)
EVEV_0200136(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100239(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0100194(GSat_u1) → EVEV_0100164(GSat_u1)
EVEV_0300012(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0800015(GSat_u1) → EVEV_0800014(GSat_u1)
EVEV_0100271(GSat_u1) → EVEV_0100253(GSat_u1)
EVEV_0100369(GSat_u1) → EVEV_0100367(GSat_u1)
EVEV_0300070(GSat_u1) → EVEV_0300000(GSat_u1)
EVEV_0200034(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300120(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100345(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0200032(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300013(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0100282(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0400110(GSat_u1) → EVEV_0400107(GSat_u1)
EVEV_0300024(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0400128(GSat_u1) → EVEV_0400121(GSat_u1)
EVEV_0400053(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0100084(GSat_u1) → EVEV_0100056(GSat_u1)
EVEV_0200060(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0200014(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0200130(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100197(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0100216(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0300091(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0400107(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0200110(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400138(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0400044(GSat_u1) → EVEV_0400037(GSat_u1)
EVEV_0300060(GSat_u1) → EVEV_0300051(GSat_u1)
EVEV_0100065(GSat_u1) → EVEV_0100056(GSat_u1)
EVEV_0100360(GSat_u1) → EVEV_0100353(GSat_u1)
EVEV_0100232(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0400143(GSat_u1) → EVEV_0400142(GSat_u1)
EVEV_0300041(GSat_u1) → EVEV_0300038(GSat_u1)
EVEV_0100013(GSat_u1) → EVEV_0100008(GSat_u1)
EVEV_0400067(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0100322(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0400012(GSat_u1) → EVEV_0400011(GSat_u1)
EVEV_0100182(GSat_u1) → EVEV_0100165(GSat_u1)
EVEV_0100280(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0700011(GSat_u1) → EVEV_0700010(GSat_u1)
EVEV_0100250(GSat_u1) → EVEV_0100242(GSat_u1)
EVEV_0900016(GSat_u1) → EVEV_0900015(GSat_u1)
EVEV_0100055(GSat_u1) → EVEV_0100048(GSat_u1)
EVEV_0100246(GSat_u1) → EVEV_0100244(GSat_u1)
EVEV_0300007(GSat_u1) → EVEV_0300001(GSat_u1)
EVEV_0100286(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0800005(GSat_u1) → EVEV_0800000(GSat_u1)
EVEV_0100101(GSat_u1) → EVEV_0100100(GSat_u1)
EVEV_0100336(GSat_u1) → EVEV_0100335(GSat_u1)
EVEV_0600006(GSat_u1) → EVEV_0600005(GSat_u1)
EVEV_0200116(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0200024(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100351(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0100320(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0100133(GSat_u1) → EVEV_0100128(GSat_u1)
EVEV_0100064(GSat_u1) → EVEV_0100057(GSat_u1)
EVEV_0300099(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100272(GSat_u1) → EVEV_0100271(GSat_u1)
EVEV_0200057(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300144(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0100139(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0600017(GSat_u1) → EVEV_0600016(GSat_u1)
EVEV_0300050(GSat_u1) → EVEV_0300037(GSat_u1)
EVEV_0100069(GSat_u1) → EVEV_0100056(GSat_u1)
EVEV_0200068(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0200055(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100391(GSat_u1) → EVEV_0100387(GSat_u1)
EVEV_0300114(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100387(GSat_u1) → EVEV_0100384(GSat_u1)
EVEV_0400026(GSat_u1) → EVEV_0400021(GSat_u1)
EVEV_0100283(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0100343(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0300080(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0400014(GSat_u1) → EVEV_0400011(GSat_u1)
EVEV_0400078(GSat_u1) → EVEV_0400072(GSat_u1)
EVEV_0300098(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100031(GSat_u1) → EVEV_0100017(GSat_u1)
EVEV_0400108(GSat_u1) → EVEV_0400107(GSat_u1)
EVEV_0100092(GSat_u1) → EVEV_0100056(GSat_u1)
EVEV_0400001(GSat_u1) → EVEV_0400000(GSat_u1)
EVEV_0100044(GSat_u1) → EVEV_0100036(GSat_u1)
EVEV_0100057(GSat_u1) → EVEV_0100056(GSat_u1)
EVEV_0400105(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0200045(GSat_u1) → EVEV_0200043(GSat_u1)
EVEV_0100235(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0100053(GSat_u1) → EVEV_0100052(GSat_u1)
EVEV_0300111(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0400057(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0100292(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0200090(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100104(GSat_u1) → EVEV_0100101(GSat_u1)
EVEV_0200125(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100183(GSat_u1) → EVEV_0100182(GSat_u1)
EVEV_0400102(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0300115(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100052(GSat_u1) → EVEV_0100048(GSat_u1)
EVEV_0100264(GSat_u1) → EVEV_0100253(GSat_u1)
EVEV_0400163(GSat_u1) → EVEV_0400000(GSat_u1)
EVEV_0400042(GSat_u1) → EVEV_0400041(GSat_u1)
EVEV_0100155(GSat_u1) → EVEV_0100151(GSat_u1)
EVEV_0200120(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100332(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0300129(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0200151(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0900005(GSat_u1) → EVEV_0900004(GSat_u1)
EVEV_0700001(GSat_u1) → EVEV_0700000(GSat_u1)
EVEV_0100192(GSat_u1) → EVEV_0100189(GSat_u1)
EVEV_0200117(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100263(GSat_u1) → EVEV_0100253(GSat_u1)
EVEV_0300081(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100284(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0400041(GSat_u1) → EVEV_0400037(GSat_u1)
EVEV_0200063(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0900012(GSat_u1) → EVEV_0900004(GSat_u1)
EVEV_0100199(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0100337(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0100300(GSat_u1) → EVEV_0100299(GSat_u1)
EVEV_0800012(GSat_u1) → EVEV_0800011(GSat_u1)
EVEV_0300069(GSat_u1) → EVEV_0300064(GSat_u1)
EVEV_0100253(GSat_u1) → EVEV_0100241(GSat_u1)
EVEV_0100113(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0100330(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0200146(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100269(GSat_u1) → EVEV_0100268(GSat_u1)
EVEV_0800013(GSat_u1) → EVEV_0800012(GSat_u1)
EVEV_0200064(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100321(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0200169(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300093(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200012(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0200115(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300015(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0100100(GSat_u1) → EVEV_0100094(GSat_u1)
EVEV_0400148(GSat_u1) → EVEV_0400142(GSat_u1)
EVEV_0100032(GSat_u1) → EVEV_0100031(GSat_u1)
EVEV_0100038(GSat_u1) → EVEV_0100036(GSat_u1)
EVEV_0400130(GSat_u1) → EVEV_0400000(GSat_u1)
EVEV_0100080(GSat_u1) → EVEV_0100079(GSat_u1)
EVEV_0200143(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400086(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0100287(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0100062(GSat_u1) → EVEV_0100059(GSat_u1)
EVEV_0100397(GSat_u1) → EVEV_0100077(GSat_u1)
EVEV_0100327(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0400088(GSat_u1) → EVEV_0400086(GSat_u1)
EVEV_0200138(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100022(GSat_u1) → EVEV_0100018(GSat_u1)
EVEV_0100039(GSat_u1) → EVEV_0100036(GSat_u1)
EVEV_0400170(GSat_u1) → EVEV_0400034(GSat_u1)
EVEV_0200109(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0200098(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0200124(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100186(GSat_u1) → EVEV_0100182(GSat_u1)
EVEV_0100048(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0200077(GSat_u1) → EVEV_0200076(GSat_u1)
EVEV_0100178(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0200066(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300052(GSat_u1) → EVEV_0300051(GSat_u1)
EVEV_0100275(GSat_u1) → EVEV_0100241(GSat_u1)
EVEV_0100329(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0300058(GSat_u1) → EVEV_0300051(GSat_u1)
EVEV_0400064(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0100278(GSat_u1) → EVEV_0100276(GSat_u1)
EVEV_0800022(GSat_u1) → EVEV_0800000(GSat_u1)
EVEV_0600009(GSat_u1) → EVEV_0600008(GSat_u1)
EVEV_0100279(GSat_u1) → EVEV_0100276(GSat_u1)
EVEV_0100047(GSat_u1) → EVEV_0100045(GSat_u1)
EVEV_0100082(GSat_u1) → EVEV_0100077(GSat_u1)
EVEV_0200041(GSat_u1) → EVEV_0200040(GSat_u1)
EVEV_0100001(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0200073(GSat_u1) → EVEV_0200068(GSat_u1)
EVEV_0100234(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0100313(GSat_u1) → EVEV_0100312(GSat_u1)
EVEV_0300151(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0100172(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0200011(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400094(GSat_u1) → EVEV_0400086(GSat_u1)
EVEV_0100237(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0100159(GSat_u1) → EVEV_0100155(GSat_u1)
EVEV_0300027(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0100233(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0200017(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300076(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0300037(GSat_u1) → EVEV_0300000(GSat_u1)
EVEV_0900026(GSat_u1) → EVEV_0900000(GSat_u1)
EVEV_0100348(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0400046(GSat_u1) → EVEV_0400037(GSat_u1)
EVEV_0100158(GSat_u1) → EVEV_0100155(GSat_u1)
EVEV_0100089(GSat_u1) → EVEV_0100088(GSat_u1)
EVEV_0400016(GSat_u1) → EVEV_0400015(GSat_u1)
EVEV_0100217(GSat_u1) → EVEV_0100194(GSat_u1)
EVEV_0300031(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0200054(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0900027(GSat_u1) → EVEV_0900000(GSat_u1)
EVEV_0900019(GSat_u1) → EVEV_0900017(GSat_u1)
EVEV_0300108(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0700013(GSat_u1) → EVEV_0700001(GSat_u1)
EVEV_0100383(GSat_u1) → EVEV_0100026(GSat_u1)
EVEV_0100352(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0200087(GSat_u1) → EVEV_0200085(GSat_u1)
EVEV_0300135(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0100362(GSat_u1) → EVEV_0100361(GSat_u1)
EVEV_0300040(GSat_u1) → EVEV_0300038(GSat_u1)
EVEV_0100007(GSat_u1) → EVEV_0100006(GSat_u1)
EVEV_0400043(GSat_u1) → EVEV_0400041(GSat_u1)
EVEV_0100240(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0300106(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200145(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400120(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0900020(GSat_u1) → EVEV_0900017(GSat_u1)
EVEV_1000007(GSat_u1) → EVEV_1000000(GSat_u1)
EVEV_0400137(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0100185(GSat_u1) → EVEV_0100182(GSat_u1)
EVEV_0400076(GSat_u1) → EVEV_0400072(GSat_u1)
EVEV_0300127(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0300083(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100118(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0200004(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400019(GSat_u1) → EVEV_0400011(GSat_u1)
EVEV_0200023(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100195(GSat_u1) → EVEV_0100194(GSat_u1)
EVEV_0100066(GSat_u1) → EVEV_0100065(GSat_u1)
EVEV_0200126(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300138(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0600003(GSat_u1) → EVEV_0600002(GSat_u1)
EVEV_0300042(GSat_u1) → EVEV_0300038(GSat_u1)
EVEV_0400104(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0300112(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0900009(GSat_u1) → EVEV_0900004(GSat_u1)
=========================================
