Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 36500; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:12:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/36500 = 0.000%
GSat discarded rules : 0/36500 = 0.000%
avr. 26, 2021 11:12:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 36500 , 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1244 ms = 1.24 s
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
owl2TTO#TTO_7(GSat_u1) → owl2TTO#TTO_5(GSat_u1)
owl2TTO#TTO_1024374(GSat_u1) → owl2TTO#TTO_105468(GSat_u1)
owl2TTO#TTO_1047021(GSat_u1) → owl2TTO#TTO_101057(GSat_u1)
owl2TTO#TTO_1062241(GSat_u1) → owl2TTO#TTO_107720(GSat_u1)
owl2TTO#TTO_103513(GSat_u1) → owl2TTO#TTO_10760(GSat_u1)
owl2TTO#TTO_10730(GSat_u1) → owl2TTO#TTO_1350(GSat_u1)
owl2TTO#TTO_1039909(GSat_u1) → owl2TTO#TTO_101935(GSat_u1)
owl2TTO#TTO_1067655(GSat_u1) → owl2TTO#TTO_108998(GSat_u1)
owl2TTO#TTO_1024156(GSat_u1) → owl2TTO#TTO_104403(GSat_u1)
owl2TTO#TTO_1064077(GSat_u1) → owl2TTO#TTO_106753(GSat_u1)
owl2TTO#TTO_1058136(GSat_u1) → owl2TTO#TTO_103120(GSat_u1)
owl2TTO#TTO_1067604(GSat_u1) → owl2TTO#TTO_102424(GSat_u1)
owl2TTO#TTO_1026679(GSat_u1) → owl2TTO#TTO_101479(GSat_u1)
owl2TTO#TTO_1066916(GSat_u1) → owl2TTO#TTO_102512(GSat_u1)
owl2TTO#TTO_1016854(GSat_u1) → owl2TTO#TTO_100525(GSat_u1)
owl2TTO#TTO_104041(GSat_u1) → owl2TTO#TTO_11000(GSat_u1)
owl2TTO#TTO_1032050(GSat_u1) → owl2TTO#TTO_109152(GSat_u1)
owl2TTO#TTO_1061993(GSat_u1) → owl2TTO#TTO_105581(GSat_u1)
owl2TTO#TTO_1037019(GSat_u1) → owl2TTO#TTO_102794(GSat_u1)
owl2TTO#TTO_1016434(GSat_u1) → owl2TTO#TTO_103042(GSat_u1)
owl2TTO#TTO_1061814(GSat_u1) → owl2TTO#TTO_100352(GSat_u1)
owl2TTO#TTO_1064967(GSat_u1) → owl2TTO#TTO_108890(GSat_u1)
owl2TTO#TTO_1059018(GSat_u1) → owl2TTO#TTO_100683(GSat_u1)
owl2TTO#TTO_1004960(GSat_u1) → owl2TTO#TTO_102242(GSat_u1)
owl2TTO#TTO_1017922(GSat_u1) → owl2TTO#TTO_102675(GSat_u1)
owl2TTO#TTO_1069625(GSat_u1) → owl2TTO#TTO_101036(GSat_u1)
owl2TTO#TTO_1054373(GSat_u1) → owl2TTO#TTO_104320(GSat_u1)
owl2TTO#TTO_1012362(GSat_u1) → owl2TTO#TTO_100410(GSat_u1)
owl2TTO#TTO_1038455(GSat_u1) → owl2TTO#TTO_104345(GSat_u1)
owl2TTO#TTO_1020527(GSat_u1) → owl2TTO#TTO_103218(GSat_u1)
owl2TTO#TTO_104376(GSat_u1) → owl2TTO#TTO_11132(GSat_u1)
owl2TTO#TTO_1006022(GSat_u1) → owl2TTO#TTO_109000(GSat_u1)
owl2TTO#TTO_1033385(GSat_u1) → owl2TTO#TTO_100799(GSat_u1)
owl2TTO#TTO_1047991(GSat_u1) → owl2TTO#TTO_100401(GSat_u1)
owl2TTO#TTO_1056554(GSat_u1) → owl2TTO#TTO_104443(GSat_u1)
owl2TTO#TTO_1022617(GSat_u1) → owl2TTO#TTO_101553(GSat_u1)
owl2TTO#TTO_1022490(GSat_u1) → owl2TTO#TTO_109895(GSat_u1)
owl2TTO#TTO_1054078(GSat_u1) → owl2TTO#TTO_102512(GSat_u1)
owl2TTO#TTO_10000132(GSat_u1) → owl2TTO#TTO_101841(GSat_u1)
owl2TTO#TTO_1068393(GSat_u1) → owl2TTO#TTO_110109(GSat_u1)
owl2TTO#TTO_1041873(GSat_u1) → owl2TTO#TTO_100488(GSat_u1)
owl2TTO#TTO_1068511(GSat_u1) → owl2TTO#TTO_107774(GSat_u1)
owl2TTO#TTO_1020989(GSat_u1) → owl2TTO#TTO_104648(GSat_u1)
owl2TTO#TTO_1040252(GSat_u1) → owl2TTO#TTO_101556(GSat_u1)
owl2TTO#TTO_1002586(GSat_u1) → owl2TTO#TTO_109985(GSat_u1)
owl2TTO#TTO_1003533(GSat_u1) → owl2TTO#TTO_107426(GSat_u1)
owl2TTO#TTO_1021937(GSat_u1) → owl2TTO#TTO_107864(GSat_u1)
owl2TTO#TTO_1038813(GSat_u1) → owl2TTO#TTO_102720(GSat_u1)
owl2TTO#TTO_110342(GSat_u1) → owl2TTO#TTO_12080(GSat_u1)
owl2TTO#TTO_1063050(GSat_u1) → owl2TTO#TTO_101398(GSat_u1)
owl2TTO#TTO_1008510(GSat_u1) → owl2TTO#TTO_110618(GSat_u1)
owl2TTO#TTO_1058152(GSat_u1) → owl2TTO#TTO_102016(GSat_u1)
owl2TTO#TTO_101038(GSat_u1) → owl2TTO#TTO_10760(GSat_u1)
owl2TTO#TTO_1030628(GSat_u1) → owl2TTO#TTO_105294(GSat_u1)
owl2TTO#TTO_1055858(GSat_u1) → owl2TTO#TTO_102417(GSat_u1)
owl2TTO#TTO_1049137(GSat_u1) → owl2TTO#TTO_103221(GSat_u1)
owl2TTO#TTO_1009002(GSat_u1) → owl2TTO#TTO_108037(GSat_u1)
owl2TTO#TTO_1012451(GSat_u1) → owl2TTO#TTO_100099(GSat_u1)
owl2TTO#TTO_1056872(GSat_u1) → owl2TTO#TTO_109915(GSat_u1)
owl2TTO#TTO_1005295(GSat_u1) → owl2TTO#TTO_104390(GSat_u1)
owl2TTO#TTO_1065609(GSat_u1) → owl2TTO#TTO_104354(GSat_u1)
owl2TTO#TTO_103984(GSat_u1) → owl2TTO#TTO_11840(GSat_u1)
owl2TTO#TTO_1020637(GSat_u1) → owl2TTO#TTO_103627(GSat_u1)
owl2TTO#TTO_1059799(GSat_u1) → owl2TTO#TTO_109125(GSat_u1)
owl2TTO#TTO_1055557(GSat_u1) → owl2TTO#TTO_108900(GSat_u1)
owl2TTO#TTO_1062555(GSat_u1) → owl2TTO#TTO_110545(GSat_u1)
owl2TTO#TTO_1032926(GSat_u1) → owl2TTO#TTO_102994(GSat_u1)
owl2TTO#TTO_1036637(GSat_u1) → owl2TTO#TTO_100490(GSat_u1)
owl2TTO#TTO_10990(GSat_u1) → owl2TTO#TTO_1380(GSat_u1)
owl2TTO#TTO_1033011(GSat_u1) → owl2TTO#TTO_102171(GSat_u1)
owl2TTO#TTO_101030(GSat_u1) → owl2TTO#TTO_13904(GSat_u1)
owl2TTO#TTO_105865(GSat_u1) → owl2TTO#TTO_13390(GSat_u1)
owl2TTO#TTO_1006327(GSat_u1) → owl2TTO#TTO_101503(GSat_u1)
owl2TTO#TTO_1005128(GSat_u1) → owl2TTO#TTO_110690(GSat_u1)
owl2TTO#TTO_1010030(GSat_u1) → owl2TTO#TTO_100146(GSat_u1)
owl2TTO#TTO_1015039(GSat_u1) → owl2TTO#TTO_104605(GSat_u1)
owl2TTO#TTO_1023454(GSat_u1) → owl2TTO#TTO_100155(GSat_u1)
owl2TTO#TTO_1005160(GSat_u1) → owl2TTO#TTO_100553(GSat_u1)
owl2TTO#TTO_1022344(GSat_u1) → owl2TTO#TTO_104394(GSat_u1)
owl2TTO#TTO_1017757(GSat_u1) → owl2TTO#TTO_100122(GSat_u1)
owl2TTO#TTO_1040235(GSat_u1) → owl2TTO#TTO_101556(GSat_u1)
owl2TTO#TTO_108528(GSat_u1) → owl2TTO#TTO_13903(GSat_u1)
owl2TTO#TTO_1069204(GSat_u1) → owl2TTO#TTO_100356(GSat_u1)
owl2TTO#TTO_1015284(GSat_u1) → owl2TTO#TTO_100770(GSat_u1)
owl2TTO#TTO_1057044(GSat_u1) → owl2TTO#TTO_100525(GSat_u1)
owl2TTO#TTO_1005339(GSat_u1) → owl2TTO#TTO_102937(GSat_u1)
owl2TTO#TTO_1045956(GSat_u1) → owl2TTO#TTO_100626(GSat_u1)
owl2TTO#TTO_1024388(GSat_u1) → owl2TTO#TTO_101470(GSat_u1)
owl2TTO#TTO_1031415(GSat_u1) → owl2TTO#TTO_109471(GSat_u1)
owl2TTO#TTO_1014868(GSat_u1) → owl2TTO#TTO_103019(GSat_u1)
owl2TTO#TTO_1012736(GSat_u1) → owl2TTO#TTO_107711(GSat_u1)
owl2TTO#TTO_1041334(GSat_u1) → owl2TTO#TTO_110293(GSat_u1)
owl2TTO#TTO_1052444(GSat_u1) → owl2TTO#TTO_104037(GSat_u1)
owl2TTO#TTO_1033426(GSat_u1) → owl2TTO#TTO_102305(GSat_u1)
owl2TTO#TTO_1062307(GSat_u1) → owl2TTO#TTO_102655(GSat_u1)
owl2TTO#TTO_1014064(GSat_u1) → owl2TTO#TTO_102255(GSat_u1)
owl2TTO#TTO_1032492(GSat_u1) → owl2TTO#TTO_100657(GSat_u1)
owl2TTO#TTO_13840(GSat_u1) → owl2TTO#TTO_1630(GSat_u1)
owl2TTO#TTO_1005226(GSat_u1) → owl2TTO#TTO_109583(GSat_u1)
owl2TTO#TTO_1032896(GSat_u1) → owl2TTO#TTO_101314(GSat_u1)
owl2TTO#TTO_1067426(GSat_u1) → owl2TTO#TTO_110704(GSat_u1)
owl2TTO#TTO_1022117(GSat_u1) → owl2TTO#TTO_108396(GSat_u1)
owl2TTO#TTO_1005074(GSat_u1) → owl2TTO#TTO_102936(GSat_u1)
owl2TTO#TTO_1008980(GSat_u1) → owl2TTO#TTO_105051(GSat_u1)
owl2TTO#TTO_1048351(GSat_u1) → owl2TTO#TTO_101268(GSat_u1)
owl2TTO#TTO_1006394(GSat_u1) → owl2TTO#TTO_100874(GSat_u1)
owl2TTO#TTO_106643(GSat_u1) → owl2TTO#TTO_14030(GSat_u1)
owl2TTO#TTO_1010922(GSat_u1) → owl2TTO#TTO_109195(GSat_u1)
owl2TTO#TTO_1031195(GSat_u1) → owl2TTO#TTO_101036(GSat_u1)
owl2TTO#TTO_1023099(GSat_u1) → owl2TTO#TTO_104257(GSat_u1)
owl2TTO#TTO_1016393(GSat_u1) → owl2TTO#TTO_106121(GSat_u1)
owl2TTO#TTO_1048860(GSat_u1) → owl2TTO#TTO_101682(GSat_u1)
owl2TTO#TTO_1014227(GSat_u1) → owl2TTO#TTO_109132(GSat_u1)
owl2TTO#TTO_1068780(GSat_u1) → owl2TTO#TTO_101343(GSat_u1)
owl2TTO#TTO_1009218(GSat_u1) → owl2TTO#TTO_102725(GSat_u1)
owl2TTO#TTO_103477(GSat_u1) → owl2TTO#TTO_10700(GSat_u1)
owl2TTO#TTO_108855(GSat_u1) → owl2TTO#TTO_13460(GSat_u1)
owl2TTO#TTO_1032061(GSat_u1) → owl2TTO#TTO_106478(GSat_u1)
owl2TTO#TTO_1066447(GSat_u1) → owl2TTO#TTO_100020(GSat_u1)
owl2TTO#TTO_1024843(GSat_u1) → owl2TTO#TTO_100500(GSat_u1)
owl2TTO#TTO_1015080(GSat_u1) → owl2TTO#TTO_102407(GSat_u1)
owl2TTO#TTO_1017055(GSat_u1) → owl2TTO#TTO_101935(GSat_u1)
owl2TTO#TTO_1037292(GSat_u1) → owl2TTO#TTO_100903(GSat_u1)
owl2TTO#TTO_1015551(GSat_u1) → owl2TTO#TTO_100357(GSat_u1)
owl2TTO#TTO_1059042(GSat_u1) → owl2TTO#TTO_101054(GSat_u1)
owl2TTO#TTO_1067454(GSat_u1) → owl2TTO#TTO_101130(GSat_u1)
owl2TTO#TTO_1034061(GSat_u1) → owl2TTO#TTO_106689(GSat_u1)
owl2TTO#TTO_106201(GSat_u1) → owl2TTO#TTO_11470(GSat_u1)
owl2TTO#TTO_1053226(GSat_u1) → owl2TTO#TTO_109240(GSat_u1)
owl2TTO#TTO_1008630(GSat_u1) → owl2TTO#TTO_107911(GSat_u1)
owl2TTO#TTO_1006890(GSat_u1) → owl2TTO#TTO_105493(GSat_u1)
owl2TTO#TTO_1002998(GSat_u1) → owl2TTO#TTO_108997(GSat_u1)
owl2TTO#TTO_1036047(GSat_u1) → owl2TTO#TTO_101125(GSat_u1)
owl2TTO#TTO_1011049(GSat_u1) → owl2TTO#TTO_101847(GSat_u1)
owl2TTO#TTO_1064684(GSat_u1) → owl2TTO#TTO_103964(GSat_u1)
owl2TTO#TTO_110490(GSat_u1) → owl2TTO#TTO_10775(GSat_u1)
owl2TTO#TTO_1006593(GSat_u1) → owl2TTO#TTO_101451(GSat_u1)
owl2TTO#TTO_1054913(GSat_u1) → owl2TTO#TTO_100296(GSat_u1)
owl2TTO#TTO_1045328(GSat_u1) → owl2TTO#TTO_101930(GSat_u1)
owl2TTO#TTO_1034046(GSat_u1) → owl2TTO#TTO_105323(GSat_u1)
owl2TTO#TTO_1054569(GSat_u1) → owl2TTO#TTO_102959(GSat_u1)
owl2TTO#TTO_1013641(GSat_u1) → owl2TTO#TTO_102725(GSat_u1)
owl2TTO#TTO_1015863(GSat_u1) → owl2TTO#TTO_100442(GSat_u1)
owl2TTO#TTO_109368(GSat_u1) → owl2TTO#TTO_13730(GSat_u1)
owl2TTO#TTO_1025108(GSat_u1) → owl2TTO#TTO_100490(GSat_u1)
owl2TTO#TTO_1017329(GSat_u1) → owl2TTO#TTO_101564(GSat_u1)
owl2TTO#TTO_1009112(GSat_u1) → owl2TTO#TTO_108740(GSat_u1)
owl2TTO#TTO_1043260(GSat_u1) → owl2TTO#TTO_105320(GSat_u1)
owl2TTO#TTO_1044166(GSat_u1) → owl2TTO#TTO_102874(GSat_u1)
owl2TTO#TTO_104734(GSat_u1) → owl2TTO#TTO_13610(GSat_u1)
owl2TTO#TTO_105404(GSat_u1) → owl2TTO#TTO_13440(GSat_u1)
owl2TTO#TTO_102548(GSat_u1) → owl2TTO#TTO_10760(GSat_u1)
owl2TTO#TTO_1051825(GSat_u1) → owl2TTO#TTO_101036(GSat_u1)
owl2TTO#TTO_1056574(GSat_u1) → owl2TTO#TTO_103251(GSat_u1)
owl2TTO#TTO_1042548(GSat_u1) → owl2TTO#TTO_109131(GSat_u1)
owl2TTO#TTO_1003528(GSat_u1) → owl2TTO#TTO_107295(GSat_u1)
owl2TTO#TTO_1047967(GSat_u1) → owl2TTO#TTO_106499(GSat_u1)
owl2TTO#TTO_1059086(GSat_u1) → owl2TTO#TTO_104092(GSat_u1)
owl2TTO#TTO_1007681(GSat_u1) → owl2TTO#TTO_107184(GSat_u1)
owl2TTO#TTO_1005663(GSat_u1) → owl2TTO#TTO_102950(GSat_u1)
owl2TTO#TTO_1060835(GSat_u1) → owl2TTO#TTO_102725(GSat_u1)
owl2TTO#TTO_1028514(GSat_u1) → owl2TTO#TTO_105385(GSat_u1)
owl2TTO#TTO_10000180(GSat_u1) → owl2TTO#TTO_102937(GSat_u1)
owl2TTO#TTO_1004194(GSat_u1) → owl2TTO#TTO_103226(GSat_u1)
owl2TTO#TTO_1012403(GSat_u1) → owl2TTO#TTO_105527(GSat_u1)
owl2TTO#TTO_1058703(GSat_u1) → owl2TTO#TTO_100525(GSat_u1)
owl2TTO#TTO_1054351(GSat_u1) → owl2TTO#TTO_104320(GSat_u1)
owl2TTO#TTO_1006246(GSat_u1) → owl2TTO#TTO_103876(GSat_u1)
owl2TTO#TTO_1007627(GSat_u1) → owl2TTO#TTO_109791(GSat_u1)
owl2TTO#TTO_105458(GSat_u1) → owl2TTO#TTO_10910(GSat_u1)
owl2TTO#TTO_1006017(GSat_u1) → owl2TTO#TTO_108947(GSat_u1)
owl2TTO#TTO_10000176(GSat_u1) → owl2TTO#TTO_109583(GSat_u1)
owl2TTO#TTO_1015594(GSat_u1) → owl2TTO#TTO_103800(GSat_u1)
owl2TTO#TTO_1010774(GSat_u1) → owl2TTO#TTO_101410(GSat_u1)
owl2TTO#TTO_106199(GSat_u1) → owl2TTO#TTO_10620(GSat_u1)
owl2TTO#TTO_1013005(GSat_u1) → owl2TTO#TTO_101925(GSat_u1)
owl2TTO#TTO_1060009(GSat_u1) → owl2TTO#TTO_103964(GSat_u1)
owl2TTO#TTO_101130(GSat_u1) → owl2TTO#TTO_12350(GSat_u1)
owl2TTO#TTO_1001438(GSat_u1) → owl2TTO#TTO_101737(GSat_u1)
owl2TTO#TTO_1031509(GSat_u1) → owl2TTO#TTO_107584(GSat_u1)
owl2TTO#TTO_1061370(GSat_u1) → owl2TTO#TTO_100490(GSat_u1)
owl2TTO#TTO_1015439(GSat_u1) → owl2TTO#TTO_102101(GSat_u1)
owl2TTO#TTO_1058137(GSat_u1) → owl2TTO#TTO_104493(GSat_u1)
owl2TTO#TTO_1069225(GSat_u1) → owl2TTO#TTO_101700(GSat_u1)
owl2TTO#TTO_1029204(GSat_u1) → owl2TTO#TTO_105108(GSat_u1)
owl2TTO#TTO_1022841(GSat_u1) → owl2TTO#TTO_108828(GSat_u1)
owl2TTO#TTO_1041275(GSat_u1) → owl2TTO#TTO_107774(GSat_u1)
owl2TTO#TTO_1063904(GSat_u1) → owl2TTO#TTO_104641(GSat_u1)
owl2TTO#TTO_1058667(GSat_u1) → owl2TTO#TTO_103917(GSat_u1)
owl2TTO#TTO_1035754(GSat_u1) → owl2TTO#TTO_101392(GSat_u1)
owl2TTO#TTO_1022111(GSat_u1) → owl2TTO#TTO_108376(GSat_u1)
owl2TTO#TTO_1057943(GSat_u1) → owl2TTO#TTO_100014(GSat_u1)
owl2TTO#TTO_1005309(GSat_u1) → owl2TTO#TTO_104380(GSat_u1)
owl2TTO#TTO_12829(GSat_u1) → owl2TTO#TTO_1630(GSat_u1)
owl2TTO#TTO_1015977(GSat_u1) → owl2TTO#TTO_103028(GSat_u1)
owl2TTO#TTO_1006603(GSat_u1) → owl2TTO#TTO_101451(GSat_u1)
owl2TTO#TTO_1069576(GSat_u1) → owl2TTO#TTO_109240(GSat_u1)
owl2TTO#TTO_1020063(GSat_u1) → owl2TTO#TTO_101701(GSat_u1)
owl2TTO#TTO_1039385(GSat_u1) → owl2TTO#TTO_102009(GSat_u1)
owl2TTO#TTO_110480(GSat_u1) → owl2TTO#TTO_13440(GSat_u1)
owl2TTO#TTO_1028563(GSat_u1) → owl2TTO#TTO_105385(GSat_u1)
owl2TTO#TTO_1037857(GSat_u1) → owl2TTO#TTO_104345(GSat_u1)
owl2TTO#TTO_1005629(GSat_u1) → owl2TTO#TTO_102898(GSat_u1)
owl2TTO#TTO_1063528(GSat_u1) → owl2TTO#TTO_110395(GSat_u1)
owl2TTO#TTO_1027421(GSat_u1) → owl2TTO#TTO_100621(GSat_u1)
owl2TTO#TTO_1059500(GSat_u1) → owl2TTO#TTO_100711(GSat_u1)
owl2TTO#TTO_1053607(GSat_u1) → owl2TTO#TTO_106094(GSat_u1)
owl2TTO#TTO_1058130(GSat_u1) → owl2TTO#TTO_100403(GSat_u1)
owl2TTO#TTO_1005024(GSat_u1) → owl2TTO#TTO_108177(GSat_u1)
owl2TTO#TTO_1061890(GSat_u1) → owl2TTO#TTO_102171(GSat_u1)
owl2TTO#TTO_1059373(GSat_u1) → owl2TTO#TTO_108845(GSat_u1)
owl2TTO#TTO_1033767(GSat_u1) → owl2TTO#TTO_110787(GSat_u1)
owl2TTO#TTO_1004016(GSat_u1) → owl2TTO#TTO_102489(GSat_u1)
owl2TTO#TTO_1008763(GSat_u1) → owl2TTO#TTO_101470(GSat_u1)
owl2TTO#TTO_1019342(GSat_u1) → owl2TTO#TTO_101219(GSat_u1)
owl2TTO#TTO_1038465(GSat_u1) → owl2TTO#TTO_100133(GSat_u1)
owl2TTO#TTO_1029526(GSat_u1) → owl2TTO#TTO_101842(GSat_u1)
owl2TTO#TTO_1006912(GSat_u1) → owl2TTO#TTO_105774(GSat_u1)
owl2TTO#TTO_1053953(GSat_u1) → owl2TTO#TTO_106512(GSat_u1)
owl2TTO#TTO_1039934(GSat_u1) → owl2TTO#TTO_103445(GSat_u1)
owl2TTO#TTO_105402(GSat_u1) → owl2TTO#TTO_14175(GSat_u1)
owl2TTO#TTO_1048725(GSat_u1) → owl2TTO#TTO_105581(GSat_u1)
owl2TTO#TTO_1013659(GSat_u1) → owl2TTO#TTO_101085(GSat_u1)
owl2TTO#TTO_1065508(GSat_u1) → owl2TTO#TTO_100123(GSat_u1)
owl2TTO#TTO_1013793(GSat_u1) → owl2TTO#TTO_102245(GSat_u1)
owl2TTO#TTO_1018589(GSat_u1) → owl2TTO#TTO_103234(GSat_u1)
owl2TTO#TTO_1031159(GSat_u1) → owl2TTO#TTO_102557(GSat_u1)
owl2TTO#TTO_100549(GSat_u1) → owl2TTO#TTO_10940(GSat_u1)
owl2TTO#TTO_1005846(GSat_u1) → owl2TTO#TTO_104863(GSat_u1)
owl2TTO#TTO_1009305(GSat_u1) → owl2TTO#TTO_102859(GSat_u1)
owl2TTO#TTO_1027543(GSat_u1) → owl2TTO#TTO_100389(GSat_u1)
owl2TTO#TTO_1068345(GSat_u1) → owl2TTO#TTO_107911(GSat_u1)
owl2TTO#TTO_1055040(GSat_u1) → owl2TTO#TTO_110443(GSat_u1)
owl2TTO#TTO_1011217(GSat_u1) → owl2TTO#TTO_104354(GSat_u1)
owl2TTO#TTO_101913(GSat_u1) → owl2TTO#TTO_10625(GSat_u1)
owl2TTO#TTO_1007739(GSat_u1) → owl2TTO#TTO_101036(GSat_u1)
owl2TTO#TTO_1010841(GSat_u1) → owl2TTO#TTO_104347(GSat_u1)
owl2TTO#TTO_1037929(GSat_u1) → owl2TTO#TTO_110123(GSat_u1)
owl2TTO#TTO_1030898(GSat_u1) → owl2TTO#TTO_102553(GSat_u1)
owl2TTO#TTO_1055016(GSat_u1) → owl2TTO#TTO_100398(GSat_u1)
owl2TTO#TTO_1029150(GSat_u1) → owl2TTO#TTO_105468(GSat_u1)
owl2TTO#TTO_1004575(GSat_u1) → owl2TTO#TTO_100963(GSat_u1)
owl2TTO#TTO_1046784(GSat_u1) → owl2TTO#TTO_105355(GSat_u1)
owl2TTO#TTO_1008844(GSat_u1) → owl2TTO#TTO_102055(GSat_u1)
owl2TTO#TTO_1009377(GSat_u1) → owl2TTO#TTO_102945(GSat_u1)
owl2TTO#TTO_1008852(GSat_u1) → owl2TTO#TTO_101503(GSat_u1)
owl2TTO#TTO_1065584(GSat_u1) → owl2TTO#TTO_103407(GSat_u1)
owl2TTO#TTO_1068636(GSat_u1) → owl2TTO#TTO_100118(GSat_u1)
owl2TTO#TTO_1068396(GSat_u1) → owl2TTO#TTO_110109(GSat_u1)
owl2TTO#TTO_1012462(GSat_u1) → owl2TTO#TTO_104588(GSat_u1)
owl2TTO#TTO_1021143(GSat_u1) → owl2TTO#TTO_105090(GSat_u1)
owl2TTO#TTO_1060417(GSat_u1) → owl2TTO#TTO_100552(GSat_u1)
owl2TTO#TTO_106329(GSat_u1) → owl2TTO#TTO_11180(GSat_u1)
owl2TTO#TTO_1044003(GSat_u1) → owl2TTO#TTO_104042(GSat_u1)
owl2TTO#TTO_1035535(GSat_u1) → owl2TTO#TTO_102785(GSat_u1)
owl2TTO#TTO_1030651(GSat_u1) → owl2TTO#TTO_103484(GSat_u1)
owl2TTO#TTO_1002807(GSat_u1) → owl2TTO#TTO_101720(GSat_u1)
owl2TTO#TTO_1048668(GSat_u1) → owl2TTO#TTO_100551(GSat_u1)
owl2TTO#TTO_106286(GSat_u1) → owl2TTO#TTO_14030(GSat_u1)
owl2TTO#TTO_1040358(GSat_u1) → owl2TTO#TTO_107600(GSat_u1)
owl2TTO#TTO_1021096(GSat_u1) → owl2TTO#TTO_104934(GSat_u1)
owl2TTO#TTO_1025400(GSat_u1) → owl2TTO#TTO_102983(GSat_u1)
owl2TTO#TTO_1053402(GSat_u1) → owl2TTO#TTO_109240(GSat_u1)
owl2TTO#TTO_1012172(GSat_u1) → owl2TTO#TTO_100158(GSat_u1)
owl2TTO#TTO_106693(GSat_u1) → owl2TTO#TTO_10856(GSat_u1)
owl2TTO#TTO_1009419(GSat_u1) → owl2TTO#TTO_104218(GSat_u1)
owl2TTO#TTO_1062334(GSat_u1) → owl2TTO#TTO_104266(GSat_u1)
owl2TTO#TTO_1055258(GSat_u1) → owl2TTO#TTO_101809(GSat_u1)
owl2TTO#TTO_1014668(GSat_u1) → owl2TTO#TTO_100130(GSat_u1)
owl2TTO#TTO_1031095(GSat_u1) → owl2TTO#TTO_101006(GSat_u1)
owl2TTO#TTO_1042887(GSat_u1) → owl2TTO#TTO_105743(GSat_u1)
owl2TTO#TTO_1009065(GSat_u1) → owl2TTO#TTO_100242(GSat_u1)
owl2TTO#TTO_102929(GSat_u1) → owl2TTO#TTO_11120(GSat_u1)
owl2TTO#TTO_1007566(GSat_u1) → owl2TTO#TTO_100642(GSat_u1)
owl2TTO#TTO_110987(GSat_u1) → owl2TTO#TTO_11790(GSat_u1)
owl2TTO#TTO_1006077(GSat_u1) → owl2TTO#TTO_110393(GSat_u1)
owl2TTO#TTO_1020317(GSat_u1) → owl2TTO#TTO_101538(GSat_u1)
owl2TTO#TTO_1007973(GSat_u1) → owl2TTO#TTO_105231(GSat_u1)
owl2TTO#TTO_1066592(GSat_u1) → owl2TTO#TTO_103318(GSat_u1)
owl2TTO#TTO_1030409(GSat_u1) → owl2TTO#TTO_102059(GSat_u1)
owl2TTO#TTO_1037549(GSat_u1) → owl2TTO#TTO_101578(GSat_u1)
owl2TTO#TTO_1003512(GSat_u1) → owl2TTO#TTO_110100(GSat_u1)
owl2TTO#TTO_110799(GSat_u1) → owl2TTO#TTO_12650(GSat_u1)
owl2TTO#TTO_1009137(GSat_u1) → owl2TTO#TTO_105145(GSat_u1)
owl2TTO#TTO_1055316(GSat_u1) → owl2TTO#TTO_102905(GSat_u1)
owl2TTO#TTO_1015124(GSat_u1) → owl2TTO#TTO_106250(GSat_u1)
owl2TTO#TTO_1021649(GSat_u1) → owl2TTO#TTO_105179(GSat_u1)
owl2TTO#TTO_1002618(GSat_u1) → owl2TTO#TTO_102557(GSat_u1)
owl2TTO#TTO_1017772(GSat_u1) → owl2TTO#TTO_102694(GSat_u1)
owl2TTO#TTO_1019905(GSat_u1) → owl2TTO#TTO_101238(GSat_u1)
owl2TTO#TTO_1069514(GSat_u1) → owl2TTO#TTO_102604(GSat_u1)
owl2TTO#TTO_1027624(GSat_u1) → owl2TTO#TTO_100010(GSat_u1)
owl2TTO#TTO_106692(GSat_u1) → owl2TTO#TTO_11110(GSat_u1)
owl2TTO#TTO_1031735(GSat_u1) → owl2TTO#TTO_101046(GSat_u1)
