Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21034; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/21034 = 0.000%
GSat discarded rules : 0/21034 = 0.000%
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21034 , 0
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 822 ms = 0.82 s
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_10713(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9182(GSat_u1) → DOIDDOID_8502(GSat_u1)
DOIDDOID_10707(GSat_u1) → DOIDDOID_10705(GSat_u1)
DOIDDOID_3259(GSat_u1) → DOIDDOID_3247(GSat_u1)
DOIDDOID_14217(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13010(GSat_u1) → DOIDDOID_9793(GSat_u1)
DOIDDOID_6875(GSat_u1) → DOIDDOID_5458(GSat_u1)
DOIDDOID_14176(GSat_u1) → DOIDDOID_11702(GSat_u1)
DOIDDOID_7130(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_710(GSat_u1) → DOIDDOID_1240(GSat_u1)
DOIDDOID_10161(GSat_u1) → DOIDDOID_85(GSat_u1)
DOIDDOID_4075(GSat_u1) → DOIDDOID_3111(GSat_u1)
DOIDDOID_4276(GSat_u1) → DOIDDOID_157(GSat_u1)
DOIDDOID_7583(GSat_u1) → DOIDDOID_3752(GSat_u1)
DOIDDOID_5476(GSat_u1) → DOIDDOID_2683(GSat_u1)
DOIDDOID_3774(GSat_u1) → DOIDDOID_3621(GSat_u1)
DOIDDOID_4092(GSat_u1) → DOIDDOID_4091(GSat_u1)
DOIDDOID_151(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_827(GSat_u1) → DOIDDOID_9734(GSat_u1)
DOIDDOID_4029(GSat_u1) → DOIDDOID_76(GSat_u1)
DOIDDOID_8126(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14399(GSat_u1) → DOIDDOID_400(GSat_u1)
DOIDDOID_7715(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13459(GSat_u1) → DOIDDOID_4166(GSat_u1)
DOIDDOID_6428(GSat_u1) → DOIDDOID_2893(GSat_u1)
DOIDDOID_10071(GSat_u1) → DOIDDOID_139(GSat_u1)
DOIDDOID_6767(GSat_u1) → DOIDDOID_5567(GSat_u1)
DOIDDOID_10248(GSat_u1) → DOIDDOID_993(GSat_u1)
DOIDDOID_476(GSat_u1) → DOIDDOID_255(GSat_u1)
DOIDDOID_2244(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9197(GSat_u1) → DOIDDOID_8814(GSat_u1)
DOIDDOID_10771(GSat_u1) → DOIDDOID_85(GSat_u1)
DOIDDOID_11123(GSat_u1) → DOIDDOID_3326(GSat_u1)
DOIDDOID_4794(GSat_u1) → DOIDDOID_168(GSat_u1)
DOIDDOID_1793(GSat_u1) → DOIDDOID_9860(GSat_u1)
DOIDDOID_8654(GSat_u1) → DOIDDOID_8567(GSat_u1)
DOIDDOID_8804(GSat_u1) → DOIDDOID_8547(GSat_u1)
DOIDDOID_1578(GSat_u1) → DOIDDOID_850(GSat_u1)
DOIDDOID_2750(GSat_u1) → DOIDDOID_2747(GSat_u1)
DOIDDOID_6156(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5025(GSat_u1) → DOIDDOID_686(GSat_u1)
DOIDDOID_12596(GSat_u1) → DOIDDOID_12215(GSat_u1)
DOIDDOID_3889(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9406(GSat_u1) → DOIDDOID_2445(GSat_u1)
DOIDDOID_13821(GSat_u1) → DOIDDOID_1251(GSat_u1)
DOIDDOID_8439(GSat_u1) → DOIDDOID_1159(GSat_u1)
DOIDDOID_6052(GSat_u1) → DOIDDOID_6053(GSat_u1)
DOIDDOID_8356(GSat_u1) → DOIDDOID_6098(GSat_u1)
DOIDDOID_6610(GSat_u1) → DOIDDOID_487(GSat_u1)
DOIDDOID_9812(GSat_u1) → DOIDDOID_9808(GSat_u1)
DOIDDOID_5992(GSat_u1) → DOIDDOID_5415(GSat_u1)
DOIDDOID_10134(GSat_u1) → DOIDDOID_1051(GSat_u1)
DOIDDOID_1799(GSat_u1) → DOIDDOID_1428(GSat_u1)
DOIDDOID_2596(GSat_u1) → DOIDDOID_2598(GSat_u1)
DOIDDOID_9860(GSat_u1) → DOIDDOID_284(GSat_u1)
DOIDDOID_14454(GSat_u1) → DOIDDOID_9749(GSat_u1)
DOIDDOID_13258(GSat_u1) → DOIDDOID_3054(GSat_u1)
DOIDDOID_5888(GSat_u1) → DOIDDOID_2038(GSat_u1)
DOIDDOID_12850(GSat_u1) → DOIDDOID_12849(GSat_u1)
DOIDDOID_11885(GSat_u1) → DOIDDOID_1426(GSat_u1)
DOIDDOID_2504(GSat_u1) → DOIDDOID_2158(GSat_u1)
DOIDDOID_13948(GSat_u1) → DOIDDOID_12577(GSat_u1)
DOIDDOID_14754(GSat_u1) → DOIDDOID_63(GSat_u1)
DOIDDOID_9208(GSat_u1) → DOIDDOID_8864(GSat_u1)
DOIDDOID_6225(GSat_u1) → DOIDDOID_4569(GSat_u1)
DOIDDOID_2081(GSat_u1) → DOIDDOID_3150(GSat_u1)
DOIDDOID_12260(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_207(GSat_u1) → DOIDDOID_2646(GSat_u1)
DOIDDOID_7927(GSat_u1) → DOIDDOID_3284(GSat_u1)
DOIDDOID_5513(GSat_u1) → DOIDDOID_5502(GSat_u1)
DOIDDOID_9479(GSat_u1) → DOIDDOID_9397(GSat_u1)
DOIDDOID_675(GSat_u1) → DOIDDOID_676(GSat_u1)
DOIDDOID_0050113(GSat_u1) → DOIDDOID_12319(GSat_u1)
DOIDDOID_1638(GSat_u1) → DOIDDOID_1640(GSat_u1)
DOIDDOID_3995(GSat_u1) → DOIDDOID_3115(GSat_u1)
DOIDDOID_5433(GSat_u1) → DOIDDOID_3115(GSat_u1)
DOIDDOID_1310(GSat_u1) → DOIDDOID_935(GSat_u1)
DOIDDOID_8509(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12753(GSat_u1) → DOIDDOID_1492(GSat_u1)
DOIDDOID_9618(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13287(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12057(GSat_u1) → DOIDDOID_12047(GSat_u1)
DOIDDOID_9519(GSat_u1) → DOIDDOID_9517(GSat_u1)
DOIDDOID_1149(GSat_u1) → DOIDDOID_1150(GSat_u1)
DOIDDOID_5063(GSat_u1) → DOIDDOID_4275(GSat_u1)
DOIDDOID_12503(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5907(GSat_u1) → DOIDDOID_5908(GSat_u1)
DOIDDOID_2964(GSat_u1) → DOIDDOID_848(GSat_u1)
DOIDDOID_14291(GSat_u1) → DOIDDOID_2417(GSat_u1)
DOIDDOID_10291(GSat_u1) → DOIDDOID_1113(GSat_u1)
DOIDDOID_4184(GSat_u1) → DOIDDOID_12676(GSat_u1)
DOIDDOID_3859(GSat_u1) → DOIDDOID_3858(GSat_u1)
DOIDDOID_7385(GSat_u1) → DOIDDOID_5006(GSat_u1)
DOIDDOID_14512(GSat_u1) → DOIDDOID_1563(GSat_u1)
DOIDDOID_47(GSat_u1) → DOIDDOID_24(GSat_u1)
DOIDDOID_12866(GSat_u1) → DOIDDOID_1714(GSat_u1)
DOIDDOID_14537(GSat_u1) → DOIDDOID_4699(GSat_u1)
DOIDDOID_8202(GSat_u1) → DOIDDOID_7275(GSat_u1)
DOIDDOID_13284(GSat_u1) → DOIDDOID_2176(GSat_u1)
DOIDDOID_1362(GSat_u1) → DOIDDOID_1115(GSat_u1)
DOIDDOID_13705(GSat_u1) → DOIDDOID_1074(GSat_u1)
DOIDDOID_13664(GSat_u1) → DOIDDOID_640(GSat_u1)
DOIDDOID_472(GSat_u1) → DOIDDOID_255(GSat_u1)
DOIDDOID_10466(GSat_u1) → DOIDDOID_162(GSat_u1)
DOIDDOID_3030(GSat_u1) → DOIDDOID_2635(GSat_u1)
DOIDDOID_11837(GSat_u1) → DOIDDOID_1368(GSat_u1)
DOIDDOID_12284(GSat_u1) → DOIDDOID_3020(GSat_u1)
DOIDDOID_9116(GSat_u1) → DOIDDOID_8781(GSat_u1)
DOIDDOID_8675(GSat_u1) → DOIDDOID_8716(GSat_u1)
DOIDDOID_9044(GSat_u1) → DOIDDOID_8728(GSat_u1)
DOIDDOID_10329(GSat_u1) → DOIDDOID_10316(GSat_u1)
DOIDDOID_7660(GSat_u1) → DOIDDOID_5903(GSat_u1)
DOIDDOID_4015(GSat_u1) → DOIDDOID_305(GSat_u1)
DOIDDOID_1521(GSat_u1) → DOIDDOID_219(GSat_u1)
DOIDDOID_11920(GSat_u1) → DOIDDOID_1323(GSat_u1)
DOIDDOID_2479(GSat_u1) → DOIDDOID_936(GSat_u1)
DOIDDOID_12914(GSat_u1) → DOIDDOID_9593(GSat_u1)
DOIDDOID_14596(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_600(GSat_u1) → DOIDDOID_591(GSat_u1)
DOIDDOID_13088(GSat_u1) → DOIDDOID_2034(GSat_u1)
DOIDDOID_4360(GSat_u1) → DOIDDOID_1909(GSat_u1)
DOIDDOID_3593(GSat_u1) → DOIDDOID_3590(GSat_u1)
DOIDDOID_12337(GSat_u1) → DOIDDOID_9742(GSat_u1)
DOIDDOID_4549(GSat_u1) → DOIDDOID_3359(GSat_u1)
DOIDDOID_13407(GSat_u1) → DOIDDOID_11335(GSat_u1)
DOIDDOID_6104(GSat_u1) → DOIDDOID_5347(GSat_u1)
DOIDDOID_8483(GSat_u1) → DOIDDOID_2868(GSat_u1)
DOIDDOID_13817(GSat_u1) → DOIDDOID_10226(GSat_u1)
DOIDDOID_5004(GSat_u1) → DOIDDOID_4462(GSat_u1)
DOIDDOID_8891(GSat_u1) → DOIDDOID_2846(GSat_u1)
DOIDDOID_7264(GSat_u1) → DOIDDOID_6290(GSat_u1)
DOIDDOID_13705(GSat_u1) → DOIDDOID_11117(GSat_u1)
DOIDDOID_12521(GSat_u1) → DOIDDOID_1889(GSat_u1)
DOIDDOID_5080(GSat_u1) → DOIDDOID_3662(GSat_u1)
DOIDDOID_8420(GSat_u1) → DOIDDOID_5940(GSat_u1)
DOIDDOID_5591(GSat_u1) → DOIDDOID_4920(GSat_u1)
DOIDDOID_11035(GSat_u1) → DOIDDOID_2823(GSat_u1)
DOIDDOID_1480(GSat_u1) → DOIDDOID_824(GSat_u1)
DOIDDOID_7928(GSat_u1) → DOIDDOID_5556(GSat_u1)
DOIDDOID_841(GSat_u1) → DOIDDOID_4482(GSat_u1)
DOIDDOID_4805(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11778(GSat_u1) → DOIDDOID_11779(GSat_u1)
DOIDDOID_4311(GSat_u1) → DOIDDOID_4310(GSat_u1)
DOIDDOID_2792(GSat_u1) → DOIDDOID_2793(GSat_u1)
DOIDDOID_912(GSat_u1) → DOIDDOID_911(GSat_u1)
DOIDDOID_2729(GSat_u1) → DOIDDOID_1698(GSat_u1)
DOIDDOID_2290(GSat_u1) → DOIDDOID_2288(GSat_u1)
DOIDDOID_4501(GSat_u1) → DOIDDOID_1295(GSat_u1)
DOIDDOID_7567(GSat_u1) → DOIDDOID_2094(GSat_u1)
DOIDDOID_11231(GSat_u1) → DOIDDOID_9957(GSat_u1)
DOIDDOID_5511(GSat_u1) → DOIDDOID_4441(GSat_u1)
DOIDDOID_10044(GSat_u1) → DOIDDOID_8923(GSat_u1)
DOIDDOID_3984(GSat_u1) → DOIDDOID_1845(GSat_u1)
DOIDDOID_399(GSat_u1) → DOIDDOID_2757(GSat_u1)
DOIDDOID_8238(GSat_u1) → DOIDDOID_2871(GSat_u1)
DOIDDOID_7181(GSat_u1) → DOIDDOID_2420(GSat_u1)
DOIDDOID_10095(GSat_u1) → DOIDDOID_103(GSat_u1)
DOIDDOID_12363(GSat_u1) → DOIDDOID_930(GSat_u1)
DOIDDOID_180(GSat_u1) → DOIDDOID_183(GSat_u1)
DOIDDOID_13579(GSat_u1) → DOIDDOID_11801(GSat_u1)
DOIDDOID_9591(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6364(GSat_u1) → DOIDDOID_4475(GSat_u1)
DOIDDOID_7876(GSat_u1) → DOIDDOID_7877(GSat_u1)
DOIDDOID_12424(GSat_u1) → DOIDDOID_50(GSat_u1)
DOIDDOID_6649(GSat_u1) → DOIDDOID_3543(GSat_u1)
DOIDDOID_13078(GSat_u1) → DOIDDOID_2312(GSat_u1)
DOIDDOID_4317(GSat_u1) → DOIDDOID_656(GSat_u1)
DOIDDOID_7065(GSat_u1) → DOIDDOID_6147(GSat_u1)
DOIDDOID_10780(GSat_u1) → DOIDDOID_8432(GSat_u1)
DOIDDOID_12682(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3762(GSat_u1) → DOIDDOID_700(GSat_u1)
DOIDDOID_646(GSat_u1) → DOIDDOID_9588(GSat_u1)
DOIDDOID_12756(GSat_u1) → DOIDDOID_292(GSat_u1)
DOIDDOID_931(GSat_u1) → DOIDDOID_933(GSat_u1)
DOIDDOID_11615(GSat_u1) → DOIDDOID_10284(GSat_u1)
DOIDDOID_1729(GSat_u1) → DOIDDOID_2463(GSat_u1)
DOIDDOID_7536(GSat_u1) → DOIDDOID_7227(GSat_u1)
DOIDDOID_14737(GSat_u1) → DOIDDOID_63(GSat_u1)
DOIDDOID_3069(GSat_u1) → DOIDDOID_2125(GSat_u1)
DOIDDOID_9125(GSat_u1) → DOIDDOID_8602(GSat_u1)
DOIDDOID_13305(GSat_u1) → DOIDDOID_11405(GSat_u1)
DOIDDOID_4112(GSat_u1) → DOIDDOID_4431(GSat_u1)
DOIDDOID_11855(GSat_u1) → DOIDDOID_11853(GSat_u1)
DOIDDOID_5431(GSat_u1) → DOIDDOID_4203(GSat_u1)
DOIDDOID_6027(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11701(GSat_u1) → DOIDDOID_6025(GSat_u1)
DOIDDOID_11577(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_7518(GSat_u1) → DOIDDOID_328(GSat_u1)
DOIDDOID_3073(GSat_u1) → DOIDDOID_3068(GSat_u1)
DOIDDOID_6863(GSat_u1) → DOIDDOID_6862(GSat_u1)
DOIDDOID_6647(GSat_u1) → DOIDDOID_3619(GSat_u1)
DOIDDOID_8617(GSat_u1) → DOIDDOID_8618(GSat_u1)
DOIDDOID_2264(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14138(GSat_u1) → DOIDDOID_1284(GSat_u1)
DOIDDOID_10974(GSat_u1) → DOIDDOID_1100(GSat_u1)
DOIDDOID_958(GSat_u1) → DOIDDOID_181(GSat_u1)
DOIDDOID_3534(GSat_u1) → DOIDDOID_891(GSat_u1)
DOIDDOID_12136(GSat_u1) → DOIDDOID_2232(GSat_u1)
DOIDDOID_2352(GSat_u1) → DOIDDOID_896(GSat_u1)
DOIDDOID_14319(GSat_u1) → DOIDDOID_10247(GSat_u1)
DOIDDOID_10342(GSat_u1) → DOIDDOID_10338(GSat_u1)
DOIDDOID_7569(GSat_u1) → DOIDDOID_5873(GSat_u1)
DOIDDOID_8188(GSat_u1) → DOIDDOID_3594(GSat_u1)
DOIDDOID_12591(GSat_u1) → DOIDDOID_12592(GSat_u1)
DOIDDOID_13313(GSat_u1) → DOIDDOID_944(GSat_u1)
DOIDDOID_6051(GSat_u1) → DOIDDOID_6052(GSat_u1)
DOIDDOID_2222(GSat_u1) → DOIDDOID_2214(GSat_u1)
DOIDDOID_13390(GSat_u1) → DOIDDOID_12296(GSat_u1)
DOIDDOID_5871(GSat_u1) → DOIDDOID_552(GSat_u1)
DOIDDOID_6191(GSat_u1) → DOIDDOID_3248(GSat_u1)
DOIDDOID_1527(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3555(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6012(GSat_u1) → DOIDDOID_4825(GSat_u1)
DOIDDOID_14540(GSat_u1) → DOIDDOID_11215(GSat_u1)
DOIDDOID_13643(GSat_u1) → DOIDDOID_9805(GSat_u1)
DOIDDOID_3717(GSat_u1) → DOIDDOID_299(GSat_u1)
DOIDDOID_6880(GSat_u1) → DOIDDOID_5272(GSat_u1)
DOIDDOID_12028(GSat_u1) → DOIDDOID_1922(GSat_u1)
DOIDDOID_2794(GSat_u1) → DOIDDOID_2793(GSat_u1)
DOIDDOID_654(GSat_u1) → DOIDDOID_374(GSat_u1)
DOIDDOID_2370(GSat_u1) → DOIDDOID_557(GSat_u1)
DOIDDOID_8632(GSat_u1) → DOIDDOID_3566(GSat_u1)
DOIDDOID_11432(GSat_u1) → DOIDDOID_1100(GSat_u1)
DOIDDOID_2639(GSat_u1) → DOIDDOID_1618(GSat_u1)
DOIDDOID_1395(GSat_u1) → DOIDDOID_1398(GSat_u1)
DOIDDOID_12047(GSat_u1) → DOIDDOID_10808(GSat_u1)
DOIDDOID_13125(GSat_u1) → DOIDDOID_12068(GSat_u1)
DOIDDOID_2099(GSat_u1) → DOIDDOID_2620(GSat_u1)
DOIDDOID_3196(GSat_u1) → DOIDDOID_3192(GSat_u1)
DOIDDOID_9518(GSat_u1) → DOIDDOID_1074(GSat_u1)
DOIDDOID_6736(GSat_u1) → DOIDDOID_5680(GSat_u1)
DOIDDOID_12241(GSat_u1) → DOIDDOID_10241(GSat_u1)
DOIDDOID_10792(GSat_u1) → DOIDDOID_9564(GSat_u1)
DOIDDOID_13441(GSat_u1) → DOIDDOID_3746(GSat_u1)
DOIDDOID_370(GSat_u1) → DOIDDOID_2815(GSat_u1)
DOIDDOID_7621(GSat_u1) → DOIDDOID_5466(GSat_u1)
DOIDDOID_1541(GSat_u1) → DOIDDOID_1112(GSat_u1)
DOIDDOID_5598(GSat_u1) → DOIDDOID_3114(GSat_u1)
DOIDDOID_4918(GSat_u1) → DOIDDOID_299(GSat_u1)
DOIDDOID_14310(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14082(GSat_u1) → DOIDDOID_10303(GSat_u1)
DOIDDOID_14702(GSat_u1) → DOIDDOID_63(GSat_u1)
DOIDDOID_7858(GSat_u1) → DOIDDOID_5674(GSat_u1)
DOIDDOID_5481(GSat_u1) → DOIDDOID_6212(GSat_u1)
DOIDDOID_10020(GSat_u1) → DOIDDOID_10023(GSat_u1)
DOIDDOID_8611(GSat_u1) → DOIDDOID_1203(GSat_u1)
DOIDDOID_4968(GSat_u1) → DOIDDOID_3952(GSat_u1)
DOIDDOID_5895(GSat_u1) → DOIDDOID_5477(GSat_u1)
DOIDDOID_1675(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5419(GSat_u1) → DOIDDOID_12920(GSat_u1)
DOIDDOID_8022(GSat_u1) → DOIDDOID_3509(GSat_u1)
DOIDDOID_3883(GSat_u1) → DOIDDOID_3040(GSat_u1)
DOIDDOID_1200(GSat_u1) → DOIDDOID_1197(GSat_u1)
DOIDDOID_8204(GSat_u1) → DOIDDOID_6896(GSat_u1)
DOIDDOID_6867(GSat_u1) → DOIDDOID_6868(GSat_u1)
DOIDDOID_9821(GSat_u1) → DOIDDOID_9794(GSat_u1)
DOIDDOID_3458(GSat_u1) → DOIDDOID_299(GSat_u1)
DOIDDOID_9469(GSat_u1) → DOIDDOID_4620(GSat_u1)
DOIDDOID_5145(GSat_u1) → DOIDDOID_403(GSat_u1)
DOIDDOID_2496(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11650(GSat_u1) → DOIDDOID_11091(GSat_u1)
DOIDDOID_5553(GSat_u1) → DOIDDOID_1660(GSat_u1)
DOIDDOID_5553(GSat_u1) → DOIDDOID_3594(GSat_u1)
DOIDDOID_9225(GSat_u1) → DOIDDOID_8567(GSat_u1)
DOIDDOID_11432(GSat_u1) → DOIDDOID_289(GSat_u1)
DOIDDOID_2174(GSat_u1) → DOIDDOID_5614(GSat_u1)
DOIDDOID_4070(GSat_u1) → DOIDDOID_502(GSat_u1)
DOIDDOID_13107(GSat_u1) → DOIDDOID_11520(GSat_u1)
DOIDDOID_3806(GSat_u1) → DOIDDOID_157(GSat_u1)
DOIDDOID_8744(GSat_u1) → DOIDDOID_8672(GSat_u1)
DOIDDOID_7268(GSat_u1) → DOIDDOID_3910(GSat_u1)
DOIDDOID_2154(GSat_u1) → DOIDDOID_3676(GSat_u1)
DOIDDOID_22(GSat_u1) → DOIDDOID_20(GSat_u1)
DOIDDOID_2827(GSat_u1) → DOIDDOID_2829(GSat_u1)
DOIDDOID_13852(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4985(GSat_u1) → DOIDDOID_3358(GSat_u1)
DOIDDOID_10559(GSat_u1) → DOIDDOID_2054(GSat_u1)
DOIDDOID_4949(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_865(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_561(GSat_u1) → DOIDDOID_5656(GSat_u1)
DOIDDOID_4164(GSat_u1) → DOIDDOID_2125(GSat_u1)
DOIDDOID_13186(GSat_u1) → DOIDDOID_6050(GSat_u1)
DOIDDOID_7296(GSat_u1) → DOIDDOID_3521(GSat_u1)
DOIDDOID_3184(GSat_u1) → DOIDDOID_3181(GSat_u1)
DOIDDOID_7138(GSat_u1) → DOIDDOID_1679(GSat_u1)
DOIDDOID_98(GSat_u1) → DOIDDOID_1939(GSat_u1)
DOIDDOID_8031(GSat_u1) → DOIDDOID_3554(GSat_u1)
DOIDDOID_5170(GSat_u1) → DOIDDOID_1901(GSat_u1)
DOIDDOID_5241(GSat_u1) → DOIDDOID_2725(GSat_u1)
DOIDDOID_1035(GSat_u1) → DOIDDOID_1036(GSat_u1)
DOIDDOID_8148(GSat_u1) → DOIDDOID_8149(GSat_u1)
DOIDDOID_3145(GSat_u1) → DOIDDOID_3146(GSat_u1)
DOIDDOID_8523(GSat_u1) → DOIDDOID_8524(GSat_u1)
DOIDDOID_12717(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_919(GSat_u1) → DOIDDOID_916(GSat_u1)
DOIDDOID_13100(GSat_u1) → DOIDDOID_6713(GSat_u1)
DOIDDOID_2043(GSat_u1) → DOIDDOID_1385(GSat_u1)
DOIDDOID_10184(GSat_u1) → DOIDDOID_10185(GSat_u1)
DOIDDOID_8515(GSat_u1) → DOIDDOID_4771(GSat_u1)
DOIDDOID_6830(GSat_u1) → DOIDDOID_4905(GSat_u1)
DOIDDOID_4239(GSat_u1) → DOIDDOID_4240(GSat_u1)
DOIDDOID_6393(GSat_u1) → DOIDDOID_4743(GSat_u1)
DOIDDOID_11802(GSat_u1) → DOIDDOID_5113(GSat_u1)
DOIDDOID_10187(GSat_u1) → DOIDDOID_957(GSat_u1)
DOIDDOID_8505(GSat_u1) → DOIDDOID_2731(GSat_u1)
DOIDDOID_14328(GSat_u1) → DOIDDOID_1031(GSat_u1)
DOIDDOID_12573(GSat_u1) → DOIDDOID_7997(GSat_u1)
DOIDDOID_7562(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14538(GSat_u1) → DOIDDOID_5877(GSat_u1)
DOIDDOID_5961(GSat_u1) → DOIDDOID_3742(GSat_u1)
DOIDDOID_10119(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_901(GSat_u1) → DOIDDOID_902(GSat_u1)
DOIDDOID_14169(GSat_u1) → DOIDDOID_9593(GSat_u1)
DOIDDOID_1914(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_519(GSat_u1) → DOIDDOID_521(GSat_u1)
DOIDDOID_5157(GSat_u1) → DOIDDOID_2645(GSat_u1)
DOIDDOID_5481(GSat_u1) → DOIDDOID_2395(GSat_u1)
DOIDDOID_5809(GSat_u1) → DOIDDOID_3361(GSat_u1)
DOIDDOID_3199(GSat_u1) → DOIDDOID_3200(GSat_u1)
DOIDDOID_455(GSat_u1) → DOIDDOID_8398(GSat_u1)
DOIDDOID_13475(GSat_u1) → DOIDDOID_10526(GSat_u1)
DOIDDOID_2095(GSat_u1) → DOIDDOID_4841(GSat_u1)
DOIDDOID_9369(GSat_u1) → DOIDDOID_929(GSat_u1)
DOIDDOID_6835(GSat_u1) → DOIDDOID_6434(GSat_u1)
DOIDDOID_2143(GSat_u1) → DOIDDOID_2144(GSat_u1)
DOIDDOID_11362(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1377(GSat_u1) → DOIDDOID_1372(GSat_u1)
DOIDDOID_14478(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13109(GSat_u1) → DOIDDOID_11909(GSat_u1)
DOIDDOID_12907(GSat_u1) → DOIDDOID_11368(GSat_u1)
DOIDDOID_12725(GSat_u1) → DOIDDOID_12722(GSat_u1)
DOIDDOID_3930(GSat_u1) → DOIDDOID_3931(GSat_u1)
DOIDDOID_1623(GSat_u1) → DOIDDOID_1624(GSat_u1)
DOIDDOID_7685(GSat_u1) → DOIDDOID_7574(GSat_u1)
DOIDDOID_6798(GSat_u1) → DOIDDOID_6795(GSat_u1)
DOIDDOID_13094(GSat_u1) → DOIDDOID_8483(GSat_u1)
DOIDDOID_6776(GSat_u1) → DOIDDOID_4838(GSat_u1)
DOIDDOID_3109(GSat_u1) → DOIDDOID_614(GSat_u1)
DOIDDOID_4787(GSat_u1) → DOIDDOID_4788(GSat_u1)
DOIDDOID_789(GSat_u1) → DOIDDOID_790(GSat_u1)
DOIDDOID_14388(GSat_u1) → DOIDDOID_14389(GSat_u1)
DOIDDOID_786(GSat_u1) → DOIDDOID_974(GSat_u1)
DOIDDOID_1595(GSat_u1) → DOIDDOID_1596(GSat_u1)
DOIDDOID_11578(GSat_u1) → DOIDDOID_9470(GSat_u1)
DOIDDOID_249(GSat_u1) → DOIDDOID_250(GSat_u1)
DOIDDOID_11484(GSat_u1) → DOIDDOID_1787(GSat_u1)
DOIDDOID_1838(GSat_u1) → DOIDDOID_895(GSat_u1)
