Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1129 = 0.000%
GSat discarded rules : 0/1129 = 0.000%
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 392 ms = 0.39 s
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
txttreeD_cameramatchmove_artist(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtcoordinates_artdepartment(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtanimatronic_designandeffects(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtadditional_adrrecordist(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtHorror(GSat_u1) → txtMovie(GSat_u1)
txtsettings(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmixes_sound(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtartdirects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtspecialeffects_foreman(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_specialeffect(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtengineers_productionsoftware(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsnowmobile_technician(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txthas_makeupin(GSat_u2,GSat_u1) → txtMakeupIn(GSat_u1)
txtthird_assistantdirector(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtoperates_boommicrophone(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtAlternativeTitle(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtMusicrecordingCompany(GSat_u1) → txtCompany(GSat_u1)
txtchief_visualeffects_editor(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtwith_directionin(GSat_u1,GSat_u2) → txtDirector(GSat_u1)
txtprovides_fireprotection(GSat_u1,GSat_u2) → txtFireprotectionCompany(GSat_u1)
txtstandby_props(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtmakesup(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtwith_music(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtco_produces(GSat_u1,GSat_u2) → txtproduces(GSat_u1,GSat_u2)
txtsettings(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtassists_unitproduction(GSat_u1,GSat_u2) → txtmanager_produces(GSat_u1,GSat_u2)
txthas_casting(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtdirects_visualeffectsofphotography(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtprovides_postproductionservices(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtgeneral_manager(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtassists_specialeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtstunt_double(GSat_u1,GSat_u2) → txtstunts(GSat_u1,GSat_u2)
txtGripequipmentCompany(GSat_u1) → txtCompany(GSat_u1)
txtassists_propmaster(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtassists_makeup(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtartdepartments(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtassists_soundeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmaster_scenicartist(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtall_purpose_soundeditor(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtcinematography(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtSponsorsCompany(GSat_u1) → txtCompany(GSat_u1)
txtprovides_sound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtcoordinating_produces(GSat_u1,GSat_u2) → txtproduces(GSat_u1,GSat_u2)
txtcoordinates_stunt(GSat_u1,GSat_u2) → txtstunts(GSat_u1,GSat_u2)
txtexecutive_produces(GSat_u1,GSat_u2) → txtproduces(GSat_u1,GSat_u2)
txtedits_sound(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtconcorde_soundsupervisor(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtsupervises_sequence(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtprovides_digitalcompositing(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtcreates(GSat_u1,GSat_u2) → txtWriter(GSat_u1)
txtMusical(GSat_u1) → txtMovie(GSat_u1)
txthas_qualification(GSat_u2,GSat_u1) → txtQualification(GSat_u1)
txtTrivia(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtis_theheadinthemakeupdepartment(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtarchitect(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtdresses_set(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtmodels_characters(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtcarpenter(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_production(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtedits_music(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmakesspecialeffects(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtsupervises_rotoscope(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txthas_decorationin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtwith_costumesfor(GSat_u2,GSat_u1) → txtCostumesIn(GSat_u1)
txtEpisodes(GSat_u2,GSat_u1) → xsdinteger(GSat_u1)
txtprovides_computerequipment(GSat_u1,GSat_u2) → txtComputerequipmentCompany(GSat_u1)
txtroledate(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
txtcomposes(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txthas_productionmanagmentin(GSat_u2,GSat_u1) → txtProductionManagmentIn(GSat_u1)
txtdraftsman(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtrecords_sound(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtedits_dialogue(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_costumesfor(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtimages_scansandrecords(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtdirects(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txttreeD_cameramatchmove_artist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txttechnician(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtmakesspecialeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtartdepartment_runner(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtProductionManager(GSat_u1) → txtMoviePerson(GSat_u1)
txtsupervises_musiceditor(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtlead_man(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtvisualeffects_optical_lineup(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtdecorates(GSat_u1,GSat_u2) → txtDecorator(GSat_u1)
txtPublicationCompany(GSat_u1) → txtCompany(GSat_u1)
txtDirectionIn(GSat_u1) → txtQualification(GSat_u1)
txtassists_stuntcoordinator(GSat_u1,GSat_u2) → txtstunts(GSat_u1,GSat_u2)
txtwith_artdepartmentin(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtmakesup_specialeffects(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtpropmaker_generalforeman(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_productionmanager(GSat_u1,GSat_u2) → txtProductionManager(GSat_u1)
txtpaint_foreman(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtAnimation(GSat_u1) → txtMovie(GSat_u1)
txtPersonalquotes(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtart_directs(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtwith_captures_imagesfor(GSat_u2,GSat_u1) → txtCinematographyIn(GSat_u1)
txtdirects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtparticipates(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtspecialeffects_powderman(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtgraphic_artist(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtconceptual_artist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthead_writer(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtprovides_titlesandopticals(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtCreditAs(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtsupervises_musiceditor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtanimates_3D(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtprovides_soundediting(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtbackgrounds_renderings(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtsupervises_specialeffect(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtTitlesandopticalsCompany(GSat_u1) → txtCompany(GSat_u1)
txtMusicandSoundeffectsCompany(GSat_u1) → txtCompany(GSat_u1)
txtsupervising_produces(GSat_u1,GSat_u2) → txtProducer(GSat_u1)
txtproperty_master(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtAnimationCompany(GSat_u1) → txtCompany(GSat_u1)
txtprovides_soundediting(GSat_u1,GSat_u2) → txtSoundandEditingCompany(GSat_u1)
txtdesignerproduces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtedits(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtfoley_artist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtconstruction_foreman(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txturlOrganization(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtassists_director(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtart_decorator(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_safety(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtlead_digital_compositingartist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_soundrecording(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtunit_manager(GSat_u1,GSat_u2) → txtProductionManager(GSat_u1)
txtprovides_sponsoring(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtprovides_musicrecording(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtbuyes(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtsecond_assistantdirector(GSat_u1,GSat_u2) → txtassists_director(GSat_u1,GSat_u2)
txttrainee_assistantdirector(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmusical_production(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtadditional_makesup(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtprovides_hairstyle(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtcinematography(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtdesignes_graphic(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtSoundandEditingCompany(GSat_u1) → txtCompany(GSat_u1)
txtfirst_assistantsoundeditor(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtActor(GSat_u1) → txtMoviePerson(GSat_u1)
txtproperty_assistant(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtprovides_funding(GSat_u1,GSat_u2) → txtFundingCompany(GSat_u1)
txtcostume_designes(GSat_u1,GSat_u2) → txtCostumeDesigner(GSat_u1)
txthead_painter(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmakesup_hairstyle(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtroto_artist(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtGuest(GSat_u1) → txtActor(GSat_u1)
txtcontributing_writes(GSat_u1,GSat_u2) → txtwrites(GSat_u1,GSat_u2)
txtstunt_doubleskydiver(GSat_u1,GSat_u2) → txtstunts(GSat_u1,GSat_u2)
txtproduces_visualeffects(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtawards_won(GSat_u1,GSat_u2) → txtMoviePerson(GSat_u1)
txtsecondassistantdirector(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_production(GSat_u1,GSat_u2) → txtmanager_produces(GSat_u1,GSat_u2)
txtcoordinating_produces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtproduces_movie(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtconcorde_soundsupervisor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtart_directs(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassociates_productiondesigner(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtdigital_artist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_specialeffects(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtCinematographyIn(GSat_u1) → txtQualification(GSat_u1)
txtwith_specialeffectsin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtdesignes_specialmakeupeffects(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtArtDirectionIn(GSat_u1) → txtQualification(GSat_u1)
txtstunt_doubleskydiver(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_propertymaster(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtconstructs_auditor(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtmodels_characters(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtcarpenter_thescene(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmakesvisualeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtconstructs(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtwith_productionmanagmentin(GSat_u2,GSat_u1) → txtProductionManagmentIn(GSat_u1)
txtSoundIn(GSat_u1) → txtQualification(GSat_u1)
txtBiography(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtrecords_sound(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtmixes_sound(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtprovides_cameraequipment(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txton_setdresser(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtparticipates(GSat_u1,GSat_u2) → txtMoviePerson(GSat_u1)
txtcomposes(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_artdepartmentin(GSat_u2,GSat_u1) → txtArtDepartmentIn(GSat_u1)
txtrecords_music(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtDrama(GSat_u1) → txtMovie(GSat_u1)
txtscore_mixer(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtimages_scansandrecords(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_sponsoring(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtCG_producer(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtassists_specialeffects(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtDeathcountry(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtarchitect(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtsettings(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtsupervises_dialogue(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txthas_music(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtsupervises_animationcamera(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtprovides_casting(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtfoley_recordist(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtstunt_driver(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
txtprovides_musicrecording(GSat_u1,GSat_u2) → txtMusicrecordingCompany(GSat_u1)
txtmakes_wig(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtpost_managerproduces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtoperates_specialvisualeffectscamera(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_artdirector(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtcoordinates_visualeffects(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtsecond_assistantdirector(GSat_u1,GSat_u2) → txtAssistantDirector(GSat_u1)
txtsupervises_specialeffects(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtmixes_musicalscore(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtprovides_musicsoundeffects(GSat_u1,GSat_u2) → txtMusicandSoundeffectsCompany(GSat_u1)
txtswinggang(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtedits_soundeffects(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtplays(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtproperty_master(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txthas_soundin(GSat_u2,GSat_u1) → txtSoundIn(GSat_u1)
txtproduces_music(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtwon(GSat_u1,GSat_u2) → txtMoviePerson(GSat_u1)
txtprovides_safety(GSat_u1,GSat_u2) → txtSafetyCompany(GSat_u1)
txthas_editingin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtfoley_artist(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtMakeupIn(GSat_u1) → txtQualification(GSat_u1)
txtassists_productiondesigner(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtart_directs(GSat_u1,GSat_u2) → txtArtDirector(GSat_u1)
txtedits_sound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_artdirectionin(GSat_u2,GSat_u1) → txtArtDirectionIn(GSat_u1)
txtedits_dialogue(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtpropmaker_generalforeman(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtsupervises_rotoscope(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtpaints(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtcoordinates_specialeffects(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtdirects(GSat_u1,GSat_u2) → txtDirector(GSat_u1)
txtwith_editingin(GSat_u1,GSat_u2) → txtEditor(GSat_u1)
txthas_visualeffectsin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtwith_productionmanagmentin(GSat_u1,GSat_u2) → txtProductionManager(GSat_u1)
txtstunt_doubleskydiver(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
txtfirst_assistantdirector(GSat_u1,GSat_u2) → txtAssistantDirector(GSat_u1)
txtswinggang(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtspecialeffects_foreman(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtsupervises_modelmaker(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtadr_supervisor(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtmakestunts_withfire(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
txtmakes_model(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtCameraequipmentCompany(GSat_u1) → txtCompany(GSat_u1)
txtrecords_music(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtmakesvisualeffects(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtproduces_music(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtBirthdate(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
txtdesignes_hair(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtSpecialEffectsPerson(GSat_u1) → txtMoviePerson(GSat_u1)
txtApperance(GSat_u1) → txtQualification(GSat_u1)
txtsupervises_adreditor(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txthas_directionin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtassociates_setdecorator(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtEditingIn(GSat_u1) → txtQualification(GSat_u1)
txtassociates_productiondesigner(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtappentice_soundeditor(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txthas_script(GSat_u2,GSat_u1) → txtWrittenWorkIn(GSat_u1)
txtwith_decorationin(GSat_u2,GSat_u1) → txtDecorationIn(GSat_u1)
txtsupervising_produces(GSat_u1,GSat_u2) → txtproduces(GSat_u1,GSat_u2)
txtlead_painter(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtwith_assistantdirectionin(GSat_u1,GSat_u2) → txtAssistantDirector(GSat_u1)
txtthird_assistantdirector(GSat_u1,GSat_u2) → txtAssistantDirector(GSat_u1)
txtdirects_set(GSat_u1,GSat_u2) → txtArtDirector(GSat_u1)
txtstoryboard_artist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtGenre(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtCompanyName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtassists_soundeditor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthead_writer(GSat_u1,GSat_u2) → txtWriter(GSat_u1)
txtapplicates_specialmakeupeffects(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtcoordinates_stunt(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
txtedits_visualeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_sound(GSat_u1,GSat_u2) → txtSoundCompany(GSat_u1)
txtproduces(GSat_u1,GSat_u2) → txtProducer(GSat_u1)
txtsupervises_sound(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtco_directs(GSat_u1,GSat_u2) → txtDirector(GSat_u1)
txtillness(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtBiographyLeonardEncyclopedia(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtwith_soundin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtkey_greens(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtwon(GSat_u1,GSat_u2) → txtawards_won(GSat_u1,GSat_u2)
txtRuntime(GSat_u2,GSat_u1) → xsdinteger(GSat_u1)
txtwith_captures_imagesfor(GSat_u1,GSat_u2) → txtCinematographer(GSat_u1)
txthas_decorationin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtforeman(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtengineers_sound(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtadditional_adrrecordist(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtSpecialEffectsCompany(GSat_u1) → txtCompany(GSat_u1)
txtpaint_foreman(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtassists_propmaster(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtdirects_visualeffectsofphotography(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtartdepartments(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtActionIn(GSat_u1) → txtQualification(GSat_u1)
txtdesignes_graphic(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtunit_managerproduces(GSat_u1,GSat_u2) → txtProductionManager(GSat_u1)
txtfoley_editor(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtKind(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtprovides_musicsoundeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_editingin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtadditional_makesup(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtdraftsman(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtmakesvisualeffects(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtkey_on_setdresser(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmanager_produces(GSat_u1,GSat_u2) → txtProductionManager(GSat_u1)
txtwith_designin(GSat_u1,GSat_u2) → txtProductionDesigner(GSat_u1)
txtsupervises_production(GSat_u1,GSat_u2) → txtProductionManager(GSat_u1)
txtpost_managerproduces(GSat_u1,GSat_u2) → txtProductionManager(GSat_u1)
txtBirthname(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtCrime(GSat_u1) → txtMovie(GSat_u1)
txtconstructs_puppet(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtmixes_musicalscore(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txthas_casting(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtassists_cameraoperator(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupports_CGtechnical(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
