Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1095; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 3:40:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/1066 = 0.281%
GSat discarded rules : 3/1066 = 0.281%
avr. 26, 2021 3:40:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 987 , 66
nonFullTGDs	0		fullTGDs	987			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	10		fullTGDs	987			newNonFullTGDs	56		newFullTGDs	4
nonFullTGDs	26		fullTGDs	987			newNonFullTGDs	40		newFullTGDs	9
nonFullTGDs	38		fullTGDs	987			newNonFullTGDs	28		newFullTGDs	15
nonFullTGDs	51		fullTGDs	987			newNonFullTGDs	14		newFullTGDs	20
nonFullTGDs	64		fullTGDs	987			newNonFullTGDs	1		newFullTGDs	23
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1081 ms = 1.08 s
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 837
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 395 , 464
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 23
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E5.Event(GSat_u1)
erlangen-crm_090922_5_0_1P84.had_at_most_duration(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P84I.was_maximum_duration_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P146.separated_from(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E56.Language(GSat_u1) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1P134I.was_continued_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P15I.influenced(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P86.falls_within(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(GSat_u1)
erlangen-crm_090922_5_0_1P123I.resulted_from(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P123.resulted_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E9.Move(GSat_u1) → erlangen-crm_090922_5_0_1E5.Event(GSat_u1)
erlangen-crm_090922_5_0_1E64.End_of_Existence(GSat_u1) → erlangen-crm_090922_5_0_1E5.Event(GSat_u1)
erlangen-crm_090922_5_0_1P106.is_composed_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E90.Symbolic_Object(GSat_u1)
erlangen-crm_090922_5_0_1P46.is_composed_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P140.assigned_attribute_to(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(GSat_u1)
erlangen-crm_090922_5_0_1P134I.was_continued_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1P75.possesses(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(GSat_u1)
erlangen-crm_090922_5_0_1P72I.is_language_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E56.Language(GSat_u1)
erlangen-crm_090922_5_0_1P35I.was_identified_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E14.Condition_Assessment(GSat_u1)
erlangen-crm_090922_5_0_1P1.is_identified_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P25I.moved_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P25.moved(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P144.joined_with(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E90.Symbolic_Object(GSat_u1) → erlangen-crm_090922_5_0_1E72.Legal_Object(GSat_u1)
erlangen-crm_090922_5_0_1has_IntNumber(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E60.Number(GSat_u1)
erlangen-crm_090922_5_0_1P70I.is_documented_in(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E31.Document(GSat_u1)
erlangen-crm_090922_5_0_1P37.assigned(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P141.assigned(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P68I.use_foreseen_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E57.Material(GSat_u1)
erlangen-crm_090922_5_0_1E86.Leaving(GSat_u1) → erlangen-crm_090922_5_0_1E5.Event(GSat_u1)
erlangen-crm_090922_5_0_1P16I.was_used_for(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1P72.has_language(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E33.Linguistic_Object(GSat_u1)
erlangen-crm_090922_5_0_1P147.curated(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P147I.was_curated_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P145.separated(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E86.Leaving(GSat_u1)
erlangen-crm_090922_5_0_1P127I.has_narrower_term(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P127.has_broader_term(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P136.was_based_on(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E83.Type_Creation(GSat_u1)
erlangen-crm_090922_5_0_1P128.carries(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P128I.is_carried_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P147I.was_curated_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P147.curated(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P111.added(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P45.consists_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P56.bears_feature(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E19.Physical_Object(GSat_u1)
erlangen-crm_090922_5_0_1P83.had_at_least_duration(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(GSat_u1)
erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(GSat_u1)
erlangen-crm_090922_5_0_1P112I.was_diminished_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P81.ongoing_throughout(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E61.Time_Primitive(GSat_u1)
erlangen-crm_090922_5_0_1P45I.is_incorporated_in(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P40I.was_observed_in(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P141I.was_assigned_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P55I.currently_holds(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P53I.is_former_or_current_location_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P48I.is_preferred_identifier_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P48.has_preferred_identifier(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P71.lists(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P67.refers_to(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P65.shows_visual_item(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P128.carries(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P117I.includes(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1E69.Death(GSat_u1) → erlangen-crm_090922_5_0_1E5.Event(GSat_u1)
erlangen-crm_090922_5_0_1P72I.is_language_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E33.Linguistic_Object(GSat_u1)
erlangen-crm_090922_5_0_1P30.transferred_custody_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P30I.custody_transferred_through(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E14.Condition_Assessment(GSat_u1) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(GSat_u1)
erlangen-crm_090922_5_0_1P95.has_formed(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E66.Formation(GSat_u1)
erlangen-crm_090922_5_0_1P89I.contains(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P58.has_section_definition(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E46.Section_Definition(GSat_u1)
erlangen-crm_090922_5_0_1E85.Joining(GSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1E52.Time-Span(GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P100.was_death_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E21.Person(GSat_u1)
erlangen-crm_090922_5_0_1P112.diminished(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P31.has_modified(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P83.had_at_least_duration(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P83I.was_minimum_duration_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P67I.is_referred_to_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P93.took_out_of_existence(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E64.End_of_Existence(GSat_u1)
erlangen-crm_090922_5_0_1P48I.is_preferred_identifier_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P1I.identifies(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P125.used_object_of_type(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1P129.is_about(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P129I.is_subject_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P105.right_held_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(GSat_u1)
erlangen-crm_090922_5_0_1P43.has_dimension(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E70.Thing(GSat_u1)
erlangen-crm_090922_5_0_1P73.has_translation(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P130.shows_features_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P116.starts(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P116I.is_started_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E60.Number(GSat_u1) → erlangen-crm_090922_5_0_1E59.PrimitiveValue(GSat_u1)
erlangen-crm_090922_5_0_1P2.has_type(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P92.brought_into_existence(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P34I.was_assessed_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P140I.was_attributed_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P42I.was_assigned_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E17.Type_Assignment(GSat_u1)
erlangen-crm_090922_5_0_1P29.custody_received_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P14.carried_out_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P39I.was_measured_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E70.Thing(GSat_u1)
erlangen-crm_090922_5_0_1P37.assigned(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E42.Identifier(GSat_u1)
erlangen-crm_090922_5_0_1P46.is_composed_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P46I.forms_part_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P45.consists_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E57.Material(GSat_u1)
erlangen-crm_090922_5_0_1P131.is_identified_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E82.Actor_Appellation(GSat_u1)
erlangen-crm_090922_5_0_1P108I.was_produced_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P143I.was_joined_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P143.joined(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E12.Production(GSat_u1) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(GSat_u1)
erlangen-crm_090922_5_0_1P123.resulted_in(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P123I.resulted_from(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P29I.received_custody_through(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P14I.performed(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P72.has_language(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P72I.is_language_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P138I.has_representation(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P33.used_specific_technique(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P16.used_specific_object(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P87.is_identified_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P87I.identifies(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P45I.is_incorporated_in(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E57.Material(GSat_u1)
erlangen-crm_090922_5_0_1P62.depicts(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P123I.resulted_from(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E81.Transformation(GSat_u1)
erlangen-crm_090922_5_0_1P7I.witnessed(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P131I.identifies(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P1I.identifies(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P99I.was_dissolved_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E68.Dissolution(GSat_u1)
erlangen-crm_090922_5_0_1P17.was_motivated_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P28.custody_surrendered_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(GSat_u1)
erlangen-crm_090922_5_0_1P120.occurs_before(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P16I.was_used_for(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E70.Thing(GSat_u1)
erlangen-crm_090922_5_0_1P28I.surrendered_custody_through(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(GSat_u1)
erlangen-crm_090922_5_0_1P30I.custody_transferred_through(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P30.transferred_custody_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P137.exemplifies(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P2.has_type(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P65.shows_visual_item(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E36.Visual_Item(GSat_u1)
erlangen-crm_090922_5_0_1P142I.was_used_in(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P16I.was_used_for(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P129.is_about(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P67.refers_to(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P55.has_current_location(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P55I.currently_holds(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P34I.was_assessed_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P135.created_type(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P94.has_created(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P65I.is_shown_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P128I.is_carried_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E38.Image(GSat_u1) → erlangen-crm_090922_5_0_1E36.Visual_Item(GSat_u1)
erlangen-crm_090922_5_0_1P140.assigned_attribute_to(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P134.continued(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1P84I.was_maximum_duration_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E54.Dimension(GSat_u1)
erlangen-crm_090922_5_0_1E86.Leaving(GSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1P123.resulted_in(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(GSat_u1)
erlangen-crm_090922_5_0_1P81.ongoing_throughout(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(GSat_u1)
erlangen-crm_090922_5_0_1P144I.gained_member_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E74.Group(GSat_u1)
erlangen-crm_090922_5_0_1P132.overlaps_with(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E4.Period(GSat_u1)
erlangen-crm_090922_5_0_1P5.consists_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E3.Condition_State(GSat_u1)
erlangen-crm_090922_5_0_1P53I.is_former_or_current_location_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P53.has_former_or_current_location(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P58.has_section_definition(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P58I.defines_section(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P141.assigned(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P23I.surrendered_title_through(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P14I.performed(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P115.finishes(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P27.moved_from(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P133.is_separated_from(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E4.Period(GSat_u1)
erlangen-crm_090922_5_0_1P13I.was_destroyed_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P145.separated(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P94.has_created(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E28.Conceptual_Object(GSat_u1)
erlangen-crm_090922_5_0_1P102.has_title(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E35.Title(GSat_u1)
erlangen-crm_090922_5_0_1E40.Legal_Body(GSat_u1) → erlangen-crm_090922_5_0_1E74.Group(GSat_u1)
erlangen-crm_090922_5_0_1E82.Actor_Appellation(GSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(GSat_u1)
erlangen-crm_090922_5_0_1P1I.identifies(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E41.Appellation(GSat_u1)
erlangen-crm_090922_5_0_1P86I.contains(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P86.falls_within(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P110I.was_augmented_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P31I.was_modified_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P102.has_title(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P1.is_identified_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P16.used_specific_object(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P16I.was_used_for(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P87I.identifies(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P87.is_identified_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P119.meets_in_time_with(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P128I.is_carried_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P33.used_specific_technique(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E29.Design_or_Procedure(GSat_u1)
erlangen-crm_090922_5_0_1P32I.was_technique_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1P9.consists_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E4.Period(GSat_u1)
erlangen-crm_090922_5_0_1P70.documents(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E31.Document(GSat_u1)
erlangen-crm_090922_5_0_1P52.has_current_owner(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P105.right_held_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P146I.lost_member_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P11I.participated_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P10.falls_within(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E4.Period(GSat_u1)
erlangen-crm_090922_5_0_1P83I.was_minimum_duration_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E54.Dimension(GSat_u1)
erlangen-crm_090922_5_0_1P32I.was_technique_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P125I.was_type_of_object_used_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1has_FloatNumber(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
erlangen-crm_090922_5_0_1P91.has_unit(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P91I.is_unit_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P131I.identifies(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P131.is_identified_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P37I.was_assigned_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P141I.was_assigned_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P14.carried_out_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P14I.performed(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P75I.is_possessed_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E30.Right(GSat_u1)
erlangen-crm_090922_5_0_1P56I.is_found_on(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E26.Physical_Feature(GSat_u1)
erlangen-crm_090922_5_0_1E31.Document(GSat_u1) → erlangen-crm_090922_5_0_1E73.Information_Object(GSat_u1)
erlangen-crm_090922_5_0_1P144I.gained_member_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P144.joined_with(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P131I.identifies(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E82.Actor_Appellation(GSat_u1)
erlangen-crm_090922_5_0_1P146I.lost_member_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E74.Group(GSat_u1)
erlangen-crm_090922_5_0_1P7.took_place_at(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E4.Period(GSat_u1)
erlangen-crm_090922_5_0_1P22I.acquired_title_through(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P22.transferred_title_to(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P121.overlaps_with(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P65I.is_shown_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P120I.occurs_after(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P135.created_type(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1P109I.is_current_or_former_curator_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E78.Collection(GSat_u1)
erlangen-crm_090922_5_0_1P96I.gave_birth(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P11I.participated_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E45.Address(GSat_u1) → erlangen-crm_090922_5_0_1E51.Contact_Point(GSat_u1)
erlangen-crm_090922_5_0_1P133.is_separated_from(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E4.Period(GSat_u1)
