Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2243; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/2243 = 0.089%
GSat discarded rules : 2/2243 = 0.089%
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2049 , 192
nonFullTGDs	0		fullTGDs	2049			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	92		fullTGDs	2049			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	122		fullTGDs	2049			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	137		fullTGDs	2049			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	154		fullTGDs	2049			newNonFullTGDs	33		newFullTGDs	0
nonFullTGDs	168		fullTGDs	2049			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 622 ms = 0.62 s
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 406
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 397
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MSMS_1000627(GSat_u1) → MSMS_1000524(GSat_u1)
oboPATO_0001518(GSat_u1) → oboPATO_0001516(GSat_u1)
oboPATO_0001629(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0001780(GSat_u1) → oboPATO_0000117(GSat_u1)
oboPATO_0001647(GSat_u1) → oboPATO_0001238(GSat_u1)
oboPATO_0001798(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001704(GSat_u1) → oboPATO_0001424(GSat_u1)
oboUO_0000018(GSat_u1) → oboUO_0000001(GSat_u1)
oboPATO_0000428(GSat_u1) → oboPATO_0000057(GSat_u1)
oboPATO_0001545(GSat_u1) → oboPATO_0001543(GSat_u1)
oboPATO_0001833(GSat_u1) → oboPATO_0000891(GSat_u1)
MSMS_1000086(GSat_u1) → MSMS_1000012(GSat_u1)
MSMS_1000556(GSat_u1) → MSMS_1000494(GSat_u1)
oboPATO_0001718(GSat_u1) → oboPATO_0001296(GSat_u1)
MSMS_1000413(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000565(GSat_u1) → MSMS_1000560(GSat_u1)
MSMS_1000353(GSat_u1) → MSMS_1000508(GSat_u1)
oboPATO_0001747(GSat_u1) → oboPATO_0001744(GSat_u1)
oboUO_0000231(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0001749(GSat_u1) → oboPATO_0001490(GSat_u1)
MSMS_1000130(GSat_u1) → MSMS_1000465(GSat_u1)
oboUO_0000036(GSat_u1) → oboUO_0000149(GSat_u1)
MSMS_1000642(GSat_u1) → MSMS_1000494(GSat_u1)
oboPATO_0001289(GSat_u1) → oboPATO_0001287(GSat_u1)
MSMS_1000511(GSat_u1) → MSMS_1000499(GSat_u1)
oboPATO_0001663(GSat_u1) → oboPATO_0001537(GSat_u1)
oboPATO_0000503(GSat_u1) → oboPATO_0000083(GSat_u1)
MSMS_1000738(GSat_u1) → MSMS_1000692(GSat_u1)
oboUO_0000263(GSat_u1) → oboUO_0000261(GSat_u1)
oboPATO_0001200(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000770(GSat_u1) → oboPATO_0000188(GSat_u1)
MSMS_1000062(GSat_u1) → MSMS_1000007(GSat_u1)
MSMS_1000680(GSat_u1) → MSMS_1000689(GSat_u1)
oboUO_0000002(GSat_u1) → oboUO_0000045(GSat_u1)
oboPATO_0000132(GSat_u1) → oboPATO_0000060(GSat_u1)
oboUO_0000203(GSat_u1) → oboUO_0000202(GSat_u1)
MSMS_1000598(GSat_u1) → MSMS_1000044(GSat_u1)
MSMS_1000683(GSat_u1) → MSMS_1000689(GSat_u1)
oboPATO_0001587(GSat_u1) → oboPATO_0001586(GSat_u1)
MSMS_1000563(GSat_u1) → MSMS_1000560(GSat_u1)
MSMS_1000183(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0000402(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001341(GSat_u1) → oboPATO_0001342(GSat_u1)
oboPATO_0001153(GSat_u1) → oboPATO_0001043(GSat_u1)
oboPATO_0000618(GSat_u1) → oboPATO_0000140(GSat_u1)
MSMS_1000303(GSat_u1) → MSMS_1000293(GSat_u1)
oboPATO_0001264(GSat_u1) → oboPATO_0000324(GSat_u1)
MSMS_1000223(GSat_u1) → MSMS_1000507(GSat_u1)
MSMS_1000152(GSat_u1) → MSMS_1000122(GSat_u1)
MSMS_1000345(GSat_u1) → MSMS_1000026(GSat_u1)
MSMS_1000517(GSat_u1) → MSMS_1000513(GSat_u1)
oboPATO_0001416(GSat_u1) → oboPATO_0001309(GSat_u1)
oboPATO_0001349(GSat_u1) → oboPATO_0001348(GSat_u1)
oboPATO_0001291(GSat_u1) → oboPATO_0001739(GSat_u1)
MSMS_1000426(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0000453(GSat_u1) → oboPATO_0000066(GSat_u1)
oboPATO_0001816(GSat_u1) → oboPATO_0001815(GSat_u1)
oboUO_0000232(GSat_u1) → oboUO_0000231(GSat_u1)
oboUO_0000144(GSat_u1) → oboUO_0000130(GSat_u1)
oboPATO_0001438(GSat_u1) → oboPATO_0001435(GSat_u1)
oboPATO_0000608(GSat_u1) → oboPATO_0000136(GSat_u1)
oboUO_0000209(GSat_u1) → oboUO_0000095(GSat_u1)
oboPATO_0000128(GSat_u1) → oboPATO_0001035(GSat_u1)
oboPATO_0001901(GSat_u1) → oboPATO_0000039(GSat_u1)
MSMS_1000325(GSat_u1) → MSMS_1000524(GSat_u1)
oboPATO_0001827(GSat_u1) → oboPATO_0001894(GSat_u1)
MSMS_1000695(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0001563(GSat_u1) → oboPATO_0000125(GSat_u1)
MSMS_1000029(GSat_u1) → MSMS_1000481(GSat_u1)
oboPATO_0000082(GSat_u1) → oboPATO_0000078(GSat_u1)
MSMS_1000486(GSat_u1) → MSMS_1000482(GSat_u1)
oboUO_0000039(GSat_u1) → oboUO_0000006(GSat_u1)
MSMS_1000327(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MSMS_1000226(GSat_u1) → MSMS_1000293(GSat_u1)
MSMS_1000398(GSat_u1) → MSMS_1000073(GSat_u1)
MSMS_1000198(GSat_u1) → MSMS_1000125(GSat_u1)
oboPATO_0001474(GSat_u1) → oboPATO_0000140(GSat_u1)
MSMS_1000057(GSat_u1) → MSMS_1000007(GSat_u1)
oboPATO_0000152(GSat_u1) → oboPATO_0001237(GSat_u1)
oboUO_0000103(GSat_u1) → oboUO_0000095(GSat_u1)
oboPATO_0000461(GSat_u1) → oboPATO_0000069(GSat_u1)
oboPATO_0001849(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0000892(GSat_u1) → oboPATO_0000277(GSat_u1)
oboPATO_0001256(GSat_u1) → oboPATO_0000953(GSat_u1)
oboPATO_0001376(GSat_u1) → oboPATO_0001393(GSat_u1)
oboPATO_0001784(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000201(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0001226(GSat_u1) → oboPATO_0000001(GSat_u1)
MSMS_1000497(GSat_u1) → MSMS_1000020(GSat_u1)
oboUO_0000139(GSat_u1) → oboUO_0000130(GSat_u1)
MSMS_1000260(GSat_u1) → MSMS_1000293(GSat_u1)
MSMS_1000628(GSat_u1) → MSMS_1000626(GSat_u1)
oboUO_0000093(GSat_u1) → oboUO_0000059(GSat_u1)
MSMS_1000237(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0001452(GSat_u1) → oboPATO_0001238(GSat_u1)
oboPATO_0001459(GSat_u1) → oboPATO_0001458(GSat_u1)
oboPATO_0001431(GSat_u1) → oboPATO_0001238(GSat_u1)
oboPATO_0001507(GSat_u1) → oboPATO_0001239(GSat_u1)
MSMS_1000092(GSat_u1) → MSMS_1000018(GSat_u1)
oboPATO_0000888(GSat_u1) → oboPATO_0000277(GSat_u1)
MSMS_1000478(GSat_u1) → MSMS_1000490(GSat_u1)
MSMS_1000382(GSat_u1) → MSMS_1000240(GSat_u1)
oboPATO_0001505(GSat_u1) → oboPATO_0001452(GSat_u1)
MSMS_1000254(GSat_u1) → MSMS_1000443(GSat_u1)
MSMS_1000795(GSat_u1) → MSMS_1000570(GSat_u1)
oboUO_0000054(GSat_u1) → oboUO_0000182(GSat_u1)
MSMS_1000555(GSat_u1) → MSMS_1000494(GSat_u1)
oboPATO_0001293(GSat_u1) → oboPATO_0001292(GSat_u1)
oboPATO_0001163(GSat_u1) → oboPATO_0001159(GSat_u1)
oboPATO_0001030(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0001382(GSat_u1) → oboPATO_0001377(GSat_u1)
MSMS_1000028(GSat_u1) → MSMS_1000481(GSat_u1)
oboPATO_0001554(GSat_u1) → oboPATO_0001459(GSat_u1)
MSMS_1000284(GSat_u1) → MSMS_1000443(GSat_u1)
oboPATO_0001684(GSat_u1) → oboPATO_0001685(GSat_u1)
oboPATO_0001767(GSat_u1) → oboPATO_0000274(GSat_u1)
oboUO_0000012(GSat_u1) → oboUO_0000005(GSat_u1)
MSMS_1000516(GSat_u1) → MSMS_1000513(GSat_u1)
oboPATO_0001273(GSat_u1) → oboPATO_0000950(GSat_u1)
oboUO_0000091(GSat_u1) → oboUO_0000057(GSat_u1)
oboPATO_0001046(GSat_u1) → oboPATO_0001238(GSat_u1)
MSMS_1000604(GSat_u1) → MSMS_1000603(GSat_u1)
MSMS_1000706(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000305(GSat_u1) → MSMS_1000444(GSat_u1)
MSMS_1000351(GSat_u1) → MSMS_1000026(GSat_u1)
oboPATO_0000504(GSat_u1) → oboPATO_0000078(GSat_u1)
MSMS_1000014(GSat_u1) → MSMS_1000480(GSat_u1)
oboPATO_0001379(GSat_u1) → oboPATO_0001377(GSat_u1)
oboUO_0000157(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000242(GSat_u1) → MSMS_1000044(GSat_u1)
MSMS_1000483(GSat_u1) → MSMS_1000031(GSat_u1)
oboPATO_0000387(GSat_u1) → oboPATO_0000048(GSat_u1)
MSMS_1000001(GSat_u1) → MSMS_1000548(GSat_u1)
oboPATO_0001363(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001353(GSat_u1) → oboPATO_0001019(GSat_u1)
MSMS_1000148(GSat_u1) → MSMS_1000122(GSat_u1)
MSMS_1000298(GSat_u1) → MSMS_1000293(GSat_u1)
MSMS_1000685(GSat_u1) → MSMS_1000689(GSat_u1)
oboPATO_0000773(GSat_u1) → oboPATO_0000189(GSat_u1)
oboUO_0000026(GSat_u1) → oboUO_0000002(GSat_u1)
oboPATO_0001868(GSat_u1) → oboPATO_0000018(GSat_u1)
MSMS_1000088(GSat_u1) → MSMS_1000013(GSat_u1)
MSMS_1000494(GSat_u1) → MSMS_1000483(GSat_u1)
oboPATO_0001801(GSat_u1) → oboPATO_0001800(GSat_u1)
MSMS_1000666(GSat_u1) → MSMS_1000690(GSat_u1)
oboPATO_0001750(GSat_u1) → oboPATO_0001749(GSat_u1)
oboPATO_0001339(GSat_u1) → oboPATO_0000025(GSat_u1)
MSMS_1000589(GSat_u1) → MSMS_1000585(GSat_u1)
oboPATO_0001388(GSat_u1) → oboPATO_0001387(GSat_u1)
oboPATO_0001346(GSat_u1) → oboPATO_0001343(GSat_u1)
oboPATO_0001457(GSat_u1) → oboPATO_0001240(GSat_u1)
oboPATO_0000186(GSat_u1) → oboPATO_0001237(GSat_u1)
MSMS_1000530(GSat_u1) → MSMS_1000452(GSat_u1)
oboUO_0000190(GSat_u1) → oboUO_0000186(GSat_u1)
oboUO_0000159(GSat_u1) → oboUO_0000157(GSat_u1)
MSMS_1000288(GSat_u1) → MSMS_1000443(GSat_u1)
oboPATO_0001466(GSat_u1) → oboPATO_0000406(GSat_u1)
oboPATO_0001476(GSat_u1) → oboPATO_0001032(GSat_u1)
oboPATO_0001742(GSat_u1) → oboPATO_0001741(GSat_u1)
oboUO_0000058(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0001186(GSat_u1) → oboPATO_0000261(GSat_u1)
oboPATO_0001778(GSat_u1) → oboPATO_0001230(GSat_u1)
oboPATO_0001717(GSat_u1) → oboPATO_0001299(GSat_u1)
MSMS_1000205(GSat_u1) → MSMS_1000479(GSat_u1)
MSMS_1000207(GSat_u1) → MSMS_1000507(GSat_u1)
oboUO_0000032(GSat_u1) → oboUO_0000149(GSat_u1)
oboPATO_0001233(GSat_u1) → oboPATO_0001631(GSat_u1)
oboPATO_0001755(GSat_u1) → oboPATO_0001752(GSat_u1)
MSMS_1000735(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000267(GSat_u1) → MSMS_1000293(GSat_u1)
oboPATO_0000955(GSat_u1) → oboPATO_0000274(GSat_u1)
oboPATO_0000185(GSat_u1) → oboPATO_0001530(GSat_u1)
oboPATO_0001880(GSat_u1) → oboPATO_0000052(GSat_u1)
oboUO_0000264(GSat_u1) → oboUO_0000262(GSat_u1)
oboPATO_0001829(GSat_u1) → oboPATO_0001827(GSat_u1)
oboUO_0000222(GSat_u1) → oboUO_0000002(GSat_u1)
oboPATO_0001453(GSat_u1) → oboPATO_0001435(GSat_u1)
MSMS_1000266(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MSMS_1000307(GSat_u1) → MSMS_1000597(GSat_u1)
oboPATO_0001623(GSat_u1) → oboPATO_0000117(GSat_u1)
oboPATO_0000320(GSat_u1) → oboPATO_0000014(GSat_u1)
MSMS_1000140(GSat_u1) → MSMS_1000495(GSat_u1)
oboPATO_0001472(GSat_u1) → oboPATO_0001595(GSat_u1)
oboPATO_0001582(GSat_u1) → oboPATO_0001237(GSat_u1)
oboPATO_0001830(GSat_u1) → oboPATO_0000888(GSat_u1)
oboPATO_0001807(GSat_u1) → oboPATO_0001806(GSat_u1)
oboPATO_0001589(GSat_u1) → oboPATO_0000186(GSat_u1)
oboPATO_0001437(GSat_u1) → oboPATO_0001435(GSat_u1)
oboPATO_0000140(GSat_u1) → oboPATO_0000132(GSat_u1)
MSMS_1000405(GSat_u1) → MSMS_1000247(GSat_u1)
MSMS_1000374(GSat_u1) → MSMS_1000508(GSat_u1)
MSMS_1000581(GSat_u1) → MSMS_1000559(GSat_u1)
MSMS_1000469(GSat_u1) → MSMS_1000490(GSat_u1)
MSMS_1000667(GSat_u1) → MSMS_1000690(GSat_u1)
oboPATO_0001654(GSat_u1) → oboPATO_0001652(GSat_u1)
oboUO_0000097(GSat_u1) → oboUO_0000095(GSat_u1)
MSMS_1000472(GSat_u1) → MSMS_1000490(GSat_u1)
oboPATO_0001481(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000319(GSat_u1) → MSMS_1000487(GSat_u1)
oboUO_0000126(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0001403(GSat_u1) → oboPATO_0001397(GSat_u1)
oboPATO_0001195(GSat_u1) → oboPATO_0001631(GSat_u1)
MSMS_1000179(GSat_u1) → MSMS_1000125(GSat_u1)
oboPATO_0001536(GSat_u1) → oboPATO_0001238(GSat_u1)
MSMS_1000724(GSat_u1) → MSMS_1000692(GSat_u1)
oboUO_0000072(GSat_u1) → oboUO_0000067(GSat_u1)
oboPATO_0001550(GSat_u1) → oboPATO_0000516(GSat_u1)
MSMS_1000699(GSat_u1) → MSMS_1000122(GSat_u1)
MSMS_1000240(GSat_u1) → MSMS_1000008(GSat_u1)
oboPATO_0001032(GSat_u1) → oboPATO_0000132(GSat_u1)
oboUO_0000237(GSat_u1) → oboUO_0000236(GSat_u1)
oboPATO_0001573(GSat_u1) → oboPATO_0000965(GSat_u1)
MSMS_1000278(GSat_u1) → MSMS_1000406(GSat_u1)
oboPATO_0001692(GSat_u1) → oboPATO_0001595(GSat_u1)
oboPATO_0001808(GSat_u1) → oboPATO_0001806(GSat_u1)
oboUO_0000132(GSat_u1) → oboUO_0000128(GSat_u1)
oboPATO_0001420(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0001593(GSat_u1) → oboPATO_0000406(GSat_u1)
MSMS_1000074(GSat_u1) → MSMS_1000008(GSat_u1)
oboUO_0000029(GSat_u1) → oboUO_0000003(GSat_u1)
MSMS_1000158(GSat_u1) → MSMS_1000123(GSat_u1)
oboPATO_0000274(GSat_u1) → oboPATO_0001434(GSat_u1)
oboPATO_0001744(GSat_u1) → oboPATO_0001739(GSat_u1)
oboPATO_0001484(GSat_u1) → oboPATO_0001309(GSat_u1)
MSMS_1000213(GSat_u1) → MSMS_1000507(GSat_u1)
MSMS_1000228(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0000614(GSat_u1) → oboPATO_0000137(GSat_u1)
oboPATO_0000427(GSat_u1) → oboPATO_0000057(GSat_u1)
oboPATO_0000077(GSat_u1) → oboPATO_0001238(GSat_u1)
MSMS_1000587(GSat_u1) → MSMS_1000585(GSat_u1)
MSMS_1000120(GSat_u1) → MSMS_1000027(GSat_u1)
oboPATO_0001633(GSat_u1) → oboPATO_0001631(GSat_u1)
oboPATO_0001664(GSat_u1) → oboPATO_0001537(GSat_u1)
oboPATO_0001811(GSat_u1) → oboPATO_0001582(GSat_u1)
oboUO_0000014(GSat_u1) → oboUO_0000007(GSat_u1)
oboUO_0000211(GSat_u1) → oboUO_0000189(GSat_u1)
oboUO_0000158(GSat_u1) → oboUO_0000161(GSat_u1)
oboPATO_0001433(GSat_u1) → oboPATO_0001239(GSat_u1)
oboPATO_0000047(GSat_u1) → oboPATO_0001237(GSat_u1)
oboPATO_0001585(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0001547(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000159(GSat_u1) → MSMS_1000126(GSat_u1)
oboPATO_0001018(GSat_u1) → oboPATO_0001237(GSat_u1)
MSMS_1000491(GSat_u1) → MSMS_1000031(GSat_u1)
MSMS_1000116(GSat_u1) → MSMS_1000026(GSat_u1)
MSMS_1000339(GSat_u1) → MSMS_1000343(GSat_u1)
oboUO_0000208(GSat_u1) → oboUO_0000052(GSat_u1)
oboPATO_0001426(GSat_u1) → oboPATO_0000322(GSat_u1)
oboUO_0000257(GSat_u1) → oboUO_0000256(GSat_u1)
oboUO_0000100(GSat_u1) → oboUO_0000095(GSat_u1)
oboPATO_0001842(GSat_u1) → oboPATO_0000033(GSat_u1)
oboPATO_0000592(GSat_u1) → oboPATO_0000915(GSat_u1)
oboPATO_0001651(GSat_u1) → oboPATO_0001178(GSat_u1)
oboPATO_0000700(GSat_u1) → oboPATO_0000150(GSat_u1)
oboUO_0000266(GSat_u1) → oboUO_0000111(GSat_u1)
oboPATO_0001371(GSat_u1) → oboPATO_0000025(GSat_u1)
MSMS_1000489(GSat_u1) → MSMS_1000031(GSat_u1)
oboPATO_0000762(GSat_u1) → oboPATO_0000186(GSat_u1)
oboPATO_0001779(GSat_u1) → oboPATO_0001230(GSat_u1)
oboPATO_0001708(GSat_u1) → oboPATO_0000117(GSat_u1)
MSMS_1000078(GSat_u1) → MSMS_1000264(GSat_u1)
MSMS_1000367(GSat_u1) → MSMS_1000508(GSat_u1)
oboPATO_0000069(GSat_u1) → oboPATO_0000068(GSat_u1)
oboPATO_0001259(GSat_u1) → oboPATO_0000951(GSat_u1)
oboPATO_0001641(GSat_u1) → oboPATO_0001509(GSat_u1)
MSMS_1000585(GSat_u1) → MSMS_1000547(GSat_u1)
oboPATO_0001878(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001871(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000290(GSat_u1) → MSMS_1000293(GSat_u1)
MSMS_1000299(GSat_u1) → MSMS_1000479(GSat_u1)
oboPATO_0001548(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000286(GSat_u1) → MSMS_1000597(GSat_u1)
oboPATO_0001603(GSat_u1) → oboPATO_0000050(GSat_u1)
oboUO_0000170(GSat_u1) → oboUO_0000166(GSat_u1)
oboPATO_0001599(GSat_u1) → oboPATO_0000137(GSat_u1)
MSMS_1000553(GSat_u1) → MSMS_1000531(GSat_u1)
oboUO_0000121(GSat_u1) → oboUO_0000046(GSat_u1)
oboUO_0000156(GSat_u1) → oboUO_0000154(GSat_u1)
MSMS_1000661(GSat_u1) → MSMS_1000690(GSat_u1)
MSMS_1000573(GSat_u1) → MSMS_1000570(GSat_u1)
MSMS_1000723(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000597(GSat_u1) → MSMS_1000462(GSat_u1)
oboUO_0000127(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0001675(GSat_u1) → oboPATO_0001678(GSat_u1)
MSMS_1000250(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0001556(GSat_u1) → oboPATO_0001555(GSat_u1)
oboUO_0000250(GSat_u1) → oboUO_0000217(GSat_u1)
oboPATO_0000596(GSat_u1) → oboPATO_0000918(GSat_u1)
oboPATO_0000050(GSat_u1) → oboPATO_0000165(GSat_u1)
oboPATO_0000973(GSat_u1) → oboPATO_0000970(GSat_u1)
MSMS_1000032(GSat_u1) → MSMS_1000496(GSat_u1)
oboPATO_0001257(GSat_u1) → oboPATO_0000954(GSat_u1)
oboPATO_0001187(GSat_u1) → oboPATO_0000261(GSat_u1)
oboPATO_0001843(GSat_u1) → oboPATO_0001842(GSat_u1)
oboUO_0000035(GSat_u1) → oboUO_0000149(GSat_u1)
oboPATO_0001618(GSat_u1) → oboPATO_0001439(GSat_u1)
MSMS_1000521(GSat_u1) → MSMS_1000518(GSat_u1)
oboPATO_0001343(GSat_u1) → oboPATO_0001337(GSat_u1)
oboUO_0000245(GSat_u1) → oboUO_0000231(GSat_u1)
oboPATO_0001806(GSat_u1) → oboPATO_0000085(GSat_u1)
oboUO_0000059(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000098(GSat_u1) → MSMS_1000479(GSat_u1)
MSMS_1000438(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000386(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000774(GSat_u1) → MSMS_1000767(GSat_u1)
oboPATO_0001023(GSat_u1) → oboPATO_0001906(GSat_u1)
oboPATO_0000021(GSat_u1) → oboPATO_0001237(GSat_u1)
MSMS_1000686(GSat_u1) → MSMS_1000689(GSat_u1)
MSMS_1000154(GSat_u1) → MSMS_1000125(GSat_u1)
oboUO_0000228(GSat_u1) → oboUO_0000227(GSat_u1)
oboPATO_0001234(GSat_u1) → oboPATO_0001631(GSat_u1)
MSMS_1000050(GSat_u1) → MSMS_1000003(GSat_u1)
oboPATO_0001454(GSat_u1) → oboPATO_0000085(GSat_u1)
oboPATO_0001271(GSat_u1) → oboPATO_0000320(GSat_u1)
oboPATO_0001245(GSat_u1) → oboPATO_0000952(GSat_u1)
oboUO_0000248(GSat_u1) → oboUO_0000217(GSat_u1)
oboPATO_0001757(GSat_u1) → oboPATO_0001585(GSat_u1)
oboPATO_0001162(GSat_u1) → oboPATO_0001159(GSat_u1)
oboPATO_0001886(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0001715(GSat_u1) → oboPATO_0001334(GSat_u1)
MSMS_1000212(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MSMS_1000543(GSat_u1) → MSMS_1000452(GSat_u1)
oboUO_0000163(GSat_u1) → oboUO_0000187(GSat_u1)
MSMS_1000107(GSat_u1) → MSMS_1000026(GSat_u1)
MSMS_1000224(GSat_u1) → MSMS_1000507(GSat_u1)
oboPATO_0000546(GSat_u1) → oboPATO_0000927(GSat_u1)
oboPATO_0000600(GSat_u1) → oboPATO_0000921(GSat_u1)
MSMS_1000668(GSat_u1) → MSMS_1000690(GSat_u1)
MSMS_1000580(GSat_u1) → MSMS_1000559(GSat_u1)
oboUO_0000182(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000171(GSat_u1) → MSMS_1000126(GSat_u1)
oboPATO_0001338(GSat_u1) → oboPATO_0001894(GSat_u1)
MSMS_1000104(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboUO_0000214(GSat_u1) → oboUO_0000051(GSat_u1)
oboPATO_0001251(GSat_u1) → oboPATO_0000950(GSat_u1)
oboPATO_0001396(GSat_u1) → oboPATO_0001237(GSat_u1)
MSMS_1000160(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0000595(GSat_u1) → oboPATO_0000918(GSat_u1)
oboPATO_0000460(GSat_u1) → oboPATO_0000069(GSat_u1)
oboUO_0000244(GSat_u1) → oboUO_0000189(GSat_u1)
oboPATO_0001897(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001658(GSat_u1) → oboPATO_0001599(GSat_u1)
oboPATO_0001723(GSat_u1) → oboPATO_0001720(GSat_u1)
MSMS_1000616(GSat_u1) → MSMS_1000503(GSat_u1)
MSMS_1000422(GSat_u1) → MSMS_1000044(GSat_u1)
MSMS_1000731(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000066(GSat_u1) → MSMS_1000007(GSat_u1)
MSMS_1000217(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0000366(GSat_u1) → oboPATO_0000039(GSat_u1)
oboPATO_0001705(GSat_u1) → oboPATO_0001424(GSat_u1)
MSMS_1000427(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0001412(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000261(GSat_u1) → MSMS_1000293(GSat_u1)
oboPATO_0001423(GSat_u1) → oboPATO_0001372(GSat_u1)
MSMS_1000744(GSat_u1) → MSMS_1000455(GSat_u1)
oboPATO_0001879(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001287(GSat_u1) → oboPATO_0000952(GSat_u1)
MSMS_1000487(GSat_u1) → MSMS_1000462(GSat_u1)
MSMS_1000529(GSat_u1) → MSMS_1000496(GSat_u1)
oboPATO_0001351(GSat_u1) → oboPATO_0001019(GSat_u1)
oboPATO_0000678(GSat_u1) → oboPATO_0000146(GSat_u1)
oboPATO_0001358(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001815(GSat_u1) → oboPATO_0001230(GSat_u1)
oboPATO_0000969(GSat_u1) → oboPATO_0000117(GSat_u1)
oboPATO_0000279(GSat_u1) → oboPATO_0000274(GSat_u1)
oboUO_0000089(GSat_u1) → oboUO_0000056(GSat_u1)
MSMS_1000053(GSat_u1) → MSMS_1000548(GSat_u1)
MSMS_1000113(GSat_u1) → MSMS_1000348(GSat_u1)
oboPATO_0000689(GSat_u1) → oboPATO_0000057(GSat_u1)
