Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2168 = 0.000%
GSat discarded rules : 0/2168 = 0.000%
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 295 ms = 0.30 s
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
plaintiff(GSat_u2,GSat_u1) → SUMOLegalAction(GSat_u1)
Computer(GSat_u1) → ElectricDevice(GSat_u1)
Advertising(GSat_u1) → SUMODisseminating(GSat_u1)
CollegeStudentPosition(GSat_u1) → SUMOPosition(GSat_u1)
conjugate(GSat_u2,GSat_u1) → SUMOCompoundSubstance(GSat_u1)
BreakabilityAttribute(GSat_u1) → SUMOInternalAttribute(GSat_u1)
sideOfFigure(GSat_u1,GSat_u2) → SUMOgeometricPart(GSat_u1,GSat_u2)
legalSystemType(GSat_u2,GSat_u1) → LegalSystemAttribute(GSat_u1)
Plug(GSat_u1) → SUMOArtifact(GSat_u1)
Frowning(GSat_u1) → FacialExpression(GSat_u1)
ArrowProjectile(GSat_u1) → Projectile(GSat_u1)
CuttingDevice(GSat_u1) → SUMODevice(GSat_u1)
disapproves(GSat_u2,GSat_u1) → SUMOFormula(GSat_u1)
Chicken(GSat_u1) → DomesticAnimal(GSat_u1)
BaseballSingle(GSat_u1) → BaseballHit(GSat_u1)
Steroid(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
conventionalLongName(GSat_u1,GSat_u2) → SUMOnames(GSat_u1,GSat_u2)
CityDistrict(GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
Falling(GSat_u1) → MotionDownward(GSat_u1)
Slug(GSat_u1) → SUMOMassMeasure(GSat_u1)
Duck(GSat_u1) → SUMOBird(GSat_u1)
PostSecondarySchool(GSat_u1) → School(GSat_u1)
Downtown(GSat_u1) → CityDistrict(GSat_u1)
CondominiumUnit(GSat_u1) → SUMOSingleFamilyResidence(GSat_u1)
targetInAttack(GSat_u1,GSat_u2) → SUMOProcess(GSat_u1)
subRegion(GSat_u1,GSat_u2) → SUMOpart(GSat_u1,GSat_u2)
GainingConsciousness(GSat_u1) → SUMOPsychologicalProcess(GSat_u1)
uncle(GSat_u2,GSat_u1) → SUMOHuman(GSat_u1)
TemperateWinterDryClimateZone(GSat_u1) → TemperateClimateZone(GSat_u1)
SpinalCord(GSat_u1) → SUMOOrgan(GSat_u1)
Kidney(GSat_u1) → SUMOOrgan(GSat_u1)
ExplosiveMine(GSat_u1) → ExplosiveDevice(GSat_u1)
TravelContainer(GSat_u1) → Container(GSat_u1)
routeInSystem(GSat_u1,GSat_u2) → pathInSystem(GSat_u1,GSat_u2)
middleName(GSat_u2,GSat_u1) → SUMOHuman(GSat_u1)
Zinc(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Bomber(GSat_u1) → MilitaryAircraft(GSat_u1)
TearSubstance(GSat_u1) → SalineSolution(GSat_u1)
DirectedGraph(GSat_u1) → Graph(GSat_u1)
BroadcastingStation(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
CondominiumBuilding(GSat_u1) → SUMOResidentialBuilding(GSat_u1)
Praying(GSat_u1) → SUMOReligiousProcess(GSat_u1)
capitalCity(GSat_u1,GSat_u2) → SUMOCity(GSat_u1)
Agriculture(GSat_u1) → SUMOMaintaining(GSat_u1)
EmergencyVehicle(GSat_u1) → SelfPoweredVehicle(GSat_u1)
industryOfArea(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
HeatingDevice(GSat_u1) → SUMODevice(GSat_u1)
Gulf(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
Bedroom(GSat_u1) → SUMORoom(GSat_u1)
Belt(GSat_u1) → SUMOClothing(GSat_u1)
Pea(GSat_u1) → SUMOSeed(GSat_u1)
Chlorine(GSat_u1) → SUMOElementalSubstance(GSat_u1)
LegalSystemAttribute(GSat_u1) → SUMORelationalAttribute(GSat_u1)
Drawing(GSat_u1) → SUMOSurfaceChange(GSat_u1)
GroceryStore(GSat_u1) → RetailStore(GSat_u1)
VehicleBrake(GSat_u1) → VehicleController(GSat_u1)
Handle(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
PressureMeasuringDevice(GSat_u1) → SUMOMeasuringDevice(GSat_u1)
Opera(GSat_u1) → DramaticPlay(GSat_u1)
Pigeon(GSat_u1) → SUMOBird(GSat_u1)
BroadcastingStation(GSat_u1) → CommunicationDevice(GSat_u1)
CourtRoom(GSat_u1) → SUMORoom(GSat_u1)
Judge(GSat_u1) → Attorney(GSat_u1)
LiquidBodySubstance(GSat_u1) → SUMOBodySubstance(GSat_u1)
Deboarding(GSat_u1) → SUMOTranslocation(GSat_u1)
Hanging(GSat_u1) → Suffocating(GSat_u1)
groupMember(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
ReligiousPosition(GSat_u1) → SUMOPosition(GSat_u1)
AuthorizationOfTransaction(GSat_u1) → SUMORegulatoryProcess(GSat_u1)
SUMOTransitway(GSat_u1) → SUMOSelfConnectedObject(GSat_u1)
AtmosphericRegion(GSat_u1) → SpaceRegion(GSat_u1)
SwitchDevice(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
MotorOil(GSat_u1) → PetroleumLubricant(GSat_u1)
Bell(GSat_u1) → PercussionInstrument(GSat_u1)
Square(GSat_u1) → Rectangle(GSat_u1)
SecurityDevice(GSat_u1) → SUMODevice(GSat_u1)
GraphNode(GSat_u1) → GraphElement(GSat_u1)
CavalryUnit(GSat_u1) → MilitaryUnit(GSat_u1)
Siemens(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
MilitaryGeneral(GSat_u1) → MilitaryOfficer(GSat_u1)
BaseballWalk(GSat_u1) → BaseballManeuver(GSat_u1)
Wheat(GSat_u1) → CerealGrain(GSat_u1)
Park(GSat_u1) → SUMOLandArea(GSat_u1)
Torso(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Holder(GSat_u1) → SUMODevice(GSat_u1)
Waterway(GSat_u1) → SUMOTransitway(GSat_u1)
Crane(GSat_u1) → MaterialHandlingEquipment(GSat_u1)
Rectangle(GSat_u1) → Quadrilateral(GSat_u1)
HumanInfant(GSat_u1) → HumanChild(GSat_u1)
middleName(GSat_u1,GSat_u2) → SUMOnames(GSat_u1,GSat_u2)
protonNumber(GSat_u2,GSat_u1) → SUMOPositiveInteger(GSat_u1)
ResidentFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
HistoricalAccount(GSat_u1) → NarrativeText(GSat_u1)
sententialSubject(GSat_u1,GSat_u2) → grammaticalRelation(GSat_u1,GSat_u2)
Raining(GSat_u1) → SUMOPrecipitation(GSat_u1)
Submarine(GSat_u1) → Watercraft(GSat_u1)
speaksLanguage(GSat_u1,GSat_u2) → SUMOSentientAgent(GSat_u1)
cargoType(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
RedBloodCell(GSat_u1) → BloodCell(GSat_u1)
DeviceAttribute(GSat_u1) → SUMOObjectiveNorm(GSat_u1)
StageCoach(GSat_u1) → Wagon(GSat_u1)
HistoricalAccount(GSat_u1) → SUMOFactualText(GSat_u1)
Rotor(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
MusicalComposition(GSat_u1) → SUMOText(GSat_u1)
Magnetism(GSat_u1) → SUMORadiating(GSat_u1)
PeriodicalPublisher(GSat_u1) → Publisher(GSat_u1)
FullTimePosition(GSat_u1) → SUMOPosition(GSat_u1)
Foot(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Exporting(GSat_u1) → SUMOFinancialTransaction(GSat_u1)
Forest(GSat_u1) → SUMOLandArea(GSat_u1)
Syllable(GSat_u1) → SUMOSymbolicString(GSat_u1)
TransportationSystem(GSat_u1) → SUMOObject(GSat_u1)
Hydrocarbon(GSat_u1) → OrganicCompound(GSat_u1)
JudiciaryFn(GSat_u2,GSat_u1) → SUMOGovernmentOrganization(GSat_u1)
Cycle-TransportationDevice(GSat_u1) → UserPoweredDevice(GSat_u1)
Cylinder(GSat_u1) → SUMOThreeDimensionalFigure(GSat_u1)
IndustrialPlant(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Apple(GSat_u1) → SUMOFood(GSat_u1)
Ear(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
AttorneyGeneral(GSat_u1) → Attorney(GSat_u1)
TestForm(GSat_u1) → FormText(GSat_u1)
UplandArea(GSat_u1) → LandForm(GSat_u1)
Tail(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
LowTide(GSat_u1) → TidalProcess(GSat_u1)
InfectiousDisease(GSat_u1) → SUMODiseaseOrSyndrome(GSat_u1)
Filter(GSat_u1) → SUMODevice(GSat_u1)
WrittenCommunication(GSat_u1) → SUMOLinguisticCommunication(GSat_u1)
SportServe(GSat_u1) → GameShot(GSat_u1)
Releasing(GSat_u1) → SUMOTranslocation(GSat_u1)
GraphPath(GSat_u1) → DirectedGraph(GSat_u1)
Kidnapping(GSat_u1) → Robbing(GSat_u1)
Diamond(GSat_u1) → SUMOMineral(GSat_u1)
Ion(GSat_u1) → SUMOPureSubstance(GSat_u1)
financialAsset(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
ForeignServicePosition(GSat_u1) → SUMOPosition(GSat_u1)
RadiatingSoundUltrasonic(GSat_u1) → SUMORadiatingSound(GSat_u1)
MovingResidence(GSat_u1) → SUMOTransfer(GSat_u1)
OakWood(GSat_u1) → WoodArtifact(GSat_u1)
ancestorOrganization(GSat_u2,GSat_u1) → SUMOOrganization(GSat_u1)
Poisoning(GSat_u1) → SUMOInjuring(GSat_u1)
FacialHair(GSat_u1) → Hair(GSat_u1)
GameCall(GSat_u1) → SUMODeciding(GSat_u1)
Knee(GSat_u1) → BodyJoint(GSat_u1)
Toad(GSat_u1) → SUMOAmphibian(GSat_u1)
Retina(GSat_u1) → SUMOOrgan(GSat_u1)
Steroid(GSat_u1) → OrganicCompound(GSat_u1)
Waterway(GSat_u1) → SUMOWaterArea(GSat_u1)
Registering(GSat_u1) → SUMOPoliticalProcess(GSat_u1)
landlord(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
GroupOfAnimals(GSat_u1) → SUMOGroup(GSat_u1)
barometricPressure(GSat_u2,GSat_u1) → AtmosphericPressureMeasure(GSat_u1)
Pancreas(GSat_u1) → Gland(GSat_u1)
Accrediting(GSat_u1) → SUMODeclaring(GSat_u1)
subGraph(GSat_u2,GSat_u1) → Graph(GSat_u1)
Wood(GSat_u1) → SUMOTissue(GSat_u1)
ContractCarrier(GSat_u1) → TransportationCompany(GSat_u1)
ArtilleryGun(GSat_u1) → Gun(GSat_u1)
Suffocating(GSat_u1) → SUMOKilling(GSat_u1)
Mercury(GSat_u1) → SUMOElementalSubstance(GSat_u1)
HornInstrument(GSat_u1) → SUMOMusicalInstrument(GSat_u1)
ClericalSecretary(GSat_u1) → SkilledOccupation(GSat_u1)
RightTriangle(GSat_u1) → Triangle(GSat_u1)
Tube(GSat_u1) → SUMOArtifact(GSat_u1)
TreeGraph(GSat_u1) → Graph(GSat_u1)
Landing(GSat_u1) → SUMOTranslocation(GSat_u1)
RacialEthnicGroup(GSat_u1) → SUMOEthnicGroup(GSat_u1)
Cement(GSat_u1) → SUMOMixture(GSat_u1)
Rooster(GSat_u1) → Chicken(GSat_u1)
experimentalControl(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
GraphCircuit(GSat_u1) → GraphPath(GSat_u1)
Circle(GSat_u1) → Oval(GSat_u1)
orbits(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Trespassing(GSat_u1) → SUMOTranslocation(GSat_u1)
OfferingForPurchase(GSat_u1) → SUMOOffering(GSat_u1)
SeasonOfYear(GSat_u1) → SUMOTimeInterval(GSat_u1)
LandVehicle(GSat_u1) → SUMOVehicle(GSat_u1)
Elbow(GSat_u1) → BodyJoint(GSat_u1)
Folding(GSat_u1) → SUMOShapeChange(GSat_u1)
Brain(GSat_u1) → SUMOOrgan(GSat_u1)
RedcoatSoldier(GSat_u1) → Soldier(GSat_u1)
Pascal(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
ShortStory(GSat_u1) → SUMOFictionalText(GSat_u1)
MilitaryOfficer(GSat_u1) → Soldier(GSat_u1)
ContraceptiveDevice(GSat_u1) → SUMODevice(GSat_u1)
PlantRoot(GSat_u1) → SUMOOrgan(GSat_u1)
Biting(GSat_u1) → SUMOGrabbing(GSat_u1)
accountHolder(GSat_u1,GSat_u2) → agreementMember(GSat_u1,GSat_u2)
Towel(GSat_u1) → FabricArtifact(GSat_u1)
Shipping(GSat_u1) → SUMOTransportation(GSat_u1)
WritingDevice(GSat_u1) → SUMODevice(GSat_u1)
Rice(GSat_u1) → CerealGrain(GSat_u1)
PaintedPicture(GSat_u1) → SUMOArtWork(GSat_u1)
WorkerInsect(GSat_u1) → SUMOInsect(GSat_u1)
Financing(GSat_u1) → SUMOFunding(GSat_u1)
CommunistParty(GSat_u1) → PoliticalParty(GSat_u1)
Depressant(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
Factory(GSat_u1) → SUMOBuilding(GSat_u1)
Liver(GSat_u1) → SUMOOrgan(GSat_u1)
Lock(GSat_u1) → SecurityDevice(GSat_u1)
postalCode(GSat_u1,GSat_u2) → SUMOPositiveInteger(GSat_u1)
brandName(GSat_u1,GSat_u2) → SUMOnames(GSat_u1,GSat_u2)
Page(GSat_u1) → SUMOArtifact(GSat_u1)
climateTypeInArea(GSat_u2,GSat_u1) → ClimateZone(GSat_u1)
Stomach(GSat_u1) → SUMOOrgan(GSat_u1)
Nectar(GSat_u1) → SUMOPlantSubstance(GSat_u1)
SUMOLandTransitway(GSat_u1) → SUMOTransitway(GSat_u1)
FileDevice(GSat_u1) → SUMODevice(GSat_u1)
Opium(GSat_u1) → SUMOPlantSubstance(GSat_u1)
Portrait(GSat_u1) → PaintedPicture(GSat_u1)
Coal(GSat_u1) → FossilFuel(GSat_u1)
Elevator(GSat_u1) → SUMOTransportationDevice(GSat_u1)
IncomeTax(GSat_u1) → Tax(GSat_u1)
grandmother(GSat_u2,GSat_u1) → SUMOMan(GSat_u1)
Bowing(GSat_u1) → SUMOGesture(GSat_u1)
BiologicalSpecies(GSat_u1) → SUMOClass(GSat_u1)
reactant(GSat_u1,GSat_u2) → SUMOresource(GSat_u1,GSat_u2)
DisplayArtifact(GSat_u1) → SUMOArtifact(GSat_u1)
Horse(GSat_u1) → SUMOHoofedMammal(GSat_u1)
FirstFn(GSat_u1,GSat_u2) → SUMOList(GSat_u1)
ReferenceText(GSat_u1) → SUMOFactualText(GSat_u1)
BloodTypeA(GSat_u1) → SUMOBlood(GSat_u1)
AirStream(GSat_u1) → SUMOAir(GSat_u1)
Aborting(GSat_u1) → SUMORemoving(GSat_u1)
Professor(GSat_u1) → Teacher(GSat_u1)
Tunnel(GSat_u1) → SUMOLandTransitway(GSat_u1)
Box(GSat_u1) → Container(GSat_u1)
birthplace(GSat_u1,GSat_u2) → SUMOAnimal(GSat_u1)
Order(GSat_u1) → SUMOSentence(GSat_u1)
Fertilizer(GSat_u1) → SUMOMixture(GSat_u1)
Polling(GSat_u1) → SUMOInvestigating(GSat_u1)
ChestOrCabinet(GSat_u1) → Container(GSat_u1)
LandTransportation(GSat_u1) → SUMOTransportation(GSat_u1)
RadiusFn(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
Buffalo(GSat_u1) → SUMOHoofedMammal(GSat_u1)
PoundForce(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
OutdoorClothing(GSat_u1) → SUMOClothing(GSat_u1)
ReceiverDevice(GSat_u1) → CommunicationDevice(GSat_u1)
ShoppingMall(GSat_u1) → SUMOMercantileOrganization(GSat_u1)
Baking(GSat_u1) → SUMOHeating(GSat_u1)
involvedInEvent(GSat_u1,GSat_u2) → SUMOProcess(GSat_u1)
PitchersMound(GSat_u1) → GameArtifact(GSat_u1)
Helicopter(GSat_u1) → Aircraft(GSat_u1)
ConstrictorSnake(GSat_u1) → Snake(GSat_u1)
Ankle(GSat_u1) → BodyJoint(GSat_u1)
IlluminationDevice(GSat_u1) → SUMODevice(GSat_u1)
Bathing(GSat_u1) → Washing(GSat_u1)
Dialysis(GSat_u1) → SUMOSeparating(GSat_u1)
BloodTypeO(GSat_u1) → SUMOBlood(GSat_u1)
BodyOfWater(GSat_u1) → SUMOWaterArea(GSat_u1)
County(GSat_u1) → SUMOLandArea(GSat_u1)
reagent(GSat_u1,GSat_u2) → SUMOChemicalProcess(GSat_u1)
BumbleBee(GSat_u1) → Bee(GSat_u1)
MilitaryInfiltration(GSat_u1) → SUMOMilitaryProcess(GSat_u1)
Punishing(GSat_u1) → SUMORegulatoryProcess(GSat_u1)
multiplicativeFactor(GSat_u2,GSat_u1) → SUMOInteger(GSat_u1)
dependentGeopoliticalArea(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
Coach(GSat_u1) → SkilledOccupation(GSat_u1)
Tesla(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
ArtificialSatellite(GSat_u1) → Satellite(GSat_u1)
Nest(GSat_u1) → SUMOCorpuscularObject(GSat_u1)
FishMeat(GSat_u1) → SUMOMeat(GSat_u1)
MilitaryTank(GSat_u1) → ArtilleryGun(GSat_u1)
Payment(GSat_u1) → SUMOFinancialTransaction(GSat_u1)
Mole(GSat_u1) → SUMOMassMeasure(GSat_u1)
EndNodeFn(GSat_u1,GSat_u2) → GraphPath(GSat_u1)
fears(GSat_u1,GSat_u2) → expects(GSat_u1,GSat_u2)
PublicDefender(GSat_u1) → Attorney(GSat_u1)
Auditorium(GSat_u1) → SUMOBuilding(GSat_u1)
WindInstrument(GSat_u1) → SUMOMusicalInstrument(GSat_u1)
SocialParty(GSat_u1) → SUMORecreationOrExercise(GSat_u1)
FormOfGovernment(GSat_u1) → PoliticoEconomicAttribute(GSat_u1)
tenant(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
agreementMember(GSat_u1,GSat_u2) → SUMODeonticAttribute(GSat_u1)
nephew(GSat_u1,GSat_u2) → SUMOfamilyRelation(GSat_u1,GSat_u2)
Catching(GSat_u1) → SUMOManeuver(GSat_u1)
Ladder(GSat_u1) → SUMOArtifact(GSat_u1)
RetailStore(GSat_u1) → SUMOMercantileOrganization(GSat_u1)
AridClimateZone(GSat_u1) → ClimateZone(GSat_u1)
Sheep(GSat_u1) → SUMOHoofedMammal(GSat_u1)
onboard(GSat_u1,GSat_u2) → SUMOSelfConnectedObject(GSat_u1)
birthday(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
HairRemoval(GSat_u1) → SUMORemoving(GSat_u1)
Wastebasket(GSat_u1) → Container(GSat_u1)
routeInSystem(GSat_u1,GSat_u2) → SUMOTransitway(GSat_u1)
Echoing(GSat_u1) → SUMORadiatingSound(GSat_u1)
Sermon(GSat_u1) → Lecture(GSat_u1)
Jury(GSat_u1) → SUMOGroupOfPeople(GSat_u1)
legalSystemType(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
PoliceCaptain(GSat_u1) → PoliceOfficer(GSat_u1)
Honey(GSat_u1) → SUMOFood(GSat_u1)
Stirring(GSat_u1) → SUMOCombining(GSat_u1)
Decelerating(GSat_u1) → SUMOTranslocation(GSat_u1)
airTemperature(GSat_u1,GSat_u2) → SUMOmeasure(GSat_u1,GSat_u2)
RadioactiveWeapon(GSat_u1) → WeaponOfMassDestruction(GSat_u1)
Brass(GSat_u1) → MetallicAlloy(GSat_u1)
Missile(GSat_u1) → SelfPoweredDevice(GSat_u1)
TransitTerminal(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Hammer(GSat_u1) → SUMODevice(GSat_u1)
Check(GSat_u1) → SUMOFinancialInstrument(GSat_u1)
MotionPictureShot(GSat_u1) → MotionPicture(GSat_u1)
PensionPlan(GSat_u1) → FinancialAccount(GSat_u1)
Railcar(GSat_u1) → RollingStock(GSat_u1)
Pottery(GSat_u1) → SUMOArtifact(GSat_u1)
Biography(GSat_u1) → HistoricalAccount(GSat_u1)
UnitedKingdomGallon(GSat_u1) → SUMOVolumeMeasure(GSat_u1)
BathingDevice(GSat_u1) → WashingDevice(GSat_u1)
RailroadCompany(GSat_u1) → TransportationCompany(GSat_u1)
Decelerating(GSat_u1) → SUMODecreasing(GSat_u1)
Milk(GSat_u1) → LiquidBodySubstance(GSat_u1)
middleName(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
Execution(GSat_u1) → SUMOKilling(GSat_u1)
Library(GSat_u1) → SUMOEducationalOrganization(GSat_u1)
XRayRadiation(GSat_u1) → SUMORadiating(GSat_u1)
PublicDefender(GSat_u1) → GovernmentOfficer(GSat_u1)
Mounting(GSat_u1) → SUMOBodyMotion(GSat_u1)
BiologicalAgent(GSat_u1) → BiochemicalAgent(GSat_u1)
Coat(GSat_u1) → OutdoorClothing(GSat_u1)
WholesaleStore(GSat_u1) → SUMOMercantileOrganization(GSat_u1)
inventory(GSat_u1,GSat_u2) → SUMOContentBearingObject(GSat_u1)
Bugle(GSat_u1) → HornInstrument(GSat_u1)
economyType(GSat_u2,GSat_u1) → EconomicAttribute(GSat_u1)
StockMarket(GSat_u1) → SUMOOrganization(GSat_u1)
LegalConviction(GSat_u1) → SUMOLegalDecision(GSat_u1)
Planting(GSat_u1) → SUMOPutting(GSat_u1)
OuterSpaceRegion(GSat_u1) → SpaceRegion(GSat_u1)
grammaticalRelation(GSat_u2,GSat_u1) → SUMOSentence(GSat_u1)
Fallout(GSat_u1) → Powder(GSat_u1)
PseudoGraph(GSat_u1) → Graph(GSat_u1)
Corporal(GSat_u1) → MilitaryOfficer(GSat_u1)
BusinessCompetition(GSat_u1) → SUMOContest(GSat_u1)
Army(GSat_u1) → MilitaryService(GSat_u1)
PerformanceStageWing(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
BiochemicalAttack(GSat_u1) → SUMOAttack(GSat_u1)
HoistingDevice(GSat_u1) → MaterialHandlingEquipment(GSat_u1)
RadioReceiver(GSat_u1) → ReceiverDevice(GSat_u1)
Skin(GSat_u1) → SUMOBodyCovering(GSat_u1)
DepositingACheck(GSat_u1) → UsingAnAccount(GSat_u1)
Table(GSat_u1) → Furniture(GSat_u1)
Limb(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Inclining(GSat_u1) → SUMOBodyMotion(GSat_u1)
ExecutiveBranchFn(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
DrawingACheck(GSat_u1) → UsingAnAccount(GSat_u1)
humanCapacity(GSat_u2,GSat_u1) → SUMOPositiveInteger(GSat_u1)
TheaterProfession(GSat_u1) → EntertainmentProfession(GSat_u1)
Baptizing(GSat_u1) → SUMOReligiousProcess(GSat_u1)
Lightning(GSat_u1) → SUMORadiating(GSat_u1)
disapproves(GSat_u1,GSat_u2) → SUMOinScopeOfInterest(GSat_u1,GSat_u2)
ProfitSharingPlan(GSat_u1) → PensionPlan(GSat_u1)
TreeBranch(GSat_u1) → PlantBranch(GSat_u1)
FinancialService(GSat_u1) → SUMOCommercialService(GSat_u1)
TemperateClimateZone(GSat_u1) → ClimateZone(GSat_u1)
Cycle-TransportationDevice(GSat_u1) → LandVehicle(GSat_u1)
Catching(GSat_u1) → SUMOTouching(GSat_u1)
Coffee(GSat_u1) → SUMOBeverage(GSat_u1)
Bee(GSat_u1) → SUMOInsect(GSat_u1)
GunBarrel(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
ApartmentUnit(GSat_u1) → SUMOSingleFamilyResidence(GSat_u1)
DomesticDog(GSat_u1) → SUMOCanine(GSat_u1)
Goat(GSat_u1) → DomesticAnimal(GSat_u1)
ExpressingFarewell(GSat_u1) → SUMOExpressing(GSat_u1)
MilitaryUnit(GSat_u1) → SUMOMilitaryOrganization(GSat_u1)
PolyphonicMusic(GSat_u1) → SUMOMusic(GSat_u1)
DriveComponent(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
Antigen(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
UserPoweredVehicle(GSat_u1) → SUMOVehicle(GSat_u1)
Testament(GSat_u1) → SUMOCertificate(GSat_u1)
ExecutiveBranchFn(GSat_u2,GSat_u1) → SUMOOrganization(GSat_u1)
Seating(GSat_u1) → SUMOGuiding(GSat_u1)
leaderPosition(GSat_u2,GSat_u1) → SUMOPosition(GSat_u1)
Sidewalk(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
EndNodeFn(GSat_u2,GSat_u1) → GraphNode(GSat_u1)
PostMeridiem(GSat_u1) → SUMOTimeInterval(GSat_u1)
unitNumber(GSat_u1,GSat_u2) → SUMOStationaryArtifact(GSat_u1)
BacterialDisease(GSat_u1) → InfectiousDisease(GSat_u1)
Rattlesnake(GSat_u1) → Snake(GSat_u1)
Proclaiming(GSat_u1) → Lecture(GSat_u1)
DrugStore(GSat_u1) → RetailStore(GSat_u1)
SavingsAccount(GSat_u1) → DepositAccount(GSat_u1)
headquartersOfOrganization(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
Heart(GSat_u1) → SUMOOrgan(GSat_u1)
Spraying(GSat_u1) → SUMOTransfer(GSat_u1)
DieselFuel(GSat_u1) → FossilFuel(GSat_u1)
Microphone(GSat_u1) → ElectricDevice(GSat_u1)
Airport(GSat_u1) → SUMOLandTransitway(GSat_u1)
OrangeFruit(GSat_u1) → SUMOFood(GSat_u1)
Beef(GSat_u1) → SUMOMeat(GSat_u1)
CareOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
Beer(GSat_u1) → AlcoholicBeverage(GSat_u1)
AtmosphericPressureMeasure(GSat_u1) → SUMOConstantQuantity(GSat_u1)
Golf(GSat_u1) → SUMOSport(GSat_u1)
EarthTremor(GSat_u1) → SUMOGeologicalProcess(GSat_u1)
PoliceOfficer(GSat_u1) → GovernmentOfficer(GSat_u1)
administrativeCenter(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Ossification(GSat_u1) → SUMOOrganOrTissueProcess(GSat_u1)
Tilling(GSat_u1) → Digging(GSat_u1)
NervousSystem(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Laughing(GSat_u1) → FacialExpression(GSat_u1)
PotOrPan(GSat_u1) → Container(GSat_u1)
Fodder(GSat_u1) → SUMOFood(GSat_u1)
