Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1684 = 0.000%
GSat discarded rules : 0/1684 = 0.000%
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1604 , 80
nonFullTGDs	0		fullTGDs	1604			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	21		fullTGDs	1604			newNonFullTGDs	59		newFullTGDs	0
nonFullTGDs	32		fullTGDs	1604			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	44		fullTGDs	1604			newNonFullTGDs	36		newFullTGDs	0
nonFullTGDs	59		fullTGDs	1604			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	74		fullTGDs	1604			newNonFullTGDs	6		newFullTGDs	0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 680 ms = 0.68 s
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 460
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 460
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FIXFIX_0000988(GSat_u1) → FIXFIX_0000973(GSat_u1)
FIXFIX_0000922(GSat_u1) → FIXFIX_0000921(GSat_u1)
FIXFIX_0001157(GSat_u1) → FIXFIX_0000924(GSat_u1)
FIXFIX_0000191(GSat_u1) → FIXFIX_0000143(GSat_u1)
FIXFIX_0000911(GSat_u1) → FIXFIX_0000080(GSat_u1)
FIXFIX_0000302(GSat_u1) → FIXFIX_0000296(GSat_u1)
FIXFIX_0000192(GSat_u1) → FIXFIX_0000143(GSat_u1)
FIXFIX_0000840(GSat_u1) → FIXFIX_0000849(GSat_u1)
FIXFIX_0000673(GSat_u1) → FIXFIX_0000100(GSat_u1)
FIXFIX_0000744(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000166(GSat_u1) → FIXFIX_0000165(GSat_u1)
FIXFIX_0000176(GSat_u1) → FIXFIX_0000543(GSat_u1)
FIXFIX_0000172(GSat_u1) → FIXFIX_0000034(GSat_u1)
FIXFIX_0000619(GSat_u1) → FIXFIX_0000617(GSat_u1)
FIXFIX_0000532(GSat_u1) → FIXFIX_0000524(GSat_u1)
FIXFIX_0000622(GSat_u1) → FIXFIX_0000623(GSat_u1)
FIXFIX_0000265(GSat_u1) → FIXFIX_0000262(GSat_u1)
FIXFIX_0000278(GSat_u1) → FIXFIX_0000283(GSat_u1)
FIXFIX_0000219(GSat_u1) → FIXFIX_0000401(GSat_u1)
FIXFIX_0000585(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0001123(GSat_u1) → FIXFIX_0001121(GSat_u1)
FIXFIX_0000543(GSat_u1) → FIXFIX_0000435(GSat_u1)
FIXFIX_0000227(GSat_u1) → FIXFIX_0000045(GSat_u1)
FIXFIX_0001109(GSat_u1) → FIXFIX_0001108(GSat_u1)
FIXFIX_0000698(GSat_u1) → FIXFIX_0000642(GSat_u1)
FIXFIX_0000078(GSat_u1) → FIXFIX_0000076(GSat_u1)
FIXFIX_0000942(GSat_u1) → FIXFIX_0000054(GSat_u1)
FIXFIX_0000866(GSat_u1) → FIXFIX_0000088(GSat_u1)
FIXFIX_0000698(GSat_u1) → FIXFIX_0000696(GSat_u1)
FIXFIX_0000746(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000521(GSat_u1) → FIXFIX_0000517(GSat_u1)
FIXFIX_0000408(GSat_u1) → FIXFIX_0000413(GSat_u1)
FIXFIX_0000563(GSat_u1) → FIXFIX_0000055(GSat_u1)
FIXFIX_0000239(GSat_u1) → FIXFIX_0000429(GSat_u1)
FIXFIX_0000033(GSat_u1) → FIXFIX_0000023(GSat_u1)
FIXFIX_0000596(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0001072(GSat_u1) → FIXFIX_0000374(GSat_u1)
FIXFIX_0000208(GSat_u1) → FIXFIX_0000206(GSat_u1)
FIXFIX_0000689(GSat_u1) → FIXFIX_0000046(GSat_u1)
FIXFIX_0001015(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000220(GSat_u1) → FIXFIX_0000400(GSat_u1)
FIXFIX_0000081(GSat_u1) → FIXFIX_0000080(GSat_u1)
FIXFIX_0000533(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000039(GSat_u1) → FIXFIX_0000033(GSat_u1)
FIXFIX_0000275(GSat_u1) → FIXFIX_0000276(GSat_u1)
FIXFIX_0000087(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000248(GSat_u1) → FIXFIX_0000246(GSat_u1)
FIXFIX_0000428(GSat_u1) → FIXFIX_0000407(GSat_u1)
FIXFIX_0001110(GSat_u1) → FIXFIX_0001108(GSat_u1)
FIXFIX_0000181(GSat_u1) → FIXFIX_0000022(GSat_u1)
FIXFIX_0001159(GSat_u1) → FIXFIX_0000611(GSat_u1)
FIXFIX_0001128(GSat_u1) → FIXFIX_0001129(GSat_u1)
FIXFIX_0000160(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000063(GSat_u1) → FIXFIX_0000061(GSat_u1)
FIXFIX_0000924(GSat_u1) → FIXFIX_0000608(GSat_u1)
FIXFIX_0000761(GSat_u1) → FIXFIX_0000099(GSat_u1)
FIXFIX_0000452(GSat_u1) → FIXFIX_0000440(GSat_u1)
FIXFIX_0000666(GSat_u1) → FIXFIX_0000401(GSat_u1)
FIXFIX_0000766(GSat_u1) → FIXFIX_0000764(GSat_u1)
FIXFIX_0000219(GSat_u1) → FIXFIX_0000217(GSat_u1)
FIXFIX_0000417(GSat_u1) → FIXFIX_0000408(GSat_u1)
FIXFIX_0000234(GSat_u1) → FIXFIX_0000232(GSat_u1)
FIXFIX_0000202(GSat_u1) → FIXFIX_0000201(GSat_u1)
FIXFIX_0000041(GSat_u1) → FIXFIX_0000107(GSat_u1)
FIXFIX_0000614(GSat_u1) → FIXFIX_0000610(GSat_u1)
FIXFIX_0000874(GSat_u1) → FIXFIX_0000731(GSat_u1)
FIXFIX_0000095(GSat_u1) → FIXFIX_0000917(GSat_u1)
FIXFIX_0001025(GSat_u1) → FIXFIX_0000179(GSat_u1)
FIXFIX_0000133(GSat_u1) → FIXFIX_0000378(GSat_u1)
FIXFIX_0001150(GSat_u1) → FIXFIX_0000068(GSat_u1)
FIXFIX_0000653(GSat_u1) → FIXFIX_0000067(GSat_u1)
FIXFIX_0000513(GSat_u1) → FIXFIX_0000514(GSat_u1)
FIXFIX_0000149(GSat_u1) → FIXFIX_0000179(GSat_u1)
FIXFIX_0000338(GSat_u1) → FIXFIX_0000337(GSat_u1)
FIXFIX_0000471(GSat_u1) → FIXFIX_0000469(GSat_u1)
FIXFIX_0000324(GSat_u1) → FIXFIX_0000315(GSat_u1)
FIXFIX_0000528(GSat_u1) → FIXFIX_0000157(GSat_u1)
FIXFIX_0001103(GSat_u1) → FIXFIX_0001102(GSat_u1)
FIXFIX_0000047(GSat_u1) → FIXFIX_0000601(GSat_u1)
FIXFIX_0000511(GSat_u1) → FIXFIX_0000535(GSat_u1)
FIXFIX_0000660(GSat_u1) → FIXFIX_0000658(GSat_u1)
FIXFIX_0000959(GSat_u1) → FIXFIX_0000122(GSat_u1)
FIXFIX_0000963(GSat_u1) → FIXFIX_0000962(GSat_u1)
FIXFIX_0000882(GSat_u1) → FIXFIX_0000602(GSat_u1)
FIXFIX_0000163(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0001007(GSat_u1) → FIXFIX_0001006(GSat_u1)
FIXFIX_0000040(GSat_u1) → FIXFIX_0000064(GSat_u1)
FIXFIX_0000125(GSat_u1) → FIXFIX_0000114(GSat_u1)
FIXFIX_0000595(GSat_u1) → FIXFIX_0000467(GSat_u1)
FIXFIX_0001050(GSat_u1) → FIXFIX_0001053(GSat_u1)
FIXFIX_0001068(GSat_u1) → FIXFIX_0001072(GSat_u1)
FIXFIX_0000121(GSat_u1) → FIXFIX_0000005(GSat_u1)
FIXFIX_0000555(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0001155(GSat_u1) → FIXFIX_0001152(GSat_u1)
FIXFIX_0000309(GSat_u1) → FIXFIX_0000289(GSat_u1)
FIXFIX_0000179(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000311(GSat_u1) → FIXFIX_0000347(GSat_u1)
FIXFIX_0001049(GSat_u1) → FIXFIX_0001044(GSat_u1)
FIXFIX_0000523(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000920(GSat_u1) → FIXFIX_0000082(GSat_u1)
FIXFIX_0000673(GSat_u1) → FIXFIX_0000107(GSat_u1)
FIXFIX_0001018(GSat_u1) → FIXFIX_0000434(GSat_u1)
FIXFIX_0000603(GSat_u1) → FIXFIX_0000604(GSat_u1)
FIXFIX_0000474(GSat_u1) → FIXFIX_0000149(GSat_u1)
FIXFIX_0000332(GSat_u1) → FIXFIX_0000327(GSat_u1)
FIXFIX_0000353(GSat_u1) → FIXFIX_0000351(GSat_u1)
FIXFIX_0000892(GSat_u1) → FIXFIX_0000891(GSat_u1)
FIXFIX_0001099(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000055(GSat_u1) → FIXFIX_0000140(GSat_u1)
FIXFIX_0000868(GSat_u1) → FIXFIX_0000602(GSat_u1)
FIXFIX_0001112(GSat_u1) → FIXFIX_0001053(GSat_u1)
FIXFIX_0000934(GSat_u1) → FIXFIX_0000949(GSat_u1)
FIXFIX_0000347(GSat_u1) → FIXFIX_0000339(GSat_u1)
FIXFIX_0000756(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000676(GSat_u1) → FIXFIX_0000406(GSat_u1)
FIXFIX_0000555(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000566(GSat_u1) → FIXFIX_0000565(GSat_u1)
FIXFIX_0001136(GSat_u1) → FIXFIX_0000044(GSat_u1)
FIXFIX_0000342(GSat_u1) → FIXFIX_0000333(GSat_u1)
FIXFIX_0001020(GSat_u1) → FIXFIX_0000434(GSat_u1)
FIXFIX_0000519(GSat_u1) → FIXFIX_0000500(GSat_u1)
FIXFIX_0000520(GSat_u1) → FIXFIX_0000517(GSat_u1)
FIXFIX_0000312(GSat_u1) → FIXFIX_0000328(GSat_u1)
FIXFIX_0000751(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000178(GSat_u1) → FIXFIX_0000147(GSat_u1)
FIXFIX_0000252(GSat_u1) → FIXFIX_0000422(GSat_u1)
FIXFIX_0001009(GSat_u1) → FIXFIX_0001007(GSat_u1)
FIXFIX_0000904(GSat_u1) → FIXFIX_0000863(GSat_u1)
FIXFIX_0000943(GSat_u1) → FIXFIX_0000032(GSat_u1)
FIXFIX_0000239(GSat_u1) → FIXFIX_0000236(GSat_u1)
FIXFIX_0000773(GSat_u1) → FIXFIX_0000770(GSat_u1)
FIXFIX_0000435(GSat_u1) → FIXFIX_0000056(GSat_u1)
FIXFIX_0000905(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000536(GSat_u1) → FIXFIX_0000177(GSat_u1)
FIXFIX_0000098(GSat_u1) → FIXFIX_0000607(GSat_u1)
FIXFIX_0000400(GSat_u1) → FIXFIX_0000398(GSat_u1)
FIXFIX_0000879(GSat_u1) → FIXFIX_0000882(GSat_u1)
FIXFIX_0001096(GSat_u1) → FIXFIX_0000973(GSat_u1)
FIXFIX_0000170(GSat_u1) → FIXFIX_0000143(GSat_u1)
FIXFIX_0000518(GSat_u1) → FIXFIX_0000500(GSat_u1)
FIXFIX_0000534(GSat_u1) → FIXFIX_0000524(GSat_u1)
FIXFIX_0000765(GSat_u1) → FIXFIX_0000764(GSat_u1)
FIXFIX_0000075(GSat_u1) → FIXFIX_0000058(GSat_u1)
FIXFIX_0000750(GSat_u1) → FIXFIX_0000050(GSat_u1)
FIXFIX_0000925(GSat_u1) → FIXFIX_0000098(GSat_u1)
FIXFIX_0000946(GSat_u1) → FIXFIX_0000950(GSat_u1)
FIXFIX_0001082(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000894(GSat_u1) → FIXFIX_0000888(GSat_u1)
FIXFIX_0000641(GSat_u1) → FIXFIX_0000015(GSat_u1)
FIXFIX_0000412(GSat_u1) → FIXFIX_0000411(GSat_u1)
FIXFIX_0000505(GSat_u1) → FIXFIX_0000514(GSat_u1)
FIXFIX_0000253(GSat_u1) → FIXFIX_0000252(GSat_u1)
FIXFIX_0000897(GSat_u1) → FIXFIX_0000888(GSat_u1)
FIXFIX_0000974(GSat_u1) → FIXFIX_0001040(GSat_u1)
FIXFIX_0001027(GSat_u1) → FIXFIX_0000474(GSat_u1)
FIXFIX_0000339(GSat_u1) → FIXFIX_0000292(GSat_u1)
FIXFIX_0000337(GSat_u1) → FIXFIX_0000327(GSat_u1)
FIXFIX_0000441(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000933(GSat_u1) → FIXFIX_0000949(GSat_u1)
FIXFIX_0000659(GSat_u1) → FIXFIX_0000652(GSat_u1)
FIXFIX_0000456(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0001052(GSat_u1) → FIXFIX_0001048(GSat_u1)
FIXFIX_0000411(GSat_u1) → FIXFIX_0000408(GSat_u1)
FIXFIX_0000788(GSat_u1) → FIXFIX_0000767(GSat_u1)
FIXFIX_0000592(GSat_u1) → FIXFIX_0000155(GSat_u1)
FIXFIX_0000940(GSat_u1) → FIXFIX_0000938(GSat_u1)
FIXFIX_0000763(GSat_u1) → FIXFIX_0000797(GSat_u1)
FIXFIX_0000974(GSat_u1) → FIXFIX_0001039(GSat_u1)
FIXFIX_0000606(GSat_u1) → FIXFIX_0000307(GSat_u1)
FIXFIX_0000645(GSat_u1) → FIXFIX_0000413(GSat_u1)
FIXFIX_0000984(GSat_u1) → FIXFIX_0000983(GSat_u1)
FIXFIX_0000680(GSat_u1) → FIXFIX_0000676(GSat_u1)
FIXFIX_0000708(GSat_u1) → FIXFIX_0000690(GSat_u1)
FIXFIX_0000253(GSat_u1) → FIXFIX_0000400(GSat_u1)
FIXFIX_0000717(GSat_u1) → FIXFIX_0000705(GSat_u1)
FIXFIX_0000732(GSat_u1) → FIXFIX_0000050(GSat_u1)
FIXFIX_0000357(GSat_u1) → FIXFIX_0000365(GSat_u1)
FIXFIX_0000699(GSat_u1) → FIXFIX_0000696(GSat_u1)
FIXFIX_0000777(GSat_u1) → FIXFIX_0000775(GSat_u1)
FIXFIX_0000200(GSat_u1) → FIXFIX_0000194(GSat_u1)
FIXFIX_0001144(GSat_u1) → FIXFIX_0000106(GSat_u1)
FIXFIX_0000534(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0000896(GSat_u1) → FIXFIX_0000069(GSat_u1)
FIXFIX_0000930(GSat_u1) → FIXFIX_0000290(GSat_u1)
FIXFIX_0000975(GSat_u1) → FIXFIX_0000982(GSat_u1)
FIXFIX_0001065(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000800(GSat_u1) → FIXFIX_0000798(GSat_u1)
FIXFIX_0000670(GSat_u1) → FIXFIX_0000666(GSat_u1)
FIXFIX_0000057(GSat_u1) → FIXFIX_0000065(GSat_u1)
FIXFIX_0000135(GSat_u1) → FIXFIX_0000578(GSat_u1)
FIXFIX_0000258(GSat_u1) → FIXFIX_0000096(GSat_u1)
FIXFIX_0001100(GSat_u1) → FIXFIX_0001099(GSat_u1)
FIXFIX_0000373(GSat_u1) → FIXFIX_0000655(GSat_u1)
FIXFIX_0000323(GSat_u1) → FIXFIX_0000318(GSat_u1)
FIXFIX_0000463(GSat_u1) → FIXFIX_0000462(GSat_u1)
FIXFIX_0000967(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000735(GSat_u1) → FIXFIX_0000746(GSat_u1)
FIXFIX_0000780(GSat_u1) → FIXFIX_0000766(GSat_u1)
FIXFIX_0000648(GSat_u1) → FIXFIX_0000015(GSat_u1)
FIXFIX_0000870(GSat_u1) → FIXFIX_0000615(GSat_u1)
FIXFIX_0001068(GSat_u1) → FIXFIX_0000015(GSat_u1)
FIXFIX_0000867(GSat_u1) → FIXFIX_0000028(GSat_u1)
FIXFIX_0000504(GSat_u1) → FIXFIX_0000497(GSat_u1)
FIXFIX_0001094(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0001051(GSat_u1) → FIXFIX_0001048(GSat_u1)
FIXFIX_0000292(GSat_u1) → FIXFIX_0000601(GSat_u1)
FIXFIX_0000567(GSat_u1) → FIXFIX_0000565(GSat_u1)
FIXFIX_0000325(GSat_u1) → FIXFIX_0000606(GSat_u1)
FIXFIX_0000643(GSat_u1) → FIXFIX_0000641(GSat_u1)
FIXFIX_0000682(GSat_u1) → FIXFIX_0000101(GSat_u1)
FIXFIX_0000448(GSat_u1) → FIXFIX_0000442(GSat_u1)
FIXFIX_0000991(GSat_u1) → FIXFIX_0000588(GSat_u1)
FIXFIX_0000198(GSat_u1) → FIXFIX_0000184(GSat_u1)
FIXFIX_0001118(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000078(GSat_u1) → FIXFIX_0000026(GSat_u1)
FIXFIX_0001158(GSat_u1) → FIXFIX_0000608(GSat_u1)
FIXFIX_0000931(GSat_u1) → FIXFIX_0000941(GSat_u1)
FIXFIX_0000331(GSat_u1) → FIXFIX_0000327(GSat_u1)
FIXFIX_0000407(GSat_u1) → FIXFIX_0000409(GSat_u1)
FIXFIX_0000824(GSat_u1) → FIXFIX_0000823(GSat_u1)
FIXFIX_0000804(GSat_u1) → FIXFIX_0000803(GSat_u1)
FIXFIX_0000039(GSat_u1) → FIXFIX_0000024(GSat_u1)
FIXFIX_0000444(GSat_u1) → FIXFIX_0000145(GSat_u1)
FIXFIX_0001005(GSat_u1) → FIXFIX_0001002(GSat_u1)
FIXFIX_0001091(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000949(GSat_u1) → FIXFIX_0000410(GSat_u1)
FIXFIX_0000741(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000114(GSat_u1) → FIXFIX_0000121(GSat_u1)
FIXFIX_0001036(GSat_u1) → FIXFIX_0001034(GSat_u1)
FIXFIX_0000027(GSat_u1) → FIXFIX_0000032(GSat_u1)
FIXFIX_0000588(GSat_u1) → FIXFIX_0000580(GSat_u1)
FIXFIX_0001150(GSat_u1) → FIXFIX_0001149(GSat_u1)
FIXFIX_0000338(GSat_u1) → FIXFIX_0000334(GSat_u1)
FIXFIX_0000118(GSat_u1) → FIXFIX_0000117(GSat_u1)
FIXFIX_0000473(GSat_u1) → FIXFIX_0000123(GSat_u1)
FIXFIX_0001077(GSat_u1) → FIXFIX_0001073(GSat_u1)
FIXFIX_0000017(GSat_u1) → FIXFIX_0000013(GSat_u1)
FIXFIX_0000633(GSat_u1) → FIXFIX_0000608(GSat_u1)
FIXFIX_0000968(GSat_u1) → FIXFIX_0000759(GSat_u1)
FIXFIX_0000731(GSat_u1) → FIXFIX_0000704(GSat_u1)
FIXFIX_0000759(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000035(GSat_u1) → FIXFIX_0000034(GSat_u1)
FIXFIX_0000223(GSat_u1) → FIXFIX_0000073(GSat_u1)
FIXFIX_0001046(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0001022(GSat_u1) → FIXFIX_0001020(GSat_u1)
FIXFIX_0000801(GSat_u1) → FIXFIX_0000800(GSat_u1)
FIXFIX_0000421(GSat_u1) → FIXFIX_0000428(GSat_u1)
FIXFIX_0000286(GSat_u1) → FIXFIX_0000282(GSat_u1)
FIXFIX_0000938(GSat_u1) → FIXFIX_0000933(GSat_u1)
FIXFIX_0000486(GSat_u1) → FIXFIX_0000484(GSat_u1)
FIXFIX_0001140(GSat_u1) → FIXFIX_0000897(GSat_u1)
FIXFIX_0000794(GSat_u1) → FIXFIX_0000765(GSat_u1)
FIXFIX_0000300(GSat_u1) → FIXFIX_0000306(GSat_u1)
FIXFIX_0000869(GSat_u1) → FIXFIX_0000635(GSat_u1)
FIXFIX_0001067(GSat_u1) → FIXFIX_0001053(GSat_u1)
FIXFIX_0000254(GSat_u1) → FIXFIX_0000252(GSat_u1)
FIXFIX_0000592(GSat_u1) → FIXFIX_0000467(GSat_u1)
FIXFIX_0000064(GSat_u1) → FIXFIX_0000062(GSat_u1)
FIXFIX_0001063(GSat_u1) → FIXFIX_0001064(GSat_u1)
FIXFIX_0000015(GSat_u1) → FIXFIX_0000010(GSat_u1)
FIXFIX_0000455(GSat_u1) → FIXFIX_0000441(GSat_u1)
FIXFIX_0000829(GSat_u1) → FIXFIX_0000820(GSat_u1)
FIXFIX_0000999(GSat_u1) → FIXFIX_0000988(GSat_u1)
FIXFIX_0001154(GSat_u1) → FIXFIX_0000098(GSat_u1)
FIXFIX_0001128(GSat_u1) → FIXFIX_0000073(GSat_u1)
FIXFIX_0000261(GSat_u1) → FIXFIX_0000259(GSat_u1)
FIXFIX_0000546(GSat_u1) → FIXFIX_0000535(GSat_u1)
FIXFIX_0000906(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000573(GSat_u1) → FIXFIX_0000547(GSat_u1)
FIXFIX_0000067(GSat_u1) → FIXFIX_0000065(GSat_u1)
FIXFIX_0000900(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0001037(GSat_u1) → FIXFIX_0001034(GSat_u1)
FIXFIX_0000456(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000881(GSat_u1) → FIXFIX_0000875(GSat_u1)
FIXFIX_0000389(GSat_u1) → FIXFIX_0000276(GSat_u1)
FIXFIX_0000188(GSat_u1) → FIXFIX_0000178(GSat_u1)
FIXFIX_0000696(GSat_u1) → FIXFIX_0000015(GSat_u1)
FIXFIX_0000626(GSat_u1) → FIXFIX_0000614(GSat_u1)
FIXFIX_0000659(GSat_u1) → FIXFIX_0000658(GSat_u1)
FIXFIX_0000728(GSat_u1) → FIXFIX_0000729(GSat_u1)
FIXFIX_0000213(GSat_u1) → FIXFIX_0000186(GSat_u1)
FIXFIX_0000077(GSat_u1) → FIXFIX_0000060(GSat_u1)
FIXFIX_0000712(GSat_u1) → FIXFIX_0000630(GSat_u1)
FIXFIX_0000744(GSat_u1) → FIXFIX_0000742(GSat_u1)
FIXFIX_0001111(GSat_u1) → FIXFIX_0001053(GSat_u1)
FIXFIX_0000370(GSat_u1) → FIXFIX_0000020(GSat_u1)
FIXFIX_0000812(GSat_u1) → FIXFIX_0000794(GSat_u1)
FIXFIX_0001047(GSat_u1) → FIXFIX_0001053(GSat_u1)
FIXFIX_0001157(GSat_u1) → FIXFIX_0001158(GSat_u1)
FIXFIX_0001034(GSat_u1) → FIXFIX_0000153(GSat_u1)
FIXFIX_0000560(GSat_u1) → FIXFIX_0000538(GSat_u1)
FIXFIX_0001138(GSat_u1) → FIXFIX_0000068(GSat_u1)
FIXFIX_0001111(GSat_u1) → FIXFIX_0001094(GSat_u1)
FIXFIX_0000062(GSat_u1) → FIXFIX_0000003(GSat_u1)
FIXFIX_0000846(GSat_u1) → FIXFIX_0000028(GSat_u1)
FIXFIX_0000880(GSat_u1) → FIXFIX_0000874(GSat_u1)
FIXFIX_0000665(GSat_u1) → FIXFIX_0000676(GSat_u1)
FIXFIX_0000203(GSat_u1) → FIXFIX_0000143(GSat_u1)
FIXFIX_0000273(GSat_u1) → FIXFIX_0000498(GSat_u1)
FIXFIX_0000808(GSat_u1) → FIXFIX_0000797(GSat_u1)
FIXFIX_0000235(GSat_u1) → FIXFIX_0000236(GSat_u1)
FIXFIX_0000124(GSat_u1) → FIXFIX_0000051(GSat_u1)
FIXFIX_0000955(GSat_u1) → FIXFIX_0000410(GSat_u1)
FIXFIX_0001134(GSat_u1) → FIXFIX_0001133(GSat_u1)
FIXFIX_0001136(GSat_u1) → FIXFIX_0000019(GSat_u1)
FIXFIX_0000771(GSat_u1) → FIXFIX_0000768(GSat_u1)
FIXFIX_0000649(GSat_u1) → FIXFIX_0000648(GSat_u1)
FIXFIX_0000303(GSat_u1) → FIXFIX_0000601(GSat_u1)
FIXFIX_0000436(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000044(GSat_u1) → FIXFIX_0000046(GSat_u1)
FIXFIX_0000861(GSat_u1) → FIXFIX_0000800(GSat_u1)
FIXFIX_0000664(GSat_u1) → FIXFIX_0000064(GSat_u1)
FIXFIX_0000322(GSat_u1) → FIXFIX_0000318(GSat_u1)
FIXFIX_0000238(GSat_u1) → FIXFIX_0000236(GSat_u1)
FIXFIX_0000446(GSat_u1) → FIXFIX_0000445(GSat_u1)
FIXFIX_0001056(GSat_u1) → FIXFIX_0001047(GSat_u1)
FIXFIX_0001135(GSat_u1) → FIXFIX_0000107(GSat_u1)
FIXFIX_0000177(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000858(GSat_u1) → FIXFIX_0000857(GSat_u1)
FIXFIX_0001083(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000405(GSat_u1) → FIXFIX_0000403(GSat_u1)
FIXFIX_0000929(GSat_u1) → FIXFIX_0000945(GSat_u1)
FIXFIX_0001101(GSat_u1) → FIXFIX_0001100(GSat_u1)
FIXFIX_0000840(GSat_u1) → FIXFIX_0000764(GSat_u1)
FIXFIX_0000364(GSat_u1) → FIXFIX_0000363(GSat_u1)
FIXFIX_0000091(GSat_u1) → FIXFIX_0000072(GSat_u1)
FIXFIX_0001044(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000946(GSat_u1) → FIXFIX_0000003(GSat_u1)
FIXFIX_0000384(GSat_u1) → FIXFIX_0000058(GSat_u1)
FIXFIX_0000019(GSat_u1) → FIXFIX_0000412(GSat_u1)
FIXFIX_0000419(GSat_u1) → FIXFIX_0000061(GSat_u1)
FIXFIX_0001092(GSat_u1) → FIXFIX_0001088(GSat_u1)
FIXFIX_0001089(GSat_u1) → FIXFIX_0001088(GSat_u1)
FIXFIX_0000627(GSat_u1) → FIXFIX_0000614(GSat_u1)
FIXFIX_0000218(GSat_u1) → FIXFIX_0000073(GSat_u1)
FIXFIX_0000490(GSat_u1) → FIXFIX_0000489(GSat_u1)
FIXFIX_0001158(GSat_u1) → FIXFIX_0000022(GSat_u1)
FIXFIX_0000466(GSat_u1) → FIXFIX_0000143(GSat_u1)
FIXFIX_0000189(GSat_u1) → FIXFIX_0000543(GSat_u1)
FIXFIX_0000392(GSat_u1) → FIXFIX_0000390(GSat_u1)
