Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/9082 = 0.000%
GSat discarded rules : 0/9082 = 0.000%
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 9081 , 1
nonFullTGDs	0		fullTGDs	9081			newNonFullTGDs	1		newFullTGDs	0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 470 ms = 0.47 s
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_8365(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3457(GSat_u1) → DOIDDOID_3459(GSat_u1)
DOIDDOID_8094(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050434(GSat_u1) → DOIDDOID_2843(GSat_u1)
DOIDDOID_3850(GSat_u1) → DOIDDOID_3316(GSat_u1)
DOIDDOID_5724(GSat_u1) → DOIDDOID_3855(GSat_u1)
DOIDDOID_9415(GSat_u1) → DOIDDOID_2841(GSat_u1)
DOIDDOID_7293(GSat_u1) → DOIDDOID_2870(GSat_u1)
DOIDDOID_1978(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4418(GSat_u1) → DOIDDOID_2438(GSat_u1)
DOIDDOID_3361(GSat_u1) → DOIDDOID_3347(GSat_u1)
DOIDDOID_12583(GSat_u1) → DOIDDOID_0080014(GSat_u1)
DOIDDOID_7786(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4648(GSat_u1) → DOIDDOID_768(GSat_u1)
DOIDDOID_11943(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1703(GSat_u1) → DOIDDOID_1040(GSat_u1)
DOIDDOID_0050259(GSat_u1) → DOIDDOID_883(GSat_u1)
DOIDDOID_5933(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9957(GSat_u1) → DOIDDOID_65(GSat_u1)
DOIDDOID_431(GSat_u1) → DOIDDOID_423(GSat_u1)
DOIDDOID_4511(GSat_u1) → DOIDDOID_3017(GSat_u1)
DOIDDOID_722(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3081(GSat_u1) → DOIDDOID_1475(GSat_u1)
DOIDDOID_0050153(GSat_u1) → DOIDDOID_13564(GSat_u1)
DOIDDOID_9463(GSat_u1) → DOIDDOID_379(GSat_u1)
DOIDDOID_8916(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7158(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4375(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14244(GSat_u1) → DOIDDOID_13757(GSat_u1)
DOIDDOID_10123(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_8625(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6262(GSat_u1) → DOIDDOID_7849(GSat_u1)
DOIDDOID_14787(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050685(GSat_u1) → DOIDDOID_305(GSat_u1)
DOIDDOID_8844(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7018(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050582(GSat_u1) → DOIDDOID_683(GSat_u1)
DOIDDOID_7089(GSat_u1) → DOIDDOID_3969(GSat_u1)
DOIDDOID_3267(GSat_u1) → DOIDDOID_3269(GSat_u1)
DOIDDOID_11721(GSat_u1) → DOIDDOID_2747(GSat_u1)
DOIDDOID_6367(GSat_u1) → DOIDDOID_8923(GSat_u1)
DOIDDOID_6839(GSat_u1) → DOIDDOID_3013(GSat_u1)
DOIDDOID_10630(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3583(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6288(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5526(GSat_u1) → DOIDDOID_4893(GSat_u1)
DOIDDOID_620(GSat_u1) → DOIDDOID_74(GSat_u1)
DOIDDOID_3385(GSat_u1) → DOIDDOID_2170(GSat_u1)
DOIDDOID_1852(GSat_u1) → DOIDDOID_409(GSat_u1)
DOIDDOID_2452(GSat_u1) → DOIDDOID_1247(GSat_u1)
DOIDDOID_11760(GSat_u1) → DOIDDOID_8125(GSat_u1)
DOIDDOID_5545(GSat_u1) → DOIDDOID_4551(GSat_u1)
DOIDDOID_13251(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6313(GSat_u1) → DOIDDOID_6312(GSat_u1)
DOIDDOID_8806(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4804(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3093(GSat_u1) → DOIDDOID_0050686(GSat_u1)
DOIDDOID_9837(GSat_u1) → DOIDDOID_540(GSat_u1)
DOIDDOID_0050240(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2645(GSat_u1) → DOIDDOID_0060084(GSat_u1)
DOIDDOID_7315(GSat_u1) → DOIDDOID_4007(GSat_u1)
DOIDDOID_3257(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050152(GSat_u1) → DOIDDOID_874(GSat_u1)
DOIDDOID_13583(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050509(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1324(GSat_u1) → DOIDDOID_0050615(GSat_u1)
DOIDDOID_2724(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14115(GSat_u1) → DOIDDOID_0050339(GSat_u1)
DOIDDOID_14272(GSat_u1) → DOIDDOID_9446(GSat_u1)
DOIDDOID_271(GSat_u1) → DOIDDOID_254(GSat_u1)
DOIDDOID_13753(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10442(GSat_u1) → DOIDDOID_8463(GSat_u1)
DOIDDOID_857(GSat_u1) → DOIDDOID_9252(GSat_u1)
DOIDDOID_10834(GSat_u1) → DOIDDOID_0060044(GSat_u1)
DOIDDOID_3258(GSat_u1) → DOIDDOID_3259(GSat_u1)
DOIDDOID_12043(GSat_u1) → DOIDDOID_11244(GSat_u1)
DOIDDOID_0060016(GSat_u1) → DOIDDOID_627(GSat_u1)
DOIDDOID_11685(GSat_u1) → DOIDDOID_6498(GSat_u1)
DOIDDOID_7171(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_50(GSat_u1) → DOIDDOID_28(GSat_u1)
DOIDDOID_3799(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7328(GSat_u1) → DOIDDOID_6037(GSat_u1)
DOIDDOID_14515(GSat_u1) → DOIDDOID_0080014(GSat_u1)
DOIDDOID_0050535(GSat_u1) → DOIDDOID_2462(GSat_u1)
DOIDDOID_12662(GSat_u1) → DOIDDOID_0050292(GSat_u1)
DOIDDOID_6230(GSat_u1) → DOIDDOID_5567(GSat_u1)
DOIDDOID_12581(GSat_u1) → DOIDDOID_12223(GSat_u1)
DOIDDOID_11578(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0060157(GSat_u1) → DOIDDOID_986(GSat_u1)
DOIDDOID_607(GSat_u1) → DOIDDOID_331(GSat_u1)
DOIDDOID_5697(GSat_u1) → DOIDDOID_3382(GSat_u1)
DOIDDOID_13037(GSat_u1) → DOIDDOID_12959(GSat_u1)
DOIDDOID_13499(GSat_u1) → DOIDDOID_10154(GSat_u1)
DOIDDOID_0060007(GSat_u1) → DOIDDOID_627(GSat_u1)
DOIDDOID_2503(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11457(GSat_u1) → DOIDDOID_936(GSat_u1)
DOIDDOID_8751(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11801(GSat_u1) → DOIDDOID_5113(GSat_u1)
DOIDDOID_0050691(GSat_u1) → DOIDDOID_0080015(GSat_u1)
DOIDDOID_11819(GSat_u1) → DOIDDOID_3996(GSat_u1)
DOIDDOID_2043(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_250(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2211(GSat_u1) → DOIDDOID_2214(GSat_u1)
DOIDDOID_6419(GSat_u1) → DOIDDOID_1682(GSat_u1)
DOIDDOID_1642(GSat_u1) → DOIDDOID_3004(GSat_u1)
DOIDDOID_10966(GSat_u1) → DOIDDOID_2921(GSat_u1)
DOIDDOID_3973(GSat_u1) → DOIDDOID_3962(GSat_u1)
DOIDDOID_8918(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5533(GSat_u1) → DOIDDOID_2871(GSat_u1)
DOIDDOID_8590(GSat_u1) → DOIDDOID_5295(GSat_u1)
DOIDDOID_7426(GSat_u1) → DOIDDOID_7427(GSat_u1)
DOIDDOID_11175(GSat_u1) → DOIDDOID_930(GSat_u1)
DOIDDOID_0060144(GSat_u1) → DOIDDOID_4090(GSat_u1)
DOIDDOID_0060095(GSat_u1) → DOIDDOID_0060086(GSat_u1)
DOIDDOID_5378(GSat_u1) → DOIDDOID_2860(GSat_u1)
DOIDDOID_9360(GSat_u1) → DOIDDOID_2841(GSat_u1)
DOIDDOID_929(GSat_u1) → DOIDDOID_423(GSat_u1)
DOIDDOID_0050100(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13819(GSat_u1) → DOIDDOID_0050339(GSat_u1)
DOIDDOID_6018(GSat_u1) → DOIDDOID_6015(GSat_u1)
DOIDDOID_8119(GSat_u1) → DOIDDOID_3692(GSat_u1)
DOIDDOID_14535(GSat_u1) → DOIDDOID_117(GSat_u1)
DOIDDOID_8439(GSat_u1) → DOIDDOID_1159(GSat_u1)
DOIDDOID_0080040(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_901(GSat_u1) → DOIDDOID_3571(GSat_u1)
DOIDDOID_11535(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9943(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11885(GSat_u1) → DOIDDOID_731(GSat_u1)
DOIDDOID_11151(GSat_u1) → DOIDDOID_0000000(GSat_u1)
DOIDDOID_614(GSat_u1) → DOIDDOID_615(GSat_u1)
DOIDDOID_6376(GSat_u1) → DOIDDOID_2529(GSat_u1)
DOIDDOID_0050413(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2222(GSat_u1) → DOIDDOID_2214(GSat_u1)
DOIDDOID_4176(GSat_u1) → DOIDDOID_74(GSat_u1)
DOIDDOID_6579(GSat_u1) → DOIDDOID_184(GSat_u1)
DOIDDOID_0050408(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5260(GSat_u1) → DOIDDOID_219(GSat_u1)
DOIDDOID_0050091(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13523(GSat_u1) → DOIDDOID_1080(GSat_u1)
DOIDDOID_8274(GSat_u1) → DOIDDOID_469(GSat_u1)
DOIDDOID_4786(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4868(GSat_u1) → DOIDDOID_10286(GSat_u1)
DOIDDOID_10648(GSat_u1) → DOIDDOID_9408(GSat_u1)
DOIDDOID_8002(GSat_u1) → DOIDDOID_2598(GSat_u1)
DOIDDOID_8285(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2487(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9084(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8601(GSat_u1) → DOIDDOID_8602(GSat_u1)
DOIDDOID_7841(GSat_u1) → DOIDDOID_4794(GSat_u1)
DOIDDOID_6641(GSat_u1) → DOIDDOID_1634(GSat_u1)
DOIDDOID_9719(GSat_u1) → DOIDDOID_9720(GSat_u1)
DOIDDOID_4287(GSat_u1) → DOIDDOID_4288(GSat_u1)
DOIDDOID_4851(GSat_u1) → DOIDDOID_3069(GSat_u1)
DOIDDOID_8564(GSat_u1) → DOIDDOID_8618(GSat_u1)
DOIDDOID_0050637(GSat_u1) → DOIDDOID_9120(GSat_u1)
DOIDDOID_0050217(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4137(GSat_u1) → DOIDDOID_4138(GSat_u1)
DOIDDOID_4616(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11374(GSat_u1) → DOIDDOID_3128(GSat_u1)
DOIDDOID_12881(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4202(GSat_u1) → DOIDDOID_4203(GSat_u1)
DOIDDOID_4647(GSat_u1) → DOIDDOID_768(GSat_u1)
DOIDDOID_1047(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_182(GSat_u1) → DOIDDOID_10575(GSat_u1)
DOIDDOID_4369(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5312(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5815(GSat_u1) → DOIDDOID_368(GSat_u1)
DOIDDOID_750(GSat_u1) → DOIDDOID_77(GSat_u1)
DOIDDOID_9439(GSat_u1) → DOIDDOID_9446(GSat_u1)
DOIDDOID_10138(GSat_u1) → DOIDDOID_10140(GSat_u1)
DOIDDOID_6548(GSat_u1) → DOIDDOID_3565(GSat_u1)
DOIDDOID_325(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_0050079(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10125(GSat_u1) → DOIDDOID_10126(GSat_u1)
DOIDDOID_1697(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12637(GSat_u1) → DOIDDOID_1284(GSat_u1)
DOIDDOID_13238(GSat_u1) → DOIDDOID_0050338(GSat_u1)
DOIDDOID_5475(GSat_u1) → DOIDDOID_0060095(GSat_u1)
DOIDDOID_4907(GSat_u1) → DOIDDOID_10154(GSat_u1)
DOIDDOID_5642(GSat_u1) → DOIDDOID_3770(GSat_u1)
DOIDDOID_0050502(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7381(GSat_u1) → DOIDDOID_7474(GSat_u1)
DOIDDOID_0050185(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_1060(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_5400(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10569(GSat_u1) → DOIDDOID_423(GSat_u1)
DOIDDOID_2883(GSat_u1) → DOIDDOID_0060087(GSat_u1)
DOIDDOID_1468(GSat_u1) → DOIDDOID_3930(GSat_u1)
DOIDDOID_5128(GSat_u1) → DOIDDOID_127(GSat_u1)
DOIDDOID_709(GSat_u1) → DOIDDOID_285(GSat_u1)
DOIDDOID_5251(GSat_u1) → DOIDDOID_1967(GSat_u1)
DOIDDOID_9545(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13134(GSat_u1) → DOIDDOID_9909(GSat_u1)
DOIDDOID_8110(GSat_u1) → DOIDDOID_3502(GSat_u1)
DOIDDOID_12849(GSat_u1) → DOIDDOID_0060041(GSat_u1)
DOIDDOID_0050145(GSat_u1) → DOIDDOID_974(GSat_u1)
DOIDDOID_13549(GSat_u1) → DOIDDOID_1405(GSat_u1)
DOIDDOID_3881(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7095(GSat_u1) → DOIDDOID_6193(GSat_u1)
DOIDDOID_9098(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_6484(GSat_u1) → DOIDDOID_6175(GSat_u1)
DOIDDOID_7461(GSat_u1) → DOIDDOID_5514(GSat_u1)
DOIDDOID_9001(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1002(GSat_u1) → DOIDDOID_1005(GSat_u1)
DOIDDOID_365(GSat_u1) → DOIDDOID_18(GSat_u1)
DOIDDOID_13682(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5563(GSat_u1) → DOIDDOID_3307(GSat_u1)
DOIDDOID_7960(GSat_u1) → DOIDDOID_4921(GSat_u1)
DOIDDOID_676(GSat_u1) → DOIDDOID_7148(GSat_u1)
DOIDDOID_12965(GSat_u1) → DOIDDOID_1240(GSat_u1)
DOIDDOID_0050301(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1129(GSat_u1) → DOIDDOID_1130(GSat_u1)
DOIDDOID_2326(GSat_u1) → DOIDDOID_77(GSat_u1)
DOIDDOID_0050361(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5416(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10191(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_682(GSat_u1) → DOIDDOID_423(GSat_u1)
DOIDDOID_9911(GSat_u1) → DOIDDOID_9912(GSat_u1)
DOIDDOID_3482(GSat_u1) → DOIDDOID_0050338(GSat_u1)
DOIDDOID_541(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3262(GSat_u1) → DOIDDOID_612(GSat_u1)
DOIDDOID_3755(GSat_u1) → DOIDDOID_2214(GSat_u1)
DOIDDOID_9228(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11683(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2768(GSat_u1) → DOIDDOID_2769(GSat_u1)
DOIDDOID_6175(GSat_u1) → DOIDDOID_956(GSat_u1)
DOIDDOID_7652(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050066(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2975(GSat_u1) → DOIDDOID_557(GSat_u1)
DOIDDOID_1066(GSat_u1) → DOIDDOID_1067(GSat_u1)
DOIDDOID_14040(GSat_u1) → DOIDDOID_0060005(GSat_u1)
DOIDDOID_13781(GSat_u1) → DOIDDOID_381(GSat_u1)
DOIDDOID_5540(GSat_u1) → DOIDDOID_1963(GSat_u1)
DOIDDOID_8484(GSat_u1) → DOIDDOID_2473(GSat_u1)
DOIDDOID_0050649(GSat_u1) → DOIDDOID_896(GSat_u1)
DOIDDOID_6943(GSat_u1) → DOIDDOID_6945(GSat_u1)
DOIDDOID_2242(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11581(GSat_u1) → DOIDDOID_9368(GSat_u1)
DOIDDOID_13484(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7215(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10235(GSat_u1) → DOIDDOID_9306(GSat_u1)
DOIDDOID_3426(GSat_u1) → DOIDDOID_4539(GSat_u1)
DOIDDOID_11649(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11907(GSat_u1) → DOIDDOID_8504(GSat_u1)
DOIDDOID_1666(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1056(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_350(GSat_u1) → DOIDDOID_9500(GSat_u1)
DOIDDOID_13534(GSat_u1) → DOIDDOID_1468(GSat_u1)
DOIDDOID_4290(GSat_u1) → DOIDDOID_2513(GSat_u1)
DOIDDOID_11836(GSat_u1) → DOIDDOID_0080015(GSat_u1)
DOIDDOID_8057(GSat_u1) → DOIDDOID_4436(GSat_u1)
DOIDDOID_13955(GSat_u1) → DOIDDOID_13223(GSat_u1)
DOIDDOID_11327(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6017(GSat_u1) → DOIDDOID_3640(GSat_u1)
DOIDDOID_3108(GSat_u1) → DOIDDOID_883(GSat_u1)
DOIDDOID_0060094(GSat_u1) → DOIDDOID_0060120(GSat_u1)
DOIDDOID_10015(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7972(GSat_u1) → DOIDDOID_6477(GSat_u1)
DOIDDOID_7166(GSat_u1) → DOIDDOID_50(GSat_u1)
DOIDDOID_5525(GSat_u1) → DOIDDOID_4908(GSat_u1)
DOIDDOID_3259(GSat_u1) → DOIDDOID_9987(GSat_u1)
DOIDDOID_0050139(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_171(GSat_u1) → DOIDDOID_3095(GSat_u1)
DOIDDOID_9650(GSat_u1) → DOIDDOID_1279(GSat_u1)
DOIDDOID_155(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7438(GSat_u1) → DOIDDOID_3605(GSat_u1)
DOIDDOID_5117(GSat_u1) → DOIDDOID_2658(GSat_u1)
DOIDDOID_14539(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4398(GSat_u1) → DOIDDOID_2723(GSat_u1)
DOIDDOID_14233(GSat_u1) → DOIDDOID_930(GSat_u1)
DOIDDOID_3369(GSat_u1) → DOIDDOID_1192(GSat_u1)
DOIDDOID_6284(GSat_u1) → DOIDDOID_6285(GSat_u1)
DOIDDOID_2460(GSat_u1) → DOIDDOID_1242(GSat_u1)
DOIDDOID_11633(GSat_u1) → DOIDDOID_1459(GSat_u1)
DOIDDOID_4898(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3667(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_476(GSat_u1) → DOIDDOID_255(GSat_u1)
DOIDDOID_288(GSat_u1) → DOIDDOID_289(GSat_u1)
DOIDDOID_6808(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8943(GSat_u1) → DOIDDOID_2566(GSat_u1)
DOIDDOID_9155(GSat_u1) → DOIDDOID_9065(GSat_u1)
DOIDDOID_775(GSat_u1) → DOIDDOID_6903(GSat_u1)
DOIDDOID_3576(GSat_u1) → DOIDDOID_3572(GSat_u1)
DOIDDOID_10209(GSat_u1) → DOIDDOID_0050625(GSat_u1)
DOIDDOID_2682(GSat_u1) → DOIDDOID_2615(GSat_u1)
DOIDDOID_10381(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5246(GSat_u1) → DOIDDOID_4947(GSat_u1)
DOIDDOID_0050167(GSat_u1) → DOIDDOID_14040(GSat_u1)
DOIDDOID_7642(GSat_u1) → DOIDDOID_4928(GSat_u1)
DOIDDOID_963(GSat_u1) → DOIDDOID_440(GSat_u1)
DOIDDOID_0050407(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13514(GSat_u1) → DOIDDOID_1729(GSat_u1)
DOIDDOID_14701(GSat_u1) → DOIDDOID_0060159(GSat_u1)
DOIDDOID_356(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2392(GSat_u1) → DOIDDOID_1680(GSat_u1)
DOIDDOID_10301(GSat_u1) → DOIDDOID_10302(GSat_u1)
DOIDDOID_4201(GSat_u1) → DOIDDOID_1188(GSat_u1)
DOIDDOID_11418(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6988(GSat_u1) → DOIDDOID_6193(GSat_u1)
DOIDDOID_7295(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14044(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13113(GSat_u1) → DOIDDOID_12397(GSat_u1)
DOIDDOID_8854(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11213(GSat_u1) → DOIDDOID_11184(GSat_u1)
DOIDDOID_655(GSat_u1) → DOIDDOID_0014667(GSat_u1)
DOIDDOID_12857(GSat_u1) → DOIDDOID_2965(GSat_u1)
DOIDDOID_0050256(GSat_u1) → DOIDDOID_883(GSat_u1)
DOIDDOID_9093(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0060090(GSat_u1) → DOIDDOID_0060115(GSat_u1)
DOIDDOID_1532(GSat_u1) → DOIDDOID_0050161(GSat_u1)
DOIDDOID_1895(GSat_u1) → DOIDDOID_1894(GSat_u1)
DOIDDOID_13555(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050183(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7360(GSat_u1) → DOIDDOID_5344(GSat_u1)
DOIDDOID_0050205(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_824(GSat_u1) → DOIDDOID_3388(GSat_u1)
DOIDDOID_0050252(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10505(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1269(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5707(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14172(GSat_u1) → DOIDDOID_6000(GSat_u1)
DOIDDOID_12386(GSat_u1) → DOIDDOID_2789(GSat_u1)
DOIDDOID_13474(GSat_u1) → DOIDDOID_10526(GSat_u1)
DOIDDOID_2089(GSat_u1) → DOIDDOID_5353(GSat_u1)
DOIDDOID_0080020(GSat_u1) → DOIDDOID_0080019(GSat_u1)
DOIDDOID_14735(GSat_u1) → DOIDDOID_1558(GSat_u1)
DOIDDOID_8568(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_5784(GSat_u1) → DOIDDOID_5041(GSat_u1)
DOIDDOID_3748(GSat_u1) → DOIDDOID_1107(GSat_u1)
DOIDDOID_4087(GSat_u1) → DOIDDOID_5557(GSat_u1)
DOIDDOID_13689(GSat_u1) → DOIDDOID_47(GSat_u1)
DOIDDOID_3526(GSat_u1) → DOIDDOID_3454(GSat_u1)
DOIDDOID_175(GSat_u1) → DOIDDOID_176(GSat_u1)
DOIDDOID_4719(GSat_u1) → DOIDDOID_2705(GSat_u1)
DOIDDOID_4048(GSat_u1) → DOIDDOID_2133(GSat_u1)
DOIDDOID_12932(GSat_u1) → DOIDDOID_397(GSat_u1)
DOIDDOID_6033(GSat_u1) → DOIDDOID_5262(GSat_u1)
DOIDDOID_12679(GSat_u1) → DOIDDOID_182(GSat_u1)
DOIDDOID_0050249(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
