Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/7990 = 0.013%
GSat discarded rules : 1/7990 = 0.013%
avr. 26, 2021 10:19:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 7989 , 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 384 ms = 0.38 s
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPMP_0000781(GSat_u1) → MPMP_0000780(GSat_u1)
MPMP_0005098(GSat_u1) → MPMP_0005196(GSat_u1)
MPMP_0004922(GSat_u1) → MPMP_0002428(GSat_u1)
MPMP_0006232(GSat_u1) → MPMP_0006381(GSat_u1)
MPMP_0003471(GSat_u1) → MPMP_0003470(GSat_u1)
MPMP_0008190(GSat_u1) → MPMP_0008188(GSat_u1)
MPMP_0003608(GSat_u1) → MPMP_0001846(GSat_u1)
MPMP_0006000(GSat_u1) → MPMP_0001312(GSat_u1)
MPMP_0005500(GSat_u1) → MPMP_0005394(GSat_u1)
MPMP_0001141(GSat_u1) → MPMP_0001140(GSat_u1)
MPMP_0008114(GSat_u1) → MPMP_0002446(GSat_u1)
MPMP_0002191(GSat_u1) → MPMP_0001614(GSat_u1)
MPMP_0008060(GSat_u1) → MPMP_0008062(GSat_u1)
MPMP_0004226(GSat_u1) → MPMP_0005204(GSat_u1)
MPMP_0002735(GSat_u1) → MPMP_0001968(GSat_u1)
MPMP_0005288(GSat_u1) → MPMP_0003948(GSat_u1)
MPMP_0005299(GSat_u1) → MPMP_0005193(GSat_u1)
MPMP_0008541(GSat_u1) → MPMP_0002442(GSat_u1)
MPMP_0000165(GSat_u1) → MPMP_0000164(GSat_u1)
MPMP_0001531(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0003849(GSat_u1) → MPMP_0001510(GSat_u1)
MPMP_0002320(GSat_u1) → MPMP_0002338(GSat_u1)
MPMP_0003897(GSat_u1) → MPMP_0003137(GSat_u1)
MPMP_0009066(GSat_u1) → MPMP_0009070(GSat_u1)
MPMP_0008724(GSat_u1) → MPMP_0002465(GSat_u1)
MPMP_0004381(GSat_u1) → MPMP_0002075(GSat_u1)
MPMP_0000373(GSat_u1) → MPMP_0002938(GSat_u1)
MPMP_0000223(GSat_u1) → MPMP_0002620(GSat_u1)
MPMP_0002443(GSat_u1) → MPMP_0005061(GSat_u1)
MPMP_0003086(GSat_u1) → MPMP_0000955(GSat_u1)
MPMP_0009115(GSat_u1) → MPMP_0000003(GSat_u1)
MPMP_0002258(GSat_u1) → MPMP_0002256(GSat_u1)
MPMP_0002767(GSat_u1) → MPMP_0004133(GSat_u1)
MPMP_0004589(GSat_u1) → MPMP_0002622(GSat_u1)
MPMP_0001987(GSat_u1) → MPMP_0002553(GSat_u1)
MPMP_0001341(GSat_u1) → MPMP_0001340(GSat_u1)
MPMP_0004643(GSat_u1) → MPMP_0000137(GSat_u1)
MPMP_0004805(GSat_u1) → MPMP_0001117(GSat_u1)
MPMP_0005564(GSat_u1) → MPMP_0005563(GSat_u1)
MPMP_0008172(GSat_u1) → MPMP_0008171(GSat_u1)
MPMP_0002207(GSat_u1) → MPMP_0002206(GSat_u1)
MPMP_0001428(GSat_u1) → MPMP_0001422(GSat_u1)
MPMP_0003512(GSat_u1) → MPMP_0003511(GSat_u1)
MPMP_0002807(GSat_u1) → MPMP_0002062(GSat_u1)
MPMP_0009168(GSat_u1) → MPMP_0009166(GSat_u1)
MPMP_0005438(GSat_u1) → MPMP_0002078(GSat_u1)
MPMP_0004830(GSat_u1) → MPMP_0005358(GSat_u1)
MPMP_0006063(GSat_u1) → MPMP_0006062(GSat_u1)
MPMP_0005561(GSat_u1) → MPMP_0001589(GSat_u1)
MPMP_0003496(GSat_u1) → MPMP_0002815(GSat_u1)
MPMP_0008010(GSat_u1) → MPMP_0002038(GSat_u1)
MPMP_0008682(GSat_u1) → MPMP_0008680(GSat_u1)
MPMP_0004819(GSat_u1) → MPMP_0004817(GSat_u1)
MPMP_0006364(GSat_u1) → MPMP_0000400(GSat_u1)
MPMP_0005317(GSat_u1) → MPMP_0000187(GSat_u1)
MPMP_0006002(GSat_u1) → MPMP_0006001(GSat_u1)
MPMP_0008134(GSat_u1) → MPMP_0000696(GSat_u1)
MPMP_0006172(GSat_u1) → MPMP_0006169(GSat_u1)
MPMP_0004469(GSat_u1) → MPMP_0005270(GSat_u1)
MPMP_0000267(GSat_u1) → MPMP_0002925(GSat_u1)
MPMP_0003306(GSat_u1) → MPMP_0001858(GSat_u1)
MPMP_0001406(GSat_u1) → MPMP_0003312(GSat_u1)
MPMP_0006298(GSat_u1) → MPMP_0005464(GSat_u1)
MPMP_0002375(GSat_u1) → MPMP_0002367(GSat_u1)
MPMP_0004831(GSat_u1) → MPMP_0005358(GSat_u1)
MPMP_0006367(GSat_u1) → MPMP_0000674(GSat_u1)
MPMP_0004706(GSat_u1) → MPMP_0000141(GSat_u1)
MPMP_0003042(GSat_u1) → MPMP_0000343(GSat_u1)
MPMP_0000659(GSat_u1) → MPMP_0004958(GSat_u1)
MPMP_0000094(GSat_u1) → MPMP_0004189(GSat_u1)
MPMP_0005576(GSat_u1) → MPMP_0002338(GSat_u1)
MPMP_0005388(GSat_u1) → MPMP_0000001(GSat_u1)
MPMP_0000223(GSat_u1) → MPMP_0000221(GSat_u1)
MPMP_0005246(GSat_u1) → MPMP_0002092(GSat_u1)
MPMP_0008160(GSat_u1) → MPMP_0005296(GSat_u1)
MPMP_0005022(GSat_u1) → MPMP_0004939(GSat_u1)
MPMP_0003970(GSat_u1) → MPMP_0003965(GSat_u1)
MPMP_0003272(GSat_u1) → MPMP_0003271(GSat_u1)
MPMP_0004115(GSat_u1) → MPMP_0003922(GSat_u1)
MPMP_0000956(GSat_u1) → MPMP_0000955(GSat_u1)
MPMP_0002213(GSat_u1) → MPMP_0002211(GSat_u1)
MPMP_0000002(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0003192(GSat_u1) → MPMP_0003191(GSat_u1)
MPMP_0008400(GSat_u1) → MPMP_0008399(GSat_u1)
MPMP_0005029(GSat_u1) → MPMP_0002086(GSat_u1)
MPMP_0008113(GSat_u1) → MPMP_0002445(GSat_u1)
MPMP_0003423(GSat_u1) → MPMP_0003422(GSat_u1)
MPMP_0001771(GSat_u1) → MPMP_0006357(GSat_u1)
MPMP_0002627(GSat_u1) → MPMP_0002020(GSat_u1)
MPMP_0005053(GSat_u1) → MPMP_0005051(GSat_u1)
MPMP_0000755(GSat_u1) → MPMP_0000753(GSat_u1)
MPMP_0005393(GSat_u1) → MPMP_0000001(GSat_u1)
MPMP_0009050(GSat_u1) → MPMP_0002705(GSat_u1)
MPMP_0005389(GSat_u1) → MPMP_0000001(GSat_u1)
MPMP_0000792(GSat_u1) → MPMP_0000934(GSat_u1)
MPMP_0000807(GSat_u1) → MPMP_0000801(GSat_u1)
MPMP_0003709(GSat_u1) → MPMP_0003706(GSat_u1)
MPMP_0004532(GSat_u1) → MPMP_0004393(GSat_u1)
MPMP_0003180(GSat_u1) → MPMP_0000484(GSat_u1)
MPMP_0000278(GSat_u1) → MPMP_0004087(GSat_u1)
MPMP_0008165(GSat_u1) → MPMP_0004940(GSat_u1)
MPMP_0003265(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0008517(GSat_u1) → MPMP_0003731(GSat_u1)
MPMP_0005061(GSat_u1) → MPMP_0002441(GSat_u1)
MPMP_0008102(GSat_u1) → MPMP_0003919(GSat_u1)
MPMP_0003755(GSat_u1) → MPMP_0000452(GSat_u1)
MPMP_0003956(GSat_u1) → MPMP_0002089(GSat_u1)
MPMP_0005355(GSat_u1) → MPMP_0000681(GSat_u1)
MPMP_0003154(GSat_u1) → MPMP_0003755(GSat_u1)
MPMP_0002050(GSat_u1) → MPMP_0002031(GSat_u1)
MPMP_0003612(GSat_u1) → MPMP_0002669(GSat_u1)
MPMP_0001868(GSat_u1) → MPMP_0002254(GSat_u1)
MPMP_0004232(GSat_u1) → MPMP_0004233(GSat_u1)
MPMP_0003594(GSat_u1) → MPMP_0000537(GSat_u1)
MPMP_0003317(GSat_u1) → MPMP_0005034(GSat_u1)
MPMP_0000063(GSat_u1) → MPMP_0005007(GSat_u1)
MPMP_0003749(GSat_u1) → MPMP_0000452(GSat_u1)
MPMP_0009074(GSat_u1) → MPMP_0003827(GSat_u1)
MPMP_0002383(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0005129(GSat_u1) → MPMP_0003973(GSat_u1)
MPMP_0004215(GSat_u1) → MPMP_0001544(GSat_u1)
MPMP_0004259(GSat_u1) → MPMP_0004258(GSat_u1)
MPMP_0003104(GSat_u1) → MPMP_0000438(GSat_u1)
MPMP_0003938(GSat_u1) → MPMP_0002102(GSat_u1)
MPMP_0008523(GSat_u1) → MPMP_0008522(GSat_u1)
MPMP_0000128(GSat_u1) → MPMP_0000118(GSat_u1)
MPMP_0002968(GSat_u1) → MPMP_0000202(GSat_u1)
MPMP_0001199(GSat_u1) → MPMP_0001191(GSat_u1)
MPMP_0006397(GSat_u1) → MPMP_0003055(GSat_u1)
MPMP_0005076(GSat_u1) → MPMP_0005621(GSat_u1)
MPMP_0004716(GSat_u1) → MPMP_0001072(GSat_u1)
MPMP_0002596(GSat_u1) → MPMP_0002124(GSat_u1)
MPMP_0005274(GSat_u1) → MPMP_0000438(GSat_u1)
MPMP_0004632(GSat_u1) → MPMP_0000968(GSat_u1)
MPMP_0008385(GSat_u1) → MPMP_0000106(GSat_u1)
MPMP_0004750(GSat_u1) → MPMP_0006330(GSat_u1)
MPMP_0003385(GSat_u1) → MPMP_0002089(GSat_u1)
MPMP_0003960(GSat_u1) → MPMP_0003959(GSat_u1)
MPMP_0003516(GSat_u1) → MPMP_0003515(GSat_u1)
MPMP_0004300(GSat_u1) → MPMP_0000042(GSat_u1)
MPMP_0004058(GSat_u1) → MPMP_0005329(GSat_u1)
MPMP_0005272(GSat_u1) → MPMP_0000076(GSat_u1)
MPMP_0004153(GSat_u1) → MPMP_0002703(GSat_u1)
MPMP_0003686(GSat_u1) → MPMP_0002092(GSat_u1)
MPMP_0003402(GSat_u1) → MPMP_0000601(GSat_u1)
MPMP_0002843(GSat_u1) → MPMP_0000230(GSat_u1)
MPMP_0006052(GSat_u1) → MPMP_0001915(GSat_u1)
MPMP_0002714(GSat_u1) → MPMP_0002713(GSat_u1)
MPMP_0001562(GSat_u1) → MPMP_0006357(GSat_u1)
MPMP_0003525(GSat_u1) → MPMP_0003126(GSat_u1)
MPMP_0008810(GSat_u1) → MPMP_0004152(GSat_u1)
MPMP_0000779(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0008214(GSat_u1) → MPMP_0005014(GSat_u1)
MPMP_0008359(GSat_u1) → MPMP_0008357(GSat_u1)
MPMP_0000839(GSat_u1) → MPMP_0000837(GSat_u1)
MPMP_0005179(GSat_u1) → MPMP_0003983(GSat_u1)
MPMP_0003394(GSat_u1) → MPMP_0001627(GSat_u1)
MPMP_0005132(GSat_u1) → MPMP_0003972(GSat_u1)
MPMP_0002773(GSat_u1) → MPMP_0005132(GSat_u1)
MPMP_0004822(GSat_u1) → MPMP_0005351(GSat_u1)
MPMP_0008050(GSat_u1) → MPMP_0008048(GSat_u1)
MPMP_0006304(GSat_u1) → MPMP_0002216(GSat_u1)
MPMP_0003694(GSat_u1) → MPMP_0003693(GSat_u1)
MPMP_0001533(GSat_u1) → MPMP_0005390(GSat_u1)
MPMP_0000361(GSat_u1) → MPMP_0000359(GSat_u1)
MPMP_0002327(GSat_u1) → MPMP_0001943(GSat_u1)
MPMP_0004053(GSat_u1) → MPMP_0000164(GSat_u1)
MPMP_0008971(GSat_u1) → MPMP_0000100(GSat_u1)
MPMP_0002690(GSat_u1) → MPMP_0003313(GSat_u1)
MPMP_0002261(GSat_u1) → MPMP_0002277(GSat_u1)
MPMP_0000416(GSat_u1) → MPMP_0002073(GSat_u1)
MPMP_0001015(GSat_u1) → MPMP_0001011(GSat_u1)
MPMP_0003917(GSat_u1) → MPMP_0003068(GSat_u1)
MPMP_0002599(GSat_u1) → MPMP_0002586(GSat_u1)
MPMP_0002837(GSat_u1) → MPMP_0000266(GSat_u1)
MPMP_0003579(GSat_u1) → MPMP_0002038(GSat_u1)
MPMP_0000280(GSat_u1) → MPMP_0005294(GSat_u1)
MPMP_0004739(GSat_u1) → MPMP_0006326(GSat_u1)
MPMP_0004007(GSat_u1) → MPMP_0001614(GSat_u1)
MPMP_0000706(GSat_u1) → MPMP_0002364(GSat_u1)
MPMP_0005013(GSat_u1) → MPMP_0000717(GSat_u1)
MPMP_0005292(GSat_u1) → MPMP_0005291(GSat_u1)
MPMP_0003052(GSat_u1) → MPMP_0003257(GSat_u1)
MPMP_0005637(GSat_u1) → MPMP_0005636(GSat_u1)
MPMP_0004370(GSat_u1) → MPMP_0004695(GSat_u1)
MPMP_0003668(GSat_u1) → MPMP_0002100(GSat_u1)
MPMP_0006195(GSat_u1) → MPMP_0001299(GSat_u1)
MPMP_0003401(GSat_u1) → MPMP_0002861(GSat_u1)
MPMP_0006086(GSat_u1) → MPMP_0001262(GSat_u1)
MPMP_0004069(GSat_u1) → MPMP_0000990(GSat_u1)
MPMP_0004293(GSat_u1) → MPMP_0004292(GSat_u1)
MPMP_0003044(GSat_u1) → MPMP_0004272(GSat_u1)
MPMP_0006092(GSat_u1) → MPMP_0001001(GSat_u1)
MPMP_0000703(GSat_u1) → MPMP_0002722(GSat_u1)
MPMP_0004923(GSat_u1) → MPMP_0004922(GSat_u1)
MPMP_0000461(GSat_u1) → MPMP_0000459(GSat_u1)
MPMP_0002016(GSat_u1) → MPMP_0001126(GSat_u1)
MPMP_0003732(GSat_u1) → MPMP_0006069(GSat_u1)
MPMP_0008962(GSat_u1) → MPMP_0003948(GSat_u1)
MPMP_0003609(GSat_u1) → MPMP_0002669(GSat_u1)
MPMP_0000602(GSat_u1) → MPMP_0008989(GSat_u1)
MPMP_0009212(GSat_u1) → MPMP_0003126(GSat_u1)
MPMP_0001925(GSat_u1) → MPMP_0003698(GSat_u1)
MPMP_0001130(GSat_u1) → MPMP_0001131(GSat_u1)
MPMP_0004389(GSat_u1) → MPMP_0002267(GSat_u1)
MPMP_0002216(GSat_u1) → MPMP_0001146(GSat_u1)
MPMP_0008217(GSat_u1) → MPMP_0002144(GSat_u1)
MPMP_0008887(GSat_u1) → MPMP_0003111(GSat_u1)
MPMP_0004949(GSat_u1) → MPMP_0004981(GSat_u1)
MPMP_0006144(GSat_u1) → MPMP_0002842(GSat_u1)
MPMP_0001038(GSat_u1) → MPMP_0001037(GSat_u1)
MPMP_0004776(GSat_u1) → MPMP_0004775(GSat_u1)
MPMP_0005005(GSat_u1) → MPMP_0005000(GSat_u1)
MPMP_0003675(GSat_u1) → MPMP_0002135(GSat_u1)
MPMP_0006076(GSat_u1) → MPMP_0005311(GSat_u1)
MPMP_0002360(GSat_u1) → MPMP_0008472(GSat_u1)
MPMP_0003898(GSat_u1) → MPMP_0003137(GSat_u1)
MPMP_0009223(GSat_u1) → MPMP_0002038(GSat_u1)
MPMP_0002423(GSat_u1) → MPMP_0002462(GSat_u1)
MPMP_0000727(GSat_u1) → MPMP_0008079(GSat_u1)
MPMP_0008878(GSat_u1) → MPMP_0001929(GSat_u1)
MPMP_0006094(GSat_u1) → MPMP_0009115(GSat_u1)
MPMP_0008585(GSat_u1) → MPMP_0003729(GSat_u1)
MPMP_0005643(GSat_u1) → MPMP_0001905(GSat_u1)
MPMP_0003177(GSat_u1) → MPMP_0001970(GSat_u1)
MPMP_0000697(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0002943(GSat_u1) → MPMP_0005319(GSat_u1)
MPMP_0001491(GSat_u1) → MPMP_0004270(GSat_u1)
MPMP_0008253(GSat_u1) → MPMP_0002417(GSat_u1)
MPMP_0003640(GSat_u1) → MPMP_0005514(GSat_u1)
MPMP_0002085(GSat_u1) → MPMP_0001672(GSat_u1)
MPMP_0003408(GSat_u1) → MPMP_0000165(GSat_u1)
MPMP_0000152(GSat_u1) → MPMP_0000151(GSat_u1)
MPMP_0001077(GSat_u1) → MPMP_0002752(GSat_u1)
MPMP_0004601(GSat_u1) → MPMP_0004599(GSat_u1)
MPMP_0000961(GSat_u1) → MPMP_0000959(GSat_u1)
MPMP_0002156(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0006058(GSat_u1) → MPMP_0006059(GSat_u1)
MPMP_0008354(GSat_u1) → MPMP_0008344(GSat_u1)
MPMP_0001622(GSat_u1) → MPMP_0000259(GSat_u1)
MPMP_0009030(GSat_u1) → MPMP_0009032(GSat_u1)
MPMP_0004163(GSat_u1) → MPMP_0000633(GSat_u1)
MPMP_0009068(GSat_u1) → MPMP_0009063(GSat_u1)
MPMP_0006405(GSat_u1) → MPMP_0006404(GSat_u1)
MPMP_0004179(GSat_u1) → MPMP_0005395(GSat_u1)
MPMP_0000017(GSat_u1) → MPMP_0002177(GSat_u1)
MPMP_0008275(GSat_u1) → MPMP_0008272(GSat_u1)
MPMP_0008720(GSat_u1) → MPMP_0002463(GSat_u1)
MPMP_0000336(GSat_u1) → MPMP_0000334(GSat_u1)
MPMP_0001088(GSat_u1) → MPMP_0001087(GSat_u1)
MPMP_0000559(GSat_u1) → MPMP_0000556(GSat_u1)
MPMP_0003047(GSat_u1) → MPMP_0000137(GSat_u1)
MPMP_0003769(GSat_u1) → MPMP_0003744(GSat_u1)
MPMP_0009023(GSat_u1) → MPMP_0005623(GSat_u1)
MPMP_0002707(GSat_u1) → MPMP_0002706(GSat_u1)
MPMP_0004617(GSat_u1) → MPMP_0003050(GSat_u1)
MPMP_0001124(GSat_u1) → MPMP_0002208(GSat_u1)
MPMP_0000924(GSat_u1) → MPMP_0000923(GSat_u1)
MPMP_0001353(GSat_u1) → MPMP_0005655(GSat_u1)
MPMP_0006153(GSat_u1) → MPMP_0002090(GSat_u1)
MPMP_0000376(GSat_u1) → MPMP_0002076(GSat_u1)
MPMP_0004872(GSat_u1) → MPMP_0002239(GSat_u1)
MPMP_0002321(GSat_u1) → MPMP_0002315(GSat_u1)
MPMP_0003844(GSat_u1) → MPMP_0002835(GSat_u1)
MPMP_0002421(GSat_u1) → MPMP_0002420(GSat_u1)
MPMP_0009225(GSat_u1) → MPMP_0001135(GSat_u1)
MPMP_0008256(GSat_u1) → MPMP_0001120(GSat_u1)
MPMP_0002319(GSat_u1) → MPMP_0001574(GSat_u1)
MPMP_0000351(GSat_u1) → MPMP_0000350(GSat_u1)
MPMP_0005291(GSat_u1) → MPMP_0002078(GSat_u1)
MPMP_0001742(GSat_u1) → MPMP_0005660(GSat_u1)
MPMP_0002472(GSat_u1) → MPMP_0002471(GSat_u1)
MPMP_0005593(GSat_u1) → MPMP_0005620(GSat_u1)
MPMP_0000786(GSat_u1) → MPMP_0004261(GSat_u1)
MPMP_0000640(GSat_u1) → MPMP_0002768(GSat_u1)
MPMP_0008642(GSat_u1) → MPMP_0008640(GSat_u1)
MPMP_0002873(GSat_u1) → MPMP_0000001(GSat_u1)
MPMP_0003891(GSat_u1) → MPMP_0001726(GSat_u1)
MPMP_0002409(GSat_u1) → MPMP_0001793(GSat_u1)
MPMP_0009159(GSat_u1) → MPMP_0009146(GSat_u1)
MPMP_0008753(GSat_u1) → MPMP_0004986(GSat_u1)
MPMP_0004602(GSat_u1) → MPMP_0004599(GSat_u1)
MPMP_0004402(GSat_u1) → MPMP_0004400(GSat_u1)
MPMP_0008988(GSat_u1) → MPMP_0008987(GSat_u1)
MPMP_0000131(GSat_u1) → MPMP_0002113(GSat_u1)
MPMP_0004510(GSat_u1) → MPMP_0001846(GSat_u1)
MPMP_0004840(GSat_u1) → MPMP_0004302(GSat_u1)
MPMP_0001905(GSat_u1) → MPMP_0003633(GSat_u1)
MPMP_0004125(GSat_u1) → MPMP_0002725(GSat_u1)
MPMP_0002635(GSat_u1) → MPMP_0002634(GSat_u1)
MPMP_0002057(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0004223(GSat_u1) → MPMP_0005203(GSat_u1)
MPMP_0004890(GSat_u1) → MPMP_0005450(GSat_u1)
MPMP_0003181(GSat_u1) → MPMP_0003180(GSat_u1)
MPMP_0008020(GSat_u1) → MPMP_0000359(GSat_u1)
MPMP_0005329(GSat_u1) → MPMP_0000266(GSat_u1)
MPMP_0003923(GSat_u1) → MPMP_0003105(GSat_u1)
MPMP_0006399(GSat_u1) → MPMP_0003055(GSat_u1)
MPMP_0000141(GSat_u1) → MPMP_0000137(GSat_u1)
MPMP_0008238(GSat_u1) → MPMP_0002075(GSat_u1)
MPMP_0003499(GSat_u1) → MPMP_0002951(GSat_u1)
MPMP_0002918(GSat_u1) → MPMP_0002206(GSat_u1)
MPMP_0002458(GSat_u1) → MPMP_0004939(GSat_u1)
MPMP_0001929(GSat_u1) → MPMP_0002160(GSat_u1)
MPMP_0003809(GSat_u1) → MPMP_0000367(GSat_u1)
MPMP_0008576(GSat_u1) → MPMP_0008550(GSat_u1)
MPMP_0004441(GSat_u1) → MPMP_0005269(GSat_u1)
MPMP_0002426(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0004117(GSat_u1) → MPMP_0004123(GSat_u1)
MPMP_0003269(GSat_u1) → MPMP_0008011(GSat_u1)
MPMP_0004508(GSat_u1) → MPMP_0005508(GSat_u1)
MPMP_0004495(GSat_u1) → MPMP_0003990(GSat_u1)
MPMP_0004407(GSat_u1) → MPMP_0006006(GSat_u1)
MPMP_0006387(GSat_u1) → MPMP_0008037(GSat_u1)
MPMP_0003153(GSat_u1) → MPMP_0004874(GSat_u1)
MPMP_0002036(GSat_u1) → MPMP_0002032(GSat_u1)
MPMP_0008076(GSat_u1) → MPMP_0002432(GSat_u1)
MPMP_0005327(GSat_u1) → MPMP_0005325(GSat_u1)
MPMP_0000262(GSat_u1) → MPMP_0003410(GSat_u1)
MPMP_0008641(GSat_u1) → MPMP_0008640(GSat_u1)
MPMP_0001781(GSat_u1) → MPMP_0005452(GSat_u1)
MPMP_0002502(GSat_u1) → MPMP_0000249(GSat_u1)
MPMP_0002884(GSat_u1) → MPMP_0003935(GSat_u1)
MPMP_0003587(GSat_u1) → MPMP_0000534(GSat_u1)
MPMP_0004581(GSat_u1) → MPMP_0004577(GSat_u1)
MPMP_0003196(GSat_u1) → MPMP_0005501(GSat_u1)
MPMP_0008844(GSat_u1) → MPMP_0005454(GSat_u1)
MPMP_0000559(GSat_u1) → MPMP_0003723(GSat_u1)
MPMP_0000135(GSat_u1) → MPMP_0000134(GSat_u1)
MPMP_0003922(GSat_u1) → MPMP_0003105(GSat_u1)
MPMP_0000493(GSat_u1) → MPMP_0000492(GSat_u1)
MPMP_0002762(GSat_u1) → MPMP_0004098(GSat_u1)
MPMP_0004350(GSat_u1) → MPMP_0005296(GSat_u1)
MPMP_0000853(GSat_u1) → MPMP_0000857(GSat_u1)
MPMP_0003021(GSat_u1) → MPMP_0000233(GSat_u1)
MPMP_0003449(GSat_u1) → MPMP_0000511(GSat_u1)
MPMP_0003488(GSat_u1) → MPMP_0003486(GSat_u1)
MPMP_0004010(GSat_u1) → MPMP_0004009(GSat_u1)
MPMP_0004946(GSat_u1) → MPMP_0002444(GSat_u1)
MPMP_0008859(GSat_u1) → MPMP_0000427(GSat_u1)
MPMP_0000696(GSat_u1) → MPMP_0002378(GSat_u1)
MPMP_0006131(GSat_u1) → MPMP_0002748(GSat_u1)
MPMP_0005158(GSat_u1) → MPMP_0001127(GSat_u1)
MPMP_0001108(GSat_u1) → MPMP_0001107(GSat_u1)
MPMP_0000829(GSat_u1) → MPMP_0000828(GSat_u1)
MPMP_0002121(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0001167(GSat_u1) → MPMP_0001158(GSat_u1)
MPMP_0008738(GSat_u1) → MPMP_0000598(GSat_u1)
MPMP_0004423(GSat_u1) → MPMP_0005272(GSat_u1)
MPMP_0005416(GSat_u1) → MPMP_0008469(GSat_u1)
MPMP_0008668(GSat_u1) → MPMP_0008568(GSat_u1)
MPMP_0001752(GSat_u1) → MPMP_0005645(GSat_u1)
MPMP_0008395(GSat_u1) → MPMP_0004986(GSat_u1)
MPMP_0001963(GSat_u1) → MPMP_0003878(GSat_u1)
MPMP_0004033(GSat_u1) → MPMP_0002100(GSat_u1)
MPMP_0006274(GSat_u1) → MPMP_0005555(GSat_u1)
MPMP_0004404(GSat_u1) → MPMP_0004362(GSat_u1)
MPMP_0002503(GSat_u1) → MPMP_0001764(GSat_u1)
MPMP_0008826(GSat_u1) → MPMP_0002225(GSat_u1)
MPMP_0001977(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0001527(GSat_u1) → MPMP_0001516(GSat_u1)
MPMP_0002743(GSat_u1) → MPMP_0001859(GSat_u1)
MPMP_0002468(GSat_u1) → MPMP_0002419(GSat_u1)
MPMP_0001983(GSat_u1) → MPMP_0005394(GSat_u1)
MPMP_0002903(GSat_u1) → MPMP_0005418(GSat_u1)
MPMP_0000339(GSat_u1) → MPMP_0000481(GSat_u1)
MPMP_0008031(GSat_u1) → MPMP_0008948(GSat_u1)
MPMP_0000581(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0003600(GSat_u1) → MPMP_0002135(GSat_u1)
MPMP_0004056(GSat_u1) → MPMP_0005329(GSat_u1)
MPMP_0003911(GSat_u1) → MPMP_0001422(GSat_u1)
MPMP_0006281(GSat_u1) → MPMP_0003937(GSat_u1)
MPMP_0008678(GSat_u1) → MPMP_0008677(GSat_u1)
MPMP_0001424(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0001744(GSat_u1) → MPMP_0001739(GSat_u1)
MPMP_0000837(GSat_u1) → MPMP_0000830(GSat_u1)
MPMP_0002659(GSat_u1) → MPMP_0005361(GSat_u1)
MPMP_0000910(GSat_u1) → MPMP_0000909(GSat_u1)
MPMP_0008804(GSat_u1) → MPMP_0001570(GSat_u1)
MPMP_0008292(GSat_u1) → MPMP_0000646(GSat_u1)
MPMP_0005346(GSat_u1) → MPMP_0005418(GSat_u1)
MPMP_0004392(GSat_u1) → MPMP_0002444(GSat_u1)
MPMP_0000383(GSat_u1) → MPMP_0000377(GSat_u1)
MPMP_0002754(GSat_u1) → MPMP_0008022(GSat_u1)
MPMP_0003671(GSat_u1) → MPMP_0001340(GSat_u1)
MPMP_0006007(GSat_u1) → MPMP_0000783(GSat_u1)
