Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3524; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/3524 = 0.114%
GSat discarded rules : 4/3524 = 0.114%
avr. 26, 2021 11:00:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3414 , 106
nonFullTGDs	0		fullTGDs	3414			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	9		fullTGDs	3414			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	21		fullTGDs	3414			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	31		fullTGDs	3414			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	41		fullTGDs	3414			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	54		fullTGDs	3414			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	62		fullTGDs	3414			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	68		fullTGDs	3414			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	78		fullTGDs	3414			newNonFullTGDs	28		newFullTGDs	0
nonFullTGDs	88		fullTGDs	3414			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	101		fullTGDs	3414			newNonFullTGDs	5		newFullTGDs	0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1291 ms = 1.29 s
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 945
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 945
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MODMOD_01384(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00744(GSat_u1) → MODMOD_00748(GSat_u1)
MODMOD_01535(GSat_u1) → MODMOD_01591(GSat_u1)
MODMOD_00835(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00825(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00635(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00425(GSat_u1) → MODMOD_00677(GSat_u1)
MODMOD_00802(GSat_u1) → MODMOD_00772(GSat_u1)
MODMOD_01134(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00975(GSat_u1) → MODMOD_01046(GSat_u1)
MODMOD_01506(GSat_u1) → MODMOD_01863(GSat_u1)
MODMOD_01398(GSat_u1) → MODMOD_01894(GSat_u1)
MODMOD_01555(GSat_u1) → MODMOD_01549(GSat_u1)
MODMOD_00768(GSat_u1) → MODMOD_00431(GSat_u1)
MODMOD_00301(GSat_u1) → MODMOD_01804(GSat_u1)
MODMOD_01805(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00896(GSat_u1) → MODMOD_00697(GSat_u1)
MODMOD_00124(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01529(GSat_u1) → MODMOD_01712(GSat_u1)
MODMOD_00217(GSat_u1) → MODMOD_00396(GSat_u1)
MODMOD_00483(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01004(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01380(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_01502(GSat_u1) → MODMOD_01713(GSat_u1)
MODMOD_00996(GSat_u1) → MODMOD_01025(GSat_u1)
MODMOD_01617(GSat_u1) → MODMOD_00005(GSat_u1)
MODMOD_01878(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01344(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00507(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01845(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01769(GSat_u1) → MODMOD_01768(GSat_u1)
MODMOD_00603(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00851(GSat_u1) → MODMOD_00400(GSat_u1)
MODMOD_01914(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01891(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_01828(GSat_u1) → MODMOD_01821(GSat_u1)
MODMOD_01799(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_01836(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00801(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00476(GSat_u1) → MODMOD_00728(GSat_u1)
MODMOD_01716(GSat_u1) → MODMOD_01520(GSat_u1)
MODMOD_00076(GSat_u1) → MODMOD_00783(GSat_u1)
MODMOD_00031(GSat_u1) → MODMOD_00745(GSat_u1)
MODMOD_00686(GSat_u1) → MODMOD_00031(GSat_u1)
MODMOD_00751(GSat_u1) → MODMOD_00701(GSat_u1)
MODMOD_00307(GSat_u1) → MODMOD_00704(GSat_u1)
MODMOD_01104(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00695(GSat_u1) → MODMOD_00860(GSat_u1)
MODMOD_00377(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01174(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00517(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_01849(GSat_u1) → MODMOD_01850(GSat_u1)
MODMOD_00199(GSat_u1) → MODMOD_00910(GSat_u1)
MODMOD_00888(GSat_u1) → MODMOD_00915(GSat_u1)
MODMOD_01354(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_00321(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00299(GSat_u1) → MODMOD_01929(GSat_u1)
MODMOD_01766(GSat_u1) → MODMOD_01719(GSat_u1)
MODMOD_00250(GSat_u1) → MODMOD_01420(GSat_u1)
MODMOD_01137(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_00854(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01283(GSat_u1) → MODMOD_00557(GSat_u1)
MODMOD_00118(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00464(GSat_u1) → MODMOD_00679(GSat_u1)
MODMOD_00258(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01248(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01816(GSat_u1) → MODMOD_01622(GSat_u1)
MODMOD_01508(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01650(GSat_u1) → MODMOD_00920(GSat_u1)
MODMOD_01479(GSat_u1) → MODMOD_01226(GSat_u1)
MODMOD_00410(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00787(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00677(GSat_u1) → MODMOD_00679(GSat_u1)
MODMOD_01477(GSat_u1) → MODMOD_01227(GSat_u1)
MODMOD_01388(GSat_u1) → MODMOD_00960(GSat_u1)
MODMOD_01462(GSat_u1) → MODMOD_00712(GSat_u1)
MODMOD_01357(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01323(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00648(GSat_u1) → MODMOD_00647(GSat_u1)
MODMOD_01374(GSat_u1) → MODMOD_00911(GSat_u1)
MODMOD_00392(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01389(GSat_u1) → MODMOD_00910(GSat_u1)
MODMOD_01451(GSat_u1) → MODMOD_00046(GSat_u1)
MODMOD_00345(GSat_u1) → MODMOD_00687(GSat_u1)
MODMOD_01746(GSat_u1) → MODMOD_01744(GSat_u1)
MODMOD_01275(GSat_u1) → MODMOD_00596(GSat_u1)
MODMOD_01581(GSat_u1) → MODMOD_01577(GSat_u1)
MODMOD_00125(GSat_u1) → MODMOD_01884(GSat_u1)
MODMOD_00897(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01028(GSat_u1) → MODMOD_00987(GSat_u1)
MODMOD_00575(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_00725(GSat_u1) → MODMOD_00693(GSat_u1)
MODMOD_01764(GSat_u1) → MODMOD_01760(GSat_u1)
MODMOD_00153(GSat_u1) → MODMOD_00895(GSat_u1)
MODMOD_01864(GSat_u1) → MODMOD_01868(GSat_u1)
MODMOD_00306(GSat_u1) → MODMOD_00624(GSat_u1)
MODMOD_01567(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01817(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_01422(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00587(GSat_u1) → MODMOD_00842(GSat_u1)
MODMOD_00822(GSat_u1) → MODMOD_00911(GSat_u1)
MODMOD_01528(GSat_u1) → MODMOD_01591(GSat_u1)
MODMOD_01608(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_00121(GSat_u1) → MODMOD_00687(GSat_u1)
MODMOD_00109(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_01452(GSat_u1) → MODMOD_00046(GSat_u1)
MODMOD_01559(GSat_u1) → MODMOD_01556(GSat_u1)
MODMOD_01728(GSat_u1) → MODMOD_01715(GSat_u1)
MODMOD_01742(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00272(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00651(GSat_u1) → MODMOD_00440(GSat_u1)
MODMOD_01613(GSat_u1) → MODMOD_01140(GSat_u1)
MODMOD_00236(GSat_u1) → MODMOD_00752(GSat_u1)
MODMOD_01556(GSat_u1) → MODMOD_01429(GSat_u1)
MODMOD_01547(GSat_u1) → MODMOD_01542(GSat_u1)
MODMOD_00619(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01683(GSat_u1) → MODMOD_00599(GSat_u1)
MODMOD_01732(GSat_u1) → MODMOD_01717(GSat_u1)
MODMOD_00838(GSat_u1) → MODMOD_00585(GSat_u1)
MODMOD_00332(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_01182(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01856(GSat_u1) → MODMOD_01419(GSat_u1)
MODMOD_00209(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01619(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01887(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01436(GSat_u1) → MODMOD_01629(GSat_u1)
MODMOD_01606(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_00300(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_00192(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01456(GSat_u1) → MODMOD_00696(GSat_u1)
MODMOD_01140(GSat_u1) → MODMOD_00998(GSat_u1)
MODMOD_00004(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01287(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00448(GSat_u1) → MODMOD_00733(GSat_u1)
MODMOD_00294(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_00284(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_01381(GSat_u1) → MODMOD_01768(GSat_u1)
MODMOD_01569(GSat_u1) → MODMOD_01714(GSat_u1)
MODMOD_01767(GSat_u1) → MODMOD_01716(GSat_u1)
MODMOD_00563(GSat_u1) → MODMOD_01673(GSat_u1)
MODMOD_00648(GSat_u1) → MODMOD_00408(GSat_u1)
MODMOD_00488(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01851(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_01380(GSat_u1) → MODMOD_00687(GSat_u1)
MODMOD_01255(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01094(GSat_u1) → MODMOD_00399(GSat_u1)
MODMOD_00204(GSat_u1) → MODMOD_00664(GSat_u1)
MODMOD_01260(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01784(GSat_u1) → MODMOD_01698(GSat_u1)
MODMOD_00335(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01900(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01483(GSat_u1) → MODMOD_00671(GSat_u1)
MODMOD_01286(GSat_u1) → MODMOD_00910(GSat_u1)
MODMOD_01565(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00761(GSat_u1) → MODMOD_00434(GSat_u1)
MODMOD_01491(GSat_u1) → MODMOD_01485(GSat_u1)
MODMOD_00131(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01172(GSat_u1) → MODMOD_00901(GSat_u1)
MODMOD_00449(GSat_u1) → MODMOD_01431(GSat_u1)
MODMOD_00078(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_00237(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_01213(GSat_u1) → MODMOD_00397(GSat_u1)
MODMOD_00589(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_01324(GSat_u1) → MODMOD_00577(GSat_u1)
MODMOD_00199(GSat_u1) → MODMOD_00664(GSat_u1)
MODMOD_00282(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00446(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_00067(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01262(GSat_u1) → MODMOD_00590(GSat_u1)
MODMOD_01203(GSat_u1) → MODMOD_00418(GSat_u1)
MODMOD_01738(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01486(GSat_u1) → MODMOD_01711(GSat_u1)
MODMOD_01215(GSat_u1) → MODMOD_00397(GSat_u1)
MODMOD_00232(GSat_u1) → MODMOD_01165(GSat_u1)
MODMOD_00071(GSat_u1) → MODMOD_01461(GSat_u1)
MODMOD_00119(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_01744(GSat_u1) → MODMOD_01715(GSat_u1)
MODMOD_00686(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01698(GSat_u1) → MODMOD_00711(GSat_u1)
MODMOD_01163(GSat_u1) → MODMOD_00701(GSat_u1)
MODMOD_01499(GSat_u1) → MODMOD_01428(GSat_u1)
MODMOD_01919(GSat_u1) → MODMOD_01926(GSat_u1)
MODMOD_00608(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_00808(GSat_u1) → MODMOD_00761(GSat_u1)
MODMOD_01826(GSat_u1) → MODMOD_01821(GSat_u1)
MODMOD_00734(GSat_u1) → MODMOD_00436(GSat_u1)
MODMOD_00363(GSat_u1) → MODMOD_01627(GSat_u1)
MODMOD_00323(GSat_u1) → MODMOD_01683(GSat_u1)
MODMOD_00040(GSat_u1) → MODMOD_00907(GSat_u1)
MODMOD_01508(GSat_u1) → MODMOD_01506(GSat_u1)
MODMOD_00811(GSat_u1) → MODMOD_00595(GSat_u1)
MODMOD_01556(GSat_u1) → MODMOD_01428(GSat_u1)
MODMOD_01473(GSat_u1) → MODMOD_01472(GSat_u1)
MODMOD_01524(GSat_u1) → MODMOD_01521(GSat_u1)
MODMOD_00409(GSat_u1) → MODMOD_00670(GSat_u1)
MODMOD_01754(GSat_u1) → MODMOD_01717(GSat_u1)
MODMOD_00001(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_01315(GSat_u1) → MODMOD_01819(GSat_u1)
MODMOD_00515(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_01852(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00952(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_01722(GSat_u1) → MODMOD_01717(GSat_u1)
MODMOD_00907(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_00493(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_00783(GSat_u1) → MODMOD_00429(GSat_u1)
MODMOD_00222(GSat_u1) → MODMOD_00595(GSat_u1)
MODMOD_00288(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01325(GSat_u1) → MODMOD_00577(GSat_u1)
MODMOD_00286(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00482(GSat_u1) → MODMOD_00030(GSat_u1)
MODMOD_00791(GSat_u1) → MODMOD_00685(GSat_u1)
MODMOD_01675(GSat_u1) → MODMOD_00002(GSat_u1)
MODMOD_00384(GSat_u1) → MODMOD_01882(GSat_u1)
MODMOD_00965(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01481(GSat_u1) → MODMOD_01226(GSat_u1)
MODMOD_01662(GSat_u1) → MODMOD_00752(GSat_u1)
MODMOD_01624(GSat_u1) → MODMOD_01628(GSat_u1)
MODMOD_01632(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_00552(GSat_u1) → MODMOD_00839(GSat_u1)
MODMOD_00773(GSat_u1) → MODMOD_00770(GSat_u1)
MODMOD_00962(GSat_u1) → MODMOD_01473(GSat_u1)
MODMOD_00962(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_00440(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_01268(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00833(GSat_u1) → MODMOD_00433(GSat_u1)
MODMOD_01829(GSat_u1) → MODMOD_01854(GSat_u1)
MODMOD_00833(GSat_u1) → MODMOD_00761(GSat_u1)
MODMOD_00678(GSat_u1) → MODMOD_00677(GSat_u1)
MODMOD_00350(GSat_u1) → MODMOD_01159(GSat_u1)
MODMOD_00606(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_01331(GSat_u1) → MODMOD_00544(GSat_u1)
MODMOD_00207(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_01722(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01635(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01511(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01131(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00220(GSat_u1) → MODMOD_00425(GSat_u1)
MODMOD_00900(GSat_u1) → MODMOD_00899(GSat_u1)
MODMOD_01654(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00290(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00349(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01705(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_00345(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_00648(GSat_u1) → MODMOD_00644(GSat_u1)
MODMOD_01008(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01545(GSat_u1) → MODMOD_01542(GSat_u1)
MODMOD_01894(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_00149(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_01158(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_00228(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00756(GSat_u1) → MODMOD_00425(GSat_u1)
MODMOD_00300(GSat_u1) → MODMOD_00752(GSat_u1)
MODMOD_00464(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_01065(GSat_u1) → MODMOD_00767(GSat_u1)
MODMOD_00933(GSat_u1) → MODMOD_00630(GSat_u1)
MODMOD_01406(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00471(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01267(GSat_u1) → MODMOD_00591(GSat_u1)
MODMOD_01480(GSat_u1) → MODMOD_01226(GSat_u1)
MODMOD_00950(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01677(GSat_u1) → MODMOD_01673(GSat_u1)
MODMOD_00088(GSat_u1) → MODMOD_00652(GSat_u1)
MODMOD_01416(GSat_u1) → MODMOD_00428(GSat_u1)
MODMOD_01363(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01788(GSat_u1) → MODMOD_01527(GSat_u1)
MODMOD_01588(GSat_u1) → MODMOD_00861(GSat_u1)
MODMOD_01464(GSat_u1) → MODMOD_01700(GSat_u1)
MODMOD_01859(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01402(GSat_u1) → MODMOD_00866(GSat_u1)
MODMOD_00938(GSat_u1) → MODMOD_00846(GSat_u1)
MODMOD_01181(GSat_u1) → MODMOD_01681(GSat_u1)
MODMOD_01646(GSat_u1) → MODMOD_01651(GSat_u1)
MODMOD_00640(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01618(GSat_u1) → MODMOD_00946(GSat_u1)
MODMOD_00201(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_00934(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_00224(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00668(GSat_u1) → MODMOD_00667(GSat_u1)
MODMOD_00132(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_01669(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_01868(GSat_u1) → MODMOD_01515(GSat_u1)
MODMOD_01708(GSat_u1) → MODMOD_01705(GSat_u1)
MODMOD_00066(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01370(GSat_u1) → MODMOD_00842(GSat_u1)
MODMOD_01164(GSat_u1) → MODMOD_00896(GSat_u1)
MODMOD_01723(GSat_u1) → MODMOD_01720(GSat_u1)
MODMOD_01867(GSat_u1) → MODMOD_01864(GSat_u1)
MODMOD_00092(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_00347(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01645(GSat_u1) → MODMOD_00915(GSat_u1)
MODMOD_00416(GSat_u1) → MODMOD_00704(GSat_u1)
MODMOD_01410(GSat_u1) → MODMOD_00677(GSat_u1)
MODMOD_00144(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00172(GSat_u1) → MODMOD_00818(GSat_u1)
MODMOD_00367(GSat_u1) → MODMOD_00773(GSat_u1)
MODMOD_00420(GSat_u1) → MODMOD_01048(GSat_u1)
MODMOD_01229(GSat_u1) → MODMOD_01049(GSat_u1)
MODMOD_00250(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00407(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01864(GSat_u1) → MODMOD_01863(GSat_u1)
MODMOD_00235(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01207(GSat_u1) → MODMOD_00528(GSat_u1)
MODMOD_00659(GSat_u1) → MODMOD_00907(GSat_u1)
MODMOD_00942(GSat_u1) → MODMOD_00837(GSat_u1)
MODMOD_00180(GSat_u1) → MODMOD_00777(GSat_u1)
MODMOD_01511(GSat_u1) → MODMOD_01713(GSat_u1)
MODMOD_01642(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00373(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00536(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00042(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_01731(GSat_u1) → MODMOD_01728(GSat_u1)
MODMOD_00330(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00293(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01362(GSat_u1) → MODMOD_00583(GSat_u1)
MODMOD_00325(GSat_u1) → MODMOD_01153(GSat_u1)
MODMOD_00053(GSat_u1) → MODMOD_01458(GSat_u1)
MODMOD_00504(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01024(GSat_u1) → MODMOD_00425(GSat_u1)
MODMOD_01160(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_00168(GSat_u1) → MODMOD_00818(GSat_u1)
MODMOD_00863(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00777(GSat_u1) → MODMOD_00770(GSat_u1)
MODMOD_01794(GSat_u1) → MODMOD_00842(GSat_u1)
MODMOD_01880(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00003(GSat_u1) → MODMOD_00032(GSat_u1)
MODMOD_01624(GSat_u1) → MODMOD_00946(GSat_u1)
MODMOD_00657(GSat_u1) → MODMOD_01369(GSat_u1)
MODMOD_00722(GSat_u1) → MODMOD_00599(GSat_u1)
MODMOD_00492(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01029(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_00325(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_00156(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01831(GSat_u1) → MODMOD_00397(GSat_u1)
MODMOD_01485(GSat_u1) → MODMOD_01516(GSat_u1)
MODMOD_01105(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00186(GSat_u1) → MODMOD_00502(GSat_u1)
MODMOD_01284(GSat_u1) → MODMOD_00557(GSat_u1)
MODMOD_01914(GSat_u1) → MODMOD_00476(GSat_u1)
MODMOD_01427(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00775(GSat_u1) → MODMOD_00012(GSat_u1)
MODMOD_01271(GSat_u1) → MODMOD_00591(GSat_u1)
MODMOD_01225(GSat_u1) → MODMOD_00985(GSat_u1)
MODMOD_00062(GSat_u1) → MODMOD_01458(GSat_u1)
MODMOD_01282(GSat_u1) → MODMOD_00557(GSat_u1)
MODMOD_00299(GSat_u1) → MODMOD_00946(GSat_u1)
MODMOD_00190(GSat_u1) → MODMOD_00416(GSat_u1)
MODMOD_01722(GSat_u1) → MODMOD_01720(GSat_u1)
MODMOD_00830(GSat_u1) → MODMOD_01462(GSat_u1)
MODMOD_01719(GSat_u1) → MODMOD_01707(GSat_u1)
MODMOD_01318(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01535(GSat_u1) → MODMOD_01526(GSat_u1)
MODMOD_01171(GSat_u1) → MODMOD_01186(GSat_u1)
MODMOD_01320(GSat_u1) → MODMOD_00534(GSat_u1)
MODMOD_01556(GSat_u1) → MODMOD_01526(GSat_u1)
MODMOD_00010(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_00196(GSat_u1) → MODMOD_01882(GSat_u1)
MODMOD_01655(GSat_u1) → MODMOD_01653(GSat_u1)
MODMOD_01877(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_00574(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_01019(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00819(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_00091(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_00290(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_00943(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00595(GSat_u1) → MODMOD_00434(GSat_u1)
MODMOD_01757(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00308(GSat_u1) → MODMOD_00704(GSat_u1)
MODMOD_01615(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_00869(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00273(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00991(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01793(GSat_u1) → MODMOD_00708(GSat_u1)
MODMOD_00149(GSat_u1) → MODMOD_00905(GSat_u1)
