Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13044; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/13044 = 0.000%
GSat discarded rules : 0/13044 = 0.000%
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 13044 , 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 561 ms = 0.56 s
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
HPHP_0010692(GSat_u1) → HPHP_0006101(GSat_u1)
HPHP_0002297(GSat_u1) → HPHP_0009887(GSat_u1)
HPHP_0009785(GSat_u1) → HPHP_0009784(GSat_u1)
HPHP_0006426(GSat_u1) → HPHP_0005772(GSat_u1)
HPHP_0100067(GSat_u1) → HPHP_0010163(GSat_u1)
HPHP_0010102(GSat_u1) → HPHP_0010076(GSat_u1)
HPHP_0001441(GSat_u1) → HPHP_0001437(GSat_u1)
HPHP_0011714(GSat_u1) → HPHP_0100584(GSat_u1)
HPHP_0008458(GSat_u1) → HPHP_0002650(GSat_u1)
HPHP_0100308(GSat_u1) → HPHP_0002120(GSat_u1)
HPHP_0009201(GSat_u1) → HPHP_0010277(GSat_u1)
HPHP_0005989(GSat_u1) → HPHP_0000464(GSat_u1)
HPHP_0000640(GSat_u1) → HPHP_0000639(GSat_u1)
HPHP_0008688(GSat_u1) → HPHP_0000119(GSat_u1)
HPHP_0001176(GSat_u1) → HPHP_0005922(GSat_u1)
HPHP_0001446(GSat_u1) → HPHP_0009127(GSat_u1)
HPHP_0009251(GSat_u1) → HPHP_0010247(GSat_u1)
HPHP_0009264(GSat_u1) → HPHP_0010271(GSat_u1)
HPHP_0010907(GSat_u1) → HPHP_0010902(GSat_u1)
HPHP_0010261(GSat_u1) → HPHP_0010232(GSat_u1)
HPHP_0002023(GSat_u1) → HPHP_0004378(GSat_u1)
HPHP_0002788(GSat_u1) → HPHP_0001739(GSat_u1)
HPHP_0100004(GSat_u1) → HPHP_0001697(GSat_u1)
HPHP_0001116(GSat_u1) → HPHP_0000480(GSat_u1)
HPHP_0011304(GSat_u1) → HPHP_0009602(GSat_u1)
HPHP_0005425(GSat_u1) → HPHP_0002205(GSat_u1)
HPHP_0000643(GSat_u1) → HPHP_0000492(GSat_u1)
HPHP_0009576(GSat_u1) → HPHP_0010239(GSat_u1)
HPHP_0004962(GSat_u1) → HPHP_0001679(GSat_u1)
HPHP_0004389(GSat_u1) → HPHP_0002579(GSat_u1)
HPHP_0006433(GSat_u1) → HPHP_0002973(GSat_u1)
HPHP_0008822(GSat_u1) → HPHP_0003175(GSat_u1)
HPHP_0002597(GSat_u1) → HPHP_0001626(GSat_u1)
HPHP_0001790(GSat_u1) → HPHP_0001789(GSat_u1)
HPHP_0001677(GSat_u1) → HPHP_0100545(GSat_u1)
HPHP_0004445(GSat_u1) → HPHP_0004447(GSat_u1)
HPHP_0011098(GSat_u1) → HPHP_0002186(GSat_u1)
HPHP_0002827(GSat_u1) → HPHP_0001384(GSat_u1)
HPHP_0100574(GSat_u1) → HPHP_0001080(GSat_u1)
HPHP_0000303(GSat_u1) → HPHP_0000306(GSat_u1)
HPHP_0006583(GSat_u1) → HPHP_0001399(GSat_u1)
HPHP_0002197(GSat_u1) → HPHP_0001250(GSat_u1)
HPHP_0005134(GSat_u1) → HPHP_0001641(GSat_u1)
HPHP_0009243(GSat_u1) → HPHP_0009377(GSat_u1)
HPHP_0009228(GSat_u1) → HPHP_0009853(GSat_u1)
HPHP_0010395(GSat_u1) → HPHP_0010203(GSat_u1)
HPHP_0005292(GSat_u1) → HPHP_0006704(GSat_u1)
HPHP_0009885(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
HPHP_0000172(GSat_u1) → HPHP_0100736(GSat_u1)
HPHP_0005469(GSat_u1) → HPHP_0011217(GSat_u1)
HPHP_0000721(GSat_u1) → HPHP_0100851(GSat_u1)
HPHP_0008443(GSat_u1) → HPHP_0000925(GSat_u1)
HPHP_0009687(GSat_u1) → HPHP_0009599(GSat_u1)
HPHP_0008197(GSat_u1) → HPHP_0008373(GSat_u1)
HPHP_0000649(GSat_u1) → HPHP_0000504(GSat_u1)
HPHP_0010763(GSat_u1) → HPHP_0009929(GSat_u1)
HPHP_0009958(GSat_u1) → HPHP_0006159(GSat_u1)
HPHP_0100011(GSat_u1) → HPHP_0100012(GSat_u1)
HPHP_0001129(GSat_u1) → HPHP_0001123(GSat_u1)
HPHP_0010407(GSat_u1) → HPHP_0010357(GSat_u1)
HPHP_0004885(GSat_u1) → HPHP_0002098(GSat_u1)
HPHP_0010851(GSat_u1) → HPHP_0011198(GSat_u1)
HPHP_0009053(GSat_u1) → HPHP_0002460(GSat_u1)
HPHP_0100600(GSat_u1) → HPHP_0000036(GSat_u1)
HPHP_0009269(GSat_u1) → HPHP_0009248(GSat_u1)
HPHP_0001868(GSat_u1) → HPHP_0001760(GSat_u1)
HPHP_0000759(GSat_u1) → HPHP_0000707(GSat_u1)
HPHP_0010333(GSat_u1) → HPHP_0001836(GSat_u1)
HPHP_0003232(GSat_u1) → HPHP_0003287(GSat_u1)
HPHP_0010113(GSat_u1) → HPHP_0010162(GSat_u1)
HPHP_0100745(GSat_u1) → HPHP_0009811(GSat_u1)
HPHP_0010941(GSat_u1) → HPHP_0010940(GSat_u1)
HPHP_0008678(GSat_u1) → HPHP_0000077(GSat_u1)
HPHP_0011342(GSat_u1) → HPHP_0001263(GSat_u1)
HPHP_0010070(GSat_u1) → HPHP_0010061(GSat_u1)
HPHP_0100404(GSat_u1) → HPHP_0010370(GSat_u1)
HPHP_0002315(GSat_u1) → HPHP_0002011(GSat_u1)
HPHP_0000576(GSat_u1) → HPHP_0000575(GSat_u1)
HPHP_0009560(GSat_u1) → HPHP_0009549(GSat_u1)
HPHP_0009232(GSat_u1) → HPHP_0004218(GSat_u1)
HPHP_0003067(GSat_u1) → HPHP_0003019(GSat_u1)
HPHP_0005750(GSat_u1) → HPHP_0003121(GSat_u1)
HPHP_0007903(GSat_u1) → HPHP_0000533(GSat_u1)
HPHP_0100598(GSat_u1) → HPHP_0000969(GSat_u1)
HPHP_0011904(GSat_u1) → HPHP_0011902(GSat_u1)
HPHP_0100042(GSat_u1) → HPHP_0001837(GSat_u1)
HPHP_0003809(GSat_u1) → HPHP_0009124(GSat_u1)
HPHP_0010639(GSat_u1) → HPHP_0010679(GSat_u1)
HPHP_0008972(GSat_u1) → HPHP_0011922(GSat_u1)
HPHP_0008421(GSat_u1) → HPHP_0004570(GSat_u1)
HPHP_0000434(GSat_u1) → HPHP_0100579(GSat_u1)
HPHP_0010074(GSat_u1) → HPHP_0010054(GSat_u1)
HPHP_0000737(GSat_u1) → HPHP_0100851(GSat_u1)
HPHP_0001324(GSat_u1) → HPHP_0011804(GSat_u1)
HPHP_0003423(GSat_u1) → HPHP_0002944(GSat_u1)
HPHP_0001156(GSat_u1) → HPHP_0011927(GSat_u1)
HPHP_0009130(GSat_u1) → HPHP_0001421(GSat_u1)
HPHP_0001472(GSat_u1) → HPHP_0000005(GSat_u1)
HPHP_0100637(GSat_u1) → HPHP_0100630(GSat_u1)
HPHP_0000917(GSat_u1) → HPHP_0000768(GSat_u1)
HPHP_0006362(GSat_u1) → HPHP_0003887(GSat_u1)
HPHP_0009663(GSat_u1) → HPHP_0010244(GSat_u1)
HPHP_0011605(GSat_u1) → HPHP_0011540(GSat_u1)
HPHP_0010584(GSat_u1) → HPHP_0005930(GSat_u1)
HPHP_0100260(GSat_u1) → HPHP_0010442(GSat_u1)
HPHP_0011925(GSat_u1) → HPHP_0008972(GSat_u1)
HPHP_0007373(GSat_u1) → HPHP_0002450(GSat_u1)
HPHP_0010917(GSat_u1) → HPHP_0004338(GSat_u1)
HPHP_0004054(GSat_u1) → HPHP_0011001(GSat_u1)
HPHP_0007576(GSat_u1) → HPHP_0001067(GSat_u1)
HPHP_0100206(GSat_u1) → HPHP_0100097(GSat_u1)
HPHP_0002582(GSat_u1) → HPHP_0005231(GSat_u1)
HPHP_0007089(GSat_u1) → HPHP_0002380(GSat_u1)
HPHP_0001123(GSat_u1) → HPHP_0000504(GSat_u1)
HPHP_0001180(GSat_u1) → HPHP_0009380(GSat_u1)
HPHP_0002491(GSat_u1) → HPHP_0001257(GSat_u1)
HPHP_0007559(GSat_u1) → HPHP_0008064(GSat_u1)
HPHP_0008812(GSat_u1) → HPHP_0003368(GSat_u1)
HPHP_0003260(GSat_u1) → HPHP_0010907(GSat_u1)
HPHP_0006807(GSat_u1) → HPHP_0200012(GSat_u1)
HPHP_0010206(GSat_u1) → HPHP_0010184(GSat_u1)
HPHP_0002837(GSat_u1) → HPHP_0002788(GSat_u1)
HPHP_0100320(GSat_u1) → HPHP_0100314(GSat_u1)
HPHP_0100212(GSat_u1) → HPHP_0100087(GSat_u1)
HPHP_0100561(GSat_u1) → HPHP_0002143(GSat_u1)
HPHP_0000084(GSat_u1) → HPHP_0000083(GSat_u1)
HPHP_0000652(GSat_u1) → HPHP_0000625(GSat_u1)
HPHP_0009881(GSat_u1) → HPHP_0009835(GSat_u1)
HPHP_0004942(GSat_u1) → HPHP_0001724(GSat_u1)
HPHP_0009570(GSat_u1) → HPHP_0009548(GSat_u1)
HPHP_0011580(GSat_u1) → HPHP_0001633(GSat_u1)
HPHP_0004196(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
HPHP_0010554(GSat_u1) → HPHP_0006101(GSat_u1)
HPHP_0009652(GSat_u1) → HPHP_0009602(GSat_u1)
HPHP_0006988(GSat_u1) → HPHP_0001360(GSat_u1)
HPHP_0006714(GSat_u1) → HPHP_0006711(GSat_u1)
HPHP_0000431(GSat_u1) → HPHP_0000422(GSat_u1)
HPHP_0010903(GSat_u1) → HPHP_0010902(GSat_u1)
HPHP_0007371(GSat_u1) → HPHP_0007369(GSat_u1)
HPHP_0000463(GSat_u1) → HPHP_0000429(GSat_u1)
HPHP_0011883(GSat_u1) → HPHP_0011875(GSat_u1)
HPHP_0010110(GSat_u1) → HPHP_0010745(GSat_u1)
HPHP_0008221(GSat_u1) → HPHP_0011732(GSat_u1)
HPHP_0002360(GSat_u1) → HPHP_0002011(GSat_u1)
HPHP_0009575(GSat_u1) → HPHP_0009546(GSat_u1)
HPHP_0002446(GSat_u1) → HPHP_0100705(GSat_u1)
HPHP_0009130(GSat_u1) → HPHP_0009129(GSat_u1)
HPHP_0008378(GSat_u1) → HPHP_0001620(GSat_u1)
HPHP_0008499(GSat_u1) → HPHP_0000540(GSat_u1)
HPHP_0010612(GSat_u1) → HPHP_0100276(GSat_u1)
HPHP_0008122(GSat_u1) → HPHP_0008368(GSat_u1)
HPHP_0000244(GSat_u1) → HPHP_0000248(GSat_u1)
HPHP_0010262(GSat_u1) → HPHP_0010244(GSat_u1)
HPHP_0100747(GSat_u1) → HPHP_0001780(GSat_u1)
HPHP_0009646(GSat_u1) → HPHP_0009655(GSat_u1)
HPHP_0009637(GSat_u1) → HPHP_0009659(GSat_u1)
HPHP_0001402(GSat_u1) → HPHP_0002896(GSat_u1)
HPHP_0011669(GSat_u1) → HPHP_0005301(GSat_u1)
HPHP_0002183(GSat_u1) → HPHP_0000708(GSat_u1)
HPHP_0004347(GSat_u1) → HPHP_0001324(GSat_u1)
HPHP_0010956(GSat_u1) → HPHP_0010955(GSat_u1)
HPHP_0001015(GSat_u1) → HPHP_0007394(GSat_u1)
HPHP_0010905(GSat_u1) → HPHP_0010904(GSat_u1)
HPHP_0011711(GSat_u1) → HPHP_0011713(GSat_u1)
HPHP_0003789(GSat_u1) → HPHP_0003198(GSat_u1)
HPHP_0002943(GSat_u1) → HPHP_0002650(GSat_u1)
HPHP_0004771(GSat_u1) → HPHP_0002216(GSat_u1)
HPHP_0006695(GSat_u1) → HPHP_0001671(GSat_u1)
HPHP_0011857(GSat_u1) → HPHP_0004377(GSat_u1)
HPHP_0005120(GSat_u1) → HPHP_0002564(GSat_u1)
HPHP_0007597(GSat_u1) → HPHP_0000982(GSat_u1)
HPHP_0005593(GSat_u1) → HPHP_0001053(GSat_u1)
HPHP_0011647(GSat_u1) → HPHP_0001680(GSat_u1)
HPHP_0007661(GSat_u1) → HPHP_0000532(GSat_u1)
HPHP_0008074(GSat_u1) → HPHP_0001832(GSat_u1)
HPHP_0003011(GSat_u1) → HPHP_0000118(GSat_u1)
HPHP_0004768(GSat_u1) → HPHP_0002209(GSat_u1)
HPHP_0004721(GSat_u1) → HPHP_0000110(GSat_u1)
HPHP_0004046(GSat_u1) → HPHP_0004039(GSat_u1)
HPHP_0001763(GSat_u1) → HPHP_0001760(GSat_u1)
HPHP_0000660(GSat_u1) → HPHP_0000479(GSat_u1)
HPHP_0009260(GSat_u1) → HPHP_0010256(GSat_u1)
HPHP_0008290(GSat_u1) → HPHP_0005369(GSat_u1)
HPHP_0007158(GSat_u1) → HPHP_0007076(GSat_u1)
HPHP_0200021(GSat_u1) → HPHP_0003043(GSat_u1)
HPHP_0009560(GSat_u1) → HPHP_0009542(GSat_u1)
HPHP_0100625(GSat_u1) → HPHP_0001547(GSat_u1)
HPHP_0011127(GSat_u1) → HPHP_0000964(GSat_u1)
HPHP_0007728(GSat_u1) → HPHP_0000616(GSat_u1)
HPHP_0009965(GSat_u1) → HPHP_0010001(GSat_u1)
HPHP_0001191(GSat_u1) → HPHP_0001155(GSat_u1)
HPHP_0005264(GSat_u1) → HPHP_0004297(GSat_u1)
HPHP_0006615(GSat_u1) → HPHP_0000772(GSat_u1)
HPHP_0009311(GSat_u1) → HPHP_0009284(GSat_u1)
HPHP_0001140(GSat_u1) → HPHP_0000591(GSat_u1)
HPHP_0000849(GSat_u1) → HPHP_0011732(GSat_u1)
HPHP_0009647(GSat_u1) → HPHP_0009635(GSat_u1)
HPHP_0009645(GSat_u1) → HPHP_0009654(GSat_u1)
HPHP_0100196(GSat_u1) → HPHP_0100096(GSat_u1)
HPHP_0100751(GSat_u1) → HPHP_0002031(GSat_u1)
HPHP_0010843(GSat_u1) → HPHP_0011203(GSat_u1)
HPHP_0002414(GSat_u1) → HPHP_0010301(GSat_u1)
HPHP_0008047(GSat_u1) → HPHP_0000478(GSat_u1)
HPHP_0009260(GSat_u1) → HPHP_0009249(GSat_u1)
HPHP_0009317(GSat_u1) → HPHP_0004097(GSat_u1)
HPHP_0009989(GSat_u1) → HPHP_0004219(GSat_u1)
HPHP_0100183(GSat_u1) → HPHP_0100069(GSat_u1)
HPHP_0100017(GSat_u1) → HPHP_0000518(GSat_u1)
HPHP_0004110(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
HPHP_0005689(GSat_u1) → HPHP_0001018(GSat_u1)
HPHP_0009307(GSat_u1) → HPHP_0009283(GSat_u1)
HPHP_0001297(GSat_u1) → HPHP_0100659(GSat_u1)
HPHP_0007858(GSat_u1) → HPHP_0000532(GSat_u1)
HPHP_0001188(GSat_u1) → HPHP_0005922(GSat_u1)
HPHP_0005954(GSat_u1) → HPHP_0005306(GSat_u1)
HPHP_0006360(GSat_u1) → HPHP_0005089(GSat_u1)
HPHP_0002859(GSat_u1) → HPHP_0009728(GSat_u1)
HPHP_0100318(GSat_u1) → HPHP_0100314(GSat_u1)
HPHP_0008677(GSat_u1) → HPHP_0000100(GSat_u1)
HPHP_0009458(GSat_u1) → HPHP_0009457(GSat_u1)
HPHP_0009897(GSat_u1) → HPHP_0009895(GSat_u1)
HPHP_0100698(GSat_u1) → HPHP_0001067(GSat_u1)
HPHP_0010918(GSat_u1) → HPHP_0004339(GSat_u1)
HPHP_0001337(GSat_u1) → HPHP_0100022(GSat_u1)
HPHP_0003652(GSat_u1) → HPHP_0000093(GSat_u1)
HPHP_0004540(GSat_u1) → HPHP_0000998(GSat_u1)
HPHP_0011140(GSat_u1) → HPHP_0011024(GSat_u1)
HPHP_0009690(GSat_u1) → HPHP_0010232(GSat_u1)
HPHP_0200037(GSat_u1) → HPHP_0011355(GSat_u1)
HPHP_0009488(GSat_u1) → HPHP_0010228(GSat_u1)
HPHP_0001892(GSat_u1) → HPHP_0001871(GSat_u1)
HPHP_0010115(GSat_u1) → HPHP_0010056(GSat_u1)
HPHP_0001349(GSat_u1) → HPHP_0010628(GSat_u1)
HPHP_0009588(GSat_u1) → HPHP_0009591(GSat_u1)
HPHP_0001537(GSat_u1) → HPHP_0001551(GSat_u1)
HPHP_0100370(GSat_u1) → HPHP_0010337(GSat_u1)
HPHP_0000872(GSat_u1) → HPHP_0100646(GSat_u1)
HPHP_0001646(GSat_u1) → HPHP_0001654(GSat_u1)
HPHP_0006574(GSat_u1) → HPHP_0006707(GSat_u1)
HPHP_0010410(GSat_u1) → HPHP_0010353(GSat_u1)
HPHP_0004375(GSat_u1) → HPHP_0000707(GSat_u1)
HPHP_0011916(GSat_u1) → HPHP_0001436(GSat_u1)
HPHP_0011038(GSat_u1) → HPHP_0000082(GSat_u1)
HPHP_0002304(GSat_u1) → HPHP_0002374(GSat_u1)
HPHP_0010069(GSat_u1) → HPHP_0010060(GSat_u1)
HPHP_0011590(GSat_u1) → HPHP_0011587(GSat_u1)
HPHP_0007181(GSat_u1) → HPHP_0003693(GSat_u1)
HPHP_0009202(GSat_u1) → HPHP_0009386(GSat_u1)
HPHP_0010023(GSat_u1) → HPHP_0009194(GSat_u1)
HPHP_0009296(GSat_u1) → HPHP_0009283(GSat_u1)
HPHP_0006999(GSat_u1) → HPHP_0002171(GSat_u1)
HPHP_0001360(GSat_u1) → HPHP_0007319(GSat_u1)
HPHP_0005486(GSat_u1) → HPHP_0011328(GSat_u1)
HPHP_0005747(GSat_u1) → HPHP_0004294(GSat_u1)
HPHP_0009832(GSat_u1) → HPHP_0005918(GSat_u1)
HPHP_0011267(GSat_u1) → HPHP_0008551(GSat_u1)
HPHP_0003568(GSat_u1) → HPHP_0004366(GSat_u1)
HPHP_0100377(GSat_u1) → HPHP_0010203(GSat_u1)
HPHP_0002014(GSat_u1) → HPHP_0011458(GSat_u1)
HPHP_0003992(GSat_u1) → HPHP_0003100(GSat_u1)
HPHP_0007126(GSat_u1) → HPHP_0003202(GSat_u1)
HPHP_0001543(GSat_u1) → HPHP_0010866(GSat_u1)
HPHP_0006965(GSat_u1) → HPHP_0006846(GSat_u1)
HPHP_0004362(GSat_u1) → HPHP_0002242(GSat_u1)
HPHP_0005926(GSat_u1) → HPHP_0001155(GSat_u1)
HPHP_0100140(GSat_u1) → HPHP_0100060(GSat_u1)
HPHP_0011582(GSat_u1) → HPHP_0001683(GSat_u1)
HPHP_0006683(GSat_u1) → HPHP_0001713(GSat_u1)
HPHP_0006387(GSat_u1) → HPHP_0006489(GSat_u1)
HPHP_0010928(GSat_u1) → HPHP_0004353(GSat_u1)
HPHP_0010360(GSat_u1) → HPHP_0010330(GSat_u1)
HPHP_0010497(GSat_u1) → HPHP_0002814(GSat_u1)
HPHP_0100711(GSat_u1) → HPHP_0000925(GSat_u1)
HPHP_0009646(GSat_u1) → HPHP_0100912(GSat_u1)
HPHP_0002099(GSat_u1) → HPHP_0002088(GSat_u1)
HPHP_0100931(GSat_u1) → HPHP_0100946(GSat_u1)
HPHP_0010028(GSat_u1) → HPHP_0010009(GSat_u1)
HPHP_0006801(GSat_u1) → HPHP_0001347(GSat_u1)
HPHP_0007774(GSat_u1) → HPHP_0008055(GSat_u1)
HPHP_0010045(GSat_u1) → HPHP_0005914(GSat_u1)
HPHP_0100060(GSat_u1) → HPHP_0010329(GSat_u1)
HPHP_0005224(GSat_u1) → HPHP_0002034(GSat_u1)
HPHP_0001670(GSat_u1) → HPHP_0001639(GSat_u1)
HPHP_0005144(GSat_u1) → HPHP_0010438(GSat_u1)
HPHP_0002054(GSat_u1) → HPHP_0000336(GSat_u1)
HPHP_0010619(GSat_u1) → HPHP_0100013(GSat_u1)
HPHP_0005895(GSat_u1) → HPHP_0009617(GSat_u1)
HPHP_0011840(GSat_u1) → HPHP_0002843(GSat_u1)
HPHP_0100268(GSat_u1) → HPHP_0000177(GSat_u1)
HPHP_0009191(GSat_u1) → HPHP_0005913(GSat_u1)
HPHP_0004785(GSat_u1) → HPHP_0002250(GSat_u1)
HPHP_0010274(GSat_u1) → HPHP_0100917(GSat_u1)
HPHP_0000618(GSat_u1) → HPHP_0000505(GSat_u1)
HPHP_0008031(GSat_u1) → HPHP_0010695(GSat_u1)
HPHP_0009224(GSat_u1) → HPHP_0009247(GSat_u1)
HPHP_0100325(GSat_u1) → HPHP_0009700(GSat_u1)
HPHP_0100605(GSat_u1) → HPHP_0001600(GSat_u1)
HPHP_0100577(GSat_u1) → HPHP_0000009(GSat_u1)
HPHP_0100942(GSat_u1) → HPHP_0100929(GSat_u1)
HPHP_0010343(GSat_u1) → HPHP_0010322(GSat_u1)
HPHP_0003959(GSat_u1) → HPHP_0002973(GSat_u1)
HPHP_0100382(GSat_u1) → HPHP_0100387(GSat_u1)
HPHP_0001981(GSat_u1) → HPHP_0004447(GSat_u1)
HPHP_0001765(GSat_u1) → HPHP_0001780(GSat_u1)
HPHP_0009257(GSat_u1) → HPHP_0009249(GSat_u1)
HPHP_0001112(GSat_u1) → HPHP_0000479(GSat_u1)
HPHP_0010939(GSat_u1) → HPHP_0010937(GSat_u1)
HPHP_0002511(GSat_u1) → HPHP_0002011(GSat_u1)
HPHP_0003340(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
HPHP_0009486(GSat_u1) → HPHP_0009485(GSat_u1)
HPHP_0010663(GSat_u1) → HPHP_0010662(GSat_u1)
HPHP_0000524(GSat_u1) → HPHP_0008054(GSat_u1)
HPHP_0010354(GSat_u1) → HPHP_0010324(GSat_u1)
HPHP_0001076(GSat_u1) → HPHP_0001028(GSat_u1)
HPHP_0004904(GSat_u1) → HPHP_0000831(GSat_u1)
HPHP_0004100(GSat_u1) → HPHP_0001167(GSat_u1)
HPHP_0100754(GSat_u1) → HPHP_0000708(GSat_u1)
HPHP_0006554(GSat_u1) → HPHP_0001399(GSat_u1)
HPHP_0009456(GSat_u1) → HPHP_0009446(GSat_u1)
HPHP_0100804(GSat_u1) → HPHP_0100803(GSat_u1)
HPHP_0010582(GSat_u1) → HPHP_0005930(GSat_u1)
HPHP_0007925(GSat_u1) → HPHP_0011481(GSat_u1)
HPHP_0010024(GSat_u1) → HPHP_0009695(GSat_u1)
HPHP_0001305(GSat_u1) → HPHP_0001320(GSat_u1)
HPHP_0008707(GSat_u1) → HPHP_0000045(GSat_u1)
HPHP_0009733(GSat_u1) → HPHP_0100705(GSat_u1)
HPHP_0100305(GSat_u1) → HPHP_0004303(GSat_u1)
HPHP_0003843(GSat_u1) → HPHP_0003839(GSat_u1)
HPHP_0100247(GSat_u1) → HPHP_0000775(GSat_u1)
HPHP_0004529(GSat_u1) → HPHP_0002232(GSat_u1)
HPHP_0001388(GSat_u1) → HPHP_0001382(GSat_u1)
HPHP_0010383(GSat_u1) → HPHP_0010173(GSat_u1)
HPHP_0003894(GSat_u1) → HPHP_0003891(GSat_u1)
HPHP_0008103(GSat_u1) → HPHP_0008369(GSat_u1)
HPHP_0000308(GSat_u1) → HPHP_0000347(GSat_u1)
HPHP_0001006(GSat_u1) → HPHP_0002115(GSat_u1)
HPHP_0009385(GSat_u1) → HPHP_0010231(GSat_u1)
HPHP_0009233(GSat_u1) → HPHP_0009378(GSat_u1)
HPHP_0100573(GSat_u1) → HPHP_0100571(GSat_u1)
HPHP_0005256(GSat_u1) → HPHP_0005255(GSat_u1)
HPHP_0007830(GSat_u1) → HPHP_0000662(GSat_u1)
HPHP_0010128(GSat_u1) → HPHP_0010126(GSat_u1)
HPHP_0008991(GSat_u1) → HPHP_0003710(GSat_u1)
HPHP_0002640(GSat_u1) → HPHP_0000822(GSat_u1)
HPHP_0002682(GSat_u1) → HPHP_0002648(GSat_u1)
HPHP_0011529(GSat_u1) → HPHP_0007649(GSat_u1)
HPHP_0002601(GSat_u1) → HPHP_0002460(GSat_u1)
HPHP_0100288(GSat_u1) → HPHP_0003457(GSat_u1)
HPHP_0010230(GSat_u1) → HPHP_0010579(GSat_u1)
HPHP_0005406(GSat_u1) → HPHP_0002718(GSat_u1)
HPHP_0005665(GSat_u1) → HPHP_0000935(GSat_u1)
HPHP_0007898(GSat_u1) → HPHP_0001147(GSat_u1)
HPHP_0010043(GSat_u1) → HPHP_0010042(GSat_u1)
HPHP_0002826(GSat_u1) → HPHP_0002644(GSat_u1)
HPHP_0009062(GSat_u1) → HPHP_0008947(GSat_u1)
HPHP_0007886(GSat_u1) → HPHP_0008049(GSat_u1)
HPHP_0010246(GSat_u1) → HPHP_0010228(GSat_u1)
HPHP_0010157(GSat_u1) → HPHP_0010121(GSat_u1)
HPHP_0009159(GSat_u1) → HPHP_0010276(GSat_u1)
HPHP_0009421(GSat_u1) → HPHP_0009447(GSat_u1)
HPHP_0008112(GSat_u1) → HPHP_0008366(GSat_u1)
HPHP_0010065(GSat_u1) → HPHP_0010180(GSat_u1)
HPHP_0100766(GSat_u1) → HPHP_0100763(GSat_u1)
HPHP_0100057(GSat_u1) → HPHP_0010164(GSat_u1)
HPHP_0002105(GSat_u1) → HPHP_0002088(GSat_u1)
HPHP_0100743(GSat_u1) → HPHP_0100834(GSat_u1)
HPHP_0100203(GSat_u1) → HPHP_0100078(GSat_u1)
HPHP_0002373(GSat_u1) → HPHP_0001250(GSat_u1)
HPHP_0005873(GSat_u1) → HPHP_0001841(GSat_u1)
HPHP_0009222(GSat_u1) → HPHP_0009247(GSat_u1)
HPHP_0002155(GSat_u1) → HPHP_0003077(GSat_u1)
HPHP_0007522(GSat_u1) → HPHP_0008067(GSat_u1)
HPHP_0100856(GSat_u1) → HPHP_0004599(GSat_u1)
HPHP_0001494(GSat_u1) → HPHP_0001332(GSat_u1)
HPHP_0001495(GSat_u1) → HPHP_0002797(GSat_u1)
HPHP_0007263(GSat_u1) → HPHP_0001272(GSat_u1)
HPHP_0002576(GSat_u1) → HPHP_0002242(GSat_u1)
HPHP_0000573(GSat_u1) → HPHP_0011885(GSat_u1)
HPHP_0005150(GSat_u1) → HPHP_0011675(GSat_u1)
HPHP_0003393(GSat_u1) → HPHP_0009130(GSat_u1)
HPHP_0005248(GSat_u1) → HPHP_0005912(GSat_u1)
HPHP_0008305(GSat_u1) → HPHP_0002913(GSat_u1)
HPHP_0004226(GSat_u1) → HPHP_0004214(GSat_u1)
HPHP_0007832(GSat_u1) → HPHP_0000591(GSat_u1)
HPHP_0010270(GSat_u1) → HPHP_0010245(GSat_u1)
HPHP_0001498(GSat_u1) → HPHP_0006502(GSat_u1)
HPHP_0001954(GSat_u1) → HPHP_0001945(GSat_u1)
