Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1129 = 0.000%
GSat discarded rules : 0/1129 = 0.000%
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1124 , 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 333 ms = 0.33 s
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
CAUCASIAN_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
COUNTRY-POPULATION(GSat_u1) → SET-OF-PEOPLE(GSat_u1)
GUM_ARABIC-COMMODITY(GSat_u1) → GUM-COMMODITY(GSat_u1)
CONCRETE-PRODUCTS-INDUSTRY(GSat_u1) → BUILDING-MATERIALS-INDUSTRY(GSat_u1)
COPRA-CRUSHING(GSat_u1) → COPRA-INDUSTRY(GSat_u1)
ELECTRIC-POWER(GSat_u1) → ENERGY-INDUSTRY(GSat_u1)
DATES-AGRICULTURE(GSat_u1) → FRUIT-AGRICULTURE(GSat_u1)
EXPORT-OPERATION(GSat_u1) → EXPORT-IMPORT-OPERATION(GSat_u1)
DATES-COMMODITY(GSat_u1) → FRUIT-COMMODITY(GSat_u1)
NATURAL_GAS-COMMODITY(GSat_u1) → GAS-COMMODITY(GSat_u1)
MANUFACTURED_CONSUMER_GOODS-COMMODITY(GSat_u1) → CONSUMER_GOODS-COMMODITY(GSat_u1)
GRAIN-COMMODITY(GSat_u1) → CEREALS-COMMODITY(GSat_u1)
CATTLE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
PLASTICS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
CIGARETTES-COMMODITY(GSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(GSat_u1)
COPPER-COMMODITY(GSat_u1) → NON-FERROUS-METALS-COMMODITY(GSat_u1)
RICE-AGRICULTURE(GSat_u1) → GRAIN-AGRICULTURE(GSat_u1)
FRACTION-OF-COUNTRY-AIRPORT(GSat_u1) → FRACTION-OF-SET(GSat_u1)
CAPITAL_EQUIPMENT-COMMODITY(GSat_u1) → EQUIPMENT-COMMODITY(GSat_u1)
MONGOL_LANGUAGES(GSat_u1) → ALTAIC_LANGUAGES(GSat_u1)
CITRUS-AGRICULTURE(GSat_u1) → FRUIT-AGRICULTURE(GSat_u1)
GOATS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
COTTON-COMMODITY(GSat_u1) → TEXTILES-COMMODITY(GSat_u1)
MAJOR-PORT(GSat_u1) → MAJOR-CITY(GSat_u1)
GERMANIC_LANGUAGES(GSat_u1) → INDO-EUROPEAN_LANGUAGES(GSat_u1)
STRAIT(GSat_u1) → NARROW-BODY-OF-WATER(GSat_u1)
IMPORT-OPERATION(GSat_u1) → EXPORT-IMPORT-OPERATION(GSat_u1)
ETHIOPIC_LANGUAGES(GSat_u1) → SEMITIC_LANGUAGES(GSat_u1)
METAL_GOODS-COMMODITY(GSat_u1) → MANUFACTURES-COMMODITY(GSat_u1)
SOYBEAN-PRODUCTS-COMMODITY(GSat_u1) → LEGUMES-COMMODITY(GSat_u1)
TEXTILES-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
HANDWOVEN_CARPETS-COMMODITY(GSat_u1) → CARPETS-COMMODITY(GSat_u1)
CARPETS-COMMODITY(GSat_u1) → TEXTILES-COMMODITY(GSat_u1)
NICKEL_ORE-COMMODITY(GSat_u1) → NICKEL-COMMODITY(GSat_u1)
SWEET_PEPPERS-COMMODITY(GSat_u1) → VEGETABLES-COMMODITY(GSat_u1)
PRODUCTION-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
CITRUS-COMMODITY(GSat_u1) → FRUIT-COMMODITY(GSat_u1)
EIGHT-WHEEL-DRIVE(GSat_u1) → MOTOR-VEHICLES-INDUSTRY(GSat_u1)
CONSTRUCTION-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
BICAMERAL-LEGISLATIVE-BRANCH(GSat_u1) → LEGISLATIVE-BRANCH-OF-GOVERNMENT(GSat_u1)
HEAVY-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
TEA(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
MOTOR-VEHICLE-ASSEMBLY(GSat_u1) → MOTOR-VEHICLES-INDUSTRY(GSat_u1)
MEAT-CANNING(GSat_u1) → MEAT-PROCESSING(GSat_u1)
METALS-PROCESSING(GSat_u1) → METAL-INDUSTRY(GSat_u1)
BAUXITE-MINING(GSat_u1) → BAUXITE-INDUSTRY(GSat_u1)
EDIBLE_CONCENTRATES-COMMODITY(GSat_u1) → FOODS-COMMODITY(GSat_u1)
NICKEL_METAL-COMMODITY(GSat_u1) → NICKEL-COMMODITY(GSat_u1)
BUILDING-MATERIALS-INDUSTRY(GSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1)
MEAT_PRODUCTS-COMMODITY(GSat_u1) → ANIMAL-FOOD-PRODUCTS-COMMODITY(GSat_u1)
CANDY-INDUSTRY(GSat_u1) → FOOD-INDUSTRY(GSat_u1)
FERROUS-METAL-INDUSTRY(GSat_u1) → NONFERROUS-METAL-INDUSTRY(GSat_u1)
COUNTRY-MALE-POPULATION(GSat_u1) → SET-OF-PEOPLE(GSat_u1)
HIDES-AND-SKINS-INDUSTRY(GSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1)
ADAMAWA-EASTERN_LANGUAGES(GSat_u1) → NIGER-CONGO_LANGUAGES(GSat_u1)
SISAL-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
CORRUGATED-CARDBOARD-BOXES-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
CHICKENS-AGRICULTURE(GSat_u1) → POULTRY-AGRICULTURE(GSat_u1)
TRICHUS_SHELLS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
MEDICINES_AND_CHEMICALS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
INTERNATIONAL-WATERWAY(GSat_u1) → WATERWAY(GSat_u1)
TUNG_OIL-COMMODITY(GSat_u1) → WOOD_AND_WOOD_PRODUCTS-COMMODITY(GSat_u1)
ELECTRONIC_PARTS-COMMODITY(GSat_u1) → EQUIPMENT-PARTS-COMMODITY(GSat_u1)
GYPSUM-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
SEMITIC_LANGUAGES(GSat_u1) → AFRO-ASIATIC_LANGUAGES(GSat_u1)
FRACTION-OF-COUNTRY-TRADE(GSat_u1) → SET-OF-TRADE-OPERATIONS(GSat_u1)
MUTTON-COMMODITY(GSat_u1) → MEAT_PRODUCTS-COMMODITY(GSat_u1)
SINITIC_LANGUAGES(GSat_u1) → SINO-TIBETAN_LANGUAGES(GSat_u1)
RAW-MATERIALS-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
PRECISION_INSTRUMENTS-COMMODITY(GSat_u1) → INSTRUMENTS-COMMODITY(GSat_u1)
URANIUM_ORE-COMMODITY(GSat_u1) → URANIUM-COMMODITY(GSat_u1)
RAW_MATERIALS_AND_SEMI-FINISHED_GOODS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
PALM-OIL-INDUSTRY(GSat_u1) → PALM-INDUSTRY(GSat_u1)
JEWELRY-COMMODITY(GSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(GSat_u1)
NORTH_ARABIC_LANGUAGES(GSat_u1) → SEMITIC_LANGUAGES(GSat_u1)
LOGS-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
CLOSING(GSat_u1) → ACTION-ON-OBJECT(GSat_u1)
VEHICLES_AND_AIRCRAFT-COMMODITY(GSat_u1) → VEHICLES_AND_TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1)
CANNED_COCONUT_CREAM-COMMODITY(GSat_u1) → COCONUT_PRODUCTS-COMMODITY(GSat_u1)
FERROCHROME-COMMODITY(GSat_u1) → FERROUS_METALS-COMMODITY(GSat_u1)
SHIRT-INDUSTRY(GSat_u1) → CLOTHING-INDUSTRY(GSat_u1)
LIGHT-CONSTRUCTION(GSat_u1) → CONSTRUCTION-INDUSTRY(GSat_u1)
SEMITROPICAL_PRODUCE-COMMODITY(GSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
CARDAMON-COMMODITY(GSat_u1) → SPICES-COMMODITY(GSat_u1)
PLASTIC_BAGS-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
PHOSPHATES-COMMODITY(GSat_u1) → MINING_PRODUCTS-COMMODITY(GSat_u1)
FERROUS_METALS-COMMODITY(GSat_u1) → METALS_AND_METALLIC_ORES-COMMODITY(GSat_u1)
SERVICE-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
RUM-DISTILLING(GSat_u1) → RUM-INDUSTRY(GSat_u1)
TEXTILES-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
CLOTHING_AND_OTHER_CONSUMER_GOODS-COMMODITY(GSat_u1) → MANUFACTURED-CONSUMER-GOODS-COMMODITY(GSat_u1)
HOLIDAY(GSat_u1) → SOCIAL-OCCURRENCE(GSat_u1)
ENGINEERING(GSat_u1) → SERVICE-INDUSTRY(GSat_u1)
AUSTRONESIAN_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
LEATHER_PRODUCTS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
VEGETABLE_OIL-COMMODITY(GSat_u1) → FATS-AND-OILS-COMMODITY(GSat_u1)
NONMETALLIC-PRODUCTS-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
MINING_PRODUCTS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
PEANUTS-COMMODITY(GSat_u1) → PEANUTS_AND_PEANUT_PRODUCTS-COMMODITY(GSat_u1)
INDUSTRIAL_CONSUMER_GOODS-COMMODITY(GSat_u1) → CONSUMER_GOODS-COMMODITY(GSat_u1)
SHRIMP-INDUSTRY(GSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1)
SHRIMP-PROCESSING(GSat_u1) → SHRIMP-INDUSTRY(GSat_u1)
MICROELECTRONICS-INDUSTRY(GSat_u1) → HIGH-TECHNOLOGY-ELECTRONICS-INDUSTRY(GSat_u1)
AIRPORT-WITH-RUNWAYS-914-TO-1523-M(GSat_u1) → AIRPORT-PHYSICAL(GSat_u1)
METAL-PRODUCTS-INDUSTRY(GSat_u1) → METAL-INDUSTRY(GSat_u1)
LIQUEFIED-NATURAL-GAS-INDUSTRY(GSat_u1) → NATURAL-GAS-INDUSTRY(GSat_u1)
INTERMEDIATE_GOODS-COMMODITY(GSat_u1) → MANUFACTURES-COMMODITY(GSat_u1)
PAPER-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
COLUMBITE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
TOMATOES(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SANCTION(GSat_u1) → OPPOSING-ACTION(GSat_u1)
AIRPORT-WITH-UNPAVED-RUNWAYS(GSat_u1) → AIRPORT-PHYSICAL(GSat_u1)
SUGAR-MILLING(GSat_u1) → SUGAR-REFINING(GSat_u1)
IRON-ORE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
METALWORKING-INDUSTRY(GSat_u1) → METAL-INDUSTRY(GSat_u1)
MOTOR_VEHICLES_AND_PARTS-COMMODITY(GSat_u1) → VEHICLES_AND_PARTS-COMMODITY(GSat_u1)
APPAREL-INDUSTRY(GSat_u1) → CONSUMER-NON-DURABLE-GOODS-INDUSTRY(GSat_u1)
SUGAR_AND_MOLASSES-COMMODITY(GSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
EASTERN_LANGUAGES(GSat_u1) → ADAMAWA-EASTERN_LANGUAGES(GSat_u1)
TENNIS_RACQUETS-COMMODITY(GSat_u1) → SPORTING-EQUIPMENT-COMMODITY(GSat_u1)
FRUIT_AND_VEGETABLES-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
COTTON-GINNING(GSat_u1) → COTTON-INDUSTRY(GSat_u1)
FRACTION-OF(GSat_u2,GSat_u1) & FRACTION-OF-COUNTRY-RADIO-BROADCAST-STATIONS(GSat_u2) → COUNTRY-RADIO-BROADCAST-STATIONS(GSat_u1)
VEHICLES-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
MEDICAL_EQUIPMENT-COMMODITY(GSat_u1) → EQUIPMENT-COMMODITY(GSat_u1)
KHOISAN_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
CONSUMER-GOODS-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
OIL-SHALE-INDUSTRY(GSat_u1) → PETROLEUM-INDUSTRY(GSat_u1)
FARM_EQUIPMENT-COMMODITY(GSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(GSat_u1)
SKINS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
MAIN-CURRENCY-TYPE(GSat_u1) → CURRENCY-TYPE(GSat_u1)
NON-MATERIAL-GOODS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
COBALT-COMMODITY(GSat_u1) → MINING_PRODUCTS-COMMODITY(GSat_u1)
ITALO-CELTIC_LANGUAGES(GSat_u1) → INDO-EUROPEAN_LANGUAGES(GSat_u1)
FRACTION-OF-COUNTRY-POPULATION(GSat_u2) & FRACTION-OF(GSat_u2,GSat_u1) → COUNTRY-POPULATION(GSat_u1)
LAMB-COMMODITY(GSat_u1) → MEAT_PRODUCTS-COMMODITY(GSat_u1)
TOMATOES-AGRICULTURE(GSat_u1) → PLANT-FARMING-AGRICULTURE(GSat_u1)
TOBACCO_PRODUCTS-COMMODITY(GSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
PALM_KERNELS-COMMODITY(GSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
EXTRACTION-AND-PROCESSING-INDUSTRIES(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
BASIC-METAL-PRODUCTS(GSat_u1) → COAL-MINING(GSat_u1)
TUNA-COMMODITY(GSat_u1) → FISH-COMMODITY(GSat_u1)
DIPLOMATIC-ACTION(GSat_u1) → PURPOSEFUL-ACTION(GSat_u1)
CAR_PARTS_FOR_ASSEMBLY-COMMODITY(GSat_u1) → MOTOR_VEHICLE_PARTS-COMMODITY(GSat_u1)
LAMB-COMMODITY(GSat_u1) → LIVESTOCK-COMMODITY(GSat_u1)
ADMINISTRATIVE-DIVISION-TYPE(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ADMINISTRATIVE-DIVISION)
EQUIPMENT-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
BEER-INDUSTRY(GSat_u1) → ALCOHOLIC-BEVERAGES(GSat_u1)
FISHMEAL-COMMODITY(GSat_u1) → FISH-COMMODITY(GSat_u1)
MILITARY-EQUIPMENT(GSat_u1) → MILITARY-PRODUCTS-INDUSTRY(GSat_u1)
ANIMAL-FOOD-PRODUCTS-COMMODITY(GSat_u1) → ANIMAL-PRODUCTS-COMMODITY(GSat_u1)
LOCOMOTIVES-AND-RAILROAD-ROLLING-STOCK(GSat_u1) → RAILWAY-INDUSTRY(GSat_u1)
FRACTION-OF-COUNTRY-POPULATION(GSat_u1) → COUNTRY-SPECIFIC-SET(GSat_u1)
GOLD(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
MILITARY-PRODUCTS-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
TRANSPORT_MATERIALS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
PEANUT-PROCESSING(GSat_u1) → PEANUT-INDUSTRY(GSat_u1)
GAS-COMMODITY(GSat_u1) → FUEL-COMMODITY(GSat_u1)
ZINC-COMMODITY(GSat_u1) → NON-FERROUS-METALS-COMMODITY(GSat_u1)
DOMESTIC-ECONOMIC-SECTOR(GSat_u1) → ECONOMIC-SECTOR(GSat_u1)
FUEL-COMMODITY(GSat_u1) → ENERGY-COMMODITY(GSat_u1)
ANIMAL-HUSBANDRY-AGRICULTURE(GSat_u1) → AGRICULTURAL-INDUSTRY(GSat_u1)
PEANUT-INDUSTRY(GSat_u1) → PLANT-PRODUCTS-INDUSTRY(GSat_u1)
FISH_AND_FISHMEAL-COMMODITY(GSat_u1) → SEAFOOD-COMMODITY(GSat_u1)
SUGAR-PROCESSING(GSat_u1) → SUGAR-INDUSTRY(GSat_u1)
FUELS-INDUSTRY(GSat_u1) → ENERGY-INDUSTRY(GSat_u1)
CHEESE-COMMODITY(GSat_u1) → DAIRY_PRODUCTS-COMMODITY(GSat_u1)
PUBLISHING-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
CUSHITIC_LANGUAGES(GSat_u1) → AFRO-ASIATIC_LANGUAGES(GSat_u1)
MATERIALS_FOR_CANNERIES-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
PRODUCTION_MACHINERY-COMMODITY(GSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(GSat_u1)
BASKETS-COMMODITY(GSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(GSat_u1)
FISH-CANNING(GSat_u1) → FISH-INDUSTRY(GSat_u1)
WHEAT-COMMODITY(GSat_u1) → GRAIN-COMMODITY(GSat_u1)
PLASTICS_AND_RUBBER-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
POLITICAL-ACTION(GSat_u1) → PURPOSEFUL-ACTION(GSat_u1)
LIVE_ANIMALS-COMMODITY(GSat_u1) → LIVING_THINGS-COMMODITY(GSat_u1)
BASIC-PETROCHEMICALS-INDUSTRY(GSat_u1) → PETROCHEMICALS-INDUSTRY(GSat_u1)
GYPSUM(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
MOLASSES-COMMODITY(GSat_u1) → SWEETENERS-COMMODITY(GSat_u1)
REFINED-METALS-COMMODITY(GSat_u1) → METALS-COMMODITY(GSat_u1)
TOBACCO-COMMODITY(GSat_u1) → AGRICULTURAL-COMMODITY(GSat_u1)
DIATOMITE-COMMODITY(GSat_u1) → MINING_PRODUCTS-COMMODITY(GSat_u1)
PEANUT(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
FEROUS-MATERIALS-COMMODITY(GSat_u1) → METALS_AND_METALLIC_ORES-COMMODITY(GSat_u1)
YARN_AND_FABRIC-COMMODITY(GSat_u1) → TEXTILES-COMMODITY(GSat_u1)
PAWPAW-COMMODITY(GSat_u1) → FRUIT-COMMODITY(GSat_u1)
CONSUMER-NON-DURABLE-GOODS-INDUSTRY(GSat_u1) → CONSUMER-GOODS-INDUSTRY(GSat_u1)
COCONUT_OIL_AND_CREAM-COMMODITY(GSat_u1) → COCONUT_PRODUCTS-COMMODITY(GSat_u1)
GAS-PROCESSING-PLANT(GSat_u1) → FIXED-STRUCTURE(GSat_u1)
HOT_PEPPERS-COMMODITY(GSat_u1) → VEGETABLES-COMMODITY(GSat_u1)
SAHARAN_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
COAL-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
UNICAMERAL-LEGISLATIVE-BRANCH(GSat_u1) → LEGISLATIVE-BRANCH-OF-GOVERNMENT(GSat_u1)
SET-OF-PEOPLE(GSat_u1) → SET(GSat_u1)
COFFEE-COMMODITY(GSat_u1) → BEVERAGES-COMMODITY(GSat_u1)
METALS-COMMODITY(GSat_u1) → METALS_AND_METALLIC_ORES-COMMODITY(GSat_u1)
CONSUMER_GOODS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
EXPORT-IMPORT-OPERATION(GSat_u1) → BUYING(GSat_u1)
PRECIOUS-METALS-COMMODITY(GSat_u1) → METALS-COMMODITY(GSat_u1)
SEMIFINISHED_GOODS-COMMODITY(GSat_u1) → METAL_GOODS-COMMODITY(GSat_u1)
OIL_AND_GAS-COMMODITY(GSat_u1) → ENERGY-COMMODITY(GSat_u1)
HEAVY-ELECTRICAL-EQUIPMENT(GSat_u1) → HEAVY-INDUSTRY(GSat_u1)
FOUNDRY-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
SOAP-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
COPPER-MINING(GSat_u1) → COPPER-INDUSTRY(GSat_u1)
SEMIPRECIOUS-METALS-COMMODITY(GSat_u1) → METALS-COMMODITY(GSat_u1)
RAILROAD-ROLLING-STOCK(GSat_u1) → LOCOMOTIVES(GSat_u1)
NICKEL_ORE-COMMODITY(GSat_u1) → METAL-ORE-COMMODITY(GSat_u1)
AUTOMOBILES-INDUSTRY(GSat_u1) → MOTOR-VEHICLES-INDUSTRY(GSat_u1)
RUBBER_AND_RUBBER_PRODUCTS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
COTTON(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
OIL-DRILLING-EQUIPMENT-INDUSTRY(GSat_u1) → OILFIELD-EQUIPMENT-INDUSTRY(GSat_u1)
FURNITURE-COMMODITY(GSat_u1) → DURABLE_CONSUMER_GOODS-COMMODITY(GSat_u1)
TUNA-INDUSTRY(GSat_u1) → FISH-INDUSTRY(GSat_u1)
PLANT(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
STANDARD-GAUGE-RAILWAY(GSat_u1) → RAILWAY(GSat_u1)
IRON_AND_STEEL-COMMODITY(GSat_u1) → FERROUS_METALS-COMMODITY(GSat_u1)
COUNTRY-POPULATION(GSat_u1) → COUNTRY-SPECIFIC-SET(GSat_u1)
UGRIC_LANGUAGES(GSat_u1) → FINNO-UGRIC_LANGUAGES(GSat_u1)
COUNTRY-EXPORT(GSat_u1) → COUNTRY-TRADE(GSat_u1)
PLASTIC_BAGS-COMMODITY(GSat_u1) → PLASTICS-COMMODITY(GSat_u1)
SPICES-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
MACHINERY-FOR-FOOD-PREPARATION-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
NORWEGIAN(GSat_u1) → SCANDINAVIAN_LANGUAGES(GSat_u1)
CEMENT-COMMODITY(GSat_u1) → CONSTRUCTION_MATERIALS-COMMODITY(GSat_u1)
METALLIC-CHROMIUM(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
PASSION_FRUIT_PRODUCTS-COMMODITY(GSat_u1) → FRUIT-COMMODITY(GSat_u1)
GRAIN-AGRICULTURE(GSat_u1) → AGRICULTURAL-INDUSTRY(GSat_u1)
AMBER-INDUSTRY(GSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1)
FOOD_AND_ANIMALS-COMMODITY(GSat_u1) → FOODS-COMMODITY(GSat_u1)
LIVE_PLANTS-COMMODITY(GSat_u1) → LIVING_THINGS-COMMODITY(GSat_u1)
WOLFRAMITE-COMMODITY(GSat_u1) → METAL-ORE-COMMODITY(GSat_u1)
FOOD-FREEZING(GSat_u1) → FOOD-PROCESSING-INDUSTRIES(GSat_u1)
CERAMICS-INDUSTRY(GSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1)
MINERALS_AND_FUELS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
RUM-INDUSTRY(GSat_u1) → ALCOHOLIC-BEVERAGES(GSat_u1)
LIME-PROCESSING(GSat_u1) → FRUIT-PROCESSING(GSat_u1)
ALCOHOLIC-BEVERAGES(GSat_u1) → BEVERAGES-INDUSTRY(GSat_u1)
BROADCAST-STATION(GSat_u1) → ELECTRONIC-DEVICE(GSat_u1)
EGGPLANT-COMMODITY(GSat_u1) → VEGETABLES-COMMODITY(GSat_u1)
PROCESSED_SHELLFISH-COMMODITY(GSat_u1) → PROCESSED_FISH-COMMODITY(GSat_u1)
BANKING-AND-FINANCE(GSat_u1) → FINANCIAL-SERVICES-INDUSTRY(GSat_u1)
VEGETABLE_OILS-COMMODITY(GSat_u1) → VEGETABLE_OIL-COMMODITY(GSat_u1)
COTTON_PIECE_GOODS-COMMODITY(GSat_u1) → COTTON-COMMODITY(GSat_u1)
MACHINERY_AND_SEMIMANUFACTURED_GOODS-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
METAL-CUTTING-MACHINE-TOOL-INDUSTRY(GSat_u1) → MACHINE-TOOL-INDUSTRY(GSat_u1)
COTTON_YARN-COMMODITY(GSat_u1) → COTTON-COMMODITY(GSat_u1)
WOOD(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
PAPER_PRODUCTS-COMMODITY(GSat_u1) → WOOD_AND_WOOD_PRODUCTS-COMMODITY(GSat_u1)
LIGHT-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
ELECTRIC-POWER-EQUIPMENT-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
LEGISLATIVE-BRANCH-OF-GOVERNMENT(GSat_u1) → LEGISLATIVE-ORGANIZATION(GSat_u1)
AEROSPACE-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
CITY(GSat_u1) → GEOGRAPHICAL-REGION(GSat_u1)
PROCESSING-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
COTTON_AND_FABRICS-COMMODITY(GSat_u1) → TEXTILES-COMMODITY(GSat_u1)
RIVER(GSat_u1) → NARROW-BODY-OF-WATER(GSat_u1)
FINANCIAL-SERVICES-INDUSTRY(GSat_u1) → SERVICE-INDUSTRY(GSat_u1)
GLASS-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
OLIVE-WOOD-CARVINGS(GSat_u1) → HANDICRAFTS(GSat_u1)
