Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 857; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/857 = 0.117%
GSat discarded rules : 1/857 = 0.117%
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 853 , 3
nonFullTGDs	0		fullTGDs	853			newNonFullTGDs	3		newFullTGDs	0
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 235 ms = 0.24 s
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 13
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 13
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPATHMPATH_715(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_25(GSat_u1) → MPATHMPATH_14(GSat_u1)
MPATHMPATH_133(GSat_u1) → MPATHMPATH_604(GSat_u1)
MPATHMPATH_176(GSat_u1) → MPATHMPATH_175(GSat_u1)
MPATHMPATH_312(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_600(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_107(GSat_u1) → MPATHMPATH_106(GSat_u1)
MPATHMPATH_429(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_164(GSat_u1) → MPATHMPATH_162(GSat_u1)
MPATHMPATH_611(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_588(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_452(GSat_u1) → MPATHMPATH_556(GSat_u1)
MPATHMPATH_681(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_170(GSat_u1) → MPATHMPATH_162(GSat_u1)
MPATHMPATH_494(GSat_u1) → MPATHMPATH_197(GSat_u1)
MPATHMPATH_227(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_661(GSat_u1) → MPATHMPATH_660(GSat_u1)
MPATHMPATH_273(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_38(GSat_u1) → MPATHMPATH_45(GSat_u1)
MPATHMPATH_439(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_422(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_202(GSat_u1) → MPATHMPATH_188(GSat_u1)
MPATHMPATH_357(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_200(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_364(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_221(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_183(GSat_u1) → MPATHMPATH_607(GSat_u1)
MPATHMPATH_641(GSat_u1) → MPATHMPATH_62(GSat_u1)
MPATHMPATH_446(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_372(GSat_u1) → MPATHMPATH_366(GSat_u1)
MPATHMPATH_308(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_209(GSat_u1) → MPATHMPATH_202(GSat_u1)
MPATHMPATH_224(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_599(GSat_u1) → MPATHMPATH_596(GSat_u1)
MPATHMPATH_118(GSat_u1) → MPATHMPATH_110(GSat_u1)
MPATHMPATH_486(GSat_u1) → MPATHMPATH_556(GSat_u1)
MPATHMPATH_742(GSat_u1) → MPATHMPATH_626(GSat_u1)
MPATHMPATH_750(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_616(GSat_u1) → MPATHMPATH_159(GSat_u1)
MPATHMPATH_226(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_626(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_331(GSat_u1) → MPATHMPATH_323(GSat_u1)
MPATHMPATH_714(GSat_u1) → MPATHMPATH_720(GSat_u1)
MPATHMPATH_662(GSat_u1) → MPATHMPATH_611(GSat_u1)
MPATHMPATH_736(GSat_u1) → MPATHMPATH_62(GSat_u1)
MPATHMPATH_6(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_484(GSat_u1) → MPATHMPATH_602(GSat_u1)
MPATHMPATH_482(GSat_u1) → MPATHMPATH_602(GSat_u1)
MPATHMPATH_204(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_14(GSat_u1) → MPATHMPATH_597(GSat_u1)
MPATHMPATH_448(GSat_u1) → MPATHMPATH_442(GSat_u1)
MPATHMPATH_229(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_398(GSat_u1) → MPATHMPATH_366(GSat_u1)
MPATHMPATH_545(GSat_u1) → MPATHMPATH_352(GSat_u1)
MPATHMPATH_157(GSat_u1) → MPATHMPATH_149(GSat_u1)
MPATHMPATH_276(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_747(GSat_u1) → MPATHMPATH_34(GSat_u1)
MPATHMPATH_592(GSat_u1) → MPATHMPATH_589(GSat_u1)
MPATHMPATH_199(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_744(GSat_u1) → MPATHMPATH_47(GSat_u1)
MPATHMPATH_70(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_71(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_559(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_416(GSat_u1) → MPATHMPATH_415(GSat_u1)
MPATHMPATH_271(GSat_u1) → MPATHMPATH_556(GSat_u1)
MPATHMPATH_735(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_709(GSat_u1) → MPATHMPATH_428(GSat_u1)
MPATHMPATH_454(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_382(GSat_u1) → MPATHMPATH_379(GSat_u1)
MPATHMPATH_420(GSat_u1) → MPATHMPATH_74(GSat_u1)
MPATHMPATH_741(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_218(GSat_u1) → MPATHMPATH_603(GSat_u1)
MPATHMPATH_510(GSat_u1) → MPATHMPATH_515(GSat_u1)
MPATHMPATH_225(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_54(GSat_u1) → MPATHMPATH_47(GSat_u1)
MPATHMPATH_639(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_455(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_492(GSat_u1) → MPATHMPATH_197(GSat_u1)
MPATHMPATH_255(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_693(GSat_u1) → MPATHMPATH_673(GSat_u1)
MPATHMPATH_633(GSat_u1) → MPATHMPATH_614(GSat_u1)
MPATHMPATH_582(GSat_u1) → MPATHMPATH_26(GSat_u1)
MPATHMPATH_466(GSat_u1) → MPATHMPATH_32(GSat_u1)
MPATHMPATH_447(GSat_u1) → MPATHMPATH_442(GSat_u1)
MPATHMPATH_252(GSat_u1) → MPATHMPATH_249(GSat_u1)
MPATHMPATH_683(GSat_u1) → MPATHMPATH_684(GSat_u1)
MPATHMPATH_26(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_601(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_279(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_366(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_540(GSat_u1) → MPATHMPATH_535(GSat_u1)
MPATHMPATH_9(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_352(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_33(GSat_u1) → MPATHMPATH_1(GSat_u1)
MPATHMPATH_537(GSat_u1) → MPATHMPATH_536(GSat_u1)
MPATHMPATH_81(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_302(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_197(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_332(GSat_u1) → MPATHMPATH_323(GSat_u1)
MPATHMPATH_84(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_548(GSat_u1) → MPATHMPATH_264(GSat_u1)
MPATHMPATH_322(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_232(GSat_u1) → MPATHMPATH_575(GSat_u1)
MPATHMPATH_670(GSat_u1) → MPATHMPATH_215(GSat_u1)
MPATHMPATH_413(GSat_u1) → MPATHMPATH_423(GSat_u1)
MPATHMPATH_748(GSat_u1) → MPATHMPATH_125(GSat_u1)
MPATHMPATH_498(GSat_u1) → MPATHMPATH_342(GSat_u1)
MPATHMPATH_717(GSat_u1) → MPATHMPATH_1(GSat_u1)
MPATHMPATH_152(GSat_u1) → MPATHMPATH_149(GSat_u1)
MPATHMPATH_44(GSat_u1) → MPATHMPATH_613(GSat_u1)
MPATHMPATH_213(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_257(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_685(GSat_u1) → MPATHMPATH_84(GSat_u1)
MPATHMPATH_450(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_431(GSat_u1) → MPATHMPATH_429(GSat_u1)
MPATHMPATH_575(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_219(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_529(GSat_u1) → MPATHMPATH_519(GSat_u1)
MPATHMPATH_597(GSat_u1) → MPATHMPATH_596(GSat_u1)
MPATHMPATH_106(GSat_u1) → MPATHMPATH_105(GSat_u1)
MPATHMPATH_233(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_421(GSat_u1) → MPATHMPATH_419(GSat_u1)
MPATHMPATH_321(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_269(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_654(GSat_u1) → MPATHMPATH_652(GSat_u1)
MPATHMPATH_274(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_387(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_343(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_322(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_82(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_48(GSat_u1) → MPATHMPATH_47(GSat_u1)
MPATHMPATH_88(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_624(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_407(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_36(GSat_u1) → MPATHMPATH_555(GSat_u1)
MPATHMPATH_606(GSat_u1) → MPATHMPATH_596(GSat_u1)
MPATHMPATH_58(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_161(GSat_u1) → MPATHMPATH_605(GSat_u1)
MPATHMPATH_514(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_692(GSat_u1) → MPATHMPATH_546(GSat_u1)
MPATHMPATH_471(GSat_u1) → MPATHMPATH_469(GSat_u1)
MPATHMPATH_162(GSat_u1) → MPATHMPATH_605(GSat_u1)
MPATHMPATH_238(GSat_u1) → MPATHMPATH_235(GSat_u1)
MPATHMPATH_64(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_688(GSat_u1) → MPATHMPATH_201(GSat_u1)
MPATHMPATH_37(GSat_u1) → MPATHMPATH_613(GSat_u1)
MPATHMPATH_327(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_178(GSat_u1) → MPATHMPATH_176(GSat_u1)
MPATHMPATH_703(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_367(GSat_u1) → MPATHMPATH_366(GSat_u1)
MPATHMPATH_468(GSat_u1) → MPATHMPATH_1(GSat_u1)
MPATHMPATH_321(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_92(GSat_u1) → MPATHMPATH_89(GSat_u1)
MPATHMPATH_290(GSat_u1) → MPATHMPATH_556(GSat_u1)
MPATHMPATH_541(GSat_u1) → MPATHMPATH_540(GSat_u1)
MPATHMPATH_126(GSat_u1) → MPATHMPATH_603(GSat_u1)
MPATHMPATH_622(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_315(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_1(GSat_u1) → MPATHMPATH_603(GSat_u1)
MPATHMPATH_78(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_586(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_40(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_679(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_568(GSat_u1) → MPATHMPATH_249(GSat_u1)
MPATHMPATH_18(GSat_u1) → MPATHMPATH_17(GSat_u1)
MPATHMPATH_378(GSat_u1) → MPATHMPATH_373(GSat_u1)
MPATHMPATH_109(GSat_u1) → MPATHMPATH_106(GSat_u1)
MPATHMPATH_369(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_547(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_467(GSat_u1) → MPATHMPATH_32(GSat_u1)
MPATHMPATH_438(GSat_u1) → MPATHMPATH_433(GSat_u1)
MPATHMPATH_208(GSat_u1) → MPATHMPATH_206(GSat_u1)
MPATHMPATH_320(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_475(GSat_u1) → MPATHMPATH_474(GSat_u1)
MPATHMPATH_4(GSat_u1) → MPATHMPATH_2(GSat_u1)
MPATHMPATH_652(GSat_u1) → MPATHMPATH_194(GSat_u1)
MPATHMPATH_453(GSat_u1) → MPATHMPATH_450(GSat_u1)
MPATHMPATH_551(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_188(GSat_u1) → MPATHMPATH_596(GSat_u1)
MPATHMPATH_612(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_531(GSat_u1) → MPATHMPATH_516(GSat_u1)
MPATHMPATH_752(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_138(GSat_u1) → MPATHMPATH_602(GSat_u1)
MPATHMPATH_35(GSat_u1) → MPATHMPATH_613(GSat_u1)
MPATHMPATH_159(GSat_u1) → MPATHMPATH_604(GSat_u1)
MPATHMPATH_173(GSat_u1) → MPATHMPATH_512(GSat_u1)
MPATHMPATH_301(GSat_u1) → MPATHMPATH_267(GSat_u1)
=========================================
