Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/6603 = 0.000%
GSat discarded rules : 0/6603 = 0.000%
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6603 , 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 374 ms = 0.37 s
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBspFBsp_00001733(GSat_u1) → FBspFBsp_30000010(GSat_u1)
FBspFBsp_30001379(GSat_u1) → FBspFBsp_00001288(GSat_u1)
FBspFBsp_00000631(GSat_u1) → FBspFBsp_00002168(GSat_u1)
FBspFBsp_00000376(GSat_u1) → FBspFBsp_00000225(GSat_u1)
FBspFBsp_00001167(GSat_u1) → FBspFBsp_00001166(GSat_u1)
FBspFBsp_30001535(GSat_u1) → FBspFBsp_00001358(GSat_u1)
FBspFBsp_30002724(GSat_u1) → FBspFBsp_00001382(GSat_u1)
FBspFBsp_00000421(GSat_u1) → FBspFBsp_00001298(GSat_u1)
FBspFBsp_00000759(GSat_u1) → FBspFBsp_00001132(GSat_u1)
FBspFBsp_10000219(GSat_u1) → FBspFBsp_00000146(GSat_u1)
FBspFBsp_30001457(GSat_u1) → FBspFBsp_00001193(GSat_u1)
FBspFBsp_00000517(GSat_u1) → FBspFBsp_00000855(GSat_u1)
FBspFBsp_30000756(GSat_u1) → FBspFBsp_30000099(GSat_u1)
FBspFBsp_30000531(GSat_u1) → FBspFBsp_30000162(GSat_u1)
FBspFBsp_00025978(GSat_u1) → FBspFBsp_00025975(GSat_u1)
FBspFBsp_20000024(GSat_u1) → FBspFBsp_20000023(GSat_u1)
FBspFBsp_30000316(GSat_u1) → FBspFBsp_10000063(GSat_u1)
FBspFBsp_00025833(GSat_u1) → FBspFBsp_00025832(GSat_u1)
FBspFBsp_30003253(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00000160(GSat_u1) → FBspFBsp_00001300(GSat_u1)
FBspFBsp_30000467(GSat_u1) → FBspFBsp_00001246(GSat_u1)
FBspFBsp_10000127(GSat_u1) → FBspFBsp_30000084(GSat_u1)
FBspFBsp_30000602(GSat_u1) → FBspFBsp_30000063(GSat_u1)
FBspFBsp_30002212(GSat_u1) → FBspFBsp_00001437(GSat_u1)
FBspFBsp_30002652(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_30002265(GSat_u1) → FBspFBsp_00001180(GSat_u1)
FBspFBsp_00000899(GSat_u1) → FBspFBsp_20000010(GSat_u1)
FBspFBsp_30001530(GSat_u1) → FBspFBsp_00001358(GSat_u1)
FBspFBsp_30001847(GSat_u1) → FBspFBsp_30000042(GSat_u1)
FBspFBsp_30002232(GSat_u1) → FBspFBsp_00001449(GSat_u1)
FBspFBsp_30002245(GSat_u1) → FBspFBsp_00001450(GSat_u1)
FBspFBsp_00002443(GSat_u1) → FBspFBsp_00002434(GSat_u1)
FBspFBsp_00002135(GSat_u1) → FBspFBsp_00002126(GSat_u1)
FBspFBsp_00000013(GSat_u1) → FBspFBsp_00001001(GSat_u1)
FBspFBsp_00001387(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_33000932(GSat_u1) → FBspFBsp_10000049(GSat_u1)
FBspFBsp_30000075(GSat_u1) → FBspFBsp_30000074(GSat_u1)
FBspFBsp_10000115(GSat_u1) → FBspFBsp_30000084(GSat_u1)
FBspFBsp_30001971(GSat_u1) → FBspFBsp_00001411(GSat_u1)
FBspFBsp_30003107(GSat_u1) → FBspFBsp_00001175(GSat_u1)
FBspFBsp_30003270(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30002625(GSat_u1) → FBspFBsp_10000071(GSat_u1)
FBspFBsp_30003116(GSat_u1) → FBspFBsp_10000056(GSat_u1)
FBspFBsp_30000853(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30003343(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30002867(GSat_u1) → FBspFBsp_30000124(GSat_u1)
FBspFBsp_30002917(GSat_u1) → FBspFBsp_30000088(GSat_u1)
FBspFBsp_00000006(GSat_u1) → FBspFBsp_00000027(GSat_u1)
FBspFBsp_00025734(GSat_u1) → FBspFBsp_00025732(GSat_u1)
FBspFBsp_30000328(GSat_u1) → FBspFBsp_10000062(GSat_u1)
FBspFBsp_30000980(GSat_u1) → FBspFBsp_00001206(GSat_u1)
FBspFBsp_30000949(GSat_u1) → FBspFBsp_00001203(GSat_u1)
FBspFBsp_30000979(GSat_u1) → FBspFBsp_00001206(GSat_u1)
FBspFBsp_00025886(GSat_u1) → FBspFBsp_00025882(GSat_u1)
FBspFBsp_30001588(GSat_u1) → FBspFBsp_00001351(GSat_u1)
FBspFBsp_30000047(GSat_u1) → FBspFBsp_30000043(GSat_u1)
FBspFBsp_30003989(GSat_u1) → FBspFBsp_30000084(GSat_u1)
FBspFBsp_30003371(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00000875(GSat_u1) → FBspFBsp_00000873(GSat_u1)
FBspFBsp_30003237(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00001264(GSat_u1) → FBspFBsp_00001200(GSat_u1)
FBspFBsp_30003779(GSat_u1) → FBspFBsp_30000116(GSat_u1)
FBspFBsp_30002138(GSat_u1) → FBspFBsp_00001432(GSat_u1)
FBspFBsp_30000320(GSat_u1) → FBspFBsp_10000063(GSat_u1)
FBspFBsp_30002310(GSat_u1) → FBspFBsp_00001468(GSat_u1)
FBspFBsp_00001379(GSat_u1) → FBspFBsp_30000075(GSat_u1)
FBspFBsp_00001963(GSat_u1) → FBspFBsp_00001962(GSat_u1)
FBspFBsp_30003018(GSat_u1) → FBspFBsp_30000081(GSat_u1)
FBspFBsp_00000447(GSat_u1) → FBspFBsp_00001131(GSat_u1)
FBspFBsp_00025859(GSat_u1) → FBspFBsp_00001094(GSat_u1)
FBspFBsp_00001617(GSat_u1) → FBspFBsp_30000141(GSat_u1)
FBspFBsp_30000059(GSat_u1) → FBspFBsp_20000004(GSat_u1)
FBspFBsp_30000537(GSat_u1) → FBspFBsp_10000202(GSat_u1)
FBspFBsp_00001152(GSat_u1) → FBspFBsp_00000757(GSat_u1)
FBspFBsp_30002517(GSat_u1) → FBspFBsp_10000077(GSat_u1)
FBspFBsp_30000572(GSat_u1) → FBspFBsp_30000111(GSat_u1)
FBspFBsp_33001059(GSat_u1) → FBspFBsp_10000091(GSat_u1)
FBspFBsp_00001358(GSat_u1) → FBspFBsp_30000107(GSat_u1)
FBspFBsp_33000979(GSat_u1) → FBspFBsp_10000094(GSat_u1)
FBspFBsp_00000047(GSat_u1) → FBspFBsp_00001331(GSat_u1)
FBspFBsp_30003397(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30002043(GSat_u1) → FBspFBsp_30000115(GSat_u1)
FBspFBsp_30002707(GSat_u1) → FBspFBsp_30000077(GSat_u1)
FBspFBsp_30003439(GSat_u1) → FBspFBsp_00001399(GSat_u1)
FBspFBsp_30000111(GSat_u1) → FBspFBsp_30000108(GSat_u1)
FBspFBsp_30000001(GSat_u1) → FBspFBsp_20000005(GSat_u1)
FBspFBsp_00000700(GSat_u1) → FBspFBsp_00001165(GSat_u1)
FBspFBsp_30002967(GSat_u1) → FBspFBsp_30000089(GSat_u1)
FBspFBsp_30001929(GSat_u1) → FBspFBsp_00001412(GSat_u1)
FBspFBsp_30000613(GSat_u1) → FBspFBsp_30000063(GSat_u1)
FBspFBsp_00001165(GSat_u1) → FBspFBsp_20000023(GSat_u1)
FBspFBsp_00000597(GSat_u1) → FBspFBsp_00001326(GSat_u1)
FBspFBsp_30003074(GSat_u1) → FBspFBsp_00001175(GSat_u1)
FBspFBsp_30003554(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_30004081(GSat_u1) → FBspFBsp_10000197(GSat_u1)
FBspFBsp_30001217(GSat_u1) → FBspFBsp_00001222(GSat_u1)
FBspFBsp_30002476(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_00025956(GSat_u1) → FBspFBsp_00025935(GSat_u1)
FBspFBsp_30000996(GSat_u1) → FBspFBsp_00001208(GSat_u1)
FBspFBsp_30001912(GSat_u1) → FBspFBsp_00001410(GSat_u1)
FBspFBsp_30001635(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_30001549(GSat_u1) → FBspFBsp_00001359(GSat_u1)
FBspFBsp_30000660(GSat_u1) → FBspFBsp_00001379(GSat_u1)
FBspFBsp_30000141(GSat_u1) → FBspFBsp_30000139(GSat_u1)
FBspFBsp_00000283(GSat_u1) → FBspFBsp_20000016(GSat_u1)
FBspFBsp_00000306(GSat_u1) → FBspFBsp_00000774(GSat_u1)
FBspFBsp_10000137(GSat_u1) → FBspFBsp_30000149(GSat_u1)
FBspFBsp_00002282(GSat_u1) → FBspFBsp_00002239(GSat_u1)
FBspFBsp_00000581(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_30003559(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00000959(GSat_u1) → FBspFBsp_00000955(GSat_u1)
FBspFBsp_00001248(GSat_u1) → FBspFBsp_30000060(GSat_u1)
FBspFBsp_00000765(GSat_u1) → FBspFBsp_00000764(GSat_u1)
FBspFBsp_30002430(GSat_u1) → FBspFBsp_30000073(GSat_u1)
FBspFBsp_00001604(GSat_u1) → FBspFBsp_00001887(GSat_u1)
FBspFBsp_30000886(GSat_u1) → FBspFBsp_00001191(GSat_u1)
FBspFBsp_30000993(GSat_u1) → FBspFBsp_00001208(GSat_u1)
FBspFBsp_00025945(GSat_u1) → FBspFBsp_00025935(GSat_u1)
FBspFBsp_30001191(GSat_u1) → FBspFBsp_00001221(GSat_u1)
FBspFBsp_00001326(GSat_u1) → FBspFBsp_30000107(GSat_u1)
FBspFBsp_00001286(GSat_u1) → FBspFBsp_00001224(GSat_u1)
FBspFBsp_00000719(GSat_u1) → FBspFBsp_00001072(GSat_u1)
FBspFBsp_00000739(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_00002317(GSat_u1) → FBspFBsp_20000019(GSat_u1)
FBspFBsp_30003750(GSat_u1) → FBspFBsp_30000156(GSat_u1)
FBspFBsp_00000074(GSat_u1) → FBspFBsp_00001261(GSat_u1)
FBspFBsp_50000370(GSat_u1) → FBspFBsp_10000047(GSat_u1)
FBspFBsp_00001016(GSat_u1) → FBspFBsp_00001015(GSat_u1)
FBspFBsp_33001035(GSat_u1) → FBspFBsp_33001036(GSat_u1)
FBspFBsp_00000423(GSat_u1) → FBspFBsp_00001305(GSat_u1)
FBspFBsp_30003522(GSat_u1) → FBspFBsp_30000142(GSat_u1)
FBspFBsp_00002342(GSat_u1) → FBspFBsp_00002149(GSat_u1)
FBspFBsp_30000668(GSat_u1) → FBspFBsp_00001377(GSat_u1)
FBspFBsp_30002675(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_00001298(GSat_u1) → FBspFBsp_00001296(GSat_u1)
FBspFBsp_30000891(GSat_u1) → FBspFBsp_00001195(GSat_u1)
FBspFBsp_00001177(GSat_u1) → FBspFBsp_00000442(GSat_u1)
FBspFBsp_00002302(GSat_u1) → FBspFBsp_10000246(GSat_u1)
FBspFBsp_30002263(GSat_u1) → FBspFBsp_30000096(GSat_u1)
FBspFBsp_30003242(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_10000186(GSat_u1) → FBspFBsp_00001222(GSat_u1)
FBspFBsp_30002577(GSat_u1) → FBspFBsp_10000074(GSat_u1)
FBspFBsp_10000100(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_30000529(GSat_u1) → FBspFBsp_00001251(GSat_u1)
FBspFBsp_00001224(GSat_u1) → FBspFBsp_10000205(GSat_u1)
FBspFBsp_33001023(GSat_u1) → FBspFBsp_10000093(GSat_u1)
FBspFBsp_30000331(GSat_u1) → FBspFBsp_10000062(GSat_u1)
FBspFBsp_30002866(GSat_u1) → FBspFBsp_30000124(GSat_u1)
FBspFBsp_30001504(GSat_u1) → FBspFBsp_30000107(GSat_u1)
FBspFBsp_00002545(GSat_u1) → FBspFBsp_00002542(GSat_u1)
FBspFBsp_30001065(GSat_u1) → FBspFBsp_00001274(GSat_u1)
FBspFBsp_00000197(GSat_u1) → FBspFBsp_00001334(GSat_u1)
FBspFBsp_30000700(GSat_u1) → FBspFBsp_00000751(GSat_u1)
FBspFBsp_30000176(GSat_u1) → FBspFBsp_30000045(GSat_u1)
FBspFBsp_30001346(GSat_u1) → FBspFBsp_10000096(GSat_u1)
FBspFBsp_30003334(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00025930(GSat_u1) → FBspFBsp_00025929(GSat_u1)
FBspFBsp_10000075(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_30002890(GSat_u1) → FBspFBsp_30000117(GSat_u1)
FBspFBsp_30002742(GSat_u1) → FBspFBsp_00001237(GSat_u1)
FBspFBsp_30002862(GSat_u1) → FBspFBsp_30000124(GSat_u1)
FBspFBsp_00000930(GSat_u1) → FBspFBsp_00000929(GSat_u1)
FBspFBsp_00002495(GSat_u1) → FBspFBsp_00002466(GSat_u1)
FBspFBsp_00025757(GSat_u1) → FBspFBsp_00025748(GSat_u1)
FBspFBsp_00000157(GSat_u1) → FBspFBsp_00001328(GSat_u1)
FBspFBsp_00000305(GSat_u1) → FBspFBsp_00001932(GSat_u1)
FBspFBsp_30000868(GSat_u1) → FBspFBsp_00001189(GSat_u1)
FBspFBsp_30001419(GSat_u1) → FBspFBsp_00001286(GSat_u1)
FBspFBsp_30004054(GSat_u1) → FBspFBsp_10000121(GSat_u1)
FBspFBsp_10000360(GSat_u1) → FBspFBsp_10000359(GSat_u1)
FBspFBsp_30000827(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_00000706(GSat_u1) → FBspFBsp_00001404(GSat_u1)
FBspFBsp_10000106(GSat_u1) → FBspFBsp_00001238(GSat_u1)
FBspFBsp_30001364(GSat_u1) → FBspFBsp_00001224(GSat_u1)
FBspFBsp_00000253(GSat_u1) → FBspFBsp_00001314(GSat_u1)
FBspFBsp_00025963(GSat_u1) → FBspFBsp_00025960(GSat_u1)
FBspFBsp_00000378(GSat_u1) → FBspFBsp_00001285(GSat_u1)
FBspFBsp_30002123(GSat_u1) → FBspFBsp_00001429(GSat_u1)
FBspFBsp_30002468(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_30000230(GSat_u1) → FBspFBsp_10000043(GSat_u1)
FBspFBsp_00025942(GSat_u1) → FBspFBsp_00025940(GSat_u1)
FBspFBsp_30000945(GSat_u1) → FBspFBsp_00001203(GSat_u1)
FBspFBsp_00002436(GSat_u1) → FBspFBsp_00002434(GSat_u1)
FBspFBsp_30002873(GSat_u1) → FBspFBsp_30000124(GSat_u1)
FBspFBsp_00002561(GSat_u1) → FBspFBsp_00002560(GSat_u1)
FBspFBsp_30003597(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00002517(GSat_u1) → FBspFBsp_00002516(GSat_u1)
FBspFBsp_30003874(GSat_u1) → FBspFBsp_30000010(GSat_u1)
FBspFBsp_30002948(GSat_u1) → FBspFBsp_30000089(GSat_u1)
FBspFBsp_00001827(GSat_u1) → FBspFBsp_00001419(GSat_u1)
FBspFBsp_30000563(GSat_u1) → FBspFBsp_30000035(GSat_u1)
FBspFBsp_30003138(GSat_u1) → FBspFBsp_10000053(GSat_u1)
FBspFBsp_00001848(GSat_u1) → FBspFBsp_00000751(GSat_u1)
FBspFBsp_00000977(GSat_u1) → FBspFBsp_00000442(GSat_u1)
FBspFBsp_00000173(GSat_u1) → FBspFBsp_00001231(GSat_u1)
FBspFBsp_30002830(GSat_u1) → FBspFBsp_30000123(GSat_u1)
FBspFBsp_00025811(GSat_u1) → FBspFBsp_00025809(GSat_u1)
FBspFBsp_30004042(GSat_u1) → FBspFBsp_10000122(GSat_u1)
FBspFBsp_30001470(GSat_u1) → FBspFBsp_00001235(GSat_u1)
FBspFBsp_30000361(GSat_u1) → FBspFBsp_00001256(GSat_u1)
FBspFBsp_30003609(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_30003415(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30001655(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_00000610(GSat_u1) → FBspFBsp_10000659(GSat_u1)
FBspFBsp_00025954(GSat_u1) → FBspFBsp_00025953(GSat_u1)
FBspFBsp_00001257(GSat_u1) → FBspFBsp_30000080(GSat_u1)
FBspFBsp_30001716(GSat_u1) → FBspFBsp_00001335(GSat_u1)
FBspFBsp_00000396(GSat_u1) → FBspFBsp_00001296(GSat_u1)
FBspFBsp_00000472(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_00001820(GSat_u1) → FBspFBsp_00001420(GSat_u1)
FBspFBsp_00002223(GSat_u1) → FBspFBsp_00002202(GSat_u1)
FBspFBsp_00025812(GSat_u1) → FBspFBsp_00025809(GSat_u1)
FBspFBsp_30001856(GSat_u1) → FBspFBsp_30000085(GSat_u1)
FBspFBsp_30001970(GSat_u1) → FBspFBsp_00001411(GSat_u1)
FBspFBsp_00002456(GSat_u1) → FBspFBsp_00002145(GSat_u1)
FBspFBsp_30001981(GSat_u1) → FBspFBsp_00001407(GSat_u1)
FBspFBsp_00001640(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_00000343(GSat_u1) → FBspFBsp_00001406(GSat_u1)
FBspFBsp_30002957(GSat_u1) → FBspFBsp_30000089(GSat_u1)
FBspFBsp_00001467(GSat_u1) → FBspFBsp_00001466(GSat_u1)
FBspFBsp_30000915(GSat_u1) → FBspFBsp_00001198(GSat_u1)
FBspFBsp_30000468(GSat_u1) → FBspFBsp_00001246(GSat_u1)
FBspFBsp_30002808(GSat_u1) → FBspFBsp_30000123(GSat_u1)
FBspFBsp_30000273(GSat_u1) → FBspFBsp_10000051(GSat_u1)
FBspFBsp_00001064(GSat_u1) → FBspFBsp_00001062(GSat_u1)
FBspFBsp_00000981(GSat_u1) → FBspFBsp_00000980(GSat_u1)
FBspFBsp_30002677(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_00002478(GSat_u1) → FBspFBsp_00002475(GSat_u1)
FBspFBsp_30000038(GSat_u1) → FBspFBsp_30000036(GSat_u1)
FBspFBsp_10000335(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30001522(GSat_u1) → FBspFBsp_00001362(GSat_u1)
FBspFBsp_00000566(GSat_u1) → FBspFBsp_00001329(GSat_u1)
FBspFBsp_30001826(GSat_u1) → FBspFBsp_30000011(GSat_u1)
FBspFBsp_30003433(GSat_u1) → FBspFBsp_00001400(GSat_u1)
FBspFBsp_30000259(GSat_u1) → FBspFBsp_10000048(GSat_u1)
FBspFBsp_00000516(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_00001112(GSat_u1) → FBspFBsp_00001111(GSat_u1)
FBspFBsp_00000842(GSat_u1) → FBspFBsp_00000784(GSat_u1)
FBspFBsp_30001041(GSat_u1) → FBspFBsp_00001274(GSat_u1)
FBspFBsp_00002215(GSat_u1) → FBspFBsp_00002202(GSat_u1)
FBspFBsp_30002508(GSat_u1) → FBspFBsp_10000078(GSat_u1)
FBspFBsp_30001964(GSat_u1) → FBspFBsp_00001411(GSat_u1)
FBspFBsp_00000915(GSat_u1) → FBspFBsp_20000006(GSat_u1)
FBspFBsp_30003937(GSat_u1) → FBspFBsp_00001374(GSat_u1)
FBspFBsp_00000805(GSat_u1) → FBspFBsp_00001974(GSat_u1)
FBspFBsp_00001211(GSat_u1) → FBspFBsp_10000204(GSat_u1)
FBspFBsp_00002405(GSat_u1) → FBspFBsp_00002404(GSat_u1)
FBspFBsp_10000044(GSat_u1) → FBspFBsp_30000045(GSat_u1)
FBspFBsp_00002171(GSat_u1) → FBspFBsp_00002170(GSat_u1)
FBspFBsp_00000852(GSat_u1) → FBspFBsp_00000844(GSat_u1)
FBspFBsp_30003583(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00000841(GSat_u1) → FBspFBsp_00000784(GSat_u1)
FBspFBsp_30000147(GSat_u1) → FBspFBsp_30000141(GSat_u1)
FBspFBsp_30000144(GSat_u1) → FBspFBsp_30000141(GSat_u1)
FBspFBsp_30003680(GSat_u1) → FBspFBsp_10000138(GSat_u1)
FBspFBsp_30001670(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_00001859(GSat_u1) → FBspFBsp_00000500(GSat_u1)
FBspFBsp_00001178(GSat_u1) → FBspFBsp_00000751(GSat_u1)
FBspFBsp_30002021(GSat_u1) → FBspFBsp_30000114(GSat_u1)
FBspFBsp_00001265(GSat_u1) → FBspFBsp_00001264(GSat_u1)
FBspFBsp_10000165(GSat_u1) → FBspFBsp_10000093(GSat_u1)
FBspFBsp_00000039(GSat_u1) → FBspFBsp_00000445(GSat_u1)
FBspFBsp_00002114(GSat_u1) → FBspFBsp_20000018(GSat_u1)
FBspFBsp_00001472(GSat_u1) → FBspFBsp_00001180(GSat_u1)
FBspFBsp_00000958(GSat_u1) → FBspFBsp_00000957(GSat_u1)
FBspFBsp_30003059(GSat_u1) → FBspFBsp_30000091(GSat_u1)
FBspFBsp_30002091(GSat_u1) → FBspFBsp_30000093(GSat_u1)
FBspFBsp_30002401(GSat_u1) → FBspFBsp_00001454(GSat_u1)
FBspFBsp_00000648(GSat_u1) → FBspFBsp_00000647(GSat_u1)
FBspFBsp_30003482(GSat_u1) → FBspFBsp_00001387(GSat_u1)
FBspFBsp_00000170(GSat_u1) → FBspFBsp_00001458(GSat_u1)
FBspFBsp_30000739(GSat_u1) → FBspFBsp_00000751(GSat_u1)
FBspFBsp_30003866(GSat_u1) → FBspFBsp_30000010(GSat_u1)
FBspFBsp_30000050(GSat_u1) → FBspFBsp_30000043(GSat_u1)
FBspFBsp_30003201(GSat_u1) → FBspFBsp_10000065(GSat_u1)
FBspFBsp_30001172(GSat_u1) → FBspFBsp_00001219(GSat_u1)
FBspFBsp_00001395(GSat_u1) → FBspFBsp_00001393(GSat_u1)
FBspFBsp_30002116(GSat_u1) → FBspFBsp_00001429(GSat_u1)
FBspFBsp_30000458(GSat_u1) → FBspFBsp_00001245(GSat_u1)
FBspFBsp_30003329(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30003805(GSat_u1) → FBspFBsp_10000086(GSat_u1)
FBspFBsp_30002066(GSat_u1) → FBspFBsp_30000093(GSat_u1)
FBspFBsp_30002556(GSat_u1) → FBspFBsp_10000075(GSat_u1)
FBspFBsp_30002656(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_00000109(GSat_u1) → FBspFBsp_00001464(GSat_u1)
FBspFBsp_30001527(GSat_u1) → FBspFBsp_00001360(GSat_u1)
FBspFBsp_30000857(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30003859(GSat_u1) → FBspFBsp_30000010(GSat_u1)
FBspFBsp_30002441(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_00000293(GSat_u1) → FBspFBsp_00001943(GSat_u1)
FBspFBsp_10000174(GSat_u1) → FBspFBsp_10000179(GSat_u1)
FBspFBsp_00001830(GSat_u1) → FBspFBsp_10000206(GSat_u1)
FBspFBsp_00000934(GSat_u1) → FBspFBsp_00000933(GSat_u1)
FBspFBsp_30003561(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_30002102(GSat_u1) → FBspFBsp_30000093(GSat_u1)
FBspFBsp_00025848(GSat_u1) → FBspFBsp_00025879(GSat_u1)
FBspFBsp_30001988(GSat_u1) → FBspFBsp_00001406(GSat_u1)
FBspFBsp_00000372(GSat_u1) → FBspFBsp_00001286(GSat_u1)
FBspFBsp_30003746(GSat_u1) → FBspFBsp_30000156(GSat_u1)
FBspFBsp_30000350(GSat_u1) → FBspFBsp_30000080(GSat_u1)
FBspFBsp_30001805(GSat_u1) → FBspFBsp_00001318(GSat_u1)
FBspFBsp_30003862(GSat_u1) → FBspFBsp_30000010(GSat_u1)
FBspFBsp_10000149(GSat_u1) → FBspFBsp_10000059(GSat_u1)
FBspFBsp_00000593(GSat_u1) → FBspFBsp_00025706(GSat_u1)
FBspFBsp_30002738(GSat_u1) → FBspFBsp_00001237(GSat_u1)
FBspFBsp_00002556(GSat_u1) → FBspFBsp_00002540(GSat_u1)
FBspFBsp_30000057(GSat_u1) → FBspFBsp_20000005(GSat_u1)
FBspFBsp_30001374(GSat_u1) → FBspFBsp_00001288(GSat_u1)
FBspFBsp_30000477(GSat_u1) → FBspFBsp_00001246(GSat_u1)
FBspFBsp_00000903(GSat_u1) → FBspFBsp_00000902(GSat_u1)
FBspFBsp_30002249(GSat_u1) → FBspFBsp_00001450(GSat_u1)
FBspFBsp_00001007(GSat_u1) → FBspFBsp_00001006(GSat_u1)
FBspFBsp_30004045(GSat_u1) → FBspFBsp_10000122(GSat_u1)
FBspFBsp_30002645(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_00001328(GSat_u1) → FBspFBsp_00001326(GSat_u1)
FBspFBsp_00001048(GSat_u1) → FBspFBsp_20000007(GSat_u1)
FBspFBsp_30000847(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_00001150(GSat_u1) → FBspFBsp_00001149(GSat_u1)
FBspFBsp_30004038(GSat_u1) → FBspFBsp_10000123(GSat_u1)
FBspFBsp_00000125(GSat_u1) → FBspFBsp_00001231(GSat_u1)
FBspFBsp_30002085(GSat_u1) → FBspFBsp_30000093(GSat_u1)
FBspFBsp_00001456(GSat_u1) → FBspFBsp_00001180(GSat_u1)
FBspFBsp_30004096(GSat_u1) → FBspFBsp_10000108(GSat_u1)
FBspFBsp_00000828(GSat_u1) → FBspFBsp_00000823(GSat_u1)
FBspFBsp_00000690(GSat_u1) → FBspFBsp_00001061(GSat_u1)
FBspFBsp_00000291(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_00000756(GSat_u1) → FBspFBsp_00000559(GSat_u1)
FBspFBsp_30003429(GSat_u1) → FBspFBsp_00001400(GSat_u1)
FBspFBsp_00025955(GSat_u1) → FBspFBsp_00025953(GSat_u1)
FBspFBsp_30003736(GSat_u1) → FBspFBsp_30000156(GSat_u1)
