Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/4458 = 0.090%
GSat discarded rules : 4/4458 = 0.090%
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4361 , 93
nonFullTGDs	0		fullTGDs	4361			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	11		fullTGDs	4361			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	23		fullTGDs	4361			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	37		fullTGDs	4361			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	52		fullTGDs	4361			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	66		fullTGDs	4361			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	80		fullTGDs	4361			newNonFullTGDs	13		newFullTGDs	0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 742 ms = 0.74 s
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 593
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 593
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MIROMIRO_40003088(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001154(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001551(GSat_u1) → MIROMIRO_40001549(GSat_u1)
MIROMIRO_10000129(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40002983(GSat_u1) → MIROMIRO_40002423(GSat_u1)
MIROMIRO_40002527(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003742(GSat_u1) → MIROMIRO_40001405(GSat_u1)
MIROMIRO_40000005(GSat_u1) → MIROMIRO_40000004(GSat_u1)
MIROMIRO_40003133(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001510(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40001473(GSat_u1) → MIROMIRO_40001471(GSat_u1)
MIROMIRO_40002064(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40003575(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003306(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_40003532(GSat_u1) → MIROMIRO_40003480(GSat_u1)
MIROMIRO_40000593(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40002394(GSat_u1) → MIROMIRO_40002384(GSat_u1)
MIROMIRO_40003360(GSat_u1) → MIROMIRO_40003348(GSat_u1)
MIROMIRO_40003224(GSat_u1) → MIROMIRO_40002423(GSat_u1)
MIROMIRO_40001153(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40000375(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_10000122(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40000469(GSat_u1) → MIROMIRO_40000467(GSat_u1)
MIROMIRO_40002996(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001352(GSat_u1) → MIROMIRO_40001344(GSat_u1)
MIROMIRO_40001413(GSat_u1) → MIROMIRO_40001405(GSat_u1)
MIROMIRO_40001299(GSat_u1) → MIROMIRO_40003661(GSat_u1)
MIROMIRO_40002453(GSat_u1) → MIROMIRO_40002443(GSat_u1)
MIROMIRO_10000147(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40001803(GSat_u1) → MIROMIRO_40001801(GSat_u1)
MIROMIRO_40001838(GSat_u1) → MIROMIRO_40001837(GSat_u1)
MIROMIRO_40002284(GSat_u1) → MIROMIRO_40002283(GSat_u1)
MIROMIRO_40002237(GSat_u1) → MIROMIRO_40003478(GSat_u1)
MIROMIRO_40001923(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40003290(GSat_u1) → MIROMIRO_40003288(GSat_u1)
MIROMIRO_40002551(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_10000066(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40000804(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_00000078(GSat_u1) → spanProcess(GSat_u1)
MIROMIRO_30000000(GSat_u1) → snapObject(GSat_u1)
MIROMIRO_00000126(GSat_u1) → MIROMIRO_10000225(GSat_u1)
MIROMIRO_40000359(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40002483(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_00000124(GSat_u1) → MIROMIRO_10000227(GSat_u1)
MIROMIRO_10000235(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40001860(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40000542(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40000628(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001495(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40002821(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40003733(GSat_u1) → MIROMIRO_40002156(GSat_u1)
MIROMIRO_40000499(GSat_u1) → MIROMIRO_40000494(GSat_u1)
MIROMIRO_40000630(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40000621(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001194(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_00000088(GSat_u1) → MIROMIRO_00000086(GSat_u1)
MIROMIRO_40003572(GSat_u1) → MIROMIRO_40003480(GSat_u1)
MIROMIRO_40003553(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001935(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_10000125(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40003729(GSat_u1) → MIROMIRO_40002156(GSat_u1)
MIROMIRO_40001733(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40003018(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002314(GSat_u1) → MIROMIRO_40002313(GSat_u1)
MIROMIRO_40002864(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40002379(GSat_u1) → MIROMIRO_40002378(GSat_u1)
MIROMIRO_40000066(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_40001339(GSat_u1) → MIROMIRO_40001320(GSat_u1)
MIROMIRO_40000512(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_10000119(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40000211(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_40001731(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40002948(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40002299(GSat_u1) → MIROMIRO_40002283(GSat_u1)
MIROMIRO_40001609(GSat_u1) → MIROMIRO_40001581(GSat_u1)
MIROMIRO_30000024(GSat_u1) → MIROMIRO_30000043(GSat_u1)
MIROMIRO_40003308(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_10000001(GSat_u1) → snapRole(GSat_u1)
MIROMIRO_40000853(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003000(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40003042(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001766(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_40003393(GSat_u1) → MIROMIRO_40001281(GSat_u1)
MIROMIRO_40000565(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40000454(GSat_u1) → MIROMIRO_40000451(GSat_u1)
MIROMIRO_40002985(GSat_u1) → MIROMIRO_40002983(GSat_u1)
MIROMIRO_40000466(GSat_u1) → MIROMIRO_40000461(GSat_u1)
MIROMIRO_40001074(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40003044(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002952(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40001855(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40002007(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40003284(GSat_u1) → MIROMIRO_40003263(GSat_u1)
MIROMIRO_10000244(GSat_u1) → MIROMIRO_10000241(GSat_u1)
MIROMIRO_40003580(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002228(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002749(GSat_u1) → MIROMIRO_40002723(GSat_u1)
snapIndependentContinuant(GSat_u1) → snapContinuant(GSat_u1)
MIROMIRO_40001253(GSat_u1) → MIROMIRO_40001252(GSat_u1)
MIROMIRO_40001707(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40001274(GSat_u1) → MIROMIRO_40001267(GSat_u1)
MIROMIRO_40001314(GSat_u1) → MIROMIRO_40001305(GSat_u1)
MIROMIRO_40003410(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002993(GSat_u1) → MIROMIRO_40002983(GSat_u1)
MIROMIRO_40000106(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001177(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40002685(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001023(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40000327(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40000748(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_10000227(GSat_u1) → MIROMIRO_10000220(GSat_u1)
MIROMIRO_40001332(GSat_u1) → MIROMIRO_40001320(GSat_u1)
MIROMIRO_40003588(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003420(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_20000055(GSat_u1) → MIROMIRO_20000046(GSat_u1)
MIROMIRO_40002591(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002468(GSat_u1) → MIROMIRO_40002464(GSat_u1)
MIROMIRO_40002691(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002532(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001789(GSat_u1) → MIROMIRO_40001788(GSat_u1)
MIROMIRO_40001556(GSat_u1) → MIROMIRO_40001549(GSat_u1)
MIROMIRO_40002563(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003319(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_40001442(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40002413(GSat_u1) → MIROMIRO_40002400(GSat_u1)
MIROMIRO_40001268(GSat_u1) → MIROMIRO_40001267(GSat_u1)
MIROMIRO_40000258(GSat_u1) → MIROMIRO_40000254(GSat_u1)
MIROMIRO_40002204(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40001864(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40002269(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001173(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40000991(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40003012(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000284(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40000246(GSat_u1) → MIROMIRO_40000237(GSat_u1)
MIROMIRO_40001691(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40001638(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40002569(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000444(GSat_u1) → MIROMIRO_40000415(GSat_u1)
MIROMIRO_40003098(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001418(GSat_u1) → MIROMIRO_40001405(GSat_u1)
MIROMIRO_40000800(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000031(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002143(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40000350(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40001921(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40000571(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40002619(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000113(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003806(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_40000707(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000007(GSat_u1) → MIROMIRO_40000006(GSat_u1)
MIROMIRO_40001415(GSat_u1) → MIROMIRO_40001405(GSat_u1)
MIROMIRO_40002697(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000629(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_10000294(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_20000101(GSat_u1) → MIROMIRO_20000096(GSat_u1)
MIROMIRO_40001410(GSat_u1) → MIROMIRO_40001405(GSat_u1)
MIROMIRO_40001203(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40003407(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002920(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40002273(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003660(GSat_u1) → MIROMIRO_40003653(GSat_u1)
MIROMIRO_40001651(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40001703(GSat_u1) → MIROMIRO_40000264(GSat_u1)
MIROMIRO_40000142(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002253(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_00000091(GSat_u1) → MIROMIRO_00000086(GSat_u1)
MIROMIRO_40000371(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40000811(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001293(GSat_u1) → MIROMIRO_40001291(GSat_u1)
MIROMIRO_40003602(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001602(GSat_u1) → MIROMIRO_40001581(GSat_u1)
MIROMIRO_40003542(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_20000041(GSat_u1) → MIROMIRO_20000075(GSat_u1)
MIROMIRO_20000119(GSat_u1) → MIROMIRO_20000121(GSat_u1)
MIROMIRO_40003379(GSat_u1) → MIROMIRO_40003370(GSat_u1)
MIROMIRO_40003128(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001616(GSat_u1) → MIROMIRO_40001610(GSat_u1)
MIROMIRO_40000267(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40000398(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40003816(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40002963(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40002560(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000318(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40003671(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_40003099(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002420(GSat_u1) → MIROMIRO_40002373(GSat_u1)
MIROMIRO_40003818(GSat_u1) → MIROMIRO_30000000(GSat_u1)
MIROMIRO_40002285(GSat_u1) → MIROMIRO_40002283(GSat_u1)
MIROMIRO_40001924(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40000174(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40001660(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40003197(GSat_u1) → MIROMIRO_40003194(GSat_u1)
MIROMIRO_40001045(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40003198(GSat_u1) → MIROMIRO_40003194(GSat_u1)
MIROMIRO_40002071(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40003415(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002327(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_40003481(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002736(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40000557(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001301(GSat_u1) → MIROMIRO_40003825(GSat_u1)
MIROMIRO_40000877(GSat_u1) → MIROMIRO_40000871(GSat_u1)
MIROMIRO_40000545(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_10000178(GSat_u1) → MIROMIRO_10000177(GSat_u1)
MIROMIRO_40001452(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40003200(GSat_u1) → MIROMIRO_40003194(GSat_u1)
MIROMIRO_40002605(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000615(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001468(GSat_u1) → MIROMIRO_40001466(GSat_u1)
spanProcess(GSat_u1) → spanProcessualEntity(GSat_u1)
MIROMIRO_40001571(GSat_u1) → MIROMIRO_40001569(GSat_u1)
MIROMIRO_10000072(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40000767(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003207(GSat_u1) → MIROMIRO_40003194(GSat_u1)
MIROMIRO_40002664(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001599(GSat_u1) → MIROMIRO_40001581(GSat_u1)
MIROMIRO_40003510(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000084(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_10000097(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40000027(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001099(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_10000011(GSat_u1) → MIROMIRO_10000002(GSat_u1)
MIROMIRO_40002023(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_10000219(GSat_u1) → MIROMIRO_10000214(GSat_u1)
MIROMIRO_40002785(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40003695(GSat_u1) → MIROMIRO_40003694(GSat_u1)
MIROMIRO_40001770(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_40003445(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003267(GSat_u1) → MIROMIRO_40003263(GSat_u1)
MIROMIRO_40002681(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000798(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000648(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40002797(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40002290(GSat_u1) → MIROMIRO_40002283(GSat_u1)
MIROMIRO_40001199(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40002925(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40002611(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000652(GSat_u1) → MIROMIRO_40000651(GSat_u1)
MIROMIRO_40003743(GSat_u1) → MIROMIRO_40001305(GSat_u1)
MIROMIRO_30000014(GSat_u1) → MIROMIRO_30000012(GSat_u1)
MIROMIRO_40002801(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40001483(GSat_u1) → MIROMIRO_40001471(GSat_u1)
MIROMIRO_30000047(GSat_u1) → MIROMIRO_30000046(GSat_u1)
MIROMIRO_30000021(GSat_u1) → MIROMIRO_30000011(GSat_u1)
MIROMIRO_40000328(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40000048(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002375(GSat_u1) → MIROMIRO_40002374(GSat_u1)
MIROMIRO_40000699(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001708(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40002545(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002151(GSat_u1) → MIROMIRO_40002149(GSat_u1)
MIROMIRO_40000942(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40000420(GSat_u1) → MIROMIRO_40000415(GSat_u1)
MIROMIRO_40003120(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000041(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001865(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40002806(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40003734(GSat_u1) → MIROMIRO_40002156(GSat_u1)
MIROMIRO_40002357(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_10000044(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40001027(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001647(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40003746(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40002868(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40003277(GSat_u1) → MIROMIRO_40003263(GSat_u1)
MIROMIRO_40001416(GSat_u1) → MIROMIRO_40001405(GSat_u1)
MIROMIRO_10000289(GSat_u1) → MIROMIRO_10000285(GSat_u1)
MIROMIRO_40000691(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003704(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001675(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40001472(GSat_u1) → MIROMIRO_40001471(GSat_u1)
MIROMIRO_40001990(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_10000065(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40001101(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_10000225(GSat_u1) → MIROMIRO_10000220(GSat_u1)
MIROMIRO_40002755(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40000062(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002408(GSat_u1) → MIROMIRO_40002400(GSat_u1)
MIROMIRO_40003732(GSat_u1) → MIROMIRO_40002156(GSat_u1)
MIROMIRO_40002997(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001423(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40002083(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40003429(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002818(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40000383(GSat_u1) → MIROMIRO_40000382(GSat_u1)
MIROMIRO_40001441(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40001372(GSat_u1) → MIROMIRO_40001358(GSat_u1)
MIROMIRO_40002679(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000826(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_00000014(GSat_u1) → MIROMIRO_00000003(GSat_u1)
MIROMIRO_40002470(GSat_u1) → MIROMIRO_40002464(GSat_u1)
MIROMIRO_40003504(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_30000061(GSat_u1) → MIROMIRO_30000022(GSat_u1)
MIROMIRO_40000997(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40000508(GSat_u1) → MIROMIRO_40000502(GSat_u1)
MIROMIRO_40002660(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001723(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_20000058(GSat_u1) → MIROMIRO_20000001(GSat_u1)
MIROMIRO_40003289(GSat_u1) → MIROMIRO_40003288(GSat_u1)
MIROMIRO_40000076(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000591(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001505(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_10000186(GSat_u1) → MIROMIRO_10000183(GSat_u1)
MIROMIRO_40003440(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002959(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40001311(GSat_u1) → MIROMIRO_40001305(GSat_u1)
MIROMIRO_40001920(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40002912(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40003357(GSat_u1) → MIROMIRO_40003348(GSat_u1)
MIROMIRO_40003180(GSat_u1) → MIROMIRO_40003157(GSat_u1)
MIROMIRO_40003655(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_40003148(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000147(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_10000116(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40002139(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40002110(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40002741(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40003215(GSat_u1) → MIROMIRO_40003194(GSat_u1)
MIROMIRO_40002938(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_10000295(GSat_u1) → snapRole(GSat_u1)
MIROMIRO_40001307(GSat_u1) → MIROMIRO_40001305(GSat_u1)
