Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3105; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:29:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2099 = 0.000%
GSat discarded rules : 0/2099 = 0.000%
avr. 26, 2021 6:29:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 267 ms = 0.27 s
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 16
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ActionInput(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
NetworkServiceReference(GSat_u1,GSat_u2) → Network(GSat_u1)
ObjectItemCapabilityIndex(GSat_u1,GSat_u2) → ObjectItemCapability(GSat_u1)
EGRESS_DIR_Angle(GSat_u1,GSat_u2) → ActionAircraftEmployment(GSat_u1)
IEDMv1OrbitAreaFirstPointId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
SurfaceFIRMCode(GSat_u1,GSat_u2) → GeographicFeatureStatus(GSat_u1)
IEDMv1FacilityFacilityAssociationIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MassGrave_CONT(GSat_u1,GSat_u2) → MassGraveContent(GSat_u1)
IEDMv1NetworkFrequencyEffectiveEndTime(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ATC_PRSNC_INDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1OrganisationMaterielAssociationIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
PrecipitationCategoryTypeCode(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
IEDMv1ActionObjectiveAuthorisingOrganisationId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
FacilityDODAAC(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
NBC_YieldQualificationCode(GSat_u1,GSat_u2) → Wind(GSat_u1)
IEDMv1ActionTaskMaximumDuration(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
FacilityCategoryTypeCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1VisibilityRangeDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
FacilityFeatureAssociationIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ReferenceCategoryTypeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ControlFeatureGeographicFeatureAssociationIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
BridgeTypeCode(GSat_u1,GSat_u2) → Bridge(GSat_u1)
IssuingElementCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FacilityFeatureAssociationStatusIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ObjectItemLocationAccuracyQuantity(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
MAXWidthDIM(GSat_u1,GSat_u2) → EquipmentType(GSat_u1)
IEDMv1NetworkServiceAccessCallSignText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
OrganisationFacilityAssociationReference(GSat_u2,GSat_u1) → OrganisationFacilityAssociation(GSat_u1)
MassGraveId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ObjectItemAlternateIdentificationText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
SubjectCandidateTargetDetailIndex(GSat_u1,GSat_u2) → CandidateTargetDetailAssociation(GSat_u1)
PolyarcAreaDefiningLineId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SAFETY_StatusCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
CandidateTargetListReference(GSat_u2,GSat_u1) → CandidateTargetList(GSat_u1)
SecondConjugateDiameterPointCONT(GSat_u2,GSat_u1) → Point(GSat_u1)
OrganisationTargetEstablishmentOrganisationTypeDetailReference(GSat_u2,GSat_u1) → OrganisationTargetEstablishmentOrganisationTypeDetail(GSat_u1)
IEDMv1ContextAssessmentIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ControlFeatureTypeId(GSat_u1,GSat_u2) → ControlFeatureType(GSat_u1)
PlannedStartTypeDate(GSat_u1,GSat_u2) → ActionTask(GSat_u1)
SpeedRTypeKMH(GSat_u1,GSat_u2) → Wind(GSat_u1)
IEDMv1NetworkFrequencyEffectiveStartTime(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MAXLengthDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ObjectTypeActionEffectTypeReference(GSat_u1,GSat_u2) → ObjectType(GSat_u1)
ATC_PRSNC_INDCode(GSat_u1,GSat_u2) → Airfield(GSat_u1)
BridgeUNDER_HORZ_M(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ObjectCandidateTargetListAssociationReference(GSat_u1,GSat_u2) → CandidateTargetList(GSat_u1)
PrecipitationId(GSat_u1,GSat_u2) → Precipitation(GSat_u1)
UPDate_SEQNR(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1NetworkFrequencyBandUpperFrequencyQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
IssuingWidthDIM(GSat_u1,GSat_u2) → ConsumableMaterielType(GSat_u1)
FeatureSTRTypeDTTM(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectFeatureId(GSat_u1,GSat_u2) → FacilityFeatureAssociation(GSat_u1)
SupportedMilitaryOrganisationTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
BOOBY_TRAP_INDCode(GSat_u1,GSat_u2) → ObjectItemStatus(GSat_u1)
BridgeMAXClassQuantity(GSat_u1,GSat_u2) → Bridge(GSat_u1)
OrbitTypeAreaFirstypeReference(GSat_u2,GSat_u1) → OrbitArea(GSat_u1)
OrganisationTargetEstablishmentReference(GSat_u2,GSat_u1) → OrganisationTypeEstablishment(GSat_u1)
CLMN_GENERATION_Code(GSat_u1,GSat_u2) → Feature(GSat_u1)
MeteorologicFeatureId(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
FacilityStatusId(GSat_u1,GSat_u2) → FacilityStatus(GSat_u1)
FeatureTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MinefieldId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
TargetMarkingIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1CloudCoverId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ObjectFeatureId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
BridgeMAXHTypeDIM_M(GSat_u1,GSat_u2) → Bridge(GSat_u1)
BridgeMAXClassQuantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
POSTALCode_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
SourceTypeCode(GSat_u1,GSat_u2) → ReportingData(GSat_u1)
EffectiveDate2(GSat_u1,GSat_u2) → MaterielTypeEstablishment(GSat_u1)
AlertTypeTime_Duration(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ActionFunctionalAssociationIndex(GSat_u1,GSat_u2) → ActionFunctionalAssociation(GSat_u1)
ContextReportingDataAssociationIndex(GSat_u1,GSat_u2) → ContextReportingDataAssociation(GSat_u1)
ObjectItemStatusIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SCHEMECode(GSat_u1,GSat_u2) → CandidateTargetDetail(GSat_u1)
IEDMv1FacilityFeatureAssociationStatusIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ConeVolumeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
RecordStatusUS_DTTM(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
DefiningLineCONT(GSat_u1,GSat_u2) → PolyarcArea(GSat_u1)
CandidateTargetDetailAuthorisationIndex(GSat_u1,GSat_u2) → CandidateTargetDetailAuthorisation(GSat_u1)
IEDMv1OwningOrganisationId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MedicalFacilityStatusCasualBedOccupancyIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
PersistenceCode(GSat_u1,GSat_u2) → Minefield(GSat_u1)
ObjectControlFeatureId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1BridgeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
DESCRCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1OrganisationStatusId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MobilityCapability(GSat_u1) → Capability(GSat_u1)
PolyarcDefiningLineReference(GSat_u1,GSat_u2) → Line(GSat_u1)
IEDMv1UpdateSeqnr(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
Ellipse(GSat_u1) → Surface(GSat_u1)
ObjectItemLocationIndex(GSat_u1,GSat_u2) → ObjectItemLocation(GSat_u1)
GroupCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FireCapabilityReference(GSat_u2,GSat_u1) → FireCapability(GSat_u1)
IEDMv1ObjectItemLocationGeometryDefiningControlFeatureTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
OrganisationFacilityAssociationIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1GeographicFeatureStatusId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
AssignedLFRIL_Time(GSat_u1,GSat_u2) → OrganisationMaterielTypeAssociation(GSat_u1)
IEDMv1GeometricVolumeLowerVerticalDistanceId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MAXSpeedKMH(GSat_u1,GSat_u2) → VehicleType(GSat_u1)
EstablishmentIdOrganisationTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ObjectItemTypeIndex(GSat_u1,GSat_u2) → ObjectItemType(GSat_u1)
IEDMv1ContextAssessmentEffectiveDate(GSat_u2,GSat_u1) → xsdint(GSat_u1)
DayVehicleGapDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ContextObjectItemAssociationReference(GSat_u2,GSat_u1) → ContextObjectItemAssociation(GSat_u1)
FUNCTypeROLE_Code(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1OrganisationMaterielAssociationStatusIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ReportingDataAbsoluteTiming_ReportingDataId(GSat_u1,GSat_u2) → ReportingDataAbsoluteTiming(GSat_u1)
IEDMv1MeteorologicFeatureProbabilityFraction(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
IEDMv1ObjectItemLocationIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1AtmosphereId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
GeometricVolumeId(GSat_u1,GSat_u2) → GeometricVolume(GSat_u1)
Line3_Text(GSat_u1,GSat_u2) → AddressPostal(GSat_u1)
SphereVolumeCentreReference(GSat_u1,GSat_u2) → Point(GSat_u1)
SurgeryBACKLOG_Duration(GSat_u1,GSat_u2) → MedicalFacilityStatus(GSat_u1)
IssuingQuantity(GSat_u1,GSat_u2) → ConsumableMaterielType(GSat_u1)
IEDMv1FireCapabilityId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
CREW_Quantity_EA(GSat_u1,GSat_u2) → VehicleType(GSat_u1)
DOWN_TM(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
Name(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
Request(GSat_u1) → ActionTask(GSat_u1)
MobilityCode(GSat_u1,GSat_u2) → OrganisationType(GSat_u1)
AbsolutePointReference(GSat_u1,GSat_u2) → VerticalDistance(GSat_u1)
IEDMv1TrackAreaRightWidthDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
OrbitTypeAreaSecondReference(GSat_u2,GSat_u1) → OrbitArea(GSat_u1)
TrackAreaEND_PointId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
DUMMY_INDCode(GSat_u1,GSat_u2) → ObjectType(GSat_u1)
PolyarcAreaId(GSat_u1,GSat_u2) → PolyarcArea(GSat_u1)
SERIAL_NO_ID_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ActionEventCONT(GSat_u2,GSat_u1) → ActionEvent(GSat_u1)
ElectronicEquipmentTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
VehicleTypeCategoryTypeCode(GSat_u1,GSat_u2) → VehicleType(GSat_u1)
IEDMv1ObjectItemTypeIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MilitaryOrganisationTypeCONT(GSat_u2,GSat_u1) → MilitaryOrganisationType(GSat_u1)
IEDMv1LinePointSequenceQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
Target(GSat_u1) → ActionObjectiveItem(GSat_u1)
CloudCoverId(GSat_u1,GSat_u2) → CloudCover(GSat_u1)
SubjectPersonId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
BridgeLengthDIM_M(GSat_u1,GSat_u2) → Bridge(GSat_u1)
LineCONT(GSat_u2,GSat_u1) → Line(GSat_u1)
AssignedLFRIL_Time(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
RequestAnswerElement_Reference(GSat_u2,GSat_u1) → RequestAnswerElement(GSat_u1)
IEDMv1VerticalDistanceId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ProgressCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
DUMMY_INDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MaterielId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Surface(GSat_u1) → Location(GSat_u1)
MSN_Code(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
SequentialQuantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MAXDuration(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ObjectReferenceObjectItemId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SubjectControlFeatureControlFeatureAssociationReference(GSat_u1,GSat_u2) → ControlFeature(GSat_u1)
DOSE_RateQuantity(GSat_u1,GSat_u2) → NBCEvent(GSat_u1)
EngineeringCapabilityReference(GSat_u2,GSat_u1) → EngineeringCapability(GSat_u1)
FacilityDesign(GSat_u1,GSat_u2) → Facility(GSat_u1)
HALTypeDuration(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1SphereVolumeCentrePointId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
AtmosphereTemperatureGradientCode3(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
CorridorAreaCentreLineId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
LandWeaponType(GSat_u1) → EquipmentType(GSat_u1)
ActionTaskCONT(GSat_u2,GSat_u1) → ActionTask(GSat_u1)
OrganisationTypeRMK_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
SectorSizeAngle(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
LandWeaponTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ActionResourceItem(GSat_u1) → ActionResource(GSat_u1)
FacilityTypeCONT(GSat_u1,GSat_u2) → EngineeringCapability(GSat_u1)
DetailText(GSat_u1,GSat_u2) → ActionTask(GSat_u1)
OperatingTypeQuantity(GSat_u1,GSat_u2) → Holding(GSat_u1)
SCategoryTypeMinefieldCategoryTypeCode(GSat_u1,GSat_u2) → Minefield(GSat_u1)
UOMCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
OrganisationFORML_ABB_NM(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1PrecipitationRate(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
MedicalFacilityStatusCasualBedOccupancyIndex(GSat_u1,GSat_u2) → MedicalFacilityStatusCasualBedOccupancy(GSat_u1)
EngineeringCapabilityId(GSat_u1,GSat_u2) → EngineeringCapability(GSat_u1)
BNDG_LineCONT(GSat_u2,GSat_u1) → Line(GSat_u1)
IEDMv1MedicalFacilityStatusIntervalCasualtyGroupIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ObjectPersonPersonAssociationReference(GSat_u1,GSat_u2) → Person(GSat_u1)
AtmosphereTemperature_DG(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
TargetMarkingIndex(GSat_u1,GSat_u2) → TargetMarking(GSat_u1)
PersonPersonAssociationIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
OrganisationType(GSat_u1) → ObjectType(GSat_u1)
FacilityId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SubjectActionFunctionalAssociationReference(GSat_u2,GSat_u1) → ActionFunctionalAssociation(GSat_u1)
PRIM_RADCode(GSat_u1,GSat_u2) → NuclearAgentType(GSat_u1)
IEDMv1ReportingDataAbsoluteTimingEffectiveDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
VerticalPrecisionCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
OrganisationMaterielAssociationCONT(GSat_u2,GSat_u1) → OrganisationMaterielAssociation(GSat_u1)
CloudAverageCover_Code(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
BandUPPER_FrequencyQuantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Line1_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
OrganisationMaterielAssociationStatusIndex(GSat_u1,GSat_u2) → OrganisationMaterielAssociationStatus(GSat_u1)
ActionResourceTypeReference(GSat_u2,GSat_u1) → ActionResourceType(GSat_u1)
FeatureLockStatusCode(GSat_u1,GSat_u2) → Feature(GSat_u1)
IEDMv1CandidateTargetDetailLabelText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
RelativePoint(GSat_u1) → Point(GSat_u1)
PersonTypeCONT(GSat_u2,GSat_u1) → PersonType(GSat_u1)
PersonCONT(GSat_u2,GSat_u1) → Person(GSat_u1)
PersistencyCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
PRIM_CONSTypeMaterielCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
BridgeMAXLOAD_Quantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MeteorologicFeatureAMP_Text(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
IEDMv1SurfaceVolumeDefiningSurfaceId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
GeographicFeatureStatusId(GSat_u1,GSat_u2) → GeographicFeatureStatus(GSat_u1)
DIR_Angle(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1MedicalFacilityStatusCasualtyEvacuationIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ActionTaskDetailText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1CandidateTargetDetailAuthorisationIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
APPCode(GSat_u1,GSat_u2) → CandidateTargetDetailAuthorisation(GSat_u1)
FORMaterielCode(GSat_u1,GSat_u2) → Reference(GSat_u1)
IEDMv1AddressPostalPostalCodeText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
BEGIN_BearingAngle(GSat_u1,GSat_u2) → PolyarcArea(GSat_u1)
IEDMv1FacilityTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
SPILL_SizeCode(GSat_u1,GSat_u2) → NBCEvent(GSat_u1)
EXPCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
CNTG_INDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MAXHeightTypeDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ActionTaskStatusReference(GSat_u2,GSat_u1) → ActionTaskStatus(GSat_u1)
UP_Time(GSat_u1,GSat_u2) → Light(GSat_u1)
BEGIN_MedicalFacilityStatusCONT(GSat_u2,GSat_u1) → MedicalFacilityStatus(GSat_u1)
OffsetTypeDuration(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SubjectPersonPersonAssociationReference(GSat_u1,GSat_u2) → Person(GSat_u1)
ReportingDataRelativeTiming_Reference(GSat_u1,GSat_u2) → ActionTask(GSat_u1)
FacilityHeightTypeDIM(GSat_u1,GSat_u2) → EngineeringCapability(GSat_u1)
IEDMv1ObjectFeatureId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ContextId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
LinePointReference(GSat_u2,GSat_u1) → LinePoint(GSat_u1)
ObjectItemLocationIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ActionTaskStatusIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ObjectControlFeatureCONT(GSat_u1,GSat_u2) → ControlFeatureControlFeatureAssociation(GSat_u1)
SurfaceCONDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IssuingLengthDIM(GSat_u1,GSat_u2) → ConsumableMaterielType(GSat_u1)
IEDMv1ElectronicEquipmentTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MaterielITM_Index(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
BEGIN_MedicalFacilityStatusIntervalCasualGroup_Reference(GSat_u1,GSat_u2) → MedicalFacilityStatus(GSat_u1)
FanAreaVertexReference(GSat_u2,GSat_u1) → FanArea(GSat_u1)
IEDMv1UnitTypeSupportedMilitaryOrganisationTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
PointReferenceXVectorReference(GSat_u2,GSat_u1) → PointReference(GSat_u1)
FacilityHeight(GSat_u1,GSat_u2) → Facility(GSat_u1)
ArrivalQuantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Temperature(GSat_u1,GSat_u2) → Atmosphere(GSat_u1)
AbsolutePointId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ActionResourceTypeReference(GSat_u1,GSat_u2) → ObjectType(GSat_u1)
NetworkServiceIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ActionResourceAuthorisingOrganisationId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ControlFeatureGeographicFeatureAssociationCONT(GSat_u2,GSat_u1) → ControlFeatureGeographicFeatureAssociation(GSat_u1)
IEDMv1EngineeringCapabilityFacilityLengthDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
SUBCategoryTypeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
BaseDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
PointReference(GSat_u1) → CoordinateSystem(GSat_u1)
IEDMv1GeometricVolumeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
FORMAL_ABBRD_Name(GSat_u1,GSat_u2) → Unit(GSat_u1)
Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MedicalFacilityStatusCasualEvacuation_Reference(GSat_u2,GSat_u1) → MedicalFacilityStatusCasualEvacuation(GSat_u1)
OrganisationMaterielAssociationIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
PointReferenceOrganisationN_Reference(GSat_u1,GSat_u2) → Point(GSat_u1)
GovernmentOrganisationTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
AtmosphereTemperatureGradientCode6(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectControlFeatureCONT(GSat_u2,GSat_u1) → ControlFeature(GSat_u1)
IEDMv1PersonMaterielAssociationIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ObjectReferenceObjectItemId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
DepthPlacementypeCode(GSat_u1,GSat_u2) → Minefield(GSat_u1)
IEDMv1RouteId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
AtmosphereTemperatureGradientCode5(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
CivilianPostTypeId(GSat_u1,GSat_u2) → CivilianPostType(GSat_u1)
OrganisationTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
GENDERCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
TargetIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
UsingOrganisationId(GSat_u1,GSat_u2) → TargetMarking(GSat_u1)
RangeAngle_DIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FeatureType(GSat_u1) → ObjectType(GSat_u1)
AzimuthFireAngle(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ControlFeatureTypeCONT(GSat_u1,GSat_u2) → ObjectItemLocation(GSat_u1)
CMTMNTypeStatusCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ReportingDataReportingOrganisationId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1NetworkSecurityClassificationCaveatText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FLASH_TO_BAngle_Time(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
VisibilityMAXDIM_M(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
PRIOCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
EllipseFirstConjugateDiameterPointId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ObjectOrganisationId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
NetworkServiceAccess_Reference(GSat_u2,GSat_u1) → NetworkServiceAccess(GSat_u1)
EquipmentTypeTypeCONT(GSat_u2,GSat_u1) → EquipmentType(GSat_u1)
Marking_COLOURCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
SubjectCandidateTargetDetailIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1FanAreaSectorSizeAngle(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
IEDMv1NBCEventFlashToBangTime(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ActionObjectiveReference(GSat_u2,GSat_u1) → ActionObjective(GSat_u1)
ARC_RadiusDIM(GSat_u1,GSat_u2) → PolyarcArea(GSat_u1)
OrganisationFacilityAssociationStatusReference(GSat_u2,GSat_u1) → OrganisationFacilityAssociationStatus(GSat_u1)
MoonPhaseCode(GSat_u1,GSat_u2) → Light(GSat_u1)
FanAreaId(GSat_u1,GSat_u2) → FanArea(GSat_u1)
FeatureMASTER_KEY(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ReferenceActionTaskId(GSat_u1,GSat_u2) → ReportingDataRelativeTiming(GSat_u1)
GeographicFeatureStatusId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Country(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
CRYPTO_PLAN_SHORTypeTITLE_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
CandidateTargetDetailTypeCONT(GSat_u2,GSat_u1) → CandidateTargetDetailType(GSat_u1)
