Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3241; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 5/3241 = 0.154%
GSat discarded rules : 5/3241 = 0.154%
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2366 , 870
nonFullTGDs	0		fullTGDs	2366			newNonFullTGDs	870		newFullTGDs	0
nonFullTGDs	27		fullTGDs	2366			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	64		fullTGDs	2366			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	80		fullTGDs	2366			newNonFullTGDs	790		newFullTGDs	0
nonFullTGDs	106		fullTGDs	2366			newNonFullTGDs	764		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2366			newNonFullTGDs	749		newFullTGDs	0
nonFullTGDs	138		fullTGDs	2366			newNonFullTGDs	732		newFullTGDs	0
nonFullTGDs	157		fullTGDs	2366			newNonFullTGDs	713		newFullTGDs	0
nonFullTGDs	178		fullTGDs	2366			newNonFullTGDs	692		newFullTGDs	0
nonFullTGDs	199		fullTGDs	2366			newNonFullTGDs	671		newFullTGDs	0
nonFullTGDs	228		fullTGDs	2366			newNonFullTGDs	642		newFullTGDs	0
nonFullTGDs	252		fullTGDs	2366			newNonFullTGDs	618		newFullTGDs	0
nonFullTGDs	271		fullTGDs	2366			newNonFullTGDs	599		newFullTGDs	0
nonFullTGDs	298		fullTGDs	2366			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	312		fullTGDs	2366			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	328		fullTGDs	2366			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	342		fullTGDs	2366			newNonFullTGDs	528		newFullTGDs	0
nonFullTGDs	356		fullTGDs	2366			newNonFullTGDs	514		newFullTGDs	0
nonFullTGDs	381		fullTGDs	2366			newNonFullTGDs	489		newFullTGDs	0
nonFullTGDs	402		fullTGDs	2366			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	418		fullTGDs	2366			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	433		fullTGDs	2366			newNonFullTGDs	437		newFullTGDs	0
nonFullTGDs	451		fullTGDs	2366			newNonFullTGDs	419		newFullTGDs	0
nonFullTGDs	463		fullTGDs	2366			newNonFullTGDs	407		newFullTGDs	0
nonFullTGDs	492		fullTGDs	2366			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	509		fullTGDs	2366			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	524		fullTGDs	2366			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	560		fullTGDs	2366			newNonFullTGDs	310		newFullTGDs	0
nonFullTGDs	578		fullTGDs	2366			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	588		fullTGDs	2366			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	598		fullTGDs	2366			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	617		fullTGDs	2366			newNonFullTGDs	253		newFullTGDs	0
nonFullTGDs	632		fullTGDs	2366			newNonFullTGDs	238		newFullTGDs	0
nonFullTGDs	650		fullTGDs	2366			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	666		fullTGDs	2366			newNonFullTGDs	204		newFullTGDs	0
nonFullTGDs	682		fullTGDs	2366			newNonFullTGDs	188		newFullTGDs	0
nonFullTGDs	694		fullTGDs	2366			newNonFullTGDs	176		newFullTGDs	0
nonFullTGDs	709		fullTGDs	2366			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	726		fullTGDs	2366			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	741		fullTGDs	2366			newNonFullTGDs	129		newFullTGDs	0
nonFullTGDs	758		fullTGDs	2366			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	771		fullTGDs	2366			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	789		fullTGDs	2366			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	818		fullTGDs	2366			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	868		fullTGDs	2366			newNonFullTGDs	2		newFullTGDs	0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2382 ms = 2.38 s
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3533
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3533
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
IDOMALIDOMAL_0000098(GSat_u1) → IDOMALIDOMAL_0000697(GSat_u1)
IDOMALIDOMAL_0001161(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
MIROMIRO_10000159(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0000161(GSat_u1) → IDOMALIDOMAL_0000574(GSat_u1)
IDOMALIDOMAL_0000323(GSat_u1) → IDOMALIDOMAL_0000959(GSat_u1)
IDOMALIDOMAL_0002465(GSat_u1) → ENVOENVO_00000063(GSat_u1)
MIROMIRO_40003587(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000026(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003588(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000467(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
MIROMIRO_40000049(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002149(GSat_u1) → IDOMALIDOMAL_0002146(GSat_u1)
IDOMALIDOMAL_0001253(GSat_u1) → IDOMALIDOMAL_0000612(GSat_u1)
IDOMALIDOMAL_0000610(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
MIROMIRO_40000029(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002305(GSat_u1) → IDOMALIDOMAL_0002002(GSat_u1)
MIROMIRO_40003235(GSat_u1) → MIROMIRO_40003065(GSat_u1)
IDOMALIDOMAL_0000162(GSat_u1) → IDOMALIDOMAL_0000029(GSat_u1)
IDOMALIDOMAL_0000591(GSat_u1) → IDOMALIDOMAL_0000587(GSat_u1)
MIROMIRO_40003612(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0001134(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0000415(GSat_u1) → IDOMALIDOMAL_0000413(GSat_u1)
IDOMALIDOMAL_0001166(GSat_u1) → IDOMALIDOMAL_0001233(GSat_u1)
MIROMIRO_00000101(GSat_u1) → MIROMIRO_00000099(GSat_u1)
MIROMIRO_40000036(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003626(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003756(GSat_u1) → MIROMIRO_40002217(GSat_u1)
CHEBICHEBI_4042(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0002108(GSat_u1) → IDOMALIDOMAL_0002079(GSat_u1)
IDOMALIDOMAL_0002159(GSat_u1) → IDOMALIDOMAL_0002153(GSat_u1)
GOGO_0051704(GSat_u1) → GOGO_0008150(GSat_u1)
IDOMALIDOMAL_0001160(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
CHEBICHEBI_5014(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0002157(GSat_u1) → IDOMALIDOMAL_0002154(GSat_u1)
IDOMALIDOMAL_0000549(GSat_u1) → GOGO_0002381(GSat_u1)
MIROMIRO_40002242(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000173(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40000064(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002229(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_10000108(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
MIROMIRO_40003429(GSat_u1) → MIROMIRO_40000016(GSat_u1)
CHEBICHEBI_32253(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
MIROMIRO_40003517(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000104(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000118(GSat_u1) → IDOMALIDOMAL_0000105(GSat_u1)
IDOMALIDOMAL_50000032(GSat_u1) → IDOMALIDOMAL_50000030(GSat_u1)
IDOMALIDOMAL_0000256(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
CHEBICHEBI_39382(GSat_u1) → CHEBICHEBI_38494(GSat_u1)
MIROMIRO_40000084(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003495(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000538(GSat_u1) → IDOMALIDOMAL_0000537(GSat_u1)
IDOMALIDOMAL_0002423(GSat_u1) → IDOMALIDOMAL_0002162(GSat_u1)
MIROMIRO_40000090(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002243(GSat_u1) → IDOMALIDOMAL_0002240(GSat_u1)
MIROMIRO_40000037(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0001045(GSat_u1) → IDOMALIDOMAL_0001013(GSat_u1)
IDOMALIDOMAL_0001252(GSat_u1) → IDOMALIDOMAL_0000612(GSat_u1)
MIROMIRO_40003483(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002263(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003830(GSat_u1) → MIROMIRO_40000803(GSat_u1)
IDOMALIDOMAL_0002067(GSat_u1) → IDOMALIDOMAL_0002033(GSat_u1)
IDOMALIDOMAL_0000768(GSat_u1) → GOGO_0002381(GSat_u1)
IDOMALIDOMAL_0002224(GSat_u1) → IDOMALIDOMAL_0002125(GSat_u1)
IDOMALIDOMAL_0000543(GSat_u1) → IDOMALIDOMAL_0000012(GSat_u1)
MIROMIRO_40003433(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000079(GSat_u1) → GOGO_0008037(GSat_u1)
IDOMALIDOMAL_0001139(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
MIROMIRO_40000061(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_00000127(GSat_u1) → MIROMIRO_00000004(GSat_u1)
MIROMIRO_10000101(GSat_u1) → MIROMIRO_10000030(GSat_u1)
IDOMALIDOMAL_0000195(GSat_u1) → IDOMALIDOMAL_0000269(GSat_u1)
IDOMALIDOMAL_0001153(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0000620(GSat_u1) → IDOMALIDOMAL_0000697(GSat_u1)
IDOMALIDOMAL_0002014(GSat_u1) → IDOMALIDOMAL_0002004(GSat_u1)
CHEBICHEBI_38728(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
MIROMIRO_00000124(GSat_u1) → MIROMIRO_00000116(GSat_u1)
MIROMIRO_10000214(GSat_u1) → MIROMIRO_10000169(GSat_u1)
CLCL_0000815(GSat_u1) → CLCL_0000084(GSat_u1)
IDOMALIDOMAL_0000822(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0000918(GSat_u1) → IDOMALIDOMAL_0000902(GSat_u1)
IDOMALIDOMAL_0001227(GSat_u1) → IDOMALIDOMAL_0000127(GSat_u1)
IDOMALIDOMAL_0001024(GSat_u1) → IDOMALIDOMAL_0001034(GSat_u1)
CHEBICHEBI_38590(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_50000024(GSat_u1) → IDOMALIDOMAL_50000011(GSat_u1)
MIROMIRO_40000109(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0001124(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0000310(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
CHEBICHEBI_38990(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_0000647(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
CHEBICHEBI_38591(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000127(GSat_u1) → IDOMALIDOMAL_0000126(GSat_u1)
ENVOENVO_00002041(GSat_u1) → ENVOENVO_00002006(GSat_u1)
IDOMALIDOMAL_0000537(GSat_u1) → IDOMALIDOMAL_0000012(GSat_u1)
IDOMALIDOMAL_0000071(GSat_u1) → IDOMALIDOMAL_0000070(GSat_u1)
IDOMALIDOMAL_0002439(GSat_u1) → IDOMALIDOMAL_0002032(GSat_u1)
CHEBICHEBI_34623(GSat_u1) → CHEBICHEBI_23457(GSat_u1)
CHEBICHEBI_39347(GSat_u1) → MIROMIRO_10000169(GSat_u1)
CHEBICHEBI_38483(GSat_u1) → MIROMIRO_10000002(GSat_u1)
IDOMALIDOMAL_0000149(GSat_u1) → IDOMALIDOMAL_0000018(GSat_u1)
IDOMALIDOMAL_0000481(GSat_u1) → IDOMALIDOMAL_0000072(GSat_u1)
IDOMALIDOMAL_0002200(GSat_u1) → IDOMALIDOMAL_0002164(GSat_u1)
IDOMALIDOMAL_0000699(GSat_u1) → IDOMALIDOMAL_0000406(GSat_u1)
IDOMALIDOMAL_0002099(GSat_u1) → IDOMALIDOMAL_0002358(GSat_u1)
IDOMALIDOMAL_0000402(GSat_u1) → IDOMALIDOMAL_0000401(GSat_u1)
IDOMALIDOMAL_0001233(GSat_u1) → IDOMALIDOMAL_0001068(GSat_u1)
IDOMALIDOMAL_0001298(GSat_u1) → IDOMALIDOMAL_0002153(GSat_u1)
IDOMALIDOMAL_0000747(GSat_u1) → IDOMALIDOMAL_0000022(GSat_u1)
IDOMALIDOMAL_0000883(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
MIROMIRO_40000081(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002225(GSat_u1) → MIROMIRO_40002217(GSat_u1)
CHEBICHEBI_34917(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
obopreceded_by(GSat_u2,GSat_u1) → oboprecedes(GSat_u1,GSat_u2)
IDOMALIDOMAL_0002263(GSat_u1) → IDOMALIDOMAL_0002260(GSat_u1)
MIROMIRO_40003536(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002411(GSat_u1) → IDOMALIDOMAL_0002442(GSat_u1)
MIROMIRO_40000076(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0001033(GSat_u1) → IDOMALIDOMAL_0001059(GSat_u1)
MIROMIRO_40003551(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000063(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
MIROMIRO_40003832(GSat_u1) → MIROMIRO_40000803(GSat_u1)
IDOMALIDOMAL_0000502(GSat_u1) → IDOMALIDOMAL_0001242(GSat_u1)
MIROMIRO_40003467(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0001098(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0000183(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
IDOMALIDOMAL_0001097(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0000096(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
MIROMIRO_40003766(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000206(GSat_u1) → IDOMALIDOMAL_0000256(GSat_u1)
MIROMIRO_40003531(GSat_u1) → MIROMIRO_40002217(GSat_u1)
ENVOENVO_00000000(GSat_u1) → IDOMALIDOMAL_0000399(GSat_u1)
IDOMALIDOMAL_50000045(GSat_u1) → IDOMALIDOMAL_50000031(GSat_u1)
MIROMIRO_10000171(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
IDOMALIDOMAL_0002077(GSat_u1) → IDOMALIDOMAL_0002002(GSat_u1)
CHEBICHEBI_39392(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0000151(GSat_u1) → IDOMALIDOMAL_0000143(GSat_u1)
MIROMIRO_40000142(GSat_u1) → MIROMIRO_40000016(GSat_u1)
CHEBICHEBI_39346(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
MIROMIRO_10000176(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0002234(GSat_u1) → IDOMALIDOMAL_0002232(GSat_u1)
IDOMALIDOMAL_0000109(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
CHEBICHEBI_38951(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_0000303(GSat_u1) → IDOMALIDOMAL_0001047(GSat_u1)
IDOMALIDOMAL_0000260(GSat_u1) → IDOMALIDOMAL_0000259(GSat_u1)
MIROMIRO_40000111(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002273(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_50000037(GSat_u1) → IDOMALIDOMAL_50000031(GSat_u1)
CHEBICHEBI_34733(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_0000239(GSat_u1) → IDOMALIDOMAL_0000207(GSat_u1)
MIROMIRO_40000054(GSat_u1) → MIROMIRO_40000016(GSat_u1)
CLCL_0000990(GSat_u1) → CLCL_0000451(GSat_u1)
IDOMALIDOMAL_0002126(GSat_u1) → IDOMALIDOMAL_0002461(GSat_u1)
IDOMALIDOMAL_0002009(GSat_u1) → IDOMALIDOMAL_0002310(GSat_u1)
IDOMALIDOMAL_0001224(GSat_u1) → IDOMALIDOMAL_0001221(GSat_u1)
OBO_RELpart_of(GSat_u2,GSat_u1) → obohas_part(GSat_u1,GSat_u2)
IDOMALIDOMAL_0000573(GSat_u1) → IDOMALIDOMAL_0000029(GSat_u1)
MIROMIRO_40000101(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002259(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000592(GSat_u1) → IDOMALIDOMAL_0000590(GSat_u1)
MIROMIRO_40000150(GSat_u1) → MIROMIRO_40000070(GSat_u1)
IDOMALIDOMAL_0000510(GSat_u1) → IDOMALIDOMAL_0001242(GSat_u1)
IDOMALIDOMAL_0000512(GSat_u1) → IDOMALIDOMAL_0001242(GSat_u1)
IDOMALIDOMAL_0002463(GSat_u1) → ENVOENVO_00000014(GSat_u1)
CHEBICHEBI_39386(GSat_u1) → CHEBICHEBI_38494(GSat_u1)
IDOMALIDOMAL_0000291(GSat_u1) → IDOMALIDOMAL_0001055(GSat_u1)
MIROMIRO_40002281(GSat_u1) → MIROMIRO_40002217(GSat_u1)
CHEBICHEBI_39329(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000138(GSat_u1) → IDOMALIDOMAL_0000561(GSat_u1)
MIROMIRO_40000001(GSat_u1) → MIROMIRO_40000000(GSat_u1)
CHEBICHEBI_6651(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_0001274(GSat_u1) → IDOMALIDOMAL_0000343(GSat_u1)
IDOMALIDOMAL_0001165(GSat_u1) → IDOMALIDOMAL_0001233(GSat_u1)
MIROMIRO_00000126(GSat_u1) → MIROMIRO_00000113(GSat_u1)
IDOMALIDOMAL_0002241(GSat_u1) → IDOMALIDOMAL_0002109(GSat_u1)
IDOMALIDOMAL_0001059(GSat_u1) → GOGO_0008150(GSat_u1)
IDOMALIDOMAL_0002215(GSat_u1) → IDOMALIDOMAL_0002136(GSat_u1)
CHEBICHEBI_38504(GSat_u1) → MIROMIRO_10000002(GSat_u1)
GOGO_0033000(GSat_u1) → IDOMALIDOMAL_0000048(GSat_u1)
MIROMIRO_40002262(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003481(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0001133(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
MIROMIRO_10000284(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0000108(GSat_u1) → IDOMALIDOMAL_0001054(GSat_u1)
IDOMALIDOMAL_0001200(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
IDOMALIDOMAL_0001058(GSat_u1) → GOGO_0008150(GSat_u1)
CHEBICHEBI_39389(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0001143(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
MIROMIRO_40000096(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_50000039(GSat_u1) → IDOMALIDOMAL_50000031(GSat_u1)
MIROMIRO_40000196(GSat_u1) → MIROMIRO_40000195(GSat_u1)
IDOMALIDOMAL_0002280(GSat_u1) → IDOMALIDOMAL_0002275(GSat_u1)
IDOMALIDOMAL_0000673(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0000131(GSat_u1) → IDOMALIDOMAL_0000127(GSat_u1)
CHEBICHEBI_38452(GSat_u1) → MIROMIRO_10000169(GSat_u1)
MIROMIRO_40003608(GSat_u1) → MIROMIRO_40002217(GSat_u1)
CHEBICHEBI_39283(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0000405(GSat_u1) → IDOMALIDOMAL_0000401(GSat_u1)
CHEBICHEBI_5063(GSat_u1) → MIROMIRO_10000109(GSat_u1)
IDOMALIDOMAL_0000141(GSat_u1) → IDOMALIDOMAL_0000765(GSat_u1)
CHEBICHEBI_39402(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0002406(GSat_u1) → IDOMALIDOMAL_0002174(GSat_u1)
IDOMALIDOMAL_0000090(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
IDOMALIDOMAL_0000308(GSat_u1) → IDOMALIDOMAL_0001047(GSat_u1)
IDOMALIDOMAL_0001196(GSat_u1) → IDOMALIDOMAL_0001179(GSat_u1)
GOGO_0002277(GSat_u1) → IDOMALIDOMAL_0000061(GSat_u1)
IDOMALIDOMAL_0001008(GSat_u1) → IDOMALIDOMAL_0001255(GSat_u1)
CHEBICHEBI_26413(GSat_u1) → MIROMIRO_10000169(GSat_u1)
MIROMIRO_40002235(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000198(GSat_u1) → MIROMIRO_40000195(GSat_u1)
GOGO_0019883(GSat_u1) → GOGO_0019882(GSat_u1)
IDOMALIDOMAL_0000419(GSat_u1) → IDOMALIDOMAL_0000569(GSat_u1)
IDOMALIDOMAL_0000207(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
CHEBICHEBI_39331(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0000625(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
IDOMALIDOMAL_0000521(GSat_u1) → IDOMALIDOMAL_0000077(GSat_u1)
CHEBICHEBI_39375(GSat_u1) → CHEBICHEBI_38494(GSat_u1)
MIROMIRO_10000174(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0002188(GSat_u1) → IDOMALIDOMAL_0002310(GSat_u1)
CHEBICHEBI_28201(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000595(GSat_u1) → IDOMALIDOMAL_0000591(GSat_u1)
MIROMIRO_40000040(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003455(GSat_u1) → MIROMIRO_40000016(GSat_u1)
oborealized_by(GSat_u2,GSat_u1) → OBO_REL0000034(GSat_u1,GSat_u2)
MIROMIRO_40002277(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_50000004(GSat_u1) → IDOMALIDOMAL_0001067(GSat_u1)
IDOMALIDOMAL_0002173(GSat_u1) → IDOMALIDOMAL_0000711(GSat_u1)
IDOMALIDOMAL_0000038(GSat_u1) → IDOMALIDOMAL_0000808(GSat_u1)
MIROMIRO_40003555(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003524(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002245(GSat_u1) → IDOMALIDOMAL_0002239(GSat_u1)
IDOMALIDOMAL_0000776(GSat_u1) → IDOMALIDOMAL_0000561(GSat_u1)
IDOMALIDOMAL_0000222(GSat_u1) → IDOMALIDOMAL_0000217(GSat_u1)
IDOMALIDOMAL_0001044(GSat_u1) → IDOMALIDOMAL_0001013(GSat_u1)
IDOMALIDOMAL_0001221(GSat_u1) → IDOMALIDOMAL_0001220(GSat_u1)
IDOMALIDOMAL_0002318(GSat_u1) → IDOMALIDOMAL_0002062(GSat_u1)
MIROMIRO_10000217(GSat_u1) → MIROMIRO_10000214(GSat_u1)
MIROMIRO_40003496(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000049(GSat_u1) → IDOMALIDOMAL_0000959(GSat_u1)
CHEBICHEBI_39341(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0001138(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
MIROMIRO_40003505(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000670(GSat_u1) → IDOMALIDOMAL_0000406(GSat_u1)
CHEBICHEBI_38587(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
ENVOENVO_00000139(GSat_u1) → ENVOENVO_00000037(GSat_u1)
IDOMALIDOMAL_0002074(GSat_u1) → IDOMALIDOMAL_0002256(GSat_u1)
MIROMIRO_00000088(GSat_u1) → MIROMIRO_00000086(GSat_u1)
IDOMALIDOMAL_0000270(GSat_u1) → IDOMALIDOMAL_0000271(GSat_u1)
IDOMALIDOMAL_0001100(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
MIROMIRO_40000048(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002421(GSat_u1) → IDOMALIDOMAL_0002458(GSat_u1)
IDOMALIDOMAL_0000605(GSat_u1) → IDOMALIDOMAL_0001274(GSat_u1)
CHEBICHEBI_27928(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_0002395(GSat_u1) → IDOMALIDOMAL_0002393(GSat_u1)
MIROMIRO_40003508(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002236(GSat_u1) → MIROMIRO_40002217(GSat_u1)
