Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/12342 = 0.000%
GSat discarded rules : 0/12342 = 0.000%
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 12341 , 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 524 ms = 0.52 s
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MAMA_0002640(GSat_u1) → UBERONUBERON_0001333(GSat_u1)
FMAFMA_55624(GSat_u1) → UBERONUBERON_0003677(GSat_u1)
OpenCycMx4rv6trqZwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002367(GSat_u1)
TAOTAO_0001485(GSat_u1) → UBERONUBERON_0000482(GSat_u1)
XAOXAO_0003037(GSat_u1) → UBERONUBERON_0000481(GSat_u1)
ncithesaurusSurrounding(GSat_u1) → obosurrounds(GSat_u1)
MAMA_0001199(GSat_u1) → UBERONUBERON_0002233(GSat_u1)
FMAFMA_59495(GSat_u1) → UBERONUBERON_0003999(GSat_u1)
ncithesaurusHand_Digit_5(GSat_u1) → UBERONUBERON_0003625(GSat_u1)
ZFAZFA_0005131(GSat_u1) → UBERONUBERON_0001366(GSat_u1)
ncithesaurusRight_Lung_Respiratory_Bronchiole(GSat_u1) → UBERONUBERON_0003542(GSat_u1)
BTOBTO_0002459(GSat_u1) → UBERONUBERON_0001921(GSat_u1)
galenExternalIliacVein(GSat_u1) → UBERONUBERON_0001316(GSat_u1)
FMAFMA_72418(GSat_u1) → UBERONUBERON_0002583(GSat_u1)
EHDAAEHDAA_8326(GSat_u1) → UBERONUBERON_0003271(GSat_u1)
NIF_GrossAnatomybirnlex_728(GSat_u1) → UBERONUBERON_0002939(GSat_u1)
MAMA_0000575(GSat_u1) → UBERONUBERON_0003496(GSat_u1)
FMAFMA_14645(GSat_u1) → UBERONUBERON_0003396(GSat_u1)
XAOXAO_0000342(GSat_u1) → UBERONUBERON_0003118(GSat_u1)
FBbtFBbt_00004570(GSat_u1) → UBERONUBERON_0003174(GSat_u1)
EHDAAEHDAA_8175(GSat_u1) → UBERONUBERON_0002183(GSat_u1)
EHDAAEHDAA_4170(GSat_u1) → UBERONUBERON_0003318(GSat_u1)
MAMA_0001172(GSat_u1) → UBERONUBERON_0001322(GSat_u1)
MAMA_0002839(GSat_u1) → UBERONUBERON_0002516(GSat_u1)
MAMA_0000273(GSat_u1) → UBERONUBERON_0001769(GSat_u1)
ncithesaurusPosterior_Cerebral_Artery(GSat_u1) → UBERONUBERON_0001636(GSat_u1)
EHDAAEHDAA_1502(GSat_u1) → UBERONUBERON_0000004(GSat_u1)
BTOBTO_0001451(GSat_u1) → UBERONUBERON_0001797(GSat_u1)
GAIDGAID_100(GSat_u1) → UBERONUBERON_0002384(GSat_u1)
EHDAAEHDAA_3498(GSat_u1) → UBERONUBERON_0003308(GSat_u1)
ncithesaurusIncus(GSat_u1) → UBERONUBERON_0001688(GSat_u1)
MATMAT_0000023(GSat_u1) → UBERONUBERON_0000026(GSat_u1)
ZFAZFA_0000436(GSat_u1) → UBERONUBERON_0002106(GSat_u1)
FMAFMA_50735(GSat_u1) → UBERONUBERON_0001639(GSat_u1)
ZFAZFA_0001306(GSat_u1) → UBERONUBERON_0002539(GSat_u1)
TAOTAO_0005023(GSat_u1) → UBERONUBERON_0002390(GSat_u1)
ncithesaurusSynovial_Membrane(GSat_u1) → UBERONUBERON_0002018(GSat_u1)
ZFAZFA_0000135(GSat_u1) → UBERONUBERON_0002328(GSat_u1)
NIF_GrossAnatomybirnlex_1195(GSat_u1) → UBERONUBERON_0002621(GSat_u1)
HAOHAO_0001091(GSat_u1) → UBERONUBERON_0003196(GSat_u1)
HOGHOG_0001287(GSat_u1) → UBERONUBERON_0002256(GSat_u1)
galenBodyCavity(GSat_u1) → UBERONUBERON_0002323(GSat_u1)
TAOTAO_0000036(GSat_u1) → UBERONUBERON_0002423(GSat_u1)
BTOBTO_0002782(GSat_u1) → UBERONUBERON_0001215(GSat_u1)
FMAFMA_61122(GSat_u1) → UBERONUBERON_0001856(GSat_u1)
BTOBTO_0003383(GSat_u1) → UBERONUBERON_0001840(GSat_u1)
ZFAZFA_0000386(GSat_u1) → UBERONUBERON_0000054(GSat_u1)
BTOBTO_0001047(GSat_u1) → UBERONUBERON_0000355(GSat_u1)
FMAFMA_35289(GSat_u1) → UBERONUBERON_0001490(GSat_u1)
EHDAAEHDAA_585(GSat_u1) → UBERONUBERON_0000924(GSat_u1)
BTOBTO_0002851(GSat_u1) → UBERONUBERON_0000157(GSat_u1)
XAOXAO_0000063(GSat_u1) → UBERONUBERON_0003060(GSat_u1)
ncithesaurusInternal_Jugular_Vein(GSat_u1) → UBERONUBERON_0001586(GSat_u1)
GAIDGAID_879(GSat_u1) → UBERONUBERON_0001864(GSat_u1)
MIAAMIAA_0000182(GSat_u1) → UBERONUBERON_0001271(GSat_u1)
XAOXAO_0000169(GSat_u1) → UBERONUBERON_0001474(GSat_u1)
MAMA_0001195(GSat_u1) → UBERONUBERON_0002277(GSat_u1)
ncithesaurusSplenic_Cord(GSat_u1) → UBERONUBERON_0001266(GSat_u1)
FMAFMA_37018(GSat_u1) → UBERONUBERON_0003683(GSat_u1)
OpenCycMx4rvVipEJwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0000002(GSat_u1)
FMAFMA_54572(GSat_u1) → UBERONUBERON_0000127(GSat_u1)
GAIDGAID_909(GSat_u1) → UBERONUBERON_0000053(GSat_u1)
BTOBTO_0001060(GSat_u1) → UBERONUBERON_0001034(GSat_u1)
ncithesaurusArytenoid_Cartilage(GSat_u1) → UBERONUBERON_0001740(GSat_u1)
BTOBTO_0001456(GSat_u1) → UBERONUBERON_0001347(GSat_u1)
FMAFMA_83979(GSat_u1) → UBERONUBERON_0000439(GSat_u1)
EHDAAEHDAA_2801(GSat_u1) → UBERONUBERON_0003054(GSat_u1)
MAMA_0000237(GSat_u1) → UBERONUBERON_0001846(GSat_u1)
BTOBTO_0001740(GSat_u1) → UBERONUBERON_0001051(GSat_u1)
FMAFMA_55630(GSat_u1) → UBERONUBERON_0001753(GSat_u1)
HOGHOG_0000638(GSat_u1) → UBERONUBERON_0003844(GSat_u1)
FMAFMA_81494(GSat_u1) → UBERONUBERON_0003891(GSat_u1)
BTOBTO_0000368(GSat_u1) → UBERONUBERON_0001690(GSat_u1)
ncithesaurusMiddle_Fossa(GSat_u1) → UBERONUBERON_0003722(GSat_u1)
galenDescendingColon(GSat_u1) → UBERONUBERON_0001158(GSat_u1)
GAIDGAID_407(GSat_u1) → UBERONUBERON_0002050(GSat_u1)
FMAFMA_62393(GSat_u1) → UBERONUBERON_0001943(GSat_u1)
ncithesaurusAxillary_Nerve(GSat_u1) → UBERONUBERON_0001493(GSat_u1)
EHDAAEHDAA_2923(GSat_u1) → UBERONUBERON_0003269(GSat_u1)
EFOEFO_0000381(GSat_u1) → UBERONUBERON_0000369(GSat_u1)
BTOBTO_0002434(GSat_u1) → UBERONUBERON_0002043(GSat_u1)
ncithesaurusImmune_System(GSat_u1) → UBERONUBERON_0002405(GSat_u1)
EFOEFO_0000861(GSat_u1) → UBERONUBERON_0002046(GSat_u1)
FMAFMA_78448(GSat_u1) → UBERONUBERON_0002285(GSat_u1)
ZFAZFA_0000605(GSat_u1) → UBERONUBERON_0002180(GSat_u1)
BTOBTO_0002783(GSat_u1) → UBERONUBERON_0001138(GSat_u1)
NIF_GrossAnatomybirnlex_20081257(GSat_u1) → UBERONUBERON_0002816(GSat_u1)
NIF_GrossAnatomybirnlex_1785(GSat_u1) → UBERONUBERON_0002809(GSat_u1)
EHDAAEHDAA_1654(GSat_u1) → UBERONUBERON_0000925(GSat_u1)
MAPMAP_0000001(GSat_u1) → UBERONUBERON_0001155(GSat_u1)
BTOBTO_0000418(GSat_u1) → UBERONUBERON_0002777(GSat_u1)
AAOAAO_0000219(GSat_u1) → UBERONUBERON_0002103(GSat_u1)
BTOBTO_0001427(GSat_u1) → UBERONUBERON_0001000(GSat_u1)
BILABILA_0000038(GSat_u1) → UBERONUBERON_0000925(GSat_u1)
FMAFMA_20421(GSat_u1) → UBERONUBERON_0000452(GSat_u1)
OpenCycMx4rvXmfV5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002173(GSat_u1)
EHDAAEHDAA_7064(GSat_u1) → UBERONUBERON_0002184(GSat_u1)
EFOEFO_0000827(GSat_u1) → UBERONUBERON_0000970(GSat_u1)
BTOBTO_0000048(GSat_u1) → UBERONUBERON_0002053(GSat_u1)
GAIDGAID_252(GSat_u1) → UBERONUBERON_0003668(GSat_u1)
OpenCycMx4rvViWnZwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001828(GSat_u1)
FMAFMA_78492(GSat_u1) → UBERONUBERON_0002290(GSat_u1)
FBbtFBbt_00000136(GSat_u1) → UBERONUBERON_0000927(GSat_u1)
FMAFMA_72430(GSat_u1) → UBERONUBERON_0002938(GSat_u1)
FBbtFBbt_00004769(GSat_u1) → UBERONUBERON_0003196(GSat_u1)
BTOBTO_0000767(GSat_u1) → UBERONUBERON_0002509(GSat_u1)
EFOEFO_0001975(GSat_u1) → UBERONUBERON_0000167(GSat_u1)
FMAFMA_20118(GSat_u1) → UBERONUBERON_0001348(GSat_u1)
GAIDGAID_892(GSat_u1) → UBERONUBERON_0000964(GSat_u1)
OpenCycMx4rv07bVJwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001762(GSat_u1)
EHDAAEHDAA_1229(GSat_u1) → UBERONUBERON_0003089(GSat_u1)
TAOTAO_0000623(GSat_u1) → UBERONUBERON_0001272(GSat_u1)
MAMA_0000047(GSat_u1) → UBERONUBERON_0000978(GSat_u1)
FMAFMA_19039(GSat_u1) → UBERONUBERON_0001324(GSat_u1)
GAIDGAID_1309(GSat_u1) → UBERONUBERON_0003890(GSat_u1)
HAOHAO_0000073(GSat_u1) → UBERONUBERON_0000490(GSat_u1)
MAMA_0000588(GSat_u1) → UBERONUBERON_0003430(GSat_u1)
MAMA_0001552(GSat_u1) → UBERONUBERON_0001241(GSat_u1)
OpenCycMx4rvVjdc5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001476(GSat_u1)
FMAFMA_52519(GSat_u1) → UBERONUBERON_0001674(GSat_u1)
FMAFMA_72472(GSat_u1) → UBERONUBERON_0002779(GSat_u1)
MAMA_0000110(GSat_u1) → UBERONUBERON_0001066(GSat_u1)
GAIDGAID_1260(GSat_u1) → UBERONUBERON_0001091(GSat_u1)
FMAFMA_61845(GSat_u1) → UBERONUBERON_0002663(GSat_u1)
FBbtFBbt_00001135(GSat_u1) → UBERONUBERON_0000937(GSat_u1)
MAMA_0000708(GSat_u1) → UBERONUBERON_0002111(GSat_u1)
BILABILA_0000085(GSat_u1) → UBERONUBERON_0001041(GSat_u1)
BTOBTO_0000634(GSat_u1) → UBERONUBERON_0002199(GSat_u1)
BTOBTO_0000980(GSat_u1) → UBERONUBERON_0000993(GSat_u1)
ncithesaurusLarge_Intestinal_Submucosa(GSat_u1) → UBERONUBERON_0001208(GSat_u1)
FMAFMA_52618(GSat_u1) → UBERONUBERON_0001675(GSat_u1)
MAMA_0001880(GSat_u1) → UBERONUBERON_0002248(GSat_u1)
MAMA_0002748(GSat_u1) → UBERONUBERON_0001887(GSat_u1)
ncithesaurusPharyngeal_Arch(GSat_u1) → UBERONUBERON_0002539(GSat_u1)
ZFAZFA_0000112(GSat_u1) → UBERONUBERON_0001555(GSat_u1)
MAMA_0002406(GSat_u1) → UBERONUBERON_0000045(GSat_u1)
galenAdductorMagnus(GSat_u1) → UBERONUBERON_0000370(GSat_u1)
FMAFMA_7233(GSat_u1) → UBERONUBERON_0002133(GSat_u1)
MAMA_0000365(GSat_u1) → UBERONUBERON_0001116(GSat_u1)
FMAFMA_61997(GSat_u1) → UBERONUBERON_0002950(GSat_u1)
MAMA_0002288(GSat_u1) → UBERONUBERON_0001562(GSat_u1)
FMAFMA_14068(GSat_u1) → UBERONUBERON_0001133(GSat_u1)
MAMA_0000295(GSat_u1) → UBERONUBERON_0003656(GSat_u1)
MAMA_0001814(GSat_u1) → UBERONUBERON_0003570(GSat_u1)
ncithesaurusMesoderm(GSat_u1) → UBERONUBERON_0000926(GSat_u1)
ncithesaurusNerve(GSat_u1) → UBERONUBERON_0001021(GSat_u1)
MAMA_0002591(GSat_u1) → UBERONUBERON_0001140(GSat_u1)
ncithesaurusAutonomic_Nervous_System(GSat_u1) → UBERONUBERON_0002410(GSat_u1)
TAOTAO_0001489(GSat_u1) → UBERONUBERON_0000471(GSat_u1)
FMAFMA_7088(GSat_u1) → UBERONUBERON_0000948(GSat_u1)
MAMA_0002655(GSat_u1) → UBERONUBERON_0001254(GSat_u1)
ncithesaurusDura_Mater(GSat_u1) → UBERONUBERON_0002363(GSat_u1)
EHDAAEHDAA_2085(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
FMAFMA_67706(GSat_u1) → UBERONUBERON_0003048(GSat_u1)
MAMA_0002744(GSat_u1) → UBERONUBERON_0002163(GSat_u1)
EHDAAEHDAA_6487(GSat_u1) → UBERONUBERON_0002028(GSat_u1)
GAIDGAID_232(GSat_u1) → UBERONUBERON_0001678(GSat_u1)
BTOBTO_0000924(GSat_u1) → UBERONUBERON_0001285(GSat_u1)
NIF_GrossAnatomybirnlex_966(GSat_u1) → UBERONUBERON_0003038(GSat_u1)
MAMA_0000206(GSat_u1) → UBERONUBERON_0001896(GSat_u1)
TAOTAO_0000255(GSat_u1) → UBERONUBERON_0003077(GSat_u1)
ncithesaurusRetroperitoneum(GSat_u1) → UBERONUBERON_0003693(GSat_u1)
CAROCARO_0000004(GSat_u1) → UBERONUBERON_0000463(GSat_u1)
FMAFMA_19816(GSat_u1) → UBERONUBERON_0003885(GSat_u1)
TAOTAO_0001123(GSat_u1) → UBERONUBERON_0002543(GSat_u1)
FBbtFBbt_00003317(GSat_u1) → UBERONUBERON_0000952(GSat_u1)
HAOHAO_0000287(GSat_u1) → UBERONUBERON_0003199(GSat_u1)
FMAFMA_72513(GSat_u1) → UBERONUBERON_0002732(GSat_u1)
HOGHOG_0000056(GSat_u1) → UBERONUBERON_0000160(GSat_u1)
ZFSZFS_0000044(GSat_u1) → UBERONUBERON_0000113(GSat_u1)
HAOHAO_0000006(GSat_u1) → UBERONUBERON_0000465(GSat_u1)
FMAFMA_74635(GSat_u1) → UBERONUBERON_0003014(GSat_u1)
ncithesaurusTrachea_Submucosa(GSat_u1) → UBERONUBERON_0002202(GSat_u1)
NIF_GrossAnatomybirnlex_1086(GSat_u1) → UBERONUBERON_0002586(GSat_u1)
GAIDGAID_469(GSat_u1) → UBERONUBERON_0000947(GSat_u1)
NIF_GrossAnatomybirnlex_1476(GSat_u1) → UBERONUBERON_0002714(GSat_u1)
EHDAAEHDAA_6184(GSat_u1) → UBERONUBERON_0001465(GSat_u1)
FMAFMA_242193(GSat_u1) → UBERONUBERON_0002619(GSat_u1)
HAOHAO_0001019(GSat_u1) → UBERONUBERON_0001091(GSat_u1)
NIF_GrossAnatomybirnlex_706(GSat_u1) → UBERONUBERON_0002035(GSat_u1)
galenFemoralArtery(GSat_u1) → UBERONUBERON_0002060(GSat_u1)
GAIDGAID_128(GSat_u1) → UBERONUBERON_0003676(GSat_u1)
BILABILA_0000072(GSat_u1) → UBERONUBERON_0000489(GSat_u1)
FMAFMA_61980(GSat_u1) → UBERONUBERON_0002629(GSat_u1)
FMAFMA_9667(GSat_u1) → UBERONUBERON_0002390(GSat_u1)
BTOBTO_0001823(GSat_u1) → UBERONUBERON_0002018(GSat_u1)
FMAFMA_59816(GSat_u1) → UBERONUBERON_0001833(GSat_u1)
MAMA_0000171(GSat_u1) → UBERONUBERON_0001894(GSat_u1)
ncithesaurusUlnar_Nerve(GSat_u1) → UBERONUBERON_0001494(GSat_u1)
GAIDGAID_54(GSat_u1) → UBERONUBERON_0001461(GSat_u1)
MAMA_0001342(GSat_u1) → UBERONUBERON_0001432(GSat_u1)
MAMA_0002792(GSat_u1) → UBERONUBERON_0002487(GSat_u1)
ncithesaurusEndometrial_Stroma(GSat_u1) → UBERONUBERON_0002337(GSat_u1)
ncithesaurusEndocrine_Pancreas(GSat_u1) → UBERONUBERON_0000016(GSat_u1)
MAMA_0002606(GSat_u1) → UBERONUBERON_0002320(GSat_u1)
EHDAAEHDAA_8013(GSat_u1) → UBERONUBERON_0000483(GSat_u1)
ncithesaurusVenule(GSat_u1) → UBERONUBERON_0001979(GSat_u1)
FMAFMA_62403(GSat_u1) → UBERONUBERON_0001945(GSat_u1)
MAMA_0001496(GSat_u1) → UBERONUBERON_0002396(GSat_u1)
FMAFMA_58637(GSat_u1) → UBERONUBERON_0000053(GSat_u1)
HOGHOG_0000435(GSat_u1) → UBERONUBERON_0002082(GSat_u1)
EHDAAEHDAA_2011(GSat_u1) → UBERONUBERON_0002342(GSat_u1)
EHDAAEHDAA_8981(GSat_u1) → UBERONUBERON_0003104(GSat_u1)
TAOTAO_0001094(GSat_u1) → UBERONUBERON_0000468(GSat_u1)
FBbtFBbt_00004582(GSat_u1) → UBERONUBERON_0003175(GSat_u1)
MATMAT_0000109(GSat_u1) → UBERONUBERON_0001897(GSat_u1)
BTOBTO_0002473(GSat_u1) → UBERONUBERON_0001932(GSat_u1)
ZFAZFA_0001189(GSat_u1) → UBERONUBERON_0002412(GSat_u1)
MAMA_0002889(GSat_u1) → UBERONUBERON_0002529(GSat_u1)
MAMA_0000204(GSat_u1) → UBERONUBERON_0000988(GSat_u1)
EHDAAEHDAA_8146(GSat_u1) → UBERONUBERON_0000473(GSat_u1)
ncithesaurusParasympathetic_Nervous_System(GSat_u1) → UBERONUBERON_0000011(GSat_u1)
MAMA_0002085(GSat_u1) → UBERONUBERON_0001594(GSat_u1)
EHDAAEHDAA_4172(GSat_u1) → UBERONUBERON_0002386(GSat_u1)
XAOXAO_0000138(GSat_u1) → UBERONUBERON_0002095(GSat_u1)
HOGHOG_0000024(GSat_u1) → UBERONUBERON_0002037(GSat_u1)
ncithesaurusInternal_Iliac_Vein(GSat_u1) → UBERONUBERON_0001317(GSat_u1)
XAOXAO_1000012(GSat_u1) → UBERONUBERON_0000067(GSat_u1)
BILABILA_0000015(GSat_u1) → UBERONUBERON_0001008(GSat_u1)
EHDAAEHDAA_6644(GSat_u1) → UBERONUBERON_0001700(GSat_u1)
FMAFMA_72401(GSat_u1) → UBERONUBERON_0002994(GSat_u1)
MAMA_0001631(GSat_u1) → UBERONUBERON_0001174(GSat_u1)
HOGHOG_0000461(GSat_u1) → UBERONUBERON_0001686(GSat_u1)
TAOTAO_0005070(GSat_u1) → UBERONUBERON_0002352(GSat_u1)
GAIDGAID_438(GSat_u1) → UBERONUBERON_0000056(GSat_u1)
HOGHOG_0001276(GSat_u1) → UBERONUBERON_0000982(GSat_u1)
NIF_GrossAnatomybirnlex_1561(GSat_u1) → UBERONUBERON_0002744(GSat_u1)
ncithesaurusChiasmatic_Cistern(GSat_u1) → UBERONUBERON_0002898(GSat_u1)
FMAFMA_54375(GSat_u1) → UBERONUBERON_0001706(GSat_u1)
FMAFMA_22711(GSat_u1) → UBERONUBERON_0001402(GSat_u1)
NIF_GrossAnatomybirnlex_1347(GSat_u1) → UBERONUBERON_0002676(GSat_u1)
GAIDGAID_528(GSat_u1) → UBERONUBERON_0001594(GSat_u1)
EFOEFO_0000930(GSat_u1) → UBERONUBERON_0000056(GSat_u1)
FMAFMA_24967(GSat_u1) → UBERONUBERON_0000376(GSat_u1)
MAMA_0000632(GSat_u1) → UBERONUBERON_0003579(GSat_u1)
ncithesaurusOrgan_System(GSat_u1) → UBERONUBERON_0000467(GSat_u1)
TAOTAO_0000382(GSat_u1) → UBERONUBERON_0000476(GSat_u1)
MAMA_0002760(GSat_u1) → UBERONUBERON_0003214(GSat_u1)
EHDAAEHDAA_1498(GSat_u1) → UBERONUBERON_0002346(GSat_u1)
EHDAAEHDAA_2871(GSat_u1) → UBERONUBERON_0003306(GSat_u1)
EFOEFO_0002465(GSat_u1) → UBERONUBERON_0001946(GSat_u1)
NIF_GrossAnatomybirnlex_2628(GSat_u1) → UBERONUBERON_0002860(GSat_u1)
MAMA_0002375(GSat_u1) → UBERONUBERON_0001375(GSat_u1)
EHDAAEHDAA_2029(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
GAIDGAID_594(GSat_u1) → UBERONUBERON_0001895(GSat_u1)
EHDAAEHDAA_8003(GSat_u1) → UBERONUBERON_0003324(GSat_u1)
EHDAAEHDAA_9144(GSat_u1) → UBERONUBERON_0001723(GSat_u1)
AAOAAO_0000205(GSat_u1) → UBERONUBERON_0002102(GSat_u1)
ZFAZFA_0000330(GSat_u1) → UBERONUBERON_0000159(GSat_u1)
FMAFMA_15910(GSat_u1) → UBERONUBERON_0001257(GSat_u1)
FMAFMA_86624(GSat_u1) → UBERONUBERON_0002339(GSat_u1)
CAROCARO_0000024(GSat_u1) → UBERONUBERON_0000062(GSat_u1)
MAMA_0002856(GSat_u1) → UBERONUBERON_0003614(GSat_u1)
ncithesaurusC1_Vertebra(GSat_u1) → UBERONUBERON_0001092(GSat_u1)
ZFAZFA_0001374(GSat_u1) → UBERONUBERON_0002302(GSat_u1)
EFOEFO_0000944(GSat_u1) → UBERONUBERON_0001001(GSat_u1)
MAMA_0001234(GSat_u1) → UBERONUBERON_0001865(GSat_u1)
BTOBTO_0002476(GSat_u1) → UBERONUBERON_0001930(GSat_u1)
FMAFMA_25047(GSat_u1) → UBERONUBERON_0003631(GSat_u1)
ncithesaurusFascicle(GSat_u1) → UBERONUBERON_0001019(GSat_u1)
ncithesaurusSkull(GSat_u1) → UBERONUBERON_0003129(GSat_u1)
MAMA_0001773(GSat_u1) → UBERONUBERON_0001955(GSat_u1)
FBbtFBbt_00005135(GSat_u1) → UBERONUBERON_0001026(GSat_u1)
MAMA_0001852(GSat_u1) → UBERONUBERON_0003505(GSat_u1)
FMAFMA_83608(GSat_u1) → UBERONUBERON_0004012(GSat_u1)
FMAFMA_72613(GSat_u1) → UBERONUBERON_0002592(GSat_u1)
OpenCycMx4rv6axr5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002495(GSat_u1)
ncithesaurusAnterior_Cruciate_Ligament(GSat_u1) → UBERONUBERON_0003671(GSat_u1)
MAMA_0000139(GSat_u1) → UBERONUBERON_0000029(GSat_u1)
BTOBTO_0002345(GSat_u1) → UBERONUBERON_0002103(GSat_u1)
ENVOENVO_02000035(GSat_u1) → UBERONUBERON_0000176(GSat_u1)
GAIDGAID_920(GSat_u1) → UBERONUBERON_0001013(GSat_u1)
NIF_GrossAnatomybirnlex_1237(GSat_u1) → UBERONUBERON_0001925(GSat_u1)
galenAorta(GSat_u1) → UBERONUBERON_0000947(GSat_u1)
NIF_GrossAnatomybirnlex_1300(GSat_u1) → UBERONUBERON_0002659(GSat_u1)
BTOBTO_0001331(GSat_u1) → UBERONUBERON_0001820(GSat_u1)
ZFAZFA_0000144(GSat_u1) → UBERONUBERON_0001782(GSat_u1)
ncithesaurusIliolumbar_Vein(GSat_u1) → UBERONUBERON_0001320(GSat_u1)
MAMA_0002391(GSat_u1) → UBERONUBERON_0001376(GSat_u1)
FMAFMA_74000(GSat_u1) → UBERONUBERON_0002179(GSat_u1)
MAMA_0001885(GSat_u1) → UBERONUBERON_0001741(GSat_u1)
FMAFMA_85276(GSat_u1) → UBERONUBERON_0002326(GSat_u1)
FMAFMA_72980(GSat_u1) → UBERONUBERON_0002805(GSat_u1)
EHDAAEHDAA_8939(GSat_u1) → UBERONUBERON_0002440(GSat_u1)
XAOXAO_0001103(GSat_u1) → UBERONUBERON_0003924(GSat_u1)
EMAPAEMAPA_18694(GSat_u1) → UBERONUBERON_0003406(GSat_u1)
MATMAT_0000066(GSat_u1) → UBERONUBERON_0002342(GSat_u1)
MIAAMIAA_0000038(GSat_u1) → UBERONUBERON_0000165(GSat_u1)
FMAFMA_85613(GSat_u1) → UBERONUBERON_0001034(GSat_u1)
EHDAAEHDAA_4710(GSat_u1) → UBERONUBERON_0000483(GSat_u1)
ncithesaurusSacral_Vertebra(GSat_u1) → UBERONUBERON_0001094(GSat_u1)
MAMA_0002435(GSat_u1) → UBERONUBERON_0002465(GSat_u1)
FMAFMA_78497(GSat_u1) → UBERONUBERON_0002291(GSat_u1)
MIAAMIAA_0000161(GSat_u1) → UBERONUBERON_0003216(GSat_u1)
MAMA_0002783(GSat_u1) → UBERONUBERON_0002484(GSat_u1)
EHDAAEHDAA_3937(GSat_u1) → UBERONUBERON_0002114(GSat_u1)
EHDAAEHDAA_7016(GSat_u1) → UBERONUBERON_0002068(GSat_u1)
ENVOENVO_02000036(GSat_u1) → UBERONUBERON_0001836(GSat_u1)
GAIDGAID_918(GSat_u1) → UBERONUBERON_0001771(GSat_u1)
EFOEFO_0000954(GSat_u1) → UBERONUBERON_0001003(GSat_u1)
MATMAT_0000042(GSat_u1) → UBERONUBERON_0000159(GSat_u1)
BTOBTO_0000900(GSat_u1) → UBERONUBERON_0000347(GSat_u1)
ZFAZFA_0000644(GSat_u1) → UBERONUBERON_0003672(GSat_u1)
MAMA_0002824(GSat_u1) → UBERONUBERON_0002505(GSat_u1)
MATMAT_0000421(GSat_u1) → UBERONUBERON_0001893(GSat_u1)
EFOEFO_0000912(GSat_u1) → UBERONUBERON_0001893(GSat_u1)
ZFAZFA_0001288(GSat_u1) → UBERONUBERON_0000074(GSat_u1)
TAOTAO_0007006(GSat_u1) → UBERONUBERON_0001833(GSat_u1)
FMAFMA_62485(GSat_u1) → UBERONUBERON_0002656(GSat_u1)
MAMA_0000645(GSat_u1) → UBERONUBERON_0003508(GSat_u1)
FMAFMA_56418(GSat_u1) → UBERONUBERON_0003995(GSat_u1)
FMAFMA_67112(GSat_u1) → UBERONUBERON_0000466(GSat_u1)
MAMA_0000618(GSat_u1) → UBERONUBERON_0003523(GSat_u1)
NIF_GrossAnatomybirnlex_1037(GSat_u1) → UBERONUBERON_0002565(GSat_u1)
NIF_GrossAnatomybirnlex_806(GSat_u1) → UBERONUBERON_0001946(GSat_u1)
FMAFMA_50986(GSat_u1) → UBERONUBERON_0001664(GSat_u1)
BTOBTO_0001634(GSat_u1) → UBERONUBERON_0000391(GSat_u1)
HOGHOG_0000418(GSat_u1) → UBERONUBERON_0002046(GSat_u1)
ZFAZFA_0001320(GSat_u1) → UBERONUBERON_0002165(GSat_u1)
