Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1396; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1396 = 0.000%
GSat discarded rules : 0/1396 = 0.000%
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1357 , 39
nonFullTGDs	0		fullTGDs	1357			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	14		fullTGDs	1357			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	30		fullTGDs	1357			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 759 ms = 0.76 s
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 221
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 221
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
TOTO_0000194(GSat_u1) → TOTO_0000193(GSat_u1)
TOTO_0006068(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000659(GSat_u1) → TOTO_0000655(GSat_u1)
TOTO_0020121(GSat_u1) → TOTO_0000054(GSat_u1)
TOTO_0002621(GSat_u1) → TOTO_0002617(GSat_u1)
TOTO_0000595(GSat_u1) → TOTO_0000593(GSat_u1)
TOTO_0000329(GSat_u1) → TOTO_0000654(GSat_u1)
TOTO_0000552(GSat_u1) → TOTO_0000568(GSat_u1)
TOTO_0000393(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000761(GSat_u1) → TOTO_0000759(GSat_u1)
TOTO_0000114(GSat_u1) → TOTO_0000237(GSat_u1)
TOTO_0000399(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000329(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000096(GSat_u1) → TOTO_0000250(GSat_u1)
TOTO_0001010(GSat_u1) → TOTO_0000241(GSat_u1)
TOTO_0000032(GSat_u1) → TOTO_0000247(GSat_u1)
TOTO_0020087(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000254(GSat_u1) → TOTO_0000238(GSat_u1)
TOTO_0000800(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000762(GSat_u1) → TOTO_0000759(GSat_u1)
TOTO_0000002(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000089(GSat_u1) → TOTO_0000621(GSat_u1)
TOTO_0001030(GSat_u1) → TOTO_0000540(GSat_u1)
TOTO_0000225(GSat_u1) → TOTO_0006022(GSat_u1)
TOTO_0000022(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0020071(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0006032(GSat_u1) → TOTO_0006031(GSat_u1)
TOTO_0002610(GSat_u1) → TOTO_0002614(GSat_u1)
TOTO_0000416(GSat_u1) → TOTO_0000358(GSat_u1)
TOTO_0000284(GSat_u1) → TOTO_0000599(GSat_u1)
TOTO_0002665(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0000313(GSat_u1) → TOTO_0000598(GSat_u1)
TOTO_0000292(GSat_u1) → TOTO_0000013(GSat_u1)
TOTO_0000510(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000525(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000517(GSat_u1) → TOTO_0000739(GSat_u1)
TOTO_0020019(GSat_u1) → TOTO_0002639(GSat_u1)
TOTO_0000796(GSat_u1) → TOTO_0000788(GSat_u1)
TOTO_0000685(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000379(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0000689(GSat_u1) → TOTO_0000685(GSat_u1)
TOTO_0000315(GSat_u1) → TOTO_0000112(GSat_u1)
TOTO_0000253(GSat_u1) → TOTO_0000166(GSat_u1)
TOTO_0000246(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0000409(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0000750(GSat_u1) → TOTO_0000774(GSat_u1)
TOTO_0020104(GSat_u1) → TOTO_0000084(GSat_u1)
TOTO_0000322(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0002663(GSat_u1) → TOTO_0000652(GSat_u1)
TOTO_0002741(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000228(GSat_u1) → TOTO_0000488(GSat_u1)
TOTO_0012009(GSat_u1) → TOTO_0012006(GSat_u1)
TOTO_0006033(GSat_u1) → TOTO_0000670(GSat_u1)
TOTO_0000376(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0000611(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0000371(GSat_u1) → TOTO_0000387(GSat_u1)
TOTO_0020002(GSat_u1) → TOTO_0000590(GSat_u1)
TOTO_0000778(GSat_u1) → TOTO_0000776(GSat_u1)
TOTO_0002694(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000200(GSat_u1) → TOTO_0000051(GSat_u1)
TOTO_0000676(GSat_u1) → TOTO_0006012(GSat_u1)
TOTO_0000744(GSat_u1) → TOTO_0000742(GSat_u1)
TOTO_0000134(GSat_u1) → TOTO_0000462(GSat_u1)
TOTO_0020082(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0006053(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0002603(GSat_u1) → TOTO_0000275(GSat_u1)
TOTO_0000131(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0002741(GSat_u1) → TOTO_0002739(GSat_u1)
TOTO_0000677(GSat_u1) → TOTO_0000541(GSat_u1)
TOTO_0000784(GSat_u1) → TOTO_0000782(GSat_u1)
TOTO_0000229(GSat_u1) → TOTO_0000075(GSat_u1)
TOTO_0000215(GSat_u1) → TOTO_0000499(GSat_u1)
TOTO_0002638(GSat_u1) → TOTO_0006016(GSat_u1)
TOTO_0000454(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0006004(GSat_u1) → TOTO_0006003(GSat_u1)
TOTO_0000157(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000554(GSat_u1) → TOTO_0000549(GSat_u1)
TOTO_0020115(GSat_u1) → TOTO_0012006(GSat_u1)
TOTO_0000619(GSat_u1) → TOTO_0000620(GSat_u1)
TOTO_0000315(GSat_u1) → TOTO_0000242(GSat_u1)
TOTO_0020118(GSat_u1) → TOTO_0000301(GSat_u1)
TOTO_0006013(GSat_u1) → TOTO_0006012(GSat_u1)
TOTO_0000483(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000492(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0002695(GSat_u1) → TOTO_0002697(GSat_u1)
TOTO_0000377(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0000067(GSat_u1) → TOTO_0000199(GSat_u1)
TOTO_0000803(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000093(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000190(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0002615(GSat_u1) → TOTO_0002600(GSat_u1)
TOTO_0000436(GSat_u1) → TOTO_0000485(GSat_u1)
TOTO_0001029(GSat_u1) → TOTO_0000128(GSat_u1)
TOTO_0002612(GSat_u1) → TOTO_0002611(GSat_u1)
TOTO_0000369(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000626(GSat_u1) → TOTO_0000102(GSat_u1)
TOTO_0000280(GSat_u1) → TOTO_0000296(GSat_u1)
TOTO_0000691(GSat_u1) → TOTO_0000664(GSat_u1)
TOTO_0020100(GSat_u1) → TOTO_0020096(GSat_u1)
TOTO_0002704(GSat_u1) → TOTO_0000384(GSat_u1)
TOTO_0020022(GSat_u1) → TOTO_0020024(GSat_u1)
TOTO_0000240(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0000189(GSat_u1) → TOTO_0000620(GSat_u1)
TOTO_0002709(GSat_u1) → TOTO_0000470(GSat_u1)
TOTO_0000051(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0000020(GSat_u1) → TOTO_0000148(GSat_u1)
TOTO_0012002(GSat_u1) → TOTO_0000495(GSat_u1)
TOTO_0000413(GSat_u1) → TOTO_0000148(GSat_u1)
TOTO_0000175(GSat_u1) → TOTO_0000770(GSat_u1)
TOTO_0000391(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000459(GSat_u1) → TOTO_0020107(GSat_u1)
TOTO_0000765(GSat_u1) → TOTO_0000764(GSat_u1)
TOTO_0000776(GSat_u1) → TOTO_0000739(GSat_u1)
TOTO_0020123(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000247(GSat_u1) → TOTO_0000480(GSat_u1)
TOTO_0020020(GSat_u1) → TOTO_0002639(GSat_u1)
TOTO_0000380(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000397(GSat_u1) → TOTO_0002625(GSat_u1)
TOTO_0000699(GSat_u1) → TOTO_0000599(GSat_u1)
TOTO_0000728(GSat_u1) → TOTO_0000283(GSat_u1)
TOTO_0011007(GSat_u1) → TOTO_0002718(GSat_u1)
TOTO_0001023(GSat_u1) → TOTO_0001021(GSat_u1)
TOTO_0000227(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0000633(GSat_u1) → TOTO_0000352(GSat_u1)
TOTO_0000351(GSat_u1) → TOTO_0000080(GSat_u1)
TOTO_0000638(GSat_u1) → TOTO_0000637(GSat_u1)
TOTO_0020021(GSat_u1) → TOTO_0020018(GSat_u1)
TOTO_0006059(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000646(GSat_u1) → TOTO_0002639(GSat_u1)
TOTO_0000251(GSat_u1) → TOTO_0000176(GSat_u1)
TOTO_0000619(GSat_u1) → TOTO_0000615(GSat_u1)
TOTO_0000670(GSat_u1) → TOTO_0000622(GSat_u1)
TOTO_0000374(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0000399(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0020083(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0000333(GSat_u1) → TOTO_0000291(GSat_u1)
TOTO_0000719(GSat_u1) → TOTO_0000326(GSat_u1)
TOTO_0000226(GSat_u1) → TOTO_0002717(GSat_u1)
TOTO_0020014(GSat_u1) → TOTO_0000664(GSat_u1)
TOTO_0000514(GSat_u1) → TOTO_0020096(GSat_u1)
TOTO_0000749(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0020058(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0002642(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0002767(GSat_u1) → TOTO_0000549(GSat_u1)
TOTO_0001034(GSat_u1) → TOTO_0000207(GSat_u1)
TOTO_0000064(GSat_u1) → TOTO_0000184(GSat_u1)
TOTO_0020025(GSat_u1) → TOTO_0020028(GSat_u1)
TOTO_0000006(GSat_u1) → TOTO_0000251(GSat_u1)
TOTO_0000404(GSat_u1) → TOTO_0000656(GSat_u1)
TOTO_0000729(GSat_u1) → TOTO_0000728(GSat_u1)
TOTO_0002762(GSat_u1) → TOTO_0002627(GSat_u1)
TOTO_0000716(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0002722(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0000515(GSat_u1) → TOTO_0000250(GSat_u1)
TOTO_0000036(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000198(GSat_u1) → TOTO_0000656(GSat_u1)
TOTO_0000567(GSat_u1) → TOTO_0000739(GSat_u1)
TOTO_0020090(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000028(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000401(GSat_u1) → TOTO_0000482(GSat_u1)
TOTO_0000196(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0000034(GSat_u1) → TOTO_0000247(GSat_u1)
TOTO_0000068(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000801(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000575(GSat_u1) → TOTO_0000184(GSat_u1)
TOTO_0000344(GSat_u1) → TOTO_0002616(GSat_u1)
TOTO_0000696(GSat_u1) → TOTO_0000489(GSat_u1)
TOTO_0000003(GSat_u1) → TOTO_0000481(GSat_u1)
TOTO_0002680(GSat_u1) → TOTO_0000325(GSat_u1)
TOTO_0000700(GSat_u1) → TOTO_0002694(GSat_u1)
TOTO_0000144(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000786(GSat_u1) → TOTO_0000077(GSat_u1)
TOTO_0000132(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0000277(GSat_u1) → TOTO_0000387(GSat_u1)
TOTO_0000135(GSat_u1) → TOTO_0002637(GSat_u1)
TOTO_0006002(GSat_u1) → TOTO_0002673(GSat_u1)
TOTO_0000056(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0020066(GSat_u1) → TOTO_0000315(GSat_u1)
TOTO_0002644(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0000486(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0002610(GSat_u1) → TOTO_0002602(GSat_u1)
TOTO_0000661(GSat_u1) → TOTO_0000660(GSat_u1)
TOTO_0000117(GSat_u1) → TOTO_0000054(GSat_u1)
TOTO_0000470(GSat_u1) → TOTO_0000017(GSat_u1)
TOTO_0000089(GSat_u1) → TOTO_0000267(GSat_u1)
TOTO_0000680(GSat_u1) → TOTO_0006031(GSat_u1)
TOTO_0002655(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000809(GSat_u1) → TOTO_0000807(GSat_u1)
TOTO_0000137(GSat_u1) → TOTO_0001021(GSat_u1)
TOTO_0006022(GSat_u1) → TOTO_0000622(GSat_u1)
TOTO_0000359(GSat_u1) → TOTO_0002616(GSat_u1)
TOTO_0002607(GSat_u1) → TOTO_0002604(GSat_u1)
TOTO_0000405(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0000053(GSat_u1) → TOTO_0000437(GSat_u1)
TOTO_0000087(GSat_u1) → TOTO_0002694(GSat_u1)
TOTO_0002692(GSat_u1) → TOTO_0000656(GSat_u1)
TOTO_0000158(GSat_u1) → TOTO_0000265(GSat_u1)
TOTO_0002668(GSat_u1) → TOTO_0000476(GSat_u1)
TOTO_0020086(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0020025(GSat_u1) → TOTO_0020018(GSat_u1)
TOTO_0020027(GSat_u1) → TOTO_0020020(GSat_u1)
TOTO_0000541(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0000774(GSat_u1) → TOTO_0000749(GSat_u1)
TOTO_0006020(GSat_u1) → TOTO_0002638(GSat_u1)
TOTO_0000255(GSat_u1) → TOTO_0000664(GSat_u1)
TOTO_0002714(GSat_u1) → TOTO_0002755(GSat_u1)
TOTO_0002706(GSat_u1) → TOTO_0000384(GSat_u1)
TOTO_0000372(GSat_u1) → TOTO_0000291(GSat_u1)
TOTO_0006063(GSat_u1) → TOTO_0002635(GSat_u1)
TOTO_0000037(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000667(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0002601(GSat_u1) → TOTO_0002600(GSat_u1)
TOTO_0001017(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000066(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0006069(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000048(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000249(GSat_u1) → TOTO_0000655(GSat_u1)
TOTO_0000713(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0020091(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000256(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0001014(GSat_u1) → TOTO_0000505(GSat_u1)
TOTO_0000258(GSat_u1) → TOTO_0002637(GSat_u1)
TOTO_0020073(GSat_u1) → TOTO_0000598(GSat_u1)
TOTO_0000320(GSat_u1) → TOTO_0000319(GSat_u1)
TOTO_0000029(GSat_u1) → TOTO_0000080(GSat_u1)
TOTO_0002641(GSat_u1) → TOTO_0002642(GSat_u1)
TOTO_0000453(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0006052(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0002662(GSat_u1) → TOTO_0000085(GSat_u1)
TOTO_0000560(GSat_u1) → TOTO_0000559(GSat_u1)
TOTO_0000318(GSat_u1) → TOTO_0000333(GSat_u1)
TOTO_0000050(GSat_u1) → TOTO_0000621(GSat_u1)
TOTO_0001000(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0000787(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0002730(GSat_u1) → TOTO_0002628(GSat_u1)
TOTO_0000496(GSat_u1) → TOTO_0000494(GSat_u1)
=========================================
