NAME,OTHER,FACT,EqGD,NEG_TGD,FGTGD,FNotGTGD,ExGTGD,ExNotGTGD,TGD
00128,0,0,0,0,1,0,0,0,1
00129,0,0,0,0,13,0,0,0,13
00130,0,0,0,0,3,0,0,0,3
00131,0,0,0,0,0,0,0,0,0
00132,0,0,0,0,18,0,0,0,18
00133,0,0,0,0,10,0,0,0,10
00134,0,0,0,0,0,0,0,0,0
00135,0,0,0,0,55,0,0,0,55
00136,0,0,0,0,48,0,0,0,48
00137,0,0,0,0,158,0,0,0,158
00138,0,0,0,0,386,0,0,0,386
00139,0,0,0,0,145,0,0,0,145
00140,0,0,0,0,511,0,0,0,511
00141,0,0,0,0,116,0,0,0,116
00142,0,0,0,0,604,0,0,0,604
00143,0,0,0,0,187,0,0,0,187
00144,0,0,0,0,2168,0,0,0,2168
00145,0,0,0,0,60,0,0,0,60
00146,0,0,0,0,1211,0,0,0,1211
00147,0,0,0,0,4,0,0,0,4
00148,0,0,0,0,629,0,0,0,629
00149,0,0,0,0,213,0,0,0,213
00150,0,0,0,0,84,0,0,0,84
00151,0,0,0,2,263,0,48,0,313
00152,0,0,0,0,22,0,0,0,22
00153,0,0,0,0,186,0,24,0,210
00154,0,0,0,0,6,0,0,0,6
00155,0,0,0,0,86,0,0,0,86
00156,0,0,0,0,0,0,0,0,0
00157,0,0,0,0,438,0,0,0,438
00159,0,0,0,0,316,0,0,0,316
00161,0,0,0,0,0,0,0,0,0
00162,0,0,0,0,9,0,0,0,9
00163,0,0,0,0,31,0,0,0,31
00164,0,0,0,0,31,0,3,0,34
00165,0,0,0,0,125,0,0,0,125
00166,0,0,0,0,10,0,0,0,10
00167,0,0,0,1,451,0,12,0,464
00168,0,0,0,1,47,0,0,0,48
00169,0,0,0,0,168,0,22,0,190
00170,0,0,0,0,120,0,9,0,129
00171,0,0,0,0,61,0,12,0,73
00172,0,0,0,1,190,0,108,0,299
00173,0,0,0,0,98,0,120,0,218
00174,0,0,0,0,3626,0,1776,0,5402
00175,0,0,0,0,216,0,0,0,216
00176,0,0,0,0,70,0,30,0,100
00177,0,0,0,0,357,0,0,0,357
00178,0,0,0,0,46,0,0,0,46
00179,0,0,0,0,25,0,0,0,25
00180,0,0,0,0,0,0,0,0,0
00181,0,0,0,0,0,0,0,0,0
00182,0,0,0,0,0,0,0,0,0
00183,0,0,0,0,0,0,0,0,0
00184,0,0,0,0,0,0,0,0,0
00185,0,0,0,0,0,0,0,0,0
00186,0,0,0,0,0,0,0,0,0
00187,0,0,0,0,0,0,0,0,0
00188,0,0,0,0,0,0,0,0,0
00189,0,0,0,0,7,0,0,0,7
00190,0,0,0,0,12,0,0,0,12
00191,0,0,0,0,0,0,0,0,0
00192,0,0,0,0,0,0,0,0,0
00193,0,0,0,0,116,0,0,0,116
00194,0,0,0,0,0,0,0,0,0
00195,0,0,0,0,155,0,0,0,155
00196,0,0,0,0,36,0,0,0,36
00197,0,0,0,0,80,0,0,0,80
00198,0,0,0,0,85,0,0,0,85
00199,0,0,0,0,0,0,0,0,0
00200,0,0,0,0,42,0,0,0,42
00201,0,0,0,0,25,0,0,0,25
00202,0,0,0,0,165,0,0,0,165
00203,0,0,0,0,21,0,0,0,21
00204,0,0,0,0,67,0,0,0,67
00205,0,0,0,0,5,0,0,0,5
00206,0,0,0,0,8,0,0,0,8
00207,0,0,0,0,8,0,0,0,8
00208,0,0,0,0,9,0,0,0,9
00209,0,0,0,0,27,0,18,0,45
00210,0,0,0,0,19,0,6,0,25
00211,0,0,0,0,106,0,0,0,106
00212,0,0,0,0,3,0,2,0,5
00213,0,0,0,0,3,0,2,0,5
00214,0,0,0,0,21,0,11,0,32
00215,0,0,0,0,10,0,7,0,17
00216,0,0,0,0,7,0,0,0,7
00217,0,0,0,0,8,0,1,0,9
00218,0,0,0,0,8,0,6,0,14
00219,0,0,0,0,18,0,0,0,18
00220,0,0,0,0,3,0,2,0,5
00221,0,0,0,0,16,0,1,0,17
00222,0,0,0,0,51,0,5,0,56
00223,0,0,0,0,8,0,4,0,12
00224,0,0,0,0,7,0,2,0,9
00225,0,0,0,0,3,0,0,0,3
00226,0,0,0,0,5,0,0,0,5
00227,0,0,0,0,6,0,0,0,6
00228,0,0,0,0,12,0,0,0,12
00229,0,0,0,0,36,0,2,0,38
00230,0,0,0,0,5,0,2,0,7
00231,0,0,0,0,4,0,0,0,4
00232,0,0,0,0,38,0,0,0,38
00233,0,0,0,0,3,0,1,0,4
00234,0,0,0,0,8,0,0,0,8
00235,0,0,0,0,18,0,6,0,24
00236,0,0,0,0,22,0,6,0,28
00237,0,0,0,0,2,0,1,0,3
00238,0,0,0,0,14,0,5,0,19
00239,0,0,0,0,215,0,0,0,215
00240,0,0,0,0,51,0,0,0,51
00241,0,0,0,0,28,0,1,0,29
00242,0,0,0,0,16,0,5,0,21
00243,0,0,0,0,83,0,0,0,83
00244,0,0,0,0,0,0,0,0,0
00245,0,0,0,0,0,0,0,0,0
00246,0,0,0,0,0,0,0,0,0
00247,0,0,0,0,0,0,0,0,0
00248,0,0,0,0,101,0,0,0,101
00249,0,0,0,0,97,0,0,0,97
00250,0,0,0,0,111,0,0,0,111
00251,0,0,0,0,104,0,0,0,104
00252,0,0,0,0,107,0,0,0,107
00253,0,0,0,0,103,0,0,0,103
00254,0,0,0,0,164,0,0,0,164
00255,0,0,0,0,17,0,0,0,17
00256,0,0,0,0,65,0,0,0,65
00257,0,0,0,0,0,0,0,0,0
00258,0,0,0,0,0,0,0,0,0
00259,0,0,0,0,6,0,0,0,6
00260,0,0,0,0,0,0,0,0,0
00261,0,0,0,0,1,0,0,0,1
00262,0,0,0,0,1,0,0,0,1
00263,0,0,0,0,0,0,0,0,0
00264,0,0,0,0,2,0,0,0,2
00265,0,0,0,0,0,0,0,0,0
00266,0,0,0,0,17,0,0,0,17
00267,0,0,0,0,7,0,4,0,11
00268,0,0,0,0,3,0,0,0,3
00269,0,0,0,0,72,0,0,0,72
00270,0,0,0,0,63,0,0,0,63
00271,0,0,0,0,65,0,0,0,65
00272,0,0,0,0,77,0,0,0,77
00273,0,0,0,0,71,0,0,0,71
00274,0,0,0,0,94,0,0,0,94
00275,0,0,0,0,127,0,0,0,127
00276,0,0,0,0,13,0,0,0,13
00277,0,0,0,0,101,0,0,0,101
00278,0,0,0,0,0,0,0,0,0
00279,0,0,0,0,168,0,26,0,194
00280,0,0,0,0,257,0,0,0,257
00281,0,0,0,0,353,0,13,0,366
00282,0,0,0,2,893,0,66,0,961
00283,0,0,0,2,972,0,86,0,1060
00284,0,0,0,3,1237,0,84,0,1324
00285,0,0,0,0,46602,0,66179,0,112781
00286,0,0,0,0,32979,0,13961,0,46940
00287,0,0,0,0,25,0,0,0,25
00288,0,0,0,0,84,0,0,0,84
00289,0,0,0,0,35,0,0,0,35
00290,0,0,0,0,149,0,7,0,156
00292,0,0,0,0,31,0,0,0,31
00293,0,0,0,0,2083,0,16,0,2099
00294,0,0,0,0,41,0,0,0,41
00295,0,0,0,0,42,0,0,0,42
00296,0,0,0,0,66,0,16,0,82
00297,0,0,0,0,71,0,0,0,71
00298,0,0,0,0,81,0,0,0,81
00299,0,0,0,0,9,0,0,0,9
00300,0,0,0,0,0,0,0,0,0
00301,0,0,0,1,129,0,3,0,133
00302,0,0,0,0,374,0,0,0,374
00303,0,0,0,0,361,0,0,0,361
00304,0,0,0,0,38,0,0,0,38
00305,0,0,0,0,20,0,0,0,20
00306,0,0,0,0,14,0,0,0,14
00307,0,0,0,0,0,0,0,0,0
00308,0,0,0,0,7,0,0,0,7
00309,0,0,0,0,83,0,0,0,83
00310,0,0,0,0,22,0,0,0,22
00311,0,0,0,0,22,0,0,0,22
00312,0,0,0,0,23,0,0,0,23
00313,0,0,0,0,0,0,0,0,0
00314,0,0,0,0,0,0,0,0,0
00315,0,0,0,0,9,0,0,0,9
00316,0,0,0,0,43,0,1,0,44
00317,0,0,0,0,0,0,0,0,0
00318,0,0,0,0,67,0,0,0,67
00319,0,0,0,0,243,0,187,0,430
00320,0,0,0,0,146,0,124,0,270
00321,0,0,0,0,15,0,0,0,15
00322,0,0,0,0,1697,0,0,0,1697
00323,0,0,0,0,12,0,0,0,12
00324,0,0,0,0,48,0,0,0,48
00325,0,0,0,0,1,0,0,0,1
00326,0,0,0,0,0,0,0,0,0
00327,0,0,0,0,0,0,0,0,0
00328,0,0,0,0,51,0,0,0,51
00329,0,0,0,0,16,0,0,0,16
00330,0,0,0,0,3,0,0,0,3
00331,0,0,0,0,9,0,0,0,9
00332,0,0,0,0,228,0,9,0,237
00333,0,0,0,0,66,0,5,0,71
00334,0,0,0,0,228,0,9,0,237
00335,0,0,0,0,33,0,0,0,33
00336,0,0,0,0,228,0,9,0,237
00337,0,0,0,0,27,0,0,0,27
00338,0,0,0,0,228,0,9,0,237
00339,0,0,0,0,93,0,4,0,97
00340,0,0,0,0,228,0,9,0,237
00341,0,0,0,2,33,0,2,0,37
00342,0,0,0,0,11,0,0,0,11
00343,0,0,0,0,97,0,4,0,101
00344,0,0,0,0,243,0,187,0,430
00345,0,0,0,0,243,0,187,0,430
00346,0,0,0,0,146,0,124,0,270
00347,0,0,0,0,98,0,8,0,106
00348,0,0,0,0,159,0,20,0,179
00349,0,0,0,0,98,0,8,0,106
00350,0,0,0,2,3062,0,942,0,4006
00352,0,0,0,0,3447,0,221,0,3668
00353,0,0,0,0,3426,0,221,0,3647
00354,0,0,0,0,4839,0,1501,0,6340
00355,0,0,0,0,131,0,0,0,131
00356,0,0,0,0,1901,0,1719,0,3620
00357,0,0,0,0,1981,0,1794,0,3775
00358,0,0,0,0,267,0,101,0,368
00359,0,0,0,0,181,0,515,0,696
00360,0,0,0,0,1616,0,1059,0,2675
00361,0,0,0,0,326,0,0,0,326
00362,0,0,0,0,57,0,0,0,57
00363,0,0,0,0,70,0,0,0,70
00364,0,0,0,0,37,0,0,0,37
00365,0,0,0,0,38,0,0,0,38
00366,0,0,0,0,96,0,40,0,136
00367,0,0,0,0,96,0,40,0,136
00368,0,0,0,0,25628,0,6657,0,32285
00369,0,0,0,0,39919,0,10978,0,50897
00370,0,0,0,0,56379,0,12070,0,68449
00371,0,0,0,0,27969,0,7464,0,35433
00372,0,0,0,0,1078,0,557,0,1635
00373,0,0,0,0,1298,0,668,0,1966
00374,0,0,0,0,30508,0,8270,0,38778
00375,0,0,0,0,45611,0,12633,0,58244
00376,0,0,0,0,1286,0,694,0,1980
00377,0,0,0,0,1006,0,570,0,1576
00378,0,0,0,0,58442,0,21423,0,79865
00379,0,0,0,0,90926,0,38615,0,129541
00380,0,0,0,0,6000,0,3141,0,9141
00381,0,0,0,0,6053,0,3216,0,9269
00382,0,0,0,0,47304,0,11806,0,59110
00383,0,0,0,0,65883,0,17881,0,83764
00384,0,0,0,0,548,0,732,0,1280
00385,0,0,0,0,574,0,834,0,1408
00386,0,0,0,0,28602,0,7559,0,36161
00387,0,0,0,0,44583,0,12083,0,56666
00388,0,0,0,0,212,0,106,0,318
00389,0,0,0,0,200,0,100,0,300
00390,0,0,0,0,26905,0,7265,0,34170
00391,0,0,0,0,41534,0,11754,0,53288
00392,0,0,0,0,1213,0,608,0,1821
00393,0,0,0,0,1552,0,776,0,2328
00394,0,0,0,0,31483,0,9163,0,40646
00395,0,0,0,0,62478,0,24648,0,87126
00396,0,0,0,0,1153,0,597,0,1750
00397,0,0,0,0,2922,0,1494,0,4416
00398,0,0,0,0,27882,0,7419,0,35301
00399,0,0,0,0,991,0,512,0,1503
00400,0,0,0,0,30008,0,7999,0,38007
00401,0,0,0,0,786,0,423,0,1209
00402,0,0,0,0,2230,0,1627,0,3857
00403,0,0,0,0,3894,0,2479,0,6373
00404,0,0,0,0,45,0,2,0,47
00405,0,0,0,0,49,0,4,0,53
00406,0,0,0,0,92,0,2,0,94
00407,0,0,0,0,97,0,4,0,101
00408,0,0,0,0,10,0,0,0,10
00409,0,0,0,0,10,0,0,0,10
00410,0,0,0,1,1340,0,476,0,1817
00411,0,0,0,0,1199,0,250,0,1449
00412,0,0,0,0,3532,0,919,0,4451
00413,0,0,0,0,4625,0,1085,0,5710
00414,0,0,0,0,50,0,25,0,75
00415,0,0,0,0,40108,0,7755,0,47863
00416,0,0,0,0,56774,0,12272,0,69046
00417,0,0,0,0,343,0,176,0,519
00418,0,0,0,0,395,0,202,0,597
00419,0,0,0,0,4806,0,1636,0,6442
00420,0,0,0,0,5297,0,1505,0,6802
00421,0,0,0,0,1274,0,717,0,1991
00422,0,0,0,0,672,0,420,0,1092
00423,0,0,0,0,714,0,619,0,1333
00424,0,0,0,0,1507,0,786,0,2293
00425,0,0,0,0,26750,0,11625,0,38375
00426,0,0,0,0,44891,0,24421,0,69312
00428,0,0,0,0,0,0,0,0,0
00429,0,0,0,0,0,0,0,0,0
00430,0,0,0,0,178,0,359,0,537
00431,0,0,0,0,178,0,359,0,537
00432,0,0,0,0,137,0,238,0,375
00433,0,0,0,0,137,0,242,0,379
00434,0,0,0,0,21034,0,0,0,21034
00435,0,0,0,0,9081,0,1,0,9082
00436,0,0,0,0,24788,0,2308,0,27096
00437,0,0,0,0,91145,0,44247,0,135392
00438,0,0,0,0,3024,0,1512,0,4536
00439,0,0,0,0,0,0,0,0,0
00440,0,0,0,0,0,0,0,0,0
00441,0,0,0,0,0,0,0,0,0
00442,0,0,0,0,0,0,0,0,0
00443,0,0,0,0,0,0,13730,0,13730
00444,0,0,0,0,0,0,13730,0,13730
00445,0,0,0,0,1222,0,120,0,1342
00446,0,0,0,0,1700,0,209,0,1909
00447,0,0,0,0,1700,0,209,0,1909
00448,0,0,0,0,49657,0,24892,0,74549
00449,0,0,0,0,2064,0,225,0,2289
00450,0,0,0,0,2872,0,379,0,3251
00451,0,0,0,0,2862,0,2257,0,5119
00452,0,0,0,0,4116,0,3163,0,7279
00453,0,0,0,0,157,0,0,0,157
00454,0,0,0,0,416,0,69,0,485
00455,0,0,0,0,990,0,0,0,990
00456,0,0,0,0,990,0,0,0,990
00457,0,0,0,0,1604,0,80,0,1684
00458,0,0,0,0,1604,0,80,0,1684
00459,0,0,0,0,6905,0,4019,0,10924
00460,0,0,0,0,10382,0,9023,0,19405
00461,0,0,0,0,10382,0,9023,0,19405
00462,0,0,0,0,15066,0,11474,0,26540
00463,0,0,0,0,10352,0,9433,0,19785
00464,0,0,0,0,6,0,229,0,235
00465,0,0,0,0,132,0,282,0,414
00466,0,0,0,0,6603,0,0,0,6603
00467,0,0,0,0,6603,0,0,0,6603
00468,0,0,0,0,720,0,5,0,725
00469,0,0,0,0,878,0,53,0,931
00470,0,0,0,0,75146,0,44414,0,119560
00471,0,0,0,0,78977,0,42734,0,121711
00472,0,0,0,0,75146,0,44414,0,119560
00473,0,0,0,0,78977,0,42734,0,121711
00474,0,0,0,0,72,0,16,0,88
00475,0,0,0,0,83,0,22,0,105
00476,0,0,0,0,2713,0,1834,0,4547
00477,0,0,0,0,10606,0,156743,0,167349
00478,0,0,0,0,937,0,0,0,937
00479,0,0,0,0,566,0,323,0,889
00480,0,0,0,0,663,0,327,0,990
00481,0,0,0,0,0,0,0,0,0
00482,0,0,0,0,0,0,0,0,0
00483,0,0,0,0,116906,0,34035,0,150941
00484,0,0,0,0,102008,0,37999,0,140007
00485,0,0,0,0,5291,0,2593,0,7884
00486,0,0,0,0,46982,0,11187,0,58169
00487,0,0,0,0,65521,0,17153,0,82674
00488,0,0,0,0,46969,0,11187,0,58156
00489,0,0,0,0,52447,0,13640,0,66087
00490,0,0,0,0,0,0,0,0,0
00491,0,0,0,0,0,0,0,0,0
00492,0,0,0,0,0,0,0,0,0
00493,0,0,0,0,76,0,0,0,76
00494,0,0,0,0,0,0,2335,0,2335
00495,0,0,0,0,0,0,2335,0,2335
00496,0,0,0,0,3220,0,10238,0,13458
00497,0,0,0,0,23,0,8316,0,8339
00498,0,0,0,0,23,0,8316,0,8339
00499,0,0,0,0,13044,0,0,0,13044
00500,0,0,0,0,1990,0,1622,0,3612
00501,0,0,0,0,0,0,0,0,0
00502,0,0,0,0,1924,0,1878,0,3802
00503,0,0,0,0,258,0,0,0,258
00504,0,0,0,0,658,0,48,0,706
00505,0,0,0,0,151,0,9,0,160
00508,0,0,0,1,267,0,50,0,318
00509,0,0,0,0,0,0,0,0,0
00510,0,0,0,0,0,0,0,0,0
00511,0,0,0,0,276,0,345,0,621
00512,0,0,0,0,800,0,458,0,1258
00513,0,0,0,0,309,0,38,0,347
00514,0,0,0,0,309,0,38,0,347
00515,0,0,0,0,2366,0,870,0,3236
00516,0,0,0,0,7989,0,0,0,7989
00517,0,0,0,0,11177,0,0,0,11177
00518,0,0,0,0,9363,0,11036,0,20399
00519,0,0,0,0,93,0,73,0,166
00520,0,0,0,0,91,0,76,0,167
00521,0,0,0,0,3640,0,7276,0,10916
00522,0,0,0,0,169,0,4233,0,4402
00523,0,0,0,0,169,0,4233,0,4402
00524,0,0,0,0,0,0,0,0,0
00525,0,0,0,0,0,0,0,0,0
00526,0,0,0,0,280,0,193,0,473
00527,0,0,0,0,4,0,502,0,506
00528,0,0,0,0,0,0,0,0,0
00529,0,0,0,0,0,0,0,0,0
00530,0,0,0,0,10609,0,3,0,10612
00531,0,0,0,0,11839,0,7,0,11846
00532,0,0,0,0,38053,0,11943,0,49996
00533,0,0,0,0,61414,0,32907,0,94321
00534,0,0,0,0,630,0,315,0,945
00535,0,0,0,0,4621,0,8479,0,13100
00536,0,0,0,0,36439,0,6762,0,43201
00537,0,0,0,0,51964,0,11089,0,63053
00538,0,0,0,0,204,0,102,0,306
00539,0,0,0,0,208,0,104,0,312
00540,0,0,0,0,13345,0,1744,0,15089
00541,0,0,0,0,28600,0,11973,0,40573
00542,0,0,0,0,18,0,9,0,27
00543,0,0,0,0,18,0,9,0,27
00544,0,0,0,0,3271,0,5972,0,9243
00545,0,0,0,0,3351,0,6276,0,9627
00546,0,0,0,0,775,0,1952,0,2727
00547,0,0,0,0,780,0,1952,0,2732
00548,0,0,0,0,4361,0,93,0,4454
00549,0,0,0,0,458,0,0,0,458
00550,0,0,0,0,853,0,3,0,856
00551,0,0,0,0,0,0,0,0,0
00552,0,0,0,0,0,0,0,0,0
00553,0,0,0,0,90333,0,50453,0,140786
00554,0,0,0,0,106867,0,74235,0,181102
00555,0,0,0,0,1043,0,134,0,1177
00556,0,0,0,0,1532,0,499,0,2031
00558,0,0,0,0,0,0,0,0,0
00559,0,0,0,0,0,0,0,0,0
00560,0,0,0,0,130,0,9,0,139
00561,0,0,0,0,685,0,107,0,792
00562,0,0,0,0,710,0,57,0,767
00563,0,0,0,0,983,0,75,0,1058
00564,0,0,0,0,0,0,0,0,0
00565,0,0,0,0,0,0,0,0,0
00566,0,0,0,2,49988,0,2505,0,52495
00567,0,0,0,0,516,0,0,0,516
00568,0,0,0,0,516,0,0,0,516
00569,0,0,0,0,1750,0,966,0,2716
00570,0,0,0,0,1102,0,38,0,1140
00571,0,0,0,0,1357,0,39,0,1396
00572,0,0,0,0,57494,0,19651,0,77145
00573,0,0,0,0,91847,0,36922,0,128769
00574,0,0,0,0,736,0,535,0,1271
00575,0,0,0,0,700,0,479,0,1179
00576,0,0,0,0,66,0,26,0,92
00577,0,0,0,0,16,0,15,0,31
00578,0,0,0,0,714,0,619,0,1333
00579,0,0,0,0,1507,0,786,0,2293
00580,0,0,0,0,272,0,8,0,280
00581,0,0,0,0,316,0,5,0,321
00582,0,0,0,4,647,0,184,0,835
00583,0,0,0,0,0,0,0,0,0
00584,0,0,0,0,0,0,0,0,0
00585,0,0,0,0,0,0,0,0,0
00586,0,0,0,0,0,0,0,0,0
00587,0,0,0,0,0,0,0,0,0
00588,0,0,0,0,0,0,0,0,0
00589,0,0,0,0,939,0,112,0,1051
00590,0,0,0,9,605,0,16,0,630
00591,0,0,0,0,2529,0,69,0,2598
00592,0,0,0,0,3414,0,106,0,3520
00593,0,0,0,0,2049,0,192,0,2241
00594,0,0,0,0,1984,0,177,0,2161
00595,0,0,0,0,2894,0,219,0,3113
00596,0,0,0,0,2022,0,181,0,2203
00597,0,0,0,0,2933,0,223,0,3156
00598,0,0,0,0,1,0,4,0,5
00599,0,0,0,0,1,0,4,0,5
00600,0,0,0,0,1983,0,177,0,2160
00601,0,0,0,0,0,0,0,0,0
00602,0,0,0,0,0,0,0,0,0
00603,0,0,0,0,20,0,0,0,20
00604,0,0,0,0,32,0,0,0,32
00605,0,0,0,0,650,0,84,0,734
00606,0,0,0,0,650,0,84,0,734
00607,0,0,0,0,0,0,0,0,0
00608,0,0,0,0,0,0,0,0,0
00609,0,0,0,0,202,0,0,0,202
00610,0,0,0,0,81,0,0,0,81
00611,0,0,0,0,24,0,0,0,24
00612,0,0,0,0,81,0,0,0,81
00613,0,0,0,0,94,0,0,0,94
00614,0,0,0,0,24,0,0,0,24
00615,0,0,0,0,24,0,0,0,24
00616,0,0,0,0,64,0,0,0,64
00617,0,0,0,0,63,0,0,0,63
00618,0,0,0,0,44,0,0,0,44
00619,0,0,0,0,31,0,0,0,31
00620,0,0,0,0,58,0,0,0,58
00621,0,0,0,0,70,0,0,0,70
00622,0,0,0,0,38,0,0,0,38
00623,0,0,0,0,38,0,0,0,38
00624,0,0,0,0,915,0,98,0,1013
00625,0,0,0,0,0,0,0,0,0
00626,0,0,0,0,2108,0,683,0,2791
00627,0,0,0,0,2221,0,572,0,2793
00628,0,0,0,0,2108,0,683,0,2791
00629,0,0,0,0,2221,0,572,0,2793
00630,0,0,0,0,2108,0,683,0,2791
00631,0,0,0,0,2653,0,812,0,3465
00632,0,0,0,0,1895,0,500,0,2395
00633,0,0,0,0,2653,0,812,0,3465
00634,0,0,0,0,0,0,0,0,0
00635,0,0,0,0,0,0,0,0,0
00636,0,0,0,0,940,0,1652,0,2592
00637,0,0,0,0,239,0,92,0,331
00638,0,0,0,0,278,0,124,0,402
00639,0,0,0,0,254,0,353,0,607
00640,0,0,0,0,394,0,408,0,802
00641,0,0,0,0,0,0,0,0,0
00642,0,0,0,0,0,0,0,0,0
00643,0,0,0,0,456,0,0,0,456
00644,0,0,0,0,638,0,0,0,638
00645,0,0,0,0,1594,0,2091,0,3685
